🚀 作业开始: assembly_psoja_68
⏰ 开始时间: 2026-01-20 14:13:45
📍 执行命令: bash 13.所有样品批量处理/M-8.sh
==========================================
2026-01-20 14:13:45.146 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:45.147 - INFO - ================================================================================
2026-01-20 14:13:45.147 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:45.313 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:45.313 - INFO -   样本名称|Sample Name: M-8
2026-01-20 14:13:45.313 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:45.313 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:45.313 - INFO -   线程数|Threads: 64
2026-01-20 14:13:45.313 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz
2026-01-20 14:13:45.313 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:45.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:45.314 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:45.314 - INFO - ================================================================================
2026-01-20 14:13:45.314 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:45.314 - INFO - 执行命令|Executing command: hifiasm -o M-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 1188
[M::ha_analyze_count] highest: count[262] = 689250
[M::ha_hist_line]     2: ****************************************************************************************************> 3104499
[M::ha_hist_line]     3: ****************************************************************************************************> 719117
[M::ha_hist_line]     4: *********************************************** 327210
[M::ha_hist_line]     5: **************************** 195559
[M::ha_hist_line]     6: ******************* 128137
[M::ha_hist_line]     7: ************* 89397
[M::ha_hist_line]     8: ********* 63764
[M::ha_hist_line]     9: ******* 50716
[M::ha_hist_line]    10: ***** 37015
[M::ha_hist_line]    11: **** 30266
[M::ha_hist_line]    12: *** 22185
[M::ha_hist_line]    13: *** 18737
[M::ha_hist_line]    14: ** 14695
[M::ha_hist_line]    15: ** 11793
[M::ha_hist_line]    16: ** 11092
[M::ha_hist_line]    17: * 8971
[M::ha_hist_line]    18: * 8315
[M::ha_hist_line]    19: * 6755
[M::ha_hist_line]    20: * 5547
[M::ha_hist_line]    21: * 5213
[M::ha_hist_line]    22: * 4202
[M::ha_hist_line]    23: * 4030
[M::ha_hist_line]    24: * 3914
[M::ha_hist_line]    25: * 3888
[M::ha_hist_line]   218: ********************* 6120
[M::ha_hist_line]   219: *********************** 6803
[M::ha_hist_line]   220: ************************ 6991
[M::ha_hist_line]   221: ************************** 7433
[M::ha_hist_line]   222: ************************** 7693
[M::ha_hist_line]   223: **************************** 8098
[M::ha_hist_line]   224: ******************************* 8887
[M::ha_hist_line]   225: ******************************* 8972
[M::ha_hist_line]   226: ******************************** 9396
[M::ha_hist_line]   227: *********************************** 10174
[M::ha_hist_line]   228: ************************************ 10595
[M::ha_hist_line]   229: *************************************** 11342
[M::ha_hist_line]   230: ****************************************** 12074
[M::ha_hist_line]   231: ******************************************** 12821
[M::ha_hist_line]   232: ********************************************** 13417
[M::ha_hist_line]   233: ************************************************* 14160
[M::ha_hist_line]   234: **************************************************** 14985
[M::ha_hist_line]   235: ****************************************************** 15581
[M::ha_hist_line]   236: ******************************************************** 16200
[M::ha_hist_line]   237: ********************************************************* 16644
[M::ha_hist_line]   238: ************************************************************* 17660
[M::ha_hist_line]   239: ************************************************************** 18144
[M::ha_hist_line]   240: **************************************************************** 18454
[M::ha_hist_line]   241: ****************************************************************** 19035
[M::ha_hist_line]   242: ******************************************************************* 19379
[M::ha_hist_line]   243: ********************************************************************** 20246
[M::ha_hist_line]   244: *********************************************************************** 20551
[M::ha_hist_line]   245: ************************************************************************* 21249
[M::ha_hist_line]   246: **************************************************************************** 22225
[M::ha_hist_line]   247: ***************************************************************************** 22476
[M::ha_hist_line]   248: ******************************************************************************** 23174
[M::ha_hist_line]   249: ********************************************************************************* 23616
[M::ha_hist_line]   250: ********************************************************************************** 23852
[M::ha_hist_line]   251: ************************************************************************************* 24598
[M::ha_hist_line]   252: **************************************************************************************** 25551
[M::ha_hist_line]   253: ***************************************************************************************** 25951
[M::ha_hist_line]   254: ******************************************************************************************* 26345
[M::ha_hist_line]   255: ********************************************************************************************* 27030
[M::ha_hist_line]   256: *********************************************************************************************** 27582
[M::ha_hist_line]   257: *********************************************************************************************** 27747
[M::ha_hist_line]   258: ************************************************************************************************** 28410
[M::ha_hist_line]   259: ************************************************************************************************** 28564
[M::ha_hist_line]   260: ************************************************************************************************** 28383
[M::ha_hist_line]   261: *************************************************************************************************** 28656
[M::ha_hist_line]   262: **************************************************************************************************** 29060
[M::ha_hist_line]   263: ************************************************************************************************** 28377
[M::ha_hist_line]   264: ************************************************************************************************** 28381
[M::ha_hist_line]   265: ************************************************************************************************* 28258
[M::ha_hist_line]   266: ************************************************************************************************* 28100
[M::ha_hist_line]   267: ************************************************************************************************ 27818
[M::ha_hist_line]   268: ************************************************************************************************ 28027
[M::ha_hist_line]   269: ************************************************************************************************ 28017
[M::ha_hist_line]   270: *********************************************************************************************** 27494
[M::ha_hist_line]   271: ************************************************************************************************ 27930
[M::ha_hist_line]   272: *********************************************************************************************** 27599
[M::ha_hist_line]   273: ********************************************************************************************** 27304
[M::ha_hist_line]   274: ****************************************************************************************** 26262
[M::ha_hist_line]   275: ****************************************************************************************** 26133
[M::ha_hist_line]   276: ****************************************************************************************** 26192
[M::ha_hist_line]   277: *************************************************************************************** 25375
[M::ha_hist_line]   278: **************************************************************************************** 25467
[M::ha_hist_line]   279: ************************************************************************************ 24362
[M::ha_hist_line]   280: ********************************************************************************** 23862
[M::ha_hist_line]   281: ******************************************************************************** 23392
[M::ha_hist_line]   282: ****************************************************************************** 22650
[M::ha_hist_line]   283: *************************************************************************** 21687
[M::ha_hist_line]   284: ************************************************************************ 20993
[M::ha_hist_line]   285: ********************************************************************** 20230
[M::ha_hist_line]   286: ******************************************************************* 19477
[M::ha_hist_line]   287: ***************************************************************** 18831
[M::ha_hist_line]   288: *************************************************************** 18257
[M::ha_hist_line]   289: ************************************************************** 17985
[M::ha_hist_line]   290: ************************************************************* 17785
[M::ha_hist_line]   291: ********************************************************** 16925
[M::ha_hist_line]   292: ******************************************************** 16345
[M::ha_hist_line]   293: ****************************************************** 15619
[M::ha_hist_line]   294: *************************************************** 14852
[M::ha_hist_line]   295: ************************************************** 14440
[M::ha_hist_line]   296: *********************************************** 13707
[M::ha_hist_line]   297: ********************************************** 13255
[M::ha_hist_line]   298: ****************************************** 12244
[M::ha_hist_line]   299: **************************************** 11515
[M::ha_hist_line]   300: ************************************* 10836
[M::ha_hist_line]   301: *********************************** 10316
[M::ha_hist_line]   302: ********************************** 10023
[M::ha_hist_line]   303: ********************************* 9604
[M::ha_hist_line]   304: ******************************* 9092
[M::ha_hist_line]   305: ****************************** 8636
[M::ha_hist_line]   306: **************************** 8077
[M::ha_hist_line]   307: *************************** 7980
[M::ha_hist_line]   308: ************************** 7523
[M::ha_hist_line]   309: ************************* 7236
[M::ha_hist_line]   310: *********************** 6773
[M::ha_hist_line]   311: ********************* 6236
[M::ha_hist_line]   312: ******************** 5718
[M::ha_hist_line]   313: ****************** 5321
[M::ha_hist_line]   314: ***************** 5067
[M::ha_hist_line]   315: ***************** 4835
[M::ha_hist_line]   316: **************** 4508
[M::ha_hist_line]   317: *************** 4288
[M::ha_hist_line]   318: ************* 3836
[M::ha_hist_line]   319: ************* 3658
[M::ha_hist_line]   320: ************ 3458
[M::ha_hist_line]   321: *********** 3216
[M::ha_hist_line]   322: ********** 2908
[M::ha_hist_line]   323: ********** 2792
[M::ha_hist_line]   324: ********* 2639
[M::ha_hist_line]   325: ******** 2419
[M::ha_hist_line]   326: ******* 2144
[M::ha_hist_line]   327: ******* 2107
[M::ha_hist_line]   328: ******* 1948
[M::ha_hist_line]   329: ****** 1844
[M::ha_hist_line]   330: ****** 1686
[M::ha_hist_line]   331: ***** 1447
[M::ha_hist_line]   332: **** 1284
[M::ha_hist_line]   333: **** 1187
[M::ha_hist_line]   334: **** 1085
[M::ha_hist_line]   335: **** 1153
[M::ha_hist_line]   336: **** 1090
[M::ha_hist_line]   337: *** 999
[M::ha_hist_line]   338: *** 870
[M::ha_hist_line]   339: *** 931
[M::ha_hist_line]   340: *** 793
[M::ha_hist_line]   341: ** 664
[M::ha_hist_line]   342: ** 657
[M::ha_hist_line]   343: ** 576
[M::ha_hist_line]   344: ** 530
[M::ha_hist_line]   345: ** 472
[M::ha_hist_line]   346: * 393
[M::ha_hist_line]   347: * 417
[M::ha_hist_line]   348: * 373
[M::ha_hist_line]   349: * 327
[M::ha_hist_line]   350: * 292
[M::ha_hist_line]   351: * 248
[M::ha_hist_line]   352: * 264
[M::ha_hist_line]   353: * 247
[M::ha_hist_line]   354: * 229
[M::ha_hist_line]   355: * 294
[M::ha_hist_line]   356: * 209
[M::ha_hist_line]   357: * 213
[M::ha_hist_line]   358: * 172
[M::ha_hist_line]   359: * 220
[M::ha_hist_line]   360: * 225
[M::ha_hist_line]   361: * 260
[M::ha_hist_line]   362: * 184
[M::ha_hist_line]   363: * 250
[M::ha_hist_line]   364: * 235
[M::ha_hist_line]   365: * 207
[M::ha_hist_line]   366: * 199
[M::ha_hist_line]   367: * 202
[M::ha_hist_line]   368: * 176
[M::ha_hist_line]   369: * 187
[M::ha_hist_line]  rest: ****************************************************************************************************> 189831
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 262; peak_het: -1
[M::ha_ct_shrink::4118.064*56.23] ==> counted 2297091 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 635185334 minimizers
[M::ha_pt_gen::4150.166*56.00] ==> indexed 634616039 positions, counted 2297091 distinct minimizer k-mers
[M::pec::2413.913] # bases: 25683751496; # corrected bases: 1156535
[M::pec::22.668] # exact o: 790116407; # non-exact o: 6777735
[M::ha_assemble::6587.747*58.82@54.656GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25683751496; # corrected bases: 1156535
[M::yak_count] collected 634875725 minimizers
[M::ha_pt_gen::6615.635*58.70] ==> counted 2594694 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 283
[M::ha_analyze_count] highest: count[262] = 29076
[M::ha_hist_line]     1: ****************************************************************************************************> 349572
[M::ha_hist_line]     2: ****************************************************************************************************> 42217
[M::ha_hist_line]     3: ************************************************************************ 20879
[M::ha_hist_line]     4: ***************************************** 12045
[M::ha_hist_line]     5: *************************** 7935
[M::ha_hist_line]     6: ****************** 5355
[M::ha_hist_line]     7: ************ 3588
[M::ha_hist_line]     8: ********* 2607
[M::ha_hist_line]     9: ******* 1924
[M::ha_hist_line]    10: ***** 1524
[M::ha_hist_line]    11: **** 1284
[M::ha_hist_line]    12: **** 1073
[M::ha_hist_line]    13: *** 900
[M::ha_hist_line]    14: ** 646
[M::ha_hist_line]    15: ** 574
[M::ha_hist_line]    16: ** 506
[M::ha_hist_line]    17: ** 437
[M::ha_hist_line]    18: * 379
[M::ha_hist_line]    19: * 366
[M::ha_hist_line]    20: * 283
[M::ha_hist_line]    21: * 318
[M::ha_hist_line]    22: * 254
[M::ha_hist_line]    23: * 293
[M::ha_hist_line]    24: * 202
[M::ha_hist_line]    25: * 199
[M::ha_hist_line]    26: * 172
[M::ha_hist_line]    27: * 188
[M::ha_hist_line]    28:  130
[M::ha_hist_line]    29:  135
[M::ha_hist_line]    30:  97
[M::ha_hist_line]    31:  108
[M::ha_hist_line]    32:  110
[M::ha_hist_line]    33:  104
[M::ha_hist_line]    34:  87
[M::ha_hist_line]    35:  133
[M::ha_hist_line]    36:  74
[M::ha_hist_line]    37:  68
[M::ha_hist_line]    38:  82
[M::ha_hist_line]    39:  122
[M::ha_hist_line]    40:  63
[M::ha_hist_line]    41:  63
[M::ha_hist_line]    42:  96
[M::ha_hist_line]    43:  70
[M::ha_hist_line]    44:  77
[M::ha_hist_line]    45:  57
[M::ha_hist_line]    46:  57
[M::ha_hist_line]    47:  92
[M::ha_hist_line]    48:  77
[M::ha_hist_line]    49:  54
[M::ha_hist_line]    50:  62
[M::ha_hist_line]    51:  56
[M::ha_hist_line]    52:  56
[M::ha_hist_line]    53:  47
[M::ha_hist_line]    54:  53
[M::ha_hist_line]    55:  59
[M::ha_hist_line]    56:  43
[M::ha_hist_line]    57:  52
[M::ha_hist_line]    58:  44
[M::ha_hist_line]    59:  36
[M::ha_hist_line]    60:  20
[M::ha_hist_line]    61:  62
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  54
[M::ha_hist_line]    64:  79
[M::ha_hist_line]    65:  55
[M::ha_hist_line]    66:  54
[M::ha_hist_line]    67:  40
[M::ha_hist_line]    68:  38
[M::ha_hist_line]    69:  60
[M::ha_hist_line]    70:  49
[M::ha_hist_line]    71:  36
[M::ha_hist_line]    72:  71
[M::ha_hist_line]    73:  60
[M::ha_hist_line]    74:  57
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  42
[M::ha_hist_line]    78:  45
[M::ha_hist_line]    79:  57
[M::ha_hist_line]    80:  50
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  28
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  42
[M::ha_hist_line]    85:  60
[M::ha_hist_line]    86:  58
[M::ha_hist_line]    87:  56
[M::ha_hist_line]    88:  41
[M::ha_hist_line]    89:  60
[M::ha_hist_line]    90:  38
[M::ha_hist_line]    91:  43
[M::ha_hist_line]    92:  51
[M::ha_hist_line]    93:  58
[M::ha_hist_line]    94:  51
[M::ha_hist_line]    95:  53
[M::ha_hist_line]    96:  71
[M::ha_hist_line]    97:  58
[M::ha_hist_line]    98:  49
[M::ha_hist_line]    99:  67
[M::ha_hist_line]   100:  71
[M::ha_hist_line]   101:  97
[M::ha_hist_line]   102:  90
[M::ha_hist_line]   103:  65
[M::ha_hist_line]   104:  76
[M::ha_hist_line]   105:  88
[M::ha_hist_line]   106:  70
[M::ha_hist_line]   107:  66
[M::ha_hist_line]   108:  45
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  59
[M::ha_hist_line]   111:  68
[M::ha_hist_line]   112:  60
[M::ha_hist_line]   113:  116
[M::ha_hist_line]   114:  113
[M::ha_hist_line]   115:  105
[M::ha_hist_line]   116:  125
[M::ha_hist_line]   117:  131
[M::ha_hist_line]   118:  95
[M::ha_hist_line]   119:  97
[M::ha_hist_line]   120: * 150
[M::ha_hist_line]   121:  123
[M::ha_hist_line]   122:  116
[M::ha_hist_line]   123:  104
[M::ha_hist_line]   124:  107
[M::ha_hist_line]   125:  119
[M::ha_hist_line]   126: * 155
[M::ha_hist_line]   127:  128
[M::ha_hist_line]   128:  135
[M::ha_hist_line]   129:  118
[M::ha_hist_line]   130:  112
[M::ha_hist_line]   131: * 150
[M::ha_hist_line]   132:  126
[M::ha_hist_line]   133: * 171
[M::ha_hist_line]   134: * 159
[M::ha_hist_line]   135: * 182
[M::ha_hist_line]   136: * 221
[M::ha_hist_line]   137: * 234
[M::ha_hist_line]   138: * 225
[M::ha_hist_line]   139: * 254
[M::ha_hist_line]   140: * 270
[M::ha_hist_line]   141: * 319
[M::ha_hist_line]   142: * 291
[M::ha_hist_line]   143: * 275
[M::ha_hist_line]   144: * 231
[M::ha_hist_line]   145: * 313
[M::ha_hist_line]   146: * 330
[M::ha_hist_line]   147: * 302
[M::ha_hist_line]   148: * 354
[M::ha_hist_line]   149: * 338
[M::ha_hist_line]   150: * 404
[M::ha_hist_line]   151: * 397
[M::ha_hist_line]   152: * 424
[M::ha_hist_line]   153: ** 476
[M::ha_hist_line]   154: ** 469
[M::ha_hist_line]   155: * 411
[M::ha_hist_line]   156: ** 494
[M::ha_hist_line]   157: ** 474
[M::ha_hist_line]   158: ** 494
[M::ha_hist_line]   159: ** 552
[M::ha_hist_line]   160: ** 582
[M::ha_hist_line]   161: ** 632
[M::ha_hist_line]   162: ** 640
[M::ha_hist_line]   163: ** 614
[M::ha_hist_line]   164: ** 653
[M::ha_hist_line]   165: ** 661
[M::ha_hist_line]   166: ** 580
[M::ha_hist_line]   167: ** 571
[M::ha_hist_line]   168: ** 607
[M::ha_hist_line]   169: *** 755
[M::ha_hist_line]   170: *** 753
[M::ha_hist_line]   171: *** 786
[M::ha_hist_line]   172: *** 861
[M::ha_hist_line]   173: *** 915
[M::ha_hist_line]   174: *** 1016
[M::ha_hist_line]   175: *** 928
[M::ha_hist_line]   176: **** 1039
[M::ha_hist_line]   177: *** 988
[M::ha_hist_line]   178: **** 1082
[M::ha_hist_line]   179: **** 1181
[M::ha_hist_line]   180: **** 1201
[M::ha_hist_line]   181: **** 1186
[M::ha_hist_line]   182: **** 1233
[M::ha_hist_line]   183: **** 1249
[M::ha_hist_line]   184: ***** 1339
[M::ha_hist_line]   185: **** 1235
[M::ha_hist_line]   186: **** 1243
[M::ha_hist_line]   187: **** 1267
[M::ha_hist_line]   188: ***** 1439
[M::ha_hist_line]   189: ***** 1506
[M::ha_hist_line]   190: ***** 1512
[M::ha_hist_line]   191: ***** 1483
[M::ha_hist_line]   192: ***** 1595
[M::ha_hist_line]   193: ****** 1763
[M::ha_hist_line]   194: ******* 1891
[M::ha_hist_line]   195: ****** 1868
[M::ha_hist_line]   196: ****** 1787
[M::ha_hist_line]   197: ******* 1978
[M::ha_hist_line]   198: ******* 1937
[M::ha_hist_line]   199: ******* 2158
[M::ha_hist_line]   200: ******** 2222
[M::ha_hist_line]   201: ******** 2361
[M::ha_hist_line]   202: ********* 2480
[M::ha_hist_line]   203: ********* 2708
[M::ha_hist_line]   204: ********* 2757
[M::ha_hist_line]   205: ********* 2747
[M::ha_hist_line]   206: ********** 2909
[M::ha_hist_line]   207: ********** 2942
[M::ha_hist_line]   208: *********** 3238
[M::ha_hist_line]   209: ************ 3602
[M::ha_hist_line]   210: ************** 4178
[M::ha_hist_line]   211: *************** 4293
[M::ha_hist_line]   212: **************** 4632
[M::ha_hist_line]   213: **************** 4687
[M::ha_hist_line]   214: ***************** 5085
[M::ha_hist_line]   215: ****************** 5224
[M::ha_hist_line]   216: ******************* 5517
[M::ha_hist_line]   217: ******************** 5750
[M::ha_hist_line]   218: ********************* 6162
[M::ha_hist_line]   219: *********************** 6696
[M::ha_hist_line]   220: ************************ 6996
[M::ha_hist_line]   221: ************************** 7460
[M::ha_hist_line]   222: ************************** 7670
[M::ha_hist_line]   223: **************************** 8030
[M::ha_hist_line]   224: ******************************* 8904
[M::ha_hist_line]   225: ******************************* 8967
[M::ha_hist_line]   226: ******************************** 9382
[M::ha_hist_line]   227: *********************************** 10163
[M::ha_hist_line]   228: ************************************ 10552
[M::ha_hist_line]   229: *************************************** 11205
[M::ha_hist_line]   230: ***************************************** 12041
[M::ha_hist_line]   231: ******************************************** 12776
[M::ha_hist_line]   232: ********************************************** 13391
[M::ha_hist_line]   233: ************************************************* 14170
[M::ha_hist_line]   234: *************************************************** 14845
[M::ha_hist_line]   235: ***************************************************** 15534
[M::ha_hist_line]   236: ******************************************************** 16190
[M::ha_hist_line]   237: ********************************************************* 16607
[M::ha_hist_line]   238: ************************************************************* 17625
[M::ha_hist_line]   239: ************************************************************** 18165
[M::ha_hist_line]   240: *************************************************************** 18414
[M::ha_hist_line]   241: ***************************************************************** 19026
[M::ha_hist_line]   242: ******************************************************************* 19349
[M::ha_hist_line]   243: ********************************************************************** 20330
[M::ha_hist_line]   244: ********************************************************************** 20382
[M::ha_hist_line]   245: ************************************************************************* 21327
[M::ha_hist_line]   246: **************************************************************************** 22110
[M::ha_hist_line]   247: ***************************************************************************** 22449
[M::ha_hist_line]   248: ******************************************************************************* 23063
[M::ha_hist_line]   249: ********************************************************************************* 23640
[M::ha_hist_line]   250: ********************************************************************************** 23760
[M::ha_hist_line]   251: ************************************************************************************* 24605
[M::ha_hist_line]   252: **************************************************************************************** 25556
[M::ha_hist_line]   253: ***************************************************************************************** 25877
[M::ha_hist_line]   254: ****************************************************************************************** 26305
[M::ha_hist_line]   255: ********************************************************************************************* 26991
[M::ha_hist_line]   256: *********************************************************************************************** 27583
[M::ha_hist_line]   257: *********************************************************************************************** 27703
[M::ha_hist_line]   258: ************************************************************************************************** 28362
[M::ha_hist_line]   259: ************************************************************************************************** 28623
[M::ha_hist_line]   260: ************************************************************************************************** 28439
[M::ha_hist_line]   261: ************************************************************************************************** 28551
[M::ha_hist_line]   262: **************************************************************************************************** 29076
[M::ha_hist_line]   263: ************************************************************************************************** 28425
[M::ha_hist_line]   264: ************************************************************************************************* 28305
[M::ha_hist_line]   265: ************************************************************************************************* 28196
[M::ha_hist_line]   266: ************************************************************************************************* 28215
[M::ha_hist_line]   267: ************************************************************************************************ 27826
[M::ha_hist_line]   268: ************************************************************************************************ 27899
[M::ha_hist_line]   269: ************************************************************************************************* 28119
[M::ha_hist_line]   270: *********************************************************************************************** 27563
[M::ha_hist_line]   271: ************************************************************************************************ 27944
[M::ha_hist_line]   272: *********************************************************************************************** 27545
[M::ha_hist_line]   273: ********************************************************************************************** 27290
[M::ha_hist_line]   274: ******************************************************************************************* 26323
[M::ha_hist_line]   275: ****************************************************************************************** 26128
[M::ha_hist_line]   276: ****************************************************************************************** 26173
[M::ha_hist_line]   277: **************************************************************************************** 25560
[M::ha_hist_line]   278: *************************************************************************************** 25347
[M::ha_hist_line]   279: ************************************************************************************ 24556
[M::ha_hist_line]   280: ********************************************************************************** 23782
[M::ha_hist_line]   281: ********************************************************************************* 23452
[M::ha_hist_line]   282: ****************************************************************************** 22660
[M::ha_hist_line]   283: ************************************************************************** 21657
[M::ha_hist_line]   284: ************************************************************************ 20989
[M::ha_hist_line]   285: ********************************************************************** 20262
[M::ha_hist_line]   286: ******************************************************************* 19601
[M::ha_hist_line]   287: ***************************************************************** 18885
[M::ha_hist_line]   288: *************************************************************** 18241
[M::ha_hist_line]   289: ************************************************************** 18015
[M::ha_hist_line]   290: ************************************************************* 17743
[M::ha_hist_line]   291: *********************************************************** 17069
[M::ha_hist_line]   292: ******************************************************** 16354
[M::ha_hist_line]   293: ****************************************************** 15596
[M::ha_hist_line]   294: *************************************************** 14893
[M::ha_hist_line]   295: ************************************************** 14479
[M::ha_hist_line]   296: *********************************************** 13782
[M::ha_hist_line]   297: ********************************************** 13346
[M::ha_hist_line]   298: ****************************************** 12269
[M::ha_hist_line]   299: **************************************** 11509
[M::ha_hist_line]   300: ************************************** 10938
[M::ha_hist_line]   301: *********************************** 10276
[M::ha_hist_line]   302: ********************************** 10022
[M::ha_hist_line]   303: ********************************* 9644
[M::ha_hist_line]   304: ******************************* 9155
[M::ha_hist_line]   305: ****************************** 8649
[M::ha_hist_line]   306: **************************** 8146
[M::ha_hist_line]   307: *************************** 7929
[M::ha_hist_line]   308: ************************** 7497
[M::ha_hist_line]   309: ************************* 7311
[M::ha_hist_line]   310: *********************** 6792
[M::ha_hist_line]   311: ********************** 6261
[M::ha_hist_line]   312: ******************** 5703
[M::ha_hist_line]   313: ****************** 5330
[M::ha_hist_line]   314: ****************** 5130
[M::ha_hist_line]   315: **************** 4796
[M::ha_hist_line]   316: **************** 4549
[M::ha_hist_line]   317: *************** 4323
[M::ha_hist_line]   318: ************* 3821
[M::ha_hist_line]   319: ************* 3670
[M::ha_hist_line]   320: ************ 3481
[M::ha_hist_line]   321: *********** 3209
[M::ha_hist_line]   322: ********** 2940
[M::ha_hist_line]   323: ********** 2814
[M::ha_hist_line]   324: ********* 2649
[M::ha_hist_line]   325: ******** 2429
[M::ha_hist_line]   326: ******** 2185
[M::ha_hist_line]   327: ******* 2080
[M::ha_hist_line]   328: ******* 2011
[M::ha_hist_line]   329: ****** 1843
[M::ha_hist_line]   330: ****** 1648
[M::ha_hist_line]   331: ***** 1491
[M::ha_hist_line]   332: **** 1302
[M::ha_hist_line]   333: **** 1170
[M::ha_hist_line]   334: **** 1096
[M::ha_hist_line]   335: **** 1173
[M::ha_hist_line]   336: **** 1106
[M::ha_hist_line]   337: **** 1023
[M::ha_hist_line]   338: *** 873
[M::ha_hist_line]   339: *** 902
[M::ha_hist_line]   340: *** 804
[M::ha_hist_line]   341: ** 675
[M::ha_hist_line]   342: ** 637
[M::ha_hist_line]   343: ** 574
[M::ha_hist_line]   344: ** 489
[M::ha_hist_line]   345: ** 481
[M::ha_hist_line]   346: * 409
[M::ha_hist_line]   347: * 432
[M::ha_hist_line]   348: * 397
[M::ha_hist_line]   349: * 333
[M::ha_hist_line]   350: * 293
[M::ha_hist_line]   351: * 248
[M::ha_hist_line]   352: * 255
[M::ha_hist_line]   353: * 245
[M::ha_hist_line]   354: * 241
[M::ha_hist_line]   355: * 274
[M::ha_hist_line]   356: * 221
[M::ha_hist_line]   357: * 201
[M::ha_hist_line]   358: * 191
[M::ha_hist_line]   359: * 243
[M::ha_hist_line]   360: * 222
[M::ha_hist_line]   361: * 255
[M::ha_hist_line]   362: * 188
[M::ha_hist_line]   363: * 213
[M::ha_hist_line]   364: * 248
[M::ha_hist_line]   365: * 209
[M::ha_hist_line]   366: * 197
[M::ha_hist_line]   367: * 177
[M::ha_hist_line]   368: * 171
[M::ha_hist_line]   369: * 168
[M::ha_hist_line]  rest: ****************************************************************************************************> 189959
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 262; peak_het: -1
[M::ha_ct_shrink::6615.644*58.70] ==> counted 2245122 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 634875725 minimizers
[M::ha_pt_gen::6646.851*58.55] ==> indexed 634526153 positions, counted 2245122 distinct minimizer k-mers
[M::pec::2319.720] # bases: 25683802398; # corrected bases: 324554
[M::pec::21.299] # exact o: 793965378; # non-exact o: 5355399
[M::ha_assemble::8987.988*59.88@55.772GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25683802398; # corrected bases: 324554
[M::yak_count] collected 634789478 minimizers
[M::ha_pt_gen::9016.011*59.78] ==> counted 2544319 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 471
[M::ha_analyze_count] highest: count[262] = 29037
[M::ha_hist_line]     1: ****************************************************************************************************> 316126
[M::ha_hist_line]     2: ****************************************************************************************************> 34473
[M::ha_hist_line]     3: ************************************************************* 17730
[M::ha_hist_line]     4: ************************************ 10513
[M::ha_hist_line]     5: ************************ 6948
[M::ha_hist_line]     6: **************** 4554
[M::ha_hist_line]     7: *********** 3152
[M::ha_hist_line]     8: ******** 2223
[M::ha_hist_line]     9: ****** 1714
