🚀 作业开始: assembly_psoja_65
⏰ 开始时间: 2026-01-20 14:13:29
📍 执行命令: bash 13.所有样品批量处理/M-4.sh
==========================================
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:29.753 - INFO - ================================================================================
2026-01-20 14:13:29.753 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:29.887 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:29.887 - INFO -   样本名称|Sample Name: M-4
2026-01-20 14:13:29.887 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:29.887 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:29.887 - INFO -   线程数|Threads: 64
2026-01-20 14:13:29.887 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-01-20 14:13:29.887 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:29.887 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:29.887 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:29.887 - INFO - ================================================================================
2026-01-20 14:13:29.887 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:29.887 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]    44:  94
[M::ha_hist_line]    45: * 127
[M::ha_hist_line]    46:  89
[M::ha_hist_line]    47:  108
[M::ha_hist_line]    48: * 128
[M::ha_hist_line]    49:  104
[M::ha_hist_line]    50:  99
[M::ha_hist_line]    51:  80
[M::ha_hist_line]    52:  85
[M::ha_hist_line]    53:  51
[M::ha_hist_line]    54:  65
[M::ha_hist_line]    55:  56
[M::ha_hist_line]    56:  80
[M::ha_hist_line]    57:  57
[M::ha_hist_line]    58:  47
[M::ha_hist_line]    59:  52
[M::ha_hist_line]    60:  24
[M::ha_hist_line]    61:  49
[M::ha_hist_line]    62:  37
[M::ha_hist_line]    63:  53
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  31
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  48
[M::ha_hist_line]    68:  75
[M::ha_hist_line]    69:  19
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  36
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  23
[M::ha_hist_line]    74:  53
[M::ha_hist_line]    75:  50
[M::ha_hist_line]    76:  41
[M::ha_hist_line]    77:  39
[M::ha_hist_line]    78:  18
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  33
[M::ha_hist_line]    81:  57
[M::ha_hist_line]    82:  42
[M::ha_hist_line]    83:  23
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  44
[M::ha_hist_line]    86:  50
[M::ha_hist_line]    87:  43
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  39
[M::ha_hist_line]    91:  48
[M::ha_hist_line]    92:  34
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  41
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  50
[M::ha_hist_line]    97:  33
[M::ha_hist_line]    98:  46
[M::ha_hist_line]    99:  51
[M::ha_hist_line]   100:  58
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  33
[M::ha_hist_line]   103:  43
[M::ha_hist_line]   104:  40
[M::ha_hist_line]   105:  42
[M::ha_hist_line]   106:  38
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  42
[M::ha_hist_line]   109:  56
[M::ha_hist_line]   110:  63
[M::ha_hist_line]   111:  83
[M::ha_hist_line]   112:  73
[M::ha_hist_line]   113:  65
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  54
[M::ha_hist_line]   116:  76
[M::ha_hist_line]   117:  89
[M::ha_hist_line]   118:  85
[M::ha_hist_line]   119:  99
[M::ha_hist_line]   120: * 131
[M::ha_hist_line]   121:  109
[M::ha_hist_line]   122:  99
[M::ha_hist_line]   123: * 131
[M::ha_hist_line]   124: * 130
[M::ha_hist_line]   125: * 133
[M::ha_hist_line]   126:  104
[M::ha_hist_line]   127:  92
[M::ha_hist_line]   128:  98
[M::ha_hist_line]   129:  99
[M::ha_hist_line]   130:  100
[M::ha_hist_line]   131:  78
[M::ha_hist_line]   132:  108
[M::ha_hist_line]   133:  86
[M::ha_hist_line]   134:  81
[M::ha_hist_line]   135:  64
[M::ha_hist_line]   136:  83
[M::ha_hist_line]   137:  109
[M::ha_hist_line]   138:  104
[M::ha_hist_line]   139: * 136
[M::ha_hist_line]   140: * 143
[M::ha_hist_line]   141: * 151
[M::ha_hist_line]   142: * 177
[M::ha_hist_line]   143: * 174
[M::ha_hist_line]   144: * 164
[M::ha_hist_line]   145: * 189
[M::ha_hist_line]   146: * 226
[M::ha_hist_line]   147: * 161
[M::ha_hist_line]   148: * 206
[M::ha_hist_line]   149: * 203
[M::ha_hist_line]   150: * 210
[M::ha_hist_line]   151: * 205
[M::ha_hist_line]   152: * 211
[M::ha_hist_line]   153: * 272
[M::ha_hist_line]   154: * 264
[M::ha_hist_line]   155: * 278
[M::ha_hist_line]   156: * 269
[M::ha_hist_line]   157: * 194
[M::ha_hist_line]   158: * 295
[M::ha_hist_line]   159: * 339
[M::ha_hist_line]   160: * 312
[M::ha_hist_line]   161: * 272
[M::ha_hist_line]   162: * 256
[M::ha_hist_line]   163: * 309
[M::ha_hist_line]   164: * 324
[M::ha_hist_line]   165: ** 396
[M::ha_hist_line]   166: ** 431
[M::ha_hist_line]   167: ** 372
[M::ha_hist_line]   168: ** 408
[M::ha_hist_line]   169: ** 434
[M::ha_hist_line]   170: ** 489
[M::ha_hist_line]   171: ** 447
[M::ha_hist_line]   172: ** 394
[M::ha_hist_line]   173: ** 461
[M::ha_hist_line]   174: ** 440
[M::ha_hist_line]   175: ** 564
[M::ha_hist_line]   176: ** 583
[M::ha_hist_line]   177: *** 621
[M::ha_hist_line]   178: ** 596
[M::ha_hist_line]   179: *** 643
[M::ha_hist_line]   180: *** 615
[M::ha_hist_line]   181: *** 631
[M::ha_hist_line]   182: ** 574
[M::ha_hist_line]   183: *** 717
[M::ha_hist_line]   184: *** 746
[M::ha_hist_line]   185: *** 794
[M::ha_hist_line]   186: **** 865
[M::ha_hist_line]   187: *** 837
[M::ha_hist_line]   188: *** 824
[M::ha_hist_line]   189: **** 920
[M::ha_hist_line]   190: **** 934
[M::ha_hist_line]   191: **** 1040
[M::ha_hist_line]   192: **** 1035
[M::ha_hist_line]   193: **** 1037
[M::ha_hist_line]   194: **** 1000
[M::ha_hist_line]   195: ***** 1116
[M::ha_hist_line]   196: ***** 1126
[M::ha_hist_line]   197: ***** 1131
[M::ha_hist_line]   198: ***** 1224
[M::ha_hist_line]   199: ***** 1209
[M::ha_hist_line]   200: ****** 1437
[M::ha_hist_line]   201: ****** 1437
[M::ha_hist_line]   202: ****** 1377
[M::ha_hist_line]   203: ****** 1396
[M::ha_hist_line]   204: ****** 1414
[M::ha_hist_line]   205: ****** 1521
[M::ha_hist_line]   206: ****** 1460
[M::ha_hist_line]   207: ****** 1561
[M::ha_hist_line]   208: ****** 1547
[M::ha_hist_line]   209: ******* 1660
[M::ha_hist_line]   210: ******* 1648
[M::ha_hist_line]   211: ******* 1637
[M::ha_hist_line]   212: ******* 1661
[M::ha_hist_line]   213: ******* 1751
[M::ha_hist_line]   214: ******** 1891
[M::ha_hist_line]   215: ******** 1993
[M::ha_hist_line]   216: ********* 2215
[M::ha_hist_line]   217: ********* 2270
[M::ha_hist_line]   218: ********** 2376
[M::ha_hist_line]   219: ********* 2288
[M::ha_hist_line]   220: ********** 2457
[M::ha_hist_line]   221: ************ 2794
[M::ha_hist_line]   222: ************ 2915
[M::ha_hist_line]   223: ************* 3243
[M::ha_hist_line]   224: ************** 3274
[M::ha_hist_line]   225: ************** 3377
[M::ha_hist_line]   226: ************** 3332
[M::ha_hist_line]   227: *************** 3596
[M::ha_hist_line]   228: *************** 3672
[M::ha_hist_line]   229: **************** 3786
[M::ha_hist_line]   230: ***************** 4099
[M::ha_hist_line]   231: ***************** 4114
[M::ha_hist_line]   232: ****************** 4442
[M::ha_hist_line]   233: ****************** 4409
[M::ha_hist_line]   234: ******************** 4807
[M::ha_hist_line]   235: ********************** 5281
[M::ha_hist_line]   236: ************************ 5766
[M::ha_hist_line]   237: ************************* 6041
[M::ha_hist_line]   238: ************************** 6387
[M::ha_hist_line]   239: *************************** 6535
[M::ha_hist_line]   240: ***************************** 6957
[M::ha_hist_line]   241: ****************************** 7222
[M::ha_hist_line]   242: ******************************* 7464
[M::ha_hist_line]   243: ******************************* 7562
[M::ha_hist_line]   244: ********************************* 7951
[M::ha_hist_line]   245: ************************************ 8631
[M::ha_hist_line]   246: ************************************** 9133
[M::ha_hist_line]   247: **************************************** 9686
[M::ha_hist_line]   248: ***************************************** 9855
[M::ha_hist_line]   249: ******************************************* 10387
[M::ha_hist_line]   250: ********************************************* 10879
[M::ha_hist_line]   251: *********************************************** 11251
[M::ha_hist_line]   252: ************************************************ 11677
[M::ha_hist_line]   253: *************************************************** 12350
[M::ha_hist_line]   254: ***************************************************** 12794
[M::ha_hist_line]   255: ******************************************************** 13661
[M::ha_hist_line]   256: ********************************************************** 14098
[M::ha_hist_line]   257: ************************************************************ 14574
[M::ha_hist_line]   258: ************************************************************* 14836
[M::ha_hist_line]   259: *************************************************************** 15355
[M::ha_hist_line]   260: ******************************************************************* 16324
[M::ha_hist_line]   261: ********************************************************************* 16746
[M::ha_hist_line]   262: *********************************************************************** 17162
[M::ha_hist_line]   263: ************************************************************************ 17337
[M::ha_hist_line]   264: ************************************************************************* 17588
[M::ha_hist_line]   265: *************************************************************************** 18100
[M::ha_hist_line]   266: ***************************************************************************** 18597
[M::ha_hist_line]   267: ****************************************************************************** 18822
[M::ha_hist_line]   268: ********************************************************************************* 19577
[M::ha_hist_line]   269: ********************************************************************************** 19839
[M::ha_hist_line]   270: *********************************************************************************** 20037
[M::ha_hist_line]   271: ************************************************************************************ 20279
[M::ha_hist_line]   272: *************************************************************************************** 21010
[M::ha_hist_line]   273: **************************************************************************************** 21383
[M::ha_hist_line]   274: ****************************************************************************************** 21689
[M::ha_hist_line]   275: ********************************************************************************************* 22569
[M::ha_hist_line]   276: *********************************************************************************************** 23100
[M::ha_hist_line]   277: *********************************************************************************************** 23097
[M::ha_hist_line]   278: *********************************************************************************************** 23032
[M::ha_hist_line]   279: ************************************************************************************************* 23455
[M::ha_hist_line]   280: ************************************************************************************************* 23500
[M::ha_hist_line]   281: ************************************************************************************************* 23586
[M::ha_hist_line]   282: ************************************************************************************************ 23345
[M::ha_hist_line]   283: *************************************************************************************************** 23901
[M::ha_hist_line]   284: **************************************************************************************************** 24195
[M::ha_hist_line]   285: **************************************************************************************************** 24119
[M::ha_hist_line]   286: *************************************************************************************************** 24004
[M::ha_hist_line]   287: *************************************************************************************************** 23872
[M::ha_hist_line]   288: *************************************************************************************************** 23907
[M::ha_hist_line]   289: **************************************************************************************************** 24187
[M::ha_hist_line]   290: *************************************************************************************************** 23939
[M::ha_hist_line]   291: ************************************************************************************************** 23669
[M::ha_hist_line]   292: ************************************************************************************************* 23551
[M::ha_hist_line]   293: ************************************************************************************************* 23525
[M::ha_hist_line]   294: ************************************************************************************************ 23126
[M::ha_hist_line]   295: *********************************************************************************************** 23028
[M::ha_hist_line]   296: ************************************************************************************************ 23241
[M::ha_hist_line]   297: ********************************************************************************************* 22506
[M::ha_hist_line]   298: ******************************************************************************************* 21915
[M::ha_hist_line]   299: ****************************************************************************************** 21720
[M::ha_hist_line]   300: ******************************************************************************************* 21996
[M::ha_hist_line]   301: ******************************************************************************************* 22109
[M::ha_hist_line]   302: ******************************************************************************************* 21997
[M::ha_hist_line]   303: **************************************************************************************** 21286
[M::ha_hist_line]   304: *************************************************************************************** 21079
[M::ha_hist_line]   305: ************************************************************************************** 20858
[M::ha_hist_line]   306: ************************************************************************************* 20617
[M::ha_hist_line]   307: ************************************************************************************ 20417
[M::ha_hist_line]   308: *********************************************************************************** 19995
[M::ha_hist_line]   309: ******************************************************************************* 19147
[M::ha_hist_line]   310: ***************************************************************************** 18624
[M::ha_hist_line]   311: *************************************************************************** 18218
[M::ha_hist_line]   312: *********************************************************************** 17246
[M::ha_hist_line]   313: ********************************************************************* 16645
[M::ha_hist_line]   314: ******************************************************************** 16397
[M::ha_hist_line]   315: ********************************************************************* 16585
[M::ha_hist_line]   316: ***************************************************************** 15708
[M::ha_hist_line]   317: *************************************************************** 15239
[M::ha_hist_line]   318: ************************************************************ 14492
[M::ha_hist_line]   319: *********************************************************** 14241
[M::ha_hist_line]   320: ********************************************************* 13877
[M::ha_hist_line]   321: ******************************************************** 13669
[M::ha_hist_line]   322: ******************************************************* 13325
[M::ha_hist_line]   323: **************************************************** 12647
[M::ha_hist_line]   324: *************************************************** 12365
[M::ha_hist_line]   325: ************************************************ 11599
[M::ha_hist_line]   326: ************************************************ 11590
[M::ha_hist_line]   327: ********************************************* 10947
[M::ha_hist_line]   328: ******************************************** 10607
[M::ha_hist_line]   329: ****************************************** 10233
[M::ha_hist_line]   330: ***************************************** 9986
[M::ha_hist_line]   331: ***************************************** 9811
[M::ha_hist_line]   332: ************************************** 9313
[M::ha_hist_line]   333: ************************************* 8895
[M::ha_hist_line]   334: *********************************** 8507
[M::ha_hist_line]   335: ******************************** 7860
[M::ha_hist_line]   336: ******************************* 7473
[M::ha_hist_line]   337: ****************************** 7247
[M::ha_hist_line]   338: ***************************** 7036
[M::ha_hist_line]   339: *************************** 6634
[M::ha_hist_line]   340: *************************** 6448
[M::ha_hist_line]   341: ************************** 6289
[M::ha_hist_line]   342: ************************* 6090
[M::ha_hist_line]   343: ************************ 5750
[M::ha_hist_line]   344: *********************** 5523
[M::ha_hist_line]   345: ********************* 5087
[M::ha_hist_line]   346: ******************** 4838
[M::ha_hist_line]   347: ******************* 4577
[M::ha_hist_line]   348: ****************** 4339
[M::ha_hist_line]   349: ***************** 4106
[M::ha_hist_line]   350: ***************** 4145
[M::ha_hist_line]   351: ***************** 4099
[M::ha_hist_line]   352: **************** 3957
[M::ha_hist_line]   353: *************** 3693
[M::ha_hist_line]   354: ************** 3441
[M::ha_hist_line]   355: ************** 3272
[M::ha_hist_line]   356: ************ 2900
[M::ha_hist_line]   357: *********** 2736
[M::ha_hist_line]   358: *********** 2672
[M::ha_hist_line]   359: *********** 2541
[M::ha_hist_line]   360: ********** 2415
[M::ha_hist_line]   361: ********** 2321
[M::ha_hist_line]   362: ********* 2183
[M::ha_hist_line]   363: ******** 1908
[M::ha_hist_line]   364: ******* 1789
[M::ha_hist_line]   365: ******** 1838
[M::ha_hist_line]   366: ******* 1742
[M::ha_hist_line]   367: ****** 1490
[M::ha_hist_line]   368: ****** 1445
[M::ha_hist_line]   369: ****** 1405
[M::ha_hist_line]   370: ***** 1289
[M::ha_hist_line]   371: ***** 1223
[M::ha_hist_line]   372: ***** 1261
[M::ha_hist_line]   373: **** 1080
[M::ha_hist_line]   374: **** 1038
[M::ha_hist_line]   375: **** 944
[M::ha_hist_line]   376: **** 866
[M::ha_hist_line]   377: *** 779
[M::ha_hist_line]   378: *** 777
[M::ha_hist_line]   379: *** 768
[M::ha_hist_line]   380: *** 703
[M::ha_hist_line]   381: *** 687
[M::ha_hist_line]   382: *** 627
[M::ha_hist_line]   383: ** 575
[M::ha_hist_line]   384: ** 521
[M::ha_hist_line]   385: ** 516
[M::ha_hist_line]   386: ** 455
[M::ha_hist_line]   387: ** 409
[M::ha_hist_line]   388: * 340
[M::ha_hist_line]   389: * 320
[M::ha_hist_line]   390: * 325
[M::ha_hist_line]   391: * 336
[M::ha_hist_line]   392: * 280
[M::ha_hist_line]   393: * 309
[M::ha_hist_line]   394: * 289
[M::ha_hist_line]   395: * 300
[M::ha_hist_line]   396: * 290
[M::ha_hist_line]   397: * 252
[M::ha_hist_line]   398: * 285
[M::ha_hist_line]   399: * 290
[M::ha_hist_line]   400: * 243
[M::ha_hist_line]   401: * 245
[M::ha_hist_line]   402: * 222
[M::ha_hist_line]   403: * 240
[M::ha_hist_line]   404: * 265
[M::ha_hist_line]   405: * 238
[M::ha_hist_line]   406: * 255
[M::ha_hist_line]   407: * 221
[M::ha_hist_line]   408: * 225
[M::ha_hist_line]   409: * 233
[M::ha_hist_line]   410: * 206
[M::ha_hist_line]   411: * 194
[M::ha_hist_line]   412: * 191
[M::ha_hist_line]   413: * 211
[M::ha_hist_line]   414: * 232
[M::ha_hist_line]   415: * 190
[M::ha_hist_line]   416: * 240
[M::ha_hist_line]   417: * 264
[M::ha_hist_line]   418: * 244
[M::ha_hist_line]   419: * 230
[M::ha_hist_line]   420: * 239
[M::ha_hist_line]   421: * 230
[M::ha_hist_line]   422: * 163
[M::ha_hist_line]   423: * 167
[M::ha_hist_line]   424: * 156
[M::ha_hist_line]   425: * 148
[M::ha_hist_line]   426: * 137
[M::ha_hist_line]   427: * 168
[M::ha_hist_line]   428: * 186
[M::ha_hist_line]   429: * 207
[M::ha_hist_line]   430: * 183
[M::ha_hist_line]   431: * 168
[M::ha_hist_line]   432: * 162
[M::ha_hist_line]   433: * 149
[M::ha_hist_line]   434: * 188
[M::ha_hist_line]   435: * 204
[M::ha_hist_line]   436: * 241
[M::ha_hist_line]   437: * 180
[M::ha_hist_line]   438: * 188
[M::ha_hist_line]   439: * 213
[M::ha_hist_line]   440: * 166
[M::ha_hist_line]   441: * 171
[M::ha_hist_line]   442: * 184
[M::ha_hist_line]   443: * 178
[M::ha_hist_line]   444: * 179
[M::ha_hist_line]   445: * 153
[M::ha_hist_line]   446: * 165
[M::ha_hist_line]   447: * 164
[M::ha_hist_line]   448: * 183
[M::ha_hist_line]   449: * 157
[M::ha_hist_line]   450: * 158
[M::ha_hist_line]   451: * 201
[M::ha_hist_line]   452: * 230
[M::ha_hist_line]   453: * 195
[M::ha_hist_line]   454: * 207
[M::ha_hist_line]   455: * 237
[M::ha_hist_line]   456: * 205
[M::ha_hist_line]   457: * 203
[M::ha_hist_line]   458: * 208
[M::ha_hist_line]   459: * 202
[M::ha_hist_line]   460: * 243
[M::ha_hist_line]   461: * 209
[M::ha_hist_line]   462: * 232
[M::ha_hist_line]   463: * 243
[M::ha_hist_line]   464: * 264
[M::ha_hist_line]   465: * 290
[M::ha_hist_line]   466: * 315
[M::ha_hist_line]   467: * 298
[M::ha_hist_line]   468: * 266
[M::ha_hist_line]   469: * 236
[M::ha_hist_line]   470: * 249
[M::ha_hist_line]   471: * 241
[M::ha_hist_line]   472: * 263
[M::ha_hist_line]   473: * 261
[M::ha_hist_line]   474: * 229
[M::ha_hist_line]   475: * 225
[M::ha_hist_line]   476: * 262
[M::ha_hist_line]   477: * 246
[M::ha_hist_line]   478: * 286
[M::ha_hist_line]   479: * 288
[M::ha_hist_line]   480: * 267
[M::ha_hist_line]   481: * 282
[M::ha_hist_line]   482: * 288
[M::ha_hist_line]   483: * 296
[M::ha_hist_line]   484: * 319
[M::ha_hist_line]   485: * 313
[M::ha_hist_line]   486: * 307
[M::ha_hist_line]   487: * 302
[M::ha_hist_line]   488: * 266
[M::ha_hist_line]   489: * 292
[M::ha_hist_line]   490: * 279
[M::ha_hist_line]   491: * 336
[M::ha_hist_line]   492: * 356
[M::ha_hist_line]   493: * 360
[M::ha_hist_line]   494: ** 392
[M::ha_hist_line]   495: * 353
[M::ha_hist_line]   496: ** 397
[M::ha_hist_line]   497: ** 403
[M::ha_hist_line]   498: ** 400
[M::ha_hist_line]   499: ** 416
[M::ha_hist_line]   500: ** 382
[M::ha_hist_line]   501: ** 482
[M::ha_hist_line]   502: ** 427
[M::ha_hist_line]   503: ** 435
[M::ha_hist_line]   504: ** 413
[M::ha_hist_line]   505: ** 396
[M::ha_hist_line]   506: ** 461
[M::ha_hist_line]   507: ** 444
[M::ha_hist_line]   508: ** 423
[M::ha_hist_line]   509: ** 515
[M::ha_hist_line]   510: ** 469
[M::ha_hist_line]   511: ** 472
[M::ha_hist_line]   512: ** 482
[M::ha_hist_line]   513: ** 502
[M::ha_hist_line]   514: ** 525
[M::ha_hist_line]   515: ** 557
[M::ha_hist_line]   516: ** 541
[M::ha_hist_line]   517: ** 541
[M::ha_hist_line]   518: ** 552
[M::ha_hist_line]   519: ** 569
[M::ha_hist_line]   520: ** 572
[M::ha_hist_line]   521: ** 573
[M::ha_hist_line]   522: ** 582
[M::ha_hist_line]   523: ** 582
[M::ha_hist_line]   524: ** 562
[M::ha_hist_line]   525: *** 632
[M::ha_hist_line]   526: *** 620
[M::ha_hist_line]   527: ** 558
[M::ha_hist_line]   528: *** 639
[M::ha_hist_line]   529: ** 580
[M::ha_hist_line]   530: *** 665
[M::ha_hist_line]   531: *** 634
[M::ha_hist_line]   532: ** 538
[M::ha_hist_line]   533: ** 535
[M::ha_hist_line]   534: ** 525
[M::ha_hist_line]   535: ** 558
[M::ha_hist_line]   536: ** 587
[M::ha_hist_line]   537: ** 599
[M::ha_hist_line]   538: *** 683
[M::ha_hist_line]   539: *** 651
[M::ha_hist_line]   540: *** 693
[M::ha_hist_line]   541: *** 694
[M::ha_hist_line]   542: *** 750
[M::ha_hist_line]   543: *** 731
[M::ha_hist_line]   544: *** 669
[M::ha_hist_line]   545: *** 687
[M::ha_hist_line]   546: *** 691
[M::ha_hist_line]   547: *** 795
[M::ha_hist_line]   548: *** 831
[M::ha_hist_line]   549: *** 741
[M::ha_hist_line]   550: *** 715
[M::ha_hist_line]   551: *** 745
[M::ha_hist_line]   552: *** 719
[M::ha_hist_line]   553: *** 707
[M::ha_hist_line]   554: *** 657
[M::ha_hist_line]   555: *** 713
[M::ha_hist_line]   556: *** 688
[M::ha_hist_line]   557: *** 765
[M::ha_hist_line]   558: *** 779
[M::ha_hist_line]   559: *** 759
[M::ha_hist_line]   560: *** 793
[M::ha_hist_line]   561: *** 733
[M::ha_hist_line]   562: *** 726
[M::ha_hist_line]   563: *** 744
[M::ha_hist_line]   564: *** 775
[M::ha_hist_line]   565: *** 802
[M::ha_hist_line]   566: *** 808
[M::ha_hist_line]   567: *** 847
[M::ha_hist_line]   568: *** 783
[M::ha_hist_line]   569: *** 807
[M::ha_hist_line]   570: *** 756
[M::ha_hist_line]   571: *** 767
[M::ha_hist_line]   572: *** 754
[M::ha_hist_line]   573: *** 731
[M::ha_hist_line]   574: *** 720
[M::ha_hist_line]   575: *** 738
[M::ha_hist_line]   576: *** 758
[M::ha_hist_line]   577: *** 759
[M::ha_hist_line]   578: *** 811
[M::ha_hist_line]   579: *** 752
[M::ha_hist_line]   580: *** 795
[M::ha_hist_line]   581: *** 772
[M::ha_hist_line]   582: *** 829
[M::ha_hist_line]   583: *** 739
[M::ha_hist_line]   584: *** 783
[M::ha_hist_line]   585: *** 805
[M::ha_hist_line]   586: *** 760
[M::ha_hist_line]   587: *** 753
[M::ha_hist_line]   588: *** 727
[M::ha_hist_line]   589: *** 729
[M::ha_hist_line]   590: *** 729
[M::ha_hist_line]   591: *** 726
[M::ha_hist_line]   592: *** 738
[M::ha_hist_line]   593: *** 685
[M::ha_hist_line]   594: *** 750
[M::ha_hist_line]   595: *** 705
[M::ha_hist_line]   596: *** 674
[M::ha_hist_line]   597: *** 653
[M::ha_hist_line]   598: ** 600
[M::ha_hist_line]   599: *** 621
[M::ha_hist_line]   600: *** 661
[M::ha_hist_line]   601: *** 615
[M::ha_hist_line]   602: *** 632
[M::ha_hist_line]   603: *** 606
[M::ha_hist_line]   604: *** 625
[M::ha_hist_line]   605: ** 599
[M::ha_hist_line]   606: *** 612
[M::ha_hist_line]   607: *** 626
[M::ha_hist_line]   608: *** 606
[M::ha_hist_line]   609: ** 603
[M::ha_hist_line]   610: *** 622
[M::ha_hist_line]   611: ** 596
[M::ha_hist_line]   612: ** 575
[M::ha_hist_line]   613: ** 593
[M::ha_hist_line]   614: ** 544
[M::ha_hist_line]   615: ** 590
[M::ha_hist_line]   616: ** 525
[M::ha_hist_line]   617: ** 541
[M::ha_hist_line]   618: ** 548
[M::ha_hist_line]   619: ** 518
[M::ha_hist_line]   620: ** 502
[M::ha_hist_line]   621: ** 483
[M::ha_hist_line]   622: ** 484
[M::ha_hist_line]   623: ** 458
[M::ha_hist_line]   624: ** 433
[M::ha_hist_line]   625: ** 538
[M::ha_hist_line]   626: ** 544
[M::ha_hist_line]   627: ** 527
[M::ha_hist_line]   628: ** 535
[M::ha_hist_line]   629: ** 487
[M::ha_hist_line]   630: ** 518
[M::ha_hist_line]   631: ** 502
[M::ha_hist_line]   632: ** 413
[M::ha_hist_line]   633: ** 408
[M::ha_hist_line]   634: ** 448
[M::ha_hist_line]   635: ** 383
[M::ha_hist_line]   636: ** 394
[M::ha_hist_line]   637: ** 411
[M::ha_hist_line]   638: ** 430
[M::ha_hist_line]   639: ** 419
[M::ha_hist_line]   640: ** 464
[M::ha_hist_line]   641: ** 429
[M::ha_hist_line]   642: ** 392
[M::ha_hist_line]   643: ** 441
[M::ha_hist_line]   644: ** 402
[M::ha_hist_line]   645: ** 385
[M::ha_hist_line]   646: ** 405
[M::ha_hist_line]   647: ** 414
[M::ha_hist_line]   648: ** 397
[M::ha_hist_line]   649: ** 440
[M::ha_hist_line]   650: ** 400
[M::ha_hist_line]   651: ** 392
[M::ha_hist_line]   652: ** 400
