🚀 作业开始: hifiasm_psoja_96
⏰ 开始时间: 2026-02-04 14:16:56
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-9.sh
==========================================
2026-02-04 14:16:58.803 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:58.804 - INFO - ================================================================================
2026-02-04 14:16:58.804 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:58.935 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:58.935 - INFO -   样本名称|Sample Name: N8-9
2026-02-04 14:16:58.935 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:58.935 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:58.935 - INFO -   线程数|Threads: 64
2026-02-04 14:16:58.935 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-02-04 14:16:58.935 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:58.935 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-9
2026-02-04 14:16:58.935 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:58.935 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:58.935 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:58.936 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:58.936 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:58.936 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:58.936 - INFO - ================================================================================
2026-02-04 14:16:58.936 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:58.936 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::ha_hist_line]   458: ****** 1260
[M::ha_hist_line]   459: ****** 1188
[M::ha_hist_line]   460: ****** 1131
[M::ha_hist_line]   461: ****** 1128
[M::ha_hist_line]   462: ***** 966
[M::ha_hist_line]   463: ***** 933
[M::ha_hist_line]   464: **** 852
[M::ha_hist_line]   465: **** 879
[M::ha_hist_line]   466: **** 816
[M::ha_hist_line]   467: **** 721
[M::ha_hist_line]   468: **** 730
[M::ha_hist_line]   469: *** 650
[M::ha_hist_line]   470: *** 571
[M::ha_hist_line]   471: *** 590
[M::ha_hist_line]   472: *** 582
[M::ha_hist_line]   473: *** 566
[M::ha_hist_line]   474: ** 507
[M::ha_hist_line]   475: ** 499
[M::ha_hist_line]   476: *** 517
[M::ha_hist_line]   477: ** 503
[M::ha_hist_line]   478: ** 491
[M::ha_hist_line]   479: *** 517
[M::ha_hist_line]   480: *** 550
[M::ha_hist_line]   481: *** 533
[M::ha_hist_line]   482: ** 508
[M::ha_hist_line]   483: ** 441
[M::ha_hist_line]   484: ** 455
[M::ha_hist_line]   485: ** 463
[M::ha_hist_line]   486: ** 375
[M::ha_hist_line]   487: ** 407
[M::ha_hist_line]   488: ** 396
[M::ha_hist_line]   489: ** 344
[M::ha_hist_line]   490: ** 355
[M::ha_hist_line]   491: ** 327
[M::ha_hist_line]   492: * 303
[M::ha_hist_line]   493: * 284
[M::ha_hist_line]   494: * 263
[M::ha_hist_line]   495: * 185
[M::ha_hist_line]   496: * 211
[M::ha_hist_line]   497: * 213
[M::ha_hist_line]   498: * 216
[M::ha_hist_line]   499: * 215
[M::ha_hist_line]   500: * 161
[M::ha_hist_line]   501: * 173
[M::ha_hist_line]   502: * 183
[M::ha_hist_line]   503: * 161
[M::ha_hist_line]   504: * 156
[M::ha_hist_line]   505: * 139
[M::ha_hist_line]   506: * 162
[M::ha_hist_line]   507: * 150
[M::ha_hist_line]   508: * 144
[M::ha_hist_line]   509: * 120
[M::ha_hist_line]   510: * 120
[M::ha_hist_line]   511: * 154
[M::ha_hist_line]   512: * 183
[M::ha_hist_line]   513: * 148
[M::ha_hist_line]   514: * 128
[M::ha_hist_line]   515: * 126
[M::ha_hist_line]   516: * 142
[M::ha_hist_line]   517: * 119
[M::ha_hist_line]   518: * 130
[M::ha_hist_line]   519: * 132
[M::ha_hist_line]   520: * 119
[M::ha_hist_line]   521: * 151
[M::ha_hist_line]   522: * 122
[M::ha_hist_line]   523: * 115
[M::ha_hist_line]   524: * 109
[M::ha_hist_line]   525: * 113
[M::ha_hist_line]   526: * 113
[M::ha_hist_line]   527: * 115
[M::ha_hist_line]   528: * 126
[M::ha_hist_line]  rest: ****************************************************************************************************> 172351
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 361; peak_het: -1
[M::ha_ct_shrink::7168.563*57.87] ==> counted 2460827 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 852910319 minimizers
[M::ha_pt_gen::7212.461*57.67] ==> indexed 851912172 positions, counted 2460827 distinct minimizer k-mers
[M::pec::4322.618] # bases: 34646251704; # corrected bases: 1618962
[M::pec::36.754] # exact o: 1204969493; # non-exact o: 8872962
[M::ha_assemble::11573.318*59.93@78.574GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 34646251704; # corrected bases: 1618962
[M::yak_count] collected 852463172 minimizers
[M::ha_pt_gen::11610.651*59.83] ==> counted 3083653 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 872
[M::ha_analyze_count] highest: count[361] = 20321
[M::ha_hist_line]     1: ****************************************************************************************************> 681982
[M::ha_hist_line]     2: ****************************************************************************************************> 166798
[M::ha_hist_line]     3: ****************************************************************************************************> 51857
[M::ha_hist_line]     4: ****************************************************************************************************> 21215
[M::ha_hist_line]     5: ********************************************************* 11533
[M::ha_hist_line]     6: ************************************* 7545
[M::ha_hist_line]     7: ************************ 4897
[M::ha_hist_line]     8: ****************** 3653
[M::ha_hist_line]     9: ************ 2372
[M::ha_hist_line]    10: ********** 2008
[M::ha_hist_line]    11: ******* 1491
[M::ha_hist_line]    12: ****** 1243
[M::ha_hist_line]    13: **** 872
[M::ha_hist_line]    14: **** 888
[M::ha_hist_line]    15: **** 783
[M::ha_hist_line]    16: **** 737
[M::ha_hist_line]    17: *** 690
[M::ha_hist_line]    18: *** 609
[M::ha_hist_line]    19: *** 567
[M::ha_hist_line]    20: ** 430
[M::ha_hist_line]    21: * 192
[M::ha_hist_line]    22: * 240
[M::ha_hist_line]    23: * 220
[M::ha_hist_line]    24: * 208
[M::ha_hist_line]    25: * 162
[M::ha_hist_line]    26: * 177
[M::ha_hist_line]    27: * 204
[M::ha_hist_line]    28: * 132
[M::ha_hist_line]    29:  97
[M::ha_hist_line]    30:  95
[M::ha_hist_line]    31: * 116
[M::ha_hist_line]    32:  87
[M::ha_hist_line]    33:  86
[M::ha_hist_line]    34:  75
[M::ha_hist_line]    35: * 110
[M::ha_hist_line]    36:  78
[M::ha_hist_line]    37:  70
[M::ha_hist_line]    38:  68
[M::ha_hist_line]    39:  51
[M::ha_hist_line]    40:  42
[M::ha_hist_line]    41:  54
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  35
[M::ha_hist_line]    44:  40
[M::ha_hist_line]    45:  37
[M::ha_hist_line]    46:  57
[M::ha_hist_line]    47:  46
[M::ha_hist_line]    48:  61
[M::ha_hist_line]    49:  43
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  51
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  15
[M::ha_hist_line]    54:  27
[M::ha_hist_line]    55:  37
[M::ha_hist_line]    56:  24
[M::ha_hist_line]    57:  32
[M::ha_hist_line]    58:  21
[M::ha_hist_line]    59:  13
[M::ha_hist_line]    60:  9
[M::ha_hist_line]    61:  22
[M::ha_hist_line]    62:  14
[M::ha_hist_line]    63:  16
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  24
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  71
[M::ha_hist_line]    68:  75
[M::ha_hist_line]    69:  66
[M::ha_hist_line]    70:  75
[M::ha_hist_line]    71:  13
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  38
[M::ha_hist_line]    74:  40
[M::ha_hist_line]    75:  32
[M::ha_hist_line]    76:  17
[M::ha_hist_line]    77:  19
[M::ha_hist_line]    78:  19
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  14
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  17
[M::ha_hist_line]    83:  19
[M::ha_hist_line]    84:  28
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  13
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  26
[M::ha_hist_line]    89:  20
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  6
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  7
[M::ha_hist_line]    94:  9
[M::ha_hist_line]    95:  17
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  10
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  17
[M::ha_hist_line]   101:  18
[M::ha_hist_line]   102:  24
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  15
[M::ha_hist_line]   105:  14
[M::ha_hist_line]   106:  32
[M::ha_hist_line]   107:  25
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  6
[M::ha_hist_line]   110:  21
[M::ha_hist_line]   111:  18
[M::ha_hist_line]   112:  27
[M::ha_hist_line]   113:  13
[M::ha_hist_line]   114:  9
[M::ha_hist_line]   115:  8
[M::ha_hist_line]   116:  17
[M::ha_hist_line]   117:  15
[M::ha_hist_line]   118:  12
[M::ha_hist_line]   119:  13
[M::ha_hist_line]   120:  18
[M::ha_hist_line]   121:  19
[M::ha_hist_line]   122:  6
[M::ha_hist_line]   123:  13
[M::ha_hist_line]   124:  17
[M::ha_hist_line]   125:  10
[M::ha_hist_line]   126:  13
[M::ha_hist_line]   127:  12
[M::ha_hist_line]   128:  7
[M::ha_hist_line]   129:  23
[M::ha_hist_line]   130:  24
[M::ha_hist_line]   131:  36
[M::ha_hist_line]   132:  14
[M::ha_hist_line]   133:  15
[M::ha_hist_line]   134:  16
[M::ha_hist_line]   135:  3
[M::ha_hist_line]   136:  13
[M::ha_hist_line]   137:  18
[M::ha_hist_line]   138:  27
[M::ha_hist_line]   139:  31
[M::ha_hist_line]   140:  36
[M::ha_hist_line]   141:  20
[M::ha_hist_line]   142:  33
[M::ha_hist_line]   143:  41
[M::ha_hist_line]   144:  11
[M::ha_hist_line]   145:  21
[M::ha_hist_line]   146:  38
[M::ha_hist_line]   147:  45
[M::ha_hist_line]   148:  49
[M::ha_hist_line]   149:  97
[M::ha_hist_line]   150:  62
[M::ha_hist_line]   151:  64
[M::ha_hist_line]   152:  63
[M::ha_hist_line]   153:  52
[M::ha_hist_line]   154:  69
[M::ha_hist_line]   155:  82
[M::ha_hist_line]   156:  74
[M::ha_hist_line]   157:  55
[M::ha_hist_line]   158:  71
[M::ha_hist_line]   159:  53
[M::ha_hist_line]   160:  66
[M::ha_hist_line]   161:  83
[M::ha_hist_line]   162:  46
[M::ha_hist_line]   163:  62
[M::ha_hist_line]   164:  64
[M::ha_hist_line]   165:  67
[M::ha_hist_line]   166:  65
[M::ha_hist_line]   167:  73
[M::ha_hist_line]   168:  82
[M::ha_hist_line]   169:  97
[M::ha_hist_line]   170: * 110
[M::ha_hist_line]   171:  101
[M::ha_hist_line]   172:  89
[M::ha_hist_line]   173:  101
[M::ha_hist_line]   174: * 113
[M::ha_hist_line]   175:  82
[M::ha_hist_line]   176:  90
[M::ha_hist_line]   177:  101
[M::ha_hist_line]   178:  101
[M::ha_hist_line]   179: * 109
[M::ha_hist_line]   180: * 148
[M::ha_hist_line]   181: * 163
[M::ha_hist_line]   182: * 147
[M::ha_hist_line]   183: * 117
[M::ha_hist_line]   184: * 125
[M::ha_hist_line]   185: * 149
[M::ha_hist_line]   186: * 142
[M::ha_hist_line]   187: * 223
[M::ha_hist_line]   188: * 201
[M::ha_hist_line]   189: * 186
[M::ha_hist_line]   190: * 167
[M::ha_hist_line]   191: * 234
[M::ha_hist_line]   192: * 264
[M::ha_hist_line]   193: * 220
[M::ha_hist_line]   194: * 234
[M::ha_hist_line]   195: * 250
[M::ha_hist_line]   196: * 261
[M::ha_hist_line]   197: ** 315
[M::ha_hist_line]   198: * 264
[M::ha_hist_line]   199: ** 313
[M::ha_hist_line]   200: ** 329
[M::ha_hist_line]   201: ** 365
[M::ha_hist_line]   202: ** 360
[M::ha_hist_line]   203: ** 354
[M::ha_hist_line]   204: ** 318
[M::ha_hist_line]   205: ** 372
[M::ha_hist_line]   206: ** 371
[M::ha_hist_line]   207: ** 346
[M::ha_hist_line]   208: ** 391
[M::ha_hist_line]   209: ** 384
[M::ha_hist_line]   210: ** 358
[M::ha_hist_line]   211: ** 363
[M::ha_hist_line]   212: ** 418
[M::ha_hist_line]   213: ** 417
[M::ha_hist_line]   214: ** 380
[M::ha_hist_line]   215: ** 419
[M::ha_hist_line]   216: ** 440
[M::ha_hist_line]   217: ** 477
[M::ha_hist_line]   218: ** 495
[M::ha_hist_line]   219: *** 529
[M::ha_hist_line]   220: ** 458
[M::ha_hist_line]   221: ** 484
[M::ha_hist_line]   222: ** 435
[M::ha_hist_line]   223: ** 477
[M::ha_hist_line]   224: ** 494
[M::ha_hist_line]   225: *** 552
[M::ha_hist_line]   226: *** 565
[M::ha_hist_line]   227: ** 508
[M::ha_hist_line]   228: *** 622
[M::ha_hist_line]   229: *** 651
[M::ha_hist_line]   230: *** 679
[M::ha_hist_line]   231: *** 668
[M::ha_hist_line]   232: *** 711
[M::ha_hist_line]   233: **** 764
[M::ha_hist_line]   234: *** 704
[M::ha_hist_line]   235: **** 729
[M::ha_hist_line]   236: **** 718
[M::ha_hist_line]   237: **** 776
[M::ha_hist_line]   238: **** 717
[M::ha_hist_line]   239: **** 813
[M::ha_hist_line]   240: **** 870
[M::ha_hist_line]   241: ***** 943
[M::ha_hist_line]   242: **** 911
[M::ha_hist_line]   243: ***** 932
[M::ha_hist_line]   244: ***** 936
[M::ha_hist_line]   245: ***** 947
[M::ha_hist_line]   246: ***** 1052
[M::ha_hist_line]   247: ***** 1081
[M::ha_hist_line]   248: ****** 1191
[M::ha_hist_line]   249: ****** 1151
[M::ha_hist_line]   250: ****** 1280
[M::ha_hist_line]   251: ****** 1228
[M::ha_hist_line]   252: ****** 1193
[M::ha_hist_line]   253: ****** 1175
[M::ha_hist_line]   254: ****** 1307
[M::ha_hist_line]   255: ****** 1320
[M::ha_hist_line]   256: ****** 1141
[M::ha_hist_line]   257: ****** 1293
[M::ha_hist_line]   258: ****** 1249
[M::ha_hist_line]   259: ******* 1328
[M::ha_hist_line]   260: ******* 1418
[M::ha_hist_line]   261: ******* 1460
[M::ha_hist_line]   262: ******* 1457
[M::ha_hist_line]   263: ******** 1542
[M::ha_hist_line]   264: ******** 1553
[M::ha_hist_line]   265: ******** 1578
[M::ha_hist_line]   266: ******** 1580
[M::ha_hist_line]   267: ******** 1563
[M::ha_hist_line]   268: ******** 1673
[M::ha_hist_line]   269: ******** 1697
[M::ha_hist_line]   270: ********** 1955
[M::ha_hist_line]   271: ********* 1895
[M::ha_hist_line]   272: ********** 2004
[M::ha_hist_line]   273: ********** 1997
[M::ha_hist_line]   274: *********** 2159
[M::ha_hist_line]   275: *********** 2203
[M::ha_hist_line]   276: *********** 2150
[M::ha_hist_line]   277: ************ 2427
[M::ha_hist_line]   278: ************ 2373
[M::ha_hist_line]   279: ************* 2604
[M::ha_hist_line]   280: ************** 2845
[M::ha_hist_line]   281: ************** 2817
[M::ha_hist_line]   282: *************** 3000
[M::ha_hist_line]   283: *************** 3020
[M::ha_hist_line]   284: *************** 3111
[M::ha_hist_line]   285: ***************** 3452
[M::ha_hist_line]   286: ***************** 3414
[M::ha_hist_line]   287: ******************* 3839
[M::ha_hist_line]   288: ****************** 3692
[M::ha_hist_line]   289: ******************* 3828
[M::ha_hist_line]   290: ******************* 3768
[M::ha_hist_line]   291: ******************** 4008
[M::ha_hist_line]   292: ********************* 4267
[M::ha_hist_line]   293: ********************** 4565
[M::ha_hist_line]   294: ********************** 4504
[M::ha_hist_line]   295: ********************** 4431
[M::ha_hist_line]   296: ************************ 4815
[M::ha_hist_line]   297: ************************* 5005
[M::ha_hist_line]   298: ************************** 5196
[M::ha_hist_line]   299: *************************** 5406
[M::ha_hist_line]   300: *************************** 5571
[M::ha_hist_line]   301: ***************************** 5938
[M::ha_hist_line]   302: ****************************** 6068
[M::ha_hist_line]   303: ******************************** 6475
[M::ha_hist_line]   304: ********************************* 6631
[M::ha_hist_line]   305: ********************************** 6852
[M::ha_hist_line]   306: ************************************ 7219
[M::ha_hist_line]   307: ************************************** 7643
[M::ha_hist_line]   308: ************************************** 7709
[M::ha_hist_line]   309: ************************************** 7781
[M::ha_hist_line]   310: **************************************** 8081
[M::ha_hist_line]   311: *************************************** 7925
[M::ha_hist_line]   312: ****************************************** 8448
[M::ha_hist_line]   313: ****************************************** 8630
[M::ha_hist_line]   314: ******************************************* 8654
[M::ha_hist_line]   315: ******************************************** 8989
[M::ha_hist_line]   316: ********************************************** 9310
[M::ha_hist_line]   317: ************************************************ 9848
[M::ha_hist_line]   318: ************************************************* 10032
[M::ha_hist_line]   319: ************************************************* 10005
[M::ha_hist_line]   320: *************************************************** 10421
[M::ha_hist_line]   321: ****************************************************** 10886
[M::ha_hist_line]   322: ****************************************************** 11005
[M::ha_hist_line]   323: ******************************************************** 11302
[M::ha_hist_line]   324: ********************************************************** 11854
[M::ha_hist_line]   325: ************************************************************ 12195
[M::ha_hist_line]   326: ************************************************************ 12188
[M::ha_hist_line]   327: ************************************************************ 12284
[M::ha_hist_line]   328: *************************************************************** 12776
[M::ha_hist_line]   329: ***************************************************************** 13185
[M::ha_hist_line]   330: ***************************************************************** 13251
[M::ha_hist_line]   331: ****************************************************************** 13408
[M::ha_hist_line]   332: ******************************************************************* 13563
[M::ha_hist_line]   333: ********************************************************************** 14138
[M::ha_hist_line]   334: ************************************************************************ 14566
[M::ha_hist_line]   335: ********************************************************************** 14285
[M::ha_hist_line]   336: ************************************************************************ 14723
[M::ha_hist_line]   337: *************************************************************************** 15188
[M::ha_hist_line]   338: **************************************************************************** 15390
[M::ha_hist_line]   339: ***************************************************************************** 15620
[M::ha_hist_line]   340: ********************************************************************************** 16598
[M::ha_hist_line]   341: *********************************************************************************** 16857
[M::ha_hist_line]   342: ********************************************************************************** 16585
[M::ha_hist_line]   343: ******************************************************************************** 16356
[M::ha_hist_line]   344: ********************************************************************************** 16600
[M::ha_hist_line]   345: ********************************************************************************** 16730
[M::ha_hist_line]   346: ********************************************************************************** 16762
[M::ha_hist_line]   347: ************************************************************************************ 17047
[M::ha_hist_line]   348: *************************************************************************************** 17737
[M::ha_hist_line]   349: ****************************************************************************************** 18290
[M::ha_hist_line]   350: ****************************************************************************************** 18355
[M::ha_hist_line]   351: ******************************************************************************************** 18670
[M::ha_hist_line]   352: ********************************************************************************************* 18968
[M::ha_hist_line]   353: ************************************************************************************************* 19680
[M::ha_hist_line]   354: ************************************************************************************************ 19557
[M::ha_hist_line]   355: ************************************************************************************************ 19414
[M::ha_hist_line]   356: ********************************************************************************************** 19192
[M::ha_hist_line]   357: *********************************************************************************************** 19350
[M::ha_hist_line]   358: *********************************************************************************************** 19383
[M::ha_hist_line]   359: ************************************************************************************************** 19855
[M::ha_hist_line]   360: ************************************************************************************************** 19882
[M::ha_hist_line]   361: **************************************************************************************************** 20321
[M::ha_hist_line]   362: ************************************************************************************************** 19947
[M::ha_hist_line]   363: ************************************************************************************************** 19944
[M::ha_hist_line]   364: ************************************************************************************************** 19845
[M::ha_hist_line]   365: *************************************************************************************************** 20102
[M::ha_hist_line]   366: ************************************************************************************************** 19886
[M::ha_hist_line]   367: ************************************************************************************************* 19801
[M::ha_hist_line]   368: ************************************************************************************************* 19794
[M::ha_hist_line]   369: ************************************************************************************************** 19888
[M::ha_hist_line]   370: ************************************************************************************************* 19667
[M::ha_hist_line]   371: ************************************************************************************************* 19715
[M::ha_hist_line]   372: ************************************************************************************************ 19581
[M::ha_hist_line]   373: ********************************************************************************************* 18990
[M::ha_hist_line]   374: ********************************************************************************************* 18899
[M::ha_hist_line]   375: ********************************************************************************************** 19048
[M::ha_hist_line]   376: ******************************************************************************************* 18521
[M::ha_hist_line]   377: ******************************************************************************************* 18492
[M::ha_hist_line]   378: ****************************************************************************************** 18387
[M::ha_hist_line]   379: *************************************************************************************** 17622
[M::ha_hist_line]   380: *************************************************************************************** 17619
[M::ha_hist_line]   381: *********************************************************************************** 16790
[M::ha_hist_line]   382: ********************************************************************************** 16590
[M::ha_hist_line]   383: ********************************************************************************* 16438
[M::ha_hist_line]   384: ******************************************************************************* 16150
[M::ha_hist_line]   385: ***************************************************************************** 15636
[M::ha_hist_line]   386: **************************************************************************** 15411
[M::ha_hist_line]   387: ************************************************************************** 15028
[M::ha_hist_line]   388: ************************************************************************ 14646
[M::ha_hist_line]   389: ************************************************************************ 14555
[M::ha_hist_line]   390: *********************************************************************** 14366
[M::ha_hist_line]   391: ******************************************************************** 13733
[M::ha_hist_line]   392: ****************************************************************** 13359
[M::ha_hist_line]   393: ***************************************************************** 13253
[M::ha_hist_line]   394: ***************************************************************** 13164
[M::ha_hist_line]   395: **************************************************************** 12924
[M::ha_hist_line]   396: ************************************************************* 12464
[M::ha_hist_line]   397: *********************************************************** 11981
[M::ha_hist_line]   398: *********************************************************** 11983
[M::ha_hist_line]   399: ********************************************************* 11653
[M::ha_hist_line]   400: ********************************************************* 11549
[M::ha_hist_line]   401: ******************************************************** 11336
[M::ha_hist_line]   402: ******************************************************* 11253
[M::ha_hist_line]   403: ****************************************************** 11041
[M::ha_hist_line]   404: **************************************************** 10610
[M::ha_hist_line]   405: *************************************************** 10457
[M::ha_hist_line]   406: ************************************************ 9767
[M::ha_hist_line]   407: *********************************************** 9586
[M::ha_hist_line]   408: ********************************************* 9196
[M::ha_hist_line]   409: ******************************************** 8885
[M::ha_hist_line]   410: ******************************************* 8763
[M::ha_hist_line]   411: ***************************************** 8412
[M::ha_hist_line]   412: *************************************** 7977
[M::ha_hist_line]   413: ************************************** 7713
[M::ha_hist_line]   414: ************************************* 7473
[M::ha_hist_line]   415: ************************************ 7306
[M::ha_hist_line]   416: ********************************** 6813
[M::ha_hist_line]   417: ********************************** 6913
[M::ha_hist_line]   418: ******************************** 6516
[M::ha_hist_line]   419: ******************************* 6343
[M::ha_hist_line]   420: ***************************** 5896
[M::ha_hist_line]   421: ***************************** 5873
[M::ha_hist_line]   422: *************************** 5475
[M::ha_hist_line]   423: ************************** 5265
[M::ha_hist_line]   424: ************************* 5124
[M::ha_hist_line]   425: ************************ 4891
[M::ha_hist_line]   426: ************************ 4820
[M::ha_hist_line]   427: ********************** 4536
[M::ha_hist_line]   428: ********************* 4265
[M::ha_hist_line]   429: ******************** 4117
[M::ha_hist_line]   430: ******************* 3949
[M::ha_hist_line]   431: ****************** 3754
[M::ha_hist_line]   432: ****************** 3725
[M::ha_hist_line]   433: ***************** 3389
[M::ha_hist_line]   434: ***************** 3457
[M::ha_hist_line]   435: ***************** 3373
[M::ha_hist_line]   436: *************** 3064
[M::ha_hist_line]   437: *************** 3036
[M::ha_hist_line]   438: *************** 2948
[M::ha_hist_line]   439: ************* 2659
[M::ha_hist_line]   440: ************ 2489
[M::ha_hist_line]   441: *********** 2162
[M::ha_hist_line]   442: *********** 2178
[M::ha_hist_line]   443: ********** 2129
[M::ha_hist_line]   444: ********** 1988
[M::ha_hist_line]   445: ********* 1855
[M::ha_hist_line]   446: ******** 1701
[M::ha_hist_line]   447: ********* 1736
[M::ha_hist_line]   448: ********* 1730
[M::ha_hist_line]   449: ******** 1676
[M::ha_hist_line]   450: ******* 1504
[M::ha_hist_line]   451: ******* 1428
[M::ha_hist_line]   452: ******* 1374
[M::ha_hist_line]   453: ******* 1373
[M::ha_hist_line]   454: ******* 1359
[M::ha_hist_line]   455: ******* 1437
[M::ha_hist_line]   456: ****** 1306
[M::ha_hist_line]   457: ****** 1293
[M::ha_hist_line]   458: ****** 1255
[M::ha_hist_line]   459: ****** 1212
[M::ha_hist_line]   460: ***** 1112
[M::ha_hist_line]   461: ****** 1124
[M::ha_hist_line]   462: ***** 994
[M::ha_hist_line]   463: ***** 921
[M::ha_hist_line]   464: **** 844
[M::ha_hist_line]   465: **** 902
[M::ha_hist_line]   466: **** 801
[M::ha_hist_line]   467: **** 714
[M::ha_hist_line]   468: **** 735
[M::ha_hist_line]   469: *** 664
[M::ha_hist_line]   470: *** 589
[M::ha_hist_line]   471: *** 588
[M::ha_hist_line]   472: *** 579
[M::ha_hist_line]   473: *** 555
[M::ha_hist_line]   474: *** 530
[M::ha_hist_line]   475: ** 498
[M::ha_hist_line]   476: *** 531
[M::ha_hist_line]   477: ** 479
[M::ha_hist_line]   478: *** 513
[M::ha_hist_line]   479: *** 535
[M::ha_hist_line]   480: *** 525
