🚀 作业开始: assembly_psoja_109
⏰ 开始时间: 2026-01-20 14:17:14
📍 执行命令: bash 13.所有样品批量处理/N12-5.sh
==========================================
2026-01-20 14:17:14.723 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:14.724 - INFO - ================================================================================
2026-01-20 14:17:14.724 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:14.905 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:14.905 - INFO -   样本名称|Sample Name: N12-5
2026-01-20 14:17:14.905 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:14.905 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:14.905 - INFO -   线程数|Threads: 64
2026-01-20 14:17:14.905 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz
2026-01-20 14:17:14.905 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:14.905 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:14.905 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:14.905 - INFO - ================================================================================
2026-01-20 14:17:14.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:14.905 - INFO - 执行命令|Executing command: hifiasm -o N12-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3454
[M::ha_analyze_count] highest: count[326] = 613926
[M::ha_hist_line]     2: ****************************************************************************************************> 5192018
[M::ha_hist_line]     3: ****************************************************************************************************> 1118283
[M::ha_hist_line]     4: ******************************************************************************* 484738
[M::ha_hist_line]     5: ******************************************* 264012
[M::ha_hist_line]     6: **************************** 172774
[M::ha_hist_line]     7: ******************* 119556
[M::ha_hist_line]     8: ************** 83857
[M::ha_hist_line]     9: ********** 62253
[M::ha_hist_line]    10: ******** 48359
[M::ha_hist_line]    11: ****** 38234
[M::ha_hist_line]    12: ***** 30878
[M::ha_hist_line]    13: **** 25026
[M::ha_hist_line]    14: *** 20708
[M::ha_hist_line]    15: *** 17205
[M::ha_hist_line]    16: ** 13981
[M::ha_hist_line]    17: ** 12505
[M::ha_hist_line]    18: ** 9915
[M::ha_hist_line]    19: * 8116
[M::ha_hist_line]    20: * 7609
[M::ha_hist_line]    21: * 7425
[M::ha_hist_line]    22: * 6018
[M::ha_hist_line]    23: * 5055
[M::ha_hist_line]    24: * 4964
[M::ha_hist_line]    25: * 4308
[M::ha_hist_line]    26: * 3454
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]   194: ** 495
[M::ha_hist_line]   195: ** 428
[M::ha_hist_line]   196: ** 437
[M::ha_hist_line]   197: ** 487
[M::ha_hist_line]   198: ** 566
[M::ha_hist_line]   199: ** 414
[M::ha_hist_line]   200: ** 496
[M::ha_hist_line]   201: ** 407
[M::ha_hist_line]   202: ** 442
[M::ha_hist_line]   203: ** 539
[M::ha_hist_line]   204: ** 545
[M::ha_hist_line]   205: ** 567
[M::ha_hist_line]   206: ** 613
[M::ha_hist_line]   207: ** 609
[M::ha_hist_line]   208: ** 598
[M::ha_hist_line]   209: ** 617
[M::ha_hist_line]   210: ** 548
[M::ha_hist_line]   211: ** 631
[M::ha_hist_line]   212: *** 646
[M::ha_hist_line]   213: ** 569
[M::ha_hist_line]   214: ** 577
[M::ha_hist_line]   215: *** 651
[M::ha_hist_line]   216: *** 666
[M::ha_hist_line]   217: *** 703
[M::ha_hist_line]   218: ** 602
[M::ha_hist_line]   219: ** 619
[M::ha_hist_line]   220: *** 744
[M::ha_hist_line]   221: *** 805
[M::ha_hist_line]   222: *** 804
[M::ha_hist_line]   223: **** 919
[M::ha_hist_line]   224: **** 932
[M::ha_hist_line]   225: **** 994
[M::ha_hist_line]   226: **** 1095
[M::ha_hist_line]   227: **** 1093
[M::ha_hist_line]   228: **** 1082
[M::ha_hist_line]   229: **** 1039
[M::ha_hist_line]   230: **** 1008
[M::ha_hist_line]   231: **** 1112
[M::ha_hist_line]   232: **** 1149
[M::ha_hist_line]   233: ***** 1350
[M::ha_hist_line]   234: ***** 1342
[M::ha_hist_line]   235: ***** 1360
[M::ha_hist_line]   236: ****** 1516
[M::ha_hist_line]   237: ****** 1541
[M::ha_hist_line]   238: ****** 1602
[M::ha_hist_line]   239: ****** 1480
[M::ha_hist_line]   240: ******* 1724
[M::ha_hist_line]   241: ******* 1765
[M::ha_hist_line]   242: ******* 1694
[M::ha_hist_line]   243: ****** 1659
[M::ha_hist_line]   244: ******* 1801
[M::ha_hist_line]   245: ******* 1778
[M::ha_hist_line]   246: ******* 1839
[M::ha_hist_line]   247: ******** 1990
[M::ha_hist_line]   248: ******** 2039
[M::ha_hist_line]   249: ******** 2167
[M::ha_hist_line]   250: ********* 2271
[M::ha_hist_line]   251: ********* 2408
[M::ha_hist_line]   252: ********* 2354
[M::ha_hist_line]   253: ********** 2576
[M::ha_hist_line]   254: ********** 2466
[M::ha_hist_line]   255: ********** 2522
[M::ha_hist_line]   256: *********** 2717
[M::ha_hist_line]   257: *********** 2831
[M::ha_hist_line]   258: ************ 2968
[M::ha_hist_line]   259: ************ 3082
[M::ha_hist_line]   260: ************ 3194
[M::ha_hist_line]   261: ************ 3185
[M::ha_hist_line]   262: ************** 3506
[M::ha_hist_line]   263: ************* 3467
[M::ha_hist_line]   264: *************** 3740
[M::ha_hist_line]   265: *************** 3893
[M::ha_hist_line]   266: **************** 4119
[M::ha_hist_line]   267: **************** 4172
[M::ha_hist_line]   268: ***************** 4449
[M::ha_hist_line]   269: ****************** 4713
[M::ha_hist_line]   270: ****************** 4759
[M::ha_hist_line]   271: ****************** 4764
[M::ha_hist_line]   272: ******************* 4968
[M::ha_hist_line]   273: ******************** 5222
[M::ha_hist_line]   274: ********************* 5336
[M::ha_hist_line]   275: ********************* 5445
[M::ha_hist_line]   276: ********************** 5728
[M::ha_hist_line]   277: ************************ 6057
[M::ha_hist_line]   278: ************************ 6300
[M::ha_hist_line]   279: ************************** 6643
[M::ha_hist_line]   280: *************************** 6918
[M::ha_hist_line]   281: **************************** 7271
[M::ha_hist_line]   282: ***************************** 7534
[M::ha_hist_line]   283: ******************************** 8271
[M::ha_hist_line]   284: ********************************** 8836
[M::ha_hist_line]   285: ************************************ 9281
[M::ha_hist_line]   286: ************************************* 9507
[M::ha_hist_line]   287: *************************************** 9998
[M::ha_hist_line]   288: **************************************** 10338
[M::ha_hist_line]   289: ***************************************** 10605
[M::ha_hist_line]   290: ******************************************* 11040
[M::ha_hist_line]   291: ********************************************* 11640
[M::ha_hist_line]   292: ************************************************ 12428
[M::ha_hist_line]   293: *************************************************** 13210
[M::ha_hist_line]   294: ***************************************************** 13627
[M::ha_hist_line]   295: ***************************************************** 13695
[M::ha_hist_line]   296: ******************************************************** 14400
[M::ha_hist_line]   297: ********************************************************* 14597
[M::ha_hist_line]   298: *********************************************************** 15207
[M::ha_hist_line]   299: ************************************************************* 15650
[M::ha_hist_line]   300: ************************************************************** 16068
[M::ha_hist_line]   301: **************************************************************** 16599
[M::ha_hist_line]   302: ******************************************************************* 17259
[M::ha_hist_line]   303: ********************************************************************* 17842
[M::ha_hist_line]   304: *********************************************************************** 18321
[M::ha_hist_line]   305: ************************************************************************* 18802
[M::ha_hist_line]   306: **************************************************************************** 19457
[M::ha_hist_line]   307: **************************************************************************** 19459
[M::ha_hist_line]   308: **************************************************************************** 19619
[M::ha_hist_line]   309: ****************************************************************************** 20052
[M::ha_hist_line]   310: ******************************************************************************** 20611
[M::ha_hist_line]   311: ********************************************************************************* 20828
[M::ha_hist_line]   312: ********************************************************************************** 21206
[M::ha_hist_line]   313: ************************************************************************************ 21697
[M::ha_hist_line]   314: ************************************************************************************** 22109
[M::ha_hist_line]   315: *************************************************************************************** 22528
[M::ha_hist_line]   316: ***************************************************************************************** 22965
[M::ha_hist_line]   317: ******************************************************************************************* 23447
[M::ha_hist_line]   318: ********************************************************************************************* 23885
[M::ha_hist_line]   319: ********************************************************************************************** 24205
[M::ha_hist_line]   320: ************************************************************************************************* 24930
[M::ha_hist_line]   321: ************************************************************************************************** 25287
[M::ha_hist_line]   322: ************************************************************************************************ 24838
[M::ha_hist_line]   323: ************************************************************************************************** 25180
[M::ha_hist_line]   324: ************************************************************************************************ 24811
[M::ha_hist_line]   325: ************************************************************************************************* 25089
[M::ha_hist_line]   326: *************************************************************************************************** 25609
[M::ha_hist_line]   327: *************************************************************************************************** 25445
[M::ha_hist_line]   328: *************************************************************************************************** 25566
[M::ha_hist_line]   329: **************************************************************************************************** 25758
[M::ha_hist_line]   330: ************************************************************************************************* 25096
[M::ha_hist_line]   331: ************************************************************************************************ 24632
[M::ha_hist_line]   332: ************************************************************************************************* 24979
[M::ha_hist_line]   333: ************************************************************************************************* 24890
[M::ha_hist_line]   334: *********************************************************************************************** 24507
[M::ha_hist_line]   335: *********************************************************************************************** 24421
[M::ha_hist_line]   336: ********************************************************************************************** 24266
[M::ha_hist_line]   337: *********************************************************************************************** 24373
[M::ha_hist_line]   338: ******************************************************************************************** 23783
[M::ha_hist_line]   339: ****************************************************************************************** 23303
[M::ha_hist_line]   340: ****************************************************************************************** 23088
[M::ha_hist_line]   341: **************************************************************************************** 22674
[M::ha_hist_line]   342: ***************************************************************************************** 22856
[M::ha_hist_line]   343: *************************************************************************************** 22473
[M::ha_hist_line]   344: ************************************************************************************** 22024
[M::ha_hist_line]   345: *********************************************************************************** 21394
[M::ha_hist_line]   346: ********************************************************************************* 20984
[M::ha_hist_line]   347: ******************************************************************************** 20722
[M::ha_hist_line]   348: ****************************************************************************** 20078
[M::ha_hist_line]   349: ************************************************************************** 19115
[M::ha_hist_line]   350: ************************************************************************* 18711
[M::ha_hist_line]   351: ********************************************************************** 18070
[M::ha_hist_line]   352: ******************************************************************* 17249
[M::ha_hist_line]   353: ***************************************************************** 16822
[M::ha_hist_line]   354: ***************************************************************** 16669
[M::ha_hist_line]   355: *************************************************************** 16184
[M::ha_hist_line]   356: ************************************************************* 15795
[M::ha_hist_line]   357: ************************************************************ 15438
[M::ha_hist_line]   358: ********************************************************* 14636
[M::ha_hist_line]   359: ******************************************************* 14145
[M::ha_hist_line]   360: ***************************************************** 13635
[M::ha_hist_line]   361: ************************************************** 12913
[M::ha_hist_line]   362: ************************************************ 12490
[M::ha_hist_line]   363: ********************************************* 11680
[M::ha_hist_line]   364: ******************************************* 11108
[M::ha_hist_line]   365: ****************************************** 10803
[M::ha_hist_line]   366: **************************************** 10359
[M::ha_hist_line]   367: ************************************* 9609
[M::ha_hist_line]   368: *********************************** 9135
[M::ha_hist_line]   369: ********************************* 8414
[M::ha_hist_line]   370: ******************************* 8096
[M::ha_hist_line]   371: ****************************** 7811
[M::ha_hist_line]   372: **************************** 7326
[M::ha_hist_line]   373: *************************** 7033
[M::ha_hist_line]   374: ************************** 6707
[M::ha_hist_line]   375: ************************* 6489
[M::ha_hist_line]   376: ************************ 6247
[M::ha_hist_line]   377: *********************** 5895
[M::ha_hist_line]   378: ********************* 5512
[M::ha_hist_line]   379: ******************** 5233
[M::ha_hist_line]   380: ******************* 4904
[M::ha_hist_line]   381: ****************** 4660
[M::ha_hist_line]   382: ***************** 4300
[M::ha_hist_line]   383: **************** 4060
[M::ha_hist_line]   384: ************** 3719
[M::ha_hist_line]   385: ************** 3499
[M::ha_hist_line]   386: ************* 3278
[M::ha_hist_line]   387: ************ 3109
[M::ha_hist_line]   388: *********** 2908
[M::ha_hist_line]   389: ********** 2703
[M::ha_hist_line]   390: ********** 2508
[M::ha_hist_line]   391: ********* 2375
[M::ha_hist_line]   392: ********* 2303
[M::ha_hist_line]   393: ******** 2093
[M::ha_hist_line]   394: ******* 1813
[M::ha_hist_line]   395: ******* 1775
[M::ha_hist_line]   396: ****** 1613
[M::ha_hist_line]   397: ****** 1654
[M::ha_hist_line]   398: ****** 1480
[M::ha_hist_line]   399: ****** 1427
[M::ha_hist_line]   400: ***** 1309
[M::ha_hist_line]   401: ***** 1170
[M::ha_hist_line]   402: **** 1155
[M::ha_hist_line]   403: **** 993
[M::ha_hist_line]   404: *** 786
[M::ha_hist_line]   405: *** 772
[M::ha_hist_line]   406: *** 712
[M::ha_hist_line]   407: *** 785
[M::ha_hist_line]   408: ** 606
[M::ha_hist_line]   409: *** 672
[M::ha_hist_line]   410: ** 547
[M::ha_hist_line]   411: ** 519
[M::ha_hist_line]   412: ** 469
[M::ha_hist_line]   413: ** 475
[M::ha_hist_line]   414: * 366
[M::ha_hist_line]   415: * 368
[M::ha_hist_line]   416: * 337
[M::ha_hist_line]   417: * 272
[M::ha_hist_line]   418: * 289
[M::ha_hist_line]   419: * 278
[M::ha_hist_line]   420: * 269
[M::ha_hist_line]   421: * 263
[M::ha_hist_line]   422: * 266
[M::ha_hist_line]   423: * 267
[M::ha_hist_line]   424: * 279
[M::ha_hist_line]   425: * 222
[M::ha_hist_line]   426: * 196
[M::ha_hist_line]   427: * 210
[M::ha_hist_line]   428: * 162
[M::ha_hist_line]   429: * 147
[M::ha_hist_line]   430: * 164
[M::ha_hist_line]   431: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 186991
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 329; peak_het: -1
[M::ha_ct_shrink::6039.658*57.49] ==> counted 2322895 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 779123551 minimizers
[M::ha_pt_gen::6079.660*57.29] ==> indexed 778442243 positions, counted 2322895 distinct minimizer k-mers
[M::pec::3601.967] # bases: 30701580648; # corrected bases: 1695117
[M::pec::30.727] # exact o: 1036561237; # non-exact o: 9057246
[M::ha_assemble::9713.598*59.67@69.410GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30701580648; # corrected bases: 1695117
[M::yak_count] collected 778705460 minimizers
[M::ha_pt_gen::9745.984*59.57] ==> counted 2569343 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 166
[M::ha_analyze_count] highest: count[329] = 25638
[M::ha_hist_line]     1: ****************************************************************************************************> 309643
[M::ha_hist_line]     2: ****************************************************************************************************> 49253
[M::ha_hist_line]     3: ************************************************************************************************** 25059
[M::ha_hist_line]     4: ******************************************************** 14291
[M::ha_hist_line]     5: *********************************** 8937
[M::ha_hist_line]     6: ************************ 6040
[M::ha_hist_line]     7: ***************** 4317
[M::ha_hist_line]     8: ************* 3231
[M::ha_hist_line]     9: ********** 2451
[M::ha_hist_line]    10: ******** 2067
[M::ha_hist_line]    11: ****** 1493
[M::ha_hist_line]    12: ***** 1216
[M::ha_hist_line]    13: **** 1037
[M::ha_hist_line]    14: *** 807
[M::ha_hist_line]    15: ** 636
[M::ha_hist_line]    16: ** 531
[M::ha_hist_line]    17: ** 472
[M::ha_hist_line]    18: ** 462
[M::ha_hist_line]    19: * 352
[M::ha_hist_line]    20: * 345
[M::ha_hist_line]    21: * 288
[M::ha_hist_line]    22: * 279
[M::ha_hist_line]    23: * 227
[M::ha_hist_line]    24: * 166
[M::ha_hist_line]    25: * 174
[M::ha_hist_line]    26: * 138
[M::ha_hist_line]    27:  128
[M::ha_hist_line]    28: * 133
[M::ha_hist_line]    29:  116
[M::ha_hist_line]    30: * 158
[M::ha_hist_line]    31:  110
[M::ha_hist_line]    32: * 140
[M::ha_hist_line]    33:  126
[M::ha_hist_line]    34:  72
[M::ha_hist_line]    35:  116
[M::ha_hist_line]    36:  57
[M::ha_hist_line]    37:  54
[M::ha_hist_line]    38:  52
[M::ha_hist_line]    39:  41
[M::ha_hist_line]    40:  30
[M::ha_hist_line]    41:  80
[M::ha_hist_line]    42:  67
[M::ha_hist_line]    43:  46
[M::ha_hist_line]    44:  59
[M::ha_hist_line]    45:  69
[M::ha_hist_line]    46:  56
[M::ha_hist_line]    47:  36
[M::ha_hist_line]    48:  45
[M::ha_hist_line]    49:  37
[M::ha_hist_line]    50:  33
[M::ha_hist_line]    51:  32
[M::ha_hist_line]    52:  15
[M::ha_hist_line]    53:  42
[M::ha_hist_line]    54:  47
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  40
[M::ha_hist_line]    57:  32
[M::ha_hist_line]    58:  35
[M::ha_hist_line]    59:  35
[M::ha_hist_line]    60:  31
[M::ha_hist_line]    61:  14
[M::ha_hist_line]    62:  25
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  35
[M::ha_hist_line]    65:  47
[M::ha_hist_line]    66:  36
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  45
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  37
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  48
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  21
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  16
[M::ha_hist_line]    81:  18
[M::ha_hist_line]    82:  10
[M::ha_hist_line]    83:  19
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  36
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  20
[M::ha_hist_line]    88:  15
[M::ha_hist_line]    89:  12
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  62
[M::ha_hist_line]    93:  12
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  28
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  15
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  11
[M::ha_hist_line]   101:  18
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  16
[M::ha_hist_line]   104:  7
[M::ha_hist_line]   105:  19
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  21
[M::ha_hist_line]   108:  34
[M::ha_hist_line]   109:  12
[M::ha_hist_line]   110:  17
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  41
[M::ha_hist_line]   113:  26
[M::ha_hist_line]   114:  14
[M::ha_hist_line]   115:  28
[M::ha_hist_line]   116:  19
[M::ha_hist_line]   117:  31
[M::ha_hist_line]   118:  16
[M::ha_hist_line]   119:  23
[M::ha_hist_line]   120:  29
[M::ha_hist_line]   121:  27
[M::ha_hist_line]   122:  18
[M::ha_hist_line]   123:  34
[M::ha_hist_line]   124:  37
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  45
[M::ha_hist_line]   127:  57
[M::ha_hist_line]   128:  53
[M::ha_hist_line]   129:  59
[M::ha_hist_line]   130:  56
[M::ha_hist_line]   131:  37
[M::ha_hist_line]   132:  44
[M::ha_hist_line]   133:  44
[M::ha_hist_line]   134:  48
[M::ha_hist_line]   135:  56
[M::ha_hist_line]   136:  48
[M::ha_hist_line]   137:  70
[M::ha_hist_line]   138:  88
[M::ha_hist_line]   139:  70
[M::ha_hist_line]   140:  101
[M::ha_hist_line]   141:  95
[M::ha_hist_line]   142:  92
[M::ha_hist_line]   143:  66
[M::ha_hist_line]   144:  99
[M::ha_hist_line]   145:  91
[M::ha_hist_line]   146:  107
[M::ha_hist_line]   147:  120
[M::ha_hist_line]   148:  109
[M::ha_hist_line]   149:  94
[M::ha_hist_line]   150:  128
[M::ha_hist_line]   151: * 139
[M::ha_hist_line]   152: * 137
[M::ha_hist_line]   153: * 129
[M::ha_hist_line]   154: * 131
[M::ha_hist_line]   155:  95
[M::ha_hist_line]   156: * 141
[M::ha_hist_line]   157: * 154
[M::ha_hist_line]   158: * 152
[M::ha_hist_line]   159: * 230
[M::ha_hist_line]   160: * 195
[M::ha_hist_line]   161: * 169
[M::ha_hist_line]   162: * 222
[M::ha_hist_line]   163: * 279
[M::ha_hist_line]   164: * 231
[M::ha_hist_line]   165: * 219
[M::ha_hist_line]   166: * 218
[M::ha_hist_line]   167: * 237
[M::ha_hist_line]   168: * 261
[M::ha_hist_line]   169: * 311
[M::ha_hist_line]   170: * 274
[M::ha_hist_line]   171: * 248
[M::ha_hist_line]   172: * 252
[M::ha_hist_line]   173: * 244
[M::ha_hist_line]   174: * 305
[M::ha_hist_line]   175: * 282
[M::ha_hist_line]   176: * 280
[M::ha_hist_line]   177: * 258
[M::ha_hist_line]   178: * 306
[M::ha_hist_line]   179: * 292
[M::ha_hist_line]   180: * 316
[M::ha_hist_line]   181: * 301
[M::ha_hist_line]   182: * 341
[M::ha_hist_line]   183: * 379
[M::ha_hist_line]   184: ** 392
[M::ha_hist_line]   185: * 369
[M::ha_hist_line]   186: ** 400
[M::ha_hist_line]   187: * 366
[M::ha_hist_line]   188: * 356
[M::ha_hist_line]   189: ** 484
[M::ha_hist_line]   190: ** 448
[M::ha_hist_line]   191: ** 434
[M::ha_hist_line]   192: ** 434
[M::ha_hist_line]   193: ** 431
[M::ha_hist_line]   194: ** 473
[M::ha_hist_line]   195: ** 406
[M::ha_hist_line]   196: ** 426
[M::ha_hist_line]   197: ** 502
[M::ha_hist_line]   198: ** 575
[M::ha_hist_line]   199: ** 421
[M::ha_hist_line]   200: ** 492
[M::ha_hist_line]   201: * 383
[M::ha_hist_line]   202: ** 457
[M::ha_hist_line]   203: ** 535
[M::ha_hist_line]   204: ** 532
[M::ha_hist_line]   205: ** 538
[M::ha_hist_line]   206: ** 608
[M::ha_hist_line]   207: ** 613
[M::ha_hist_line]   208: ** 614
[M::ha_hist_line]   209: ** 618
[M::ha_hist_line]   210: ** 551
[M::ha_hist_line]   211: ** 636
[M::ha_hist_line]   212: ** 621
[M::ha_hist_line]   213: ** 600
[M::ha_hist_line]   214: ** 573
[M::ha_hist_line]   215: ** 624
[M::ha_hist_line]   216: *** 673
[M::ha_hist_line]   217: *** 700
[M::ha_hist_line]   218: ** 591
[M::ha_hist_line]   219: ** 631
[M::ha_hist_line]   220: *** 743
[M::ha_hist_line]   221: *** 783
[M::ha_hist_line]   222: *** 808
[M::ha_hist_line]   223: *** 862
[M::ha_hist_line]   224: **** 935
[M::ha_hist_line]   225: **** 1030
[M::ha_hist_line]   226: **** 1100
[M::ha_hist_line]   227: **** 1070
[M::ha_hist_line]   228: **** 1105
[M::ha_hist_line]   229: **** 1018
[M::ha_hist_line]   230: **** 1009
[M::ha_hist_line]   231: **** 1091
[M::ha_hist_line]   232: ***** 1192
[M::ha_hist_line]   233: ***** 1358
[M::ha_hist_line]   234: ***** 1364
[M::ha_hist_line]   235: ***** 1333
[M::ha_hist_line]   236: ****** 1483
[M::ha_hist_line]   237: ****** 1493
[M::ha_hist_line]   238: ****** 1647
[M::ha_hist_line]   239: ****** 1430
[M::ha_hist_line]   240: ******* 1717
[M::ha_hist_line]   241: ******* 1748
[M::ha_hist_line]   242: ******* 1720
[M::ha_hist_line]   243: ******* 1685
[M::ha_hist_line]   244: ******* 1724
[M::ha_hist_line]   245: ******* 1796
[M::ha_hist_line]   246: ******* 1888
[M::ha_hist_line]   247: ******** 1963
[M::ha_hist_line]   248: ******** 2006
[M::ha_hist_line]   249: ********* 2181
[M::ha_hist_line]   250: ********* 2227
[M::ha_hist_line]   251: ********* 2396
[M::ha_hist_line]   252: ********* 2362
[M::ha_hist_line]   253: ********** 2545
[M::ha_hist_line]   254: ********** 2461
[M::ha_hist_line]   255: ********** 2514
[M::ha_hist_line]   256: ********** 2686
[M::ha_hist_line]   257: *********** 2793
[M::ha_hist_line]   258: ************ 3065
[M::ha_hist_line]   259: ************ 3085
[M::ha_hist_line]   260: ************ 3202
[M::ha_hist_line]   261: ************ 3200
[M::ha_hist_line]   262: ************* 3411
[M::ha_hist_line]   263: ************** 3477
[M::ha_hist_line]   264: ************** 3685
[M::ha_hist_line]   265: *************** 3879
[M::ha_hist_line]   266: **************** 4056
[M::ha_hist_line]   267: **************** 4200
[M::ha_hist_line]   268: ***************** 4407
[M::ha_hist_line]   269: ****************** 4633
[M::ha_hist_line]   270: ******************* 4774
[M::ha_hist_line]   271: ******************* 4778
[M::ha_hist_line]   272: ******************* 4988
[M::ha_hist_line]   273: ******************** 5186
[M::ha_hist_line]   274: ********************* 5280
[M::ha_hist_line]   275: ********************* 5443
[M::ha_hist_line]   276: ********************** 5689
[M::ha_hist_line]   277: *********************** 5986
[M::ha_hist_line]   278: ************************* 6342
[M::ha_hist_line]   279: ************************** 6630
[M::ha_hist_line]   280: *************************** 6862
[M::ha_hist_line]   281: **************************** 7251
[M::ha_hist_line]   282: ***************************** 7510
[M::ha_hist_line]   283: ******************************** 8330
[M::ha_hist_line]   284: ********************************** 8750
[M::ha_hist_line]   285: ************************************ 9177
[M::ha_hist_line]   286: ************************************* 9428
[M::ha_hist_line]   287: *************************************** 9977
[M::ha_hist_line]   288: **************************************** 10316
[M::ha_hist_line]   289: ***************************************** 10562
[M::ha_hist_line]   290: ******************************************* 11042
[M::ha_hist_line]   291: ********************************************* 11644
[M::ha_hist_line]   292: ************************************************ 12359
[M::ha_hist_line]   293: *************************************************** 13065
[M::ha_hist_line]   294: ***************************************************** 13579
[M::ha_hist_line]   295: ***************************************************** 13628
[M::ha_hist_line]   296: ******************************************************** 14397
[M::ha_hist_line]   297: ********************************************************* 14666
[M::ha_hist_line]   298: *********************************************************** 15115
[M::ha_hist_line]   299: ************************************************************ 15472
[M::ha_hist_line]   300: *************************************************************** 16088
[M::ha_hist_line]   301: **************************************************************** 16452
[M::ha_hist_line]   302: ******************************************************************* 17221
[M::ha_hist_line]   303: ********************************************************************* 17712
[M::ha_hist_line]   304: ************************************************************************ 18379
[M::ha_hist_line]   305: ************************************************************************* 18791
[M::ha_hist_line]   306: *************************************************************************** 19298
[M::ha_hist_line]   307: **************************************************************************** 19489
[M::ha_hist_line]   308: **************************************************************************** 19604
[M::ha_hist_line]   309: ****************************************************************************** 19969
[M::ha_hist_line]   310: ******************************************************************************** 20587
[M::ha_hist_line]   311: ********************************************************************************* 20845
[M::ha_hist_line]   312: *********************************************************************************** 21245
[M::ha_hist_line]   313: ************************************************************************************ 21417
[M::ha_hist_line]   314: ************************************************************************************** 22044
[M::ha_hist_line]   315: ***************************************************************************************** 22728
[M::ha_hist_line]   316: ***************************************************************************************** 22833
[M::ha_hist_line]   317: ******************************************************************************************* 23419
[M::ha_hist_line]   318: ********************************************************************************************* 23789
[M::ha_hist_line]   319: ********************************************************************************************** 24175
[M::ha_hist_line]   320: ************************************************************************************************* 24935
[M::ha_hist_line]   321: ************************************************************************************************** 25181
[M::ha_hist_line]   322: ************************************************************************************************* 24957
[M::ha_hist_line]   323: *************************************************************************************************** 25293
[M::ha_hist_line]   324: ************************************************************************************************ 24655
[M::ha_hist_line]   325: ************************************************************************************************** 25087
[M::ha_hist_line]   326: **************************************************************************************************** 25584
