🚀 作业开始: hifiasm_psoja_44
⏰ 开始时间: 2026-02-04 14:12:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D1-5.sh
==========================================
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.759 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:30.759 - INFO - ================================================================================
2026-02-04 14:12:30.760 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:30.904 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:30.904 - INFO -   样本名称|Sample Name: D1-5
2026-02-04 14:12:30.904 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:30.904 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:30.904 - INFO -   线程数|Threads: 64
2026-02-04 14:12:30.904 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz
2026-02-04 14:12:30.904 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:30.904 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D1-5
2026-02-04 14:12:30.904 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:30.904 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:30.904 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:30.904 - INFO - ================================================================================
2026-02-04 14:12:30.904 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:30.904 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:30.904 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:30.904 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:30.905 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:30.905 - INFO - ================================================================================
2026-02-04 14:12:30.905 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:30.905 - INFO - 执行命令|Executing command: hifiasm -o D1-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[32] = 1521
[M::ha_analyze_count] highest: count[315] = 525660
[M::ha_hist_line]     2: ****************************************************************************************************> 3515926
[M::ha_hist_line]     3: ****************************************************************************************************> 788009
[M::ha_hist_line]     4: ********************************************************************* 363862
[M::ha_hist_line]     5: **************************************** 211301
[M::ha_hist_line]     6: ************************** 135923
[M::ha_hist_line]     7: ****************** 95599
[M::ha_hist_line]     8: ************** 71058
[M::ha_hist_line]     9: ********** 52147
[M::ha_hist_line]    10: ******** 41531
[M::ha_hist_line]    11: ****** 33020
[M::ha_hist_line]    12: ***** 25780
[M::ha_hist_line]    13: **** 19586
[M::ha_hist_line]    14: *** 16483
[M::ha_hist_line]    15: ** 12616
[M::ha_hist_line]    16: ** 10900
[M::ha_hist_line]    17: ** 8799
[M::ha_hist_line]    18: ** 8086
[M::ha_hist_line]    19: * 6859
[M::ha_hist_line]    20: * 6081
[M::ha_hist_line]    21: * 5084
[M::ha_hist_line]    22: * 4644
[M::ha_hist_line]    23: * 4150
[M::ha_hist_line]    24: * 3941
[M::ha_hist_line]    25: * 3491
[M::ha_hist_line]    26: * 3243
[M::ha_hist_line]    27: * 2980
[M::ha_hist_line]    28: * 2677
[M::ha_hist_line]   460: * 212
[M::ha_hist_line]   461: * 224
[M::ha_hist_line]   462: * 184
[M::ha_hist_line]   463: * 166
[M::ha_hist_line]   464: * 213
[M::ha_hist_line]   465: * 210
[M::ha_hist_line]   466: * 206
[M::ha_hist_line]   467: * 182
[M::ha_hist_line]   468: * 195
[M::ha_hist_line]   469: * 180
[M::ha_hist_line]   470: * 189
[M::ha_hist_line]   471: * 226
[M::ha_hist_line]   472: * 200
[M::ha_hist_line]   473: * 210
[M::ha_hist_line]   474: * 192
[M::ha_hist_line]   475: * 172
[M::ha_hist_line]   476: * 184
[M::ha_hist_line]   477: * 152
[M::ha_hist_line]   478: * 174
[M::ha_hist_line]   479: * 166
[M::ha_hist_line]   480: * 150
[M::ha_hist_line]   481: * 194
[M::ha_hist_line]   482: * 174
[M::ha_hist_line]   483: * 119
[M::ha_hist_line]   484: * 137
[M::ha_hist_line]   485: * 166
[M::ha_hist_line]   486: * 163
[M::ha_hist_line]   487: * 177
[M::ha_hist_line]   488: * 121
[M::ha_hist_line]   489: * 128
[M::ha_hist_line]   490: * 186
[M::ha_hist_line]   491: * 183
[M::ha_hist_line]   492: * 171
[M::ha_hist_line]   493: * 212
[M::ha_hist_line]   494: * 182
[M::ha_hist_line]   495: * 197
[M::ha_hist_line]   496: * 189
[M::ha_hist_line]   497: * 180
[M::ha_hist_line]   498: * 221
[M::ha_hist_line]   499: * 183
[M::ha_hist_line]   500: * 193
[M::ha_hist_line]   501: * 231
[M::ha_hist_line]   502: * 208
[M::ha_hist_line]   503: * 184
[M::ha_hist_line]   504: * 232
[M::ha_hist_line]   505: * 227
[M::ha_hist_line]   506: * 248
[M::ha_hist_line]   507: * 228
[M::ha_hist_line]   508: * 222
[M::ha_hist_line]   509: * 203
[M::ha_hist_line]   510: * 205
[M::ha_hist_line]   511: * 190
[M::ha_hist_line]   512: * 212
[M::ha_hist_line]   513: * 255
[M::ha_hist_line]   514: * 224
[M::ha_hist_line]   515: * 221
[M::ha_hist_line]   516: * 243
[M::ha_hist_line]   517: * 220
[M::ha_hist_line]   518: * 249
[M::ha_hist_line]   519: * 282
[M::ha_hist_line]   520: * 251
[M::ha_hist_line]   521: * 269
[M::ha_hist_line]   522: * 246
[M::ha_hist_line]   523: * 194
[M::ha_hist_line]   524: * 228
[M::ha_hist_line]   525: * 192
[M::ha_hist_line]   526: * 181
[M::ha_hist_line]   527: * 180
[M::ha_hist_line]   528: * 231
[M::ha_hist_line]   529: * 206
[M::ha_hist_line]   530: * 243
[M::ha_hist_line]   531: * 239
[M::ha_hist_line]   532: * 310
[M::ha_hist_line]   533: * 268
[M::ha_hist_line]   534: * 259
[M::ha_hist_line]   535: * 268
[M::ha_hist_line]   536: * 261
[M::ha_hist_line]   537: * 227
[M::ha_hist_line]   538: * 275
[M::ha_hist_line]   539: * 252
[M::ha_hist_line]   540: * 280
[M::ha_hist_line]   541: * 278
[M::ha_hist_line]   542: * 295
[M::ha_hist_line]   543: ** 359
[M::ha_hist_line]   544: ** 355
[M::ha_hist_line]   545: * 319
[M::ha_hist_line]   546: ** 350
[M::ha_hist_line]   547: ** 356
[M::ha_hist_line]   548: * 305
[M::ha_hist_line]   549: ** 343
[M::ha_hist_line]   550: ** 342
[M::ha_hist_line]   551: ** 346
[M::ha_hist_line]   552: ** 345
[M::ha_hist_line]   553: ** 374
[M::ha_hist_line]   554: ** 370
[M::ha_hist_line]   555: ** 355
[M::ha_hist_line]   556: ** 389
[M::ha_hist_line]   557: ** 387
[M::ha_hist_line]   558: ** 393
[M::ha_hist_line]   559: ** 420
[M::ha_hist_line]   560: ** 409
[M::ha_hist_line]   561: ** 391
[M::ha_hist_line]   562: ** 408
[M::ha_hist_line]   563: ** 406
[M::ha_hist_line]   564: ** 501
[M::ha_hist_line]   565: ** 416
[M::ha_hist_line]   566: ** 422
[M::ha_hist_line]   567: ** 444
[M::ha_hist_line]   568: ** 507
[M::ha_hist_line]   569: ** 445
[M::ha_hist_line]   570: ** 452
[M::ha_hist_line]   571: ** 415
[M::ha_hist_line]   572: ** 448
[M::ha_hist_line]   573: ** 526
[M::ha_hist_line]   574: ** 491
[M::ha_hist_line]   575: ** 482
[M::ha_hist_line]   576: ** 435
[M::ha_hist_line]   577: ** 458
[M::ha_hist_line]   578: ** 412
[M::ha_hist_line]   579: ** 450
[M::ha_hist_line]   580: ** 477
[M::ha_hist_line]   581: ** 513
[M::ha_hist_line]   582: ** 548
[M::ha_hist_line]   583: ** 477
[M::ha_hist_line]   584: *** 568
[M::ha_hist_line]   585: ** 503
[M::ha_hist_line]   586: ** 495
[M::ha_hist_line]   587: ** 535
[M::ha_hist_line]   588: ** 528
[M::ha_hist_line]   589: *** 561
[M::ha_hist_line]   590: ** 493
[M::ha_hist_line]   591: ** 523
[M::ha_hist_line]   592: *** 570
[M::ha_hist_line]   593: *** 609
[M::ha_hist_line]   594: ** 523
[M::ha_hist_line]   595: *** 583
[M::ha_hist_line]   596: *** 617
[M::ha_hist_line]   597: ** 511
[M::ha_hist_line]   598: *** 571
[M::ha_hist_line]   599: *** 593
[M::ha_hist_line]   600: *** 585
[M::ha_hist_line]   601: ** 541
[M::ha_hist_line]   602: ** 546
[M::ha_hist_line]   603: *** 556
[M::ha_hist_line]   604: *** 611
[M::ha_hist_line]   605: *** 663
[M::ha_hist_line]   606: *** 553
[M::ha_hist_line]   607: *** 571
[M::ha_hist_line]   608: *** 550
[M::ha_hist_line]   609: *** 565
[M::ha_hist_line]   610: *** 554
[M::ha_hist_line]   611: *** 592
[M::ha_hist_line]   612: *** 552
[M::ha_hist_line]   613: *** 570
[M::ha_hist_line]   614: ** 531
[M::ha_hist_line]   615: *** 612
[M::ha_hist_line]   616: *** 558
[M::ha_hist_line]   617: *** 592
[M::ha_hist_line]   618: *** 613
[M::ha_hist_line]   619: *** 614
[M::ha_hist_line]   620: *** 616
[M::ha_hist_line]   621: *** 573
[M::ha_hist_line]   622: *** 661
[M::ha_hist_line]   623: *** 584
[M::ha_hist_line]   624: *** 646
[M::ha_hist_line]   625: *** 680
[M::ha_hist_line]   626: *** 612
[M::ha_hist_line]   627: *** 646
[M::ha_hist_line]   628: *** 645
[M::ha_hist_line]   629: *** 588
[M::ha_hist_line]   630: *** 598
[M::ha_hist_line]   631: *** 591
[M::ha_hist_line]   632: *** 671
[M::ha_hist_line]   633: *** 613
[M::ha_hist_line]   634: *** 617
[M::ha_hist_line]   635: *** 627
[M::ha_hist_line]   636: *** 553
[M::ha_hist_line]   637: *** 627
[M::ha_hist_line]   638: *** 682
[M::ha_hist_line]   639: *** 607
[M::ha_hist_line]   640: *** 619
[M::ha_hist_line]   641: *** 636
[M::ha_hist_line]   642: *** 606
[M::ha_hist_line]   643: *** 590
[M::ha_hist_line]   644: *** 619
[M::ha_hist_line]   645: *** 609
[M::ha_hist_line]   646: *** 617
[M::ha_hist_line]   647: *** 589
[M::ha_hist_line]   648: *** 579
[M::ha_hist_line]   649: *** 564
[M::ha_hist_line]   650: *** 645
[M::ha_hist_line]   651: *** 591
[M::ha_hist_line]   652: *** 575
[M::ha_hist_line]   653: *** 619
[M::ha_hist_line]   654: *** 652
[M::ha_hist_line]   655: *** 626
[M::ha_hist_line]   656: *** 637
[M::ha_hist_line]   657: *** 560
[M::ha_hist_line]   658: *** 595
[M::ha_hist_line]   659: ** 545
[M::ha_hist_line]   660: *** 607
[M::ha_hist_line]   661: *** 601
[M::ha_hist_line]   662: *** 576
[M::ha_hist_line]   663: *** 603
[M::ha_hist_line]   664: *** 671
[M::ha_hist_line]   665: *** 570
[M::ha_hist_line]   666: *** 589
[M::ha_hist_line]   667: *** 596
[M::ha_hist_line]   668: *** 627
[M::ha_hist_line]   669: *** 557
[M::ha_hist_line]   670: *** 585
[M::ha_hist_line]   671: ** 545
[M::ha_hist_line]   672: ** 548
[M::ha_hist_line]   673: ** 544
[M::ha_hist_line]   674: ** 532
[M::ha_hist_line]   675: ** 519
[M::ha_hist_line]   676: *** 559
[M::ha_hist_line]   677: *** 580
[M::ha_hist_line]   678: *** 619
[M::ha_hist_line]   679: ** 544
[M::ha_hist_line]   680: ** 487
[M::ha_hist_line]   681: ** 538
[M::ha_hist_line]   682: ** 537
[M::ha_hist_line]   683: ** 540
[M::ha_hist_line]   684: *** 571
[M::ha_hist_line]   685: ** 549
[M::ha_hist_line]   686: ** 477
[M::ha_hist_line]   687: ** 509
[M::ha_hist_line]   688: ** 489
[M::ha_hist_line]   689: ** 527
[M::ha_hist_line]   690: ** 496
[M::ha_hist_line]   691: ** 494
[M::ha_hist_line]   692: ** 465
[M::ha_hist_line]   693: ** 470
[M::ha_hist_line]   694: ** 476
[M::ha_hist_line]   695: ** 431
[M::ha_hist_line]   696: ** 455
[M::ha_hist_line]   697: ** 407
[M::ha_hist_line]   698: ** 447
[M::ha_hist_line]   699: ** 418
[M::ha_hist_line]   700: ** 413
[M::ha_hist_line]   701: ** 373
[M::ha_hist_line]   702: ** 384
[M::ha_hist_line]   703: ** 389
[M::ha_hist_line]   704: ** 420
[M::ha_hist_line]   705: ** 362
[M::ha_hist_line]   706: ** 360
[M::ha_hist_line]   707: ** 367
[M::ha_hist_line]   708: ** 356
[M::ha_hist_line]   709: ** 336
[M::ha_hist_line]   710: ** 357
[M::ha_hist_line]   711: ** 369
[M::ha_hist_line]   712: ** 364
[M::ha_hist_line]   713: ** 345
[M::ha_hist_line]   714: ** 353
[M::ha_hist_line]   715: ** 358
[M::ha_hist_line]   716: * 324
[M::ha_hist_line]   717: ** 334
[M::ha_hist_line]   718: ** 365
[M::ha_hist_line]   719: ** 376
[M::ha_hist_line]   720: ** 353
[M::ha_hist_line]   721: ** 331
[M::ha_hist_line]   722: * 289
[M::ha_hist_line]   723: * 311
[M::ha_hist_line]   724: * 320
[M::ha_hist_line]   725: ** 337
[M::ha_hist_line]   726: ** 342
[M::ha_hist_line]   727: * 305
[M::ha_hist_line]   728: * 274
[M::ha_hist_line]   729: * 320
[M::ha_hist_line]   730: * 290
[M::ha_hist_line]   731: * 291
[M::ha_hist_line]   732: * 314
[M::ha_hist_line]   733: * 321
[M::ha_hist_line]   734: * 291
[M::ha_hist_line]   735: * 270
[M::ha_hist_line]   736: * 291
[M::ha_hist_line]   737: * 259
[M::ha_hist_line]   738: * 267
[M::ha_hist_line]   739: * 223
[M::ha_hist_line]   740: * 271
[M::ha_hist_line]   741: * 272
[M::ha_hist_line]   742: * 238
[M::ha_hist_line]   743: * 280
[M::ha_hist_line]   744: * 231
[M::ha_hist_line]   745: * 243
[M::ha_hist_line]   746: * 233
[M::ha_hist_line]   747: * 236
[M::ha_hist_line]   748: * 225
[M::ha_hist_line]   749: * 219
[M::ha_hist_line]   750: * 238
[M::ha_hist_line]   751: * 188
[M::ha_hist_line]   752: * 187
[M::ha_hist_line]   753: * 238
[M::ha_hist_line]   754: * 191
[M::ha_hist_line]   755: * 200
[M::ha_hist_line]   756: * 201
[M::ha_hist_line]   757: * 200
[M::ha_hist_line]   758: * 174
[M::ha_hist_line]   759: * 182
[M::ha_hist_line]   760: * 168
[M::ha_hist_line]   761: * 143
[M::ha_hist_line]   762: * 194
[M::ha_hist_line]   763: * 177
[M::ha_hist_line]   764: * 151
[M::ha_hist_line]   765: * 170
[M::ha_hist_line]   766: * 155
[M::ha_hist_line]   767: * 157
[M::ha_hist_line]   768: * 148
[M::ha_hist_line]   769: * 130
[M::ha_hist_line]   770: * 112
[M::ha_hist_line]   771: * 133
[M::ha_hist_line]   772: * 121
[M::ha_hist_line]   773: * 146
[M::ha_hist_line]   774: * 122
[M::ha_hist_line]   775: * 131
[M::ha_hist_line]   776: * 119
[M::ha_hist_line]   777: * 159
[M::ha_hist_line]   778: * 136
[M::ha_hist_line]   779: * 124
[M::ha_hist_line]   780: * 131
[M::ha_hist_line]   781: * 122
[M::ha_hist_line]   782: * 121
[M::ha_hist_line]   783: * 111
[M::ha_hist_line]  rest: ****************************************************************************************************> 61868
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::5900.326*57.24] ==> counted 2301144 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 771511390 minimizers
[M::ha_pt_gen::5940.961*57.02] ==> indexed 770943539 positions, counted 2301144 distinct minimizer k-mers
[M::pec::3499.179] # bases: 32050052996; # corrected bases: 1333426
[M::pec::30.641] # exact o: 947077236; # non-exact o: 6191242
[M::ha_assemble::9471.966*59.50@65.263GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32050052996; # corrected bases: 1333426
[M::yak_count] collected 771204109 minimizers
[M::ha_pt_gen::9505.647*59.39] ==> counted 2561932 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 237
[M::ha_analyze_count] highest: count[317] = 22020
[M::ha_hist_line]     1: ****************************************************************************************************> 311804
[M::ha_hist_line]     2: ****************************************************************************************************> 44741
[M::ha_hist_line]     3: ****************************************************************************************************> 22989
[M::ha_hist_line]     4: ************************************************************** 13651
[M::ha_hist_line]     5: *************************************** 8671
[M::ha_hist_line]     6: ************************* 5519
[M::ha_hist_line]     7: ****************** 4000
[M::ha_hist_line]     8: ************* 2832
[M::ha_hist_line]     9: ********** 2172
[M::ha_hist_line]    10: ******** 1687
[M::ha_hist_line]    11: ****** 1301
[M::ha_hist_line]    12: ***** 1180
[M::ha_hist_line]    13: **** 880
[M::ha_hist_line]    14: *** 696
[M::ha_hist_line]    15: ** 533
[M::ha_hist_line]    16: ** 503
[M::ha_hist_line]    17: ** 412
[M::ha_hist_line]    18: ** 402
[M::ha_hist_line]    19: ** 381
[M::ha_hist_line]    20: * 310
[M::ha_hist_line]    21: * 237
[M::ha_hist_line]    22: * 266
[M::ha_hist_line]    23: * 214
[M::ha_hist_line]    24: * 240
[M::ha_hist_line]    25: * 199
[M::ha_hist_line]    26: * 160
[M::ha_hist_line]    27: * 124
[M::ha_hist_line]    28: * 154
[M::ha_hist_line]    29:  103
[M::ha_hist_line]    30: * 132
[M::ha_hist_line]    31:  86
[M::ha_hist_line]    32:  61
[M::ha_hist_line]    33:  82
[M::ha_hist_line]    34:  87
[M::ha_hist_line]    35:  63
[M::ha_hist_line]    36:  72
[M::ha_hist_line]    37:  43
[M::ha_hist_line]    38:  70
[M::ha_hist_line]    39:  69
[M::ha_hist_line]    40:  35
[M::ha_hist_line]    41:  75
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  62
[M::ha_hist_line]    44:  30
[M::ha_hist_line]    45:  71
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  19
[M::ha_hist_line]    48:  22
[M::ha_hist_line]    49:  9
[M::ha_hist_line]    50:  27
[M::ha_hist_line]    51:  30
[M::ha_hist_line]    52:  29
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  15
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  34
[M::ha_hist_line]    57:  56
[M::ha_hist_line]    58:  44
[M::ha_hist_line]    59:  33
[M::ha_hist_line]    60:  20
[M::ha_hist_line]    61:  34
[M::ha_hist_line]    62:  57
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  28
[M::ha_hist_line]    66:  12
[M::ha_hist_line]    67:  27
[M::ha_hist_line]    68:  36
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  49
[M::ha_hist_line]    71:  45
[M::ha_hist_line]    72:  15
[M::ha_hist_line]    73:  30
[M::ha_hist_line]    74:  33
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  42
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  12
[M::ha_hist_line]    80:  24
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  19
[M::ha_hist_line]    84:  18
[M::ha_hist_line]    85:  18
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  18
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  37
[M::ha_hist_line]    90:  27
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  20
[M::ha_hist_line]    93:  35
[M::ha_hist_line]    94:  24
[M::ha_hist_line]    95:  42
[M::ha_hist_line]    96:  35
[M::ha_hist_line]    97:  18
[M::ha_hist_line]    98:  34
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  50
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  52
[M::ha_hist_line]   104:  39
[M::ha_hist_line]   105:  32
[M::ha_hist_line]   106:  47
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  17
[M::ha_hist_line]   109:  31
[M::ha_hist_line]   110:  33
[M::ha_hist_line]   111:  46
[M::ha_hist_line]   112:  20
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  28
[M::ha_hist_line]   116:  30
[M::ha_hist_line]   117:  25
[M::ha_hist_line]   118:  28
[M::ha_hist_line]   119:  24
[M::ha_hist_line]   120:  32
[M::ha_hist_line]   121:  44
[M::ha_hist_line]   122:  61
[M::ha_hist_line]   123:  52
[M::ha_hist_line]   124:  39
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  82
[M::ha_hist_line]   127:  76
[M::ha_hist_line]   128:  62
[M::ha_hist_line]   129:  76
[M::ha_hist_line]   130:  67
[M::ha_hist_line]   131:  51
[M::ha_hist_line]   132:  62
[M::ha_hist_line]   133:  63
[M::ha_hist_line]   134:  95
[M::ha_hist_line]   135: * 125
[M::ha_hist_line]   136:  64
[M::ha_hist_line]   137:  105
[M::ha_hist_line]   138:  67
[M::ha_hist_line]   139:  107
[M::ha_hist_line]   140: * 134
[M::ha_hist_line]   141: * 115
[M::ha_hist_line]   142: * 118
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144: * 129
[M::ha_hist_line]   145:  104
[M::ha_hist_line]   146:  110
[M::ha_hist_line]   147:  102
[M::ha_hist_line]   148:  92
[M::ha_hist_line]   149:  106
[M::ha_hist_line]   150: * 113
[M::ha_hist_line]   151: * 142
[M::ha_hist_line]   152: * 138
[M::ha_hist_line]   153: * 176
[M::ha_hist_line]   154: * 164
[M::ha_hist_line]   155: * 147
[M::ha_hist_line]   156: * 169
[M::ha_hist_line]   157: * 187
[M::ha_hist_line]   158: * 191
[M::ha_hist_line]   159: * 213
[M::ha_hist_line]   160: * 211
[M::ha_hist_line]   161: * 151
[M::ha_hist_line]   162: * 136
[M::ha_hist_line]   163: * 121
[M::ha_hist_line]   164: * 175
[M::ha_hist_line]   165: * 258
[M::ha_hist_line]   166: * 216
[M::ha_hist_line]   167: * 229
[M::ha_hist_line]   168: * 233
[M::ha_hist_line]   169: * 252
[M::ha_hist_line]   170: * 328
[M::ha_hist_line]   171: * 257
[M::ha_hist_line]   172: * 307
[M::ha_hist_line]   173: * 233
[M::ha_hist_line]   174: * 254
[M::ha_hist_line]   175: * 268
[M::ha_hist_line]   176: * 283
[M::ha_hist_line]   177: * 259
[M::ha_hist_line]   178: * 291
[M::ha_hist_line]   179: * 320
[M::ha_hist_line]   180: ** 337
[M::ha_hist_line]   181: ** 421
[M::ha_hist_line]   182: ** 455
[M::ha_hist_line]   183: ** 451
[M::ha_hist_line]   184: ** 417
[M::ha_hist_line]   185: ** 454
[M::ha_hist_line]   186: ** 433
[M::ha_hist_line]   187: ** 401
[M::ha_hist_line]   188: ** 419
[M::ha_hist_line]   189: ** 470
[M::ha_hist_line]   190: ** 452
[M::ha_hist_line]   191: ** 501
[M::ha_hist_line]   192: *** 557
[M::ha_hist_line]   193: ** 550
[M::ha_hist_line]   194: ** 534
[M::ha_hist_line]   195: *** 602
[M::ha_hist_line]   196: *** 634
[M::ha_hist_line]   197: *** 681
[M::ha_hist_line]   198: *** 729
[M::ha_hist_line]   199: *** 744
[M::ha_hist_line]   200: *** 709
[M::ha_hist_line]   201: **** 799
[M::ha_hist_line]   202: **** 868
[M::ha_hist_line]   203: **** 924
[M::ha_hist_line]   204: **** 815
[M::ha_hist_line]   205: **** 812
[M::ha_hist_line]   206: **** 899
[M::ha_hist_line]   207: **** 906
[M::ha_hist_line]   208: **** 971
[M::ha_hist_line]   209: **** 989
[M::ha_hist_line]   210: **** 929
[M::ha_hist_line]   211: **** 973
[M::ha_hist_line]   212: ***** 1013
[M::ha_hist_line]   213: ***** 1027
[M::ha_hist_line]   214: ***** 1027
[M::ha_hist_line]   215: ***** 1018
[M::ha_hist_line]   216: ***** 1049
[M::ha_hist_line]   217: ***** 997
[M::ha_hist_line]   218: ***** 1033
[M::ha_hist_line]   219: ***** 1075
[M::ha_hist_line]   220: ***** 1132
[M::ha_hist_line]   221: ***** 1211
[M::ha_hist_line]   222: ****** 1213
[M::ha_hist_line]   223: ****** 1274
[M::ha_hist_line]   224: ****** 1324
[M::ha_hist_line]   225: ****** 1399
[M::ha_hist_line]   226: ****** 1377
[M::ha_hist_line]   227: ****** 1362
[M::ha_hist_line]   228: ******* 1508
[M::ha_hist_line]   229: ******* 1452
[M::ha_hist_line]   230: ****** 1387
[M::ha_hist_line]   231: ******* 1501
[M::ha_hist_line]   232: ******* 1484
[M::ha_hist_line]   233: ******* 1590
[M::ha_hist_line]   234: ******* 1637
[M::ha_hist_line]   235: ******** 1677
[M::ha_hist_line]   236: ******** 1840
[M::ha_hist_line]   237: ******** 1847
[M::ha_hist_line]   238: ********* 1892
[M::ha_hist_line]   239: ********* 1878
[M::ha_hist_line]   240: ********* 1992
[M::ha_hist_line]   241: ********* 1998
[M::ha_hist_line]   242: ********* 2070
[M::ha_hist_line]   243: ********* 2033
[M::ha_hist_line]   244: ********** 2152
[M::ha_hist_line]   245: *********** 2384
[M::ha_hist_line]   246: ************ 2599
[M::ha_hist_line]   247: ************ 2534
[M::ha_hist_line]   248: ************ 2675
[M::ha_hist_line]   249: ************* 2790
[M::ha_hist_line]   250: ************** 2999
[M::ha_hist_line]   251: ************** 2975
[M::ha_hist_line]   252: ************** 3106
[M::ha_hist_line]   253: *************** 3370
[M::ha_hist_line]   254: **************** 3436
[M::ha_hist_line]   255: ***************** 3702
[M::ha_hist_line]   256: ****************** 3995
[M::ha_hist_line]   257: ***************** 3835
[M::ha_hist_line]   258: ****************** 3907
[M::ha_hist_line]   259: ****************** 4058
[M::ha_hist_line]   260: ******************* 4292
[M::ha_hist_line]   261: ********************* 4612
[M::ha_hist_line]   262: ********************* 4682
[M::ha_hist_line]   263: *********************** 5086
[M::ha_hist_line]   264: ************************ 5226
[M::ha_hist_line]   265: ************************* 5420
[M::ha_hist_line]   266: ************************* 5478
[M::ha_hist_line]   267: ************************* 5558
[M::ha_hist_line]   268: *************************** 5959
[M::ha_hist_line]   269: **************************** 6181
[M::ha_hist_line]   270: ***************************** 6285
[M::ha_hist_line]   271: ****************************** 6612
[M::ha_hist_line]   272: ********************************* 7160
[M::ha_hist_line]   273: ********************************* 7370
[M::ha_hist_line]   274: *********************************** 7634
[M::ha_hist_line]   275: ************************************ 8024
[M::ha_hist_line]   276: ************************************** 8404
[M::ha_hist_line]   277: *************************************** 8479
[M::ha_hist_line]   278: **************************************** 8887
