🚀 作业开始: psoja_assembly_13
⏰ 开始时间: 2026-01-15 20:04:04
📍 执行命令: bash 99.第一批36个样品批量处理/A3-4.sh
==========================================
2026-01-15 20:04:04.243 - INFO - ================================================================================
2026-01-15 20:04:04.243 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:04.244 - INFO - ================================================================================
2026-01-15 20:04:04.244 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:04.372 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:04.372 - INFO -   样本名称|Sample Name: A3-4
2026-01-15 20:04:04.372 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:04.372 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:04.372 - INFO -   线程数|Threads: 64
2026-01-15 20:04:04.372 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz
2026-01-15 20:04:04.372 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:04.372 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:04.372 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:04.372 - INFO - ================================================================================
2026-01-15 20:04:04.372 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:04.372 - INFO - 执行命令|Executing command: hifiasm -o A3-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2420
[M::ha_analyze_count] highest: count[286] = 640446
[M::ha_hist_line]     2: ****************************************************************************************************> 4547519
[M::ha_hist_line]     3: ****************************************************************************************************> 958057
[M::ha_hist_line]     4: ****************************************************************** 419790
[M::ha_hist_line]     5: ************************************* 239203
[M::ha_hist_line]     6: ************************ 155624
[M::ha_hist_line]     7: ***************** 105899
[M::ha_hist_line]     8: ************ 76541
[M::ha_hist_line]     9: ********* 58104
[M::ha_hist_line]    10: ******* 44659
[M::ha_hist_line]    11: ****** 35973
[M::ha_hist_line]    12: ***** 31451
[M::ha_hist_line]    13: **** 27134
[M::ha_hist_line]    14: **** 23278
[M::ha_hist_line]    15: *** 21529
[M::ha_hist_line]    16: *** 17230
[M::ha_hist_line]    17: ** 14572
[M::ha_hist_line]    18: ** 14003
[M::ha_hist_line]    19: ** 12386
[M::ha_hist_line]    20: ** 9914
[M::ha_hist_line]    21: * 9006
[M::ha_hist_line]    22: * 8332
[M::ha_hist_line]    23: * 7516
[M::ha_hist_line]    24: * 6691
[M::ha_hist_line]    25: * 5858
[M::ha_hist_line]    26: * 5423
[M::ha_hist_line]    27: * 5036
[M::ha_hist_line]    28: * 4809
[M::ha_hist_line]    29: * 4296
[M::ha_hist_line]    30: * 4136
[M::ha_hist_line]    31: * 3583
[M::ha_hist_line]    32: * 3252
[M::ha_hist_line]   134: * 159
[M::ha_hist_line]   135:  118
[M::ha_hist_line]   136: * 168
[M::ha_hist_line]   137: * 224
[M::ha_hist_line]   138: * 200
[M::ha_hist_line]   139: * 238
[M::ha_hist_line]   140: * 214
[M::ha_hist_line]   141: * 218
[M::ha_hist_line]   142: * 237
[M::ha_hist_line]   143: * 242
[M::ha_hist_line]   144: * 266
[M::ha_hist_line]   145: * 268
[M::ha_hist_line]   146: * 313
[M::ha_hist_line]   147: * 321
[M::ha_hist_line]   148: * 297
[M::ha_hist_line]   149: * 289
[M::ha_hist_line]   150: * 267
[M::ha_hist_line]   151: * 307
[M::ha_hist_line]   152: * 313
[M::ha_hist_line]   153: * 378
[M::ha_hist_line]   154: * 348
[M::ha_hist_line]   155: ** 436
[M::ha_hist_line]   156: ** 447
[M::ha_hist_line]   157: ** 450
[M::ha_hist_line]   158: ** 468
[M::ha_hist_line]   159: ** 449
[M::ha_hist_line]   160: ** 548
[M::ha_hist_line]   161: ** 433
[M::ha_hist_line]   162: ** 483
[M::ha_hist_line]   163: ** 491
[M::ha_hist_line]   164: ** 480
[M::ha_hist_line]   165: ** 482
[M::ha_hist_line]   166: ** 554
[M::ha_hist_line]   167: ** 554
[M::ha_hist_line]   168: ** 652
[M::ha_hist_line]   169: ** 655
[M::ha_hist_line]   170: *** 751
[M::ha_hist_line]   171: *** 747
[M::ha_hist_line]   172: *** 775
[M::ha_hist_line]   173: *** 701
[M::ha_hist_line]   174: *** 766
[M::ha_hist_line]   175: *** 832
[M::ha_hist_line]   176: *** 705
[M::ha_hist_line]   177: *** 759
[M::ha_hist_line]   178: *** 795
[M::ha_hist_line]   179: *** 870
[M::ha_hist_line]   180: **** 937
[M::ha_hist_line]   181: *** 917
[M::ha_hist_line]   182: *** 908
[M::ha_hist_line]   183: **** 970
[M::ha_hist_line]   184: **** 952
[M::ha_hist_line]   185: **** 980
[M::ha_hist_line]   186: **** 985
[M::ha_hist_line]   187: **** 1024
[M::ha_hist_line]   188: **** 1100
[M::ha_hist_line]   189: **** 1121
[M::ha_hist_line]   190: ***** 1240
[M::ha_hist_line]   191: ***** 1257
[M::ha_hist_line]   192: ***** 1319
[M::ha_hist_line]   193: ***** 1347
[M::ha_hist_line]   194: ***** 1427
[M::ha_hist_line]   195: ****** 1472
[M::ha_hist_line]   196: ****** 1592
[M::ha_hist_line]   197: ****** 1616
[M::ha_hist_line]   198: ****** 1674
[M::ha_hist_line]   199: ******* 1732
[M::ha_hist_line]   200: ******* 1797
[M::ha_hist_line]   201: ******* 1898
[M::ha_hist_line]   202: ******* 1949
[M::ha_hist_line]   203: ******** 2024
[M::ha_hist_line]   204: ******** 2140
[M::ha_hist_line]   205: ******** 2154
[M::ha_hist_line]   206: ********* 2422
[M::ha_hist_line]   207: ********* 2489
[M::ha_hist_line]   208: ********** 2569
[M::ha_hist_line]   209: *********** 2789
[M::ha_hist_line]   210: ********** 2676
[M::ha_hist_line]   211: *********** 3005
[M::ha_hist_line]   212: *********** 2942
[M::ha_hist_line]   213: ************ 3133
[M::ha_hist_line]   214: ************ 3137
[M::ha_hist_line]   215: ************* 3360
[M::ha_hist_line]   216: ************ 3275
[M::ha_hist_line]   217: ************* 3560
[M::ha_hist_line]   218: ************** 3586
[M::ha_hist_line]   219: *************** 3871
[M::ha_hist_line]   220: *************** 4060
[M::ha_hist_line]   221: **************** 4149
[M::ha_hist_line]   222: ***************** 4502
[M::ha_hist_line]   223: ****************** 4687
[M::ha_hist_line]   224: ****************** 4668
[M::ha_hist_line]   225: ****************** 4830
[M::ha_hist_line]   226: ******************* 5156
[M::ha_hist_line]   227: ******************** 5271
[M::ha_hist_line]   228: ********************* 5559
[M::ha_hist_line]   229: ********************** 5941
[M::ha_hist_line]   230: ************************ 6283
[M::ha_hist_line]   231: ************************* 6625
[M::ha_hist_line]   232: ************************** 6852
[M::ha_hist_line]   233: *************************** 7077
[M::ha_hist_line]   234: **************************** 7340
[M::ha_hist_line]   235: ***************************** 7748
[M::ha_hist_line]   236: ******************************* 8128
[M::ha_hist_line]   237: ********************************* 8760
[M::ha_hist_line]   238: ********************************** 9140
[M::ha_hist_line]   239: ************************************* 9728
[M::ha_hist_line]   240: *************************************** 10376
[M::ha_hist_line]   241: ***************************************** 10805
[M::ha_hist_line]   242: ****************************************** 11168
[M::ha_hist_line]   243: ******************************************* 11512
[M::ha_hist_line]   244: ********************************************* 11847
[M::ha_hist_line]   245: ********************************************** 12097
[M::ha_hist_line]   246: ************************************************ 12603
[M::ha_hist_line]   247: ************************************************* 12930
[M::ha_hist_line]   248: ************************************************** 13295
[M::ha_hist_line]   249: ***************************************************** 13949
[M::ha_hist_line]   250: ****************************************************** 14292
[M::ha_hist_line]   251: ******************************************************* 14694
[M::ha_hist_line]   252: ********************************************************** 15438
[M::ha_hist_line]   253: ************************************************************ 16038
[M::ha_hist_line]   254: *************************************************************** 16674
[M::ha_hist_line]   255: **************************************************************** 16926
[M::ha_hist_line]   256: ******************************************************************* 17870
[M::ha_hist_line]   257: ********************************************************************** 18451
[M::ha_hist_line]   258: *********************************************************************** 18765
[M::ha_hist_line]   259: *********************************************************************** 18889
[M::ha_hist_line]   260: ************************************************************************** 19531
[M::ha_hist_line]   261: *************************************************************************** 19818
[M::ha_hist_line]   262: ****************************************************************************** 20555
[M::ha_hist_line]   263: ******************************************************************************* 21073
[M::ha_hist_line]   264: ********************************************************************************* 21371
[M::ha_hist_line]   265: *********************************************************************************** 21955
[M::ha_hist_line]   266: ************************************************************************************ 22267
[M::ha_hist_line]   267: ************************************************************************************* 22672
[M::ha_hist_line]   268: ************************************************************************************** 22861
[M::ha_hist_line]   269: *************************************************************************************** 22962
[M::ha_hist_line]   270: **************************************************************************************** 23279
[M::ha_hist_line]   271: ****************************************************************************************** 23870
[M::ha_hist_line]   272: ****************************************************************************************** 23740
[M::ha_hist_line]   273: ******************************************************************************************* 24130
[M::ha_hist_line]   274: ********************************************************************************************* 24623
[M::ha_hist_line]   275: ********************************************************************************************** 24877
[M::ha_hist_line]   276: *********************************************************************************************** 25065
[M::ha_hist_line]   277: ************************************************************************************************* 25823
[M::ha_hist_line]   278: ************************************************************************************************* 25799
[M::ha_hist_line]   279: ************************************************************************************************* 25821
[M::ha_hist_line]   280: *************************************************************************************************** 26305
[M::ha_hist_line]   281: **************************************************************************************************** 26397
[M::ha_hist_line]   282: *************************************************************************************************** 26266
[M::ha_hist_line]   283: **************************************************************************************************** 26520
[M::ha_hist_line]   284: **************************************************************************************************** 26390
[M::ha_hist_line]   285: **************************************************************************************************** 26468
[M::ha_hist_line]   286: *************************************************************************************************** 26328
[M::ha_hist_line]   287: *************************************************************************************************** 26137
[M::ha_hist_line]   288: *************************************************************************************************** 26134
[M::ha_hist_line]   289: ************************************************************************************************* 25755
[M::ha_hist_line]   290: ********************************************************************************************** 25059
[M::ha_hist_line]   291: ********************************************************************************************** 24922
[M::ha_hist_line]   292: ******************************************************************************************* 24110
[M::ha_hist_line]   293: ***************************************************************************************** 23628
[M::ha_hist_line]   294: ****************************************************************************************** 23747
[M::ha_hist_line]   295: *************************************************************************************** 23037
[M::ha_hist_line]   296: *************************************************************************************** 23015
[M::ha_hist_line]   297: ************************************************************************************** 22709
[M::ha_hist_line]   298: ************************************************************************************ 22317
[M::ha_hist_line]   299: *********************************************************************************** 21938
[M::ha_hist_line]   300: ******************************************************************************* 21035
[M::ha_hist_line]   301: ***************************************************************************** 20531
[M::ha_hist_line]   302: *************************************************************************** 19803
[M::ha_hist_line]   303: ************************************************************************ 19062
[M::ha_hist_line]   304: ********************************************************************** 18589
[M::ha_hist_line]   305: ********************************************************************* 18254
[M::ha_hist_line]   306: ******************************************************************* 17844
[M::ha_hist_line]   307: ****************************************************************** 17544
[M::ha_hist_line]   308: **************************************************************** 16870
[M::ha_hist_line]   309: ************************************************************ 15966
[M::ha_hist_line]   310: *********************************************************** 15515
[M::ha_hist_line]   311: ******************************************************** 14895
[M::ha_hist_line]   312: ****************************************************** 14335
[M::ha_hist_line]   313: **************************************************** 13745
[M::ha_hist_line]   314: ************************************************* 13120
[M::ha_hist_line]   315: ************************************************ 12760
[M::ha_hist_line]   316: ********************************************* 11972
[M::ha_hist_line]   317: ******************************************* 11510
[M::ha_hist_line]   318: ***************************************** 10786
[M::ha_hist_line]   319: *************************************** 10218
[M::ha_hist_line]   320: ************************************ 9679
[M::ha_hist_line]   321: ********************************** 9066
[M::ha_hist_line]   322: ********************************* 8662
[M::ha_hist_line]   323: ******************************* 8319
[M::ha_hist_line]   324: ***************************** 7700
[M::ha_hist_line]   325: *************************** 7136
[M::ha_hist_line]   326: ************************** 6919
[M::ha_hist_line]   327: ************************ 6334
[M::ha_hist_line]   328: ********************** 5952
[M::ha_hist_line]   329: ********************** 5730
[M::ha_hist_line]   330: ******************** 5177
[M::ha_hist_line]   331: ****************** 4880
[M::ha_hist_line]   332: ***************** 4619
[M::ha_hist_line]   333: **************** 4329
[M::ha_hist_line]   334: *************** 3945
[M::ha_hist_line]   335: ************** 3725
[M::ha_hist_line]   336: ************* 3448
[M::ha_hist_line]   337: ************ 3079
[M::ha_hist_line]   338: *********** 2859
[M::ha_hist_line]   339: ********** 2665
[M::ha_hist_line]   340: ********* 2317
[M::ha_hist_line]   341: ******** 2206
[M::ha_hist_line]   342: ******** 2026
[M::ha_hist_line]   343: ******* 1941
[M::ha_hist_line]   344: ******* 1744
[M::ha_hist_line]   345: ****** 1681
[M::ha_hist_line]   346: ****** 1551
[M::ha_hist_line]   347: ***** 1364
[M::ha_hist_line]   348: ***** 1299
[M::ha_hist_line]   349: ***** 1247
[M::ha_hist_line]   350: **** 1155
[M::ha_hist_line]   351: **** 1076
[M::ha_hist_line]   352: **** 1036
[M::ha_hist_line]   353: **** 975
[M::ha_hist_line]   354: *** 874
[M::ha_hist_line]   355: *** 851
[M::ha_hist_line]   356: *** 834
[M::ha_hist_line]   357: *** 888
[M::ha_hist_line]   358: *** 796
[M::ha_hist_line]   359: *** 770
[M::ha_hist_line]   360: ** 663
[M::ha_hist_line]   361: ** 632
[M::ha_hist_line]   362: ** 634
[M::ha_hist_line]   363: ** 590
[M::ha_hist_line]   364: ** 530
[M::ha_hist_line]   365: ** 560
[M::ha_hist_line]   366: ** 542
[M::ha_hist_line]   367: ** 509
[M::ha_hist_line]   368: ** 493
[M::ha_hist_line]   369: ** 484
[M::ha_hist_line]   370: ** 418
[M::ha_hist_line]   371: * 395
[M::ha_hist_line]   372: * 386
[M::ha_hist_line]   373: * 350
[M::ha_hist_line]   374: * 333
[M::ha_hist_line]   375: * 314
[M::ha_hist_line]   376: * 332
[M::ha_hist_line]   377: * 298
[M::ha_hist_line]   378: * 272
[M::ha_hist_line]   379: * 232
[M::ha_hist_line]   380: * 275
[M::ha_hist_line]   381: * 259
[M::ha_hist_line]   382: * 216
[M::ha_hist_line]   383: * 182
[M::ha_hist_line]   384: * 190
[M::ha_hist_line]   385: * 198
[M::ha_hist_line]   386: * 184
[M::ha_hist_line]   387: * 199
[M::ha_hist_line]   388: * 157
[M::ha_hist_line]   389: * 178
[M::ha_hist_line]   390: * 169
[M::ha_hist_line]   391: * 163
[M::ha_hist_line]  rest: ****************************************************************************************************> 184530
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::518.513*4.96] ==> counted 2958789 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 674838972 minimizers
[M::ha_pt_gen::558.171*6.31] ==> indexed 668973109 positions, counted 2958789 distinct minimizer k-mers
[M::pec::4157.982] # bases: 27110040949; # corrected bases: 32001881
[M::pec::24.855] # exact o: 620174358; # non-exact o: 37258251
[M::ha_assemble::4743.757*56.88@48.915GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 27110040949; # corrected bases: 32001881
[M::yak_count] collected 672529612 minimizers
[M::ha_pt_gen::4771.129*56.72] ==> counted 3070837 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[32] = 206
[M::ha_analyze_count] highest: count[283] = 26601
[M::ha_hist_line]     1: ****************************************************************************************************> 756335
[M::ha_hist_line]     2: ****************************************************************************************************> 74179
[M::ha_hist_line]     3: ****************************************************************************************************> 30644
[M::ha_hist_line]     4: ****************************************************************** 17593
[M::ha_hist_line]     5: ********************************************* 12024
[M::ha_hist_line]     6: ********************************* 8774
[M::ha_hist_line]     7: ************************ 6509
[M::ha_hist_line]     8: ******************* 4981
[M::ha_hist_line]     9: *************** 3928
[M::ha_hist_line]    10: ************ 3301
[M::ha_hist_line]    11: ********** 2660
[M::ha_hist_line]    12: ******** 2193
[M::ha_hist_line]    13: ******* 1919
[M::ha_hist_line]    14: ****** 1494
[M::ha_hist_line]    15: ***** 1428
[M::ha_hist_line]    16: **** 1141
[M::ha_hist_line]    17: **** 991
[M::ha_hist_line]    18: *** 842
[M::ha_hist_line]    19: *** 835
[M::ha_hist_line]    20: ** 635
[M::ha_hist_line]    21: ** 583
[M::ha_hist_line]    22: ** 534
[M::ha_hist_line]    23: ** 530
[M::ha_hist_line]    24: ** 516
[M::ha_hist_line]    25: ** 470
[M::ha_hist_line]    26: ** 443
[M::ha_hist_line]    27: * 365
[M::ha_hist_line]    28: * 320
[M::ha_hist_line]    29: * 282
[M::ha_hist_line]    30: * 260
[M::ha_hist_line]    31: * 253
[M::ha_hist_line]    32: * 206
[M::ha_hist_line]    33: * 237
[M::ha_hist_line]    34: * 162
[M::ha_hist_line]    35: * 177
[M::ha_hist_line]    36: * 173
[M::ha_hist_line]    37: * 150
[M::ha_hist_line]    38: * 189
[M::ha_hist_line]    39: * 189
[M::ha_hist_line]    40: * 157
[M::ha_hist_line]    41: * 135
[M::ha_hist_line]    42:  117
[M::ha_hist_line]    43:  125
[M::ha_hist_line]    44:  116
[M::ha_hist_line]    45:  86
[M::ha_hist_line]    46:  87
[M::ha_hist_line]    47:  131
[M::ha_hist_line]    48:  93
[M::ha_hist_line]    49:  75
[M::ha_hist_line]    50:  91
[M::ha_hist_line]    51:  98
[M::ha_hist_line]    52:  61
[M::ha_hist_line]    53:  71
[M::ha_hist_line]    54:  65
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  61
[M::ha_hist_line]    57:  53
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  65
[M::ha_hist_line]    60:  53
[M::ha_hist_line]    61:  32
[M::ha_hist_line]    62:  57
[M::ha_hist_line]    63:  57
[M::ha_hist_line]    64:  31
[M::ha_hist_line]    65:  37
[M::ha_hist_line]    66:  60
[M::ha_hist_line]    67:  43
[M::ha_hist_line]    68:  28
[M::ha_hist_line]    69:  51
[M::ha_hist_line]    70:  56
[M::ha_hist_line]    71:  59
[M::ha_hist_line]    72:  69
[M::ha_hist_line]    73:  61
[M::ha_hist_line]    74:  70
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  35
[M::ha_hist_line]    77:  16
[M::ha_hist_line]    78:  27
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  34
[M::ha_hist_line]    81:  40
[M::ha_hist_line]    82:  59
[M::ha_hist_line]    83:  33
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  55
[M::ha_hist_line]    86:  39
[M::ha_hist_line]    87:  54
[M::ha_hist_line]    88:  52
[M::ha_hist_line]    89:  76
[M::ha_hist_line]    90:  75
[M::ha_hist_line]    91:  49
[M::ha_hist_line]    92:  75
[M::ha_hist_line]    93:  95
[M::ha_hist_line]    94:  88
[M::ha_hist_line]    95:  72
[M::ha_hist_line]    96:  67
[M::ha_hist_line]    97:  77
[M::ha_hist_line]    98:  74
[M::ha_hist_line]    99:  71
[M::ha_hist_line]   100:  53
[M::ha_hist_line]   101:  60
[M::ha_hist_line]   102:  65
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  45
[M::ha_hist_line]   105:  28
[M::ha_hist_line]   106:  62
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  77
[M::ha_hist_line]   109:  65
[M::ha_hist_line]   110:  50
[M::ha_hist_line]   111:  76
[M::ha_hist_line]   112:  46
[M::ha_hist_line]   113:  54
[M::ha_hist_line]   114:  79
[M::ha_hist_line]   115:  52
[M::ha_hist_line]   116:  91
[M::ha_hist_line]   117:  108
[M::ha_hist_line]   118:  81
[M::ha_hist_line]   119:  72
[M::ha_hist_line]   120:  105
[M::ha_hist_line]   121:  110
[M::ha_hist_line]   122: * 137
[M::ha_hist_line]   123:  91
[M::ha_hist_line]   124:  85
[M::ha_hist_line]   125:  102
[M::ha_hist_line]   126:  103
[M::ha_hist_line]   127:  121
[M::ha_hist_line]   128:  94
[M::ha_hist_line]   129:  96
[M::ha_hist_line]   130: * 150
[M::ha_hist_line]   131: * 166
[M::ha_hist_line]   132: * 168
[M::ha_hist_line]   133: * 162
[M::ha_hist_line]   134: * 143
[M::ha_hist_line]   135: * 159
[M::ha_hist_line]   136:  132
[M::ha_hist_line]   137: * 196
[M::ha_hist_line]   138: * 174
[M::ha_hist_line]   139: * 219
[M::ha_hist_line]   140: * 192
[M::ha_hist_line]   141: * 215
[M::ha_hist_line]   142: * 199
[M::ha_hist_line]   143: * 272
[M::ha_hist_line]   144: * 197
[M::ha_hist_line]   145: * 243
[M::ha_hist_line]   146: * 255
[M::ha_hist_line]   147: * 253
[M::ha_hist_line]   148: * 309
[M::ha_hist_line]   149: * 360
[M::ha_hist_line]   150: * 325
[M::ha_hist_line]   151: * 313
[M::ha_hist_line]   152: * 336
[M::ha_hist_line]   153: * 295
[M::ha_hist_line]   154: * 321
[M::ha_hist_line]   155: * 399
[M::ha_hist_line]   156: * 370
[M::ha_hist_line]   157: ** 442
[M::ha_hist_line]   158: ** 419
[M::ha_hist_line]   159: ** 414
[M::ha_hist_line]   160: ** 482
[M::ha_hist_line]   161: ** 499
[M::ha_hist_line]   162: ** 468
[M::ha_hist_line]   163: ** 438
[M::ha_hist_line]   164: ** 451
[M::ha_hist_line]   165: ** 418
[M::ha_hist_line]   166: ** 467
[M::ha_hist_line]   167: ** 484
[M::ha_hist_line]   168: ** 602
[M::ha_hist_line]   169: ** 595
[M::ha_hist_line]   170: *** 760
[M::ha_hist_line]   171: *** 700
[M::ha_hist_line]   172: *** 679
[M::ha_hist_line]   173: *** 751
[M::ha_hist_line]   174: *** 712
[M::ha_hist_line]   175: *** 756
[M::ha_hist_line]   176: *** 714
[M::ha_hist_line]   177: *** 761
[M::ha_hist_line]   178: *** 697
[M::ha_hist_line]   179: *** 763
[M::ha_hist_line]   180: *** 891
[M::ha_hist_line]   181: *** 887
[M::ha_hist_line]   182: *** 846
[M::ha_hist_line]   183: *** 916
[M::ha_hist_line]   184: **** 942
[M::ha_hist_line]   185: **** 965
[M::ha_hist_line]   186: **** 933
[M::ha_hist_line]   187: *** 890
[M::ha_hist_line]   188: **** 1046
[M::ha_hist_line]   189: **** 989
[M::ha_hist_line]   190: **** 1021
[M::ha_hist_line]   191: **** 1136
[M::ha_hist_line]   192: ***** 1269
[M::ha_hist_line]   193: ***** 1292
[M::ha_hist_line]   194: ***** 1388
[M::ha_hist_line]   195: ***** 1278
[M::ha_hist_line]   196: ****** 1486
[M::ha_hist_line]   197: ****** 1467
[M::ha_hist_line]   198: ****** 1600
[M::ha_hist_line]   199: ****** 1538
[M::ha_hist_line]   200: ****** 1651
[M::ha_hist_line]   201: ******* 1789
[M::ha_hist_line]   202: ******* 1818
[M::ha_hist_line]   203: ******* 1839
[M::ha_hist_line]   204: ******** 2041
[M::ha_hist_line]   205: ******** 2144
[M::ha_hist_line]   206: ******** 2110
[M::ha_hist_line]   207: ******** 2178
[M::ha_hist_line]   208: ********* 2355
[M::ha_hist_line]   209: ********** 2570
[M::ha_hist_line]   210: ********** 2732
[M::ha_hist_line]   211: ********** 2753
[M::ha_hist_line]   212: *********** 2875
[M::ha_hist_line]   213: *********** 2894
[M::ha_hist_line]   214: *********** 2862
[M::ha_hist_line]   215: ************ 3191
[M::ha_hist_line]   216: ************ 3237
[M::ha_hist_line]   217: ************ 3174
[M::ha_hist_line]   218: ************ 3241
[M::ha_hist_line]   219: ************* 3423
[M::ha_hist_line]   220: ************** 3814
[M::ha_hist_line]   221: *************** 3884
[M::ha_hist_line]   222: *************** 3942
[M::ha_hist_line]   223: **************** 4138
[M::ha_hist_line]   224: **************** 4332
[M::ha_hist_line]   225: ***************** 4608
[M::ha_hist_line]   226: ***************** 4634
[M::ha_hist_line]   227: ****************** 4804
[M::ha_hist_line]   228: ******************** 5194
[M::ha_hist_line]   229: ******************** 5280
[M::ha_hist_line]   230: ********************* 5610
[M::ha_hist_line]   231: *********************** 6151
[M::ha_hist_line]   232: *********************** 6200
[M::ha_hist_line]   233: ************************* 6592
[M::ha_hist_line]   234: ************************** 6794
[M::ha_hist_line]   235: ************************** 7000
[M::ha_hist_line]   236: **************************** 7353
[M::ha_hist_line]   237: ***************************** 7704
[M::ha_hist_line]   238: ******************************* 8131
[M::ha_hist_line]   239: ******************************** 8520
[M::ha_hist_line]   240: ********************************** 9009
[M::ha_hist_line]   241: ************************************* 9754
[M::ha_hist_line]   242: *************************************** 10429
[M::ha_hist_line]   243: ***************************************** 10947
[M::ha_hist_line]   244: ****************************************** 11120
[M::ha_hist_line]   245: ******************************************* 11426
[M::ha_hist_line]   246: ******************************************** 11833
[M::ha_hist_line]   247: ********************************************** 12258
[M::ha_hist_line]   248: *********************************************** 12611
[M::ha_hist_line]   249: ************************************************ 12885
[M::ha_hist_line]   250: ************************************************** 13232
[M::ha_hist_line]   251: **************************************************** 13754
[M::ha_hist_line]   252: ****************************************************** 14314
[M::ha_hist_line]   253: ******************************************************* 14629
[M::ha_hist_line]   254: ********************************************************** 15413
[M::ha_hist_line]   255: *********************************************************** 15750
[M::ha_hist_line]   256: ************************************************************** 16438
[M::ha_hist_line]   257: **************************************************************** 17071
[M::ha_hist_line]   258: ******************************************************************* 17798
[M::ha_hist_line]   259: ********************************************************************* 18253
[M::ha_hist_line]   260: ********************************************************************* 18277
[M::ha_hist_line]   261: ************************************************************************* 19441
[M::ha_hist_line]   262: ************************************************************************* 19482
[M::ha_hist_line]   263: ************************************************************************** 19700
[M::ha_hist_line]   264: **************************************************************************** 20286
[M::ha_hist_line]   265: ****************************************************************************** 20785
[M::ha_hist_line]   266: ********************************************************************************* 21430
[M::ha_hist_line]   267: ********************************************************************************** 21843
[M::ha_hist_line]   268: *********************************************************************************** 22040
[M::ha_hist_line]   269: ************************************************************************************ 22446
[M::ha_hist_line]   270: ************************************************************************************* 22495
[M::ha_hist_line]   271: *************************************************************************************** 23272
[M::ha_hist_line]   272: ***************************************************************************************** 23549
[M::ha_hist_line]   273: **************************************************************************************** 23354
[M::ha_hist_line]   274: **************************************************************************************** 23501
[M::ha_hist_line]   275: ***************************************************************************************** 23790
[M::ha_hist_line]   276: ******************************************************************************************* 24259
[M::ha_hist_line]   277: ********************************************************************************************** 24960
[M::ha_hist_line]   278: ************************************************************************************************ 25492
[M::ha_hist_line]   279: *********************************************************************************************** 25369
[M::ha_hist_line]   280: ************************************************************************************************ 25660
[M::ha_hist_line]   281: ************************************************************************************************** 26011
[M::ha_hist_line]   282: ************************************************************************************************** 26071
[M::ha_hist_line]   283: **************************************************************************************************** 26601
[M::ha_hist_line]   284: ************************************************************************************************** 25970
[M::ha_hist_line]   285: ************************************************************************************************** 26201
[M::ha_hist_line]   286: *************************************************************************************************** 26359
[M::ha_hist_line]   287: **************************************************************************************************** 26507
[M::ha_hist_line]   288: *************************************************************************************************** 26267
[M::ha_hist_line]   289: ************************************************************************************************* 25854
[M::ha_hist_line]   290: ************************************************************************************************** 26202
[M::ha_hist_line]   291: ************************************************************************************************* 25893
[M::ha_hist_line]   292: *********************************************************************************************** 25279
[M::ha_hist_line]   293: ********************************************************************************************* 24639
[M::ha_hist_line]   294: ******************************************************************************************* 24246
