🚀 作业开始: hifiasm_psoja_85
⏰ 开始时间: 2026-02-04 14:16:00
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-11.sh
==========================================
2026-02-04 14:16:01.835 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:01.836 - INFO - ================================================================================
2026-02-04 14:16:01.836 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:01.978 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:01.978 - INFO -   样本名称|Sample Name: N3-11
2026-02-04 14:16:01.978 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:01.978 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:01.978 - INFO -   线程数|Threads: 64
2026-02-04 14:16:01.978 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz
2026-02-04 14:16:01.978 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:01.978 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-11
2026-02-04 14:16:01.978 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:01.978 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:01.978 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:01.978 - INFO - ================================================================================
2026-02-04 14:16:01.978 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:01.978 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:01.979 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:01.979 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:01.979 - INFO - ================================================================================
2026-02-04 14:16:01.979 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:01.979 - INFO - 执行命令|Executing command: hifiasm -o N3-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5725
[M::ha_analyze_count] highest: count[259] = 701314
[M::ha_hist_line]     2: ****************************************************************************************************> 3978565
[M::ha_hist_line]     3: ****************************************************************************************************> 924152
[M::ha_hist_line]     4: ************************************************************ 418210
[M::ha_hist_line]     5: ********************************** 235852
[M::ha_hist_line]     6: ********************** 155718
[M::ha_hist_line]     7: **************** 109173
[M::ha_hist_line]     8: *********** 79505
[M::ha_hist_line]     9: ********* 62240
[M::ha_hist_line]    10: ******* 48244
[M::ha_hist_line]    11: ***** 36628
[M::ha_hist_line]    12: **** 29077
[M::ha_hist_line]    13: **** 25675
[M::ha_hist_line]    14: *** 21718
[M::ha_hist_line]    15: *** 17972
[M::ha_hist_line]    16: ** 16057
[M::ha_hist_line]    17: ** 12958
[M::ha_hist_line]    18: ** 12077
[M::ha_hist_line]    19: * 10162
[M::ha_hist_line]    20: * 9207
[M::ha_hist_line]    21: * 7989
[M::ha_hist_line]    22: * 6732
[M::ha_hist_line]    23: * 5725
[M::ha_hist_line]    24: * 5797
[M::ha_hist_line]    25: * 5160
[M::ha_hist_line]    26: * 4722
[M::ha_hist_line]    27: * 4307
[M::ha_hist_line]    28: * 4278
[M::ha_hist_line]   251: ***************************************************************************************** 25966
[M::ha_hist_line]   252: ******************************************************************************************* 26646
[M::ha_hist_line]   253: ****************************************************************************************** 26412
[M::ha_hist_line]   254: ********************************************************************************************* 27145
[M::ha_hist_line]   255: ********************************************************************************************* 27144
[M::ha_hist_line]   256: ********************************************************************************************* 27243
[M::ha_hist_line]   257: *********************************************************************************************** 27696
[M::ha_hist_line]   258: ************************************************************************************************** 28603
[M::ha_hist_line]   259: *************************************************************************************************** 28893
[M::ha_hist_line]   260: **************************************************************************************************** 29287
[M::ha_hist_line]   261: **************************************************************************************************** 29141
[M::ha_hist_line]   262: *************************************************************************************************** 29017
[M::ha_hist_line]   263: *************************************************************************************************** 28865
[M::ha_hist_line]   264: ************************************************************************************************ 28030
[M::ha_hist_line]   265: ************************************************************************************************** 28656
[M::ha_hist_line]   266: ************************************************************************************************* 28466
[M::ha_hist_line]   267: ************************************************************************************************ 28006
[M::ha_hist_line]   268: ************************************************************************************************ 28189
[M::ha_hist_line]   269: ********************************************************************************************** 27577
[M::ha_hist_line]   270: ********************************************************************************************** 27552
[M::ha_hist_line]   271: ********************************************************************************************** 27579
[M::ha_hist_line]   272: ******************************************************************************************** 26815
[M::ha_hist_line]   273: ******************************************************************************************* 26586
[M::ha_hist_line]   274: ***************************************************************************************** 26142
[M::ha_hist_line]   275: ***************************************************************************************** 25963
[M::ha_hist_line]   276: ************************************************************************************* 24816
[M::ha_hist_line]   277: ************************************************************************************ 24715
[M::ha_hist_line]   278: ********************************************************************************** 24030
[M::ha_hist_line]   279: ********************************************************************************* 23612
[M::ha_hist_line]   280: **************************************************************************** 22151
[M::ha_hist_line]   281: ************************************************************************** 21806
[M::ha_hist_line]   282: ************************************************************************ 21093
[M::ha_hist_line]   283: ******************************************************************** 20054
[M::ha_hist_line]   284: ******************************************************************** 19899
[M::ha_hist_line]   285: **************************************************************** 18729
[M::ha_hist_line]   286: ************************************************************** 18014
[M::ha_hist_line]   287: *********************************************************** 17304
[M::ha_hist_line]   288: ********************************************************** 16977
[M::ha_hist_line]   289: ****************************************************** 15906
[M::ha_hist_line]   290: ***************************************************** 15580
[M::ha_hist_line]   291: *************************************************** 14792
[M::ha_hist_line]   292: ************************************************* 14374
[M::ha_hist_line]   293: ********************************************** 13500
[M::ha_hist_line]   294: ********************************************* 13078
[M::ha_hist_line]   295: ****************************************** 12441
[M::ha_hist_line]   296: *************************************** 11565
[M::ha_hist_line]   297: ************************************** 11162
[M::ha_hist_line]   298: ************************************ 10655
[M::ha_hist_line]   299: *********************************** 10328
[M::ha_hist_line]   300: ********************************* 9586
[M::ha_hist_line]   301: ****************************** 8912
[M::ha_hist_line]   302: **************************** 8340
[M::ha_hist_line]   303: *************************** 7994
[M::ha_hist_line]   304: ************************** 7545
[M::ha_hist_line]   305: ************************ 7046
[M::ha_hist_line]   306: *********************** 6687
[M::ha_hist_line]   307: ********************* 6153
[M::ha_hist_line]   308: ********************* 6107
[M::ha_hist_line]   309: ******************* 5560
[M::ha_hist_line]   310: ****************** 5159
[M::ha_hist_line]   311: ***************** 4833
[M::ha_hist_line]   312: *************** 4509
[M::ha_hist_line]   313: ************* 3904
[M::ha_hist_line]   314: ************* 3750
[M::ha_hist_line]   315: ************* 3673
[M::ha_hist_line]   316: ************ 3433
[M::ha_hist_line]   317: *********** 3158
[M::ha_hist_line]   318: ********** 2964
[M::ha_hist_line]   319: ********** 2824
[M::ha_hist_line]   320: ********* 2576
[M::ha_hist_line]   321: ******** 2228
[M::ha_hist_line]   322: ******* 2138
[M::ha_hist_line]   323: ******* 2126
[M::ha_hist_line]   324: ******* 1992
[M::ha_hist_line]   325: ****** 1880
[M::ha_hist_line]   326: ****** 1630
[M::ha_hist_line]   327: ****** 1614
[M::ha_hist_line]   328: ***** 1567
[M::ha_hist_line]   329: ***** 1380
[M::ha_hist_line]   330: **** 1199
[M::ha_hist_line]   331: **** 1086
[M::ha_hist_line]   332: *** 988
[M::ha_hist_line]   333: *** 887
[M::ha_hist_line]   334: *** 817
[M::ha_hist_line]   335: ** 716
[M::ha_hist_line]   336: *** 745
[M::ha_hist_line]   337: ** 655
[M::ha_hist_line]   338: ** 517
[M::ha_hist_line]   339: ** 509
[M::ha_hist_line]   340: ** 467
[M::ha_hist_line]   341: * 424
[M::ha_hist_line]   342: * 389
[M::ha_hist_line]   343: * 401
[M::ha_hist_line]   344: * 390
[M::ha_hist_line]   345: * 325
[M::ha_hist_line]   346: * 353
[M::ha_hist_line]   347: * 285
[M::ha_hist_line]   348: * 279
[M::ha_hist_line]   349: * 269
[M::ha_hist_line]   350: * 252
[M::ha_hist_line]   351: * 281
[M::ha_hist_line]   352: * 258
[M::ha_hist_line]   353: * 279
[M::ha_hist_line]   354: * 287
[M::ha_hist_line]   355: * 252
[M::ha_hist_line]   356: * 274
[M::ha_hist_line]   357: * 216
[M::ha_hist_line]   358: * 217
[M::ha_hist_line]   359: * 205
[M::ha_hist_line]   360: * 195
[M::ha_hist_line]   361: * 185
[M::ha_hist_line]   362: * 201
[M::ha_hist_line]   363: * 192
[M::ha_hist_line]   364: * 185
[M::ha_hist_line]   365: * 164
[M::ha_hist_line]   366: * 169
[M::ha_hist_line]   367: * 182
[M::ha_hist_line]   368: * 179
[M::ha_hist_line]   369: * 157
[M::ha_hist_line]  rest: ****************************************************************************************************> 190116
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 260; peak_het: -1
[M::ha_ct_shrink::4062.740*55.86] ==> counted 2337727 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 628098295 minimizers
[M::ha_pt_gen::4096.917*55.61] ==> indexed 627392218 positions, counted 2337727 distinct minimizer k-mers
[M::pec::2315.076] # bases: 25659518917; # corrected bases: 1342947
[M::pec::21.630] # exact o: 850288579; # non-exact o: 7071096
[M::ha_assemble::6434.624*58.53@57.431GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25659518917; # corrected bases: 1342947
[M::yak_count] collected 627656111 minimizers
[M::ha_pt_gen::6462.340*58.40] ==> counted 2725655 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 324
[M::ha_analyze_count] highest: count[260] = 29210
[M::ha_hist_line]     1: ****************************************************************************************************> 447392
[M::ha_hist_line]     2: ****************************************************************************************************> 56146
[M::ha_hist_line]     3: ***************************************************************************************** 25941
[M::ha_hist_line]     4: ************************************************** 14682
[M::ha_hist_line]     5: ******************************** 9218
[M::ha_hist_line]     6: ********************** 6535
[M::ha_hist_line]     7: **************** 4773
[M::ha_hist_line]     8: ************ 3549
[M::ha_hist_line]     9: ********* 2661
[M::ha_hist_line]    10: ******** 2252
[M::ha_hist_line]    11: ****** 1846
[M::ha_hist_line]    12: ***** 1433
[M::ha_hist_line]    13: **** 1309
[M::ha_hist_line]    14: *** 990
[M::ha_hist_line]    15: *** 746
[M::ha_hist_line]    16: ** 608
[M::ha_hist_line]    17: ** 599
[M::ha_hist_line]    18: ** 461
[M::ha_hist_line]    19: * 433
[M::ha_hist_line]    20: * 387
[M::ha_hist_line]    21: * 337
[M::ha_hist_line]    22: * 324
[M::ha_hist_line]    23: * 335
[M::ha_hist_line]    24: * 271
[M::ha_hist_line]    25: * 286
[M::ha_hist_line]    26: * 232
[M::ha_hist_line]    27: * 221
[M::ha_hist_line]    28: * 201
[M::ha_hist_line]    29:  145
[M::ha_hist_line]    30: * 181
[M::ha_hist_line]    31: * 148
[M::ha_hist_line]    32: * 156
[M::ha_hist_line]    33:  120
[M::ha_hist_line]    34:  104
[M::ha_hist_line]    35:  106
[M::ha_hist_line]    36:  103
[M::ha_hist_line]    37:  86
[M::ha_hist_line]    38:  120
[M::ha_hist_line]    39:  95
[M::ha_hist_line]    40:  79
[M::ha_hist_line]    41:  74
[M::ha_hist_line]    42:  99
[M::ha_hist_line]    43:  71
[M::ha_hist_line]    44:  42
[M::ha_hist_line]    45:  50
[M::ha_hist_line]    46:  41
[M::ha_hist_line]    47:  59
[M::ha_hist_line]    48:  22
[M::ha_hist_line]    49:  42
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  40
[M::ha_hist_line]    52:  66
[M::ha_hist_line]    53:  54
[M::ha_hist_line]    54:  39
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  19
[M::ha_hist_line]    57:  40
[M::ha_hist_line]    58:  48
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  60
[M::ha_hist_line]    61:  43
[M::ha_hist_line]    62:  52
[M::ha_hist_line]    63:  49
[M::ha_hist_line]    64:  41
[M::ha_hist_line]    65:  58
[M::ha_hist_line]    66:  23
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  45
[M::ha_hist_line]    69:  46
[M::ha_hist_line]    70:  42
[M::ha_hist_line]    71:  54
[M::ha_hist_line]    72:  54
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  44
[M::ha_hist_line]    76:  58
[M::ha_hist_line]    77:  49
[M::ha_hist_line]    78:  45
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  51
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  59
[M::ha_hist_line]    83:  81
[M::ha_hist_line]    84:  58
[M::ha_hist_line]    85:  61
[M::ha_hist_line]    86:  66
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  56
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  40
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  70
[M::ha_hist_line]    97:  56
[M::ha_hist_line]    98:  89
[M::ha_hist_line]    99:  77
[M::ha_hist_line]   100:  43
[M::ha_hist_line]   101:  44
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  69
[M::ha_hist_line]   105:  42
[M::ha_hist_line]   106:  53
[M::ha_hist_line]   107:  69
[M::ha_hist_line]   108:  81
[M::ha_hist_line]   109:  91
[M::ha_hist_line]   110:  137
[M::ha_hist_line]   111:  95
[M::ha_hist_line]   112:  97
[M::ha_hist_line]   113:  107
[M::ha_hist_line]   114:  97
[M::ha_hist_line]   115:  108
[M::ha_hist_line]   116:  112
[M::ha_hist_line]   117:  116
[M::ha_hist_line]   118:  123
[M::ha_hist_line]   119:  95
[M::ha_hist_line]   120:  88
[M::ha_hist_line]   121:  122
[M::ha_hist_line]   122:  102
[M::ha_hist_line]   123:  105
[M::ha_hist_line]   124:  110
[M::ha_hist_line]   125:  144
[M::ha_hist_line]   126: * 159
[M::ha_hist_line]   127: * 191
[M::ha_hist_line]   128: * 148
[M::ha_hist_line]   129: * 192
[M::ha_hist_line]   130: * 170
[M::ha_hist_line]   131: * 170
[M::ha_hist_line]   132: * 157
[M::ha_hist_line]   133: * 177
[M::ha_hist_line]   134:  146
[M::ha_hist_line]   135: * 210
[M::ha_hist_line]   136: * 261
[M::ha_hist_line]   137: * 259
[M::ha_hist_line]   138: * 251
[M::ha_hist_line]   139: * 256
[M::ha_hist_line]   140: * 247
[M::ha_hist_line]   141: * 258
[M::ha_hist_line]   142: * 224
[M::ha_hist_line]   143: * 262
[M::ha_hist_line]   144: * 264
[M::ha_hist_line]   145: * 280
[M::ha_hist_line]   146: * 246
[M::ha_hist_line]   147: * 237
[M::ha_hist_line]   148: * 331
[M::ha_hist_line]   149: * 355
[M::ha_hist_line]   150: * 371
[M::ha_hist_line]   151: * 396
[M::ha_hist_line]   152: * 429
[M::ha_hist_line]   153: * 415
[M::ha_hist_line]   154: * 405
[M::ha_hist_line]   155: * 372
[M::ha_hist_line]   156: * 368
[M::ha_hist_line]   157: * 390
[M::ha_hist_line]   158: ** 470
[M::ha_hist_line]   159: * 350
[M::ha_hist_line]   160: * 420
[M::ha_hist_line]   161: ** 452
[M::ha_hist_line]   162: ** 456
[M::ha_hist_line]   163: ** 518
[M::ha_hist_line]   164: ** 492
[M::ha_hist_line]   165: ** 581
[M::ha_hist_line]   166: ** 648
[M::ha_hist_line]   167: ** 634
[M::ha_hist_line]   168: ** 700
[M::ha_hist_line]   169: *** 760
[M::ha_hist_line]   170: *** 775
[M::ha_hist_line]   171: ** 698
[M::ha_hist_line]   172: *** 857
[M::ha_hist_line]   173: *** 872
[M::ha_hist_line]   174: *** 884
[M::ha_hist_line]   175: *** 921
[M::ha_hist_line]   176: *** 997
[M::ha_hist_line]   177: **** 1065
[M::ha_hist_line]   178: **** 1037
[M::ha_hist_line]   179: **** 1144
[M::ha_hist_line]   180: **** 1125
[M::ha_hist_line]   181: **** 1206
[M::ha_hist_line]   182: **** 1286
[M::ha_hist_line]   183: **** 1243
[M::ha_hist_line]   184: ***** 1349
[M::ha_hist_line]   185: ***** 1319
[M::ha_hist_line]   186: ***** 1447
[M::ha_hist_line]   187: ***** 1576
[M::ha_hist_line]   188: ***** 1559
[M::ha_hist_line]   189: ****** 1733
[M::ha_hist_line]   190: ****** 1875
[M::ha_hist_line]   191: ****** 1892
[M::ha_hist_line]   192: ******* 1930
[M::ha_hist_line]   193: ******* 2000
[M::ha_hist_line]   194: ******* 2047
[M::ha_hist_line]   195: ******* 2181
[M::ha_hist_line]   196: ******** 2228
[M::ha_hist_line]   197: ******** 2374
[M::ha_hist_line]   198: ******** 2322
[M::ha_hist_line]   199: ******** 2476
[M::ha_hist_line]   200: ********* 2745
[M::ha_hist_line]   201: ********** 2866
[M::ha_hist_line]   202: *********** 3344
[M::ha_hist_line]   203: ************ 3523
[M::ha_hist_line]   204: ************* 3855
[M::ha_hist_line]   205: ************** 3944
[M::ha_hist_line]   206: ************** 4125
[M::ha_hist_line]   207: ************** 4210
[M::ha_hist_line]   208: *************** 4447
[M::ha_hist_line]   209: *************** 4517
[M::ha_hist_line]   210: ***************** 4870
[M::ha_hist_line]   211: ****************** 5269
[M::ha_hist_line]   212: ****************** 5372
[M::ha_hist_line]   213: ******************** 5883
[M::ha_hist_line]   214: ********************* 6189
[M::ha_hist_line]   215: ********************** 6535
[M::ha_hist_line]   216: *********************** 6750
[M::ha_hist_line]   217: ************************* 7237
[M::ha_hist_line]   218: *************************** 7861
[M::ha_hist_line]   219: *************************** 7985
[M::ha_hist_line]   220: ***************************** 8449
[M::ha_hist_line]   221: ****************************** 8772
[M::ha_hist_line]   222: ******************************* 9044
[M::ha_hist_line]   223: ********************************* 9690
[M::ha_hist_line]   224: ********************************** 10057
[M::ha_hist_line]   225: ************************************ 10440
[M::ha_hist_line]   226: ************************************** 11172
[M::ha_hist_line]   227: **************************************** 11647
[M::ha_hist_line]   228: ********************************************* 13064
[M::ha_hist_line]   229: ********************************************** 13446
[M::ha_hist_line]   230: ************************************************ 14036
[M::ha_hist_line]   231: *************************************************** 14811
[M::ha_hist_line]   232: **************************************************** 15212
[M::ha_hist_line]   233: ******************************************************* 15977
[M::ha_hist_line]   234: ********************************************************** 16842
[M::ha_hist_line]   235: *********************************************************** 17118
[M::ha_hist_line]   236: ************************************************************ 17524
[M::ha_hist_line]   237: ************************************************************** 18218
[M::ha_hist_line]   238: **************************************************************** 18785
[M::ha_hist_line]   239: ******************************************************************* 19535
[M::ha_hist_line]   240: ********************************************************************* 20038
[M::ha_hist_line]   241: ********************************************************************** 20425
[M::ha_hist_line]   242: ************************************************************************* 21285
[M::ha_hist_line]   243: *************************************************************************** 21972
[M::ha_hist_line]   244: ****************************************************************************** 22701
[M::ha_hist_line]   245: ********************************************************************************* 23588
[M::ha_hist_line]   246: ********************************************************************************* 23766
[M::ha_hist_line]   247: ********************************************************************************** 24026
[M::ha_hist_line]   248: *********************************************************************************** 24266
[M::ha_hist_line]   249: ************************************************************************************** 25211
[M::ha_hist_line]   250: **************************************************************************************** 25589
[M::ha_hist_line]   251: ***************************************************************************************** 25958
[M::ha_hist_line]   252: ******************************************************************************************* 26633
[M::ha_hist_line]   253: ****************************************************************************************** 26340
[M::ha_hist_line]   254: ********************************************************************************************* 27055
[M::ha_hist_line]   255: ********************************************************************************************* 27122
[M::ha_hist_line]   256: ********************************************************************************************* 27239
[M::ha_hist_line]   257: *********************************************************************************************** 27762
[M::ha_hist_line]   258: ************************************************************************************************** 28603
[M::ha_hist_line]   259: *************************************************************************************************** 28912
[M::ha_hist_line]   260: **************************************************************************************************** 29210
[M::ha_hist_line]   261: **************************************************************************************************** 29196
[M::ha_hist_line]   262: *************************************************************************************************** 28971
[M::ha_hist_line]   263: *************************************************************************************************** 28906
[M::ha_hist_line]   264: ************************************************************************************************ 28006
[M::ha_hist_line]   265: ************************************************************************************************** 28706
[M::ha_hist_line]   266: ************************************************************************************************* 28360
[M::ha_hist_line]   267: ************************************************************************************************ 28176
[M::ha_hist_line]   268: ************************************************************************************************ 28087
[M::ha_hist_line]   269: ********************************************************************************************** 27526
[M::ha_hist_line]   270: ********************************************************************************************** 27523
[M::ha_hist_line]   271: *********************************************************************************************** 27651
[M::ha_hist_line]   272: ******************************************************************************************** 26798
[M::ha_hist_line]   273: ******************************************************************************************* 26627
[M::ha_hist_line]   274: ****************************************************************************************** 26151
[M::ha_hist_line]   275: ***************************************************************************************** 25984
[M::ha_hist_line]   276: ************************************************************************************* 24841
[M::ha_hist_line]   277: ************************************************************************************* 24830
[M::ha_hist_line]   278: ********************************************************************************** 23960
[M::ha_hist_line]   279: ********************************************************************************* 23668
[M::ha_hist_line]   280: **************************************************************************** 22225
[M::ha_hist_line]   281: *************************************************************************** 21868
[M::ha_hist_line]   282: ************************************************************************ 21091
[M::ha_hist_line]   283: ********************************************************************* 20122
[M::ha_hist_line]   284: ******************************************************************** 19747
[M::ha_hist_line]   285: ***************************************************************** 18853
[M::ha_hist_line]   286: ************************************************************** 18114
[M::ha_hist_line]   287: *********************************************************** 17346
[M::ha_hist_line]   288: ********************************************************** 16981
[M::ha_hist_line]   289: ******************************************************* 16014
[M::ha_hist_line]   290: ***************************************************** 15579
[M::ha_hist_line]   291: *************************************************** 14888
[M::ha_hist_line]   292: ************************************************* 14342
[M::ha_hist_line]   293: ********************************************** 13553
[M::ha_hist_line]   294: ********************************************* 13057
[M::ha_hist_line]   295: ******************************************* 12497
[M::ha_hist_line]   296: **************************************** 11613
[M::ha_hist_line]   297: ************************************** 11219
[M::ha_hist_line]   298: ************************************* 10664
[M::ha_hist_line]   299: ************************************ 10376
[M::ha_hist_line]   300: ********************************* 9679
[M::ha_hist_line]   301: ******************************* 8946
[M::ha_hist_line]   302: ***************************** 8364
[M::ha_hist_line]   303: *************************** 7972
[M::ha_hist_line]   304: ************************** 7563
[M::ha_hist_line]   305: ************************ 7051
[M::ha_hist_line]   306: *********************** 6742
[M::ha_hist_line]   307: ********************* 6221
[M::ha_hist_line]   308: ********************* 6090
[M::ha_hist_line]   309: ******************* 5609
[M::ha_hist_line]   310: ****************** 5185
[M::ha_hist_line]   311: ***************** 4865
[M::ha_hist_line]   312: *************** 4488
[M::ha_hist_line]   313: ************** 3957
[M::ha_hist_line]   314: ************* 3756
[M::ha_hist_line]   315: ************* 3662
[M::ha_hist_line]   316: ************ 3456
[M::ha_hist_line]   317: *********** 3164
[M::ha_hist_line]   318: ********** 3001
[M::ha_hist_line]   319: ********** 2825
[M::ha_hist_line]   320: ********* 2610
[M::ha_hist_line]   321: ******** 2239
[M::ha_hist_line]   322: ******* 2124
[M::ha_hist_line]   323: ******* 2144
[M::ha_hist_line]   324: ******* 2005
[M::ha_hist_line]   325: ******* 1910
[M::ha_hist_line]   326: ****** 1655
[M::ha_hist_line]   327: ****** 1617
[M::ha_hist_line]   328: ***** 1527
[M::ha_hist_line]   329: ***** 1400
[M::ha_hist_line]   330: **** 1224
[M::ha_hist_line]   331: **** 1093
[M::ha_hist_line]   332: *** 1004
[M::ha_hist_line]   333: *** 893
[M::ha_hist_line]   334: *** 824
[M::ha_hist_line]   335: ** 710
[M::ha_hist_line]   336: *** 733
[M::ha_hist_line]   337: ** 663
[M::ha_hist_line]   338: ** 507
[M::ha_hist_line]   339: ** 538
[M::ha_hist_line]   340: ** 459
[M::ha_hist_line]   341: ** 439
[M::ha_hist_line]   342: * 412
[M::ha_hist_line]   343: * 404
[M::ha_hist_line]   344: * 411
[M::ha_hist_line]   345: * 333
[M::ha_hist_line]   346: * 335
[M::ha_hist_line]   347: * 302
[M::ha_hist_line]   348: * 277
[M::ha_hist_line]   349: * 286
[M::ha_hist_line]   350: * 233
[M::ha_hist_line]   351: * 293
[M::ha_hist_line]   352: * 239
[M::ha_hist_line]   353: * 264
[M::ha_hist_line]   354: * 282
[M::ha_hist_line]   355: * 249
[M::ha_hist_line]   356: * 279
[M::ha_hist_line]   357: * 249
[M::ha_hist_line]   358: * 224
[M::ha_hist_line]   359: * 206
[M::ha_hist_line]   360: * 195
[M::ha_hist_line]   361: * 158
[M::ha_hist_line]   362: * 201
[M::ha_hist_line]   363: * 184
[M::ha_hist_line]   364: * 213
[M::ha_hist_line]   365: * 170
[M::ha_hist_line]   366: * 171
[M::ha_hist_line]   367: * 169
[M::ha_hist_line]   368: * 197
[M::ha_hist_line]   369: * 156
[M::ha_hist_line]  rest: ****************************************************************************************************> 190095
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 260; peak_het: -1
[M::ha_ct_shrink::6462.350*58.40] ==> counted 2278263 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 627656111 minimizers
[M::ha_pt_gen::6498.927*58.20] ==> indexed 627208719 positions, counted 2278263 distinct minimizer k-mers
[M::pec::2212.725] # bases: 25659663895; # corrected bases: 375635
[M::pec::21.607] # exact o: 854080673; # non-exact o: 5142347
[M::ha_assemble::8733.339*59.60@59.292GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25659663895; # corrected bases: 375635
[M::yak_count] collected 627545089 minimizers
[M::ha_pt_gen::8762.309*59.49] ==> counted 2667703 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 502
[M::ha_analyze_count] highest: count[261] = 29209
[M::ha_hist_line]     1: ****************************************************************************************************> 409180
[M::ha_hist_line]     2: ****************************************************************************************************> 47411
[M::ha_hist_line]     3: **************************************************************************** 22127
[M::ha_hist_line]     4: ******************************************** 12806
[M::ha_hist_line]     5: **************************** 8173
[M::ha_hist_line]     6: ******************** 5832
[M::ha_hist_line]     7: ************* 3916
[M::ha_hist_line]     8: ********** 2986
[M::ha_hist_line]     9: ******** 2429
[M::ha_hist_line]    10: ******* 2002
[M::ha_hist_line]    11: ****** 1642
[M::ha_hist_line]    12: **** 1301
[M::ha_hist_line]    13: **** 1024
[M::ha_hist_line]    14: *** 770
[M::ha_hist_line]    15: ** 699
[M::ha_hist_line]    16: ** 502
[M::ha_hist_line]    17: ** 539
[M::ha_hist_line]    18: * 368
[M::ha_hist_line]    19: * 408
[M::ha_hist_line]    20: * 338
[M::ha_hist_line]    21: * 333
[M::ha_hist_line]    22: * 327
[M::ha_hist_line]    23: * 315
[M::ha_hist_line]    24: * 219
[M::ha_hist_line]    25: * 177
[M::ha_hist_line]    26: * 204
[M::ha_hist_line]    27: * 193
