🚀 作业开始: assembly_psoja_43
⏰ 开始时间: 2026-01-20 14:11:37
📍 执行命令: bash 13.所有样品批量处理/D1-1.sh
==========================================
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:37.333 - INFO - ================================================================================
2026-01-20 14:11:37.333 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:37.508 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:37.508 - INFO -   样本名称|Sample Name: D1-1
2026-01-20 14:11:37.508 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:37.508 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:37.508 - INFO -   线程数|Threads: 64
2026-01-20 14:11:37.508 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz
2026-01-20 14:11:37.508 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:37.508 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:37.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:37.508 - INFO - ================================================================================
2026-01-20 14:11:37.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:37.508 - INFO - 执行命令|Executing command: hifiasm -o D1-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D1-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2874
[M::ha_analyze_count] highest: count[295] = 572987
[M::ha_hist_line]     2: ****************************************************************************************************> 3016077
[M::ha_hist_line]     3: ****************************************************************************************************> 703427
[M::ha_hist_line]     4: ********************************************************** 330955
[M::ha_hist_line]     5: ********************************** 194461
[M::ha_hist_line]     6: ********************** 128509
[M::ha_hist_line]     7: **************** 90266
[M::ha_hist_line]     8: *********** 63237
[M::ha_hist_line]     9: ******** 47258
[M::ha_hist_line]    10: ******* 38468
[M::ha_hist_line]    11: ***** 29843
[M::ha_hist_line]    12: **** 23655
[M::ha_hist_line]    13: *** 18225
[M::ha_hist_line]    14: *** 15280
[M::ha_hist_line]    15: ** 12330
[M::ha_hist_line]    16: ** 9889
[M::ha_hist_line]    17: ** 8854
[M::ha_hist_line]    18: * 6912
[M::ha_hist_line]    19: * 6311
[M::ha_hist_line]    20: * 5129
[M::ha_hist_line]    21: * 4678
[M::ha_hist_line]    22: * 4599
[M::ha_hist_line]    23: * 3832
[M::ha_hist_line]    24: * 3622
[M::ha_hist_line]    25: * 2874
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   162: ** 379
[M::ha_hist_line]   163: ** 425
[M::ha_hist_line]   164: ** 412
[M::ha_hist_line]   165: ** 391
[M::ha_hist_line]   166: ** 472
[M::ha_hist_line]   167: ** 491
[M::ha_hist_line]   168: ** 595
[M::ha_hist_line]   169: *** 660
[M::ha_hist_line]   170: ** 596
[M::ha_hist_line]   171: *** 641
[M::ha_hist_line]   172: ** 582
[M::ha_hist_line]   173: *** 682
[M::ha_hist_line]   174: *** 699
[M::ha_hist_line]   175: *** 620
[M::ha_hist_line]   176: *** 745
[M::ha_hist_line]   177: **** 838
[M::ha_hist_line]   178: *** 729
[M::ha_hist_line]   179: *** 628
[M::ha_hist_line]   180: *** 809
[M::ha_hist_line]   181: *** 805
[M::ha_hist_line]   182: *** 795
[M::ha_hist_line]   183: **** 852
[M::ha_hist_line]   184: **** 869
[M::ha_hist_line]   185: **** 936
[M::ha_hist_line]   186: **** 1016
[M::ha_hist_line]   187: **** 975
[M::ha_hist_line]   188: **** 1068
[M::ha_hist_line]   189: ***** 1121
[M::ha_hist_line]   190: ***** 1077
[M::ha_hist_line]   191: ***** 1258
[M::ha_hist_line]   192: ***** 1241
[M::ha_hist_line]   193: ***** 1259
[M::ha_hist_line]   194: ***** 1152
[M::ha_hist_line]   195: ***** 1219
[M::ha_hist_line]   196: ***** 1310
[M::ha_hist_line]   197: ***** 1219
[M::ha_hist_line]   198: ****** 1331
[M::ha_hist_line]   199: ****** 1452
[M::ha_hist_line]   200: ****** 1530
[M::ha_hist_line]   201: ****** 1523
[M::ha_hist_line]   202: ******* 1746
[M::ha_hist_line]   203: ******* 1728
[M::ha_hist_line]   204: ******* 1603
[M::ha_hist_line]   205: ******* 1720
[M::ha_hist_line]   206: ******* 1739
[M::ha_hist_line]   207: ******** 1825
[M::ha_hist_line]   208: ******** 1819
[M::ha_hist_line]   209: ******** 2018
[M::ha_hist_line]   210: ********* 2127
[M::ha_hist_line]   211: ********* 2244
[M::ha_hist_line]   212: ********** 2317
[M::ha_hist_line]   213: ********** 2366
[M::ha_hist_line]   214: ********** 2370
[M::ha_hist_line]   215: ********** 2463
[M::ha_hist_line]   216: ********** 2448
[M::ha_hist_line]   217: *********** 2664
[M::ha_hist_line]   218: ************ 2816
[M::ha_hist_line]   219: ************* 3068
[M::ha_hist_line]   220: ************* 3036
[M::ha_hist_line]   221: ************* 3152
[M::ha_hist_line]   222: ************** 3310
[M::ha_hist_line]   223: *************** 3680
[M::ha_hist_line]   224: **************** 3938
[M::ha_hist_line]   225: **************** 3861
[M::ha_hist_line]   226: ****************** 4213
[M::ha_hist_line]   227: ****************** 4401
[M::ha_hist_line]   228: ******************* 4609
[M::ha_hist_line]   229: ******************* 4617
[M::ha_hist_line]   230: ******************* 4613
[M::ha_hist_line]   231: ********************* 5032
[M::ha_hist_line]   232: ********************** 5145
[M::ha_hist_line]   233: ********************** 5347
[M::ha_hist_line]   234: *********************** 5535
[M::ha_hist_line]   235: ************************ 5752
[M::ha_hist_line]   236: ************************** 6179
[M::ha_hist_line]   237: ************************* 6083
[M::ha_hist_line]   238: **************************** 6638
[M::ha_hist_line]   239: **************************** 6654
[M::ha_hist_line]   240: ****************************** 7219
[M::ha_hist_line]   241: ******************************* 7438
[M::ha_hist_line]   242: ********************************* 7763
[M::ha_hist_line]   243: *********************************** 8281
[M::ha_hist_line]   244: ************************************* 8717
[M::ha_hist_line]   245: ************************************** 9167
[M::ha_hist_line]   246: **************************************** 9518
[M::ha_hist_line]   247: ****************************************** 9981
[M::ha_hist_line]   248: ******************************************* 10187
[M::ha_hist_line]   249: ******************************************** 10530
[M::ha_hist_line]   250: ********************************************* 10850
[M::ha_hist_line]   251: *********************************************** 11218
[M::ha_hist_line]   252: ************************************************** 11910
[M::ha_hist_line]   253: **************************************************** 12472
[M::ha_hist_line]   254: ******************************************************* 13058
[M::ha_hist_line]   255: ******************************************************* 13236
[M::ha_hist_line]   256: *********************************************************** 14138
[M::ha_hist_line]   257: ************************************************************ 14391
[M::ha_hist_line]   258: ************************************************************** 14726
[M::ha_hist_line]   259: ************************************************************** 14856
[M::ha_hist_line]   260: **************************************************************** 15375
[M::ha_hist_line]   261: ***************************************************************** 15541
[M::ha_hist_line]   262: ******************************************************************** 16212
[M::ha_hist_line]   263: ********************************************************************* 16563
[M::ha_hist_line]   264: ********************************************************************** 16593
[M::ha_hist_line]   265: ************************************************************************ 17088
[M::ha_hist_line]   266: *************************************************************************** 17816
[M::ha_hist_line]   267: ***************************************************************************** 18361
[M::ha_hist_line]   268: ****************************************************************************** 18611
[M::ha_hist_line]   269: ******************************************************************************* 18971
[M::ha_hist_line]   270: *********************************************************************************** 19703
[M::ha_hist_line]   271: ************************************************************************************ 20023
[M::ha_hist_line]   272: ************************************************************************************** 20612
[M::ha_hist_line]   273: **************************************************************************************** 20971
[M::ha_hist_line]   274: ****************************************************************************************** 21594
[M::ha_hist_line]   275: ****************************************************************************************** 21455
[M::ha_hist_line]   276: ****************************************************************************************** 21372
[M::ha_hist_line]   277: ******************************************************************************************** 21931
[M::ha_hist_line]   278: ********************************************************************************************* 22180
[M::ha_hist_line]   279: ********************************************************************************************** 22514
[M::ha_hist_line]   280: ******************************************************************************************** 21995
[M::ha_hist_line]   281: ********************************************************************************************** 22428
[M::ha_hist_line]   282: ************************************************************************************************ 22802
[M::ha_hist_line]   283: ************************************************************************************************* 23055
[M::ha_hist_line]   284: ************************************************************************************************** 23318
[M::ha_hist_line]   285: ************************************************************************************************ 22956
[M::ha_hist_line]   286: ************************************************************************************************** 23435
[M::ha_hist_line]   287: **************************************************************************************************** 23858
[M::ha_hist_line]   288: *************************************************************************************************** 23573
[M::ha_hist_line]   289: *************************************************************************************************** 23685
[M::ha_hist_line]   290: ************************************************************************************************** 23491
[M::ha_hist_line]   291: *************************************************************************************************** 23627
[M::ha_hist_line]   292: ************************************************************************************************* 23241
[M::ha_hist_line]   293: **************************************************************************************************** 23869
[M::ha_hist_line]   294: *************************************************************************************************** 23565
[M::ha_hist_line]   295: ************************************************************************************************** 23470
[M::ha_hist_line]   296: *************************************************************************************************** 23690
[M::ha_hist_line]   297: ************************************************************************************************** 23311
[M::ha_hist_line]   298: *********************************************************************************************** 22722
[M::ha_hist_line]   299: *********************************************************************************************** 22591
[M::ha_hist_line]   300: ******************************************************************************************** 21868
[M::ha_hist_line]   301: ******************************************************************************************* 21703
[M::ha_hist_line]   302: **************************************************************************************** 21009
[M::ha_hist_line]   303: ***************************************************************************************** 21132
[M::ha_hist_line]   304: *************************************************************************************** 20690
[M::ha_hist_line]   305: ************************************************************************************** 20558
[M::ha_hist_line]   306: *********************************************************************************** 19804
[M::ha_hist_line]   307: ********************************************************************************** 19591
[M::ha_hist_line]   308: ********************************************************************************* 19371
[M::ha_hist_line]   309: ********************************************************************************** 19497
[M::ha_hist_line]   310: ****************************************************************************** 18642
[M::ha_hist_line]   311: ****************************************************************************** 18536
[M::ha_hist_line]   312: **************************************************************************** 18116
[M::ha_hist_line]   313: ************************************************************************** 17558
[M::ha_hist_line]   314: *********************************************************************** 17053
[M::ha_hist_line]   315: ********************************************************************** 16656
[M::ha_hist_line]   316: ******************************************************************** 16238
[M::ha_hist_line]   317: ***************************************************************** 15630
[M::ha_hist_line]   318: *************************************************************** 15038
[M::ha_hist_line]   319: ************************************************************ 14381
[M::ha_hist_line]   320: *********************************************************** 14180
[M::ha_hist_line]   321: ********************************************************* 13633
[M::ha_hist_line]   322: ****************************************************** 12777
[M::ha_hist_line]   323: *************************************************** 12283
[M::ha_hist_line]   324: ************************************************** 12027
[M::ha_hist_line]   325: ************************************************ 11520
[M::ha_hist_line]   326: *********************************************** 11193
[M::ha_hist_line]   327: ********************************************* 10690
[M::ha_hist_line]   328: ******************************************* 10231
[M::ha_hist_line]   329: ***************************************** 9674
[M::ha_hist_line]   330: *************************************** 9331
[M::ha_hist_line]   331: ************************************ 8654
[M::ha_hist_line]   332: ************************************ 8580
[M::ha_hist_line]   333: ********************************** 8217
[M::ha_hist_line]   334: ********************************* 7957
[M::ha_hist_line]   335: ********************************* 7890
[M::ha_hist_line]   336: ******************************** 7624
[M::ha_hist_line]   337: ****************************** 7219
[M::ha_hist_line]   338: ***************************** 6949
[M::ha_hist_line]   339: **************************** 6614
[M::ha_hist_line]   340: *************************** 6471
[M::ha_hist_line]   341: ************************** 6161
[M::ha_hist_line]   342: ************************ 5837
[M::ha_hist_line]   343: *********************** 5526
[M::ha_hist_line]   344: ********************** 5192
[M::ha_hist_line]   345: ********************* 5006
[M::ha_hist_line]   346: ******************** 4695
[M::ha_hist_line]   347: ****************** 4249
[M::ha_hist_line]   348: ****************** 4269
[M::ha_hist_line]   349: ***************** 3972
[M::ha_hist_line]   350: **************** 3712
[M::ha_hist_line]   351: ************** 3269
[M::ha_hist_line]   352: ************** 3334
[M::ha_hist_line]   353: *************** 3502
[M::ha_hist_line]   354: ************** 3326
[M::ha_hist_line]   355: ************* 3140
[M::ha_hist_line]   356: ************ 2906
[M::ha_hist_line]   357: *********** 2726
[M::ha_hist_line]   358: ********** 2465
[M::ha_hist_line]   359: ********** 2323
[M::ha_hist_line]   360: ********* 2124
[M::ha_hist_line]   361: ******** 1996
[M::ha_hist_line]   362: ******** 1810
[M::ha_hist_line]   363: ******** 1875
[M::ha_hist_line]   364: ******* 1756
[M::ha_hist_line]   365: ******* 1651
[M::ha_hist_line]   366: ******* 1646
[M::ha_hist_line]   367: ****** 1498
[M::ha_hist_line]   368: ****** 1427
[M::ha_hist_line]   369: ****** 1320
[M::ha_hist_line]   370: ***** 1300
[M::ha_hist_line]   371: ***** 1274
[M::ha_hist_line]   372: ***** 1076
[M::ha_hist_line]   373: **** 1071
[M::ha_hist_line]   374: ***** 1080
[M::ha_hist_line]   375: **** 970
[M::ha_hist_line]   376: **** 1026
[M::ha_hist_line]   377: **** 951
[M::ha_hist_line]   378: **** 861
[M::ha_hist_line]   379: **** 904
[M::ha_hist_line]   380: *** 829
[M::ha_hist_line]   381: *** 786
[M::ha_hist_line]   382: *** 802
[M::ha_hist_line]   383: *** 738
[M::ha_hist_line]   384: *** 633
[M::ha_hist_line]   385: *** 641
[M::ha_hist_line]   386: *** 671
[M::ha_hist_line]   387: *** 623
[M::ha_hist_line]   388: ** 585
[M::ha_hist_line]   389: ** 567
[M::ha_hist_line]   390: ** 594
[M::ha_hist_line]   391: ** 521
[M::ha_hist_line]   392: ** 448
[M::ha_hist_line]   393: ** 438
[M::ha_hist_line]   394: ** 364
[M::ha_hist_line]   395: * 358
[M::ha_hist_line]   396: * 326
[M::ha_hist_line]   397: ** 380
[M::ha_hist_line]   398: * 302
[M::ha_hist_line]   399: * 326
[M::ha_hist_line]   400: * 290
[M::ha_hist_line]   401: * 258
[M::ha_hist_line]   402: * 244
[M::ha_hist_line]   403: * 189
[M::ha_hist_line]   404: * 162
[M::ha_hist_line]   405: * 177
[M::ha_hist_line]   406: * 140
[M::ha_hist_line]   407: * 150
[M::ha_hist_line]   408: * 161
[M::ha_hist_line]   409: * 155
[M::ha_hist_line]   410: * 152
[M::ha_hist_line]   411: * 126
[M::ha_hist_line]   412: * 140
[M::ha_hist_line]   413: * 148
[M::ha_hist_line]   414: * 160
[M::ha_hist_line]   415: * 142
[M::ha_hist_line]   416: * 145
[M::ha_hist_line]   417: * 135
[M::ha_hist_line]   418: * 161
[M::ha_hist_line]   419: * 142
[M::ha_hist_line]   420: * 146
[M::ha_hist_line]   421: * 188
[M::ha_hist_line]   422: * 181
[M::ha_hist_line]   423: * 176
[M::ha_hist_line]   424: * 182
[M::ha_hist_line]   425: * 147
[M::ha_hist_line]   426: * 145
[M::ha_hist_line]   427: * 152
[M::ha_hist_line]   428: * 171
[M::ha_hist_line]   429: * 148
[M::ha_hist_line]   430: * 148
[M::ha_hist_line]   431: * 165
[M::ha_hist_line]   432: * 174
[M::ha_hist_line]   433: * 148
[M::ha_hist_line]   434: * 213
[M::ha_hist_line]   435: * 207
[M::ha_hist_line]   436: * 234
[M::ha_hist_line]   437: * 258
[M::ha_hist_line]   438: * 222
[M::ha_hist_line]   439: * 222
[M::ha_hist_line]   440: * 222
[M::ha_hist_line]   441: * 255
[M::ha_hist_line]   442: * 247
[M::ha_hist_line]   443: * 239
[M::ha_hist_line]   444: * 234
[M::ha_hist_line]   445: * 231
[M::ha_hist_line]   446: * 237
[M::ha_hist_line]   447: * 243
[M::ha_hist_line]   448: * 253
[M::ha_hist_line]   449: * 273
[M::ha_hist_line]   450: * 239
[M::ha_hist_line]   451: * 315
[M::ha_hist_line]   452: * 293
[M::ha_hist_line]   453: * 313
[M::ha_hist_line]   454: * 306
[M::ha_hist_line]   455: * 286
[M::ha_hist_line]   456: * 277
[M::ha_hist_line]   457: * 281
[M::ha_hist_line]   458: * 281
[M::ha_hist_line]   459: * 283
[M::ha_hist_line]   460: * 286
[M::ha_hist_line]   461: * 339
[M::ha_hist_line]   462: * 264
[M::ha_hist_line]   463: * 263
[M::ha_hist_line]   464: * 267
[M::ha_hist_line]   465: * 261
[M::ha_hist_line]   466: * 285
[M::ha_hist_line]   467: * 258
[M::ha_hist_line]   468: * 288
[M::ha_hist_line]   469: * 307
[M::ha_hist_line]   470: * 296
[M::ha_hist_line]   471: * 276
[M::ha_hist_line]   472: * 289
[M::ha_hist_line]   473: * 287
[M::ha_hist_line]   474: * 317
[M::ha_hist_line]   475: * 291
[M::ha_hist_line]   476: * 342
[M::ha_hist_line]   477: * 303
[M::ha_hist_line]   478: * 309
[M::ha_hist_line]   479: * 348
[M::ha_hist_line]   480: * 357
[M::ha_hist_line]   481: * 327
[M::ha_hist_line]   482: * 341
[M::ha_hist_line]   483: ** 371
[M::ha_hist_line]   484: ** 371
[M::ha_hist_line]   485: ** 406
[M::ha_hist_line]   486: ** 405
[M::ha_hist_line]   487: * 351
[M::ha_hist_line]   488: ** 378
[M::ha_hist_line]   489: ** 394
[M::ha_hist_line]   490: ** 372
[M::ha_hist_line]   491: ** 460
[M::ha_hist_line]   492: ** 444
[M::ha_hist_line]   493: ** 399
[M::ha_hist_line]   494: ** 474
[M::ha_hist_line]   495: ** 438
[M::ha_hist_line]   496: ** 409
[M::ha_hist_line]   497: ** 475
[M::ha_hist_line]   498: ** 443
[M::ha_hist_line]   499: ** 471
[M::ha_hist_line]   500: ** 415
[M::ha_hist_line]   501: ** 446
[M::ha_hist_line]   502: ** 501
[M::ha_hist_line]   503: ** 500
[M::ha_hist_line]   504: ** 489
[M::ha_hist_line]   505: ** 465
[M::ha_hist_line]   506: ** 502
[M::ha_hist_line]   507: ** 464
[M::ha_hist_line]   508: ** 508
[M::ha_hist_line]   509: ** 517
[M::ha_hist_line]   510: ** 560
[M::ha_hist_line]   511: ** 547
[M::ha_hist_line]   512: ** 558
[M::ha_hist_line]   513: ** 505
[M::ha_hist_line]   514: ** 476
[M::ha_hist_line]   515: ** 482
[M::ha_hist_line]   516: ** 519
[M::ha_hist_line]   517: ** 483
[M::ha_hist_line]   518: ** 489
[M::ha_hist_line]   519: ** 568
[M::ha_hist_line]   520: ** 548
[M::ha_hist_line]   521: ** 562
[M::ha_hist_line]   522: *** 680
[M::ha_hist_line]   523: *** 640
[M::ha_hist_line]   524: *** 602
[M::ha_hist_line]   525: ** 573
[M::ha_hist_line]   526: *** 647
[M::ha_hist_line]   527: *** 655
[M::ha_hist_line]   528: *** 679
[M::ha_hist_line]   529: *** 669
[M::ha_hist_line]   530: *** 694
[M::ha_hist_line]   531: *** 613
[M::ha_hist_line]   532: *** 620
[M::ha_hist_line]   533: *** 613
[M::ha_hist_line]   534: *** 611
[M::ha_hist_line]   535: ** 577
[M::ha_hist_line]   536: ** 555
[M::ha_hist_line]   537: *** 598
[M::ha_hist_line]   538: ** 593
[M::ha_hist_line]   539: ** 587
[M::ha_hist_line]   540: *** 635
[M::ha_hist_line]   541: *** 661
[M::ha_hist_line]   542: *** 622
[M::ha_hist_line]   543: *** 618
[M::ha_hist_line]   544: *** 621
[M::ha_hist_line]   545: *** 597
[M::ha_hist_line]   546: *** 616
[M::ha_hist_line]   547: ** 579
[M::ha_hist_line]   548: ** 588
[M::ha_hist_line]   549: *** 599
[M::ha_hist_line]   550: ** 594
[M::ha_hist_line]   551: *** 611
[M::ha_hist_line]   552: *** 637
[M::ha_hist_line]   553: *** 616
[M::ha_hist_line]   554: *** 646
[M::ha_hist_line]   555: *** 686
[M::ha_hist_line]   556: *** 641
[M::ha_hist_line]   557: *** 716
[M::ha_hist_line]   558: *** 674
[M::ha_hist_line]   559: *** 669
[M::ha_hist_line]   560: *** 602
[M::ha_hist_line]   561: *** 619
[M::ha_hist_line]   562: ** 585
[M::ha_hist_line]   563: *** 623
[M::ha_hist_line]   564: *** 647
[M::ha_hist_line]   565: *** 609
[M::ha_hist_line]   566: *** 682
[M::ha_hist_line]   567: *** 649
[M::ha_hist_line]   568: *** 598
[M::ha_hist_line]   569: *** 610
[M::ha_hist_line]   570: *** 670
[M::ha_hist_line]   571: *** 645
[M::ha_hist_line]   572: *** 670
[M::ha_hist_line]   573: *** 687
[M::ha_hist_line]   574: *** 766
[M::ha_hist_line]   575: *** 696
[M::ha_hist_line]   576: *** 660
[M::ha_hist_line]   577: *** 697
[M::ha_hist_line]   578: *** 663
[M::ha_hist_line]   579: *** 698
[M::ha_hist_line]   580: *** 772
[M::ha_hist_line]   581: *** 746
[M::ha_hist_line]   582: *** 659
[M::ha_hist_line]   583: *** 655
[M::ha_hist_line]   584: *** 630
[M::ha_hist_line]   585: *** 721
[M::ha_hist_line]   586: *** 672
[M::ha_hist_line]   587: *** 686
[M::ha_hist_line]   588: *** 637
[M::ha_hist_line]   589: *** 637
[M::ha_hist_line]   590: *** 692
[M::ha_hist_line]   591: *** 702
[M::ha_hist_line]   592: *** 721
[M::ha_hist_line]   593: *** 709
[M::ha_hist_line]   594: *** 715
[M::ha_hist_line]   595: *** 734
[M::ha_hist_line]   596: *** 673
[M::ha_hist_line]   597: *** 667
[M::ha_hist_line]   598: *** 690
[M::ha_hist_line]   599: *** 619
[M::ha_hist_line]   600: *** 607
[M::ha_hist_line]   601: *** 639
[M::ha_hist_line]   602: *** 699
[M::ha_hist_line]   603: *** 654
[M::ha_hist_line]   604: *** 661
[M::ha_hist_line]   605: *** 621
[M::ha_hist_line]   606: *** 618
[M::ha_hist_line]   607: *** 663
[M::ha_hist_line]   608: *** 672
[M::ha_hist_line]   609: *** 645
[M::ha_hist_line]   610: *** 600
[M::ha_hist_line]   611: ** 567
[M::ha_hist_line]   612: ** 569
[M::ha_hist_line]   613: ** 574
[M::ha_hist_line]   614: *** 629
[M::ha_hist_line]   615: ** 589
[M::ha_hist_line]   616: ** 578
[M::ha_hist_line]   617: ** 553
[M::ha_hist_line]   618: ** 536
[M::ha_hist_line]   619: ** 565
[M::ha_hist_line]   620: ** 585
[M::ha_hist_line]   621: ** 532
[M::ha_hist_line]   622: ** 524
[M::ha_hist_line]   623: ** 560
[M::ha_hist_line]   624: ** 566
[M::ha_hist_line]   625: ** 457
[M::ha_hist_line]   626: ** 479
[M::ha_hist_line]   627: ** 469
[M::ha_hist_line]   628: ** 456
[M::ha_hist_line]   629: ** 445
[M::ha_hist_line]   630: ** 430
[M::ha_hist_line]   631: ** 434
[M::ha_hist_line]   632: ** 415
[M::ha_hist_line]   633: ** 431
[M::ha_hist_line]   634: ** 417
[M::ha_hist_line]   635: ** 421
[M::ha_hist_line]   636: ** 445
[M::ha_hist_line]   637: ** 413
[M::ha_hist_line]   638: ** 365
[M::ha_hist_line]   639: ** 370
[M::ha_hist_line]   640: * 344
[M::ha_hist_line]   641: ** 377
[M::ha_hist_line]   642: ** 393
[M::ha_hist_line]   643: * 295
[M::ha_hist_line]   644: * 303
[M::ha_hist_line]   645: * 325
[M::ha_hist_line]   646: ** 400
[M::ha_hist_line]   647: ** 390
[M::ha_hist_line]   648: * 343
[M::ha_hist_line]   649: * 333
[M::ha_hist_line]   650: * 270
[M::ha_hist_line]   651: * 269
[M::ha_hist_line]   652: * 309
[M::ha_hist_line]   653: * 266
[M::ha_hist_line]   654: * 272
[M::ha_hist_line]   655: * 259
[M::ha_hist_line]   656: * 271
[M::ha_hist_line]   657: * 270
[M::ha_hist_line]   658: * 268
[M::ha_hist_line]   659: * 210
[M::ha_hist_line]   660: * 205
[M::ha_hist_line]   661: * 229
[M::ha_hist_line]   662: * 230
[M::ha_hist_line]   663: * 200
[M::ha_hist_line]   664: * 202
[M::ha_hist_line]   665: * 214
[M::ha_hist_line]   666: * 189
[M::ha_hist_line]   667: * 199
[M::ha_hist_line]   668: * 194
[M::ha_hist_line]   669: * 228
[M::ha_hist_line]   670: * 192
[M::ha_hist_line]   671: * 261
[M::ha_hist_line]   672: * 201
[M::ha_hist_line]   673: * 237
[M::ha_hist_line]   674: * 257
[M::ha_hist_line]   675: * 232
[M::ha_hist_line]   676: * 238
[M::ha_hist_line]   677: * 221
[M::ha_hist_line]   678: * 234
[M::ha_hist_line]   679: * 224
[M::ha_hist_line]   680: * 245
[M::ha_hist_line]   681: * 219
[M::ha_hist_line]   682: * 240
[M::ha_hist_line]   683: * 218
[M::ha_hist_line]   684: * 222
[M::ha_hist_line]   685: * 214
[M::ha_hist_line]   686: * 204
[M::ha_hist_line]   687: * 217
[M::ha_hist_line]   688: * 182
[M::ha_hist_line]   689: * 146
[M::ha_hist_line]   690: * 171
[M::ha_hist_line]   691: * 153
[M::ha_hist_line]   692: * 189
[M::ha_hist_line]   693: * 162
[M::ha_hist_line]   694: * 153
[M::ha_hist_line]   695: * 157
[M::ha_hist_line]   696: * 160
[M::ha_hist_line]   697: * 180
[M::ha_hist_line]   698: * 179
[M::ha_hist_line]   699: * 142
[M::ha_hist_line]   700: * 150
[M::ha_hist_line]   701: * 144
[M::ha_hist_line]   702: * 157
[M::ha_hist_line]  rest: ****************************************************************************************************> 64289
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 293; peak_het: -1
[M::ha_ct_shrink::4775.654*56.62] ==> counted 2280675 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 690583648 minimizers
[M::ha_pt_gen::4809.377*56.40] ==> indexed 690049247 positions, counted 2280675 distinct minimizer k-mers
[M::pec::2819.248] # bases: 28244450146; # corrected bases: 1241472
[M::pec::24.167] # exact o: 744082062; # non-exact o: 5145667
[M::ha_assemble::7653.936*59.09@52.960GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28244450146; # corrected bases: 1241472
[M::yak_count] collected 690230045 minimizers
[M::ha_pt_gen::7683.202*58.98] ==> counted 2541210 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 137
[M::ha_analyze_count] highest: count[293] = 23921
[M::ha_hist_line]     1: ****************************************************************************************************> 311328
[M::ha_hist_line]     2: ****************************************************************************************************> 39906
[M::ha_hist_line]     3: ************************************************************************************ 20142
[M::ha_hist_line]     4: ************************************************* 11749
[M::ha_hist_line]     5: ******************************* 7324
[M::ha_hist_line]     6: ******************** 4824
[M::ha_hist_line]     7: ************** 3306
[M::ha_hist_line]     8: ********** 2398
[M::ha_hist_line]     9: ******** 1899
[M::ha_hist_line]    10: ****** 1502
[M::ha_hist_line]    11: ***** 1089
[M::ha_hist_line]    12: **** 922
[M::ha_hist_line]    13: *** 666
[M::ha_hist_line]    14: *** 618
[M::ha_hist_line]    15: ** 483
[M::ha_hist_line]    16: ** 388
[M::ha_hist_line]    17: * 356
[M::ha_hist_line]    18: * 326
[M::ha_hist_line]    19: * 318
[M::ha_hist_line]    20: * 259
[M::ha_hist_line]    21: * 238
[M::ha_hist_line]    22: * 195
[M::ha_hist_line]    23: * 137
[M::ha_hist_line]    24: * 184
[M::ha_hist_line]    25: * 150
[M::ha_hist_line]    26: * 128
[M::ha_hist_line]    27: * 152
[M::ha_hist_line]    28:  95
[M::ha_hist_line]    29:  72
[M::ha_hist_line]    30:  73
[M::ha_hist_line]    31:  89
[M::ha_hist_line]    32:  96
[M::ha_hist_line]    33:  79
[M::ha_hist_line]    34:  68
[M::ha_hist_line]    35:  85
[M::ha_hist_line]    36:  73
