2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-21 09:33:32.438 - INFO - ================================================================================
2026-01-21 09:33:32.438 - INFO - 检查依赖软件|Checking dependencies
2026-01-21 09:33:32.734 - INFO - 组装配置|Assembly Configuration:
2026-01-21 09:33:32.734 - INFO -   样本名称|Sample Name: 6497
2026-01-21 09:33:32.734 - INFO -   基因组大小|Genome Size: 85m
2026-01-21 09:33:32.734 - INFO -   倍性|Ploidy: 2
2026-01-21 09:33:32.734 - INFO -   线程数|Threads: 64
2026-01-21 09:33:32.734 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-21 09:33:32.734 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-21 09:33:32.734 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 断点续传模式|Resume mode: enabled
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-21 09:33:32.734 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-21 09:33:32.734 - INFO - ================================================================================
2026-01-21 09:33:32.734 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-21 09:33:32.734 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
[M::ha_hist_line]   534: **** 17193
[M::ha_hist_line]   535: *** 16522
[M::ha_hist_line]   536: *** 16104
[M::ha_hist_line]   537: **** 16867
[M::ha_hist_line]   538: **** 16845
[M::ha_hist_line]   539: *** 15356
[M::ha_hist_line]   540: *** 15030
[M::ha_hist_line]   541: *** 14995
[M::ha_hist_line]   542: *** 15508
[M::ha_hist_line]   543: *** 13888
[M::ha_hist_line]   544: *** 14002
[M::ha_hist_line]   545: *** 13853
[M::ha_hist_line]   546: *** 12689
[M::ha_hist_line]   547: *** 12346
[M::ha_hist_line]   548: *** 12836
[M::ha_hist_line]   549: *** 13245
[M::ha_hist_line]   550: *** 13580
[M::ha_hist_line]   551: *** 14465
[M::ha_hist_line]   552: *** 14842
[M::ha_hist_line]   553: *** 13849
[M::ha_hist_line]   554: *** 14064
[M::ha_hist_line]   555: *** 14407
[M::ha_hist_line]   556: *** 13809
[M::ha_hist_line]   557: *** 13215
[M::ha_hist_line]   558: *** 13603
[M::ha_hist_line]   559: *** 13409
[M::ha_hist_line]   560: *** 14270
[M::ha_hist_line]   561: *** 14284
[M::ha_hist_line]   562: *** 14768
[M::ha_hist_line]   563: *** 15133
[M::ha_hist_line]   564: *** 14671
[M::ha_hist_line]   565: *** 13814
[M::ha_hist_line]   566: *** 15166
[M::ha_hist_line]   567: *** 16009
[M::ha_hist_line]   568: *** 16284
[M::ha_hist_line]   569: **** 16951
[M::ha_hist_line]   570: *** 15883
[M::ha_hist_line]   571: *** 15899
[M::ha_hist_line]   572: *** 15173
[M::ha_hist_line]   573: *** 14856
[M::ha_hist_line]   574: *** 14251
[M::ha_hist_line]   575: *** 13940
[M::ha_hist_line]   576: *** 13683
[M::ha_hist_line]   577: *** 13684
[M::ha_hist_line]   578: *** 13409
[M::ha_hist_line]   579: *** 13340
[M::ha_hist_line]   580: *** 13543
[M::ha_hist_line]   581: *** 13601
[M::ha_hist_line]   582: *** 12669
[M::ha_hist_line]   583: *** 12127
[M::ha_hist_line]   584: ** 11272
[M::ha_hist_line]   585: ** 10506
[M::ha_hist_line]   586: ** 10681
[M::ha_hist_line]   587: ** 10172
[M::ha_hist_line]   588: ** 10092
[M::ha_hist_line]   589: ** 9744
[M::ha_hist_line]   590: ** 10197
[M::ha_hist_line]   591: ** 9700
[M::ha_hist_line]   592: ** 9290
[M::ha_hist_line]   593: ** 9376
[M::ha_hist_line]   594: ** 8808
[M::ha_hist_line]   595: ** 9111
[M::ha_hist_line]   596: ** 8996
[M::ha_hist_line]   597: ** 9177
[M::ha_hist_line]   598: ** 8824
[M::ha_hist_line]   599: ** 9108
[M::ha_hist_line]   600: ** 8911
[M::ha_hist_line]   601: ** 9645
[M::ha_hist_line]   602: ** 9633
[M::ha_hist_line]   603: ** 9875
[M::ha_hist_line]   604: ** 10178
[M::ha_hist_line]   605: ** 10540
[M::ha_hist_line]   606: ** 10679
[M::ha_hist_line]   607: ** 10930
[M::ha_hist_line]   608: ** 11494
[M::ha_hist_line]   609: ** 11176
[M::ha_hist_line]   610: ** 11229
[M::ha_hist_line]   611: ** 10960
[M::ha_hist_line]   612: ** 11062
[M::ha_hist_line]   613: *** 11969
[M::ha_hist_line]   614: ** 11312
[M::ha_hist_line]   615: ** 11089
[M::ha_hist_line]   616: ** 10777
[M::ha_hist_line]   617: ** 11604
[M::ha_hist_line]   618: ** 10657
[M::ha_hist_line]   619: ** 10722
[M::ha_hist_line]   620: ** 10670
[M::ha_hist_line]   621: ** 11290
[M::ha_hist_line]   622: ** 11102
[M::ha_hist_line]   623: ** 11014
[M::ha_hist_line]   624: ** 10827
[M::ha_hist_line]   625: ** 10838
[M::ha_hist_line]   626: ** 11441
[M::ha_hist_line]   627: ** 11498
[M::ha_hist_line]   628: ** 11345
[M::ha_hist_line]   629: ** 10981
[M::ha_hist_line]   630: ** 10998
[M::ha_hist_line]   631: ** 10914
[M::ha_hist_line]   632: ** 11094
[M::ha_hist_line]   633: ** 11278
[M::ha_hist_line]   634: ** 11413
[M::ha_hist_line]   635: *** 12289
[M::ha_hist_line]   636: *** 12036
[M::ha_hist_line]   637: ** 11395
[M::ha_hist_line]   638: ** 11308
[M::ha_hist_line]   639: ** 10767
[M::ha_hist_line]   640: ** 11535
[M::ha_hist_line]   641: *** 12044
[M::ha_hist_line]   642: *** 12117
[M::ha_hist_line]   643: ** 11768
[M::ha_hist_line]   644: *** 11844
[M::ha_hist_line]   645: ** 11003
[M::ha_hist_line]   646: ** 10775
[M::ha_hist_line]   647: ** 11086
[M::ha_hist_line]   648: ** 11285
[M::ha_hist_line]   649: ** 11000
[M::ha_hist_line]   650: ** 11592
[M::ha_hist_line]   651: ** 11299
[M::ha_hist_line]   652: ** 11525
[M::ha_hist_line]   653: ** 11804
[M::ha_hist_line]   654: ** 11312
[M::ha_hist_line]   655: ** 11560
[M::ha_hist_line]   656: *** 12330
[M::ha_hist_line]   657: *** 12158
[M::ha_hist_line]   658: ** 10851
[M::ha_hist_line]   659: ** 10945
[M::ha_hist_line]   660: ** 10794
[M::ha_hist_line]   661: ** 10821
[M::ha_hist_line]   662: ** 9925
[M::ha_hist_line]   663: ** 10427
[M::ha_hist_line]   664: ** 10500
[M::ha_hist_line]   665: ** 10311
[M::ha_hist_line]   666: ** 9863
[M::ha_hist_line]   667: ** 9864
[M::ha_hist_line]   668: ** 9979
[M::ha_hist_line]   669: ** 10065
[M::ha_hist_line]   670: ** 10112
[M::ha_hist_line]   671: ** 10143
[M::ha_hist_line]   672: ** 10898
[M::ha_hist_line]   673: ** 10632
[M::ha_hist_line]   674: ** 10568
[M::ha_hist_line]   675: ** 11111
[M::ha_hist_line]   676: ** 10612
[M::ha_hist_line]   677: ** 10941
[M::ha_hist_line]   678: ** 11760
[M::ha_hist_line]   679: ** 11736
[M::ha_hist_line]   680: ** 11345
[M::ha_hist_line]   681: ** 11426
[M::ha_hist_line]   682: ** 11686
[M::ha_hist_line]   683: ** 11551
[M::ha_hist_line]   684: ** 10941
[M::ha_hist_line]   685: ** 11088
[M::ha_hist_line]   686: ** 11729
[M::ha_hist_line]   687: ** 11532
[M::ha_hist_line]   688: ** 11736
[M::ha_hist_line]   689: ** 11333
[M::ha_hist_line]   690: ** 10585
[M::ha_hist_line]   691: ** 10114
[M::ha_hist_line]   692: ** 10457
[M::ha_hist_line]   693: ** 10694
[M::ha_hist_line]   694: ** 11208
[M::ha_hist_line]   695: ** 11484
[M::ha_hist_line]   696: ** 10403
[M::ha_hist_line]   697: ** 11258
[M::ha_hist_line]   698: ** 11535
[M::ha_hist_line]   699: ** 11425
[M::ha_hist_line]   700: ** 11079
[M::ha_hist_line]   701: ** 11086
[M::ha_hist_line]   702: ** 10818
[M::ha_hist_line]   703: ** 10808
[M::ha_hist_line]   704: ** 10701
[M::ha_hist_line]   705: ** 10408
[M::ha_hist_line]   706: ** 10371
[M::ha_hist_line]   707: ** 10200
[M::ha_hist_line]   708: ** 10172
[M::ha_hist_line]   709: ** 10271
[M::ha_hist_line]   710: ** 10094
[M::ha_hist_line]   711: ** 10292
[M::ha_hist_line]   712: ** 9745
[M::ha_hist_line]   713: ** 9690
[M::ha_hist_line]   714: ** 9259
[M::ha_hist_line]   715: ** 8605
[M::ha_hist_line]   716: ** 8344
[M::ha_hist_line]   717: ** 8373
[M::ha_hist_line]   718: ** 8876
[M::ha_hist_line]   719: ** 8961
[M::ha_hist_line]   720: ** 8268
[M::ha_hist_line]   721: ** 8332
[M::ha_hist_line]   722: ** 8216
[M::ha_hist_line]   723: ** 7690
[M::ha_hist_line]   724: ** 7226
[M::ha_hist_line]   725: * 6823
[M::ha_hist_line]   726: ** 7143
[M::ha_hist_line]   727: * 7002
[M::ha_hist_line]   728: ** 7352
[M::ha_hist_line]   729: * 6954
[M::ha_hist_line]   730: * 6589
[M::ha_hist_line]   731: * 6497
[M::ha_hist_line]   732: * 6335
[M::ha_hist_line]   733: * 6658
[M::ha_hist_line]   734: * 6263
[M::ha_hist_line]   735: * 6314
[M::ha_hist_line]   736: * 5815
[M::ha_hist_line]   737: * 5780
[M::ha_hist_line]   738: * 5784
[M::ha_hist_line]   739: * 5830
[M::ha_hist_line]   740: * 5875
[M::ha_hist_line]   741: * 5772
[M::ha_hist_line]   742: * 6210
[M::ha_hist_line]   743: * 5823
[M::ha_hist_line]   744: * 5886
[M::ha_hist_line]   745: * 5974
[M::ha_hist_line]   746: * 5945
[M::ha_hist_line]   747: * 5554
[M::ha_hist_line]   748: * 5668
[M::ha_hist_line]   749: * 6038
[M::ha_hist_line]   750: * 5899
[M::ha_hist_line]   751: * 5586
[M::ha_hist_line]   752: * 5515
[M::ha_hist_line]   753: * 5625
[M::ha_hist_line]   754: * 4953
[M::ha_hist_line]   755: * 4873
[M::ha_hist_line]   756: * 5103
[M::ha_hist_line]   757: * 5254
[M::ha_hist_line]   758: * 5036
[M::ha_hist_line]   759: * 5358
[M::ha_hist_line]   760: * 4990
[M::ha_hist_line]   761: * 5224
[M::ha_hist_line]   762: * 4760
[M::ha_hist_line]   763: * 4857
[M::ha_hist_line]   764: * 4328
[M::ha_hist_line]   765: * 4624
[M::ha_hist_line]   766: * 4695
[M::ha_hist_line]   767: * 4820
[M::ha_hist_line]   768: * 4511
[M::ha_hist_line]   769: * 4111
[M::ha_hist_line]   770: * 4177
[M::ha_hist_line]   771: * 4223
[M::ha_hist_line]   772: * 3985
[M::ha_hist_line]   773: * 4082
[M::ha_hist_line]   774: * 4084
[M::ha_hist_line]   775: * 3790
[M::ha_hist_line]   776: * 3611
[M::ha_hist_line]   777: * 3681
[M::ha_hist_line]   778: * 4148
[M::ha_hist_line]   779: * 4365
[M::ha_hist_line]   780: * 4665
[M::ha_hist_line]   781: * 4791
[M::ha_hist_line]   782: * 4776
[M::ha_hist_line]   783: * 4860
[M::ha_hist_line]   784: * 4818
[M::ha_hist_line]   785: * 4478
[M::ha_hist_line]   786: * 4299
[M::ha_hist_line]   787: * 4654
[M::ha_hist_line]   788: * 4926
[M::ha_hist_line]   789: * 4972
[M::ha_hist_line]   790: * 4653
[M::ha_hist_line]   791: * 4802
[M::ha_hist_line]   792: * 4896
[M::ha_hist_line]   793: * 4599
[M::ha_hist_line]   794: * 4482
[M::ha_hist_line]   795: * 4250
[M::ha_hist_line]   796: * 4237
[M::ha_hist_line]   797: * 3805
[M::ha_hist_line]   798: * 3621
[M::ha_hist_line]   799: * 3520
[M::ha_hist_line]   800: * 3294
[M::ha_hist_line]   801: * 3478
[M::ha_hist_line]   802: * 3563
[M::ha_hist_line]   803: * 3679
[M::ha_hist_line]   804: * 3826
[M::ha_hist_line]   805: * 3545
[M::ha_hist_line]   806: * 3356
[M::ha_hist_line]   807: * 3280
[M::ha_hist_line]   808: * 3049
[M::ha_hist_line]   809: * 2998
[M::ha_hist_line]   810: * 2736
[M::ha_hist_line]   811: * 2582
[M::ha_hist_line]   812: * 2514
[M::ha_hist_line]  rest: ****************************************************************************************************> 1796930
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 336; peak_het: -1
[M::ha_ct_shrink::304.006*5.54] ==> counted 732453 distinct minimizer k-mers
[M::ha_ft_gen::304.188*5.54@17.817GB] ==> filtered out 732453 k-mers occurring 1680 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1680
[M::yak_count] collected 831365907 minimizers
[M::ha_pt_gen::599.773*4.93] ==> counted 8934428 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[30] = 305
[M::ha_analyze_count] highest: count[335] = 19710
[M::ha_hist_line]     1: ****************************************************************************************************> 5975095
[M::ha_hist_line]     2: ****************************************************************************************************> 480782
[M::ha_hist_line]     3: ****************************************************************************************************> 142917
[M::ha_hist_line]     4: ****************************************************************************************************> 66265
[M::ha_hist_line]     5: ****************************************************************************************************> 36611
[M::ha_hist_line]     6: ****************************************************************************************************> 23470
[M::ha_hist_line]     7: ******************************************************************************* 15659
[M::ha_hist_line]     8: ********************************************************** 11494
[M::ha_hist_line]     9: ******************************************** 8627
[M::ha_hist_line]    10: ******************************** 6388
[M::ha_hist_line]    11: ************************* 4953
[M::ha_hist_line]    12: ******************** 3922
[M::ha_hist_line]    13: *************** 2978
[M::ha_hist_line]    14: ************* 2514
[M::ha_hist_line]    15: *********** 2070
[M::ha_hist_line]    16: ********* 1748
[M::ha_hist_line]    17: ******* 1346
[M::ha_hist_line]    18: ****** 1141
[M::ha_hist_line]    19: ***** 1040
[M::ha_hist_line]    20: ***** 963
[M::ha_hist_line]    21: **** 834
[M::ha_hist_line]    22: **** 710
[M::ha_hist_line]    23: *** 659
[M::ha_hist_line]    24: *** 554
[M::ha_hist_line]    25: *** 541
[M::ha_hist_line]    26: ** 436
[M::ha_hist_line]    27: ** 388
[M::ha_hist_line]    28: ** 333
[M::ha_hist_line]    29: ** 314
[M::ha_hist_line]    30: ** 305
[M::ha_hist_line]    31: ** 324
[M::ha_hist_line]    32: ** 320
[M::ha_hist_line]    33: ** 301
[M::ha_hist_line]    34: * 234
[M::ha_hist_line]    35: * 229
[M::ha_hist_line]    36: * 222
[M::ha_hist_line]    37: * 199
[M::ha_hist_line]    38: * 159
[M::ha_hist_line]    39: * 172
[M::ha_hist_line]    40: * 180
[M::ha_hist_line]    41: * 157
[M::ha_hist_line]    42: * 134
[M::ha_hist_line]    43: * 113
[M::ha_hist_line]    44: * 127
[M::ha_hist_line]    45: * 101
[M::ha_hist_line]    46:  70
[M::ha_hist_line]    47:  92
[M::ha_hist_line]    48:  83
[M::ha_hist_line]    49:  86
[M::ha_hist_line]    50:  54
[M::ha_hist_line]    51:  60
[M::ha_hist_line]    52:  50
[M::ha_hist_line]    53:  51
[M::ha_hist_line]    54:  74
[M::ha_hist_line]    55:  63
[M::ha_hist_line]    56:  48
[M::ha_hist_line]    57:  50
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  54
[M::ha_hist_line]    60:  43
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  38
[M::ha_hist_line]    63:  34
[M::ha_hist_line]    64:  65
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  81
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  64
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  51
[M::ha_hist_line]    71:  55
[M::ha_hist_line]    72:  36
[M::ha_hist_line]    73:  55
[M::ha_hist_line]    74:  44
[M::ha_hist_line]    75:  29
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  50
[M::ha_hist_line]    79:  48
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  37
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  27
[M::ha_hist_line]    86:  23
[M::ha_hist_line]    87:  16
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  40
[M::ha_hist_line]    91:  59
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  52
[M::ha_hist_line]    95:  52
[M::ha_hist_line]    96:  80
[M::ha_hist_line]    97:  70
[M::ha_hist_line]    98:  74
[M::ha_hist_line]    99:  64
[M::ha_hist_line]   100:  60
[M::ha_hist_line]   101:  51
[M::ha_hist_line]   102:  43
[M::ha_hist_line]   103:  35
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  67
[M::ha_hist_line]   106:  50
[M::ha_hist_line]   107:  64
[M::ha_hist_line]   108: * 102
[M::ha_hist_line]   109: * 105
[M::ha_hist_line]   110:  57
[M::ha_hist_line]   111:  71
[M::ha_hist_line]   112:  66
[M::ha_hist_line]   113:  59
[M::ha_hist_line]   114:  48
[M::ha_hist_line]   115:  33
[M::ha_hist_line]   116:  41
[M::ha_hist_line]   117:  53
[M::ha_hist_line]   118:  44
[M::ha_hist_line]   119:  62
[M::ha_hist_line]   120:  52
[M::ha_hist_line]   121:  63
[M::ha_hist_line]   122:  55
[M::ha_hist_line]   123:  64
[M::ha_hist_line]   124:  60
[M::ha_hist_line]   125:  66
[M::ha_hist_line]   126:  74
[M::ha_hist_line]   127: * 104
[M::ha_hist_line]   128: * 118
[M::ha_hist_line]   129: * 170
[M::ha_hist_line]   130: * 206
[M::ha_hist_line]   131: * 217
[M::ha_hist_line]   132: * 229
[M::ha_hist_line]   133: * 210
[M::ha_hist_line]   134: * 234
[M::ha_hist_line]   135: * 227
[M::ha_hist_line]   136: * 165
[M::ha_hist_line]   137: * 162
[M::ha_hist_line]   138: * 183
[M::ha_hist_line]   139: * 233
[M::ha_hist_line]   140: * 233
[M::ha_hist_line]   141: * 266
[M::ha_hist_line]   142: ** 320
[M::ha_hist_line]   143: ** 326
[M::ha_hist_line]   144: ** 320
[M::ha_hist_line]   145: ** 348
[M::ha_hist_line]   146: ** 344
[M::ha_hist_line]   147: ** 314
[M::ha_hist_line]   148: * 276
[M::ha_hist_line]   149: * 268
[M::ha_hist_line]   150: * 250
[M::ha_hist_line]   151: * 273
[M::ha_hist_line]   152: ** 303
[M::ha_hist_line]   153: ** 310
[M::ha_hist_line]   154: ** 300
[M::ha_hist_line]   155: ** 366
[M::ha_hist_line]   156: ** 373
[M::ha_hist_line]   157: ** 382
[M::ha_hist_line]   158: ** 344
[M::ha_hist_line]   159: ** 382
[M::ha_hist_line]   160: ** 361
[M::ha_hist_line]   161: ** 410
[M::ha_hist_line]   162: ** 380
[M::ha_hist_line]   163: ** 348
[M::ha_hist_line]   164: ** 372
[M::ha_hist_line]   165: ** 327
[M::ha_hist_line]   166: ** 397
[M::ha_hist_line]   167: ** 389
[M::ha_hist_line]   168: ** 330
[M::ha_hist_line]   169: ** 415
[M::ha_hist_line]   170: ** 447
[M::ha_hist_line]   171: *** 518
[M::ha_hist_line]   172: ** 487
[M::ha_hist_line]   173: *** 509
[M::ha_hist_line]   174: *** 540
[M::ha_hist_line]   175: ** 462
[M::ha_hist_line]   176: *** 526
[M::ha_hist_line]   177: *** 572
[M::ha_hist_line]   178: *** 511
[M::ha_hist_line]   179: *** 551
[M::ha_hist_line]   180: *** 535
[M::ha_hist_line]   181: *** 510
[M::ha_hist_line]   182: *** 535
[M::ha_hist_line]   183: *** 607
[M::ha_hist_line]   184: *** 583
[M::ha_hist_line]   185: *** 605
[M::ha_hist_line]   186: *** 599
[M::ha_hist_line]   187: *** 635
[M::ha_hist_line]   188: *** 620
[M::ha_hist_line]   189: *** 627
[M::ha_hist_line]   190: *** 635
[M::ha_hist_line]   191: *** 605
[M::ha_hist_line]   192: *** 623
[M::ha_hist_line]   193: *** 551
[M::ha_hist_line]   194: *** 589
[M::ha_hist_line]   195: *** 552
[M::ha_hist_line]   196: *** 534
[M::ha_hist_line]   197: *** 527
[M::ha_hist_line]   198: *** 519
[M::ha_hist_line]   199: *** 506
[M::ha_hist_line]   200: *** 553
[M::ha_hist_line]   201: *** 544
[M::ha_hist_line]   202: *** 547
[M::ha_hist_line]   203: *** 590
[M::ha_hist_line]   204: *** 607
[M::ha_hist_line]   205: *** 613
[M::ha_hist_line]   206: *** 565
[M::ha_hist_line]   207: *** 550
[M::ha_hist_line]   208: *** 609
[M::ha_hist_line]   209: *** 642
[M::ha_hist_line]   210: *** 586
[M::ha_hist_line]   211: *** 592
[M::ha_hist_line]   212: *** 621
[M::ha_hist_line]   213: *** 558
[M::ha_hist_line]   214: *** 552
[M::ha_hist_line]   215: *** 561
[M::ha_hist_line]   216: *** 601
[M::ha_hist_line]   217: *** 557
[M::ha_hist_line]   218: *** 596
[M::ha_hist_line]   219: *** 614
[M::ha_hist_line]   220: *** 683
[M::ha_hist_line]   221: *** 647
[M::ha_hist_line]   222: *** 660
[M::ha_hist_line]   223: **** 732
[M::ha_hist_line]   224: **** 772
[M::ha_hist_line]   225: **** 757
[M::ha_hist_line]   226: **** 704
[M::ha_hist_line]   227: *** 658
[M::ha_hist_line]   228: **** 715
[M::ha_hist_line]   229: **** 809
[M::ha_hist_line]   230: **** 776
[M::ha_hist_line]   231: **** 859
[M::ha_hist_line]   232: **** 796
[M::ha_hist_line]   233: ***** 893
[M::ha_hist_line]   234: ***** 960
[M::ha_hist_line]   235: ***** 985
[M::ha_hist_line]   236: ***** 1040
[M::ha_hist_line]   237: ***** 1017
[M::ha_hist_line]   238: ***** 1072
[M::ha_hist_line]   239: ****** 1137
[M::ha_hist_line]   240: ****** 1204
[M::ha_hist_line]   241: ******* 1286
[M::ha_hist_line]   242: ******* 1339
[M::ha_hist_line]   243: ******** 1499
[M::ha_hist_line]   244: ******** 1557
[M::ha_hist_line]   245: ******* 1417
[M::ha_hist_line]   246: ******** 1543
[M::ha_hist_line]   247: ******** 1535
[M::ha_hist_line]   248: ******** 1671
[M::ha_hist_line]   249: ******** 1636
[M::ha_hist_line]   250: ********* 1740
[M::ha_hist_line]   251: ******** 1653
[M::ha_hist_line]   252: ********** 1886
[M::ha_hist_line]   253: ********* 1858
[M::ha_hist_line]   254: ********** 1952
[M::ha_hist_line]   255: ********** 1992
[M::ha_hist_line]   256: *********** 2116
[M::ha_hist_line]   257: *********** 2135
[M::ha_hist_line]   258: ************ 2403
[M::ha_hist_line]   259: ************* 2516
[M::ha_hist_line]   260: ************ 2409
[M::ha_hist_line]   261: ************* 2540
[M::ha_hist_line]   262: ************* 2598
[M::ha_hist_line]   263: ************** 2810
[M::ha_hist_line]   264: **************** 3095
[M::ha_hist_line]   265: **************** 3080
[M::ha_hist_line]   266: ***************** 3272
[M::ha_hist_line]   267: ****************** 3464
[M::ha_hist_line]   268: ****************** 3523
[M::ha_hist_line]   269: ******************* 3832
[M::ha_hist_line]   270: ******************** 3937
[M::ha_hist_line]   271: ********************* 4183
[M::ha_hist_line]   272: ********************* 4214
[M::ha_hist_line]   273: ********************** 4348
[M::ha_hist_line]   274: ********************** 4431
[M::ha_hist_line]   275: ************************ 4707
[M::ha_hist_line]   276: ************************ 4738
[M::ha_hist_line]   277: ************************** 5035
[M::ha_hist_line]   278: *************************** 5254
[M::ha_hist_line]   279: *************************** 5403
[M::ha_hist_line]   280: *************************** 5346
[M::ha_hist_line]   281: **************************** 5482
[M::ha_hist_line]   282: **************************** 5480
[M::ha_hist_line]   283: ****************************** 5847
[M::ha_hist_line]   284: ******************************* 6030
[M::ha_hist_line]   285: ******************************* 6045
[M::ha_hist_line]   286: ******************************** 6282
[M::ha_hist_line]   287: ******************************** 6394
[M::ha_hist_line]   288: ********************************** 6658
[M::ha_hist_line]   289: *********************************** 6900
[M::ha_hist_line]   290: ************************************ 7187
[M::ha_hist_line]   291: ************************************** 7447
[M::ha_hist_line]   292: **************************************** 7935
[M::ha_hist_line]   293: ****************************************** 8301
[M::ha_hist_line]   294: ****************************************** 8350
[M::ha_hist_line]   295: ******************************************* 8412
[M::ha_hist_line]   296: ********************************************** 9070
[M::ha_hist_line]   297: *********************************************** 9268
[M::ha_hist_line]   298: ************************************************ 9406
[M::ha_hist_line]   299: *************************************************** 10037
[M::ha_hist_line]   300: **************************************************** 10276
[M::ha_hist_line]   301: ***************************************************** 10479
[M::ha_hist_line]   302: ******************************************************** 11011
[M::ha_hist_line]   303: ********************************************************* 11239
[M::ha_hist_line]   304: ********************************************************** 11381
[M::ha_hist_line]   305: ************************************************************ 11888
[M::ha_hist_line]   306: ************************************************************* 11987
[M::ha_hist_line]   307: ************************************************************** 12208
[M::ha_hist_line]   308: *************************************************************** 12486
[M::ha_hist_line]   309: ****************************************************************** 12947
[M::ha_hist_line]   310: ****************************************************************** 13092
[M::ha_hist_line]   311: ********************************************************************* 13576
[M::ha_hist_line]   312: ********************************************************************* 13664
[M::ha_hist_line]   313: *********************************************************************** 13956
[M::ha_hist_line]   314: ************************************************************************* 14476
[M::ha_hist_line]   315: **************************************************************************** 15042
[M::ha_hist_line]   316: ***************************************************************************** 15215
[M::ha_hist_line]   317: ******************************************************************************** 15847
[M::ha_hist_line]   318: ********************************************************************************** 16091
[M::ha_hist_line]   319: ********************************************************************************** 16146
[M::ha_hist_line]   320: ************************************************************************************* 16719
[M::ha_hist_line]   321: *************************************************************************************** 17050
[M::ha_hist_line]   322: *************************************************************************************** 17198
[M::ha_hist_line]   323: ***************************************************************************************** 17584
[M::ha_hist_line]   324: ****************************************************************************************** 17833
[M::ha_hist_line]   325: ****************************************************************************************** 17803
