🚀 作业开始: hifiasm_psoja_78
⏰ 开始时间: 2026-02-04 14:15:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-11.sh
==========================================
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:25.919 - INFO - ================================================================================
2026-02-04 14:15:25.919 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:26.048 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:26.048 - INFO -   样本名称|Sample Name: N2-11
2026-02-04 14:15:26.048 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:26.048 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:26.048 - INFO -   线程数|Threads: 64
2026-02-04 14:15:26.048 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz
2026-02-04 14:15:26.048 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:26.048 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-11
2026-02-04 14:15:26.048 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:26.048 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:26.048 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:26.048 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:26.048 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:26.048 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:26.048 - INFO - ================================================================================
2026-02-04 14:15:26.048 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:26.048 - INFO - 执行命令|Executing command: hifiasm -o N2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 5790
[M::ha_analyze_count] highest: count[349] = 536048
[M::ha_hist_line]     2: ****************************************************************************************************> 3375454
[M::ha_hist_line]     3: ****************************************************************************************************> 808194
[M::ha_hist_line]     4: ************************************************************************ 383782
[M::ha_hist_line]     5: ****************************************** 226765
[M::ha_hist_line]     6: **************************** 149540
[M::ha_hist_line]     7: ******************** 109555
[M::ha_hist_line]     8: *************** 78194
[M::ha_hist_line]     9: *********** 60396
[M::ha_hist_line]    10: ********* 46616
[M::ha_hist_line]    11: ******* 37719
[M::ha_hist_line]    12: ****** 30324
[M::ha_hist_line]    13: ***** 24508
[M::ha_hist_line]    14: **** 20330
[M::ha_hist_line]    15: *** 16888
[M::ha_hist_line]    16: *** 14368
[M::ha_hist_line]    17: ** 12369
[M::ha_hist_line]    18: ** 10881
[M::ha_hist_line]    19: ** 9577
[M::ha_hist_line]    20: * 7503
[M::ha_hist_line]    21: * 6914
[M::ha_hist_line]    22: * 5790
[M::ha_hist_line]    23: * 5902
[M::ha_hist_line]    24: * 5600
[M::ha_hist_line]    25: * 4546
[M::ha_hist_line]    26: * 3826
[M::ha_hist_line]    27: * 3642
[M::ha_hist_line]    28: * 3392
[M::ha_hist_line]    29: * 3403
[M::ha_hist_line]    30: * 2721
[M::ha_hist_line]   292: ****************************** 6660
[M::ha_hist_line]   293: ******************************* 6870
[M::ha_hist_line]   294: ******************************* 6895
[M::ha_hist_line]   295: ******************************** 7111
[M::ha_hist_line]   296: ******************************** 7151
[M::ha_hist_line]   297: ********************************* 7464
[M::ha_hist_line]   298: ************************************ 7986
[M::ha_hist_line]   299: ************************************ 8074
[M::ha_hist_line]   300: ************************************** 8418
[M::ha_hist_line]   301: *************************************** 8668
[M::ha_hist_line]   302: **************************************** 9035
[M::ha_hist_line]   303: ****************************************** 9332
[M::ha_hist_line]   304: ******************************************** 9794
[M::ha_hist_line]   305: ******************************************** 9840
[M::ha_hist_line]   306: ********************************************** 10292
[M::ha_hist_line]   307: ************************************************ 10725
[M::ha_hist_line]   308: ************************************************* 10888
[M::ha_hist_line]   309: ************************************************** 11234
[M::ha_hist_line]   310: ***************************************************** 11870
[M::ha_hist_line]   311: ****************************************************** 12079
[M::ha_hist_line]   312: ******************************************************** 12621
[M::ha_hist_line]   313: *********************************************************** 13252
[M::ha_hist_line]   314: ************************************************************* 13763
[M::ha_hist_line]   315: ************************************************************** 13823
[M::ha_hist_line]   316: *************************************************************** 14219
[M::ha_hist_line]   317: ****************************************************************** 14754
[M::ha_hist_line]   318: ******************************************************************* 15096
[M::ha_hist_line]   319: ********************************************************************* 15580
[M::ha_hist_line]   320: *********************************************************************** 15816
[M::ha_hist_line]   321: *********************************************************************** 16011
[M::ha_hist_line]   322: ************************************************************************** 16571
[M::ha_hist_line]   323: *************************************************************************** 16756
[M::ha_hist_line]   324: ******************************************************************************* 17656
[M::ha_hist_line]   325: ****************************************************************************** 17398
[M::ha_hist_line]   326: ******************************************************************************** 17941
[M::ha_hist_line]   327: ******************************************************************************** 18003
[M::ha_hist_line]   328: ********************************************************************************** 18388
[M::ha_hist_line]   329: ********************************************************************************** 18282
[M::ha_hist_line]   330: *********************************************************************************** 18647
[M::ha_hist_line]   331: ************************************************************************************* 19017
[M::ha_hist_line]   332: ************************************************************************************ 18950
[M::ha_hist_line]   333: ************************************************************************************** 19335
[M::ha_hist_line]   334: **************************************************************************************** 19703
[M::ha_hist_line]   335: ****************************************************************************************** 20118
[M::ha_hist_line]   336: ****************************************************************************************** 20087
[M::ha_hist_line]   337: ******************************************************************************************** 20657
[M::ha_hist_line]   338: ******************************************************************************************** 20634
[M::ha_hist_line]   339: ********************************************************************************************* 20890
[M::ha_hist_line]   340: ********************************************************************************************* 20838
[M::ha_hist_line]   341: ************************************************************************************************* 21712
[M::ha_hist_line]   342: *********************************************************************************************** 21283
[M::ha_hist_line]   343: ************************************************************************************************* 21778
[M::ha_hist_line]   344: ************************************************************************************************** 22068
[M::ha_hist_line]   345: ************************************************************************************************ 21559
[M::ha_hist_line]   346: ************************************************************************************************** 21937
[M::ha_hist_line]   347: ************************************************************************************************* 21753
[M::ha_hist_line]   348: ************************************************************************************************* 21797
[M::ha_hist_line]   349: ************************************************************************************************** 21982
[M::ha_hist_line]   350: **************************************************************************************************** 22428
[M::ha_hist_line]   351: ************************************************************************************************** 21877
[M::ha_hist_line]   352: ************************************************************************************************ 21590
[M::ha_hist_line]   353: ************************************************************************************************ 21583
[M::ha_hist_line]   354: *********************************************************************************************** 21411
[M::ha_hist_line]   355: *********************************************************************************************** 21195
[M::ha_hist_line]   356: ********************************************************************************************** 21032
[M::ha_hist_line]   357: ********************************************************************************************** 21110
[M::ha_hist_line]   358: ********************************************************************************************* 20825
[M::ha_hist_line]   359: ******************************************************************************************** 20669
[M::ha_hist_line]   360: ******************************************************************************************** 20701
[M::ha_hist_line]   361: ******************************************************************************************** 20562
[M::ha_hist_line]   362: ***************************************************************************************** 19897
[M::ha_hist_line]   363: *************************************************************************************** 19546
[M::ha_hist_line]   364: ************************************************************************************** 19319
[M::ha_hist_line]   365: ************************************************************************************ 18841
[M::ha_hist_line]   366: *********************************************************************************** 18595
[M::ha_hist_line]   367: ******************************************************************************** 17865
[M::ha_hist_line]   368: ****************************************************************************** 17469
[M::ha_hist_line]   369: *************************************************************************** 16874
[M::ha_hist_line]   370: ************************************************************************* 16411
[M::ha_hist_line]   371: ************************************************************************ 16181
[M::ha_hist_line]   372: ********************************************************************** 15668
[M::ha_hist_line]   373: ******************************************************************** 15302
[M::ha_hist_line]   374: ****************************************************************** 14884
[M::ha_hist_line]   375: ****************************************************************** 14801
[M::ha_hist_line]   376: **************************************************************** 14420
[M::ha_hist_line]   377: *************************************************************** 14108
[M::ha_hist_line]   378: ************************************************************ 13559
[M::ha_hist_line]   379: *********************************************************** 13147
[M::ha_hist_line]   380: ********************************************************* 12715
[M::ha_hist_line]   381: ******************************************************* 12373
[M::ha_hist_line]   382: ******************************************************* 12405
[M::ha_hist_line]   383: ***************************************************** 11893
[M::ha_hist_line]   384: **************************************************** 11715
[M::ha_hist_line]   385: ************************************************** 11116
[M::ha_hist_line]   386: *********************************************** 10595
[M::ha_hist_line]   387: ********************************************* 10134
[M::ha_hist_line]   388: ******************************************* 9743
[M::ha_hist_line]   389: ****************************************** 9312
[M::ha_hist_line]   390: **************************************** 8951
[M::ha_hist_line]   391: *************************************** 8758
[M::ha_hist_line]   392: *************************************** 8712
[M::ha_hist_line]   393: ************************************ 8151
[M::ha_hist_line]   394: *********************************** 7863
[M::ha_hist_line]   395: ********************************** 7563
[M::ha_hist_line]   396: ******************************** 7113
[M::ha_hist_line]   397: ****************************** 6655
[M::ha_hist_line]   398: **************************** 6266
[M::ha_hist_line]   399: **************************** 6268
[M::ha_hist_line]   400: *************************** 5952
[M::ha_hist_line]   401: ************************** 5909
[M::ha_hist_line]   402: ************************* 5582
[M::ha_hist_line]   403: ************************* 5581
[M::ha_hist_line]   404: ************************ 5372
[M::ha_hist_line]   405: *********************** 5096
[M::ha_hist_line]   406: ********************* 4789
[M::ha_hist_line]   407: ******************** 4461
[M::ha_hist_line]   408: ******************* 4309
[M::ha_hist_line]   409: ******************* 4176
[M::ha_hist_line]   410: ***************** 3894
[M::ha_hist_line]   411: **************** 3699
[M::ha_hist_line]   412: **************** 3566
[M::ha_hist_line]   413: **************** 3490
[M::ha_hist_line]   414: ************** 3217
[M::ha_hist_line]   415: ************* 2958
[M::ha_hist_line]   416: ************ 2742
[M::ha_hist_line]   417: *********** 2523
[M::ha_hist_line]   418: *********** 2519
[M::ha_hist_line]   419: *********** 2361
[M::ha_hist_line]   420: ********** 2199
[M::ha_hist_line]   421: ********** 2222
[M::ha_hist_line]   422: ********* 2097
[M::ha_hist_line]   423: ********* 1917
[M::ha_hist_line]   424: ******** 1829
[M::ha_hist_line]   425: ******** 1714
[M::ha_hist_line]   426: ******* 1615
[M::ha_hist_line]   427: ******* 1546
[M::ha_hist_line]   428: ******* 1476
[M::ha_hist_line]   429: ****** 1417
[M::ha_hist_line]   430: ****** 1418
[M::ha_hist_line]   431: ***** 1218
[M::ha_hist_line]   432: ***** 1135
[M::ha_hist_line]   433: ***** 1126
[M::ha_hist_line]   434: ***** 1137
[M::ha_hist_line]   435: ***** 1065
[M::ha_hist_line]   436: ***** 1038
[M::ha_hist_line]   437: **** 865
[M::ha_hist_line]   438: **** 831
[M::ha_hist_line]   439: **** 859
[M::ha_hist_line]   440: *** 636
[M::ha_hist_line]   441: *** 682
[M::ha_hist_line]   442: *** 613
[M::ha_hist_line]   443: *** 617
[M::ha_hist_line]   444: *** 587
[M::ha_hist_line]   445: *** 580
[M::ha_hist_line]   446: ** 543
[M::ha_hist_line]   447: ** 530
[M::ha_hist_line]   448: ** 471
[M::ha_hist_line]   449: ** 411
[M::ha_hist_line]   450: ** 408
[M::ha_hist_line]   451: ** 353
[M::ha_hist_line]   452: ** 416
[M::ha_hist_line]   453: ** 394
[M::ha_hist_line]   454: ** 424
[M::ha_hist_line]   455: ** 414
[M::ha_hist_line]   456: ** 417
[M::ha_hist_line]   457: ** 370
[M::ha_hist_line]   458: * 329
[M::ha_hist_line]   459: ** 338
[M::ha_hist_line]   460: * 335
[M::ha_hist_line]   461: * 313
[M::ha_hist_line]   462: * 314
[M::ha_hist_line]   463: * 285
[M::ha_hist_line]   464: * 278
[M::ha_hist_line]   465: * 273
[M::ha_hist_line]   466: * 281
[M::ha_hist_line]   467: * 258
[M::ha_hist_line]   468: * 190
[M::ha_hist_line]   469: * 204
[M::ha_hist_line]   470: * 192
[M::ha_hist_line]   471: * 152
[M::ha_hist_line]   472: * 194
[M::ha_hist_line]   473: * 186
[M::ha_hist_line]   474: * 227
[M::ha_hist_line]   475: * 244
[M::ha_hist_line]   476: * 265
[M::ha_hist_line]   477: * 233
[M::ha_hist_line]   478: * 209
[M::ha_hist_line]   479: * 184
[M::ha_hist_line]   480: * 209
[M::ha_hist_line]   481: * 261
[M::ha_hist_line]   482: * 194
[M::ha_hist_line]   483: * 196
[M::ha_hist_line]   484: * 209
[M::ha_hist_line]   485: * 193
[M::ha_hist_line]   486: * 188
[M::ha_hist_line]   487: * 199
[M::ha_hist_line]   488: * 194
[M::ha_hist_line]   489: * 199
[M::ha_hist_line]   490: * 208
[M::ha_hist_line]   491: * 188
[M::ha_hist_line]   492: * 190
[M::ha_hist_line]   493: * 176
[M::ha_hist_line]   494: * 181
[M::ha_hist_line]   495: * 165
[M::ha_hist_line]   496: * 182
[M::ha_hist_line]   497: * 184
[M::ha_hist_line]   498: * 147
[M::ha_hist_line]   499: * 167
[M::ha_hist_line]   500: * 162
[M::ha_hist_line]   501: * 163
[M::ha_hist_line]   502: * 163
[M::ha_hist_line]   503: * 170
[M::ha_hist_line]   504: * 174
[M::ha_hist_line]   505: * 193
[M::ha_hist_line]   506: * 155
[M::ha_hist_line]   507: * 163
[M::ha_hist_line]   508: * 171
[M::ha_hist_line]   509: * 162
[M::ha_hist_line]   510: * 143
[M::ha_hist_line]   511: * 183
[M::ha_hist_line]   512: * 183
[M::ha_hist_line]   513: * 192
[M::ha_hist_line]   514: * 195
[M::ha_hist_line]   515: * 188
[M::ha_hist_line]   516: * 125
[M::ha_hist_line]   517: * 150
[M::ha_hist_line]   518: * 172
[M::ha_hist_line]   519: * 151
[M::ha_hist_line]   520: * 164
[M::ha_hist_line]   521: * 147
[M::ha_hist_line]   522: * 141
[M::ha_hist_line]   523: * 182
[M::ha_hist_line]   524: * 171
[M::ha_hist_line]   525: * 173
[M::ha_hist_line]   526: * 212
[M::ha_hist_line]   527: * 211
[M::ha_hist_line]   528: * 194
[M::ha_hist_line]   529: * 156
[M::ha_hist_line]   530: * 187
[M::ha_hist_line]   531: * 200
[M::ha_hist_line]   532: * 186
[M::ha_hist_line]   533: * 173
[M::ha_hist_line]   534: * 167
[M::ha_hist_line]   535: * 167
[M::ha_hist_line]   536: * 209
[M::ha_hist_line]   537: * 224
[M::ha_hist_line]   538: * 213
[M::ha_hist_line]   539: * 223
[M::ha_hist_line]   540: * 218
[M::ha_hist_line]   541: * 203
[M::ha_hist_line]   542: * 191
[M::ha_hist_line]   543: * 205
[M::ha_hist_line]   544: * 199
[M::ha_hist_line]   545: * 219
[M::ha_hist_line]   546: * 196
[M::ha_hist_line]   547: * 206
[M::ha_hist_line]   548: * 232
[M::ha_hist_line]   549: * 191
[M::ha_hist_line]   550: * 247
[M::ha_hist_line]   551: * 247
[M::ha_hist_line]   552: * 222
[M::ha_hist_line]   553: * 209
[M::ha_hist_line]   554: * 213
[M::ha_hist_line]   555: * 200
[M::ha_hist_line]   556: * 185
[M::ha_hist_line]   557: * 192
[M::ha_hist_line]   558: * 181
[M::ha_hist_line]   559: * 206
[M::ha_hist_line]   560: * 194
[M::ha_hist_line]   561: * 176
[M::ha_hist_line]   562: * 240
[M::ha_hist_line]   563: * 211
[M::ha_hist_line]   564: * 204
[M::ha_hist_line]   565: * 260
[M::ha_hist_line]   566: * 279
[M::ha_hist_line]   567: * 243
[M::ha_hist_line]   568: * 285
[M::ha_hist_line]   569: * 279
[M::ha_hist_line]   570: * 279
[M::ha_hist_line]   571: * 270
[M::ha_hist_line]   572: * 284
[M::ha_hist_line]   573: * 307
[M::ha_hist_line]   574: * 274
[M::ha_hist_line]   575: * 270
[M::ha_hist_line]   576: * 257
[M::ha_hist_line]   577: * 284
[M::ha_hist_line]   578: * 333
[M::ha_hist_line]   579: * 288
[M::ha_hist_line]   580: * 277
[M::ha_hist_line]   581: * 288
[M::ha_hist_line]   582: ** 358
[M::ha_hist_line]   583: ** 359
[M::ha_hist_line]   584: ** 355
[M::ha_hist_line]   585: * 320
[M::ha_hist_line]   586: * 281
[M::ha_hist_line]   587: * 313
[M::ha_hist_line]   588: ** 338
[M::ha_hist_line]   589: ** 356
[M::ha_hist_line]   590: * 334
[M::ha_hist_line]   591: * 335
[M::ha_hist_line]   592: ** 337
[M::ha_hist_line]   593: * 305
[M::ha_hist_line]   594: ** 342
[M::ha_hist_line]   595: ** 351
[M::ha_hist_line]   596: ** 356
[M::ha_hist_line]   597: ** 355
[M::ha_hist_line]   598: ** 375
[M::ha_hist_line]   599: ** 374
[M::ha_hist_line]   600: ** 366
[M::ha_hist_line]   601: ** 352
[M::ha_hist_line]   602: ** 355
[M::ha_hist_line]   603: ** 357
[M::ha_hist_line]   604: ** 348
[M::ha_hist_line]   605: ** 374
[M::ha_hist_line]   606: ** 382
[M::ha_hist_line]   607: ** 369
[M::ha_hist_line]   608: ** 389
[M::ha_hist_line]   609: ** 350
[M::ha_hist_line]   610: ** 345
[M::ha_hist_line]   611: ** 387
[M::ha_hist_line]   612: ** 345
[M::ha_hist_line]   613: ** 400
[M::ha_hist_line]   614: ** 447
[M::ha_hist_line]   615: ** 410
[M::ha_hist_line]   616: ** 439
[M::ha_hist_line]   617: ** 469
[M::ha_hist_line]   618: ** 458
[M::ha_hist_line]   619: ** 434
[M::ha_hist_line]   620: ** 448
[M::ha_hist_line]   621: ** 423
[M::ha_hist_line]   622: ** 507
[M::ha_hist_line]   623: ** 483
[M::ha_hist_line]   624: ** 509
[M::ha_hist_line]   625: ** 447
[M::ha_hist_line]   626: ** 451
[M::ha_hist_line]   627: ** 488
[M::ha_hist_line]   628: ** 477
[M::ha_hist_line]   629: ** 504
[M::ha_hist_line]   630: ** 472
[M::ha_hist_line]   631: ** 479
[M::ha_hist_line]   632: ** 486
[M::ha_hist_line]   633: ** 445
[M::ha_hist_line]   634: ** 493
[M::ha_hist_line]   635: ** 447
[M::ha_hist_line]   636: ** 432
[M::ha_hist_line]   637: ** 448
[M::ha_hist_line]   638: ** 457
[M::ha_hist_line]   639: ** 469
[M::ha_hist_line]   640: ** 471
[M::ha_hist_line]   641: ** 479
[M::ha_hist_line]   642: ** 439
[M::ha_hist_line]   643: ** 500
[M::ha_hist_line]   644: ** 538
[M::ha_hist_line]   645: ** 498
[M::ha_hist_line]   646: ** 467
[M::ha_hist_line]   647: ** 523
[M::ha_hist_line]   648: ** 488
[M::ha_hist_line]   649: ** 551
[M::ha_hist_line]   650: ** 517
[M::ha_hist_line]   651: ** 517
[M::ha_hist_line]   652: ** 524
[M::ha_hist_line]   653: *** 579
[M::ha_hist_line]   654: *** 588
[M::ha_hist_line]   655: *** 598
[M::ha_hist_line]   656: *** 606
[M::ha_hist_line]   657: ** 556
[M::ha_hist_line]   658: *** 609
[M::ha_hist_line]   659: *** 635
[M::ha_hist_line]   660: *** 656
[M::ha_hist_line]   661: *** 631
[M::ha_hist_line]   662: *** 657
[M::ha_hist_line]   663: *** 665
[M::ha_hist_line]   664: *** 601
[M::ha_hist_line]   665: *** 579
[M::ha_hist_line]   666: *** 600
[M::ha_hist_line]   667: *** 686
[M::ha_hist_line]   668: *** 668
[M::ha_hist_line]   669: *** 658
[M::ha_hist_line]   670: *** 596
[M::ha_hist_line]   671: *** 656
[M::ha_hist_line]   672: *** 632
[M::ha_hist_line]   673: *** 581
[M::ha_hist_line]   674: *** 621
[M::ha_hist_line]   675: *** 646
[M::ha_hist_line]   676: *** 628
[M::ha_hist_line]   677: *** 599
[M::ha_hist_line]   678: *** 573
[M::ha_hist_line]   679: *** 575
[M::ha_hist_line]   680: ** 550
[M::ha_hist_line]   681: *** 585
[M::ha_hist_line]   682: *** 625
[M::ha_hist_line]   683: *** 610
[M::ha_hist_line]   684: *** 626
[M::ha_hist_line]   685: *** 587
[M::ha_hist_line]   686: *** 656
[M::ha_hist_line]   687: *** 631
[M::ha_hist_line]   688: *** 606
[M::ha_hist_line]   689: *** 620
[M::ha_hist_line]   690: *** 644
[M::ha_hist_line]   691: *** 574
[M::ha_hist_line]   692: *** 617
[M::ha_hist_line]   693: *** 619
[M::ha_hist_line]   694: *** 571
[M::ha_hist_line]   695: *** 600
[M::ha_hist_line]   696: ** 559
[M::ha_hist_line]   697: *** 603
[M::ha_hist_line]   698: *** 593
[M::ha_hist_line]   699: *** 593
[M::ha_hist_line]   700: ** 543
[M::ha_hist_line]   701: *** 595
[M::ha_hist_line]   702: ** 550
[M::ha_hist_line]   703: ** 542
[M::ha_hist_line]   704: ** 536
[M::ha_hist_line]   705: ** 529
[M::ha_hist_line]   706: ** 536
[M::ha_hist_line]   707: *** 575
[M::ha_hist_line]   708: *** 566
[M::ha_hist_line]   709: *** 574
[M::ha_hist_line]   710: *** 608
[M::ha_hist_line]   711: *** 633
[M::ha_hist_line]   712: *** 567
[M::ha_hist_line]   713: *** 562
[M::ha_hist_line]   714: *** 610
[M::ha_hist_line]   715: ** 536
[M::ha_hist_line]   716: *** 597
[M::ha_hist_line]   717: *** 561
[M::ha_hist_line]   718: *** 604
[M::ha_hist_line]   719: ** 475
[M::ha_hist_line]   720: *** 573
[M::ha_hist_line]   721: ** 503
[M::ha_hist_line]   722: ** 470
[M::ha_hist_line]   723: ** 490
[M::ha_hist_line]   724: ** 507
[M::ha_hist_line]   725: ** 503
[M::ha_hist_line]   726: ** 499
[M::ha_hist_line]   727: ** 524
[M::ha_hist_line]   728: ** 497
[M::ha_hist_line]   729: ** 516
[M::ha_hist_line]   730: ** 555
[M::ha_hist_line]   731: ** 479
[M::ha_hist_line]   732: ** 499
[M::ha_hist_line]   733: ** 537
[M::ha_hist_line]   734: ** 491
[M::ha_hist_line]   735: ** 513
[M::ha_hist_line]   736: ** 490
[M::ha_hist_line]   737: ** 462
[M::ha_hist_line]   738: ** 526
[M::ha_hist_line]   739: ** 506
[M::ha_hist_line]   740: ** 464
[M::ha_hist_line]   741: ** 527
[M::ha_hist_line]   742: ** 415
[M::ha_hist_line]   743: ** 454
[M::ha_hist_line]   744: ** 468
[M::ha_hist_line]   745: ** 400
[M::ha_hist_line]   746: ** 390
[M::ha_hist_line]   747: ** 357
[M::ha_hist_line]   748: ** 401
[M::ha_hist_line]   749: ** 378
[M::ha_hist_line]   750: ** 366
[M::ha_hist_line]   751: ** 380
[M::ha_hist_line]   752: * 334
[M::ha_hist_line]   753: ** 372
[M::ha_hist_line]   754: ** 356
[M::ha_hist_line]   755: ** 365
[M::ha_hist_line]   756: ** 401
[M::ha_hist_line]   757: ** 418
[M::ha_hist_line]   758: * 330
[M::ha_hist_line]   759: * 327
[M::ha_hist_line]   760: ** 387
[M::ha_hist_line]   761: ** 363
[M::ha_hist_line]   762: * 302
[M::ha_hist_line]   763: ** 337
[M::ha_hist_line]   764: * 316
[M::ha_hist_line]   765: * 335
[M::ha_hist_line]   766: * 322
[M::ha_hist_line]   767: * 294
[M::ha_hist_line]   768: * 309
[M::ha_hist_line]   769: * 310
[M::ha_hist_line]   770: * 292
[M::ha_hist_line]   771: * 280
[M::ha_hist_line]   772: * 300
[M::ha_hist_line]   773: * 250
[M::ha_hist_line]   774: * 290
[M::ha_hist_line]   775: * 237
[M::ha_hist_line]   776: * 244
[M::ha_hist_line]   777: * 233
[M::ha_hist_line]   778: * 224
[M::ha_hist_line]   779: * 245
[M::ha_hist_line]   780: * 234
[M::ha_hist_line]   781: * 262
[M::ha_hist_line]   782: * 229
[M::ha_hist_line]   783: * 249
[M::ha_hist_line]   784: * 216
[M::ha_hist_line]   785: * 215
[M::ha_hist_line]   786: * 203
[M::ha_hist_line]   787: * 235
[M::ha_hist_line]   788: * 244
[M::ha_hist_line]   789: * 202
[M::ha_hist_line]   790: * 194
[M::ha_hist_line]   791: * 189
[M::ha_hist_line]   792: * 191
[M::ha_hist_line]   793: * 171
[M::ha_hist_line]   794: * 181
[M::ha_hist_line]   795: * 207
[M::ha_hist_line]   796: * 203
[M::ha_hist_line]   797: * 171
[M::ha_hist_line]   798: * 180
[M::ha_hist_line]   799: * 174
[M::ha_hist_line]   800: * 187
[M::ha_hist_line]   801: * 182
[M::ha_hist_line]   802: * 166
[M::ha_hist_line]   803: * 148
[M::ha_hist_line]   804: * 137
[M::ha_hist_line]   805: * 138
[M::ha_hist_line]   806: * 153
[M::ha_hist_line]   807: * 148
[M::ha_hist_line]   808: * 132
[M::ha_hist_line]   809: * 133
[M::ha_hist_line]   810: * 120
[M::ha_hist_line]   811: * 123
[M::ha_hist_line]   812: * 116
[M::ha_hist_line]   813: * 144
[M::ha_hist_line]   814: * 142
[M::ha_hist_line]   815: * 152
[M::ha_hist_line]   816: * 143
[M::ha_hist_line]   817: * 119
[M::ha_hist_line]   818: * 143
[M::ha_hist_line]   819: * 132
[M::ha_hist_line]  rest: ****************************************************************************************************> 63198
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 350; peak_het: -1
[M::ha_ct_shrink::6706.063*57.57] ==> counted 2357475 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 824669391 minimizers
[M::ha_pt_gen::6746.422*57.38] ==> indexed 824099445 positions, counted 2357475 distinct minimizer k-mers
[M::pec::4244.970] # bases: 34592094781; # corrected bases: 1521627
[M::pec::31.172] # exact o: 1131061946; # non-exact o: 15343208
[M::ha_assemble::11023.964*59.82@81.517GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 34592094781; # corrected bases: 1521627
[M::yak_count] collected 824259332 minimizers
[M::ha_pt_gen::11065.104*59.69] ==> counted 2631190 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 659
[M::ha_analyze_count] highest: count[350] = 22449
[M::ha_hist_line]     1: ****************************************************************************************************> 328404
[M::ha_hist_line]     2: ****************************************************************************************************> 49655
[M::ha_hist_line]     3: ****************************************************************************************************> 25516
[M::ha_hist_line]     4: ********************************************************************* 15438
[M::ha_hist_line]     5: ******************************************* 9544
[M::ha_hist_line]     6: ***************************** 6566
[M::ha_hist_line]     7: *********************** 5066
[M::ha_hist_line]     8: **************** 3484
[M::ha_hist_line]     9: ************ 2714
[M::ha_hist_line]    10: ********** 2191
[M::ha_hist_line]    11: ******** 1766
[M::ha_hist_line]    12: ****** 1444
[M::ha_hist_line]    13: ****** 1249
[M::ha_hist_line]    14: **** 958
[M::ha_hist_line]    15: *** 711
[M::ha_hist_line]    16: *** 659
[M::ha_hist_line]    17: *** 680
[M::ha_hist_line]    18: ** 499
[M::ha_hist_line]    19: ** 489
[M::ha_hist_line]    20: ** 367
[M::ha_hist_line]    21: * 332
[M::ha_hist_line]    22: * 322
[M::ha_hist_line]    23: * 260
[M::ha_hist_line]    24: * 210
[M::ha_hist_line]    25: * 153
[M::ha_hist_line]    26: * 162
