🚀 作业开始: assembly_psoja_96
⏰ 开始时间: 2026-01-20 14:16:08
📍 执行命令: bash 13.所有样品批量处理/N8-9.sh
==========================================
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:08.160 - INFO - ================================================================================
2026-01-20 14:16:08.160 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:08.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:08.301 - INFO -   样本名称|Sample Name: N8-9
2026-01-20 14:16:08.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:08.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:08.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:08.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz
2026-01-20 14:16:08.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:08.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:08.301 - INFO - ================================================================================
2026-01-20 14:16:08.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:08.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:08.302 - INFO - ================================================================================
2026-01-20 14:16:08.302 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:08.302 - INFO - 执行命令|Executing command: hifiasm -o N8-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2950
[M::ha_analyze_count] highest: count[361] = 484291
[M::ha_hist_line]     2: ****************************************************************************************************> 7489408
[M::ha_hist_line]     3: ****************************************************************************************************> 1631100
[M::ha_hist_line]     4: ****************************************************************************************************> 597208
[M::ha_hist_line]     5: ************************************************************** 301746
[M::ha_hist_line]     6: *************************************** 187362
[M::ha_hist_line]     7: ************************** 123895
[M::ha_hist_line]     8: ******************* 92600
[M::ha_hist_line]     9: ************** 68269
[M::ha_hist_line]    10: ********** 49833
[M::ha_hist_line]    11: ******** 39612
[M::ha_hist_line]    12: ******* 31762
[M::ha_hist_line]    13: ****** 27811
[M::ha_hist_line]    14: ***** 22078
[M::ha_hist_line]    15: **** 21369
[M::ha_hist_line]    16: **** 17842
[M::ha_hist_line]    17: *** 16589
[M::ha_hist_line]    18: *** 16210
[M::ha_hist_line]    19: *** 14371
[M::ha_hist_line]    20: ** 10364
[M::ha_hist_line]    21: * 7137
[M::ha_hist_line]    22: * 5929
[M::ha_hist_line]    23: * 4687
[M::ha_hist_line]    24: * 4049
[M::ha_hist_line]    25: * 3700
[M::ha_hist_line]    26: * 3665
[M::ha_hist_line]    27: * 2950
[M::ha_hist_line]    28: * 3058
[M::ha_hist_line]    29: * 2438
[M::ha_hist_line]   401: ***************************************************** 10857
[M::ha_hist_line]   402: ************************************************** 10268
[M::ha_hist_line]   403: ************************************************** 10155
[M::ha_hist_line]   404: ************************************************ 9762
[M::ha_hist_line]   405: *********************************************** 9511
[M::ha_hist_line]   406: ********************************************** 9279
[M::ha_hist_line]   407: ******************************************** 8853
[M::ha_hist_line]   408: ****************************************** 8556
[M::ha_hist_line]   409: **************************************** 8155
[M::ha_hist_line]   410: *************************************** 8029
[M::ha_hist_line]   411: ************************************* 7546
[M::ha_hist_line]   412: ************************************ 7298
[M::ha_hist_line]   413: *********************************** 7171
[M::ha_hist_line]   414: ********************************** 6969
[M::ha_hist_line]   415: ********************************* 6655
[M::ha_hist_line]   416: ******************************** 6525
[M::ha_hist_line]   417: ******************************* 6265
[M::ha_hist_line]   418: ***************************** 5930
[M::ha_hist_line]   419: **************************** 5733
[M::ha_hist_line]   420: *************************** 5487
[M::ha_hist_line]   421: ************************* 5188
[M::ha_hist_line]   422: ************************ 4913
[M::ha_hist_line]   423: ************************ 4880
[M::ha_hist_line]   424: *********************** 4619
[M::ha_hist_line]   425: ********************** 4491
[M::ha_hist_line]   426: ******************** 4085
[M::ha_hist_line]   427: ******************** 4063
[M::ha_hist_line]   428: ******************* 3877
[M::ha_hist_line]   429: ******************* 3860
[M::ha_hist_line]   430: ****************** 3596
[M::ha_hist_line]   431: ***************** 3430
[M::ha_hist_line]   432: ***************** 3456
[M::ha_hist_line]   433: **************** 3195
[M::ha_hist_line]   434: *************** 2967
[M::ha_hist_line]   435: ************** 2875
[M::ha_hist_line]   436: ************** 2762
[M::ha_hist_line]   437: ************* 2595
[M::ha_hist_line]   438: ************ 2389
[M::ha_hist_line]   439: *********** 2324
[M::ha_hist_line]   440: ********** 2114
[M::ha_hist_line]   441: ********** 2062
[M::ha_hist_line]   442: ********** 1962
[M::ha_hist_line]   443: ********* 1828
[M::ha_hist_line]   444: ********* 1764
[M::ha_hist_line]   445: ******** 1642
[M::ha_hist_line]   446: ******** 1632
[M::ha_hist_line]   447: ******** 1576
[M::ha_hist_line]   448: ******** 1547
[M::ha_hist_line]   449: ******* 1471
[M::ha_hist_line]   450: ******* 1382
[M::ha_hist_line]   451: ******* 1353
[M::ha_hist_line]   452: ******* 1341
[M::ha_hist_line]   453: ****** 1315
[M::ha_hist_line]   454: ****** 1249
[M::ha_hist_line]   455: ****** 1305
[M::ha_hist_line]   456: ****** 1210
[M::ha_hist_line]   457: ****** 1167
[M::ha_hist_line]   458: ***** 1078
[M::ha_hist_line]   459: ***** 1020
[M::ha_hist_line]   460: ***** 967
[M::ha_hist_line]   461: ***** 938
[M::ha_hist_line]   462: **** 811
[M::ha_hist_line]   463: **** 821
[M::ha_hist_line]   464: **** 784
[M::ha_hist_line]   465: **** 745
[M::ha_hist_line]   466: *** 646
[M::ha_hist_line]   467: *** 613
[M::ha_hist_line]   468: *** 578
[M::ha_hist_line]   469: *** 581
[M::ha_hist_line]   470: *** 578
[M::ha_hist_line]   471: ** 505
[M::ha_hist_line]   472: *** 552
[M::ha_hist_line]   473: *** 545
[M::ha_hist_line]   474: ** 490
[M::ha_hist_line]   475: *** 524
[M::ha_hist_line]   476: ** 485
[M::ha_hist_line]   477: *** 536
[M::ha_hist_line]   478: *** 545
[M::ha_hist_line]   479: ** 502
[M::ha_hist_line]   480: ** 467
[M::ha_hist_line]   481: ** 397
[M::ha_hist_line]   482: ** 470
[M::ha_hist_line]   483: ** 462
[M::ha_hist_line]   484: ** 409
[M::ha_hist_line]   485: ** 370
[M::ha_hist_line]   486: ** 358
[M::ha_hist_line]   487: ** 309
[M::ha_hist_line]   488: ** 327
[M::ha_hist_line]   489: * 297
[M::ha_hist_line]   490: * 288
[M::ha_hist_line]   491: * 253
[M::ha_hist_line]   492: * 264
[M::ha_hist_line]   493: * 230
[M::ha_hist_line]   494: * 206
[M::ha_hist_line]   495: * 236
[M::ha_hist_line]   496: * 203
[M::ha_hist_line]   497: * 184
[M::ha_hist_line]   498: * 177
[M::ha_hist_line]   499: * 176
[M::ha_hist_line]   500: * 183
[M::ha_hist_line]   501: * 169
[M::ha_hist_line]   502: * 157
[M::ha_hist_line]   503: * 141
[M::ha_hist_line]   504: * 149
[M::ha_hist_line]   505: * 135
[M::ha_hist_line]   506: * 117
[M::ha_hist_line]   507: * 131
[M::ha_hist_line]   508: * 146
[M::ha_hist_line]   509: * 135
[M::ha_hist_line]   510: * 145
[M::ha_hist_line]   511: * 124
[M::ha_hist_line]   512: * 155
[M::ha_hist_line]   513: * 119
[M::ha_hist_line]   514: * 135
[M::ha_hist_line]   515: * 116
[M::ha_hist_line]   516: * 120
[M::ha_hist_line]   517: * 146
[M::ha_hist_line]   518: * 138
[M::ha_hist_line]   519: * 141
[M::ha_hist_line]   520: * 126
[M::ha_hist_line]   521: * 142
[M::ha_hist_line]   522: * 143
[M::ha_hist_line]   523: * 127
[M::ha_hist_line]   524: * 104
[M::ha_hist_line]   525: * 105
[M::ha_hist_line]   526: * 123
[M::ha_hist_line]   527: * 120
[M::ha_hist_line]   528: * 108
[M::ha_hist_line]   529: * 118
[M::ha_hist_line]   530: * 127
[M::ha_hist_line]   531: * 113
[M::ha_hist_line]   532: * 112
[M::ha_hist_line]   533: * 118
[M::ha_hist_line]   534: * 135
[M::ha_hist_line]   535: * 102
[M::ha_hist_line]   536: * 111
[M::ha_hist_line]   537: * 150
[M::ha_hist_line]   538: * 152
[M::ha_hist_line]   539: * 130
[M::ha_hist_line]   540: * 143
[M::ha_hist_line]   541: * 152
[M::ha_hist_line]   542: * 142
[M::ha_hist_line]   543: * 169
[M::ha_hist_line]   544: * 137
[M::ha_hist_line]   545: * 148
[M::ha_hist_line]   546: * 151
[M::ha_hist_line]   547: * 132
[M::ha_hist_line]   548: * 111
[M::ha_hist_line]   549: * 135
[M::ha_hist_line]   550: * 145
[M::ha_hist_line]   551: * 129
[M::ha_hist_line]   552: * 150
[M::ha_hist_line]   553: * 169
[M::ha_hist_line]   554: * 164
[M::ha_hist_line]   555: * 181
[M::ha_hist_line]   556: * 182
[M::ha_hist_line]   557: * 183
[M::ha_hist_line]   558: * 189
[M::ha_hist_line]   559: * 160
[M::ha_hist_line]   560: * 195
[M::ha_hist_line]   561: * 187
[M::ha_hist_line]   562: * 172
[M::ha_hist_line]   563: * 166
[M::ha_hist_line]   564: * 187
[M::ha_hist_line]   565: * 196
[M::ha_hist_line]   566: * 182
[M::ha_hist_line]   567: * 195
[M::ha_hist_line]   568: * 214
[M::ha_hist_line]   569: * 230
[M::ha_hist_line]   570: * 189
[M::ha_hist_line]   571: * 241
[M::ha_hist_line]   572: * 273
[M::ha_hist_line]   573: * 232
[M::ha_hist_line]   574: * 256
[M::ha_hist_line]   575: * 221
[M::ha_hist_line]   576: * 240
[M::ha_hist_line]   577: * 277
[M::ha_hist_line]   578: * 184
[M::ha_hist_line]   579: * 261
[M::ha_hist_line]   580: * 251
[M::ha_hist_line]   581: * 219
[M::ha_hist_line]   582: * 239
[M::ha_hist_line]   583: * 195
[M::ha_hist_line]   584: * 190
[M::ha_hist_line]   585: * 197
[M::ha_hist_line]   586: * 211
[M::ha_hist_line]   587: * 229
[M::ha_hist_line]   588: * 228
[M::ha_hist_line]   589: * 239
[M::ha_hist_line]   590: * 215
[M::ha_hist_line]   591: * 224
[M::ha_hist_line]   592: * 212
[M::ha_hist_line]   593: * 220
[M::ha_hist_line]   594: * 256
[M::ha_hist_line]   595: * 279
[M::ha_hist_line]   596: * 285
[M::ha_hist_line]   597: * 273
[M::ha_hist_line]   598: * 275
[M::ha_hist_line]   599: * 261
[M::ha_hist_line]   600: * 242
[M::ha_hist_line]   601: * 279
[M::ha_hist_line]   602: * 291
[M::ha_hist_line]   603: * 292
[M::ha_hist_line]   604: * 277
[M::ha_hist_line]   605: * 224
[M::ha_hist_line]   606: * 278
[M::ha_hist_line]   607: * 264
[M::ha_hist_line]   608: * 274
[M::ha_hist_line]   609: * 257
[M::ha_hist_line]   610: * 253
[M::ha_hist_line]   611: * 274
[M::ha_hist_line]   612: * 256
[M::ha_hist_line]   613: * 234
[M::ha_hist_line]   614: * 246
[M::ha_hist_line]   615: * 263
[M::ha_hist_line]   616: * 273
[M::ha_hist_line]   617: * 281
[M::ha_hist_line]   618: * 287
[M::ha_hist_line]   619: * 270
[M::ha_hist_line]   620: * 304
[M::ha_hist_line]   621: ** 350
[M::ha_hist_line]   622: ** 312
[M::ha_hist_line]   623: * 299
[M::ha_hist_line]   624: ** 331
[M::ha_hist_line]   625: ** 373
[M::ha_hist_line]   626: ** 345
[M::ha_hist_line]   627: ** 323
[M::ha_hist_line]   628: ** 326
[M::ha_hist_line]   629: ** 347
[M::ha_hist_line]   630: ** 366
[M::ha_hist_line]   631: ** 353
[M::ha_hist_line]   632: ** 398
[M::ha_hist_line]   633: ** 347
[M::ha_hist_line]   634: ** 408
[M::ha_hist_line]   635: ** 433
[M::ha_hist_line]   636: ** 427
[M::ha_hist_line]   637: ** 482
[M::ha_hist_line]   638: ** 447
[M::ha_hist_line]   639: ** 475
[M::ha_hist_line]   640: ** 496
[M::ha_hist_line]   641: ** 497
[M::ha_hist_line]   642: ** 471
[M::ha_hist_line]   643: *** 525
[M::ha_hist_line]   644: ** 492
[M::ha_hist_line]   645: ** 503
[M::ha_hist_line]   646: ** 465
[M::ha_hist_line]   647: ** 497
[M::ha_hist_line]   648: ** 456
[M::ha_hist_line]   649: ** 479
[M::ha_hist_line]   650: ** 429
[M::ha_hist_line]   651: ** 457
[M::ha_hist_line]   652: ** 448
[M::ha_hist_line]   653: ** 488
[M::ha_hist_line]   654: ** 471
[M::ha_hist_line]   655: ** 452
[M::ha_hist_line]   656: *** 519
[M::ha_hist_line]   657: ** 488
[M::ha_hist_line]   658: ** 442
[M::ha_hist_line]   659: ** 434
[M::ha_hist_line]   660: ** 441
[M::ha_hist_line]   661: ** 448
[M::ha_hist_line]   662: ** 479
[M::ha_hist_line]   663: ** 448
[M::ha_hist_line]   664: ** 466
[M::ha_hist_line]   665: *** 524
[M::ha_hist_line]   666: ** 438
[M::ha_hist_line]   667: ** 480
[M::ha_hist_line]   668: *** 552
[M::ha_hist_line]   669: ** 483
[M::ha_hist_line]   670: *** 539
[M::ha_hist_line]   671: ** 504
[M::ha_hist_line]   672: *** 517
[M::ha_hist_line]   673: ** 502
[M::ha_hist_line]   674: *** 525
[M::ha_hist_line]   675: *** 531
[M::ha_hist_line]   676: *** 580
[M::ha_hist_line]   677: *** 544
[M::ha_hist_line]   678: *** 555
[M::ha_hist_line]   679: *** 539
[M::ha_hist_line]   680: *** 536
[M::ha_hist_line]   681: *** 526
[M::ha_hist_line]   682: *** 556
[M::ha_hist_line]   683: *** 547
[M::ha_hist_line]   684: *** 532
[M::ha_hist_line]   685: *** 588
[M::ha_hist_line]   686: *** 576
[M::ha_hist_line]   687: *** 549
[M::ha_hist_line]   688: *** 545
[M::ha_hist_line]   689: *** 574
[M::ha_hist_line]   690: *** 531
[M::ha_hist_line]   691: *** 548
[M::ha_hist_line]   692: *** 557
[M::ha_hist_line]   693: *** 566
[M::ha_hist_line]   694: *** 543
[M::ha_hist_line]   695: ** 498
[M::ha_hist_line]   696: *** 574
[M::ha_hist_line]   697: *** 546
[M::ha_hist_line]   698: ** 485
[M::ha_hist_line]   699: *** 530
[M::ha_hist_line]   700: *** 534
[M::ha_hist_line]   701: *** 514
[M::ha_hist_line]   702: *** 569
[M::ha_hist_line]   703: *** 515
[M::ha_hist_line]   704: *** 537
[M::ha_hist_line]   705: *** 524
[M::ha_hist_line]   706: *** 561
[M::ha_hist_line]   707: *** 559
[M::ha_hist_line]   708: *** 561
[M::ha_hist_line]   709: *** 560
[M::ha_hist_line]   710: *** 534
[M::ha_hist_line]   711: *** 553
[M::ha_hist_line]   712: *** 513
[M::ha_hist_line]   713: *** 531
[M::ha_hist_line]   714: *** 542
[M::ha_hist_line]   715: *** 536
[M::ha_hist_line]   716: *** 570
[M::ha_hist_line]   717: *** 583
[M::ha_hist_line]   718: *** 549
[M::ha_hist_line]   719: *** 593
[M::ha_hist_line]   720: *** 545
[M::ha_hist_line]   721: *** 545
[M::ha_hist_line]   722: *** 566
[M::ha_hist_line]   723: *** 562
[M::ha_hist_line]   724: *** 559
[M::ha_hist_line]   725: *** 588
[M::ha_hist_line]   726: *** 579
[M::ha_hist_line]   727: *** 550
[M::ha_hist_line]   728: *** 548
[M::ha_hist_line]   729: *** 558
[M::ha_hist_line]   730: *** 553
[M::ha_hist_line]   731: *** 545
[M::ha_hist_line]   732: *** 619
[M::ha_hist_line]   733: *** 624
[M::ha_hist_line]   734: *** 555
[M::ha_hist_line]   735: *** 566
[M::ha_hist_line]   736: *** 594
[M::ha_hist_line]   737: *** 536
[M::ha_hist_line]   738: *** 541
[M::ha_hist_line]   739: *** 536
[M::ha_hist_line]   740: *** 525
[M::ha_hist_line]   741: *** 570
[M::ha_hist_line]   742: *** 515
[M::ha_hist_line]   743: *** 530
[M::ha_hist_line]   744: *** 510
[M::ha_hist_line]   745: *** 532
[M::ha_hist_line]   746: ** 485
[M::ha_hist_line]   747: ** 457
[M::ha_hist_line]   748: ** 492
[M::ha_hist_line]   749: ** 425
[M::ha_hist_line]   750: ** 425
[M::ha_hist_line]   751: ** 482
[M::ha_hist_line]   752: ** 464
[M::ha_hist_line]   753: ** 448
[M::ha_hist_line]   754: ** 430
[M::ha_hist_line]   755: ** 406
[M::ha_hist_line]   756: ** 442
[M::ha_hist_line]   757: ** 455
[M::ha_hist_line]   758: ** 477
[M::ha_hist_line]   759: ** 406
[M::ha_hist_line]   760: ** 459
[M::ha_hist_line]   761: ** 435
[M::ha_hist_line]   762: ** 459
[M::ha_hist_line]   763: ** 406
[M::ha_hist_line]   764: ** 479
[M::ha_hist_line]   765: ** 407
[M::ha_hist_line]   766: ** 432
[M::ha_hist_line]   767: ** 380
[M::ha_hist_line]   768: ** 401
[M::ha_hist_line]   769: ** 425
[M::ha_hist_line]   770: ** 370
[M::ha_hist_line]   771: ** 413
[M::ha_hist_line]   772: ** 367
[M::ha_hist_line]   773: ** 374
[M::ha_hist_line]   774: ** 331
[M::ha_hist_line]   775: ** 333
[M::ha_hist_line]   776: ** 342
[M::ha_hist_line]   777: ** 335
[M::ha_hist_line]   778: ** 329
[M::ha_hist_line]   779: ** 328
[M::ha_hist_line]   780: ** 334
[M::ha_hist_line]   781: ** 341
[M::ha_hist_line]   782: ** 351
[M::ha_hist_line]   783: ** 326
[M::ha_hist_line]   784: ** 338
[M::ha_hist_line]   785: ** 315
[M::ha_hist_line]   786: ** 308
[M::ha_hist_line]   787: * 280
[M::ha_hist_line]   788: * 271
[M::ha_hist_line]   789: * 274
[M::ha_hist_line]   790: ** 326
[M::ha_hist_line]   791: * 289
[M::ha_hist_line]   792: * 288
[M::ha_hist_line]   793: * 288
[M::ha_hist_line]   794: * 280
[M::ha_hist_line]   795: * 288
[M::ha_hist_line]   796: * 262
[M::ha_hist_line]   797: * 246
[M::ha_hist_line]   798: * 273
[M::ha_hist_line]   799: * 280
[M::ha_hist_line]   800: * 273
[M::ha_hist_line]   801: * 256
[M::ha_hist_line]   802: * 274
[M::ha_hist_line]   803: * 249
[M::ha_hist_line]   804: * 245
[M::ha_hist_line]   805: * 226
[M::ha_hist_line]   806: * 231
[M::ha_hist_line]   807: * 220
[M::ha_hist_line]   808: * 199
[M::ha_hist_line]   809: * 233
[M::ha_hist_line]   810: * 222
[M::ha_hist_line]   811: * 221
[M::ha_hist_line]   812: * 217
[M::ha_hist_line]   813: * 245
[M::ha_hist_line]   814: * 216
[M::ha_hist_line]   815: * 230
[M::ha_hist_line]   816: * 218
[M::ha_hist_line]   817: * 204
[M::ha_hist_line]   818: * 191
[M::ha_hist_line]   819: * 197
[M::ha_hist_line]   820: * 226
[M::ha_hist_line]   821: * 185
[M::ha_hist_line]   822: * 190
[M::ha_hist_line]   823: * 194
[M::ha_hist_line]   824: * 180
[M::ha_hist_line]   825: * 187
[M::ha_hist_line]   826: * 183
[M::ha_hist_line]   827: * 175
[M::ha_hist_line]   828: * 171
[M::ha_hist_line]   829: * 153
[M::ha_hist_line]   830: * 155
[M::ha_hist_line]   831: * 173
[M::ha_hist_line]   832: * 163
[M::ha_hist_line]   833: * 170
[M::ha_hist_line]   834: * 148
[M::ha_hist_line]   835: * 148
[M::ha_hist_line]   836: * 144
[M::ha_hist_line]   837: * 151
[M::ha_hist_line]   838: * 136
[M::ha_hist_line]   839: * 137
[M::ha_hist_line]   840: * 139
[M::ha_hist_line]   841: * 116
[M::ha_hist_line]   842: * 139
[M::ha_hist_line]   843: * 141
[M::ha_hist_line]   844: * 114
[M::ha_hist_line]   845: * 118
[M::ha_hist_line]   846: * 134
[M::ha_hist_line]   847: * 114
[M::ha_hist_line]   848: * 112
[M::ha_hist_line]   849: * 129
[M::ha_hist_line]   850: * 124
[M::ha_hist_line]   851: * 119
[M::ha_hist_line]   852: * 134
[M::ha_hist_line]   853: * 142
[M::ha_hist_line]   854: * 125
[M::ha_hist_line]   855: * 132
[M::ha_hist_line]   856: * 137
[M::ha_hist_line]   857: * 151
[M::ha_hist_line]   858: * 133
[M::ha_hist_line]   859: * 133
[M::ha_hist_line]   860: * 133
[M::ha_hist_line]   861: * 145
[M::ha_hist_line]   862: * 113
[M::ha_hist_line]   863: * 109
[M::ha_hist_line]   864: * 104
[M::ha_hist_line]   865: * 107
[M::ha_hist_line]  rest: ****************************************************************************************************> 58490
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 361; peak_het: -1
[M::ha_ct_shrink::652.105*4.91] ==> counted 3102693 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 855152061 minimizers
[M::ha_pt_gen::699.888*6.28] ==> indexed 849005367 positions, counted 3102693 distinct minimizer k-mers
[M::pec::6373.884] # bases: 34648357346; # corrected bases: 36043638
[M::pec::41.608] # exact o: 1106632136; # non-exact o: 56674652
[M::ha_assemble::7118.508*58.04@73.800GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 34648357346; # corrected bases: 36043638
[M::yak_count] collected 852910319 minimizers
[M::ha_pt_gen::7157.918*57.86] ==> counted 3458974 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 161
[M::ha_analyze_count] highest: count[361] = 20314
[M::ha_hist_line]     1: ****************************************************************************************************> 998147
[M::ha_hist_line]     2: ****************************************************************************************************> 192537
[M::ha_hist_line]     3: ****************************************************************************************************> 61024
[M::ha_hist_line]     4: ****************************************************************************************************> 27156
[M::ha_hist_line]     5: **************************************************************************** 15377
[M::ha_hist_line]     6: *************************************************** 10315
[M::ha_hist_line]     7: ************************************ 7288
[M::ha_hist_line]     8: ************************** 5324
[M::ha_hist_line]     9: ******************* 3956
[M::ha_hist_line]    10: ************** 2882
[M::ha_hist_line]    11: *********** 2196
[M::ha_hist_line]    12: ******** 1595
[M::ha_hist_line]    13: ******* 1521
[M::ha_hist_line]    14: ****** 1236
[M::ha_hist_line]    15: ***** 1018
[M::ha_hist_line]    16: ***** 1017
[M::ha_hist_line]    17: ***** 925
[M::ha_hist_line]    18: **** 845
[M::ha_hist_line]    19: **** 791
[M::ha_hist_line]    20: *** 615
[M::ha_hist_line]    21: ** 359
[M::ha_hist_line]    22: ** 336
[M::ha_hist_line]    23: ** 322
[M::ha_hist_line]    24: * 281
[M::ha_hist_line]    25: * 261
[M::ha_hist_line]    26: * 235
[M::ha_hist_line]    27: * 230
[M::ha_hist_line]    28: * 172
[M::ha_hist_line]    29: * 161
[M::ha_hist_line]    30: * 187
[M::ha_hist_line]    31: * 164
[M::ha_hist_line]    32: * 145
[M::ha_hist_line]    33: * 130
[M::ha_hist_line]    34: * 129
[M::ha_hist_line]    35: * 132
[M::ha_hist_line]    36: * 106
[M::ha_hist_line]    37: * 119
[M::ha_hist_line]    38:  88
[M::ha_hist_line]    39:  77
[M::ha_hist_line]    40:  77
[M::ha_hist_line]    41:  71
[M::ha_hist_line]    42:  92
[M::ha_hist_line]    43:  91
[M::ha_hist_line]    44:  65
[M::ha_hist_line]    45:  68
[M::ha_hist_line]    46:  50
[M::ha_hist_line]    47:  58
[M::ha_hist_line]    48:  67
[M::ha_hist_line]    49:  51
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  67
[M::ha_hist_line]    52:  62
[M::ha_hist_line]    53:  45
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  51
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  37
[M::ha_hist_line]    58:  28
[M::ha_hist_line]    59:  21
[M::ha_hist_line]    60:  10
[M::ha_hist_line]    61:  40
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  37
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  48
[M::ha_hist_line]    67:  71
[M::ha_hist_line]    68:  75
[M::ha_hist_line]    69:  72
[M::ha_hist_line]    70:  60
[M::ha_hist_line]    71:  22
[M::ha_hist_line]    72:  39
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  35
[M::ha_hist_line]    75:  35
[M::ha_hist_line]    76:  26
[M::ha_hist_line]    77:  12
[M::ha_hist_line]    78:  13
[M::ha_hist_line]    79:  31
[M::ha_hist_line]    80:  18
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  8
[M::ha_hist_line]    83:  12
[M::ha_hist_line]    84:  19
[M::ha_hist_line]    85:  31
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  23
[M::ha_hist_line]    89:  15
[M::ha_hist_line]    90:  11
[M::ha_hist_line]    91:  17
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  13
[M::ha_hist_line]    94:  25
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  10
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  39
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  17
[M::ha_hist_line]   101:  19
[M::ha_hist_line]   102:  11
[M::ha_hist_line]   103:  14
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  22
[M::ha_hist_line]   106:  25
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  10
[M::ha_hist_line]   109:  10
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  16
[M::ha_hist_line]   112:  33
[M::ha_hist_line]   113:  23
[M::ha_hist_line]   114:  19
[M::ha_hist_line]   115:  9
[M::ha_hist_line]   116:  12
[M::ha_hist_line]   117:  13
[M::ha_hist_line]   118:  7
[M::ha_hist_line]   119:  16
[M::ha_hist_line]   120:  13
[M::ha_hist_line]   121:  17
[M::ha_hist_line]   122:  12
[M::ha_hist_line]   123:  19
[M::ha_hist_line]   124:  23
[M::ha_hist_line]   125:  19
[M::ha_hist_line]   126:  15
[M::ha_hist_line]   127:  19
[M::ha_hist_line]   128:  19
[M::ha_hist_line]   129:  33
[M::ha_hist_line]   130:  31
[M::ha_hist_line]   131:  24
[M::ha_hist_line]   132:  5
[M::ha_hist_line]   133:  12
[M::ha_hist_line]   134:  11
[M::ha_hist_line]   135:  10
[M::ha_hist_line]   136:  20
[M::ha_hist_line]   137:  12
[M::ha_hist_line]   138:  14
[M::ha_hist_line]   139:  24
[M::ha_hist_line]   140:  39
[M::ha_hist_line]   141:  35
[M::ha_hist_line]   142:  19
[M::ha_hist_line]   143:  34
[M::ha_hist_line]   144:  18
[M::ha_hist_line]   145:  37
[M::ha_hist_line]   146:  20
[M::ha_hist_line]   147:  40
[M::ha_hist_line]   148:  61
[M::ha_hist_line]   149:  56
[M::ha_hist_line]   150:  47
[M::ha_hist_line]   151:  74
[M::ha_hist_line]   152:  50
[M::ha_hist_line]   153:  45
[M::ha_hist_line]   154:  60
[M::ha_hist_line]   155:  83
[M::ha_hist_line]   156:  87
[M::ha_hist_line]   157:  53
[M::ha_hist_line]   158:  57
[M::ha_hist_line]   159:  48
[M::ha_hist_line]   160:  73
