🚀 作业开始: assembly_psoja_83
⏰ 开始时间: 2026-01-20 14:15:01
📍 执行命令: bash 13.所有样品批量处理/N3-6.sh
==========================================
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:01.801 - INFO - ================================================================================
2026-01-20 14:15:01.801 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:01.944 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:01.944 - INFO -   样本名称|Sample Name: N3-6
2026-01-20 14:15:01.944 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:01.944 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:01.944 - INFO -   线程数|Threads: 64
2026-01-20 14:15:01.944 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-01-20 14:15:01.944 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:01.944 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:01.944 - INFO - ================================================================================
2026-01-20 14:15:01.944 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:01.944 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:01.945 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:01.945 - INFO - ================================================================================
2026-01-20 14:15:01.945 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:01.945 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_hist_line]   457: **** 895
[M::ha_hist_line]   458: **** 806
[M::ha_hist_line]   459: **** 812
[M::ha_hist_line]   460: **** 762
[M::ha_hist_line]   461: **** 763
[M::ha_hist_line]   462: *** 696
[M::ha_hist_line]   463: *** 610
[M::ha_hist_line]   464: *** 568
[M::ha_hist_line]   465: ** 512
[M::ha_hist_line]   466: ** 486
[M::ha_hist_line]   467: ** 419
[M::ha_hist_line]   468: ** 357
[M::ha_hist_line]   469: ** 382
[M::ha_hist_line]   470: * 308
[M::ha_hist_line]   471: * 301
[M::ha_hist_line]   472: * 264
[M::ha_hist_line]   473: * 276
[M::ha_hist_line]   474: * 242
[M::ha_hist_line]   475: * 208
[M::ha_hist_line]   476: * 215
[M::ha_hist_line]   477: * 204
[M::ha_hist_line]   478: * 161
[M::ha_hist_line]   479: * 176
[M::ha_hist_line]   480: * 161
[M::ha_hist_line]   481: * 166
[M::ha_hist_line]  rest: ****************************************************************************************************> 186326
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 372; peak_het: -1
[M::ha_ct_shrink::669.490*5.04] ==> counted 3268395 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 880949827 minimizers
[M::ha_pt_gen::715.291*6.39] ==> indexed 873542780 positions, counted 3268395 distinct minimizer k-mers
[M::pec::6734.443] # bases: 35388103723; # corrected bases: 41712575
[M::pec::46.050] # exact o: 1326476968; # non-exact o: 69917536
[M::ha_assemble::7499.388*58.20@86.269GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 35388103723; # corrected bases: 41712575
[M::yak_count] collected 877813588 minimizers
[M::ha_pt_gen::7537.577*58.05] ==> counted 3119922 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 394
[M::ha_analyze_count] highest: count[369] = 21733
[M::ha_hist_line]     1: ****************************************************************************************************> 769829
[M::ha_hist_line]     2: ****************************************************************************************************> 97539
[M::ha_hist_line]     3: ****************************************************************************************************> 40488
[M::ha_hist_line]     4: ****************************************************************************************************> 23459
[M::ha_hist_line]     5: *********************************************************************** 15538
[M::ha_hist_line]     6: ************************************************* 10567
[M::ha_hist_line]     7: ************************************* 8068
[M::ha_hist_line]     8: ***************************** 6221
[M::ha_hist_line]     9: ********************** 4815
[M::ha_hist_line]    10: ***************** 3653
[M::ha_hist_line]    11: ************* 2839
[M::ha_hist_line]    12: *********** 2463
[M::ha_hist_line]    13: ********* 1998
[M::ha_hist_line]    14: ******** 1782
[M::ha_hist_line]    15: ****** 1339
[M::ha_hist_line]    16: ***** 1184
[M::ha_hist_line]    17: ***** 997
[M::ha_hist_line]    18: **** 857
[M::ha_hist_line]    19: *** 694
[M::ha_hist_line]    20: *** 644
[M::ha_hist_line]    21: *** 566
[M::ha_hist_line]    22: *** 548
[M::ha_hist_line]    23: ** 447
[M::ha_hist_line]    24: ** 394
[M::ha_hist_line]    25: ** 438
[M::ha_hist_line]    26: ** 400
[M::ha_hist_line]    27: ** 343
[M::ha_hist_line]    28: * 288
[M::ha_hist_line]    29: * 263
[M::ha_hist_line]    30: * 248
[M::ha_hist_line]    31: * 233
[M::ha_hist_line]    32: * 206
[M::ha_hist_line]    33: * 174
[M::ha_hist_line]    34: * 152
[M::ha_hist_line]    35: * 136
[M::ha_hist_line]    36: * 123
[M::ha_hist_line]    37: * 117
[M::ha_hist_line]    38:  106
[M::ha_hist_line]    39: * 111
[M::ha_hist_line]    40:  89
[M::ha_hist_line]    41: * 115
[M::ha_hist_line]    42:  102
[M::ha_hist_line]    43:  105
[M::ha_hist_line]    44:  84
[M::ha_hist_line]    45:  84
[M::ha_hist_line]    46:  75
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  69
[M::ha_hist_line]    49:  63
[M::ha_hist_line]    50:  53
[M::ha_hist_line]    51:  56
[M::ha_hist_line]    52:  54
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  63
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  32
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  47
[M::ha_hist_line]    60:  40
[M::ha_hist_line]    61:  32
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  25
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  22
[M::ha_hist_line]    67:  24
[M::ha_hist_line]    68:  28
[M::ha_hist_line]    69:  34
[M::ha_hist_line]    70:  20
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  23
[M::ha_hist_line]    74:  28
[M::ha_hist_line]    75:  16
[M::ha_hist_line]    76:  13
[M::ha_hist_line]    77:  12
[M::ha_hist_line]    78:  25
[M::ha_hist_line]    79:  17
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  22
[M::ha_hist_line]    82:  11
[M::ha_hist_line]    83:  29
[M::ha_hist_line]    84:  12
[M::ha_hist_line]    85:  6
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  30
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  33
[M::ha_hist_line]    93:  13
[M::ha_hist_line]    94:  13
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  17
[M::ha_hist_line]    97:  16
[M::ha_hist_line]    98:  22
[M::ha_hist_line]    99:  18
[M::ha_hist_line]   100:  7
[M::ha_hist_line]   101:  10
[M::ha_hist_line]   102:  12
[M::ha_hist_line]   103:  27
[M::ha_hist_line]   104:  10
[M::ha_hist_line]   105:  17
[M::ha_hist_line]   106:  18
[M::ha_hist_line]   107:  10
[M::ha_hist_line]   108:  9
[M::ha_hist_line]   109:  30
[M::ha_hist_line]   110:  9
[M::ha_hist_line]   111:  19
[M::ha_hist_line]   112:  15
[M::ha_hist_line]   113:  4
[M::ha_hist_line]   114:  11
[M::ha_hist_line]   115:  13
[M::ha_hist_line]   116:  10
[M::ha_hist_line]   117:  22
[M::ha_hist_line]   118:  22
[M::ha_hist_line]   119:  6
[M::ha_hist_line]   120:  14
[M::ha_hist_line]   121:  8
[M::ha_hist_line]   122:  13
[M::ha_hist_line]   123:  20
[M::ha_hist_line]   124:  12
[M::ha_hist_line]   125:  20
[M::ha_hist_line]   126:  34
[M::ha_hist_line]   127:  17
[M::ha_hist_line]   128:  37
[M::ha_hist_line]   129:  40
[M::ha_hist_line]   130:  33
[M::ha_hist_line]   131:  19
[M::ha_hist_line]   132:  22
[M::ha_hist_line]   133:  20
[M::ha_hist_line]   134:  36
[M::ha_hist_line]   135:  36
[M::ha_hist_line]   136:  30
[M::ha_hist_line]   137:  33
[M::ha_hist_line]   138:  31
[M::ha_hist_line]   139:  54
[M::ha_hist_line]   140:  44
[M::ha_hist_line]   141:  43
[M::ha_hist_line]   142:  50
[M::ha_hist_line]   143:  18
[M::ha_hist_line]   144:  55
[M::ha_hist_line]   145:  20
[M::ha_hist_line]   146:  26
[M::ha_hist_line]   147:  25
[M::ha_hist_line]   148:  17
[M::ha_hist_line]   149:  35
[M::ha_hist_line]   150:  31
[M::ha_hist_line]   151:  10
[M::ha_hist_line]   152:  25
[M::ha_hist_line]   153:  34
[M::ha_hist_line]   154:  24
[M::ha_hist_line]   155:  37
[M::ha_hist_line]   156:  44
[M::ha_hist_line]   157:  33
[M::ha_hist_line]   158:  33
[M::ha_hist_line]   159:  27
[M::ha_hist_line]   160:  53
[M::ha_hist_line]   161:  37
[M::ha_hist_line]   162:  37
[M::ha_hist_line]   163:  38
[M::ha_hist_line]   164:  65
[M::ha_hist_line]   165:  49
[M::ha_hist_line]   166:  53
[M::ha_hist_line]   167:  73
[M::ha_hist_line]   168:  64
[M::ha_hist_line]   169:  75
[M::ha_hist_line]   170:  101
[M::ha_hist_line]   171:  93
[M::ha_hist_line]   172:  107
[M::ha_hist_line]   173:  96
[M::ha_hist_line]   174:  90
[M::ha_hist_line]   175:  91
[M::ha_hist_line]   176:  63
[M::ha_hist_line]   177:  85
[M::ha_hist_line]   178:  99
[M::ha_hist_line]   179:  72
[M::ha_hist_line]   180:  60
[M::ha_hist_line]   181:  89
[M::ha_hist_line]   182: * 115
[M::ha_hist_line]   183: * 119
[M::ha_hist_line]   184: * 124
[M::ha_hist_line]   185: * 130
[M::ha_hist_line]   186: * 132
[M::ha_hist_line]   187: * 146
[M::ha_hist_line]   188: * 128
[M::ha_hist_line]   189: * 152
[M::ha_hist_line]   190: * 167
[M::ha_hist_line]   191: * 156
[M::ha_hist_line]   192: * 157
[M::ha_hist_line]   193: * 161
[M::ha_hist_line]   194: * 111
[M::ha_hist_line]   195: * 135
[M::ha_hist_line]   196: * 159
[M::ha_hist_line]   197: * 123
[M::ha_hist_line]   198: * 121
[M::ha_hist_line]   199: * 127
[M::ha_hist_line]   200: * 169
[M::ha_hist_line]   201: * 175
[M::ha_hist_line]   202: * 190
[M::ha_hist_line]   203: * 190
[M::ha_hist_line]   204: * 189
[M::ha_hist_line]   205: * 204
[M::ha_hist_line]   206: * 238
[M::ha_hist_line]   207: * 220
[M::ha_hist_line]   208: * 238
[M::ha_hist_line]   209: * 275
[M::ha_hist_line]   210: * 201
[M::ha_hist_line]   211: * 204
[M::ha_hist_line]   212: * 243
[M::ha_hist_line]   213: * 292
[M::ha_hist_line]   214: * 273
[M::ha_hist_line]   215: * 214
[M::ha_hist_line]   216: * 288
[M::ha_hist_line]   217: * 271
[M::ha_hist_line]   218: * 302
[M::ha_hist_line]   219: * 278
[M::ha_hist_line]   220: * 277
[M::ha_hist_line]   221: * 282
[M::ha_hist_line]   222: * 234
[M::ha_hist_line]   223: * 315
[M::ha_hist_line]   224: * 274
[M::ha_hist_line]   225: ** 372
[M::ha_hist_line]   226: ** 342
[M::ha_hist_line]   227: ** 371
[M::ha_hist_line]   228: ** 375
[M::ha_hist_line]   229: ** 441
[M::ha_hist_line]   230: ** 450
[M::ha_hist_line]   231: ** 439
[M::ha_hist_line]   232: ** 415
[M::ha_hist_line]   233: ** 358
[M::ha_hist_line]   234: ** 412
[M::ha_hist_line]   235: ** 488
[M::ha_hist_line]   236: ** 537
[M::ha_hist_line]   237: *** 587
[M::ha_hist_line]   238: ** 534
[M::ha_hist_line]   239: ** 539
[M::ha_hist_line]   240: ** 507
[M::ha_hist_line]   241: ** 417
[M::ha_hist_line]   242: ** 464
[M::ha_hist_line]   243: ** 514
[M::ha_hist_line]   244: *** 577
[M::ha_hist_line]   245: *** 618
[M::ha_hist_line]   246: *** 624
[M::ha_hist_line]   247: *** 584
[M::ha_hist_line]   248: ** 543
[M::ha_hist_line]   249: *** 618
[M::ha_hist_line]   250: *** 631
[M::ha_hist_line]   251: *** 637
[M::ha_hist_line]   252: *** 672
[M::ha_hist_line]   253: *** 760
[M::ha_hist_line]   254: **** 809
[M::ha_hist_line]   255: **** 771
[M::ha_hist_line]   256: **** 864
[M::ha_hist_line]   257: **** 893
[M::ha_hist_line]   258: **** 947
[M::ha_hist_line]   259: ***** 990
[M::ha_hist_line]   260: ***** 1143
[M::ha_hist_line]   261: ***** 1044
[M::ha_hist_line]   262: ***** 1108
[M::ha_hist_line]   263: ***** 1114
[M::ha_hist_line]   264: ***** 1124
[M::ha_hist_line]   265: ***** 1092
[M::ha_hist_line]   266: ***** 1185
[M::ha_hist_line]   267: ***** 1184
[M::ha_hist_line]   268: ****** 1285
[M::ha_hist_line]   269: ****** 1240
[M::ha_hist_line]   270: ****** 1240
[M::ha_hist_line]   271: ******* 1419
[M::ha_hist_line]   272: ****** 1399
[M::ha_hist_line]   273: ******* 1496
[M::ha_hist_line]   274: ******* 1499
[M::ha_hist_line]   275: ******* 1487
[M::ha_hist_line]   276: ******* 1461
[M::ha_hist_line]   277: ****** 1410
[M::ha_hist_line]   278: ******* 1589
[M::ha_hist_line]   279: ******* 1474
[M::ha_hist_line]   280: ******* 1532
[M::ha_hist_line]   281: ******** 1694
[M::ha_hist_line]   282: ******** 1742
[M::ha_hist_line]   283: ******** 1660
[M::ha_hist_line]   284: ******** 1842
[M::ha_hist_line]   285: ******** 1825
[M::ha_hist_line]   286: ********* 2030
[M::ha_hist_line]   287: ********* 1983
[M::ha_hist_line]   288: ********* 1939
[M::ha_hist_line]   289: ********** 2265
[M::ha_hist_line]   290: *********** 2389
[M::ha_hist_line]   291: *********** 2487
[M::ha_hist_line]   292: ************ 2636
[M::ha_hist_line]   293: ************* 2780
[M::ha_hist_line]   294: ************* 2791
[M::ha_hist_line]   295: ************** 2978
[M::ha_hist_line]   296: ************** 3049
[M::ha_hist_line]   297: *************** 3248
[M::ha_hist_line]   298: *************** 3204
[M::ha_hist_line]   299: **************** 3421
[M::ha_hist_line]   300: ***************** 3702
[M::ha_hist_line]   301: ***************** 3699
[M::ha_hist_line]   302: ****************** 3897
[M::ha_hist_line]   303: ****************** 3841
[M::ha_hist_line]   304: ******************** 4274
[M::ha_hist_line]   305: ******************** 4369
[M::ha_hist_line]   306: ********************* 4546
[M::ha_hist_line]   307: ********************* 4608
[M::ha_hist_line]   308: ********************** 4858
[M::ha_hist_line]   309: *********************** 4992
[M::ha_hist_line]   310: ********************** 4843
[M::ha_hist_line]   311: *********************** 4998
[M::ha_hist_line]   312: ************************* 5338
[M::ha_hist_line]   313: *************************** 5778
[M::ha_hist_line]   314: *************************** 5946
[M::ha_hist_line]   315: **************************** 6173
[M::ha_hist_line]   316: ****************************** 6527
[M::ha_hist_line]   317: ******************************* 6632
[M::ha_hist_line]   318: ******************************* 6662
[M::ha_hist_line]   319: ****************************** 6516
[M::ha_hist_line]   320: ******************************* 6658
[M::ha_hist_line]   321: ********************************** 7282
[M::ha_hist_line]   322: ********************************** 7462
[M::ha_hist_line]   323: ************************************ 7828
[M::ha_hist_line]   324: ************************************* 8094
[M::ha_hist_line]   325: **************************************** 8677
[M::ha_hist_line]   326: ****************************************** 9065
[M::ha_hist_line]   327: ******************************************* 9452
[M::ha_hist_line]   328: ********************************************* 9861
[M::ha_hist_line]   329: ********************************************** 10024
[M::ha_hist_line]   330: ************************************************* 10644
[M::ha_hist_line]   331: ************************************************* 10621
[M::ha_hist_line]   332: *************************************************** 11183
[M::ha_hist_line]   333: **************************************************** 11371
[M::ha_hist_line]   334: ****************************************************** 11694
[M::ha_hist_line]   335: ****************************************************** 11811
[M::ha_hist_line]   336: ******************************************************** 12090
[M::ha_hist_line]   337: ********************************************************* 12496
[M::ha_hist_line]   338: *********************************************************** 12723
[M::ha_hist_line]   339: ************************************************************ 12973
[M::ha_hist_line]   340: ************************************************************* 13281
[M::ha_hist_line]   341: ************************************************************** 13498
[M::ha_hist_line]   342: ***************************************************************** 14109
[M::ha_hist_line]   343: ******************************************************************** 14698
[M::ha_hist_line]   344: ******************************************************************** 14681
[M::ha_hist_line]   345: ********************************************************************* 14972
[M::ha_hist_line]   346: ************************************************************************ 15617
[M::ha_hist_line]   347: ************************************************************************* 15784
[M::ha_hist_line]   348: ************************************************************************** 16070
[M::ha_hist_line]   349: **************************************************************************** 16497
[M::ha_hist_line]   350: ***************************************************************************** 16702
[M::ha_hist_line]   351: ********************************************************************************* 17567
[M::ha_hist_line]   352: *********************************************************************************** 17978
[M::ha_hist_line]   353: *********************************************************************************** 18138
[M::ha_hist_line]   354: ************************************************************************************ 18207
[M::ha_hist_line]   355: ************************************************************************************* 18394
[M::ha_hist_line]   356: ************************************************************************************* 18575
[M::ha_hist_line]   357: ************************************************************************************* 18478
[M::ha_hist_line]   358: ************************************************************************************** 18707
[M::ha_hist_line]   359: ************************************************************************************** 18797
[M::ha_hist_line]   360: *************************************************************************************** 18955
[M::ha_hist_line]   361: ******************************************************************************************* 19853
[M::ha_hist_line]   362: ******************************************************************************************** 20018
[M::ha_hist_line]   363: ********************************************************************************************* 20134
[M::ha_hist_line]   364: ********************************************************************************************** 20411
[M::ha_hist_line]   365: ************************************************************************************************ 20895
[M::ha_hist_line]   366: *********************************************************************************************** 20669
[M::ha_hist_line]   367: ************************************************************************************************ 20959
[M::ha_hist_line]   368: ************************************************************************************************** 21393
[M::ha_hist_line]   369: **************************************************************************************************** 21733
[M::ha_hist_line]   370: *************************************************************************************************** 21541
[M::ha_hist_line]   371: ************************************************************************************************* 20979
[M::ha_hist_line]   372: ************************************************************************************************** 21253
[M::ha_hist_line]   373: ************************************************************************************************** 21206
[M::ha_hist_line]   374: ************************************************************************************************** 21226
[M::ha_hist_line]   375: *************************************************************************************************** 21563
[M::ha_hist_line]   376: ************************************************************************************************** 21261
[M::ha_hist_line]   377: ************************************************************************************************** 21240
[M::ha_hist_line]   378: ************************************************************************************************* 21066
[M::ha_hist_line]   379: ************************************************************************************************ 20889
[M::ha_hist_line]   380: ************************************************************************************************ 20818
[M::ha_hist_line]   381: ********************************************************************************************* 20173
[M::ha_hist_line]   382: ********************************************************************************************* 20249
[M::ha_hist_line]   383: ********************************************************************************************** 20393
[M::ha_hist_line]   384: ********************************************************************************************** 20372
[M::ha_hist_line]   385: ********************************************************************************************** 20348
[M::ha_hist_line]   386: ********************************************************************************************* 20291
[M::ha_hist_line]   387: ******************************************************************************************** 19960
[M::ha_hist_line]   388: ******************************************************************************************* 19861
[M::ha_hist_line]   389: ***************************************************************************************** 19382
[M::ha_hist_line]   390: ***************************************************************************************** 19338
[M::ha_hist_line]   391: ***************************************************************************************** 19301
[M::ha_hist_line]   392: *************************************************************************************** 18815
[M::ha_hist_line]   393: ************************************************************************************ 18177
[M::ha_hist_line]   394: ********************************************************************************** 17764
[M::ha_hist_line]   395: ******************************************************************************* 17234
[M::ha_hist_line]   396: ****************************************************************************** 16866
[M::ha_hist_line]   397: ***************************************************************************** 16752
[M::ha_hist_line]   398: ************************************************************************** 16169
[M::ha_hist_line]   399: ************************************************************************** 16071
[M::ha_hist_line]   400: ************************************************************************ 15658
[M::ha_hist_line]   401: ********************************************************************** 15184
[M::ha_hist_line]   402: ********************************************************************* 14897
[M::ha_hist_line]   403: ****************************************************************** 14386
[M::ha_hist_line]   404: **************************************************************** 14018
[M::ha_hist_line]   405: **************************************************************** 13884
[M::ha_hist_line]   406: ************************************************************ 13090
[M::ha_hist_line]   407: *********************************************************** 12920
[M::ha_hist_line]   408: ********************************************************* 12314
[M::ha_hist_line]   409: ******************************************************* 11902
[M::ha_hist_line]   410: ***************************************************** 11493
[M::ha_hist_line]   411: **************************************************** 11259
[M::ha_hist_line]   412: ************************************************** 10912
[M::ha_hist_line]   413: ************************************************ 10398
[M::ha_hist_line]   414: *********************************************** 10278
[M::ha_hist_line]   415: ******************************************** 9667
[M::ha_hist_line]   416: ******************************************** 9609
[M::ha_hist_line]   417: ***************************************** 8945
[M::ha_hist_line]   418: **************************************** 8702
[M::ha_hist_line]   419: *************************************** 8373
[M::ha_hist_line]   420: ************************************ 7929
[M::ha_hist_line]   421: *********************************** 7656
[M::ha_hist_line]   422: *********************************** 7512
[M::ha_hist_line]   423: ********************************* 7066
[M::ha_hist_line]   424: ******************************* 6805
[M::ha_hist_line]   425: ***************************** 6306
[M::ha_hist_line]   426: ***************************** 6210
[M::ha_hist_line]   427: *************************** 5869
[M::ha_hist_line]   428: ************************** 5700
[M::ha_hist_line]   429: ************************* 5430
[M::ha_hist_line]   430: ************************ 5154
[M::ha_hist_line]   431: ************************ 5131
[M::ha_hist_line]   432: *********************** 4909
[M::ha_hist_line]   433: ********************* 4627
[M::ha_hist_line]   434: ********************* 4457
[M::ha_hist_line]   435: ******************** 4364
[M::ha_hist_line]   436: ******************* 4178
[M::ha_hist_line]   437: ***************** 3719
[M::ha_hist_line]   438: **************** 3530
[M::ha_hist_line]   439: **************** 3486
[M::ha_hist_line]   440: *************** 3234
[M::ha_hist_line]   441: ************** 2949
[M::ha_hist_line]   442: ************* 2782
[M::ha_hist_line]   443: ************* 2754
[M::ha_hist_line]   444: ************ 2558
[M::ha_hist_line]   445: ********** 2265
[M::ha_hist_line]   446: ********** 2076
[M::ha_hist_line]   447: ********** 2131
[M::ha_hist_line]   448: ******** 1840
[M::ha_hist_line]   449: ******** 1763
[M::ha_hist_line]   450: ******** 1643
[M::ha_hist_line]   451: ****** 1370
[M::ha_hist_line]   452: ****** 1392
[M::ha_hist_line]   453: ****** 1269
[M::ha_hist_line]   454: ***** 1191
[M::ha_hist_line]   455: ***** 1150
[M::ha_hist_line]   456: ***** 1124
[M::ha_hist_line]   457: ***** 1085
[M::ha_hist_line]   458: ***** 997
[M::ha_hist_line]   459: **** 890
[M::ha_hist_line]   460: **** 859
[M::ha_hist_line]   461: **** 888
[M::ha_hist_line]   462: **** 784
[M::ha_hist_line]   463: **** 811
[M::ha_hist_line]   464: **** 780
[M::ha_hist_line]   465: *** 668
[M::ha_hist_line]   466: *** 549
[M::ha_hist_line]   467: *** 625
[M::ha_hist_line]   468: *** 571
[M::ha_hist_line]   469: ** 479
[M::ha_hist_line]   470: ** 458
[M::ha_hist_line]   471: ** 382
[M::ha_hist_line]   472: ** 384
[M::ha_hist_line]   473: * 288
[M::ha_hist_line]   474: * 272
[M::ha_hist_line]   475: * 309
[M::ha_hist_line]   476: * 222
[M::ha_hist_line]   477: * 247
[M::ha_hist_line]   478: * 261
[M::ha_hist_line]   479: * 241
[M::ha_hist_line]   480: * 223
[M::ha_hist_line]   481: * 173
[M::ha_hist_line]   482: * 133
[M::ha_hist_line]   483: * 144
[M::ha_hist_line]   484: * 152
[M::ha_hist_line]   485: * 154
[M::ha_hist_line]   486: * 132
[M::ha_hist_line]  rest: ****************************************************************************************************> 186172
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 369; peak_het: -1
[M::ha_ct_shrink::7537.588*58.05] ==> counted 2350093 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 877813588 minimizers
[M::ha_pt_gen::7581.633*57.86] ==> indexed 877043759 positions, counted 2350093 distinct minimizer k-mers
[M::pec::4523.726] # bases: 35387424877; # corrected bases: 1926969
[M::pec::40.595] # exact o: 1452427181; # non-exact o: 10474851
[M::ha_assemble::12147.407*60.05@90.974GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 35387424877; # corrected bases: 1926969
[M::yak_count] collected 877248555 minimizers
[M::ha_pt_gen::12184.618*59.95] ==> counted 2607882 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 429
[M::ha_analyze_count] highest: count[369] = 21698
[M::ha_hist_line]     1: ****************************************************************************************************> 337208
[M::ha_hist_line]     2: ****************************************************************************************************> 62799
[M::ha_hist_line]     3: ****************************************************************************************************> 27034
[M::ha_hist_line]     4: ************************************************************************** 16141
[M::ha_hist_line]     5: ************************************************ 10446
[M::ha_hist_line]     6: ********************************** 7374
[M::ha_hist_line]     7: ************************* 5325
[M::ha_hist_line]     8: ******************* 4071
[M::ha_hist_line]     9: ************** 3105
[M::ha_hist_line]    10: ************ 2585
[M::ha_hist_line]    11: ********* 1915
[M::ha_hist_line]    12: ******* 1529
[M::ha_hist_line]    13: ****** 1212
[M::ha_hist_line]    14: ***** 1031
[M::ha_hist_line]    15: **** 824
[M::ha_hist_line]    16: **** 777
[M::ha_hist_line]    17: *** 628
[M::ha_hist_line]    18: *** 554
[M::ha_hist_line]    19: ** 497
[M::ha_hist_line]    20: ** 429
[M::ha_hist_line]    21: ** 455
[M::ha_hist_line]    22: ** 398
[M::ha_hist_line]    23: * 302
[M::ha_hist_line]    24: * 218
[M::ha_hist_line]    25: * 239
[M::ha_hist_line]    26: * 237
[M::ha_hist_line]    27: * 169
[M::ha_hist_line]    28: * 194
[M::ha_hist_line]    29: * 189
[M::ha_hist_line]    30: * 154
[M::ha_hist_line]    31: * 138
