🚀 作业开始: assembly_psoja_59
⏰ 开始时间: 2026-01-20 14:12:58
📍 执行命令: bash 13.所有样品批量处理/D6-3.sh
==========================================
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:59.077 - INFO - ================================================================================
2026-01-20 14:12:59.077 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:59.221 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:59.221 - INFO -   样本名称|Sample Name: D6-3
2026-01-20 14:12:59.221 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:59.221 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:59.221 - INFO -   线程数|Threads: 64
2026-01-20 14:12:59.221 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-01-20 14:12:59.221 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:59.221 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:59.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:59.221 - INFO - ================================================================================
2026-01-20 14:12:59.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:59.221 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]   731: * 260
[M::ha_hist_line]   732: * 286
[M::ha_hist_line]   733: * 255
[M::ha_hist_line]   734: * 275
[M::ha_hist_line]   735: * 255
[M::ha_hist_line]   736: * 222
[M::ha_hist_line]   737: * 217
[M::ha_hist_line]   738: * 239
[M::ha_hist_line]   739: * 235
[M::ha_hist_line]   740: * 190
[M::ha_hist_line]   741: * 207
[M::ha_hist_line]   742: * 220
[M::ha_hist_line]   743: * 192
[M::ha_hist_line]   744: * 182
[M::ha_hist_line]   745: * 198
[M::ha_hist_line]   746: * 162
[M::ha_hist_line]   747: * 175
[M::ha_hist_line]   748: * 179
[M::ha_hist_line]   749: * 167
[M::ha_hist_line]   750: * 174
[M::ha_hist_line]   751: * 179
[M::ha_hist_line]   752: * 165
[M::ha_hist_line]   753: * 170
[M::ha_hist_line]   754: * 153
[M::ha_hist_line]   755: * 156
[M::ha_hist_line]   756: * 168
[M::ha_hist_line]   757: * 142
[M::ha_hist_line]   758: * 137
[M::ha_hist_line]   759: * 161
[M::ha_hist_line]   760: * 164
[M::ha_hist_line]   761: * 163
[M::ha_hist_line]   762: * 120
[M::ha_hist_line]   763: * 122
[M::ha_hist_line]   764: * 147
[M::ha_hist_line]  rest: ****************************************************************************************************> 63768
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::603.948*4.96] ==> counted 3006669 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 778093982 minimizers
[M::ha_pt_gen::647.222*6.33] ==> indexed 772420559 positions, counted 3006669 distinct minimizer k-mers
[M::pec::5260.779] # bases: 32206895528; # corrected bases: 32968746
[M::pec::35.332] # exact o: 977385373; # non-exact o: 46274413
[M::ha_assemble::5946.749*57.41@66.587GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32206895528; # corrected bases: 32968746
[M::yak_count] collected 775654664 minimizers
[M::ha_pt_gen::5980.541*57.24] ==> counted 3046939 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 390
[M::ha_analyze_count] highest: count[321] = 23092
[M::ha_hist_line]     1: ****************************************************************************************************> 679456
[M::ha_hist_line]     2: ****************************************************************************************************> 91441
[M::ha_hist_line]     3: ****************************************************************************************************> 43900
[M::ha_hist_line]     4: ****************************************************************************************************> 24968
[M::ha_hist_line]     5: ********************************************************************* 16006
[M::ha_hist_line]     6: *********************************************** 10892
[M::ha_hist_line]     7: ********************************* 7602
[M::ha_hist_line]     8: ************************** 5961
[M::ha_hist_line]     9: ******************** 4546
[M::ha_hist_line]    10: **************** 3740
[M::ha_hist_line]    11: ************ 2872
[M::ha_hist_line]    12: ********** 2277
[M::ha_hist_line]    13: ********* 2060
[M::ha_hist_line]    14: ******** 1746
[M::ha_hist_line]    15: ****** 1436
[M::ha_hist_line]    16: ****** 1296
[M::ha_hist_line]    17: **** 985
[M::ha_hist_line]    18: **** 894
[M::ha_hist_line]    19: *** 781
[M::ha_hist_line]    20: *** 650
[M::ha_hist_line]    21: *** 582
[M::ha_hist_line]    22: ** 524
[M::ha_hist_line]    23: ** 415
[M::ha_hist_line]    24: ** 390
[M::ha_hist_line]    25: ** 408
[M::ha_hist_line]    26: * 317
[M::ha_hist_line]    27: * 304
[M::ha_hist_line]    28: * 272
[M::ha_hist_line]    29: * 279
[M::ha_hist_line]    30: * 218
[M::ha_hist_line]    31: * 247
[M::ha_hist_line]    32: * 213
[M::ha_hist_line]    33: * 249
[M::ha_hist_line]    34: * 174
[M::ha_hist_line]    35: * 161
[M::ha_hist_line]    36: * 165
[M::ha_hist_line]    37: * 174
[M::ha_hist_line]    38: * 126
[M::ha_hist_line]    39: * 154
[M::ha_hist_line]    40: * 134
[M::ha_hist_line]    41: * 121
[M::ha_hist_line]    42:  110
[M::ha_hist_line]    43:  74
[M::ha_hist_line]    44:  74
[M::ha_hist_line]    45:  67
[M::ha_hist_line]    46:  83
[M::ha_hist_line]    47:  79
[M::ha_hist_line]    48:  76
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  63
[M::ha_hist_line]    51:  56
[M::ha_hist_line]    52:  73
[M::ha_hist_line]    53:  72
[M::ha_hist_line]    54:  80
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  34
[M::ha_hist_line]    58:  32
[M::ha_hist_line]    59:  42
[M::ha_hist_line]    60:  34
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  27
[M::ha_hist_line]    64:  14
[M::ha_hist_line]    65:  27
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  20
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  42
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  30
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  47
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  37
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  31
[M::ha_hist_line]    83:  24
[M::ha_hist_line]    84:  21
[M::ha_hist_line]    85:  24
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  28
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  29
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  47
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  23
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  34
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  71
[M::ha_hist_line]   101:  46
[M::ha_hist_line]   102:  37
[M::ha_hist_line]   103:  40
[M::ha_hist_line]   104:  24
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  58
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  51
[M::ha_hist_line]   109:  52
[M::ha_hist_line]   110:  49
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  27
[M::ha_hist_line]   115:  18
[M::ha_hist_line]   116:  58
[M::ha_hist_line]   117:  50
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  39
[M::ha_hist_line]   120:  40
[M::ha_hist_line]   121:  35
[M::ha_hist_line]   122:  57
[M::ha_hist_line]   123:  47
[M::ha_hist_line]   124:  59
[M::ha_hist_line]   125:  47
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  52
[M::ha_hist_line]   128:  59
[M::ha_hist_line]   129:  43
[M::ha_hist_line]   130:  51
[M::ha_hist_line]   131:  47
[M::ha_hist_line]   132:  66
[M::ha_hist_line]   133:  55
[M::ha_hist_line]   134:  48
[M::ha_hist_line]   135:  50
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  87
[M::ha_hist_line]   138:  86
[M::ha_hist_line]   139:  60
[M::ha_hist_line]   140:  71
[M::ha_hist_line]   141:  58
[M::ha_hist_line]   142:  64
[M::ha_hist_line]   143:  72
[M::ha_hist_line]   144:  79
[M::ha_hist_line]   145:  90
[M::ha_hist_line]   146: * 120
[M::ha_hist_line]   147:  102
[M::ha_hist_line]   148:  88
[M::ha_hist_line]   149:  72
[M::ha_hist_line]   150:  69
[M::ha_hist_line]   151:  112
[M::ha_hist_line]   152:  105
[M::ha_hist_line]   153: * 132
[M::ha_hist_line]   154: * 120
[M::ha_hist_line]   155:  89
[M::ha_hist_line]   156: * 137
[M::ha_hist_line]   157:  106
[M::ha_hist_line]   158: * 169
[M::ha_hist_line]   159: * 139
[M::ha_hist_line]   160: * 154
[M::ha_hist_line]   161: * 171
[M::ha_hist_line]   162: * 195
[M::ha_hist_line]   163: * 232
[M::ha_hist_line]   164: * 192
[M::ha_hist_line]   165: * 214
[M::ha_hist_line]   166: * 167
[M::ha_hist_line]   167: * 184
[M::ha_hist_line]   168: * 195
[M::ha_hist_line]   169: * 172
[M::ha_hist_line]   170: * 201
[M::ha_hist_line]   171: * 223
[M::ha_hist_line]   172: * 232
[M::ha_hist_line]   173: * 260
[M::ha_hist_line]   174: * 225
[M::ha_hist_line]   175: * 313
[M::ha_hist_line]   176: * 326
[M::ha_hist_line]   177: * 309
[M::ha_hist_line]   178: * 284
[M::ha_hist_line]   179: * 306
[M::ha_hist_line]   180: * 303
[M::ha_hist_line]   181: * 336
[M::ha_hist_line]   182: * 324
[M::ha_hist_line]   183: * 310
[M::ha_hist_line]   184: * 290
[M::ha_hist_line]   185: * 299
[M::ha_hist_line]   186: * 316
[M::ha_hist_line]   187: * 286
[M::ha_hist_line]   188: ** 347
[M::ha_hist_line]   189: ** 398
[M::ha_hist_line]   190: ** 431
[M::ha_hist_line]   191: ** 461
[M::ha_hist_line]   192: ** 452
[M::ha_hist_line]   193: ** 427
[M::ha_hist_line]   194: ** 452
[M::ha_hist_line]   195: ** 541
[M::ha_hist_line]   196: ** 545
[M::ha_hist_line]   197: *** 590
[M::ha_hist_line]   198: ** 486
[M::ha_hist_line]   199: ** 508
[M::ha_hist_line]   200: ** 474
[M::ha_hist_line]   201: ** 513
[M::ha_hist_line]   202: ** 550
[M::ha_hist_line]   203: *** 598
[M::ha_hist_line]   204: ** 570
[M::ha_hist_line]   205: ** 568
[M::ha_hist_line]   206: *** 645
[M::ha_hist_line]   207: ** 565
[M::ha_hist_line]   208: *** 659
[M::ha_hist_line]   209: *** 692
[M::ha_hist_line]   210: *** 750
[M::ha_hist_line]   211: *** 749
[M::ha_hist_line]   212: *** 790
[M::ha_hist_line]   213: *** 789
[M::ha_hist_line]   214: *** 807
[M::ha_hist_line]   215: **** 935
[M::ha_hist_line]   216: **** 998
[M::ha_hist_line]   217: **** 885
[M::ha_hist_line]   218: **** 933
[M::ha_hist_line]   219: **** 963
[M::ha_hist_line]   220: **** 987
[M::ha_hist_line]   221: **** 896
[M::ha_hist_line]   222: **** 999
[M::ha_hist_line]   223: **** 969
[M::ha_hist_line]   224: ***** 1146
[M::ha_hist_line]   225: ***** 1214
[M::ha_hist_line]   226: ****** 1341
[M::ha_hist_line]   227: ****** 1302
[M::ha_hist_line]   228: ***** 1210
[M::ha_hist_line]   229: ***** 1261
[M::ha_hist_line]   230: ****** 1393
[M::ha_hist_line]   231: ******* 1553
[M::ha_hist_line]   232: ****** 1489
[M::ha_hist_line]   233: ******* 1503
[M::ha_hist_line]   234: ******* 1590
[M::ha_hist_line]   235: ******* 1597
[M::ha_hist_line]   236: ******* 1575
[M::ha_hist_line]   237: ******* 1560
[M::ha_hist_line]   238: ******* 1706
[M::ha_hist_line]   239: ******** 1757
[M::ha_hist_line]   240: ******** 1886
[M::ha_hist_line]   241: ******** 1874
[M::ha_hist_line]   242: ******** 1912
[M::ha_hist_line]   243: ********* 1988
[M::ha_hist_line]   244: ********* 2120
[M::ha_hist_line]   245: ********** 2270
[M::ha_hist_line]   246: ********** 2296
[M::ha_hist_line]   247: ********** 2420
[M::ha_hist_line]   248: ************ 2672
[M::ha_hist_line]   249: ************ 2752
[M::ha_hist_line]   250: ************ 2820
[M::ha_hist_line]   251: ************* 2970
[M::ha_hist_line]   252: ************** 3122
[M::ha_hist_line]   253: ************** 3211
[M::ha_hist_line]   254: ************** 3178
[M::ha_hist_line]   255: *************** 3550
[M::ha_hist_line]   256: *************** 3543
[M::ha_hist_line]   257: **************** 3638
[M::ha_hist_line]   258: ***************** 3871
[M::ha_hist_line]   259: ****************** 4072
[M::ha_hist_line]   260: ******************* 4378
[M::ha_hist_line]   261: ******************* 4503
[M::ha_hist_line]   262: ********************* 4761
[M::ha_hist_line]   263: ********************* 4903
[M::ha_hist_line]   264: ********************** 5183
[M::ha_hist_line]   265: *********************** 5341
[M::ha_hist_line]   266: *********************** 5377
[M::ha_hist_line]   267: ************************* 5776
[M::ha_hist_line]   268: ************************** 5938
[M::ha_hist_line]   269: ************************** 6080
[M::ha_hist_line]   270: **************************** 6517
[M::ha_hist_line]   271: ***************************** 6595
[M::ha_hist_line]   272: ****************************** 6947
[M::ha_hist_line]   273: ****************************** 7019
[M::ha_hist_line]   274: ********************************* 7509
[M::ha_hist_line]   275: ********************************** 7917
[M::ha_hist_line]   276: *********************************** 8064
[M::ha_hist_line]   277: ************************************* 8506
[M::ha_hist_line]   278: ************************************** 8837
[M::ha_hist_line]   279: **************************************** 9314
[M::ha_hist_line]   280: ****************************************** 9735
[M::ha_hist_line]   281: ******************************************** 10162
[M::ha_hist_line]   282: ******************************************** 10252
[M::ha_hist_line]   283: ******************************************* 9978
[M::ha_hist_line]   284: *********************************************** 10777
[M::ha_hist_line]   285: ************************************************ 11182
[M::ha_hist_line]   286: *************************************************** 11755
[M::ha_hist_line]   287: **************************************************** 12096
[M::ha_hist_line]   288: ****************************************************** 12494
[M::ha_hist_line]   289: ******************************************************** 12839
[M::ha_hist_line]   290: ********************************************************* 13247
[M::ha_hist_line]   291: ********************************************************* 13106
[M::ha_hist_line]   292: ********************************************************** 13437
[M::ha_hist_line]   293: ************************************************************* 14054
[M::ha_hist_line]   294: *************************************************************** 14458
[M::ha_hist_line]   295: ***************************************************************** 15080
[M::ha_hist_line]   296: ****************************************************************** 15275
[M::ha_hist_line]   297: ******************************************************************** 15634
[M::ha_hist_line]   298: ********************************************************************** 16095
[M::ha_hist_line]   299: ********************************************************************** 16231
[M::ha_hist_line]   300: ********************************************************************** 16173
[M::ha_hist_line]   301: ************************************************************************ 16524
[M::ha_hist_line]   302: ************************************************************************* 16934
[M::ha_hist_line]   303: *************************************************************************** 17346
[M::ha_hist_line]   304: ***************************************************************************** 17832
[M::ha_hist_line]   305: ******************************************************************************* 18299
[M::ha_hist_line]   306: ******************************************************************************** 18416
[M::ha_hist_line]   307: ********************************************************************************** 18870
[M::ha_hist_line]   308: *********************************************************************************** 19208
[M::ha_hist_line]   309: ************************************************************************************** 19877
[M::ha_hist_line]   310: ************************************************************************************** 19896
[M::ha_hist_line]   311: ***************************************************************************************** 20446
[M::ha_hist_line]   312: **************************************************************************************** 20379
[M::ha_hist_line]   313: ***************************************************************************************** 20593
[M::ha_hist_line]   314: ******************************************************************************************* 20989
[M::ha_hist_line]   315: ********************************************************************************************* 21521
[M::ha_hist_line]   316: *********************************************************************************************** 22042
[M::ha_hist_line]   317: ************************************************************************************************ 22213
[M::ha_hist_line]   318: ************************************************************************************************ 22272
[M::ha_hist_line]   319: ************************************************************************************************ 22192
[M::ha_hist_line]   320: ************************************************************************************************** 22552
[M::ha_hist_line]   321: **************************************************************************************************** 23092
[M::ha_hist_line]   322: *************************************************************************************************** 22940
[M::ha_hist_line]   323: ************************************************************************************************** 22678
[M::ha_hist_line]   324: ************************************************************************************************** 22560
[M::ha_hist_line]   325: ************************************************************************************************ 22255
[M::ha_hist_line]   326: ************************************************************************************************ 22056
[M::ha_hist_line]   327: ************************************************************************************************* 22496
[M::ha_hist_line]   328: *************************************************************************************************** 22800
[M::ha_hist_line]   329: ************************************************************************************************** 22683
[M::ha_hist_line]   330: ************************************************************************************************** 22540
[M::ha_hist_line]   331: ************************************************************************************************* 22385
[M::ha_hist_line]   332: ************************************************************************************************ 22212
[M::ha_hist_line]   333: ************************************************************************************************* 22320
[M::ha_hist_line]   334: *********************************************************************************************** 21838
[M::ha_hist_line]   335: ******************************************************************************************* 21009
[M::ha_hist_line]   336: ***************************************************************************************** 20525
[M::ha_hist_line]   337: **************************************************************************************** 20354
[M::ha_hist_line]   338: *************************************************************************************** 20197
[M::ha_hist_line]   339: ************************************************************************************* 19629
[M::ha_hist_line]   340: ************************************************************************************* 19556
[M::ha_hist_line]   341: ********************************************************************************* 18749
[M::ha_hist_line]   342: ********************************************************************************** 18897
[M::ha_hist_line]   343: ******************************************************************************** 18541
[M::ha_hist_line]   344: ******************************************************************************* 18267
[M::ha_hist_line]   345: ****************************************************************************** 18110
[M::ha_hist_line]   346: **************************************************************************** 17591
[M::ha_hist_line]   347: *************************************************************************** 17286
[M::ha_hist_line]   348: ************************************************************************** 17138
[M::ha_hist_line]   349: ************************************************************************* 16797
[M::ha_hist_line]   350: ********************************************************************** 16194
[M::ha_hist_line]   351: ********************************************************************** 16076
[M::ha_hist_line]   352: ******************************************************************** 15704
[M::ha_hist_line]   353: ****************************************************************** 15339
[M::ha_hist_line]   354: *************************************************************** 14595
[M::ha_hist_line]   355: *************************************************************** 14583
[M::ha_hist_line]   356: ************************************************************ 13960
[M::ha_hist_line]   357: *********************************************************** 13552
[M::ha_hist_line]   358: *********************************************************** 13518
[M::ha_hist_line]   359: ******************************************************** 12949
[M::ha_hist_line]   360: ******************************************************* 12650
[M::ha_hist_line]   361: **************************************************** 12002
[M::ha_hist_line]   362: ************************************************ 11058
[M::ha_hist_line]   363: ************************************************ 11162
[M::ha_hist_line]   364: ********************************************* 10401
[M::ha_hist_line]   365: ******************************************* 10011
[M::ha_hist_line]   366: ******************************************* 9897
[M::ha_hist_line]   367: ****************************************** 9706
[M::ha_hist_line]   368: ***************************************** 9487
[M::ha_hist_line]   369: ***************************************** 9410
[M::ha_hist_line]   370: ************************************** 8719
[M::ha_hist_line]   371: *********************************** 8052
[M::ha_hist_line]   372: *********************************** 7998
[M::ha_hist_line]   373: ********************************** 7816
[M::ha_hist_line]   374: ******************************** 7442
[M::ha_hist_line]   375: ******************************** 7349
[M::ha_hist_line]   376: ****************************** 6928
[M::ha_hist_line]   377: ***************************** 6603
[M::ha_hist_line]   378: *************************** 6210
[M::ha_hist_line]   379: ************************** 6020
[M::ha_hist_line]   380: ************************* 5720
[M::ha_hist_line]   381: ************************ 5529
[M::ha_hist_line]   382: *********************** 5215
[M::ha_hist_line]   383: ********************* 4943
[M::ha_hist_line]   384: ******************** 4674
[M::ha_hist_line]   385: ******************** 4523
[M::ha_hist_line]   386: ****************** 4224
[M::ha_hist_line]   387: ***************** 4029
[M::ha_hist_line]   388: ***************** 3835
[M::ha_hist_line]   389: *************** 3455
[M::ha_hist_line]   390: ************** 3219
[M::ha_hist_line]   391: ************* 3090
[M::ha_hist_line]   392: ************* 2967
[M::ha_hist_line]   393: ************* 2946
[M::ha_hist_line]   394: *********** 2629
[M::ha_hist_line]   395: *********** 2473
[M::ha_hist_line]   396: ********** 2358
[M::ha_hist_line]   397: ********** 2273
[M::ha_hist_line]   398: ********** 2217
[M::ha_hist_line]   399: ********* 2002
[M::ha_hist_line]   400: ******** 1954
[M::ha_hist_line]   401: ******** 1907
[M::ha_hist_line]   402: ******** 1753
[M::ha_hist_line]   403: ******* 1616
[M::ha_hist_line]   404: ******* 1632
[M::ha_hist_line]   405: ******* 1637
[M::ha_hist_line]   406: ******* 1566
[M::ha_hist_line]   407: ****** 1493
[M::ha_hist_line]   408: ****** 1410
[M::ha_hist_line]   409: ****** 1304
[M::ha_hist_line]   410: ***** 1186
[M::ha_hist_line]   411: **** 1007
[M::ha_hist_line]   412: ***** 1064
[M::ha_hist_line]   413: **** 983
[M::ha_hist_line]   414: **** 931
[M::ha_hist_line]   415: **** 894
[M::ha_hist_line]   416: **** 884
[M::ha_hist_line]   417: *** 717
[M::ha_hist_line]   418: *** 784
[M::ha_hist_line]   419: *** 739
[M::ha_hist_line]   420: *** 705
[M::ha_hist_line]   421: *** 660
[M::ha_hist_line]   422: *** 635
[M::ha_hist_line]   423: *** 603
[M::ha_hist_line]   424: *** 617
[M::ha_hist_line]   425: *** 599
[M::ha_hist_line]   426: ** 501
[M::ha_hist_line]   427: ** 525
[M::ha_hist_line]   428: ** 486
[M::ha_hist_line]   429: ** 483
[M::ha_hist_line]   430: ** 436
[M::ha_hist_line]   431: ** 381
[M::ha_hist_line]   432: ** 404
[M::ha_hist_line]   433: ** 366
[M::ha_hist_line]   434: * 328
[M::ha_hist_line]   435: * 290
[M::ha_hist_line]   436: * 302
[M::ha_hist_line]   437: * 274
[M::ha_hist_line]   438: * 263
[M::ha_hist_line]   439: * 299
[M::ha_hist_line]   440: * 259
[M::ha_hist_line]   441: * 292
[M::ha_hist_line]   442: * 271
[M::ha_hist_line]   443: * 259
[M::ha_hist_line]   444: * 241
[M::ha_hist_line]   445: * 195
[M::ha_hist_line]   446: * 200
[M::ha_hist_line]   447: * 196
[M::ha_hist_line]   448: * 246
[M::ha_hist_line]   449: * 221
[M::ha_hist_line]   450: * 225
[M::ha_hist_line]   451: * 224
[M::ha_hist_line]   452: * 199
[M::ha_hist_line]   453: * 209
[M::ha_hist_line]   454: * 203
[M::ha_hist_line]   455: * 156
[M::ha_hist_line]   456: * 177
[M::ha_hist_line]   457: * 184
[M::ha_hist_line]   458: * 184
[M::ha_hist_line]   459: * 178
[M::ha_hist_line]   460: * 179
[M::ha_hist_line]   461: * 150
[M::ha_hist_line]   462: * 148
[M::ha_hist_line]  rest: ****************************************************************************************************> 184634
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::5980.550*57.24] ==> counted 2367483 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 775654664 minimizers
[M::ha_pt_gen::6019.878*57.04] ==> indexed 774975208 positions, counted 2367483 distinct minimizer k-mers
[M::pec::3518.312] # bases: 32207598685; # corrected bases: 1662793
[M::pec::30.414] # exact o: 1054447212; # non-exact o: 9188638
[M::ha_assemble::9569.919*59.50@70.398GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32207598685; # corrected bases: 1662793
[M::yak_count] collected 775194640 minimizers
[M::ha_pt_gen::9604.551*59.38] ==> counted 2680620 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 369
[M::ha_analyze_count] highest: count[322] = 23042
[M::ha_hist_line]     1: ****************************************************************************************************> 383149
[M::ha_hist_line]     2: ****************************************************************************************************> 59604
[M::ha_hist_line]     3: ****************************************************************************************************> 33779
[M::ha_hist_line]     4: *********************************************************************************** 19027
[M::ha_hist_line]     5: ************************************************ 10994
[M::ha_hist_line]     6: ******************************** 7388
[M::ha_hist_line]     7: *********************** 5407
[M::ha_hist_line]     8: ****************** 4150
[M::ha_hist_line]     9: *************** 3377
[M::ha_hist_line]    10: *********** 2578
[M::ha_hist_line]    11: ********* 1968
[M::ha_hist_line]    12: ******* 1610
[M::ha_hist_line]    13: ****** 1417
[M::ha_hist_line]    14: ***** 1092
[M::ha_hist_line]    15: **** 1000
[M::ha_hist_line]    16: **** 861
[M::ha_hist_line]    17: *** 648
[M::ha_hist_line]    18: ** 501
[M::ha_hist_line]    19: ** 501
[M::ha_hist_line]    20: ** 369
[M::ha_hist_line]    21: ** 385
[M::ha_hist_line]    22: ** 367
[M::ha_hist_line]    23: * 290
[M::ha_hist_line]    24: * 291
[M::ha_hist_line]    25: * 241
[M::ha_hist_line]    26: * 244
[M::ha_hist_line]    27: * 207
[M::ha_hist_line]    28: * 210
[M::ha_hist_line]    29: * 190
[M::ha_hist_line]    30: * 208
[M::ha_hist_line]    31: * 169
[M::ha_hist_line]    32: * 157
[M::ha_hist_line]    33: * 145
[M::ha_hist_line]    34:  101
[M::ha_hist_line]    35:  95
[M::ha_hist_line]    36:  106
[M::ha_hist_line]    37:  96
[M::ha_hist_line]    38:  87
[M::ha_hist_line]    39:  77
[M::ha_hist_line]    40:  112
[M::ha_hist_line]    41:  73
[M::ha_hist_line]    42:  63
[M::ha_hist_line]    43:  96
[M::ha_hist_line]    44:  44
[M::ha_hist_line]    45:  46
[M::ha_hist_line]    46:  45
[M::ha_hist_line]    47:  75
[M::ha_hist_line]    48:  46
[M::ha_hist_line]    49:  39
[M::ha_hist_line]    50:  52
[M::ha_hist_line]    51:  23
[M::ha_hist_line]    52:  34
