🚀 作业开始: hifiasm_psoja_57
⏰ 开始时间: 2026-02-04 14:13:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-9.sh
==========================================
2026-02-04 14:13:37.902 - INFO - ================================================================================
2026-02-04 14:13:37.902 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:37.902 - INFO - ================================================================================
2026-02-04 14:13:37.902 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:38.031 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:38.031 - INFO -   样本名称|Sample Name: D4-9
2026-02-04 14:13:38.031 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:38.031 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:38.031 - INFO -   线程数|Threads: 64
2026-02-04 14:13:38.031 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-02-04 14:13:38.031 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:38.032 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-9
2026-02-04 14:13:38.032 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:38.032 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:38.032 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:38.032 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:38.032 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:38.032 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:38.032 - INFO - ================================================================================
2026-02-04 14:13:38.032 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:38.032 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]   358: ************************************* 8418
[M::ha_hist_line]   359: ************************************ 8062
[M::ha_hist_line]   360: ********************************** 7676
[M::ha_hist_line]   361: ********************************* 7322
[M::ha_hist_line]   362: ******************************* 6907
[M::ha_hist_line]   363: ***************************** 6626
[M::ha_hist_line]   364: ***************************** 6556
[M::ha_hist_line]   365: **************************** 6219
[M::ha_hist_line]   366: ************************** 5879
[M::ha_hist_line]   367: ************************* 5531
[M::ha_hist_line]   368: *********************** 5280
[M::ha_hist_line]   369: *********************** 5210
[M::ha_hist_line]   370: ********************* 4821
[M::ha_hist_line]   371: ********************* 4659
[M::ha_hist_line]   372: ******************** 4591
[M::ha_hist_line]   373: ******************* 4358
[M::ha_hist_line]   374: ******************* 4176
[M::ha_hist_line]   375: ***************** 3880
[M::ha_hist_line]   376: **************** 3702
[M::ha_hist_line]   377: *************** 3361
[M::ha_hist_line]   378: ************** 3218
[M::ha_hist_line]   379: ************** 3095
[M::ha_hist_line]   380: ************** 3038
[M::ha_hist_line]   381: ************ 2710
[M::ha_hist_line]   382: ************ 2769
[M::ha_hist_line]   383: ************ 2602
[M::ha_hist_line]   384: *********** 2409
[M::ha_hist_line]   385: ********** 2304
[M::ha_hist_line]   386: ********** 2267
[M::ha_hist_line]   387: ********* 2070
[M::ha_hist_line]   388: ********* 2052
[M::ha_hist_line]   389: ******** 1875
[M::ha_hist_line]   390: ******** 1686
[M::ha_hist_line]   391: ******* 1519
[M::ha_hist_line]   392: ****** 1453
[M::ha_hist_line]   393: ****** 1357
[M::ha_hist_line]   394: ****** 1452
[M::ha_hist_line]   395: ****** 1277
[M::ha_hist_line]   396: ****** 1267
[M::ha_hist_line]   397: ***** 1169
[M::ha_hist_line]   398: **** 983
[M::ha_hist_line]   399: **** 986
[M::ha_hist_line]   400: **** 907
[M::ha_hist_line]   401: **** 903
[M::ha_hist_line]   402: **** 822
[M::ha_hist_line]   403: *** 781
[M::ha_hist_line]   404: *** 691
[M::ha_hist_line]   405: *** 651
[M::ha_hist_line]   406: *** 681
[M::ha_hist_line]   407: *** 613
[M::ha_hist_line]   408: *** 577
[M::ha_hist_line]   409: ** 522
[M::ha_hist_line]   410: *** 619
[M::ha_hist_line]   411: ** 551
[M::ha_hist_line]   412: ** 495
[M::ha_hist_line]   413: ** 466
[M::ha_hist_line]   414: ** 423
[M::ha_hist_line]   415: * 331
[M::ha_hist_line]   416: ** 408
[M::ha_hist_line]   417: ** 364
[M::ha_hist_line]   418: * 333
[M::ha_hist_line]   419: * 275
[M::ha_hist_line]   420: * 309
[M::ha_hist_line]   421: * 310
[M::ha_hist_line]   422: * 278
[M::ha_hist_line]   423: * 300
[M::ha_hist_line]   424: * 247
[M::ha_hist_line]   425: * 266
[M::ha_hist_line]   426: * 248
[M::ha_hist_line]   427: * 241
[M::ha_hist_line]   428: * 178
[M::ha_hist_line]   429: * 188
[M::ha_hist_line]   430: * 223
[M::ha_hist_line]   431: * 185
[M::ha_hist_line]   432: * 205
[M::ha_hist_line]   433: * 203
[M::ha_hist_line]   434: * 179
[M::ha_hist_line]   435: * 198
[M::ha_hist_line]   436: * 198
[M::ha_hist_line]   437: * 209
[M::ha_hist_line]   438: * 188
[M::ha_hist_line]   439: * 190
[M::ha_hist_line]   440: * 201
[M::ha_hist_line]   441: * 201
[M::ha_hist_line]   442: * 198
[M::ha_hist_line]   443: * 206
[M::ha_hist_line]   444: * 168
[M::ha_hist_line]   445: * 209
[M::ha_hist_line]   446: * 180
[M::ha_hist_line]   447: * 170
[M::ha_hist_line]   448: * 167
[M::ha_hist_line]   449: * 175
[M::ha_hist_line]   450: * 183
[M::ha_hist_line]   451: * 206
[M::ha_hist_line]   452: * 194
[M::ha_hist_line]   453: * 178
[M::ha_hist_line]   454: * 204
[M::ha_hist_line]   455: * 191
[M::ha_hist_line]   456: * 172
[M::ha_hist_line]   457: * 220
[M::ha_hist_line]   458: * 209
[M::ha_hist_line]   459: * 185
[M::ha_hist_line]   460: * 169
[M::ha_hist_line]   461: * 189
[M::ha_hist_line]   462: * 181
[M::ha_hist_line]   463: * 155
[M::ha_hist_line]   464: * 192
[M::ha_hist_line]   465: * 175
[M::ha_hist_line]   466: * 160
[M::ha_hist_line]   467: * 167
[M::ha_hist_line]   468: * 178
[M::ha_hist_line]   469: * 156
[M::ha_hist_line]   470: * 158
[M::ha_hist_line]   471: * 164
[M::ha_hist_line]   472: * 170
[M::ha_hist_line]   473: * 143
[M::ha_hist_line]   474: * 164
[M::ha_hist_line]   475: * 210
[M::ha_hist_line]   476: * 180
[M::ha_hist_line]   477: * 215
[M::ha_hist_line]   478: * 232
[M::ha_hist_line]   479: * 271
[M::ha_hist_line]   480: * 230
[M::ha_hist_line]   481: * 224
[M::ha_hist_line]   482: * 239
[M::ha_hist_line]   483: * 225
[M::ha_hist_line]   484: * 262
[M::ha_hist_line]   485: * 263
[M::ha_hist_line]   486: * 289
[M::ha_hist_line]   487: * 279
[M::ha_hist_line]   488: * 251
[M::ha_hist_line]   489: * 250
[M::ha_hist_line]   490: * 218
[M::ha_hist_line]   491: * 254
[M::ha_hist_line]   492: * 253
[M::ha_hist_line]   493: * 239
[M::ha_hist_line]   494: * 234
[M::ha_hist_line]   495: * 224
[M::ha_hist_line]   496: * 244
[M::ha_hist_line]   497: * 222
[M::ha_hist_line]   498: * 214
[M::ha_hist_line]   499: * 226
[M::ha_hist_line]   500: * 257
[M::ha_hist_line]   501: * 288
[M::ha_hist_line]   502: * 237
[M::ha_hist_line]   503: * 285
[M::ha_hist_line]   504: * 312
[M::ha_hist_line]   505: * 307
[M::ha_hist_line]   506: ** 350
[M::ha_hist_line]   507: * 327
[M::ha_hist_line]   508: ** 349
[M::ha_hist_line]   509: ** 347
[M::ha_hist_line]   510: ** 339
[M::ha_hist_line]   511: * 298
[M::ha_hist_line]   512: * 325
[M::ha_hist_line]   513: ** 339
[M::ha_hist_line]   514: * 329
[M::ha_hist_line]   515: * 302
[M::ha_hist_line]   516: ** 357
[M::ha_hist_line]   517: ** 355
[M::ha_hist_line]   518: * 327
[M::ha_hist_line]   519: ** 359
[M::ha_hist_line]   520: * 309
[M::ha_hist_line]   521: * 311
[M::ha_hist_line]   522: ** 349
[M::ha_hist_line]   523: ** 347
[M::ha_hist_line]   524: * 317
[M::ha_hist_line]   525: * 302
[M::ha_hist_line]   526: * 337
[M::ha_hist_line]   527: * 323
[M::ha_hist_line]   528: * 319
[M::ha_hist_line]   529: * 272
[M::ha_hist_line]   530: * 333
[M::ha_hist_line]   531: * 327
[M::ha_hist_line]   532: * 335
[M::ha_hist_line]   533: ** 344
[M::ha_hist_line]   534: ** 349
[M::ha_hist_line]   535: * 333
[M::ha_hist_line]   536: * 331
[M::ha_hist_line]   537: * 328
[M::ha_hist_line]   538: * 315
[M::ha_hist_line]   539: ** 347
[M::ha_hist_line]   540: ** 373
[M::ha_hist_line]   541: ** 371
[M::ha_hist_line]   542: ** 403
[M::ha_hist_line]   543: ** 437
[M::ha_hist_line]   544: ** 472
[M::ha_hist_line]   545: ** 379
[M::ha_hist_line]   546: ** 365
[M::ha_hist_line]   547: ** 387
[M::ha_hist_line]   548: ** 392
[M::ha_hist_line]   549: ** 428
[M::ha_hist_line]   550: ** 442
[M::ha_hist_line]   551: ** 437
[M::ha_hist_line]   552: ** 438
[M::ha_hist_line]   553: ** 414
[M::ha_hist_line]   554: ** 407
[M::ha_hist_line]   555: ** 419
[M::ha_hist_line]   556: ** 455
[M::ha_hist_line]   557: ** 417
[M::ha_hist_line]   558: ** 489
[M::ha_hist_line]   559: ** 472
[M::ha_hist_line]   560: ** 523
[M::ha_hist_line]   561: ** 499
[M::ha_hist_line]   562: ** 556
[M::ha_hist_line]   563: ** 511
[M::ha_hist_line]   564: ** 512
[M::ha_hist_line]   565: ** 500
[M::ha_hist_line]   566: ** 561
[M::ha_hist_line]   567: ** 551
[M::ha_hist_line]   568: *** 569
[M::ha_hist_line]   569: ** 527
[M::ha_hist_line]   570: ** 549
[M::ha_hist_line]   571: *** 563
[M::ha_hist_line]   572: *** 580
[M::ha_hist_line]   573: *** 609
[M::ha_hist_line]   574: *** 610
[M::ha_hist_line]   575: *** 622
[M::ha_hist_line]   576: *** 667
[M::ha_hist_line]   577: *** 649
[M::ha_hist_line]   578: *** 680
[M::ha_hist_line]   579: *** 659
[M::ha_hist_line]   580: *** 707
[M::ha_hist_line]   581: *** 623
[M::ha_hist_line]   582: *** 641
[M::ha_hist_line]   583: *** 640
[M::ha_hist_line]   584: *** 663
[M::ha_hist_line]   585: *** 678
[M::ha_hist_line]   586: *** 675
[M::ha_hist_line]   587: *** 655
[M::ha_hist_line]   588: *** 604
[M::ha_hist_line]   589: *** 585
[M::ha_hist_line]   590: *** 635
[M::ha_hist_line]   591: ** 549
[M::ha_hist_line]   592: *** 657
[M::ha_hist_line]   593: *** 656
[M::ha_hist_line]   594: *** 616
[M::ha_hist_line]   595: *** 601
[M::ha_hist_line]   596: *** 667
[M::ha_hist_line]   597: *** 650
[M::ha_hist_line]   598: *** 643
[M::ha_hist_line]   599: *** 661
[M::ha_hist_line]   600: *** 646
[M::ha_hist_line]   601: *** 678
[M::ha_hist_line]   602: *** 632
[M::ha_hist_line]   603: *** 673
[M::ha_hist_line]   604: *** 644
[M::ha_hist_line]   605: *** 653
[M::ha_hist_line]   606: *** 643
[M::ha_hist_line]   607: *** 646
[M::ha_hist_line]   608: *** 652
[M::ha_hist_line]   609: *** 704
[M::ha_hist_line]   610: *** 679
[M::ha_hist_line]   611: *** 664
[M::ha_hist_line]   612: *** 687
[M::ha_hist_line]   613: *** 649
[M::ha_hist_line]   614: *** 641
[M::ha_hist_line]   615: *** 644
[M::ha_hist_line]   616: *** 604
[M::ha_hist_line]   617: *** 655
[M::ha_hist_line]   618: *** 665
[M::ha_hist_line]   619: *** 724
[M::ha_hist_line]   620: *** 694
[M::ha_hist_line]   621: *** 611
[M::ha_hist_line]   622: *** 629
[M::ha_hist_line]   623: *** 616
[M::ha_hist_line]   624: *** 657
[M::ha_hist_line]   625: *** 641
[M::ha_hist_line]   626: *** 614
[M::ha_hist_line]   627: *** 587
[M::ha_hist_line]   628: ** 559
[M::ha_hist_line]   629: *** 616
[M::ha_hist_line]   630: *** 573
[M::ha_hist_line]   631: *** 606
[M::ha_hist_line]   632: ** 560
[M::ha_hist_line]   633: *** 582
[M::ha_hist_line]   634: *** 598
[M::ha_hist_line]   635: *** 588
[M::ha_hist_line]   636: *** 611
[M::ha_hist_line]   637: *** 574
[M::ha_hist_line]   638: *** 568
[M::ha_hist_line]   639: ** 549
[M::ha_hist_line]   640: ** 506
[M::ha_hist_line]   641: ** 479
[M::ha_hist_line]   642: ** 529
[M::ha_hist_line]   643: ** 518
[M::ha_hist_line]   644: ** 465
[M::ha_hist_line]   645: ** 451
[M::ha_hist_line]   646: ** 478
[M::ha_hist_line]   647: *** 569
[M::ha_hist_line]   648: ** 516
[M::ha_hist_line]   649: ** 515
[M::ha_hist_line]   650: ** 500
[M::ha_hist_line]   651: ** 513
[M::ha_hist_line]   652: ** 504
[M::ha_hist_line]   653: ** 496
[M::ha_hist_line]   654: ** 495
[M::ha_hist_line]   655: ** 478
[M::ha_hist_line]   656: ** 527
[M::ha_hist_line]   657: ** 508
[M::ha_hist_line]   658: ** 518
[M::ha_hist_line]   659: ** 508
[M::ha_hist_line]   660: ** 544
[M::ha_hist_line]   661: ** 507
[M::ha_hist_line]   662: ** 504
[M::ha_hist_line]   663: ** 542
[M::ha_hist_line]   664: ** 513
[M::ha_hist_line]   665: ** 550
[M::ha_hist_line]   666: ** 551
[M::ha_hist_line]   667: ** 519
[M::ha_hist_line]   668: ** 501
[M::ha_hist_line]   669: ** 495
[M::ha_hist_line]   670: ** 504
[M::ha_hist_line]   671: ** 464
[M::ha_hist_line]   672: ** 403
[M::ha_hist_line]   673: ** 454
[M::ha_hist_line]   674: ** 388
[M::ha_hist_line]   675: ** 391
[M::ha_hist_line]   676: ** 380
[M::ha_hist_line]   677: ** 380
[M::ha_hist_line]   678: ** 417
[M::ha_hist_line]   679: ** 385
[M::ha_hist_line]   680: ** 380
[M::ha_hist_line]   681: ** 341
[M::ha_hist_line]   682: ** 374
[M::ha_hist_line]   683: ** 342
[M::ha_hist_line]   684: * 331
[M::ha_hist_line]   685: ** 358
[M::ha_hist_line]   686: * 319
[M::ha_hist_line]   687: * 311
[M::ha_hist_line]   688: * 327
[M::ha_hist_line]   689: * 313
[M::ha_hist_line]   690: ** 346
[M::ha_hist_line]   691: * 320
[M::ha_hist_line]   692: * 285
[M::ha_hist_line]   693: * 308
[M::ha_hist_line]   694: * 279
[M::ha_hist_line]   695: * 301
[M::ha_hist_line]   696: * 294
[M::ha_hist_line]   697: * 240
[M::ha_hist_line]   698: * 255
[M::ha_hist_line]   699: * 257
[M::ha_hist_line]   700: * 233
[M::ha_hist_line]   701: * 261
[M::ha_hist_line]   702: * 249
[M::ha_hist_line]   703: * 242
[M::ha_hist_line]   704: * 241
[M::ha_hist_line]   705: * 252
[M::ha_hist_line]   706: * 194
[M::ha_hist_line]   707: * 210
[M::ha_hist_line]   708: * 209
[M::ha_hist_line]   709: * 215
[M::ha_hist_line]   710: * 186
[M::ha_hist_line]   711: * 202
[M::ha_hist_line]   712: * 206
[M::ha_hist_line]   713: * 213
[M::ha_hist_line]   714: * 235
[M::ha_hist_line]   715: * 226
[M::ha_hist_line]   716: * 214
[M::ha_hist_line]   717: * 188
[M::ha_hist_line]   718: * 213
[M::ha_hist_line]   719: * 198
[M::ha_hist_line]   720: * 203
[M::ha_hist_line]   721: * 183
[M::ha_hist_line]   722: * 187
[M::ha_hist_line]   723: * 190
[M::ha_hist_line]   724: * 207
[M::ha_hist_line]   725: * 198
[M::ha_hist_line]   726: * 175
[M::ha_hist_line]   727: * 183
[M::ha_hist_line]   728: * 165
[M::ha_hist_line]   729: * 149
[M::ha_hist_line]   730: * 146
[M::ha_hist_line]   731: * 157
[M::ha_hist_line]   732: * 150
[M::ha_hist_line]   733: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 64462
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 316; peak_het: -1
[M::ha_ct_shrink::5491.587*56.45] ==> counted 2298171 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 739259257 minimizers
[M::ha_pt_gen::5526.264*56.26] ==> indexed 738689155 positions, counted 2298171 distinct minimizer k-mers
[M::pec::3241.414] # bases: 29479512156; # corrected bases: 1330344
[M::pec::27.893] # exact o: 963669869; # non-exact o: 6098553
[M::ha_assemble::8796.746*59.01@64.879GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29479512156; # corrected bases: 1330344
[M::yak_count] collected 738880354 minimizers
[M::ha_pt_gen::8828.540*58.90] ==> counted 2533941 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 245
[M::ha_analyze_count] highest: count[316] = 22528
[M::ha_hist_line]     1: ****************************************************************************************************> 293473
[M::ha_hist_line]     2: ****************************************************************************************************> 43543
[M::ha_hist_line]     3: ****************************************************************************************************> 22695
[M::ha_hist_line]     4: ************************************************************ 13467
[M::ha_hist_line]     5: ************************************** 8581
[M::ha_hist_line]     6: ************************* 5744
[M::ha_hist_line]     7: **************** 3613
[M::ha_hist_line]     8: ************ 2729
[M::ha_hist_line]     9: ********* 2014
[M::ha_hist_line]    10: ****** 1408
[M::ha_hist_line]    11: ***** 1143
[M::ha_hist_line]    12: **** 906
[M::ha_hist_line]    13: *** 739
[M::ha_hist_line]    14: *** 608
[M::ha_hist_line]    15: ** 488
[M::ha_hist_line]    16: ** 470
[M::ha_hist_line]    17: ** 414
[M::ha_hist_line]    18: ** 385
[M::ha_hist_line]    19: ** 357
[M::ha_hist_line]    20: * 245
[M::ha_hist_line]    21: * 276
[M::ha_hist_line]    22: * 250
[M::ha_hist_line]    23: * 212
[M::ha_hist_line]    24: * 157
[M::ha_hist_line]    25: * 138
[M::ha_hist_line]    26: * 122
[M::ha_hist_line]    27:  111
[M::ha_hist_line]    28:  91
[M::ha_hist_line]    29:  75
[M::ha_hist_line]    30:  98
[M::ha_hist_line]    31:  109
[M::ha_hist_line]    32:  98
[M::ha_hist_line]    33:  67
[M::ha_hist_line]    34:  76
[M::ha_hist_line]    35:  55
[M::ha_hist_line]    36:  67
[M::ha_hist_line]    37:  82
[M::ha_hist_line]    38:  61
[M::ha_hist_line]    39:  38
[M::ha_hist_line]    40:  38
[M::ha_hist_line]    41:  38
[M::ha_hist_line]    42:  39
[M::ha_hist_line]    43:  42
[M::ha_hist_line]    44:  45
[M::ha_hist_line]    45:  50
[M::ha_hist_line]    46:  47
[M::ha_hist_line]    47:  45
[M::ha_hist_line]    48:  45
[M::ha_hist_line]    49:  55
[M::ha_hist_line]    50:  65
[M::ha_hist_line]    51:  39
[M::ha_hist_line]    52:  25
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  43
[M::ha_hist_line]    55:  20
[M::ha_hist_line]    56:  27
[M::ha_hist_line]    57:  31
[M::ha_hist_line]    58:  29
[M::ha_hist_line]    59:  38
[M::ha_hist_line]    60:  17
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  19
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  44
[M::ha_hist_line]    67:  34
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  25
[M::ha_hist_line]    70:  36
[M::ha_hist_line]    71:  22
[M::ha_hist_line]    72:  33
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  17
[M::ha_hist_line]    75:  16
[M::ha_hist_line]    76:  35
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  14
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  11
[M::ha_hist_line]    82:  17
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  27
[M::ha_hist_line]    87:  51
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  43
[M::ha_hist_line]    90:  38
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  73
[M::ha_hist_line]    93:  60
[M::ha_hist_line]    94:  53
[M::ha_hist_line]    95:  52
[M::ha_hist_line]    96:  66
[M::ha_hist_line]    97:  98
[M::ha_hist_line]    98:  101
[M::ha_hist_line]    99:  80
[M::ha_hist_line]   100:  51
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  47
[M::ha_hist_line]   103:  53
[M::ha_hist_line]   104:  50
[M::ha_hist_line]   105:  82
[M::ha_hist_line]   106:  78
[M::ha_hist_line]   107:  76
[M::ha_hist_line]   108:  54
[M::ha_hist_line]   109:  46
[M::ha_hist_line]   110:  72
[M::ha_hist_line]   111:  34
[M::ha_hist_line]   112:  59
[M::ha_hist_line]   113:  48
[M::ha_hist_line]   114:  79
[M::ha_hist_line]   115:  75
[M::ha_hist_line]   116:  62
[M::ha_hist_line]   117:  87
[M::ha_hist_line]   118:  107
[M::ha_hist_line]   119:  81
[M::ha_hist_line]   120:  88
[M::ha_hist_line]   121:  92
[M::ha_hist_line]   122:  104
[M::ha_hist_line]   123:  80
[M::ha_hist_line]   124: * 113
[M::ha_hist_line]   125: * 126
[M::ha_hist_line]   126: * 122
[M::ha_hist_line]   127: * 177
[M::ha_hist_line]   128: * 176
[M::ha_hist_line]   129: * 171
[M::ha_hist_line]   130: * 213
[M::ha_hist_line]   131: * 190
[M::ha_hist_line]   132: * 162
[M::ha_hist_line]   133: * 205
[M::ha_hist_line]   134: * 199
[M::ha_hist_line]   135: * 207
[M::ha_hist_line]   136: * 241
[M::ha_hist_line]   137: * 226
[M::ha_hist_line]   138: * 164
[M::ha_hist_line]   139: * 172
[M::ha_hist_line]   140: * 197
[M::ha_hist_line]   141: * 213
[M::ha_hist_line]   142: * 175
[M::ha_hist_line]   143: * 192
[M::ha_hist_line]   144: * 161
[M::ha_hist_line]   145: * 228
[M::ha_hist_line]   146: * 240
[M::ha_hist_line]   147: * 202
[M::ha_hist_line]   148: * 290
[M::ha_hist_line]   149: * 236
[M::ha_hist_line]   150: ** 363
[M::ha_hist_line]   151: ** 359
[M::ha_hist_line]   152: ** 342
[M::ha_hist_line]   153: * 333
[M::ha_hist_line]   154: ** 359
[M::ha_hist_line]   155: ** 380
[M::ha_hist_line]   156: ** 360
[M::ha_hist_line]   157: ** 344
[M::ha_hist_line]   158: ** 400
[M::ha_hist_line]   159: ** 473
[M::ha_hist_line]   160: ** 447
[M::ha_hist_line]   161: ** 342
[M::ha_hist_line]   162: ** 405
[M::ha_hist_line]   163: ** 359
[M::ha_hist_line]   164: ** 430
[M::ha_hist_line]   165: ** 487
[M::ha_hist_line]   166: ** 449
[M::ha_hist_line]   167: ** 450
[M::ha_hist_line]   168: ** 431
[M::ha_hist_line]   169: ** 421
[M::ha_hist_line]   170: ** 432
[M::ha_hist_line]   171: ** 381
[M::ha_hist_line]   172: ** 497
[M::ha_hist_line]   173: ** 468
[M::ha_hist_line]   174: ** 454
[M::ha_hist_line]   175: ** 435
[M::ha_hist_line]   176: ** 434
[M::ha_hist_line]   177: ** 425
[M::ha_hist_line]   178: ** 484
[M::ha_hist_line]   179: ** 557
[M::ha_hist_line]   180: ** 516
[M::ha_hist_line]   181: ** 440
[M::ha_hist_line]   182: ** 555
[M::ha_hist_line]   183: ** 470
[M::ha_hist_line]   184: ** 527
[M::ha_hist_line]   185: ** 534
[M::ha_hist_line]   186: ** 563
[M::ha_hist_line]   187: ** 524
[M::ha_hist_line]   188: *** 578
[M::ha_hist_line]   189: *** 607
[M::ha_hist_line]   190: ** 560
[M::ha_hist_line]   191: ** 513
[M::ha_hist_line]   192: *** 633
[M::ha_hist_line]   193: *** 614
[M::ha_hist_line]   194: *** 609
[M::ha_hist_line]   195: *** 635
[M::ha_hist_line]   196: *** 712
[M::ha_hist_line]   197: *** 732
[M::ha_hist_line]   198: *** 669
[M::ha_hist_line]   199: *** 641
[M::ha_hist_line]   200: *** 668
[M::ha_hist_line]   201: *** 648
[M::ha_hist_line]   202: *** 642
[M::ha_hist_line]   203: *** 706
[M::ha_hist_line]   204: *** 715
[M::ha_hist_line]   205: *** 715
[M::ha_hist_line]   206: **** 794
[M::ha_hist_line]   207: **** 831
[M::ha_hist_line]   208: **** 819
[M::ha_hist_line]   209: **** 914
[M::ha_hist_line]   210: **** 908
[M::ha_hist_line]   211: **** 935
[M::ha_hist_line]   212: ***** 1126
[M::ha_hist_line]   213: **** 1006
[M::ha_hist_line]   214: **** 968
[M::ha_hist_line]   215: ***** 1033
[M::ha_hist_line]   216: ***** 1047
[M::ha_hist_line]   217: ***** 1175
[M::ha_hist_line]   218: ****** 1358
[M::ha_hist_line]   219: ***** 1219
[M::ha_hist_line]   220: ****** 1284
[M::ha_hist_line]   221: ******* 1469
[M::ha_hist_line]   222: ******* 1523
[M::ha_hist_line]   223: ******* 1530
[M::ha_hist_line]   224: ******* 1603
[M::ha_hist_line]   225: ******* 1604
[M::ha_hist_line]   226: ******* 1681
[M::ha_hist_line]   227: ******* 1628
[M::ha_hist_line]   228: ******** 1757
