🚀 作业开始: psoja_assembly_8
⏰ 开始时间: 2026-01-16 08:57:52
📍 执行命令: bash 99.第一批36个样品批量处理/A1-18.sh
==========================================
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:57:52.620 - INFO - ================================================================================
2026-01-16 08:57:52.620 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:57:52.749 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:57:52.749 - INFO -   样本名称|Sample Name: A1-18
2026-01-16 08:57:52.749 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:57:52.749 - INFO -   倍性|Ploidy: 2
2026-01-16 08:57:52.749 - INFO -   线程数|Threads: 64
2026-01-16 08:57:52.749 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz
2026-01-16 08:57:52.749 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:57:52.749 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.749 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:57:52.749 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:57:52.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:57:52.750 - INFO - ================================================================================
2026-01-16 08:57:52.750 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:57:52.750 - INFO - 执行命令|Executing command: hifiasm -o A1-18 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-18.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-18/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 1119
[M::ha_analyze_count] highest: count[303] = 533295
[M::ha_hist_line]     2: ****************************************************************************************************> 5622382
[M::ha_hist_line]     3: ****************************************************************************************************> 1244489
[M::ha_hist_line]     4: ******************************************************************************************** 490322
[M::ha_hist_line]     5: ********************************************** 245104
[M::ha_hist_line]     6: **************************** 147384
[M::ha_hist_line]     7: ****************** 97877
[M::ha_hist_line]     8: ************* 71929
[M::ha_hist_line]     9: ********** 55204
[M::ha_hist_line]    10: ******** 45135
[M::ha_hist_line]    11: ******* 36028
[M::ha_hist_line]    12: ****** 30499
[M::ha_hist_line]    13: ***** 25291
[M::ha_hist_line]    14: **** 20701
[M::ha_hist_line]    15: **** 18876
[M::ha_hist_line]    16: *** 14927
[M::ha_hist_line]    17: ** 12885
[M::ha_hist_line]    18: ** 11691
[M::ha_hist_line]    19: ** 9712
[M::ha_hist_line]    20: ** 8239
[M::ha_hist_line]    21: * 7630
[M::ha_hist_line]    22: * 6869
[M::ha_hist_line]    23: * 6162
[M::ha_hist_line]    24: * 5469
[M::ha_hist_line]    25: * 5171
[M::ha_hist_line]    26: * 4649
[M::ha_hist_line]    27: * 4567
[M::ha_hist_line]    28: * 3361
[M::ha_hist_line]    29: * 3081
[M::ha_hist_line]    30: * 2810
[M::ha_hist_line]   524: ** 482
[M::ha_hist_line]   525: ** 487
[M::ha_hist_line]   526: ** 468
[M::ha_hist_line]   527: ** 470
[M::ha_hist_line]   528: ** 511
[M::ha_hist_line]   529: ** 513
[M::ha_hist_line]   530: ** 490
[M::ha_hist_line]   531: ** 504
[M::ha_hist_line]   532: ** 528
[M::ha_hist_line]   533: ** 489
[M::ha_hist_line]   534: ** 488
[M::ha_hist_line]   535: ** 551
[M::ha_hist_line]   536: ** 552
[M::ha_hist_line]   537: ** 502
[M::ha_hist_line]   538: ** 499
[M::ha_hist_line]   539: ** 536
[M::ha_hist_line]   540: ** 468
[M::ha_hist_line]   541: *** 563
[M::ha_hist_line]   542: ** 498
[M::ha_hist_line]   543: ** 533
[M::ha_hist_line]   544: ** 474
[M::ha_hist_line]   545: *** 562
[M::ha_hist_line]   546: ** 544
[M::ha_hist_line]   547: *** 571
[M::ha_hist_line]   548: ** 500
[M::ha_hist_line]   549: ** 548
[M::ha_hist_line]   550: ** 529
[M::ha_hist_line]   551: ** 500
[M::ha_hist_line]   552: ** 554
[M::ha_hist_line]   553: ** 536
[M::ha_hist_line]   554: ** 507
[M::ha_hist_line]   555: ** 499
[M::ha_hist_line]   556: *** 597
[M::ha_hist_line]   557: *** 585
[M::ha_hist_line]   558: *** 564
[M::ha_hist_line]   559: *** 575
[M::ha_hist_line]   560: ** 532
[M::ha_hist_line]   561: *** 601
[M::ha_hist_line]   562: *** 584
[M::ha_hist_line]   563: *** 573
[M::ha_hist_line]   564: *** 591
[M::ha_hist_line]   565: *** 617
[M::ha_hist_line]   566: *** 604
[M::ha_hist_line]   567: *** 616
[M::ha_hist_line]   568: *** 619
[M::ha_hist_line]   569: *** 606
[M::ha_hist_line]   570: *** 653
[M::ha_hist_line]   571: *** 678
[M::ha_hist_line]   572: *** 654
[M::ha_hist_line]   573: *** 624
[M::ha_hist_line]   574: *** 696
[M::ha_hist_line]   575: *** 696
[M::ha_hist_line]   576: *** 697
[M::ha_hist_line]   577: *** 683
[M::ha_hist_line]   578: *** 703
[M::ha_hist_line]   579: *** 725
[M::ha_hist_line]   580: *** 642
[M::ha_hist_line]   581: *** 752
[M::ha_hist_line]   582: *** 677
[M::ha_hist_line]   583: *** 762
[M::ha_hist_line]   584: *** 728
[M::ha_hist_line]   585: *** 739
[M::ha_hist_line]   586: *** 726
[M::ha_hist_line]   587: *** 747
[M::ha_hist_line]   588: *** 733
[M::ha_hist_line]   589: *** 775
[M::ha_hist_line]   590: *** 775
[M::ha_hist_line]   591: **** 785
[M::ha_hist_line]   592: *** 747
[M::ha_hist_line]   593: *** 772
[M::ha_hist_line]   594: *** 778
[M::ha_hist_line]   595: *** 743
[M::ha_hist_line]   596: *** 767
[M::ha_hist_line]   597: *** 764
[M::ha_hist_line]   598: *** 764
[M::ha_hist_line]   599: *** 748
[M::ha_hist_line]   600: *** 684
[M::ha_hist_line]   601: *** 696
[M::ha_hist_line]   602: *** 666
[M::ha_hist_line]   603: *** 682
[M::ha_hist_line]   604: *** 737
[M::ha_hist_line]   605: *** 621
[M::ha_hist_line]   606: *** 639
[M::ha_hist_line]   607: *** 638
[M::ha_hist_line]   608: *** 662
[M::ha_hist_line]   609: *** 632
[M::ha_hist_line]   610: *** 608
[M::ha_hist_line]   611: *** 624
[M::ha_hist_line]   612: *** 589
[M::ha_hist_line]   613: *** 649
[M::ha_hist_line]   614: *** 607
[M::ha_hist_line]   615: *** 639
[M::ha_hist_line]   616: *** 571
[M::ha_hist_line]   617: *** 612
[M::ha_hist_line]   618: *** 596
[M::ha_hist_line]   619: *** 603
[M::ha_hist_line]   620: *** 590
[M::ha_hist_line]   621: *** 565
[M::ha_hist_line]   622: *** 628
[M::ha_hist_line]   623: *** 597
[M::ha_hist_line]   624: *** 608
[M::ha_hist_line]   625: *** 590
[M::ha_hist_line]   626: ** 555
[M::ha_hist_line]   627: ** 551
[M::ha_hist_line]   628: ** 544
[M::ha_hist_line]   629: ** 540
[M::ha_hist_line]   630: *** 587
[M::ha_hist_line]   631: ** 524
[M::ha_hist_line]   632: ** 549
[M::ha_hist_line]   633: ** 557
[M::ha_hist_line]   634: ** 540
[M::ha_hist_line]   635: *** 560
[M::ha_hist_line]   636: *** 563
[M::ha_hist_line]   637: ** 557
[M::ha_hist_line]   638: *** 561
[M::ha_hist_line]   639: *** 578
[M::ha_hist_line]   640: *** 610
[M::ha_hist_line]   641: *** 590
[M::ha_hist_line]   642: ** 513
[M::ha_hist_line]   643: ** 540
[M::ha_hist_line]   644: ** 533
[M::ha_hist_line]   645: ** 541
[M::ha_hist_line]   646: ** 534
[M::ha_hist_line]   647: ** 531
[M::ha_hist_line]   648: ** 506
[M::ha_hist_line]   649: ** 414
[M::ha_hist_line]   650: ** 426
[M::ha_hist_line]   651: ** 454
[M::ha_hist_line]   652: ** 432
[M::ha_hist_line]   653: ** 477
[M::ha_hist_line]   654: ** 397
[M::ha_hist_line]   655: ** 396
[M::ha_hist_line]   656: ** 458
[M::ha_hist_line]   657: ** 417
[M::ha_hist_line]   658: ** 363
[M::ha_hist_line]   659: ** 409
[M::ha_hist_line]   660: ** 359
[M::ha_hist_line]   661: ** 368
[M::ha_hist_line]   662: * 324
[M::ha_hist_line]   663: ** 383
[M::ha_hist_line]   664: ** 367
[M::ha_hist_line]   665: ** 405
[M::ha_hist_line]   666: ** 384
[M::ha_hist_line]   667: ** 364
[M::ha_hist_line]   668: ** 364
[M::ha_hist_line]   669: ** 360
[M::ha_hist_line]   670: * 326
[M::ha_hist_line]   671: * 297
[M::ha_hist_line]   672: * 308
[M::ha_hist_line]   673: * 311
[M::ha_hist_line]   674: * 303
[M::ha_hist_line]   675: * 331
[M::ha_hist_line]   676: * 257
[M::ha_hist_line]   677: * 276
[M::ha_hist_line]   678: * 284
[M::ha_hist_line]   679: * 309
[M::ha_hist_line]   680: * 303
[M::ha_hist_line]   681: * 309
[M::ha_hist_line]   682: * 276
[M::ha_hist_line]   683: * 233
[M::ha_hist_line]   684: * 242
[M::ha_hist_line]   685: * 247
[M::ha_hist_line]   686: * 222
[M::ha_hist_line]   687: * 231
[M::ha_hist_line]   688: * 235
[M::ha_hist_line]   689: * 199
[M::ha_hist_line]   690: * 221
[M::ha_hist_line]   691: * 209
[M::ha_hist_line]   692: * 213
[M::ha_hist_line]   693: * 259
[M::ha_hist_line]   694: * 210
[M::ha_hist_line]   695: * 192
[M::ha_hist_line]   696: * 193
[M::ha_hist_line]   697: * 248
[M::ha_hist_line]   698: * 257
[M::ha_hist_line]   699: * 209
[M::ha_hist_line]   700: * 191
[M::ha_hist_line]   701: * 184
[M::ha_hist_line]   702: * 213
[M::ha_hist_line]   703: * 202
[M::ha_hist_line]   704: * 218
[M::ha_hist_line]   705: * 236
[M::ha_hist_line]   706: * 206
[M::ha_hist_line]   707: * 182
[M::ha_hist_line]   708: * 245
[M::ha_hist_line]   709: * 202
[M::ha_hist_line]   710: * 205
[M::ha_hist_line]   711: * 203
[M::ha_hist_line]   712: * 190
[M::ha_hist_line]   713: * 210
[M::ha_hist_line]   714: * 158
[M::ha_hist_line]   715: * 169
[M::ha_hist_line]   716: * 151
[M::ha_hist_line]   717: * 163
[M::ha_hist_line]   718: * 147
[M::ha_hist_line]   719: * 187
[M::ha_hist_line]   720: * 155
[M::ha_hist_line]   721: * 181
[M::ha_hist_line]   722: * 154
[M::ha_hist_line]   723: * 159
[M::ha_hist_line]   724: * 150
[M::ha_hist_line]   725: * 133
[M::ha_hist_line]   726: * 127
[M::ha_hist_line]   727: * 125
[M::ha_hist_line]   728: * 141
[M::ha_hist_line]   729: * 114
[M::ha_hist_line]  rest: ****************************************************************************************************> 65088
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 304; peak_het: -1
[M::ha_ct_shrink::542.985*5.10] ==> counted 3043018 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 734518365 minimizers
[M::ha_pt_gen::582.366*6.47] ==> indexed 728134256 positions, counted 3043018 distinct minimizer k-mers
[M::pec::4805.818] # bases: 28278478939; # corrected bases: 34712071
[M::pec::30.033] # exact o: 792819766; # non-exact o: 44861080
[M::ha_assemble::5421.177*57.18@58.799GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28278478939; # corrected bases: 34712071
[M::yak_count] collected 732282053 minimizers
[M::ha_pt_gen::5452.039*57.02] ==> counted 3183047 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 316
[M::ha_analyze_count] highest: count[306] = 22350
[M::ha_hist_line]     1: ****************************************************************************************************> 834809
[M::ha_hist_line]     2: ****************************************************************************************************> 92274
[M::ha_hist_line]     3: ****************************************************************************************************> 38273
[M::ha_hist_line]     4: *********************************************************************************** 18576
[M::ha_hist_line]     5: ************************************************** 11119
[M::ha_hist_line]     6: ********************************** 7653
[M::ha_hist_line]     7: ************************* 5505
[M::ha_hist_line]     8: ********************* 4633
[M::ha_hist_line]     9: *************** 3460
[M::ha_hist_line]    10: ************ 2792
[M::ha_hist_line]    11: ********** 2184
[M::ha_hist_line]    12: ******** 1854
[M::ha_hist_line]    13: ******* 1575
[M::ha_hist_line]    14: ****** 1265
[M::ha_hist_line]    15: ***** 1155
[M::ha_hist_line]    16: **** 946
[M::ha_hist_line]    17: **** 876
[M::ha_hist_line]    18: *** 747
[M::ha_hist_line]    19: *** 669
[M::ha_hist_line]    20: ** 544
[M::ha_hist_line]    21: ** 503
[M::ha_hist_line]    22: ** 420
[M::ha_hist_line]    23: ** 401
[M::ha_hist_line]    24: * 316
[M::ha_hist_line]    25: ** 343
[M::ha_hist_line]    26: * 255
[M::ha_hist_line]    27: * 224
[M::ha_hist_line]    28: * 223
[M::ha_hist_line]    29: * 179
[M::ha_hist_line]    30: * 195
[M::ha_hist_line]    31: * 169
[M::ha_hist_line]    32: * 135
[M::ha_hist_line]    33: * 135
[M::ha_hist_line]    34: * 126
[M::ha_hist_line]    35: * 156
[M::ha_hist_line]    36: * 129
[M::ha_hist_line]    37:  108
[M::ha_hist_line]    38:  104
[M::ha_hist_line]    39:  106
[M::ha_hist_line]    40:  82
[M::ha_hist_line]    41:  72
[M::ha_hist_line]    42:  82
[M::ha_hist_line]    43:  61
[M::ha_hist_line]    44:  64
[M::ha_hist_line]    45:  67
[M::ha_hist_line]    46:  91
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  76
[M::ha_hist_line]    49:  79
[M::ha_hist_line]    50:  51
[M::ha_hist_line]    51:  67
[M::ha_hist_line]    52:  50
[M::ha_hist_line]    53:  51
[M::ha_hist_line]    54:  45
[M::ha_hist_line]    55:  70
[M::ha_hist_line]    56:  45
[M::ha_hist_line]    57:  57
[M::ha_hist_line]    58:  52
[M::ha_hist_line]    59:  62
[M::ha_hist_line]    60:  55
[M::ha_hist_line]    61:  45
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  23
[M::ha_hist_line]    66:  27
[M::ha_hist_line]    67:  17
[M::ha_hist_line]    68:  22
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  50
[M::ha_hist_line]    72:  36
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  39
[M::ha_hist_line]    75:  32
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  56
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  50
[M::ha_hist_line]    84:  61
[M::ha_hist_line]    85:  57
[M::ha_hist_line]    86:  62
[M::ha_hist_line]    87:  80
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  63
[M::ha_hist_line]    90:  79
[M::ha_hist_line]    91:  66
[M::ha_hist_line]    92:  44
[M::ha_hist_line]    93:  40
[M::ha_hist_line]    94:  50
[M::ha_hist_line]    95:  61
[M::ha_hist_line]    96:  52
[M::ha_hist_line]    97:  42
[M::ha_hist_line]    98:  53
[M::ha_hist_line]    99:  78
[M::ha_hist_line]   100:  62
[M::ha_hist_line]   101:  35
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  54
[M::ha_hist_line]   104:  71
[M::ha_hist_line]   105:  76
[M::ha_hist_line]   106:  75
[M::ha_hist_line]   107:  87
[M::ha_hist_line]   108:  94
[M::ha_hist_line]   109: * 119
[M::ha_hist_line]   110:  67
[M::ha_hist_line]   111:  97
[M::ha_hist_line]   112: * 141
[M::ha_hist_line]   113: * 153
[M::ha_hist_line]   114: * 148
[M::ha_hist_line]   115: * 129
[M::ha_hist_line]   116: * 182
[M::ha_hist_line]   117: * 163
[M::ha_hist_line]   118: * 140
[M::ha_hist_line]   119: * 141
[M::ha_hist_line]   120: * 123
[M::ha_hist_line]   121: * 143
[M::ha_hist_line]   122: * 174
[M::ha_hist_line]   123: * 148
[M::ha_hist_line]   124: * 181
[M::ha_hist_line]   125: * 187
[M::ha_hist_line]   126: * 186
[M::ha_hist_line]   127: * 252
[M::ha_hist_line]   128: * 273
[M::ha_hist_line]   129: * 246
[M::ha_hist_line]   130: * 206
[M::ha_hist_line]   131: * 198
[M::ha_hist_line]   132: * 234
[M::ha_hist_line]   133: * 296
[M::ha_hist_line]   134: * 240
[M::ha_hist_line]   135: * 275
[M::ha_hist_line]   136: * 279
[M::ha_hist_line]   137: * 318
[M::ha_hist_line]   138: * 330
[M::ha_hist_line]   139: * 301
[M::ha_hist_line]   140: * 315
[M::ha_hist_line]   141: ** 341
[M::ha_hist_line]   142: * 327
[M::ha_hist_line]   143: * 326
[M::ha_hist_line]   144: * 328
[M::ha_hist_line]   145: * 325
[M::ha_hist_line]   146: * 321
[M::ha_hist_line]   147: * 322
[M::ha_hist_line]   148: * 326
[M::ha_hist_line]   149: ** 378
[M::ha_hist_line]   150: ** 404
[M::ha_hist_line]   151: ** 342
[M::ha_hist_line]   152: * 333
[M::ha_hist_line]   153: ** 382
[M::ha_hist_line]   154: ** 414
[M::ha_hist_line]   155: ** 428
[M::ha_hist_line]   156: ** 447
[M::ha_hist_line]   157: ** 384
[M::ha_hist_line]   158: ** 382
[M::ha_hist_line]   159: ** 443
[M::ha_hist_line]   160: ** 486
[M::ha_hist_line]   161: ** 539
[M::ha_hist_line]   162: ** 469
[M::ha_hist_line]   163: ** 451
[M::ha_hist_line]   164: ** 473
[M::ha_hist_line]   165: ** 476
[M::ha_hist_line]   166: ** 525
[M::ha_hist_line]   167: ** 469
[M::ha_hist_line]   168: ** 434
[M::ha_hist_line]   169: ** 438
[M::ha_hist_line]   170: ** 454
[M::ha_hist_line]   171: ** 417
[M::ha_hist_line]   172: ** 428
[M::ha_hist_line]   173: ** 488
[M::ha_hist_line]   174: *** 581
[M::ha_hist_line]   175: ** 496
[M::ha_hist_line]   176: ** 526
[M::ha_hist_line]   177: ** 490
[M::ha_hist_line]   178: ** 512
[M::ha_hist_line]   179: ** 502
[M::ha_hist_line]   180: ** 504
[M::ha_hist_line]   181: ** 524
[M::ha_hist_line]   182: ** 515
[M::ha_hist_line]   183: ** 556
[M::ha_hist_line]   184: *** 601
[M::ha_hist_line]   185: ** 553
[M::ha_hist_line]   186: ** 519
[M::ha_hist_line]   187: *** 581
[M::ha_hist_line]   188: *** 610
[M::ha_hist_line]   189: *** 625
[M::ha_hist_line]   190: *** 652
[M::ha_hist_line]   191: *** 656
[M::ha_hist_line]   192: *** 616
[M::ha_hist_line]   193: *** 644
[M::ha_hist_line]   194: *** 667
[M::ha_hist_line]   195: *** 607
[M::ha_hist_line]   196: *** 662
[M::ha_hist_line]   197: *** 725
[M::ha_hist_line]   198: *** 760
[M::ha_hist_line]   199: **** 866
[M::ha_hist_line]   200: **** 832
[M::ha_hist_line]   201: **** 973
[M::ha_hist_line]   202: **** 956
[M::ha_hist_line]   203: **** 1002
[M::ha_hist_line]   204: **** 977
[M::ha_hist_line]   205: **** 990
[M::ha_hist_line]   206: ***** 1070
[M::ha_hist_line]   207: ***** 1121
[M::ha_hist_line]   208: ***** 1120
[M::ha_hist_line]   209: ***** 1154
[M::ha_hist_line]   210: ***** 1215
[M::ha_hist_line]   211: ****** 1272
[M::ha_hist_line]   212: ****** 1425
[M::ha_hist_line]   213: ****** 1379
[M::ha_hist_line]   214: ****** 1354
[M::ha_hist_line]   215: ******* 1510
[M::ha_hist_line]   216: ******* 1549
[M::ha_hist_line]   217: ******* 1619
[M::ha_hist_line]   218: ******* 1525
[M::ha_hist_line]   219: ******* 1606
[M::ha_hist_line]   220: ******** 1679
[M::ha_hist_line]   221: ******** 1728
[M::ha_hist_line]   222: ******** 1895
[M::ha_hist_line]   223: ******** 1895
[M::ha_hist_line]   224: ********* 2017
[M::ha_hist_line]   225: ********** 2251
[M::ha_hist_line]   226: ********** 2290
[M::ha_hist_line]   227: *********** 2405
[M::ha_hist_line]   228: *********** 2468
[M::ha_hist_line]   229: *********** 2432
[M::ha_hist_line]   230: *********** 2551
[M::ha_hist_line]   231: ************* 2818
[M::ha_hist_line]   232: ************* 2914
[M::ha_hist_line]   233: ************** 3159
[M::ha_hist_line]   234: ************** 3193
[M::ha_hist_line]   235: *************** 3262
[M::ha_hist_line]   236: *************** 3351
[M::ha_hist_line]   237: *************** 3444
[M::ha_hist_line]   238: ****************** 3918
[M::ha_hist_line]   239: ****************** 4115
[M::ha_hist_line]   240: ******************* 4351
[M::ha_hist_line]   241: ********************* 4622
[M::ha_hist_line]   242: ********************* 4594
[M::ha_hist_line]   243: *********************** 5190
[M::ha_hist_line]   244: *********************** 5174
[M::ha_hist_line]   245: ************************ 5442
[M::ha_hist_line]   246: ************************* 5520
[M::ha_hist_line]   247: ************************* 5663
[M::ha_hist_line]   248: ************************** 5851
[M::ha_hist_line]   249: **************************** 6174
[M::ha_hist_line]   250: ****************************** 6746
[M::ha_hist_line]   251: ****************************** 6798
[M::ha_hist_line]   252: ******************************** 7084
[M::ha_hist_line]   253: ******************************** 7226
[M::ha_hist_line]   254: *********************************** 7807
[M::ha_hist_line]   255: ************************************ 8044
[M::ha_hist_line]   256: ************************************* 8170
[M::ha_hist_line]   257: *************************************** 8649
[M::ha_hist_line]   258: *************************************** 8821
[M::ha_hist_line]   259: ***************************************** 9268
[M::ha_hist_line]   260: ****************************************** 9494
[M::ha_hist_line]   261: ******************************************** 9753
[M::ha_hist_line]   262: ********************************************** 10332
[M::ha_hist_line]   263: ************************************************ 10650
[M::ha_hist_line]   264: ************************************************* 10944
[M::ha_hist_line]   265: ************************************************** 11279
[M::ha_hist_line]   266: **************************************************** 11585
[M::ha_hist_line]   267: ****************************************************** 12067
[M::ha_hist_line]   268: ****************************************************** 12061
[M::ha_hist_line]   269: ******************************************************** 12456
[M::ha_hist_line]   270: ********************************************************** 12914
[M::ha_hist_line]   271: ********************************************************* 12796
[M::ha_hist_line]   272: ********************************************************** 13049
[M::ha_hist_line]   273: *********************************************************** 13120
[M::ha_hist_line]   274: ************************************************************ 13318
[M::ha_hist_line]   275: *************************************************************** 14039
[M::ha_hist_line]   276: ***************************************************************** 14459
[M::ha_hist_line]   277: ******************************************************************** 15113
[M::ha_hist_line]   278: ****************************************************************** 14826
[M::ha_hist_line]   279: ********************************************************************** 15621
[M::ha_hist_line]   280: ********************************************************************** 15752
[M::ha_hist_line]   281: ************************************************************************* 16325
[M::ha_hist_line]   282: *************************************************************************** 16765
[M::ha_hist_line]   283: ****************************************************************************** 17514
[M::ha_hist_line]   284: ******************************************************************************** 17780
[M::ha_hist_line]   285: ********************************************************************************** 18404
[M::ha_hist_line]   286: ********************************************************************************** 18274
[M::ha_hist_line]   287: ************************************************************************************ 18727
[M::ha_hist_line]   288: ************************************************************************************* 18938
[M::ha_hist_line]   289: **************************************************************************************** 19703
[M::ha_hist_line]   290: ******************************************************************************************* 20435
[M::ha_hist_line]   291: ******************************************************************************************* 20418
[M::ha_hist_line]   292: ******************************************************************************************** 20590
[M::ha_hist_line]   293: ********************************************************************************************* 20876
[M::ha_hist_line]   294: ********************************************************************************************* 20748
[M::ha_hist_line]   295: ********************************************************************************************* 20830
[M::ha_hist_line]   296: ******************************************************************************************** 20610
[M::ha_hist_line]   297: ********************************************************************************************* 20728
[M::ha_hist_line]   298: *********************************************************************************************** 21196
[M::ha_hist_line]   299: ************************************************************************************************* 21593
[M::ha_hist_line]   300: *************************************************************************************************** 22051
[M::ha_hist_line]   301: ************************************************************************************************** 21879
[M::ha_hist_line]   302: ************************************************************************************************** 21829
[M::ha_hist_line]   303: *************************************************************************************************** 22073
[M::ha_hist_line]   304: *************************************************************************************************** 22183
[M::ha_hist_line]   305: *************************************************************************************************** 22097
[M::ha_hist_line]   306: **************************************************************************************************** 22350
[M::ha_hist_line]   307: ************************************************************************************************** 21989
[M::ha_hist_line]   308: ************************************************************************************************** 21902
[M::ha_hist_line]   309: ************************************************************************************************ 21562
[M::ha_hist_line]   310: ************************************************************************************************** 21842
[M::ha_hist_line]   311: ************************************************************************************************** 21840
[M::ha_hist_line]   312: ************************************************************************************************** 21805
[M::ha_hist_line]   313: ************************************************************************************************ 21542
[M::ha_hist_line]   314: ************************************************************************************************ 21387
[M::ha_hist_line]   315: ********************************************************************************************** 21037
[M::ha_hist_line]   316: ********************************************************************************************** 20939
[M::ha_hist_line]   317: ********************************************************************************************** 20999
[M::ha_hist_line]   318: *********************************************************************************************** 21141
[M::ha_hist_line]   319: ********************************************************************************************** 21118
[M::ha_hist_line]   320: ********************************************************************************************** 20929
[M::ha_hist_line]   321: ******************************************************************************************* 20401
[M::ha_hist_line]   322: ******************************************************************************************* 20258
[M::ha_hist_line]   323: ****************************************************************************************** 20135
[M::ha_hist_line]   324: **************************************************************************************** 19612
[M::ha_hist_line]   325: *************************************************************************************** 19472
[M::ha_hist_line]   326: ************************************************************************************* 18988
[M::ha_hist_line]   327: ********************************************************************************** 18374
[M::ha_hist_line]   328: ******************************************************************************** 17842
[M::ha_hist_line]   329: **************************************************************************** 17083
[M::ha_hist_line]   330: **************************************************************************** 17020
[M::ha_hist_line]   331: *************************************************************************** 16851
[M::ha_hist_line]   332: ************************************************************************** 16569
[M::ha_hist_line]   333: ************************************************************************* 16289
[M::ha_hist_line]   334: ********************************************************************* 15360
[M::ha_hist_line]   335: ****************************************************************** 14816
[M::ha_hist_line]   336: ***************************************************************** 14475
[M::ha_hist_line]   337: ************************************************************** 13800
[M::ha_hist_line]   338: ************************************************************ 13472
[M::ha_hist_line]   339: ********************************************************** 13068
[M::ha_hist_line]   340: ********************************************************** 13001
[M::ha_hist_line]   341: ******************************************************** 12550
[M::ha_hist_line]   342: ******************************************************* 12334
[M::ha_hist_line]   343: ***************************************************** 11824
[M::ha_hist_line]   344: ************************************************** 11219
[M::ha_hist_line]   345: ************************************************ 10767
[M::ha_hist_line]   346: *********************************************** 10468
[M::ha_hist_line]   347: ********************************************* 10132
[M::ha_hist_line]   348: ******************************************** 9800
[M::ha_hist_line]   349: ****************************************** 9425
[M::ha_hist_line]   350: ***************************************** 9102
[M::ha_hist_line]   351: *************************************** 8767
[M::ha_hist_line]   352: ************************************* 8189
[M::ha_hist_line]   353: *********************************** 7790
[M::ha_hist_line]   354: ********************************* 7264
[M::ha_hist_line]   355: ******************************* 6979
[M::ha_hist_line]   356: ****************************** 6655
[M::ha_hist_line]   357: ****************************** 6602
[M::ha_hist_line]   358: ***************************** 6373
[M::ha_hist_line]   359: **************************** 6269
[M::ha_hist_line]   360: *************************** 6090
[M::ha_hist_line]   361: ************************** 5831
[M::ha_hist_line]   362: ************************* 5535
[M::ha_hist_line]   363: *********************** 5199
[M::ha_hist_line]   364: ********************** 4953
[M::ha_hist_line]   365: ********************** 4900
[M::ha_hist_line]   366: ********************* 4693
[M::ha_hist_line]   367: ******************* 4301
[M::ha_hist_line]   368: ****************** 3968
[M::ha_hist_line]   369: ***************** 3872
[M::ha_hist_line]   370: **************** 3534
