🚀 作业开始: hifiasm_psoja_8
⏰ 开始时间: 2026-02-04 14:09:23
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-10.sh
==========================================
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:25.643 - INFO - ================================================================================
2026-02-04 14:09:25.643 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:25.773 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:25.773 - INFO -   样本名称|Sample Name: A1-10
2026-02-04 14:09:25.773 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:25.773 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:25.773 - INFO -   线程数|Threads: 64
2026-02-04 14:09:25.773 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz
2026-02-04 14:09:25.773 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:25.773 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-10
2026-02-04 14:09:25.773 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:25.773 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:25.773 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:25.773 - INFO - ================================================================================
2026-02-04 14:09:25.773 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:25.773 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:25.773 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:25.773 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:25.774 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:25.774 - INFO - ================================================================================
2026-02-04 14:09:25.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:25.774 - INFO - 执行命令|Executing command: hifiasm -o A1-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6098
[M::ha_analyze_count] highest: count[281] = 598049
[M::ha_hist_line]     2: ****************************************************************************************************> 4245628
[M::ha_hist_line]     3: ****************************************************************************************************> 859158
[M::ha_hist_line]     4: ************************************************************** 370695
[M::ha_hist_line]     5: *********************************** 212012
[M::ha_hist_line]     6: ********************** 133221
[M::ha_hist_line]     7: ************** 85689
[M::ha_hist_line]     8: *********** 63969
[M::ha_hist_line]     9: ******** 49346
[M::ha_hist_line]    10: ******* 39206
[M::ha_hist_line]    11: ***** 30958
[M::ha_hist_line]    12: **** 25182
[M::ha_hist_line]    13: *** 20231
[M::ha_hist_line]    14: *** 18263
[M::ha_hist_line]    15: *** 15885
[M::ha_hist_line]    16: ** 13949
[M::ha_hist_line]    17: ** 10428
[M::ha_hist_line]    18: * 8868
[M::ha_hist_line]    19: * 7190
[M::ha_hist_line]    20: * 6098
[M::ha_hist_line]    21: * 6168
[M::ha_hist_line]    22: * 5241
[M::ha_hist_line]    23: * 4548
[M::ha_hist_line]    24: * 4030
[M::ha_hist_line]    25: * 3577
[M::ha_hist_line]    26: * 3575
[M::ha_hist_line]    27: * 3261
[M::ha_hist_line]   283: **************************************************************************************************** 24922
[M::ha_hist_line]   284: ************************************************************************************************* 24252
[M::ha_hist_line]   285: ************************************************************************************************** 24430
[M::ha_hist_line]   286: ************************************************************************************************* 24275
[M::ha_hist_line]   287: ************************************************************************************************ 23895
[M::ha_hist_line]   288: ************************************************************************************************* 24069
[M::ha_hist_line]   289: ********************************************************************************************** 23461
[M::ha_hist_line]   290: ************************************************************************************************ 23969
[M::ha_hist_line]   291: *********************************************************************************************** 23752
[M::ha_hist_line]   292: *********************************************************************************************** 23633
[M::ha_hist_line]   293: *********************************************************************************************** 23580
[M::ha_hist_line]   294: ********************************************************************************************** 23438
[M::ha_hist_line]   295: ********************************************************************************************** 23303
[M::ha_hist_line]   296: ******************************************************************************************* 22784
[M::ha_hist_line]   297: ******************************************************************************************** 22845
[M::ha_hist_line]   298: ***************************************************************************************** 22088
[M::ha_hist_line]   299: ***************************************************************************************** 22177
[M::ha_hist_line]   300: *************************************************************************************** 21668
[M::ha_hist_line]   301: ************************************************************************************** 21325
[M::ha_hist_line]   302: ************************************************************************************ 21037
[M::ha_hist_line]   303: *********************************************************************************** 20589
[M::ha_hist_line]   304: ******************************************************************************* 19694
[M::ha_hist_line]   305: ***************************************************************************** 19137
[M::ha_hist_line]   306: *************************************************************************** 18790
[M::ha_hist_line]   307: ************************************************************************* 18211
[M::ha_hist_line]   308: ********************************************************************* 17321
[M::ha_hist_line]   309: ****************************************************************** 16557
[M::ha_hist_line]   310: ***************************************************************** 16141
[M::ha_hist_line]   311: ************************************************************* 15249
[M::ha_hist_line]   312: ************************************************************ 14881
[M::ha_hist_line]   313: ********************************************************* 14228
[M::ha_hist_line]   314: ******************************************************* 13708
[M::ha_hist_line]   315: ****************************************************** 13465
[M::ha_hist_line]   316: ***************************************************** 13244
[M::ha_hist_line]   317: **************************************************** 13017
[M::ha_hist_line]   318: *************************************************** 12749
[M::ha_hist_line]   319: ************************************************* 12323
[M::ha_hist_line]   320: ************************************************ 11841
[M::ha_hist_line]   321: ******************************************** 11077
[M::ha_hist_line]   322: ******************************************* 10687
[M::ha_hist_line]   323: *************************************** 9616
[M::ha_hist_line]   324: ************************************** 9390
[M::ha_hist_line]   325: *********************************** 8725
[M::ha_hist_line]   326: ********************************* 8219
[M::ha_hist_line]   327: ******************************** 7962
[M::ha_hist_line]   328: ******************************* 7692
[M::ha_hist_line]   329: **************************** 7038
[M::ha_hist_line]   330: *************************** 6709
[M::ha_hist_line]   331: ************************** 6416
[M::ha_hist_line]   332: ************************* 6121
[M::ha_hist_line]   333: ************************ 5869
[M::ha_hist_line]   334: ********************** 5517
[M::ha_hist_line]   335: ********************* 5241
[M::ha_hist_line]   336: ******************** 4945
[M::ha_hist_line]   337: ******************** 4950
[M::ha_hist_line]   338: ****************** 4474
[M::ha_hist_line]   339: ***************** 4251
[M::ha_hist_line]   340: **************** 3965
[M::ha_hist_line]   341: ************** 3599
[M::ha_hist_line]   342: *************** 3618
[M::ha_hist_line]   343: ************** 3419
[M::ha_hist_line]   344: ************* 3273
[M::ha_hist_line]   345: ************* 3200
[M::ha_hist_line]   346: ************ 2903
[M::ha_hist_line]   347: *********** 2782
[M::ha_hist_line]   348: *********** 2656
[M::ha_hist_line]   349: ********* 2280
[M::ha_hist_line]   350: ********* 2250
[M::ha_hist_line]   351: ******** 2047
[M::ha_hist_line]   352: ******* 1808
[M::ha_hist_line]   353: ******* 1742
[M::ha_hist_line]   354: ******* 1707
[M::ha_hist_line]   355: ****** 1620
[M::ha_hist_line]   356: ****** 1429
[M::ha_hist_line]   357: ***** 1318
[M::ha_hist_line]   358: ***** 1149
[M::ha_hist_line]   359: ***** 1145
[M::ha_hist_line]   360: **** 1026
[M::ha_hist_line]   361: **** 898
[M::ha_hist_line]   362: *** 866
[M::ha_hist_line]   363: *** 747
[M::ha_hist_line]   364: *** 871
[M::ha_hist_line]   365: *** 767
[M::ha_hist_line]   366: *** 695
[M::ha_hist_line]   367: *** 720
[M::ha_hist_line]   368: *** 698
[M::ha_hist_line]   369: ** 613
[M::ha_hist_line]   370: ** 579
[M::ha_hist_line]   371: ** 475
[M::ha_hist_line]   372: ** 461
[M::ha_hist_line]   373: ** 468
[M::ha_hist_line]   374: ** 404
[M::ha_hist_line]   375: ** 448
[M::ha_hist_line]   376: * 373
[M::ha_hist_line]   377: ** 416
[M::ha_hist_line]   378: * 342
[M::ha_hist_line]   379: * 363
[M::ha_hist_line]   380: * 367
[M::ha_hist_line]   381: * 362
[M::ha_hist_line]   382: * 327
[M::ha_hist_line]   383: * 314
[M::ha_hist_line]   384: * 340
[M::ha_hist_line]   385: ** 415
[M::ha_hist_line]   386: ** 406
[M::ha_hist_line]   387: * 325
[M::ha_hist_line]   388: * 330
[M::ha_hist_line]   389: * 261
[M::ha_hist_line]   390: * 258
[M::ha_hist_line]   391: * 277
[M::ha_hist_line]   392: * 274
[M::ha_hist_line]   393: * 243
[M::ha_hist_line]   394: * 254
[M::ha_hist_line]   395: * 255
[M::ha_hist_line]   396: * 224
[M::ha_hist_line]   397: * 238
[M::ha_hist_line]   398: * 229
[M::ha_hist_line]   399: * 250
[M::ha_hist_line]   400: * 217
[M::ha_hist_line]   401: * 272
[M::ha_hist_line]   402: * 222
[M::ha_hist_line]   403: * 231
[M::ha_hist_line]   404: * 227
[M::ha_hist_line]   405: * 231
[M::ha_hist_line]   406: * 241
[M::ha_hist_line]   407: * 234
[M::ha_hist_line]   408: * 241
[M::ha_hist_line]   409: * 209
[M::ha_hist_line]   410: * 261
[M::ha_hist_line]   411: * 206
[M::ha_hist_line]   412: * 223
[M::ha_hist_line]   413: * 200
[M::ha_hist_line]   414: * 186
[M::ha_hist_line]   415: * 218
[M::ha_hist_line]   416: * 180
[M::ha_hist_line]   417: * 179
[M::ha_hist_line]   418: * 216
[M::ha_hist_line]   419: * 209
[M::ha_hist_line]   420: * 230
[M::ha_hist_line]   421: * 244
[M::ha_hist_line]   422: * 249
[M::ha_hist_line]   423: * 258
[M::ha_hist_line]   424: * 231
[M::ha_hist_line]   425: * 255
[M::ha_hist_line]   426: * 245
[M::ha_hist_line]   427: * 198
[M::ha_hist_line]   428: * 211
[M::ha_hist_line]   429: * 213
[M::ha_hist_line]   430: * 219
[M::ha_hist_line]   431: * 241
[M::ha_hist_line]   432: * 259
[M::ha_hist_line]   433: * 219
[M::ha_hist_line]   434: * 272
[M::ha_hist_line]   435: * 280
[M::ha_hist_line]   436: * 280
[M::ha_hist_line]   437: * 324
[M::ha_hist_line]   438: * 315
[M::ha_hist_line]   439: * 260
[M::ha_hist_line]   440: * 240
[M::ha_hist_line]   441: * 258
[M::ha_hist_line]   442: * 307
[M::ha_hist_line]   443: * 293
[M::ha_hist_line]   444: * 311
[M::ha_hist_line]   445: * 293
[M::ha_hist_line]   446: * 312
[M::ha_hist_line]   447: * 292
[M::ha_hist_line]   448: * 322
[M::ha_hist_line]   449: * 278
[M::ha_hist_line]   450: * 309
[M::ha_hist_line]   451: * 354
[M::ha_hist_line]   452: ** 380
[M::ha_hist_line]   453: ** 381
[M::ha_hist_line]   454: * 338
[M::ha_hist_line]   455: * 312
[M::ha_hist_line]   456: * 342
[M::ha_hist_line]   457: * 331
[M::ha_hist_line]   458: * 323
[M::ha_hist_line]   459: * 362
[M::ha_hist_line]   460: * 317
[M::ha_hist_line]   461: * 352
[M::ha_hist_line]   462: * 365
[M::ha_hist_line]   463: * 341
[M::ha_hist_line]   464: * 335
[M::ha_hist_line]   465: * 336
[M::ha_hist_line]   466: * 360
[M::ha_hist_line]   467: * 313
[M::ha_hist_line]   468: * 371
[M::ha_hist_line]   469: * 372
[M::ha_hist_line]   470: * 294
[M::ha_hist_line]   471: * 343
[M::ha_hist_line]   472: * 326
[M::ha_hist_line]   473: * 297
[M::ha_hist_line]   474: * 333
[M::ha_hist_line]   475: * 333
[M::ha_hist_line]   476: ** 385
[M::ha_hist_line]   477: * 349
[M::ha_hist_line]   478: ** 375
[M::ha_hist_line]   479: * 334
[M::ha_hist_line]   480: * 361
[M::ha_hist_line]   481: * 369
[M::ha_hist_line]   482: * 355
[M::ha_hist_line]   483: * 373
[M::ha_hist_line]   484: ** 380
[M::ha_hist_line]   485: ** 399
[M::ha_hist_line]   486: ** 468
[M::ha_hist_line]   487: ** 480
[M::ha_hist_line]   488: ** 457
[M::ha_hist_line]   489: ** 514
[M::ha_hist_line]   490: ** 427
[M::ha_hist_line]   491: ** 437
[M::ha_hist_line]   492: ** 445
[M::ha_hist_line]   493: ** 422
[M::ha_hist_line]   494: ** 407
[M::ha_hist_line]   495: ** 389
[M::ha_hist_line]   496: ** 479
[M::ha_hist_line]   497: ** 528
[M::ha_hist_line]   498: ** 505
[M::ha_hist_line]   499: ** 526
[M::ha_hist_line]   500: ** 538
[M::ha_hist_line]   501: ** 494
[M::ha_hist_line]   502: ** 565
[M::ha_hist_line]   503: ** 613
[M::ha_hist_line]   504: ** 621
[M::ha_hist_line]   505: ** 553
[M::ha_hist_line]   506: ** 588
[M::ha_hist_line]   507: ** 563
[M::ha_hist_line]   508: ** 531
[M::ha_hist_line]   509: ** 573
[M::ha_hist_line]   510: ** 581
[M::ha_hist_line]   511: ** 583
[M::ha_hist_line]   512: ** 610
[M::ha_hist_line]   513: ** 604
[M::ha_hist_line]   514: ** 612
[M::ha_hist_line]   515: ** 615
[M::ha_hist_line]   516: ** 551
[M::ha_hist_line]   517: *** 629
[M::ha_hist_line]   518: *** 653
[M::ha_hist_line]   519: ** 612
[M::ha_hist_line]   520: ** 615
[M::ha_hist_line]   521: *** 728
[M::ha_hist_line]   522: *** 626
[M::ha_hist_line]   523: *** 708
[M::ha_hist_line]   524: *** 737
[M::ha_hist_line]   525: *** 721
[M::ha_hist_line]   526: ** 585
[M::ha_hist_line]   527: *** 749
[M::ha_hist_line]   528: *** 706
[M::ha_hist_line]   529: *** 786
[M::ha_hist_line]   530: *** 705
[M::ha_hist_line]   531: *** 753
[M::ha_hist_line]   532: *** 768
[M::ha_hist_line]   533: *** 719
[M::ha_hist_line]   534: *** 748
[M::ha_hist_line]   535: *** 772
[M::ha_hist_line]   536: *** 817
[M::ha_hist_line]   537: *** 772
[M::ha_hist_line]   538: *** 837
[M::ha_hist_line]   539: *** 757
[M::ha_hist_line]   540: *** 722
[M::ha_hist_line]   541: *** 709
[M::ha_hist_line]   542: *** 740
[M::ha_hist_line]   543: *** 752
[M::ha_hist_line]   544: *** 716
[M::ha_hist_line]   545: *** 675
[M::ha_hist_line]   546: *** 700
[M::ha_hist_line]   547: *** 747
[M::ha_hist_line]   548: *** 763
[M::ha_hist_line]   549: *** 779
[M::ha_hist_line]   550: *** 757
[M::ha_hist_line]   551: *** 774
[M::ha_hist_line]   552: *** 830
[M::ha_hist_line]   553: *** 797
[M::ha_hist_line]   554: *** 812
[M::ha_hist_line]   555: *** 776
[M::ha_hist_line]   556: *** 791
[M::ha_hist_line]   557: *** 778
[M::ha_hist_line]   558: *** 755
[M::ha_hist_line]   559: *** 716
[M::ha_hist_line]   560: *** 770
[M::ha_hist_line]   561: *** 797
[M::ha_hist_line]   562: *** 757
[M::ha_hist_line]   563: *** 663
[M::ha_hist_line]   564: *** 730
[M::ha_hist_line]   565: *** 714
[M::ha_hist_line]   566: *** 790
[M::ha_hist_line]   567: *** 832
[M::ha_hist_line]   568: *** 725
[M::ha_hist_line]   569: *** 773
[M::ha_hist_line]   570: *** 713
[M::ha_hist_line]   571: *** 765
[M::ha_hist_line]   572: *** 728
[M::ha_hist_line]   573: *** 681
[M::ha_hist_line]   574: *** 741
[M::ha_hist_line]   575: *** 782
[M::ha_hist_line]   576: *** 768
[M::ha_hist_line]   577: *** 722
[M::ha_hist_line]   578: *** 672
[M::ha_hist_line]   579: *** 704
[M::ha_hist_line]   580: ** 615
[M::ha_hist_line]   581: *** 652
[M::ha_hist_line]   582: ** 591
[M::ha_hist_line]   583: *** 636
[M::ha_hist_line]   584: ** 613
[M::ha_hist_line]   585: ** 623
[M::ha_hist_line]   586: ** 599
[M::ha_hist_line]   587: ** 568
[M::ha_hist_line]   588: ** 541
[M::ha_hist_line]   589: ** 578
[M::ha_hist_line]   590: ** 606
[M::ha_hist_line]   591: ** 614
[M::ha_hist_line]   592: *** 624
[M::ha_hist_line]   593: ** 603
[M::ha_hist_line]   594: ** 551
[M::ha_hist_line]   595: *** 654
[M::ha_hist_line]   596: ** 546
[M::ha_hist_line]   597: ** 498
[M::ha_hist_line]   598: ** 467
[M::ha_hist_line]   599: ** 483
[M::ha_hist_line]   600: ** 510
[M::ha_hist_line]   601: ** 505
[M::ha_hist_line]   602: ** 523
[M::ha_hist_line]   603: ** 509
[M::ha_hist_line]   604: ** 460
[M::ha_hist_line]   605: ** 539
[M::ha_hist_line]   606: ** 490
[M::ha_hist_line]   607: ** 514
[M::ha_hist_line]   608: ** 448
[M::ha_hist_line]   609: ** 443
[M::ha_hist_line]   610: ** 450
[M::ha_hist_line]   611: ** 400
[M::ha_hist_line]   612: ** 420
[M::ha_hist_line]   613: ** 446
[M::ha_hist_line]   614: ** 412
[M::ha_hist_line]   615: ** 394
[M::ha_hist_line]   616: * 372
[M::ha_hist_line]   617: * 355
[M::ha_hist_line]   618: ** 375
[M::ha_hist_line]   619: * 341
[M::ha_hist_line]   620: * 368
[M::ha_hist_line]   621: * 348
[M::ha_hist_line]   622: * 354
[M::ha_hist_line]   623: * 366
[M::ha_hist_line]   624: * 358
[M::ha_hist_line]   625: ** 423
[M::ha_hist_line]   626: * 362
[M::ha_hist_line]   627: * 342
[M::ha_hist_line]   628: * 329
[M::ha_hist_line]   629: * 331
[M::ha_hist_line]   630: * 320
[M::ha_hist_line]   631: * 340
[M::ha_hist_line]   632: * 323
[M::ha_hist_line]   633: * 341
[M::ha_hist_line]   634: * 338
[M::ha_hist_line]   635: * 342
[M::ha_hist_line]   636: * 328
[M::ha_hist_line]   637: * 320
[M::ha_hist_line]   638: * 305
[M::ha_hist_line]   639: * 265
[M::ha_hist_line]   640: * 281
[M::ha_hist_line]   641: * 275
[M::ha_hist_line]   642: * 249
[M::ha_hist_line]   643: * 214
[M::ha_hist_line]   644: * 215
[M::ha_hist_line]   645: * 229
[M::ha_hist_line]   646: * 233
[M::ha_hist_line]   647: * 190
[M::ha_hist_line]   648: * 214
[M::ha_hist_line]   649: * 195
[M::ha_hist_line]   650: * 172
[M::ha_hist_line]   651: * 189
[M::ha_hist_line]   652: * 183
[M::ha_hist_line]   653: * 183
[M::ha_hist_line]   654: * 193
[M::ha_hist_line]   655: * 213
[M::ha_hist_line]   656: * 177
[M::ha_hist_line]   657: * 210
[M::ha_hist_line]   658: * 182
[M::ha_hist_line]   659: * 155
[M::ha_hist_line]   660: * 188
[M::ha_hist_line]   661: * 162
[M::ha_hist_line]   662: * 199
[M::ha_hist_line]   663: * 199
[M::ha_hist_line]   664: * 173
[M::ha_hist_line]   665: * 180
[M::ha_hist_line]   666: * 184
[M::ha_hist_line]   667: * 168
[M::ha_hist_line]   668: * 157
[M::ha_hist_line]   669: * 136
[M::ha_hist_line]   670: * 146
[M::ha_hist_line]   671: * 142
[M::ha_hist_line]   672: * 145
[M::ha_hist_line]   673: * 158
[M::ha_hist_line]   674: * 176
[M::ha_hist_line]   675: * 144
[M::ha_hist_line]   676: * 155
[M::ha_hist_line]   677: * 159
[M::ha_hist_line]   678: * 153
[M::ha_hist_line]   679: * 160
[M::ha_hist_line]   680: * 129
[M::ha_hist_line]   681: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 62481
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::4596.039*56.74] ==> counted 2291102 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 672743057 minimizers
[M::ha_pt_gen::4629.828*56.51] ==> indexed 672070872 positions, counted 2291102 distinct minimizer k-mers
[M::pec::2757.880] # bases: 25954641856; # corrected bases: 1231928
[M::pec::22.119] # exact o: 714720755; # non-exact o: 6687202
[M::ha_assemble::7410.922*59.18@52.406GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25954641856; # corrected bases: 1231928
[M::yak_count] collected 672426620 minimizers
[M::ha_pt_gen::7438.919*59.07] ==> counted 2654232 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 247
[M::ha_analyze_count] highest: count[283] = 24882
[M::ha_hist_line]     1: ****************************************************************************************************> 409014
[M::ha_hist_line]     2: ****************************************************************************************************> 42068
[M::ha_hist_line]     3: *********************************************************************** 17710
[M::ha_hist_line]     4: ****************************************** 10445
[M::ha_hist_line]     5: **************************** 6877
[M::ha_hist_line]     6: ******************** 4923
[M::ha_hist_line]     7: ************** 3421
[M::ha_hist_line]     8: ********** 2403
[M::ha_hist_line]     9: ******** 1911
[M::ha_hist_line]    10: ****** 1503
[M::ha_hist_line]    11: ***** 1225
[M::ha_hist_line]    12: **** 922
[M::ha_hist_line]    13: *** 790
[M::ha_hist_line]    14: *** 636
[M::ha_hist_line]    15: ** 531
[M::ha_hist_line]    16: ** 436
[M::ha_hist_line]    17: * 369
[M::ha_hist_line]    18: * 319
[M::ha_hist_line]    19: * 247
[M::ha_hist_line]    20: * 251
[M::ha_hist_line]    21: * 207
[M::ha_hist_line]    22: * 219
[M::ha_hist_line]    23: * 216
[M::ha_hist_line]    24: * 170
[M::ha_hist_line]    25: * 145
[M::ha_hist_line]    26: * 144
[M::ha_hist_line]    27: * 138
[M::ha_hist_line]    28: * 146
[M::ha_hist_line]    29: * 141
[M::ha_hist_line]    30:  114
[M::ha_hist_line]    31: * 154
[M::ha_hist_line]    32:  101
[M::ha_hist_line]    33:  102
[M::ha_hist_line]    34:  92
[M::ha_hist_line]    35:  40
[M::ha_hist_line]    36:  55
[M::ha_hist_line]    37:  66
[M::ha_hist_line]    38:  59
[M::ha_hist_line]    39:  69
[M::ha_hist_line]    40:  44
[M::ha_hist_line]    41:  74
[M::ha_hist_line]    42:  49
[M::ha_hist_line]    43:  44
[M::ha_hist_line]    44:  67
[M::ha_hist_line]    45:  62
[M::ha_hist_line]    46:  53
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  30
[M::ha_hist_line]    49:  26
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  32
[M::ha_hist_line]    52:  73
[M::ha_hist_line]    53:  60
[M::ha_hist_line]    54:  88
[M::ha_hist_line]    55:  69
[M::ha_hist_line]    56:  80
[M::ha_hist_line]    57:  56
[M::ha_hist_line]    58:  57
[M::ha_hist_line]    59:  58
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  67
[M::ha_hist_line]    62:  58
[M::ha_hist_line]    63:  63
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  23
[M::ha_hist_line]    66:  23
[M::ha_hist_line]    67:  56
[M::ha_hist_line]    68:  63
[M::ha_hist_line]    69:  37
[M::ha_hist_line]    70:  62
[M::ha_hist_line]    71:  33
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  58
[M::ha_hist_line]    74:  64
[M::ha_hist_line]    75:  87
[M::ha_hist_line]    76:  54
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  63
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  76
[M::ha_hist_line]    83:  73
[M::ha_hist_line]    84:  68
[M::ha_hist_line]    85:  95
[M::ha_hist_line]    86:  76
[M::ha_hist_line]    87:  100
[M::ha_hist_line]    88:  112
[M::ha_hist_line]    89:  96
[M::ha_hist_line]    90: * 150
[M::ha_hist_line]    91:  117
[M::ha_hist_line]    92: * 142
[M::ha_hist_line]    93: * 142
[M::ha_hist_line]    94: * 141
[M::ha_hist_line]    95:  121
[M::ha_hist_line]    96: * 133
[M::ha_hist_line]    97: * 153
[M::ha_hist_line]    98: * 219
[M::ha_hist_line]    99: * 139
[M::ha_hist_line]   100: * 138
[M::ha_hist_line]   101: * 133
[M::ha_hist_line]   102: * 138
[M::ha_hist_line]   103: * 193
[M::ha_hist_line]   104: * 130
[M::ha_hist_line]   105:  107
[M::ha_hist_line]   106: * 125
[M::ha_hist_line]   107: * 180
[M::ha_hist_line]   108: * 176
[M::ha_hist_line]   109: * 178
[M::ha_hist_line]   110: * 224
[M::ha_hist_line]   111: * 288
[M::ha_hist_line]   112: * 273
[M::ha_hist_line]   113: * 294
[M::ha_hist_line]   114: * 293
[M::ha_hist_line]   115: * 274
[M::ha_hist_line]   116: * 334
[M::ha_hist_line]   117: * 323
[M::ha_hist_line]   118: * 353
[M::ha_hist_line]   119: * 334
[M::ha_hist_line]   120: * 357
[M::ha_hist_line]   121: * 361
[M::ha_hist_line]   122: ** 402
[M::ha_hist_line]   123: * 344
[M::ha_hist_line]   124: ** 486
[M::ha_hist_line]   125: ** 460
[M::ha_hist_line]   126: ** 493
[M::ha_hist_line]   127: ** 448
[M::ha_hist_line]   128: ** 432
[M::ha_hist_line]   129: ** 517
[M::ha_hist_line]   130: ** 467
[M::ha_hist_line]   131: ** 512
[M::ha_hist_line]   132: ** 563
[M::ha_hist_line]   133: ** 573
[M::ha_hist_line]   134: *** 629
[M::ha_hist_line]   135: *** 644
[M::ha_hist_line]   136: ** 600
[M::ha_hist_line]   137: *** 684
[M::ha_hist_line]   138: *** 685
[M::ha_hist_line]   139: *** 658
[M::ha_hist_line]   140: *** 681
[M::ha_hist_line]   141: *** 654
[M::ha_hist_line]   142: *** 682
[M::ha_hist_line]   143: *** 779
[M::ha_hist_line]   144: *** 732
[M::ha_hist_line]   145: *** 700
[M::ha_hist_line]   146: *** 762
[M::ha_hist_line]   147: *** 785
[M::ha_hist_line]   148: *** 856
[M::ha_hist_line]   149: *** 721
[M::ha_hist_line]   150: *** 726
[M::ha_hist_line]   151: *** 739
[M::ha_hist_line]   152: *** 737
[M::ha_hist_line]   153: *** 805
[M::ha_hist_line]   154: *** 763
[M::ha_hist_line]   155: *** 758
[M::ha_hist_line]   156: *** 779
[M::ha_hist_line]   157: *** 811
[M::ha_hist_line]   158: *** 810
[M::ha_hist_line]   159: **** 933
[M::ha_hist_line]   160: *** 827
[M::ha_hist_line]   161: *** 786
[M::ha_hist_line]   162: *** 833
[M::ha_hist_line]   163: **** 908
[M::ha_hist_line]   164: **** 903
[M::ha_hist_line]   165: **** 876
[M::ha_hist_line]   166: *** 844
[M::ha_hist_line]   167: *** 776
[M::ha_hist_line]   168: *** 790
[M::ha_hist_line]   169: *** 770
[M::ha_hist_line]   170: *** 871
[M::ha_hist_line]   171: *** 845
[M::ha_hist_line]   172: **** 880
[M::ha_hist_line]   173: *** 816
[M::ha_hist_line]   174: **** 880
[M::ha_hist_line]   175: **** 996
[M::ha_hist_line]   176: **** 996
[M::ha_hist_line]   177: **** 920
[M::ha_hist_line]   178: **** 1058
[M::ha_hist_line]   179: **** 1050
[M::ha_hist_line]   180: **** 1044
[M::ha_hist_line]   181: ***** 1129
[M::ha_hist_line]   182: **** 1113
[M::ha_hist_line]   183: **** 1056
[M::ha_hist_line]   184: **** 1085
[M::ha_hist_line]   185: **** 1040
[M::ha_hist_line]   186: **** 1046
[M::ha_hist_line]   187: **** 1093
[M::ha_hist_line]   188: **** 1119
