🚀 作业开始: assembly_psoja_108
⏰ 开始时间: 2026-01-20 14:17:09
📍 执行命令: bash 13.所有样品批量处理/N12-2.sh
==========================================
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:17:09.607 - INFO - ================================================================================
2026-01-20 14:17:09.607 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:17:09.752 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:17:09.752 - INFO -   样本名称|Sample Name: N12-2
2026-01-20 14:17:09.752 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:17:09.752 - INFO -   倍性|Ploidy: 2
2026-01-20 14:17:09.752 - INFO -   线程数|Threads: 64
2026-01-20 14:17:09.752 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz
2026-01-20 14:17:09.752 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:17:09.752 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.752 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:17:09.752 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:17:09.753 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:17:09.753 - INFO - ================================================================================
2026-01-20 14:17:09.753 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:17:09.753 - INFO - 执行命令|Executing command: hifiasm -o N12-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 3379
[M::ha_analyze_count] highest: count[321] = 685044
[M::ha_hist_line]     2: ****************************************************************************************************> 5123449
[M::ha_hist_line]     3: ****************************************************************************************************> 1086995
[M::ha_hist_line]     4: ****************************************************************** 449525
[M::ha_hist_line]     5: ************************************ 247348
[M::ha_hist_line]     6: *********************** 154189
[M::ha_hist_line]     7: *************** 103595
[M::ha_hist_line]     8: *********** 76087
[M::ha_hist_line]     9: ******** 57283
[M::ha_hist_line]    10: ******* 44981
[M::ha_hist_line]    11: ***** 34650
[M::ha_hist_line]    12: **** 28971
[M::ha_hist_line]    13: **** 25555
[M::ha_hist_line]    14: *** 21684
[M::ha_hist_line]    15: *** 19540
[M::ha_hist_line]    16: ** 14937
[M::ha_hist_line]    17: ** 13839
[M::ha_hist_line]    18: ** 12530
[M::ha_hist_line]    19: * 10120
[M::ha_hist_line]    20: * 8755
[M::ha_hist_line]    21: * 8731
[M::ha_hist_line]    22: * 7945
[M::ha_hist_line]    23: * 6310
[M::ha_hist_line]    24: * 5259
[M::ha_hist_line]    25: * 4972
[M::ha_hist_line]    26: * 4721
[M::ha_hist_line]    27: * 3670
[M::ha_hist_line]   241: ******* 1885
[M::ha_hist_line]   242: ******* 1873
[M::ha_hist_line]   243: ******* 1904
[M::ha_hist_line]   244: ******* 2026
[M::ha_hist_line]   245: ******* 2102
[M::ha_hist_line]   246: ******** 2185
[M::ha_hist_line]   247: ******** 2188
[M::ha_hist_line]   248: ********* 2454
[M::ha_hist_line]   249: ******** 2414
[M::ha_hist_line]   250: ******** 2416
[M::ha_hist_line]   251: ********* 2546
[M::ha_hist_line]   252: ********** 2871
[M::ha_hist_line]   253: *********** 3009
[M::ha_hist_line]   254: *********** 3266
[M::ha_hist_line]   255: ************ 3485
[M::ha_hist_line]   256: ************* 3744
[M::ha_hist_line]   257: ************* 3699
[M::ha_hist_line]   258: ************** 4086
[M::ha_hist_line]   259: ************** 4135
[M::ha_hist_line]   260: *************** 4401
[M::ha_hist_line]   261: **************** 4649
[M::ha_hist_line]   262: **************** 4666
[M::ha_hist_line]   263: **************** 4684
[M::ha_hist_line]   264: **************** 4625
[M::ha_hist_line]   265: ***************** 4877
[M::ha_hist_line]   266: ****************** 5238
[M::ha_hist_line]   267: ******************** 5604
[M::ha_hist_line]   268: ********************* 5883
[M::ha_hist_line]   269: ********************* 6097
[M::ha_hist_line]   270: ************************ 6761
[M::ha_hist_line]   271: ************************ 6937
[M::ha_hist_line]   272: ************************** 7347
[M::ha_hist_line]   273: ************************** 7379
[M::ha_hist_line]   274: *************************** 7798
[M::ha_hist_line]   275: **************************** 8019
[M::ha_hist_line]   276: ***************************** 8398
[M::ha_hist_line]   277: ****************************** 8653
[M::ha_hist_line]   278: ******************************* 8895
[M::ha_hist_line]   279: ********************************* 9489
[M::ha_hist_line]   280: ********************************** 9695
[M::ha_hist_line]   281: *********************************** 9892
[M::ha_hist_line]   282: *********************************** 10088
[M::ha_hist_line]   283: ************************************* 10608
[M::ha_hist_line]   284: *************************************** 11082
[M::ha_hist_line]   285: ***************************************** 11688
[M::ha_hist_line]   286: ******************************************* 12410
[M::ha_hist_line]   287: ******************************************** 12555
[M::ha_hist_line]   288: ********************************************** 13073
[M::ha_hist_line]   289: ************************************************ 13612
[M::ha_hist_line]   290: ************************************************ 13781
[M::ha_hist_line]   291: *************************************************** 14543
[M::ha_hist_line]   292: **************************************************** 14906
[M::ha_hist_line]   293: ******************************************************* 15557
[M::ha_hist_line]   294: ******************************************************** 15987
[M::ha_hist_line]   295: ********************************************************** 16487
[M::ha_hist_line]   296: ************************************************************* 17529
[M::ha_hist_line]   297: *************************************************************** 17934
[M::ha_hist_line]   298: ****************************************************************** 18923
[M::ha_hist_line]   299: ********************************************************************* 19778
[M::ha_hist_line]   300: *********************************************************************** 20312
[M::ha_hist_line]   301: ************************************************************************* 20831
[M::ha_hist_line]   302: ************************************************************************** 21161
[M::ha_hist_line]   303: *************************************************************************** 21352
[M::ha_hist_line]   304: ***************************************************************************** 21932
[M::ha_hist_line]   305: ******************************************************************************* 22440
[M::ha_hist_line]   306: ********************************************************************************* 22971
[M::ha_hist_line]   307: *********************************************************************************** 23714
[M::ha_hist_line]   308: ************************************************************************************** 24535
[M::ha_hist_line]   309: ************************************************************************************** 24428
[M::ha_hist_line]   310: **************************************************************************************** 25138
[M::ha_hist_line]   311: ****************************************************************************************** 25813
[M::ha_hist_line]   312: ******************************************************************************************* 25853
[M::ha_hist_line]   313: ******************************************************************************************** 26193
[M::ha_hist_line]   314: ********************************************************************************************** 26944
[M::ha_hist_line]   315: ********************************************************************************************** 26855
[M::ha_hist_line]   316: ************************************************************************************************* 27636
[M::ha_hist_line]   317: *************************************************************************************************** 28119
[M::ha_hist_line]   318: ************************************************************************************************* 27726
[M::ha_hist_line]   319: ************************************************************************************************** 27982
[M::ha_hist_line]   320: *************************************************************************************************** 28237
[M::ha_hist_line]   321: **************************************************************************************************** 28532
[M::ha_hist_line]   322: ************************************************************************************************** 28035
[M::ha_hist_line]   323: ************************************************************************************************** 27875
[M::ha_hist_line]   324: ************************************************************************************************ 27501
[M::ha_hist_line]   325: ************************************************************************************************ 27516
[M::ha_hist_line]   326: ********************************************************************************************* 26603
[M::ha_hist_line]   327: ********************************************************************************************* 26552
[M::ha_hist_line]   328: ********************************************************************************************* 26515
[M::ha_hist_line]   329: ******************************************************************************************** 26232
[M::ha_hist_line]   330: ****************************************************************************************** 25644
[M::ha_hist_line]   331: ***************************************************************************************** 25395
[M::ha_hist_line]   332: **************************************************************************************** 25146
[M::ha_hist_line]   333: ************************************************************************************** 24425
[M::ha_hist_line]   334: ************************************************************************************* 24253
[M::ha_hist_line]   335: ********************************************************************************* 23193
[M::ha_hist_line]   336: ****************************************************************************** 22137
[M::ha_hist_line]   337: ***************************************************************************** 21892
[M::ha_hist_line]   338: **************************************************************************** 21685
[M::ha_hist_line]   339: ************************************************************************** 21103
[M::ha_hist_line]   340: ************************************************************************ 20637
[M::ha_hist_line]   341: ********************************************************************** 20079
[M::ha_hist_line]   342: ******************************************************************** 19390
[M::ha_hist_line]   343: ****************************************************************** 18924
[M::ha_hist_line]   344: **************************************************************** 18298
[M::ha_hist_line]   345: ************************************************************** 17577
[M::ha_hist_line]   346: ********************************************************** 16684
[M::ha_hist_line]   347: ******************************************************** 15937
[M::ha_hist_line]   348: ****************************************************** 15304
[M::ha_hist_line]   349: *************************************************** 14671
[M::ha_hist_line]   350: ************************************************* 14055
[M::ha_hist_line]   351: ********************************************** 13195
[M::ha_hist_line]   352: ******************************************** 12610
[M::ha_hist_line]   353: ******************************************* 12165
[M::ha_hist_line]   354: ****************************************** 12009
[M::ha_hist_line]   355: *************************************** 11114
[M::ha_hist_line]   356: ************************************ 10256
[M::ha_hist_line]   357: *********************************** 9951
[M::ha_hist_line]   358: ********************************* 9430
[M::ha_hist_line]   359: ******************************** 9010
[M::ha_hist_line]   360: ***************************** 8344
[M::ha_hist_line]   361: **************************** 7857
[M::ha_hist_line]   362: ************************** 7487
[M::ha_hist_line]   363: ************************ 6964
[M::ha_hist_line]   364: *********************** 6502
[M::ha_hist_line]   365: ********************** 6272
[M::ha_hist_line]   366: ********************* 6059
[M::ha_hist_line]   367: ******************** 5729
[M::ha_hist_line]   368: ******************* 5436
[M::ha_hist_line]   369: ***************** 4878
[M::ha_hist_line]   370: **************** 4579
[M::ha_hist_line]   371: *************** 4218
[M::ha_hist_line]   372: ************** 3994
[M::ha_hist_line]   373: ************* 3782
[M::ha_hist_line]   374: ************ 3462
[M::ha_hist_line]   375: ************ 3324
[M::ha_hist_line]   376: *********** 3054
[M::ha_hist_line]   377: ********** 2756
[M::ha_hist_line]   378: ********* 2614
[M::ha_hist_line]   379: ******** 2336
[M::ha_hist_line]   380: ******* 2012
[M::ha_hist_line]   381: ******* 2054
[M::ha_hist_line]   382: ****** 1835
[M::ha_hist_line]   383: ****** 1789
[M::ha_hist_line]   384: ****** 1607
[M::ha_hist_line]   385: ***** 1515
[M::ha_hist_line]   386: ***** 1395
[M::ha_hist_line]   387: ***** 1322
[M::ha_hist_line]   388: **** 1187
[M::ha_hist_line]   389: **** 1076
[M::ha_hist_line]   390: *** 903
[M::ha_hist_line]   391: *** 848
[M::ha_hist_line]   392: *** 827
[M::ha_hist_line]   393: *** 816
[M::ha_hist_line]   394: *** 746
[M::ha_hist_line]   395: ** 617
[M::ha_hist_line]   396: ** 638
[M::ha_hist_line]   397: ** 607
[M::ha_hist_line]   398: ** 593
[M::ha_hist_line]   399: ** 555
[M::ha_hist_line]   400: ** 460
[M::ha_hist_line]   401: ** 430
[M::ha_hist_line]   402: * 391
[M::ha_hist_line]   403: * 420
[M::ha_hist_line]   404: * 333
[M::ha_hist_line]   405: * 275
[M::ha_hist_line]   406: * 312
[M::ha_hist_line]   407: * 276
[M::ha_hist_line]   408: * 240
[M::ha_hist_line]   409: * 217
[M::ha_hist_line]   410: * 193
[M::ha_hist_line]   411: * 197
[M::ha_hist_line]   412: * 196
[M::ha_hist_line]   413: * 203
[M::ha_hist_line]   414: * 200
[M::ha_hist_line]   415: * 187
[M::ha_hist_line]  rest: ****************************************************************************************************> 188135
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::5726.910*57.40] ==> counted 2303921 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 758145711 minimizers
[M::ha_pt_gen::5764.980*57.19] ==> indexed 757512512 positions, counted 2303921 distinct minimizer k-mers
[M::pec::3466.708] # bases: 29544139321; # corrected bases: 1568106
[M::pec::28.876] # exact o: 943195989; # non-exact o: 6205496
[M::ha_assemble::9261.779*59.62@64.774GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29544139321; # corrected bases: 1568106
[M::yak_count] collected 757791308 minimizers
[M::ha_pt_gen::9291.674*59.52] ==> counted 2526860 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 241
[M::ha_analyze_count] highest: count[321] = 28233
[M::ha_hist_line]     1: ****************************************************************************************************> 280830
[M::ha_hist_line]     2: ****************************************************************************************************> 45377
[M::ha_hist_line]     3: ************************************************************************************* 23862
[M::ha_hist_line]     4: ******************************************* 12245
[M::ha_hist_line]     5: ***************************** 8154
[M::ha_hist_line]     6: ******************** 5575
[M::ha_hist_line]     7: ************* 3745
[M::ha_hist_line]     8: *********** 3169
[M::ha_hist_line]     9: ******** 2389
[M::ha_hist_line]    10: ******* 1958
[M::ha_hist_line]    11: ***** 1442
[M::ha_hist_line]    12: ***** 1399
[M::ha_hist_line]    13: *** 965
[M::ha_hist_line]    14: *** 781
[M::ha_hist_line]    15: *** 773
[M::ha_hist_line]    16: ** 641
[M::ha_hist_line]    17: ** 589
[M::ha_hist_line]    18: ** 535
[M::ha_hist_line]    19: * 421
[M::ha_hist_line]    20: * 392
[M::ha_hist_line]    21: * 307
[M::ha_hist_line]    22: * 307
[M::ha_hist_line]    23: * 274
[M::ha_hist_line]    24: * 241
[M::ha_hist_line]    25: * 262
[M::ha_hist_line]    26: * 211
[M::ha_hist_line]    27: * 167
[M::ha_hist_line]    28:  125
[M::ha_hist_line]    29:  100
[M::ha_hist_line]    30:  108
[M::ha_hist_line]    31:  118
[M::ha_hist_line]    32:  92
[M::ha_hist_line]    33:  85
[M::ha_hist_line]    34:  114
[M::ha_hist_line]    35:  81
[M::ha_hist_line]    36:  75
[M::ha_hist_line]    37:  70
[M::ha_hist_line]    38:  78
[M::ha_hist_line]    39:  58
[M::ha_hist_line]    40:  68
[M::ha_hist_line]    41:  88
[M::ha_hist_line]    42:  55
[M::ha_hist_line]    43:  44
[M::ha_hist_line]    44:  70
[M::ha_hist_line]    45:  43
[M::ha_hist_line]    46:  69
[M::ha_hist_line]    47:  44
[M::ha_hist_line]    48:  52
[M::ha_hist_line]    49:  38
[M::ha_hist_line]    50:  30
[M::ha_hist_line]    51:  25
[M::ha_hist_line]    52:  18
[M::ha_hist_line]    53:  25
[M::ha_hist_line]    54:  44
[M::ha_hist_line]    55:  34
[M::ha_hist_line]    56:  40
[M::ha_hist_line]    57:  17
[M::ha_hist_line]    58:  38
[M::ha_hist_line]    59:  11
[M::ha_hist_line]    60:  20
[M::ha_hist_line]    61:  41
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  7
[M::ha_hist_line]    64:  34
[M::ha_hist_line]    65:  12
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  34
[M::ha_hist_line]    68:  29
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  18
[M::ha_hist_line]    71:  47
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  61
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  47
[M::ha_hist_line]    76:  43
[M::ha_hist_line]    77:  33
[M::ha_hist_line]    78:  35
[M::ha_hist_line]    79:  29
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  57
[M::ha_hist_line]    82:  47
[M::ha_hist_line]    83:  35
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  33
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  15
[M::ha_hist_line]    89:  11
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  33
[M::ha_hist_line]    93:  49
[M::ha_hist_line]    94:  24
[M::ha_hist_line]    95:  14
[M::ha_hist_line]    96:  19
[M::ha_hist_line]    97:  19
[M::ha_hist_line]    98:  10
[M::ha_hist_line]    99:  18
[M::ha_hist_line]   100:  24
[M::ha_hist_line]   101:  20
[M::ha_hist_line]   102:  22
[M::ha_hist_line]   103:  26
[M::ha_hist_line]   104:  28
[M::ha_hist_line]   105:  35
[M::ha_hist_line]   106:  40
[M::ha_hist_line]   107:  32
[M::ha_hist_line]   108:  32
[M::ha_hist_line]   109:  41
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  24
[M::ha_hist_line]   116:  28
[M::ha_hist_line]   117:  35
[M::ha_hist_line]   118:  45
[M::ha_hist_line]   119:  38
[M::ha_hist_line]   120:  58
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  41
[M::ha_hist_line]   123:  40
[M::ha_hist_line]   124:  30
[M::ha_hist_line]   125:  40
[M::ha_hist_line]   126:  80
[M::ha_hist_line]   127:  68
[M::ha_hist_line]   128:  67
[M::ha_hist_line]   129:  83
[M::ha_hist_line]   130:  80
[M::ha_hist_line]   131:  61
[M::ha_hist_line]   132:  76
[M::ha_hist_line]   133:  40
[M::ha_hist_line]   134:  38
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  44
[M::ha_hist_line]   137:  55
[M::ha_hist_line]   138:  62
[M::ha_hist_line]   139:  73
[M::ha_hist_line]   140:  77
[M::ha_hist_line]   141:  113
[M::ha_hist_line]   142: * 146
[M::ha_hist_line]   143:  138
[M::ha_hist_line]   144:  107
[M::ha_hist_line]   145:  107
[M::ha_hist_line]   146:  120
[M::ha_hist_line]   147:  71
[M::ha_hist_line]   148:  99
[M::ha_hist_line]   149:  108
[M::ha_hist_line]   150:  126
[M::ha_hist_line]   151:  117
[M::ha_hist_line]   152:  135
[M::ha_hist_line]   153:  125
[M::ha_hist_line]   154:  140
[M::ha_hist_line]   155:  119
[M::ha_hist_line]   156:  125
[M::ha_hist_line]   157:  128
[M::ha_hist_line]   158: * 155
[M::ha_hist_line]   159:  141
[M::ha_hist_line]   160:  118
[M::ha_hist_line]   161: * 144
[M::ha_hist_line]   162: * 168
[M::ha_hist_line]   163: * 183
[M::ha_hist_line]   164: * 166
[M::ha_hist_line]   165: * 200
[M::ha_hist_line]   166: * 204
[M::ha_hist_line]   167: * 203
[M::ha_hist_line]   168: * 183
[M::ha_hist_line]   169: * 159
[M::ha_hist_line]   170: * 190
[M::ha_hist_line]   171: * 203
[M::ha_hist_line]   172: * 214
[M::ha_hist_line]   173: * 229
[M::ha_hist_line]   174: * 288
[M::ha_hist_line]   175: * 283
[M::ha_hist_line]   176: * 233
[M::ha_hist_line]   177: * 196
[M::ha_hist_line]   178: * 198
[M::ha_hist_line]   179: * 225
[M::ha_hist_line]   180: * 262
[M::ha_hist_line]   181: * 308
[M::ha_hist_line]   182: * 305
[M::ha_hist_line]   183: * 353
[M::ha_hist_line]   184: * 335
[M::ha_hist_line]   185: * 363
[M::ha_hist_line]   186: * 335
[M::ha_hist_line]   187: * 389
[M::ha_hist_line]   188: * 361
[M::ha_hist_line]   189: * 332
[M::ha_hist_line]   190: * 402
[M::ha_hist_line]   191: * 326
[M::ha_hist_line]   192: ** 454
[M::ha_hist_line]   193: * 409
[M::ha_hist_line]   194: * 352
[M::ha_hist_line]   195: ** 428
[M::ha_hist_line]   196: * 417
[M::ha_hist_line]   197: ** 494
[M::ha_hist_line]   198: ** 484
[M::ha_hist_line]   199: ** 510
[M::ha_hist_line]   200: ** 515
[M::ha_hist_line]   201: ** 459
[M::ha_hist_line]   202: ** 444
[M::ha_hist_line]   203: ** 586
[M::ha_hist_line]   204: ** 570
[M::ha_hist_line]   205: ** 574
[M::ha_hist_line]   206: ** 574
[M::ha_hist_line]   207: ** 563
[M::ha_hist_line]   208: ** 665
[M::ha_hist_line]   209: ** 661
[M::ha_hist_line]   210: *** 709
[M::ha_hist_line]   211: *** 816
[M::ha_hist_line]   212: *** 867
[M::ha_hist_line]   213: *** 827
[M::ha_hist_line]   214: *** 835
[M::ha_hist_line]   215: *** 852
[M::ha_hist_line]   216: *** 971
[M::ha_hist_line]   217: *** 969
[M::ha_hist_line]   218: *** 951
[M::ha_hist_line]   219: *** 794
[M::ha_hist_line]   220: *** 843
[M::ha_hist_line]   221: *** 928
[M::ha_hist_line]   222: *** 923
[M::ha_hist_line]   223: **** 1025
[M::ha_hist_line]   224: **** 1096
[M::ha_hist_line]   225: **** 1039
[M::ha_hist_line]   226: **** 1167
[M::ha_hist_line]   227: **** 1101
[M::ha_hist_line]   228: **** 1163
[M::ha_hist_line]   229: **** 1198
[M::ha_hist_line]   230: **** 1183
[M::ha_hist_line]   231: ***** 1368
[M::ha_hist_line]   232: ***** 1401
[M::ha_hist_line]   233: ***** 1392
[M::ha_hist_line]   234: ***** 1366
[M::ha_hist_line]   235: ***** 1349
[M::ha_hist_line]   236: ***** 1469
[M::ha_hist_line]   237: ****** 1572
[M::ha_hist_line]   238: ****** 1576
[M::ha_hist_line]   239: ****** 1758
[M::ha_hist_line]   240: ******* 1854
[M::ha_hist_line]   241: ******* 1870
[M::ha_hist_line]   242: ******* 1879
[M::ha_hist_line]   243: ******* 1921
[M::ha_hist_line]   244: ******* 2014
[M::ha_hist_line]   245: ******* 2095
[M::ha_hist_line]   246: ******** 2143
[M::ha_hist_line]   247: ******** 2200
[M::ha_hist_line]   248: ********* 2470
[M::ha_hist_line]   249: ******** 2382
[M::ha_hist_line]   250: ********* 2416
[M::ha_hist_line]   251: ********* 2574
[M::ha_hist_line]   252: ********** 2823
[M::ha_hist_line]   253: ********** 2942
[M::ha_hist_line]   254: *********** 3237
[M::ha_hist_line]   255: ************ 3527
[M::ha_hist_line]   256: ************* 3757
[M::ha_hist_line]   257: ************* 3703
[M::ha_hist_line]   258: ************** 4075
[M::ha_hist_line]   259: *************** 4135
[M::ha_hist_line]   260: *************** 4310
[M::ha_hist_line]   261: ***************** 4681
[M::ha_hist_line]   262: **************** 4658
[M::ha_hist_line]   263: **************** 4623
[M::ha_hist_line]   264: ***************** 4659
[M::ha_hist_line]   265: ***************** 4809
[M::ha_hist_line]   266: ******************* 5296
[M::ha_hist_line]   267: ******************** 5525
[M::ha_hist_line]   268: ********************* 5853
[M::ha_hist_line]   269: ********************** 6132
[M::ha_hist_line]   270: ************************ 6670
[M::ha_hist_line]   271: ************************* 6961
[M::ha_hist_line]   272: ************************** 7265
[M::ha_hist_line]   273: ************************** 7393
[M::ha_hist_line]   274: *************************** 7717
[M::ha_hist_line]   275: **************************** 7983
[M::ha_hist_line]   276: ****************************** 8403
[M::ha_hist_line]   277: ****************************** 8584
[M::ha_hist_line]   278: ******************************* 8893
[M::ha_hist_line]   279: ********************************** 9474
[M::ha_hist_line]   280: ********************************** 9686
[M::ha_hist_line]   281: *********************************** 9776
[M::ha_hist_line]   282: ************************************ 10080
[M::ha_hist_line]   283: ************************************* 10566
[M::ha_hist_line]   284: *************************************** 10982
[M::ha_hist_line]   285: ***************************************** 11697
[M::ha_hist_line]   286: ******************************************* 12163
[M::ha_hist_line]   287: ********************************************* 12664
[M::ha_hist_line]   288: ********************************************** 13023
[M::ha_hist_line]   289: ************************************************ 13595
[M::ha_hist_line]   290: ************************************************ 13678
[M::ha_hist_line]   291: *************************************************** 14486
[M::ha_hist_line]   292: ***************************************************** 14833
[M::ha_hist_line]   293: ******************************************************* 15535
[M::ha_hist_line]   294: ******************************************************** 15932
[M::ha_hist_line]   295: ********************************************************** 16379
[M::ha_hist_line]   296: ************************************************************** 17430
[M::ha_hist_line]   297: *************************************************************** 17918
[M::ha_hist_line]   298: ******************************************************************* 18868
[M::ha_hist_line]   299: ********************************************************************** 19746
[M::ha_hist_line]   300: *********************************************************************** 20174
[M::ha_hist_line]   301: ************************************************************************* 20719
[M::ha_hist_line]   302: *************************************************************************** 21196
[M::ha_hist_line]   303: *************************************************************************** 21266
[M::ha_hist_line]   304: ***************************************************************************** 21851
[M::ha_hist_line]   305: ******************************************************************************* 22434
[M::ha_hist_line]   306: ********************************************************************************* 22950
[M::ha_hist_line]   307: ************************************************************************************ 23600
[M::ha_hist_line]   308: *************************************************************************************** 24497
[M::ha_hist_line]   309: ************************************************************************************** 24335
[M::ha_hist_line]   310: ***************************************************************************************** 25155
[M::ha_hist_line]   311: ******************************************************************************************* 25628
[M::ha_hist_line]   312: ******************************************************************************************** 25979
[M::ha_hist_line]   313: ******************************************************************************************** 26094
[M::ha_hist_line]   314: *********************************************************************************************** 26847
[M::ha_hist_line]   315: *********************************************************************************************** 26953
[M::ha_hist_line]   316: ************************************************************************************************** 27714
[M::ha_hist_line]   317: *************************************************************************************************** 27873
[M::ha_hist_line]   318: *************************************************************************************************** 27862
[M::ha_hist_line]   319: *************************************************************************************************** 27888
[M::ha_hist_line]   320: **************************************************************************************************** 28199
[M::ha_hist_line]   321: **************************************************************************************************** 28233
[M::ha_hist_line]   322: **************************************************************************************************** 28231
[M::ha_hist_line]   323: *************************************************************************************************** 27982
[M::ha_hist_line]   324: ************************************************************************************************* 27524
[M::ha_hist_line]   325: ************************************************************************************************* 27472
[M::ha_hist_line]   326: *********************************************************************************************** 26779
[M::ha_hist_line]   327: ********************************************************************************************* 26364
[M::ha_hist_line]   328: ********************************************************************************************** 26555
[M::ha_hist_line]   329: ********************************************************************************************** 26439
[M::ha_hist_line]   330: ******************************************************************************************* 25677
[M::ha_hist_line]   331: ****************************************************************************************** 25403
[M::ha_hist_line]   332: ***************************************************************************************** 25114
[M::ha_hist_line]   333: ************************************************************************************** 24376
[M::ha_hist_line]   334: ************************************************************************************** 24217
[M::ha_hist_line]   335: *********************************************************************************** 23496
[M::ha_hist_line]   336: ****************************************************************************** 22156
[M::ha_hist_line]   337: ****************************************************************************** 21992
[M::ha_hist_line]   338: ***************************************************************************** 21694
[M::ha_hist_line]   339: *************************************************************************** 21139
[M::ha_hist_line]   340: ************************************************************************* 20714
[M::ha_hist_line]   341: *********************************************************************** 20153
[M::ha_hist_line]   342: ********************************************************************* 19386
[M::ha_hist_line]   343: ******************************************************************* 18980
[M::ha_hist_line]   344: ***************************************************************** 18336
[M::ha_hist_line]   345: *************************************************************** 17703
[M::ha_hist_line]   346: ************************************************************ 16839
[M::ha_hist_line]   347: ********************************************************* 16068
[M::ha_hist_line]   348: ****************************************************** 15207
[M::ha_hist_line]   349: ***************************************************** 14852
[M::ha_hist_line]   350: ************************************************** 14006
[M::ha_hist_line]   351: *********************************************** 13364
[M::ha_hist_line]   352: ********************************************* 12636
[M::ha_hist_line]   353: ******************************************* 12218
[M::ha_hist_line]   354: ****************************************** 11995
[M::ha_hist_line]   355: **************************************** 11277
[M::ha_hist_line]   356: ************************************* 10309
[M::ha_hist_line]   357: ************************************ 10074
[M::ha_hist_line]   358: ********************************* 9424
[M::ha_hist_line]   359: ******************************** 9082
[M::ha_hist_line]   360: ****************************** 8352
[M::ha_hist_line]   361: **************************** 7845
[M::ha_hist_line]   362: *************************** 7558
[M::ha_hist_line]   363: ************************* 7064
[M::ha_hist_line]   364: *********************** 6533
[M::ha_hist_line]   365: ********************** 6284
[M::ha_hist_line]   366: ********************** 6144
[M::ha_hist_line]   367: ******************** 5728
[M::ha_hist_line]   368: ******************* 5489
[M::ha_hist_line]   369: ***************** 4888
[M::ha_hist_line]   370: **************** 4637
[M::ha_hist_line]   371: *************** 4232
[M::ha_hist_line]   372: ************** 4062
[M::ha_hist_line]   373: ************** 3819
[M::ha_hist_line]   374: ************ 3499
[M::ha_hist_line]   375: ************ 3311
[M::ha_hist_line]   376: *********** 3061
[M::ha_hist_line]   377: ********** 2739
[M::ha_hist_line]   378: ********** 2717
[M::ha_hist_line]   379: ******** 2306
