🚀 作业开始: hifiasm_psoja_98
⏰ 开始时间: 2026-02-04 14:17:12
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-3.sh
==========================================
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:15.486 - INFO - ================================================================================
2026-02-04 14:17:15.486 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:15.663 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:15.663 - INFO -   样本名称|Sample Name: N10-3
2026-02-04 14:17:15.663 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:15.663 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:15.663 - INFO -   线程数|Threads: 64
2026-02-04 14:17:15.663 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-02-04 14:17:15.663 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:15.663 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-3
2026-02-04 14:17:15.663 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:15.663 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:15.663 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.663 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:15.663 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:15.664 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:15.664 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:15.664 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:15.664 - INFO - ================================================================================
2026-02-04 14:17:15.664 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:15.664 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]    38:  54
[M::ha_hist_line]    39:  70
[M::ha_hist_line]    40:  39
[M::ha_hist_line]    41:  59
[M::ha_hist_line]    42:  45
[M::ha_hist_line]    43:  50
[M::ha_hist_line]    44:  34
[M::ha_hist_line]    45:  34
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  47
[M::ha_hist_line]    48:  30
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  28
[M::ha_hist_line]    52:  28
[M::ha_hist_line]    53:  35
[M::ha_hist_line]    54:  57
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  51
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  13
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  42
[M::ha_hist_line]    62:  13
[M::ha_hist_line]    63:  32
[M::ha_hist_line]    64:  25
[M::ha_hist_line]    65:  16
[M::ha_hist_line]    66:  35
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  16
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  24
[M::ha_hist_line]    74:  33
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  26
[M::ha_hist_line]    80:  26
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  43
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  29
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  38
[M::ha_hist_line]    88:  61
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  34
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  44
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  32
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  43
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  29
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  26
[M::ha_hist_line]   109:  21
[M::ha_hist_line]   110:  10
[M::ha_hist_line]   111:  10
[M::ha_hist_line]   112:  54
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  12
[M::ha_hist_line]   115:  13
[M::ha_hist_line]   116:  37
[M::ha_hist_line]   117:  39
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  28
[M::ha_hist_line]   120:  24
[M::ha_hist_line]   121:  23
[M::ha_hist_line]   122:  58
[M::ha_hist_line]   123:  66
[M::ha_hist_line]   124:  43
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  42
[M::ha_hist_line]   127:  72
[M::ha_hist_line]   128:  61
[M::ha_hist_line]   129:  79
[M::ha_hist_line]   130:  60
[M::ha_hist_line]   131:  59
[M::ha_hist_line]   132:  63
[M::ha_hist_line]   133:  85
[M::ha_hist_line]   134:  86
[M::ha_hist_line]   135:  93
[M::ha_hist_line]   136:  100
[M::ha_hist_line]   137:  96
[M::ha_hist_line]   138:  105
[M::ha_hist_line]   139: * 130
[M::ha_hist_line]   140:  101
[M::ha_hist_line]   141: * 127
[M::ha_hist_line]   142:  106
[M::ha_hist_line]   143: * 139
[M::ha_hist_line]   144:  81
[M::ha_hist_line]   145:  95
[M::ha_hist_line]   146: * 129
[M::ha_hist_line]   147: * 129
[M::ha_hist_line]   148:  98
[M::ha_hist_line]   149: * 168
[M::ha_hist_line]   150:  111
[M::ha_hist_line]   151: * 128
[M::ha_hist_line]   152: * 145
[M::ha_hist_line]   153: * 151
[M::ha_hist_line]   154: * 120
[M::ha_hist_line]   155: * 154
[M::ha_hist_line]   156: * 172
[M::ha_hist_line]   157: * 171
[M::ha_hist_line]   158: * 213
[M::ha_hist_line]   159: * 176
[M::ha_hist_line]   160: * 151
[M::ha_hist_line]   161: * 172
[M::ha_hist_line]   162: * 201
[M::ha_hist_line]   163: * 205
[M::ha_hist_line]   164: * 217
[M::ha_hist_line]   165: * 256
[M::ha_hist_line]   166: * 238
[M::ha_hist_line]   167: * 246
[M::ha_hist_line]   168: * 223
[M::ha_hist_line]   169: * 248
[M::ha_hist_line]   170: * 224
[M::ha_hist_line]   171: * 275
[M::ha_hist_line]   172: * 246
[M::ha_hist_line]   173: * 275
[M::ha_hist_line]   174: * 213
[M::ha_hist_line]   175: * 317
[M::ha_hist_line]   176: * 296
[M::ha_hist_line]   177: * 316
[M::ha_hist_line]   178: * 307
[M::ha_hist_line]   179: * 328
[M::ha_hist_line]   180: ** 369
[M::ha_hist_line]   181: ** 371
[M::ha_hist_line]   182: ** 392
[M::ha_hist_line]   183: ** 379
[M::ha_hist_line]   184: ** 427
[M::ha_hist_line]   185: ** 433
[M::ha_hist_line]   186: ** 437
[M::ha_hist_line]   187: ** 497
[M::ha_hist_line]   188: ** 507
[M::ha_hist_line]   189: ** 484
[M::ha_hist_line]   190: ** 497
[M::ha_hist_line]   191: *** 572
[M::ha_hist_line]   192: ** 563
[M::ha_hist_line]   193: ** 529
[M::ha_hist_line]   194: ** 550
[M::ha_hist_line]   195: *** 632
[M::ha_hist_line]   196: *** 604
[M::ha_hist_line]   197: *** 658
[M::ha_hist_line]   198: *** 682
[M::ha_hist_line]   199: *** 653
[M::ha_hist_line]   200: *** 677
[M::ha_hist_line]   201: *** 673
[M::ha_hist_line]   202: *** 696
[M::ha_hist_line]   203: *** 626
[M::ha_hist_line]   204: *** 729
[M::ha_hist_line]   205: *** 736
[M::ha_hist_line]   206: *** 741
[M::ha_hist_line]   207: **** 834
[M::ha_hist_line]   208: **** 884
[M::ha_hist_line]   209: **** 950
[M::ha_hist_line]   210: **** 877
[M::ha_hist_line]   211: **** 916
[M::ha_hist_line]   212: ***** 1022
[M::ha_hist_line]   213: **** 961
[M::ha_hist_line]   214: ***** 1031
[M::ha_hist_line]   215: ***** 1053
[M::ha_hist_line]   216: ***** 1074
[M::ha_hist_line]   217: ***** 1121
[M::ha_hist_line]   218: ****** 1301
[M::ha_hist_line]   219: ***** 1218
[M::ha_hist_line]   220: ***** 1093
[M::ha_hist_line]   221: ***** 1132
[M::ha_hist_line]   222: ***** 1228
[M::ha_hist_line]   223: ***** 1040
[M::ha_hist_line]   224: ***** 1111
[M::ha_hist_line]   225: ***** 1150
[M::ha_hist_line]   226: ****** 1282
[M::ha_hist_line]   227: ****** 1306
[M::ha_hist_line]   228: ****** 1447
[M::ha_hist_line]   229: ******* 1472
[M::ha_hist_line]   230: ******* 1664
[M::ha_hist_line]   231: ******* 1628
[M::ha_hist_line]   232: ******** 1706
[M::ha_hist_line]   233: ******* 1681
[M::ha_hist_line]   234: ******** 1771
[M::ha_hist_line]   235: ********* 2008
[M::ha_hist_line]   236: ********** 2203
[M::ha_hist_line]   237: ********** 2175
[M::ha_hist_line]   238: ********** 2202
[M::ha_hist_line]   239: ********** 2158
[M::ha_hist_line]   240: ********** 2363
[M::ha_hist_line]   241: ********** 2318
[M::ha_hist_line]   242: ********** 2306
[M::ha_hist_line]   243: ************ 2601
[M::ha_hist_line]   244: *********** 2495
[M::ha_hist_line]   245: *********** 2565
[M::ha_hist_line]   246: ************ 2658
[M::ha_hist_line]   247: ************* 2835
[M::ha_hist_line]   248: ************* 2976
[M::ha_hist_line]   249: ************** 3230
[M::ha_hist_line]   250: *************** 3396
[M::ha_hist_line]   251: *************** 3402
[M::ha_hist_line]   252: *************** 3437
[M::ha_hist_line]   253: *************** 3450
[M::ha_hist_line]   254: **************** 3642
[M::ha_hist_line]   255: ***************** 3815
[M::ha_hist_line]   256: ***************** 3913
[M::ha_hist_line]   257: ****************** 3969
[M::ha_hist_line]   258: ******************* 4217
[M::ha_hist_line]   259: ********************* 4681
[M::ha_hist_line]   260: ********************* 4695
[M::ha_hist_line]   261: ********************** 5070
[M::ha_hist_line]   262: ********************** 5000
[M::ha_hist_line]   263: ************************ 5480
[M::ha_hist_line]   264: ************************** 5879
[M::ha_hist_line]   265: *************************** 6079
[M::ha_hist_line]   266: **************************** 6327
[M::ha_hist_line]   267: **************************** 6274
[M::ha_hist_line]   268: ****************************** 6822
[M::ha_hist_line]   269: ******************************** 7170
[M::ha_hist_line]   270: ********************************* 7373
[M::ha_hist_line]   271: ********************************** 7725
[M::ha_hist_line]   272: *********************************** 7858
[M::ha_hist_line]   273: ************************************ 8145
[M::ha_hist_line]   274: ************************************** 8543
[M::ha_hist_line]   275: **************************************** 9060
[M::ha_hist_line]   276: ***************************************** 9308
[M::ha_hist_line]   277: ******************************************* 9621
[M::ha_hist_line]   278: ******************************************** 10009
[M::ha_hist_line]   279: ********************************************** 10374
[M::ha_hist_line]   280: ************************************************* 10959
[M::ha_hist_line]   281: ************************************************* 11064
[M::ha_hist_line]   282: ************************************************** 11287
[M::ha_hist_line]   283: *************************************************** 11537
[M::ha_hist_line]   284: ****************************************************** 12116
[M::ha_hist_line]   285: ******************************************************** 12564
[M::ha_hist_line]   286: ********************************************************* 12961
[M::ha_hist_line]   287: *********************************************************** 13331
[M::ha_hist_line]   288: ************************************************************* 13800
[M::ha_hist_line]   289: **************************************************************** 14433
[M::ha_hist_line]   290: ***************************************************************** 14715
[M::ha_hist_line]   291: ****************************************************************** 14920
[M::ha_hist_line]   292: ******************************************************************** 15352
[M::ha_hist_line]   293: ******************************************************************** 15418
[M::ha_hist_line]   294: *********************************************************************** 16037
[M::ha_hist_line]   295: ************************************************************************ 16206
[M::ha_hist_line]   296: ************************************************************************* 16457
[M::ha_hist_line]   297: *************************************************************************** 16965
[M::ha_hist_line]   298: **************************************************************************** 17130
[M::ha_hist_line]   299: ***************************************************************************** 17277
[M::ha_hist_line]   300: ********************************************************************************* 18223
[M::ha_hist_line]   301: ********************************************************************************** 18397
[M::ha_hist_line]   302: ************************************************************************************ 18900
[M::ha_hist_line]   303: *************************************************************************************** 19512
[M::ha_hist_line]   304: *************************************************************************************** 19630
[M::ha_hist_line]   305: **************************************************************************************** 19744
[M::ha_hist_line]   306: ***************************************************************************************** 20009
[M::ha_hist_line]   307: ***************************************************************************************** 20049
[M::ha_hist_line]   308: ******************************************************************************************* 20528
[M::ha_hist_line]   309: ********************************************************************************************** 21240
[M::ha_hist_line]   310: ********************************************************************************************** 21198
[M::ha_hist_line]   311: ******************************************************************************************** 20712
[M::ha_hist_line]   312: *********************************************************************************************** 21441
[M::ha_hist_line]   313: *********************************************************************************************** 21329
[M::ha_hist_line]   314: *********************************************************************************************** 21470
[M::ha_hist_line]   315: ************************************************************************************************ 21604
[M::ha_hist_line]   316: ********************************************************************************************** 21250
[M::ha_hist_line]   317: *********************************************************************************************** 21432
[M::ha_hist_line]   318: *********************************************************************************************** 21322
[M::ha_hist_line]   319: ************************************************************************************************** 22035
[M::ha_hist_line]   320: **************************************************************************************************** 22548
[M::ha_hist_line]   321: ************************************************************************************************** 22145
[M::ha_hist_line]   322: ************************************************************************************************* 21800
[M::ha_hist_line]   323: ************************************************************************************************* 21941
[M::ha_hist_line]   324: *********************************************************************************************** 21519
[M::ha_hist_line]   325: ********************************************************************************************** 21155
[M::ha_hist_line]   326: ********************************************************************************************* 20995
[M::ha_hist_line]   327: *********************************************************************************************** 21408
[M::ha_hist_line]   328: ********************************************************************************************* 21010
[M::ha_hist_line]   329: ********************************************************************************************* 20881
[M::ha_hist_line]   330: ******************************************************************************************* 20463
[M::ha_hist_line]   331: ****************************************************************************************** 20406
[M::ha_hist_line]   332: ***************************************************************************************** 20064
[M::ha_hist_line]   333: ****************************************************************************************** 20254
[M::ha_hist_line]   334: *************************************************************************************** 19560
[M::ha_hist_line]   335: *************************************************************************************** 19538
[M::ha_hist_line]   336: ************************************************************************************** 19500
[M::ha_hist_line]   337: *********************************************************************************** 18796
[M::ha_hist_line]   338: ************************************************************************************ 18928
[M::ha_hist_line]   339: ************************************************************************************ 18934
[M::ha_hist_line]   340: ********************************************************************************* 18212
[M::ha_hist_line]   341: ******************************************************************************* 17874
[M::ha_hist_line]   342: ****************************************************************************** 17667
[M::ha_hist_line]   343: **************************************************************************** 17207
[M::ha_hist_line]   344: *************************************************************************** 17023
[M::ha_hist_line]   345: ************************************************************************ 16322
[M::ha_hist_line]   346: ************************************************************************ 16194
[M::ha_hist_line]   347: ********************************************************************* 15571
[M::ha_hist_line]   348: ******************************************************************* 15079
[M::ha_hist_line]   349: ****************************************************************** 14914
[M::ha_hist_line]   350: ****************************************************************** 14923
[M::ha_hist_line]   351: **************************************************************** 14335
[M::ha_hist_line]   352: *********************************************************** 13223
[M::ha_hist_line]   353: ********************************************************** 12995
[M::ha_hist_line]   354: ******************************************************** 12666
[M::ha_hist_line]   355: ****************************************************** 12236
[M::ha_hist_line]   356: **************************************************** 11790
[M::ha_hist_line]   357: ***************************************************** 11936
[M::ha_hist_line]   358: **************************************************** 11649
[M::ha_hist_line]   359: ************************************************* 11153
[M::ha_hist_line]   360: ************************************************ 10793
[M::ha_hist_line]   361: ********************************************** 10288
[M::ha_hist_line]   362: ******************************************** 9961
[M::ha_hist_line]   363: ****************************************** 9571
[M::ha_hist_line]   364: ***************************************** 9272
[M::ha_hist_line]   365: **************************************** 8995
[M::ha_hist_line]   366: ***************************************** 9189
[M::ha_hist_line]   367: ************************************** 8624
[M::ha_hist_line]   368: ************************************** 8652
[M::ha_hist_line]   369: ************************************* 8235
[M::ha_hist_line]   370: ********************************** 7741
[M::ha_hist_line]   371: ********************************* 7420
[M::ha_hist_line]   372: ******************************** 7106
[M::ha_hist_line]   373: ******************************* 7011
[M::ha_hist_line]   374: ****************************** 6799
[M::ha_hist_line]   375: ****************************** 6654
[M::ha_hist_line]   376: ***************************** 6469
[M::ha_hist_line]   377: ************************** 5784
[M::ha_hist_line]   378: ************************** 5865
[M::ha_hist_line]   379: ************************ 5369
[M::ha_hist_line]   380: *********************** 5282
[M::ha_hist_line]   381: *********************** 5133
[M::ha_hist_line]   382: ********************** 4933
[M::ha_hist_line]   383: ********************* 4646
[M::ha_hist_line]   384: ******************* 4277
[M::ha_hist_line]   385: ******************* 4211
[M::ha_hist_line]   386: ****************** 4020
[M::ha_hist_line]   387: **************** 3607
[M::ha_hist_line]   388: *************** 3429
[M::ha_hist_line]   389: *************** 3319
[M::ha_hist_line]   390: ************** 3070
[M::ha_hist_line]   391: ************* 2987
[M::ha_hist_line]   392: ************ 2729
[M::ha_hist_line]   393: *********** 2469
[M::ha_hist_line]   394: *********** 2509
[M::ha_hist_line]   395: ********** 2253
[M::ha_hist_line]   396: ********** 2218
[M::ha_hist_line]   397: ********* 1995
[M::ha_hist_line]   398: ********* 1990
[M::ha_hist_line]   399: ******** 1915
[M::ha_hist_line]   400: ******** 1799
[M::ha_hist_line]   401: ******* 1650
[M::ha_hist_line]   402: ******* 1600
[M::ha_hist_line]   403: ******* 1514
[M::ha_hist_line]   404: ****** 1444
[M::ha_hist_line]   405: ****** 1286
[M::ha_hist_line]   406: ****** 1307
[M::ha_hist_line]   407: ****** 1245
[M::ha_hist_line]   408: ***** 1099
[M::ha_hist_line]   409: ***** 1053
[M::ha_hist_line]   410: **** 979
[M::ha_hist_line]   411: **** 1000
[M::ha_hist_line]   412: **** 941
[M::ha_hist_line]   413: **** 860
[M::ha_hist_line]   414: **** 874
[M::ha_hist_line]   415: *** 753
[M::ha_hist_line]   416: *** 713
[M::ha_hist_line]   417: *** 614
[M::ha_hist_line]   418: *** 615
[M::ha_hist_line]   419: *** 615
[M::ha_hist_line]   420: *** 581
[M::ha_hist_line]   421: ** 556
[M::ha_hist_line]   422: ** 522
[M::ha_hist_line]   423: ** 543
[M::ha_hist_line]   424: ** 530
[M::ha_hist_line]   425: ** 438
[M::ha_hist_line]   426: ** 497
[M::ha_hist_line]   427: ** 409
[M::ha_hist_line]   428: ** 467
[M::ha_hist_line]   429: ** 425
[M::ha_hist_line]   430: ** 404
[M::ha_hist_line]   431: ** 412
[M::ha_hist_line]   432: ** 351
[M::ha_hist_line]   433: * 304
[M::ha_hist_line]   434: * 330
[M::ha_hist_line]   435: * 297
[M::ha_hist_line]   436: * 215
[M::ha_hist_line]   437: * 243
[M::ha_hist_line]   438: * 268
[M::ha_hist_line]   439: * 221
[M::ha_hist_line]   440: * 221
[M::ha_hist_line]   441: * 207
[M::ha_hist_line]   442: * 210
[M::ha_hist_line]   443: * 229
[M::ha_hist_line]   444: * 175
[M::ha_hist_line]   445: * 173
[M::ha_hist_line]   446: * 217
[M::ha_hist_line]   447: * 148
[M::ha_hist_line]   448: * 170
[M::ha_hist_line]   449: * 167
[M::ha_hist_line]   450: * 196
[M::ha_hist_line]   451: * 168
[M::ha_hist_line]   452: * 167
[M::ha_hist_line]   453: * 155
[M::ha_hist_line]   454: * 143
[M::ha_hist_line]   455: * 155
[M::ha_hist_line]   456: * 135
[M::ha_hist_line]   457: * 128
[M::ha_hist_line]   458: * 142
[M::ha_hist_line]   459: * 122
[M::ha_hist_line]   460: * 125
[M::ha_hist_line]   461: * 152
[M::ha_hist_line]   462: * 182
[M::ha_hist_line]   463: * 155
[M::ha_hist_line]   464: * 195
[M::ha_hist_line]   465: * 155
[M::ha_hist_line]   466: * 162
[M::ha_hist_line]   467: * 164
[M::ha_hist_line]   468: * 176
[M::ha_hist_line]   469: * 187
[M::ha_hist_line]   470: * 248
[M::ha_hist_line]   471: * 283
[M::ha_hist_line]   472: * 311
[M::ha_hist_line]   473: * 241
[M::ha_hist_line]   474: * 234
[M::ha_hist_line]   475: * 203
[M::ha_hist_line]   476: * 213
[M::ha_hist_line]   477: * 218
[M::ha_hist_line]   478: * 196
[M::ha_hist_line]   479: * 187
[M::ha_hist_line]   480: * 199
[M::ha_hist_line]   481: * 209
[M::ha_hist_line]   482: * 212
[M::ha_hist_line]   483: * 215
[M::ha_hist_line]   484: * 197
[M::ha_hist_line]   485: * 199
[M::ha_hist_line]   486: * 219
[M::ha_hist_line]   487: * 189
[M::ha_hist_line]   488: * 202
[M::ha_hist_line]   489: * 218
[M::ha_hist_line]   490: * 168
[M::ha_hist_line]   491: * 179
[M::ha_hist_line]   492: * 145
[M::ha_hist_line]   493: * 171
[M::ha_hist_line]   494: * 187
[M::ha_hist_line]   495: * 182
[M::ha_hist_line]   496: * 224
[M::ha_hist_line]   497: * 222
[M::ha_hist_line]   498: * 206
[M::ha_hist_line]   499: * 227
[M::ha_hist_line]   500: * 219
[M::ha_hist_line]   501: * 221
[M::ha_hist_line]   502: * 219
[M::ha_hist_line]   503: * 223
[M::ha_hist_line]   504: * 163
[M::ha_hist_line]   505: * 198
[M::ha_hist_line]   506: * 164
[M::ha_hist_line]   507: * 183
[M::ha_hist_line]   508: * 200
[M::ha_hist_line]   509: * 197
[M::ha_hist_line]   510: * 181
[M::ha_hist_line]   511: * 144
[M::ha_hist_line]   512: * 196
[M::ha_hist_line]   513: * 214
[M::ha_hist_line]   514: * 243
[M::ha_hist_line]   515: * 291
[M::ha_hist_line]   516: * 255
[M::ha_hist_line]   517: * 299
[M::ha_hist_line]   518: * 295
[M::ha_hist_line]   519: * 294
[M::ha_hist_line]   520: * 249
[M::ha_hist_line]   521: * 223
[M::ha_hist_line]   522: * 291
[M::ha_hist_line]   523: * 261
[M::ha_hist_line]   524: * 230
[M::ha_hist_line]   525: * 240
[M::ha_hist_line]   526: * 231
[M::ha_hist_line]   527: * 280
[M::ha_hist_line]   528: * 324
[M::ha_hist_line]   529: * 323
[M::ha_hist_line]   530: * 318
[M::ha_hist_line]   531: * 327
[M::ha_hist_line]   532: * 332
[M::ha_hist_line]   533: * 318
[M::ha_hist_line]   534: * 271
[M::ha_hist_line]   535: ** 343
[M::ha_hist_line]   536: * 306
[M::ha_hist_line]   537: * 289
[M::ha_hist_line]   538: * 301
[M::ha_hist_line]   539: * 306
[M::ha_hist_line]   540: * 312
[M::ha_hist_line]   541: ** 361
[M::ha_hist_line]   542: * 320
[M::ha_hist_line]   543: ** 346
[M::ha_hist_line]   544: ** 375
[M::ha_hist_line]   545: ** 375
[M::ha_hist_line]   546: ** 389
[M::ha_hist_line]   547: ** 391
[M::ha_hist_line]   548: ** 429
[M::ha_hist_line]   549: ** 463
[M::ha_hist_line]   550: ** 390
[M::ha_hist_line]   551: ** 438
[M::ha_hist_line]   552: ** 435
[M::ha_hist_line]   553: ** 370
[M::ha_hist_line]   554: ** 350
[M::ha_hist_line]   555: * 334
[M::ha_hist_line]   556: ** 368
[M::ha_hist_line]   557: * 334
[M::ha_hist_line]   558: ** 391
[M::ha_hist_line]   559: ** 363
[M::ha_hist_line]   560: ** 400
[M::ha_hist_line]   561: ** 398
[M::ha_hist_line]   562: ** 411
[M::ha_hist_line]   563: ** 423
[M::ha_hist_line]   564: ** 467
[M::ha_hist_line]   565: ** 497
[M::ha_hist_line]   566: ** 460
[M::ha_hist_line]   567: ** 465
[M::ha_hist_line]   568: ** 491
[M::ha_hist_line]   569: ** 486
[M::ha_hist_line]   570: ** 520
[M::ha_hist_line]   571: ** 513
[M::ha_hist_line]   572: ** 475
[M::ha_hist_line]   573: ** 506
[M::ha_hist_line]   574: ** 489
[M::ha_hist_line]   575: ** 485
[M::ha_hist_line]   576: ** 510
[M::ha_hist_line]   577: ** 512
[M::ha_hist_line]   578: ** 460
[M::ha_hist_line]   579: ** 408
[M::ha_hist_line]   580: ** 481
[M::ha_hist_line]   581: ** 549
[M::ha_hist_line]   582: *** 567
[M::ha_hist_line]   583: *** 569
[M::ha_hist_line]   584: ** 543
[M::ha_hist_line]   585: *** 566
[M::ha_hist_line]   586: *** 585
[M::ha_hist_line]   587: ** 557
[M::ha_hist_line]   588: *** 578
[M::ha_hist_line]   589: *** 586
[M::ha_hist_line]   590: ** 524
[M::ha_hist_line]   591: ** 561
[M::ha_hist_line]   592: ** 517
[M::ha_hist_line]   593: ** 533
[M::ha_hist_line]   594: *** 565
[M::ha_hist_line]   595: ** 530
[M::ha_hist_line]   596: *** 573
[M::ha_hist_line]   597: *** 641
[M::ha_hist_line]   598: *** 599
[M::ha_hist_line]   599: *** 610
[M::ha_hist_line]   600: *** 612
[M::ha_hist_line]   601: *** 648
[M::ha_hist_line]   602: *** 570
[M::ha_hist_line]   603: *** 660
[M::ha_hist_line]   604: *** 639
[M::ha_hist_line]   605: *** 572
[M::ha_hist_line]   606: *** 587
[M::ha_hist_line]   607: *** 575
[M::ha_hist_line]   608: ** 539
[M::ha_hist_line]   609: ** 562
[M::ha_hist_line]   610: *** 596
[M::ha_hist_line]   611: *** 590
[M::ha_hist_line]   612: *** 644
[M::ha_hist_line]   613: *** 622
[M::ha_hist_line]   614: *** 658
[M::ha_hist_line]   615: *** 614
[M::ha_hist_line]   616: *** 646
[M::ha_hist_line]   617: *** 631
[M::ha_hist_line]   618: *** 645
[M::ha_hist_line]   619: *** 643
[M::ha_hist_line]   620: *** 584
[M::ha_hist_line]   621: *** 618
[M::ha_hist_line]   622: *** 570
[M::ha_hist_line]   623: *** 580
[M::ha_hist_line]   624: *** 628
