🚀 作业开始: hifiasm_psoja_99
⏰ 开始时间: 2026-02-04 14:17:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-4.sh
==========================================
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:20.898 - INFO - ================================================================================
2026-02-04 14:17:20.898 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:21.030 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:21.030 - INFO -   样本名称|Sample Name: N10-4
2026-02-04 14:17:21.030 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:21.030 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:21.030 - INFO -   线程数|Threads: 64
2026-02-04 14:17:21.030 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz
2026-02-04 14:17:21.030 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:21.030 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-4
2026-02-04 14:17:21.030 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:21.030 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:21.030 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:21.030 - INFO - ================================================================================
2026-02-04 14:17:21.030 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:21.030 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:21.030 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:21.030 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:21.031 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:21.031 - INFO - ================================================================================
2026-02-04 14:17:21.031 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:21.031 - INFO - 执行命令|Executing command: hifiasm -o N10-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 4284
[M::ha_analyze_count] highest: count[318] = 517688
[M::ha_hist_line]     2: ****************************************************************************************************> 3457000
[M::ha_hist_line]     3: ****************************************************************************************************> 770467
[M::ha_hist_line]     4: ******************************************************************* 347051
[M::ha_hist_line]     5: *************************************** 202142
[M::ha_hist_line]     6: ************************ 126104
[M::ha_hist_line]     7: ***************** 90312
[M::ha_hist_line]     8: ************* 65012
[M::ha_hist_line]     9: ********** 49870
[M::ha_hist_line]    10: ******* 36805
[M::ha_hist_line]    11: ****** 29411
[M::ha_hist_line]    12: **** 21884
[M::ha_hist_line]    13: **** 18453
[M::ha_hist_line]    14: *** 14872
[M::ha_hist_line]    15: *** 13221
[M::ha_hist_line]    16: ** 11034
[M::ha_hist_line]    17: ** 9052
[M::ha_hist_line]    18: * 7527
[M::ha_hist_line]    19: * 6929
[M::ha_hist_line]    20: * 6072
[M::ha_hist_line]    21: * 5311
[M::ha_hist_line]    22: * 4284
[M::ha_hist_line]    23: * 4335
[M::ha_hist_line]    24: * 3343
[M::ha_hist_line]    25: * 3470
[M::ha_hist_line]    26: * 2868
[M::ha_hist_line]    27: * 2696
[M::ha_hist_line]   624: *** 691
[M::ha_hist_line]   625: *** 675
[M::ha_hist_line]   626: *** 678
[M::ha_hist_line]   627: *** 656
[M::ha_hist_line]   628: *** 638
[M::ha_hist_line]   629: *** 682
[M::ha_hist_line]   630: *** 705
[M::ha_hist_line]   631: *** 659
[M::ha_hist_line]   632: *** 668
[M::ha_hist_line]   633: *** 633
[M::ha_hist_line]   634: *** 703
[M::ha_hist_line]   635: *** 654
[M::ha_hist_line]   636: *** 686
[M::ha_hist_line]   637: *** 623
[M::ha_hist_line]   638: *** 622
[M::ha_hist_line]   639: *** 683
[M::ha_hist_line]   640: *** 587
[M::ha_hist_line]   641: *** 650
[M::ha_hist_line]   642: *** 672
[M::ha_hist_line]   643: *** 669
[M::ha_hist_line]   644: *** 581
[M::ha_hist_line]   645: *** 540
[M::ha_hist_line]   646: *** 601
[M::ha_hist_line]   647: *** 624
[M::ha_hist_line]   648: *** 617
[M::ha_hist_line]   649: *** 627
[M::ha_hist_line]   650: *** 628
[M::ha_hist_line]   651: *** 675
[M::ha_hist_line]   652: *** 641
[M::ha_hist_line]   653: *** 630
[M::ha_hist_line]   654: *** 546
[M::ha_hist_line]   655: ** 536
[M::ha_hist_line]   656: *** 581
[M::ha_hist_line]   657: *** 545
[M::ha_hist_line]   658: *** 573
[M::ha_hist_line]   659: *** 543
[M::ha_hist_line]   660: ** 500
[M::ha_hist_line]   661: ** 529
[M::ha_hist_line]   662: *** 545
[M::ha_hist_line]   663: ** 508
[M::ha_hist_line]   664: ** 521
[M::ha_hist_line]   665: *** 579
[M::ha_hist_line]   666: *** 566
[M::ha_hist_line]   667: *** 549
[M::ha_hist_line]   668: ** 532
[M::ha_hist_line]   669: ** 483
[M::ha_hist_line]   670: ** 478
[M::ha_hist_line]   671: ** 453
[M::ha_hist_line]   672: ** 440
[M::ha_hist_line]   673: ** 398
[M::ha_hist_line]   674: ** 467
[M::ha_hist_line]   675: ** 498
[M::ha_hist_line]   676: ** 473
[M::ha_hist_line]   677: ** 444
[M::ha_hist_line]   678: ** 461
[M::ha_hist_line]   679: ** 475
[M::ha_hist_line]   680: ** 466
[M::ha_hist_line]   681: ** 450
[M::ha_hist_line]   682: ** 436
[M::ha_hist_line]   683: ** 436
[M::ha_hist_line]   684: ** 423
[M::ha_hist_line]   685: ** 380
[M::ha_hist_line]   686: ** 391
[M::ha_hist_line]   687: ** 428
[M::ha_hist_line]   688: ** 405
[M::ha_hist_line]   689: ** 404
[M::ha_hist_line]   690: ** 389
[M::ha_hist_line]   691: ** 394
[M::ha_hist_line]   692: ** 395
[M::ha_hist_line]   693: ** 402
[M::ha_hist_line]   694: ** 432
[M::ha_hist_line]   695: ** 344
[M::ha_hist_line]   696: ** 371
[M::ha_hist_line]   697: ** 374
[M::ha_hist_line]   698: ** 405
[M::ha_hist_line]   699: ** 354
[M::ha_hist_line]   700: ** 355
[M::ha_hist_line]   701: ** 361
[M::ha_hist_line]   702: * 313
[M::ha_hist_line]   703: ** 331
[M::ha_hist_line]   704: ** 356
[M::ha_hist_line]   705: ** 344
[M::ha_hist_line]   706: * 314
[M::ha_hist_line]   707: * 307
[M::ha_hist_line]   708: * 312
[M::ha_hist_line]   709: ** 331
[M::ha_hist_line]   710: * 283
[M::ha_hist_line]   711: * 260
[M::ha_hist_line]   712: * 291
[M::ha_hist_line]   713: * 294
[M::ha_hist_line]   714: * 275
[M::ha_hist_line]   715: * 254
[M::ha_hist_line]   716: * 262
[M::ha_hist_line]   717: * 247
[M::ha_hist_line]   718: * 263
[M::ha_hist_line]   719: * 257
[M::ha_hist_line]   720: * 273
[M::ha_hist_line]   721: * 225
[M::ha_hist_line]   722: * 277
[M::ha_hist_line]   723: * 247
[M::ha_hist_line]   724: * 256
[M::ha_hist_line]   725: * 253
[M::ha_hist_line]   726: * 253
[M::ha_hist_line]   727: * 241
[M::ha_hist_line]   728: * 254
[M::ha_hist_line]   729: * 231
[M::ha_hist_line]   730: * 221
[M::ha_hist_line]   731: * 259
[M::ha_hist_line]   732: * 239
[M::ha_hist_line]   733: * 241
[M::ha_hist_line]   734: * 220
[M::ha_hist_line]   735: * 209
[M::ha_hist_line]   736: * 222
[M::ha_hist_line]   737: * 238
[M::ha_hist_line]   738: * 195
[M::ha_hist_line]   739: * 175
[M::ha_hist_line]   740: * 190
[M::ha_hist_line]   741: * 223
[M::ha_hist_line]   742: * 264
[M::ha_hist_line]   743: * 232
[M::ha_hist_line]   744: * 260
[M::ha_hist_line]   745: * 216
[M::ha_hist_line]   746: * 204
[M::ha_hist_line]   747: * 207
[M::ha_hist_line]   748: * 199
[M::ha_hist_line]   749: * 188
[M::ha_hist_line]   750: * 187
[M::ha_hist_line]   751: * 192
[M::ha_hist_line]   752: * 207
[M::ha_hist_line]   753: * 237
[M::ha_hist_line]   754: * 192
[M::ha_hist_line]   755: * 185
[M::ha_hist_line]   756: * 191
[M::ha_hist_line]   757: * 190
[M::ha_hist_line]   758: * 192
[M::ha_hist_line]   759: * 191
[M::ha_hist_line]   760: * 182
[M::ha_hist_line]   761: * 165
[M::ha_hist_line]   762: * 159
[M::ha_hist_line]   763: * 138
[M::ha_hist_line]   764: * 145
[M::ha_hist_line]   765: * 159
[M::ha_hist_line]   766: * 143
[M::ha_hist_line]   767: * 127
[M::ha_hist_line]   768: * 123
[M::ha_hist_line]   769: * 125
[M::ha_hist_line]   770: * 122
[M::ha_hist_line]   771: * 138
[M::ha_hist_line]   772: * 129
[M::ha_hist_line]   773: * 140
[M::ha_hist_line]   774: * 128
[M::ha_hist_line]   775: * 108
[M::ha_hist_line]   776: * 131
[M::ha_hist_line]   777: * 133
[M::ha_hist_line]   778: * 126
[M::ha_hist_line]  rest: ****************************************************************************************************> 63152
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 317; peak_het: -1
[M::ha_ct_shrink::5739.352*57.29] ==> counted 2285324 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 759512888 minimizers
[M::ha_pt_gen::5779.866*57.06] ==> indexed 758932638 positions, counted 2285324 distinct minimizer k-mers
[M::pec::3437.631] # bases: 30592441818; # corrected bases: 1398426
[M::pec::29.536] # exact o: 967343881; # non-exact o: 7027838
[M::ha_assemble::9248.392*59.53@66.079GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30592441818; # corrected bases: 1398426
[M::yak_count] collected 759159400 minimizers
[M::ha_pt_gen::9278.679*59.44] ==> counted 2552961 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 210
[M::ha_analyze_count] highest: count[317] = 21558
[M::ha_hist_line]     1: ****************************************************************************************************> 319174
[M::ha_hist_line]     2: ****************************************************************************************************> 41801
[M::ha_hist_line]     3: ************************************************************************************************ 20712
[M::ha_hist_line]     4: ******************************************************* 11766
[M::ha_hist_line]     5: ********************************** 7395
[M::ha_hist_line]     6: *********************** 4951
[M::ha_hist_line]     7: **************** 3451
[M::ha_hist_line]     8: ************ 2493
[M::ha_hist_line]     9: ******** 1790
[M::ha_hist_line]    10: ******* 1514
[M::ha_hist_line]    11: ***** 1180
[M::ha_hist_line]    12: ***** 1065
[M::ha_hist_line]    13: *** 726
[M::ha_hist_line]    14: *** 598
[M::ha_hist_line]    15: *** 560
[M::ha_hist_line]    16: ** 441
[M::ha_hist_line]    17: ** 412
[M::ha_hist_line]    18: ** 325
[M::ha_hist_line]    19: * 302
[M::ha_hist_line]    20: * 210
[M::ha_hist_line]    21: * 227
[M::ha_hist_line]    22: * 162
[M::ha_hist_line]    23: * 194
[M::ha_hist_line]    24: * 132
[M::ha_hist_line]    25:  106
[M::ha_hist_line]    26: * 129
[M::ha_hist_line]    27: * 138
[M::ha_hist_line]    28:  88
[M::ha_hist_line]    29:  95
[M::ha_hist_line]    30:  66
[M::ha_hist_line]    31:  87
[M::ha_hist_line]    32:  60
[M::ha_hist_line]    33:  57
[M::ha_hist_line]    34:  66
[M::ha_hist_line]    35:  54
[M::ha_hist_line]    36:  71
[M::ha_hist_line]    37:  50
[M::ha_hist_line]    38:  65
[M::ha_hist_line]    39:  41
[M::ha_hist_line]    40:  60
[M::ha_hist_line]    41:  34
[M::ha_hist_line]    42:  59
[M::ha_hist_line]    43:  56
[M::ha_hist_line]    44:  41
[M::ha_hist_line]    45:  40
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  48
[M::ha_hist_line]    48:  31
[M::ha_hist_line]    49:  24
[M::ha_hist_line]    50:  21
[M::ha_hist_line]    51:  52
[M::ha_hist_line]    52:  43
[M::ha_hist_line]    53:  42
[M::ha_hist_line]    54:  8
[M::ha_hist_line]    55:  49
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  17
[M::ha_hist_line]    58:  30
[M::ha_hist_line]    59:  61
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  20
[M::ha_hist_line]    63:  16
[M::ha_hist_line]    64:  46
[M::ha_hist_line]    65:  30
[M::ha_hist_line]    66:  15
[M::ha_hist_line]    67:  18
[M::ha_hist_line]    68:  12
[M::ha_hist_line]    69:  18
[M::ha_hist_line]    70:  11
[M::ha_hist_line]    71:  18
[M::ha_hist_line]    72:  21
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  43
[M::ha_hist_line]    75:  40
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  15
[M::ha_hist_line]    78:  49
[M::ha_hist_line]    79:  16
[M::ha_hist_line]    80:  20
[M::ha_hist_line]    81:  17
[M::ha_hist_line]    82:  11
[M::ha_hist_line]    83:  24
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  9
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  7
[M::ha_hist_line]    88:  25
[M::ha_hist_line]    89:  17
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  18
[M::ha_hist_line]    92:  28
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  58
[M::ha_hist_line]    95:  37
[M::ha_hist_line]    96:  26
[M::ha_hist_line]    97:  57
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  17
[M::ha_hist_line]   100:  23
[M::ha_hist_line]   101:  32
[M::ha_hist_line]   102:  24
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  30
[M::ha_hist_line]   105:  34
[M::ha_hist_line]   106:  28
[M::ha_hist_line]   107:  41
[M::ha_hist_line]   108:  46
[M::ha_hist_line]   109:  74
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  36
[M::ha_hist_line]   112:  65
[M::ha_hist_line]   113:  56
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  53
[M::ha_hist_line]   117:  49
[M::ha_hist_line]   118:  42
[M::ha_hist_line]   119:  60
[M::ha_hist_line]   120:  29
[M::ha_hist_line]   121:  48
[M::ha_hist_line]   122:  21
[M::ha_hist_line]   123:  32
[M::ha_hist_line]   124:  27
[M::ha_hist_line]   125:  34
[M::ha_hist_line]   126:  60
[M::ha_hist_line]   127:  38
[M::ha_hist_line]   128:  50
[M::ha_hist_line]   129:  44
[M::ha_hist_line]   130: * 116
[M::ha_hist_line]   131: * 114
[M::ha_hist_line]   132:  101
[M::ha_hist_line]   133:  86
[M::ha_hist_line]   134:  93
[M::ha_hist_line]   135:  70
[M::ha_hist_line]   136:  78
[M::ha_hist_line]   137:  87
[M::ha_hist_line]   138:  58
[M::ha_hist_line]   139:  48
[M::ha_hist_line]   140:  61
[M::ha_hist_line]   141:  32
[M::ha_hist_line]   142:  54
[M::ha_hist_line]   143:  53
[M::ha_hist_line]   144:  61
[M::ha_hist_line]   145:  71
[M::ha_hist_line]   146:  108
[M::ha_hist_line]   147:  69
[M::ha_hist_line]   148:  101
[M::ha_hist_line]   149: * 119
[M::ha_hist_line]   150:  85
[M::ha_hist_line]   151:  83
[M::ha_hist_line]   152:  108
[M::ha_hist_line]   153: * 130
[M::ha_hist_line]   154: * 144
[M::ha_hist_line]   155: * 114
[M::ha_hist_line]   156: * 121
[M::ha_hist_line]   157: * 161
[M::ha_hist_line]   158: * 184
[M::ha_hist_line]   159: * 174
[M::ha_hist_line]   160: * 162
[M::ha_hist_line]   161: * 165
[M::ha_hist_line]   162: * 174
[M::ha_hist_line]   163: * 183
[M::ha_hist_line]   164: * 212
[M::ha_hist_line]   165: * 236
[M::ha_hist_line]   166: * 181
[M::ha_hist_line]   167: * 264
[M::ha_hist_line]   168: * 199
[M::ha_hist_line]   169: * 222
[M::ha_hist_line]   170: * 207
[M::ha_hist_line]   171: * 225
[M::ha_hist_line]   172: * 293
[M::ha_hist_line]   173: * 261
[M::ha_hist_line]   174: * 272
[M::ha_hist_line]   175: * 252
[M::ha_hist_line]   176: * 272
[M::ha_hist_line]   177: * 294
[M::ha_hist_line]   178: * 297
[M::ha_hist_line]   179: * 292
[M::ha_hist_line]   180: * 310
[M::ha_hist_line]   181: ** 364
[M::ha_hist_line]   182: ** 398
[M::ha_hist_line]   183: ** 389
[M::ha_hist_line]   184: ** 406
[M::ha_hist_line]   185: ** 410
[M::ha_hist_line]   186: ** 505
[M::ha_hist_line]   187: ** 505
[M::ha_hist_line]   188: ** 421
[M::ha_hist_line]   189: ** 471
[M::ha_hist_line]   190: ** 529
[M::ha_hist_line]   191: ** 536
[M::ha_hist_line]   192: *** 598
[M::ha_hist_line]   193: *** 663
[M::ha_hist_line]   194: *** 667
[M::ha_hist_line]   195: *** 650
[M::ha_hist_line]   196: *** 610
[M::ha_hist_line]   197: *** 688
[M::ha_hist_line]   198: *** 729
[M::ha_hist_line]   199: *** 697
[M::ha_hist_line]   200: *** 737
[M::ha_hist_line]   201: *** 668
[M::ha_hist_line]   202: **** 814
[M::ha_hist_line]   203: **** 809
[M::ha_hist_line]   204: **** 857
[M::ha_hist_line]   205: *** 728
[M::ha_hist_line]   206: *** 740
[M::ha_hist_line]   207: *** 739
[M::ha_hist_line]   208: **** 928
[M::ha_hist_line]   209: **** 901
[M::ha_hist_line]   210: **** 887
[M::ha_hist_line]   211: **** 946
[M::ha_hist_line]   212: ***** 990
[M::ha_hist_line]   213: ***** 1071
[M::ha_hist_line]   214: ***** 1138
[M::ha_hist_line]   215: ***** 1148
[M::ha_hist_line]   216: ***** 1180
[M::ha_hist_line]   217: ****** 1283
[M::ha_hist_line]   218: ****** 1321
[M::ha_hist_line]   219: ****** 1378
[M::ha_hist_line]   220: ****** 1389
[M::ha_hist_line]   221: ******* 1429
[M::ha_hist_line]   222: ****** 1389
[M::ha_hist_line]   223: ****** 1389
[M::ha_hist_line]   224: ******* 1409
[M::ha_hist_line]   225: ******* 1484
[M::ha_hist_line]   226: ******* 1534
[M::ha_hist_line]   227: ******* 1614
[M::ha_hist_line]   228: ******** 1644
[M::ha_hist_line]   229: ******** 1677
[M::ha_hist_line]   230: ******** 1775
[M::ha_hist_line]   231: ******** 1813
[M::ha_hist_line]   232: ********* 1983
[M::ha_hist_line]   233: ********** 2053
[M::ha_hist_line]   234: *********** 2329
[M::ha_hist_line]   235: ********** 2159
[M::ha_hist_line]   236: *********** 2401
[M::ha_hist_line]   237: *********** 2396
[M::ha_hist_line]   238: *********** 2332
[M::ha_hist_line]   239: *********** 2375
[M::ha_hist_line]   240: *********** 2407
[M::ha_hist_line]   241: *********** 2413
[M::ha_hist_line]   242: *********** 2472
[M::ha_hist_line]   243: ************ 2677
[M::ha_hist_line]   244: ************* 2836
[M::ha_hist_line]   245: ************** 3031
[M::ha_hist_line]   246: *************** 3137
[M::ha_hist_line]   247: **************** 3477
[M::ha_hist_line]   248: ***************** 3560
[M::ha_hist_line]   249: ***************** 3724
[M::ha_hist_line]   250: ****************** 3905
[M::ha_hist_line]   251: ****************** 3818
[M::ha_hist_line]   252: ******************* 4145
[M::ha_hist_line]   253: ******************** 4371
[M::ha_hist_line]   254: ********************* 4482
[M::ha_hist_line]   255: ********************** 4738
[M::ha_hist_line]   256: ********************** 4724
[M::ha_hist_line]   257: ********************** 4806
[M::ha_hist_line]   258: ************************ 5172
[M::ha_hist_line]   259: ************************* 5412
[M::ha_hist_line]   260: ************************** 5558
[M::ha_hist_line]   261: *************************** 5723
[M::ha_hist_line]   262: ***************************** 6158
[M::ha_hist_line]   263: ***************************** 6297
[M::ha_hist_line]   264: ******************************** 6921
[M::ha_hist_line]   265: ********************************* 7037
[M::ha_hist_line]   266: ********************************** 7339
[M::ha_hist_line]   267: *********************************** 7591
[M::ha_hist_line]   268: ************************************ 7787
[M::ha_hist_line]   269: ************************************* 7871
[M::ha_hist_line]   270: ************************************** 8222
[M::ha_hist_line]   271: **************************************** 8705
[M::ha_hist_line]   272: ***************************************** 8885
[M::ha_hist_line]   273: ****************************************** 9111
[M::ha_hist_line]   274: *********************************************** 10061
[M::ha_hist_line]   275: ************************************************ 10302
[M::ha_hist_line]   276: ************************************************* 10627
[M::ha_hist_line]   277: **************************************************** 11121
[M::ha_hist_line]   278: ***************************************************** 11470
[M::ha_hist_line]   279: ******************************************************* 11887
[M::ha_hist_line]   280: ********************************************************** 12510
[M::ha_hist_line]   281: ************************************************************ 12842
[M::ha_hist_line]   282: ************************************************************* 13139
[M::ha_hist_line]   283: ************************************************************** 13409
[M::ha_hist_line]   284: ****************************************************************** 14135
[M::ha_hist_line]   285: ****************************************************************** 14307
[M::ha_hist_line]   286: ********************************************************************** 15118
[M::ha_hist_line]   287: *********************************************************************** 15386
[M::ha_hist_line]   288: ************************************************************************* 15673
[M::ha_hist_line]   289: *************************************************************************** 16162
[M::ha_hist_line]   290: ******************************************************************************* 17119
[M::ha_hist_line]   291: ******************************************************************************* 16952
[M::ha_hist_line]   292: ******************************************************************************** 17156
[M::ha_hist_line]   293: *********************************************************************************** 17810
[M::ha_hist_line]   294: ************************************************************************************ 18188
[M::ha_hist_line]   295: *********************************************************************************** 17854
[M::ha_hist_line]   296: ********************************************************************************** 17780
[M::ha_hist_line]   297: ********************************************************************************** 17672
[M::ha_hist_line]   298: ************************************************************************************* 18354
[M::ha_hist_line]   299: *************************************************************************************** 18847
[M::ha_hist_line]   300: ***************************************************************************************** 19091
[M::ha_hist_line]   301: ******************************************************************************************** 19792
[M::ha_hist_line]   302: *********************************************************************************************** 20405
[M::ha_hist_line]   303: *********************************************************************************************** 20443
[M::ha_hist_line]   304: ************************************************************************************************ 20636
[M::ha_hist_line]   305: ************************************************************************************************ 20755
[M::ha_hist_line]   306: ************************************************************************************************* 20906
[M::ha_hist_line]   307: ************************************************************************************************ 20792
[M::ha_hist_line]   308: ************************************************************************************************** 21083
[M::ha_hist_line]   309: ************************************************************************************************* 20984
[M::ha_hist_line]   310: ************************************************************************************************* 20886
[M::ha_hist_line]   311: ************************************************************************************************** 21043
[M::ha_hist_line]   312: ************************************************************************************************* 20945
[M::ha_hist_line]   313: ************************************************************************************************** 21103
[M::ha_hist_line]   314: ************************************************************************************************* 20917
[M::ha_hist_line]   315: **************************************************************************************************** 21474
[M::ha_hist_line]   316: *************************************************************************************************** 21441
[M::ha_hist_line]   317: **************************************************************************************************** 21558
[M::ha_hist_line]   318: *************************************************************************************************** 21326
[M::ha_hist_line]   319: ************************************************************************************************** 21185
[M::ha_hist_line]   320: **************************************************************************************************** 21456
[M::ha_hist_line]   321: ************************************************************************************************* 21019
[M::ha_hist_line]   322: *************************************************************************************************** 21254
[M::ha_hist_line]   323: ************************************************************************************************ 20737
[M::ha_hist_line]   324: ********************************************************************************************* 20019
[M::ha_hist_line]   325: ********************************************************************************************* 19999
[M::ha_hist_line]   326: ******************************************************************************************* 19725
[M::ha_hist_line]   327: ****************************************************************************************** 19378
[M::ha_hist_line]   328: ***************************************************************************************** 19292
[M::ha_hist_line]   329: **************************************************************************************** 19076
[M::ha_hist_line]   330: **************************************************************************************** 19070
[M::ha_hist_line]   331: ****************************************************************************************** 19391
[M::ha_hist_line]   332: **************************************************************************************** 18937
[M::ha_hist_line]   333: ************************************************************************************** 18498
[M::ha_hist_line]   334: ************************************************************************************ 18180
[M::ha_hist_line]   335: *********************************************************************************** 17863
[M::ha_hist_line]   336: *********************************************************************************** 17956
[M::ha_hist_line]   337: ******************************************************************************** 17271
[M::ha_hist_line]   338: ******************************************************************************* 17020
[M::ha_hist_line]   339: *************************************************************************** 16236
[M::ha_hist_line]   340: ************************************************************************ 15586
[M::ha_hist_line]   341: ************************************************************************ 15561
[M::ha_hist_line]   342: *********************************************************************** 15284
[M::ha_hist_line]   343: ******************************************************************** 14642
[M::ha_hist_line]   344: ******************************************************************* 14382
[M::ha_hist_line]   345: ******************************************************************* 14519
[M::ha_hist_line]   346: **************************************************************** 13752
[M::ha_hist_line]   347: **************************************************************** 13759
[M::ha_hist_line]   348: ************************************************************** 13279
[M::ha_hist_line]   349: ************************************************************* 13094
[M::ha_hist_line]   350: ********************************************************** 12456
[M::ha_hist_line]   351: ******************************************************** 11979
[M::ha_hist_line]   352: ***************************************************** 11522
[M::ha_hist_line]   353: *************************************************** 11064
[M::ha_hist_line]   354: ************************************************** 10886
[M::ha_hist_line]   355: ************************************************** 10857
[M::ha_hist_line]   356: ************************************************** 10851
[M::ha_hist_line]   357: ************************************************ 10422
[M::ha_hist_line]   358: ********************************************** 9986
[M::ha_hist_line]   359: ******************************************** 9537
[M::ha_hist_line]   360: ******************************************** 9400
[M::ha_hist_line]   361: ******************************************* 9288
[M::ha_hist_line]   362: ******************************************* 9273
[M::ha_hist_line]   363: ***************************************** 8745
[M::ha_hist_line]   364: ************************************** 8265
[M::ha_hist_line]   365: ************************************** 8202
[M::ha_hist_line]   366: ************************************ 7720
[M::ha_hist_line]   367: *********************************** 7562
[M::ha_hist_line]   368: ********************************** 7284
[M::ha_hist_line]   369: ********************************* 7013
[M::ha_hist_line]   370: ******************************* 6618
[M::ha_hist_line]   371: ***************************** 6359
[M::ha_hist_line]   372: *************************** 5885
[M::ha_hist_line]   373: *************************** 5849
[M::ha_hist_line]   374: ************************** 5589
[M::ha_hist_line]   375: ************************* 5427
[M::ha_hist_line]   376: *********************** 5016
[M::ha_hist_line]   377: ************************ 5112
[M::ha_hist_line]   378: *********************** 5033
[M::ha_hist_line]   379: ********************** 4640
[M::ha_hist_line]   380: ********************** 4792
[M::ha_hist_line]   381: ********************* 4538
[M::ha_hist_line]   382: ********************* 4431
[M::ha_hist_line]   383: ******************** 4350
[M::ha_hist_line]   384: ******************* 4172
[M::ha_hist_line]   385: ****************** 3970
[M::ha_hist_line]   386: ******************* 4027
[M::ha_hist_line]   387: ***************** 3632
[M::ha_hist_line]   388: ***************** 3743
[M::ha_hist_line]   389: **************** 3459
[M::ha_hist_line]   390: **************** 3415
[M::ha_hist_line]   391: ************** 3053
[M::ha_hist_line]   392: ************** 2970
[M::ha_hist_line]   393: ************* 2809
[M::ha_hist_line]   394: ************* 2798
[M::ha_hist_line]   395: ************* 2698
[M::ha_hist_line]   396: ************ 2511
[M::ha_hist_line]   397: ************ 2519
[M::ha_hist_line]   398: ********** 2202
[M::ha_hist_line]   399: ********** 2121
[M::ha_hist_line]   400: ********** 2150
[M::ha_hist_line]   401: ********* 2025
[M::ha_hist_line]   402: ********* 1900
[M::ha_hist_line]   403: ********* 1894
[M::ha_hist_line]   404: ******** 1748
