🚀 作业开始: assembly_psoja_82
⏰ 开始时间: 2026-01-20 14:14:56
📍 执行命令: bash 13.所有样品批量处理/N3-5.sh
==========================================
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:56.579 - INFO - ================================================================================
2026-01-20 14:14:56.579 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:56.765 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:56.765 - INFO -   样本名称|Sample Name: N3-5
2026-01-20 14:14:56.765 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:56.765 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:56.765 - INFO -   线程数|Threads: 64
2026-01-20 14:14:56.765 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz
2026-01-20 14:14:56.765 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:56.765 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:56.765 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:56.765 - INFO - ================================================================================
2026-01-20 14:14:56.765 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:56.765 - INFO - 执行命令|Executing command: hifiasm -o N3-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4109
[M::ha_analyze_count] highest: count[338] = 610348
[M::ha_hist_line]     2: ****************************************************************************************************> 5004812
[M::ha_hist_line]     3: ****************************************************************************************************> 1045286
[M::ha_hist_line]     4: ************************************************************************ 442009
[M::ha_hist_line]     5: ***************************************** 252435
[M::ha_hist_line]     6: ************************** 159414
[M::ha_hist_line]     7: ****************** 108617
[M::ha_hist_line]     8: ************** 87531
[M::ha_hist_line]     9: ********** 62818
[M::ha_hist_line]    10: ********* 53189
[M::ha_hist_line]    11: ******* 44336
[M::ha_hist_line]    12: ****** 36361
[M::ha_hist_line]    13: ***** 28227
[M::ha_hist_line]    14: *** 21307
[M::ha_hist_line]    15: *** 17521
[M::ha_hist_line]    16: ** 15072
[M::ha_hist_line]    17: ** 14859
[M::ha_hist_line]    18: ** 12400
[M::ha_hist_line]    19: * 8721
[M::ha_hist_line]    20: * 7721
[M::ha_hist_line]    21: * 7008
[M::ha_hist_line]    22: * 6422
[M::ha_hist_line]    23: * 5437
[M::ha_hist_line]    24: * 4109
[M::ha_hist_line]    25: * 4377
[M::ha_hist_line]    26: * 3191
[M::ha_hist_line]    27: * 3219
[M::ha_hist_line]    28: * 3258
[M::ha_hist_line]     9: *************** 3759
[M::ha_hist_line]    10: *********** 2891
[M::ha_hist_line]    11: ********* 2302
[M::ha_hist_line]    12: ******** 2112
[M::ha_hist_line]    13: ******* 1660
[M::ha_hist_line]    14: ***** 1339
[M::ha_hist_line]    15: **** 1058
[M::ha_hist_line]    16: **** 990
[M::ha_hist_line]    17: **** 913
[M::ha_hist_line]    18: *** 692
[M::ha_hist_line]    19: ** 542
[M::ha_hist_line]    20: ** 536
[M::ha_hist_line]    21: ** 410
[M::ha_hist_line]    22: * 373
[M::ha_hist_line]    23: * 333
[M::ha_hist_line]    24: * 283
[M::ha_hist_line]    25: * 307
[M::ha_hist_line]    26: * 251
[M::ha_hist_line]    27: * 231
[M::ha_hist_line]    28: * 196
[M::ha_hist_line]    29: * 205
[M::ha_hist_line]    30: * 153
[M::ha_hist_line]    31: * 167
[M::ha_hist_line]    32:  119
[M::ha_hist_line]    33:  122
[M::ha_hist_line]    34:  125
[M::ha_hist_line]    35:  105
[M::ha_hist_line]    36:  102
[M::ha_hist_line]    37:  85
[M::ha_hist_line]    38:  69
[M::ha_hist_line]    39:  76
[M::ha_hist_line]    40:  85
[M::ha_hist_line]    41:  79
[M::ha_hist_line]    42:  72
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  54
[M::ha_hist_line]    45:  74
[M::ha_hist_line]    46:  53
[M::ha_hist_line]    47:  104
[M::ha_hist_line]    48:  44
[M::ha_hist_line]    49:  36
[M::ha_hist_line]    50:  24
[M::ha_hist_line]    51:  38
[M::ha_hist_line]    52:  39
[M::ha_hist_line]    53:  28
[M::ha_hist_line]    54:  27
[M::ha_hist_line]    55:  29
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  19
[M::ha_hist_line]    58:  14
[M::ha_hist_line]    59:  13
[M::ha_hist_line]    60:  16
[M::ha_hist_line]    61:  37
[M::ha_hist_line]    62:  32
[M::ha_hist_line]    63:  32
[M::ha_hist_line]    64:  16
[M::ha_hist_line]    65:  26
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  22
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  12
[M::ha_hist_line]    70:  35
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  19
[M::ha_hist_line]    73:  37
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  17
[M::ha_hist_line]    78:  13
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  25
[M::ha_hist_line]    81:  25
[M::ha_hist_line]    82:  27
[M::ha_hist_line]    83:  22
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  13
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  26
[M::ha_hist_line]    90:  26
[M::ha_hist_line]    91:  41
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  21
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  31
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  11
[M::ha_hist_line]    99:  21
[M::ha_hist_line]   100:  31
[M::ha_hist_line]   101:  26
[M::ha_hist_line]   102:  19
[M::ha_hist_line]   103:  17
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  16
[M::ha_hist_line]   106:  15
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  22
[M::ha_hist_line]   109:  25
[M::ha_hist_line]   110:  34
[M::ha_hist_line]   111:  17
[M::ha_hist_line]   112:  36
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  52
[M::ha_hist_line]   115:  47
[M::ha_hist_line]   116:  30
[M::ha_hist_line]   117:  30
[M::ha_hist_line]   118:  50
[M::ha_hist_line]   119:  24
[M::ha_hist_line]   120:  59
[M::ha_hist_line]   121:  30
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  27
[M::ha_hist_line]   124:  36
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  29
[M::ha_hist_line]   127:  34
[M::ha_hist_line]   128:  20
[M::ha_hist_line]   129:  41
[M::ha_hist_line]   130:  56
[M::ha_hist_line]   131:  44
[M::ha_hist_line]   132:  66
[M::ha_hist_line]   133:  58
[M::ha_hist_line]   134:  34
[M::ha_hist_line]   135:  17
[M::ha_hist_line]   136:  36
[M::ha_hist_line]   137:  37
[M::ha_hist_line]   138:  49
[M::ha_hist_line]   139:  31
[M::ha_hist_line]   140:  21
[M::ha_hist_line]   141:  60
[M::ha_hist_line]   142:  39
[M::ha_hist_line]   143:  60
[M::ha_hist_line]   144:  37
[M::ha_hist_line]   145:  53
[M::ha_hist_line]   146:  61
[M::ha_hist_line]   147:  71
[M::ha_hist_line]   148:  69
[M::ha_hist_line]   149:  69
[M::ha_hist_line]   150:  64
[M::ha_hist_line]   151:  66
[M::ha_hist_line]   152:  69
[M::ha_hist_line]   153:  59
[M::ha_hist_line]   154:  66
[M::ha_hist_line]   155:  49
[M::ha_hist_line]   156:  58
[M::ha_hist_line]   157:  87
[M::ha_hist_line]   158:  59
[M::ha_hist_line]   159:  65
[M::ha_hist_line]   160:  84
[M::ha_hist_line]   161:  90
[M::ha_hist_line]   162:  102
[M::ha_hist_line]   163:  99
[M::ha_hist_line]   164:  116
[M::ha_hist_line]   165:  103
[M::ha_hist_line]   166:  122
[M::ha_hist_line]   167:  111
[M::ha_hist_line]   168: * 139
[M::ha_hist_line]   169: * 150
[M::ha_hist_line]   170:  94
[M::ha_hist_line]   171:  109
[M::ha_hist_line]   172:  98
[M::ha_hist_line]   173: * 134
[M::ha_hist_line]   174: * 194
[M::ha_hist_line]   175: * 134
[M::ha_hist_line]   176: * 166
[M::ha_hist_line]   177: * 184
[M::ha_hist_line]   178: * 165
[M::ha_hist_line]   179: * 174
[M::ha_hist_line]   180: * 175
[M::ha_hist_line]   181: * 173
[M::ha_hist_line]   182: * 202
[M::ha_hist_line]   183: * 212
[M::ha_hist_line]   184: * 229
[M::ha_hist_line]   185: * 176
[M::ha_hist_line]   186: * 179
[M::ha_hist_line]   187: * 156
[M::ha_hist_line]   188: * 135
[M::ha_hist_line]   189: * 253
[M::ha_hist_line]   190: * 247
[M::ha_hist_line]   191: * 237
[M::ha_hist_line]   192: * 255
[M::ha_hist_line]   193: * 282
[M::ha_hist_line]   194: * 262
[M::ha_hist_line]   195: * 247
[M::ha_hist_line]   196: * 248
[M::ha_hist_line]   197: * 240
[M::ha_hist_line]   198: * 236
[M::ha_hist_line]   199: * 274
[M::ha_hist_line]   200: * 299
[M::ha_hist_line]   201: * 339
[M::ha_hist_line]   202: ** 392
[M::ha_hist_line]   203: * 348
[M::ha_hist_line]   204: * 378
[M::ha_hist_line]   205: * 314
[M::ha_hist_line]   206: ** 387
[M::ha_hist_line]   207: * 356
[M::ha_hist_line]   208: * 370
[M::ha_hist_line]   209: ** 455
[M::ha_hist_line]   210: ** 417
[M::ha_hist_line]   211: ** 429
[M::ha_hist_line]   212: ** 438
[M::ha_hist_line]   213: ** 449
[M::ha_hist_line]   214: ** 452
[M::ha_hist_line]   215: ** 469
[M::ha_hist_line]   216: ** 536
[M::ha_hist_line]   217: ** 508
[M::ha_hist_line]   218: ** 521
[M::ha_hist_line]   219: ** 572
[M::ha_hist_line]   220: ** 562
[M::ha_hist_line]   221: ** 629
[M::ha_hist_line]   222: ** 601
[M::ha_hist_line]   223: *** 680
[M::ha_hist_line]   224: *** 649
[M::ha_hist_line]   225: *** 671
[M::ha_hist_line]   226: *** 679
[M::ha_hist_line]   227: *** 681
[M::ha_hist_line]   228: *** 714
[M::ha_hist_line]   229: *** 793
[M::ha_hist_line]   230: *** 750
[M::ha_hist_line]   231: *** 804
[M::ha_hist_line]   232: **** 900
[M::ha_hist_line]   233: *** 859
[M::ha_hist_line]   234: **** 916
[M::ha_hist_line]   235: **** 903
[M::ha_hist_line]   236: *** 879
[M::ha_hist_line]   237: **** 908
[M::ha_hist_line]   238: **** 962
[M::ha_hist_line]   239: **** 994
[M::ha_hist_line]   240: **** 990
[M::ha_hist_line]   241: **** 1023
[M::ha_hist_line]   242: **** 1058
[M::ha_hist_line]   243: **** 1008
[M::ha_hist_line]   244: **** 1062
[M::ha_hist_line]   245: **** 1049
[M::ha_hist_line]   246: ***** 1177
[M::ha_hist_line]   247: ***** 1220
[M::ha_hist_line]   248: ***** 1237
[M::ha_hist_line]   249: ***** 1368
[M::ha_hist_line]   250: ****** 1431
[M::ha_hist_line]   251: ****** 1508
[M::ha_hist_line]   252: ****** 1611
[M::ha_hist_line]   253: ****** 1622
[M::ha_hist_line]   254: ******* 1654
[M::ha_hist_line]   255: ******* 1839
[M::ha_hist_line]   256: ******* 1797
[M::ha_hist_line]   257: ******* 1875
[M::ha_hist_line]   258: ******** 2018
[M::ha_hist_line]   259: ******** 2138
[M::ha_hist_line]   260: ******** 2135
[M::ha_hist_line]   261: ******** 2075
[M::ha_hist_line]   262: ********* 2306
[M::ha_hist_line]   263: ********** 2597
[M::ha_hist_line]   264: ********** 2637
[M::ha_hist_line]   265: *********** 2727
[M::ha_hist_line]   266: *********** 2883
[M::ha_hist_line]   267: ************ 2970
[M::ha_hist_line]   268: ************ 3118
[M::ha_hist_line]   269: ************ 3097
[M::ha_hist_line]   270: ************ 3101
[M::ha_hist_line]   271: ************* 3241
[M::ha_hist_line]   272: ************** 3459
[M::ha_hist_line]   273: *************** 3710
[M::ha_hist_line]   274: *************** 3922
[M::ha_hist_line]   275: **************** 4068
[M::ha_hist_line]   276: ***************** 4442
[M::ha_hist_line]   277: ****************** 4495
[M::ha_hist_line]   278: ******************* 4706
[M::ha_hist_line]   279: ******************** 5118
[M::ha_hist_line]   280: ********************* 5339
[M::ha_hist_line]   281: ********************* 5373
[M::ha_hist_line]   282: ********************** 5630
[M::ha_hist_line]   283: *********************** 5749
[M::ha_hist_line]   284: *********************** 5773
[M::ha_hist_line]   285: ************************* 6251
[M::ha_hist_line]   286: ************************** 6513
[M::ha_hist_line]   287: ************************** 6643
[M::ha_hist_line]   288: **************************** 7073
[M::ha_hist_line]   289: ***************************** 7360
[M::ha_hist_line]   290: ******************************* 7798
[M::ha_hist_line]   291: ******************************* 7777
[M::ha_hist_line]   292: ******************************** 8142
[M::ha_hist_line]   293: ********************************* 8457
[M::ha_hist_line]   294: *********************************** 8922
[M::ha_hist_line]   295: ************************************ 9237
[M::ha_hist_line]   296: ************************************* 9337
[M::ha_hist_line]   297: ************************************** 9779
[M::ha_hist_line]   298: ***************************************** 10456
[M::ha_hist_line]   299: ********************************************* 11447
[M::ha_hist_line]   300: ********************************************** 11682
[M::ha_hist_line]   301: *********************************************** 11821
[M::ha_hist_line]   302: ************************************************ 12209
[M::ha_hist_line]   303: *************************************************** 13056
[M::ha_hist_line]   304: ****************************************************** 13627
[M::ha_hist_line]   305: ******************************************************** 14194
[M::ha_hist_line]   306: ********************************************************** 14824
[M::ha_hist_line]   307: *********************************************************** 14904
[M::ha_hist_line]   308: ************************************************************* 15514
[M::ha_hist_line]   309: ************************************************************** 15886
[M::ha_hist_line]   310: **************************************************************** 16295
[M::ha_hist_line]   311: ******************************************************************* 17030
[M::ha_hist_line]   312: ******************************************************************* 17141
[M::ha_hist_line]   313: ********************************************************************* 17546
[M::ha_hist_line]   314: *********************************************************************** 17949
[M::ha_hist_line]   315: ************************************************************************ 18425
[M::ha_hist_line]   316: ************************************************************************ 18249
[M::ha_hist_line]   317: ************************************************************************** 18908
[M::ha_hist_line]   318: ***************************************************************************** 19506
[M::ha_hist_line]   319: ***************************************************************************** 19621
[M::ha_hist_line]   320: ******************************************************************************* 20041
[M::ha_hist_line]   321: ********************************************************************************* 20595
[M::ha_hist_line]   322: *********************************************************************************** 21104
[M::ha_hist_line]   323: ************************************************************************************ 21298
[M::ha_hist_line]   324: *********************************************************************************** 21225
[M::ha_hist_line]   325: ************************************************************************************* 21526
[M::ha_hist_line]   326: ************************************************************************************** 21924
[M::ha_hist_line]   327: **************************************************************************************** 22418
[M::ha_hist_line]   328: ***************************************************************************************** 22641
[M::ha_hist_line]   329: ***************************************************************************************** 22631
[M::ha_hist_line]   330: ***************************************************************************************** 22606
[M::ha_hist_line]   331: ****************************************************************************************** 22975
[M::ha_hist_line]   332: ******************************************************************************************* 23176
[M::ha_hist_line]   333: ********************************************************************************************* 23609
[M::ha_hist_line]   334: *********************************************************************************************** 24270
[M::ha_hist_line]   335: *********************************************************************************************** 24105
[M::ha_hist_line]   336: ************************************************************************************************* 24637
[M::ha_hist_line]   337: ************************************************************************************************** 24817
[M::ha_hist_line]   338: *************************************************************************************************** 25053
[M::ha_hist_line]   339: **************************************************************************************************** 25419
[M::ha_hist_line]   340: ************************************************************************************************* 24651
[M::ha_hist_line]   341: ************************************************************************************************* 24742
[M::ha_hist_line]   342: ************************************************************************************************** 25031
[M::ha_hist_line]   343: ************************************************************************************************ 24405
[M::ha_hist_line]   344: ************************************************************************************************ 24401
[M::ha_hist_line]   345: *********************************************************************************************** 24066
[M::ha_hist_line]   346: ********************************************************************************************* 23712
[M::ha_hist_line]   347: ******************************************************************************************** 23433
[M::ha_hist_line]   348: ******************************************************************************************* 23139
[M::ha_hist_line]   349: ****************************************************************************************** 22796
[M::ha_hist_line]   350: **************************************************************************************** 22300
[M::ha_hist_line]   351: ***************************************************************************************** 22517
[M::ha_hist_line]   352: ************************************************************************************** 21735
[M::ha_hist_line]   353: ************************************************************************************* 21581
[M::ha_hist_line]   354: *********************************************************************************** 21065
[M::ha_hist_line]   355: ******************************************************************************** 20299
[M::ha_hist_line]   356: ****************************************************************************** 19833
[M::ha_hist_line]   357: **************************************************************************** 19253
[M::ha_hist_line]   358: *************************************************************************** 19051
[M::ha_hist_line]   359: ************************************************************************ 18300
[M::ha_hist_line]   360: *********************************************************************** 17944
[M::ha_hist_line]   361: ********************************************************************** 17842
[M::ha_hist_line]   362: ******************************************************************** 17281
[M::ha_hist_line]   363: ****************************************************************** 16693
[M::ha_hist_line]   364: ***************************************************************** 16455
[M::ha_hist_line]   365: ************************************************************** 15726
[M::ha_hist_line]   366: ************************************************************* 15401
[M::ha_hist_line]   367: *********************************************************** 15026
[M::ha_hist_line]   368: ******************************************************** 14300
[M::ha_hist_line]   369: ****************************************************** 13832
[M::ha_hist_line]   370: ***************************************************** 13475
[M::ha_hist_line]   371: **************************************************** 13215
[M::ha_hist_line]   372: ************************************************** 12615
[M::ha_hist_line]   373: *********************************************** 11889
[M::ha_hist_line]   374: ********************************************* 11493
[M::ha_hist_line]   375: ******************************************** 11245
[M::ha_hist_line]   376: ******************************************* 10952
[M::ha_hist_line]   377: ***************************************** 10368
[M::ha_hist_line]   378: ************************************** 9769
[M::ha_hist_line]   379: ************************************* 9385
[M::ha_hist_line]   380: *********************************** 8907
[M::ha_hist_line]   381: ********************************* 8409
[M::ha_hist_line]   382: ******************************* 7852
[M::ha_hist_line]   383: ***************************** 7395
[M::ha_hist_line]   384: **************************** 7045
[M::ha_hist_line]   385: ************************** 6646
[M::ha_hist_line]   386: ************************* 6353
[M::ha_hist_line]   387: ************************* 6326
[M::ha_hist_line]   388: *********************** 5899
[M::ha_hist_line]   389: ********************** 5597
[M::ha_hist_line]   390: ********************* 5368
[M::ha_hist_line]   391: ******************** 5068
[M::ha_hist_line]   392: ******************* 4950
[M::ha_hist_line]   393: ****************** 4575
[M::ha_hist_line]   394: ****************** 4491
[M::ha_hist_line]   395: ***************** 4289
[M::ha_hist_line]   396: *************** 3916
[M::ha_hist_line]   397: *************** 3777
[M::ha_hist_line]   398: ************** 3537
[M::ha_hist_line]   399: ************* 3431
[M::ha_hist_line]   400: ************ 3091
[M::ha_hist_line]   401: *********** 2897
[M::ha_hist_line]   402: ********** 2642
[M::ha_hist_line]   403: ********** 2581
[M::ha_hist_line]   404: ********* 2413
[M::ha_hist_line]   405: ********* 2319
[M::ha_hist_line]   406: ********* 2164
[M::ha_hist_line]   407: ******* 1866
[M::ha_hist_line]   408: ******* 1808
[M::ha_hist_line]   409: ******* 1794
[M::ha_hist_line]   410: ******* 1729
[M::ha_hist_line]   411: ******* 1681
[M::ha_hist_line]   412: ****** 1567
[M::ha_hist_line]   413: ****** 1444
[M::ha_hist_line]   414: ****** 1407
[M::ha_hist_line]   415: ***** 1232
[M::ha_hist_line]   416: ***** 1269
[M::ha_hist_line]   417: **** 1130
[M::ha_hist_line]   418: **** 1125
[M::ha_hist_line]   419: **** 1124
[M::ha_hist_line]   420: **** 1016
[M::ha_hist_line]   421: **** 961
[M::ha_hist_line]   422: *** 861
[M::ha_hist_line]   423: *** 823
[M::ha_hist_line]   424: *** 792
[M::ha_hist_line]   425: *** 780
[M::ha_hist_line]   426: *** 744
[M::ha_hist_line]   427: *** 682
[M::ha_hist_line]   428: *** 683
[M::ha_hist_line]   429: ** 534
[M::ha_hist_line]   430: ** 537
[M::ha_hist_line]   431: ** 497
[M::ha_hist_line]   432: ** 481
[M::ha_hist_line]   433: ** 421
[M::ha_hist_line]   434: ** 424
[M::ha_hist_line]   435: ** 393
[M::ha_hist_line]   436: * 376
[M::ha_hist_line]   437: * 335
[M::ha_hist_line]   438: * 344
[M::ha_hist_line]   439: * 300
[M::ha_hist_line]   440: * 294
[M::ha_hist_line]   441: * 241
[M::ha_hist_line]   442: * 239
[M::ha_hist_line]   443: * 190
[M::ha_hist_line]   444: * 239
[M::ha_hist_line]   445: * 190
[M::ha_hist_line]   446: * 174
[M::ha_hist_line]   447: * 142
[M::ha_hist_line]   448: * 148
[M::ha_hist_line]   449: * 155
[M::ha_hist_line]   450: * 140
[M::ha_hist_line]   451: * 150
[M::ha_hist_line]   452: * 159
[M::ha_hist_line]   453: * 143
[M::ha_hist_line]   454: * 180
[M::ha_hist_line]   455: * 149
[M::ha_hist_line]   456: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 188376
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 339; peak_het: -1
[M::ha_ct_shrink::6351.444*57.58] ==> counted 2357758 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 806870739 minimizers
[M::ha_pt_gen::6391.811*57.38] ==> indexed 805775657 positions, counted 2357758 distinct minimizer k-mers
[M::pec::3800.556] # bases: 32653297923; # corrected bases: 1409057
[M::pec::33.904] # exact o: 1259060829; # non-exact o: 8190421
[M::ha_assemble::10227.584*59.74@80.644GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32653297923; # corrected bases: 1409057
[M::yak_count] collected 806467469 minimizers
[M::ha_pt_gen::10259.203*59.65] ==> counted 3112553 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 842
[M::ha_analyze_count] highest: count[339] = 25437
[M::ha_hist_line]     1: ****************************************************************************************************> 810602
[M::ha_hist_line]     2: ****************************************************************************************************> 83968
[M::ha_hist_line]     3: ****************************************************************************************************> 29452
[M::ha_hist_line]     4: *********************************************************** 15005
[M::ha_hist_line]     5: ************************************* 9538
[M::ha_hist_line]     6: ************************ 6188
[M::ha_hist_line]     7: ***************** 4388
[M::ha_hist_line]     8: ************** 3486
[M::ha_hist_line]     9: *********** 2692
[M::ha_hist_line]    10: ********* 2248
[M::ha_hist_line]    11: ******* 1721
[M::ha_hist_line]    12: ****** 1430
[M::ha_hist_line]    13: ***** 1184
[M::ha_hist_line]    14: *** 842
[M::ha_hist_line]    15: *** 875
[M::ha_hist_line]    16: ** 599
[M::ha_hist_line]    17: ** 614
[M::ha_hist_line]    18: ** 529
[M::ha_hist_line]    19: ** 425
[M::ha_hist_line]    20: * 343
[M::ha_hist_line]    21: * 283
[M::ha_hist_line]    22: * 268
[M::ha_hist_line]    23: * 254
[M::ha_hist_line]    24: * 185
[M::ha_hist_line]    25: * 236
[M::ha_hist_line]    26: * 161
[M::ha_hist_line]    27: * 179
[M::ha_hist_line]    28: * 140
[M::ha_hist_line]    29:  77
[M::ha_hist_line]    30:  90
[M::ha_hist_line]    31:  75
[M::ha_hist_line]    32:  104
[M::ha_hist_line]    33:  70
[M::ha_hist_line]    34:  63
[M::ha_hist_line]    35:  85
[M::ha_hist_line]    36:  78
[M::ha_hist_line]    37:  81
[M::ha_hist_line]    38:  64
[M::ha_hist_line]    39:  55
[M::ha_hist_line]    40:  59
[M::ha_hist_line]    41:  39
[M::ha_hist_line]    42:  36
[M::ha_hist_line]    43:  74
[M::ha_hist_line]    44:  50
[M::ha_hist_line]    45:  62
[M::ha_hist_line]    46:  45
[M::ha_hist_line]    47:  54
[M::ha_hist_line]    48:  24
[M::ha_hist_line]    49:  32
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  37
[M::ha_hist_line]    52:  28
[M::ha_hist_line]    53:  38
[M::ha_hist_line]    54:  29
[M::ha_hist_line]    55:  22
[M::ha_hist_line]    56:  19
[M::ha_hist_line]    57:  11
[M::ha_hist_line]    58:  29
[M::ha_hist_line]    59:  14
[M::ha_hist_line]    60:  19
[M::ha_hist_line]    61:  40
[M::ha_hist_line]    62:  38
[M::ha_hist_line]    63:  21
[M::ha_hist_line]    64:  18
[M::ha_hist_line]    65:  34
[M::ha_hist_line]    66:  10
[M::ha_hist_line]    67:  23
[M::ha_hist_line]    68:  26
[M::ha_hist_line]    69:  15
[M::ha_hist_line]    70:  21
[M::ha_hist_line]    71:  10
[M::ha_hist_line]    72:  29
[M::ha_hist_line]    73:  53
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  16
[M::ha_hist_line]    76:  26
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  20
[M::ha_hist_line]    80:  17
[M::ha_hist_line]    81:  27
[M::ha_hist_line]    82:  21
[M::ha_hist_line]    83:  13
[M::ha_hist_line]    84:  25
[M::ha_hist_line]    85:  30
[M::ha_hist_line]    86:  10
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  9
[M::ha_hist_line]    89:  20
[M::ha_hist_line]    90:  16
[M::ha_hist_line]    91:  16
[M::ha_hist_line]    92:  12
[M::ha_hist_line]    93:  16
[M::ha_hist_line]    94:  12
[M::ha_hist_line]    95:  22
[M::ha_hist_line]    96:  21
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  25
[M::ha_hist_line]   100:  20
[M::ha_hist_line]   101:  15
[M::ha_hist_line]   102:  35
[M::ha_hist_line]   103:  13
[M::ha_hist_line]   104:  30
[M::ha_hist_line]   105:  15
[M::ha_hist_line]   106:  15
[M::ha_hist_line]   107:  29
[M::ha_hist_line]   108:  20
[M::ha_hist_line]   109:  13
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  15
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  47
[M::ha_hist_line]   114:  48
[M::ha_hist_line]   115:  47
[M::ha_hist_line]   116:  33
[M::ha_hist_line]   117:  23
[M::ha_hist_line]   118:  43
[M::ha_hist_line]   119:  43
[M::ha_hist_line]   120:  54
[M::ha_hist_line]   121:  21
[M::ha_hist_line]   122:  37
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  34
[M::ha_hist_line]   125:  52
[M::ha_hist_line]   126:  30
[M::ha_hist_line]   127:  34
[M::ha_hist_line]   128:  39
[M::ha_hist_line]   129:  52
[M::ha_hist_line]   130:  21
[M::ha_hist_line]   131:  42
[M::ha_hist_line]   132:  47
[M::ha_hist_line]   133:  41
[M::ha_hist_line]   134:  46
[M::ha_hist_line]   135:  25
[M::ha_hist_line]   136:  41
[M::ha_hist_line]   137:  54
[M::ha_hist_line]   138:  45
[M::ha_hist_line]   139:  30
[M::ha_hist_line]   140:  26
[M::ha_hist_line]   141:  37
[M::ha_hist_line]   142:  45
[M::ha_hist_line]   143:  73
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  59
[M::ha_hist_line]   146:  43
[M::ha_hist_line]   147:  70
[M::ha_hist_line]   148:  59
[M::ha_hist_line]   149:  55
[M::ha_hist_line]   150:  69
[M::ha_hist_line]   151:  70
