🚀 作业开始: assembly_psoja_95
⏰ 开始时间: 2026-01-20 14:16:02
📍 执行命令: bash 13.所有样品批量处理/N8-8.sh
==========================================
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.132 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:03.132 - INFO - ================================================================================
2026-01-20 14:16:03.133 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:03.301 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:03.301 - INFO -   样本名称|Sample Name: N8-8
2026-01-20 14:16:03.301 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:03.301 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:03.301 - INFO -   线程数|Threads: 64
2026-01-20 14:16:03.301 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-01-20 14:16:03.301 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:03.301 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:03.301 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:03.301 - INFO - ================================================================================
2026-01-20 14:16:03.301 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:03.302 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
[M::ha_hist_line]   333: ******************************************************************************* 18800
[M::ha_hist_line]   334: ***************************************************************************** 18305
[M::ha_hist_line]   335: *************************************************************************** 17847
[M::ha_hist_line]   336: ************************************************************************* 17355
[M::ha_hist_line]   337: ********************************************************************** 16754
[M::ha_hist_line]   338: ********************************************************************* 16377
[M::ha_hist_line]   339: ****************************************************************** 15637
[M::ha_hist_line]   340: *************************************************************** 15109
[M::ha_hist_line]   341: ************************************************************ 14387
[M::ha_hist_line]   342: *********************************************************** 14030
[M::ha_hist_line]   343: ********************************************************* 13500
[M::ha_hist_line]   344: ******************************************************* 13042
[M::ha_hist_line]   345: ***************************************************** 12548
[M::ha_hist_line]   346: ************************************************** 12024
[M::ha_hist_line]   347: *********************************************** 11085
[M::ha_hist_line]   348: ********************************************* 10729
[M::ha_hist_line]   349: ******************************************* 10331
[M::ha_hist_line]   350: ***************************************** 9847
[M::ha_hist_line]   351: **************************************** 9603
[M::ha_hist_line]   352: ************************************** 9148
[M::ha_hist_line]   353: ************************************** 9035
[M::ha_hist_line]   354: ************************************* 8775
[M::ha_hist_line]   355: *********************************** 8406
[M::ha_hist_line]   356: ********************************* 7907
[M::ha_hist_line]   357: ******************************** 7584
[M::ha_hist_line]   358: ****************************** 7210
[M::ha_hist_line]   359: ***************************** 6900
[M::ha_hist_line]   360: ***************************** 6792
[M::ha_hist_line]   361: *************************** 6399
[M::ha_hist_line]   362: ************************** 6099
[M::ha_hist_line]   363: ************************ 5788
[M::ha_hist_line]   364: *********************** 5533
[M::ha_hist_line]   365: ********************** 5305
[M::ha_hist_line]   366: ********************** 5151
[M::ha_hist_line]   367: ********************* 5059
[M::ha_hist_line]   368: ******************* 4642
[M::ha_hist_line]   369: ******************* 4458
[M::ha_hist_line]   370: ****************** 4284
[M::ha_hist_line]   371: ***************** 4079
[M::ha_hist_line]   372: **************** 3869
[M::ha_hist_line]   373: **************** 3695
[M::ha_hist_line]   374: *************** 3622
[M::ha_hist_line]   375: ************** 3351
[M::ha_hist_line]   376: ************* 3214
[M::ha_hist_line]   377: ************* 2989
[M::ha_hist_line]   378: ************ 2799
[M::ha_hist_line]   379: *********** 2553
[M::ha_hist_line]   380: *********** 2646
[M::ha_hist_line]   381: ********** 2450
[M::ha_hist_line]   382: ********** 2377
[M::ha_hist_line]   383: ********* 2206
[M::ha_hist_line]   384: ********* 2187
[M::ha_hist_line]   385: ********* 2103
[M::ha_hist_line]   386: ******** 1905
[M::ha_hist_line]   387: ******* 1779
[M::ha_hist_line]   388: ******* 1599
[M::ha_hist_line]   389: ******* 1583
[M::ha_hist_line]   390: ****** 1344
[M::ha_hist_line]   391: ***** 1229
[M::ha_hist_line]   392: ***** 1193
[M::ha_hist_line]   393: ***** 1076
[M::ha_hist_line]   394: **** 1008
[M::ha_hist_line]   395: **** 907
[M::ha_hist_line]   396: **** 857
[M::ha_hist_line]   397: *** 721
[M::ha_hist_line]   398: *** 713
[M::ha_hist_line]   399: *** 672
[M::ha_hist_line]   400: *** 681
[M::ha_hist_line]   401: *** 607
[M::ha_hist_line]   402: *** 619
[M::ha_hist_line]   403: *** 599
[M::ha_hist_line]   404: ** 554
[M::ha_hist_line]   405: ** 513
[M::ha_hist_line]   406: ** 491
[M::ha_hist_line]   407: ** 415
[M::ha_hist_line]   408: ** 425
[M::ha_hist_line]   409: ** 446
[M::ha_hist_line]   410: ** 460
[M::ha_hist_line]   411: ** 397
[M::ha_hist_line]   412: ** 383
[M::ha_hist_line]   413: * 355
[M::ha_hist_line]   414: * 315
[M::ha_hist_line]   415: * 343
[M::ha_hist_line]   416: * 305
[M::ha_hist_line]   417: * 328
[M::ha_hist_line]   418: ** 358
[M::ha_hist_line]   419: ** 383
[M::ha_hist_line]   420: * 333
[M::ha_hist_line]   421: * 330
[M::ha_hist_line]   422: * 306
[M::ha_hist_line]   423: * 292
[M::ha_hist_line]   424: * 323
[M::ha_hist_line]   425: * 298
[M::ha_hist_line]   426: * 291
[M::ha_hist_line]   427: * 318
[M::ha_hist_line]   428: * 289
[M::ha_hist_line]   429: * 241
[M::ha_hist_line]   430: * 268
[M::ha_hist_line]   431: * 252
[M::ha_hist_line]   432: * 238
[M::ha_hist_line]   433: * 231
[M::ha_hist_line]   434: * 225
[M::ha_hist_line]   435: * 254
[M::ha_hist_line]   436: * 246
[M::ha_hist_line]   437: * 260
[M::ha_hist_line]   438: * 267
[M::ha_hist_line]   439: * 248
[M::ha_hist_line]   440: * 258
[M::ha_hist_line]   441: * 232
[M::ha_hist_line]   442: * 257
[M::ha_hist_line]   443: * 242
[M::ha_hist_line]   444: * 250
[M::ha_hist_line]   445: * 226
[M::ha_hist_line]   446: * 198
[M::ha_hist_line]   447: * 222
[M::ha_hist_line]   448: * 207
[M::ha_hist_line]   449: * 206
[M::ha_hist_line]   450: * 215
[M::ha_hist_line]   451: * 219
[M::ha_hist_line]   452: * 200
[M::ha_hist_line]   453: * 225
[M::ha_hist_line]   454: * 226
[M::ha_hist_line]   455: * 235
[M::ha_hist_line]   456: * 182
[M::ha_hist_line]   457: * 230
[M::ha_hist_line]   458: * 182
[M::ha_hist_line]   459: * 218
[M::ha_hist_line]   460: * 183
[M::ha_hist_line]   461: * 226
[M::ha_hist_line]   462: * 227
[M::ha_hist_line]   463: * 233
[M::ha_hist_line]   464: * 245
[M::ha_hist_line]   465: * 261
[M::ha_hist_line]   466: * 264
[M::ha_hist_line]   467: * 245
[M::ha_hist_line]   468: * 250
[M::ha_hist_line]   469: * 288
[M::ha_hist_line]   470: * 267
[M::ha_hist_line]   471: * 293
[M::ha_hist_line]   472: * 277
[M::ha_hist_line]   473: * 278
[M::ha_hist_line]   474: * 291
[M::ha_hist_line]   475: * 290
[M::ha_hist_line]   476: * 275
[M::ha_hist_line]   477: * 267
[M::ha_hist_line]   478: * 270
[M::ha_hist_line]   479: * 270
[M::ha_hist_line]   480: * 282
[M::ha_hist_line]   481: * 261
[M::ha_hist_line]   482: * 300
[M::ha_hist_line]   483: * 304
[M::ha_hist_line]   484: * 283
[M::ha_hist_line]   485: * 321
[M::ha_hist_line]   486: ** 361
[M::ha_hist_line]   487: * 357
[M::ha_hist_line]   488: * 349
[M::ha_hist_line]   489: * 322
[M::ha_hist_line]   490: * 322
[M::ha_hist_line]   491: * 288
[M::ha_hist_line]   492: * 340
[M::ha_hist_line]   493: * 320
[M::ha_hist_line]   494: ** 363
[M::ha_hist_line]   495: * 333
[M::ha_hist_line]   496: * 337
[M::ha_hist_line]   497: ** 365
[M::ha_hist_line]   498: * 337
[M::ha_hist_line]   499: ** 393
[M::ha_hist_line]   500: ** 392
[M::ha_hist_line]   501: ** 397
[M::ha_hist_line]   502: ** 406
[M::ha_hist_line]   503: ** 379
[M::ha_hist_line]   504: ** 422
[M::ha_hist_line]   505: ** 385
[M::ha_hist_line]   506: ** 406
[M::ha_hist_line]   507: ** 376
[M::ha_hist_line]   508: ** 412
[M::ha_hist_line]   509: ** 419
[M::ha_hist_line]   510: ** 410
[M::ha_hist_line]   511: ** 443
[M::ha_hist_line]   512: ** 485
[M::ha_hist_line]   513: ** 501
[M::ha_hist_line]   514: ** 465
[M::ha_hist_line]   515: ** 455
[M::ha_hist_line]   516: ** 460
[M::ha_hist_line]   517: ** 411
[M::ha_hist_line]   518: ** 479
[M::ha_hist_line]   519: ** 459
[M::ha_hist_line]   520: ** 502
[M::ha_hist_line]   521: ** 456
[M::ha_hist_line]   522: ** 474
[M::ha_hist_line]   523: ** 435
[M::ha_hist_line]   524: ** 460
[M::ha_hist_line]   525: ** 430
[M::ha_hist_line]   526: ** 386
[M::ha_hist_line]   527: ** 427
[M::ha_hist_line]   528: ** 401
[M::ha_hist_line]   529: ** 423
[M::ha_hist_line]   530: ** 431
[M::ha_hist_line]   531: ** 461
[M::ha_hist_line]   532: ** 464
[M::ha_hist_line]   533: ** 436
[M::ha_hist_line]   534: ** 448
[M::ha_hist_line]   535: ** 433
[M::ha_hist_line]   536: ** 497
[M::ha_hist_line]   537: ** 468
[M::ha_hist_line]   538: ** 501
[M::ha_hist_line]   539: ** 515
[M::ha_hist_line]   540: ** 513
[M::ha_hist_line]   541: ** 533
[M::ha_hist_line]   542: ** 512
[M::ha_hist_line]   543: ** 503
[M::ha_hist_line]   544: ** 576
[M::ha_hist_line]   545: ** 564
[M::ha_hist_line]   546: ** 545
[M::ha_hist_line]   547: ** 534
[M::ha_hist_line]   548: ** 538
[M::ha_hist_line]   549: ** 548
[M::ha_hist_line]   550: ** 540
[M::ha_hist_line]   551: ** 550
[M::ha_hist_line]   552: ** 520
[M::ha_hist_line]   553: ** 539
[M::ha_hist_line]   554: ** 517
[M::ha_hist_line]   555: ** 526
[M::ha_hist_line]   556: ** 540
[M::ha_hist_line]   557: ** 541
[M::ha_hist_line]   558: ** 587
[M::ha_hist_line]   559: ** 530
[M::ha_hist_line]   560: ** 578
[M::ha_hist_line]   561: ** 517
[M::ha_hist_line]   562: ** 572
[M::ha_hist_line]   563: ** 530
[M::ha_hist_line]   564: ** 555
[M::ha_hist_line]   565: ** 512
[M::ha_hist_line]   566: ** 554
[M::ha_hist_line]   567: ** 525
[M::ha_hist_line]   568: ** 583
[M::ha_hist_line]   569: ** 586
[M::ha_hist_line]   570: ** 589
[M::ha_hist_line]   571: *** 616
[M::ha_hist_line]   572: *** 664
[M::ha_hist_line]   573: *** 675
[M::ha_hist_line]   574: *** 640
[M::ha_hist_line]   575: ** 590
[M::ha_hist_line]   576: *** 678
[M::ha_hist_line]   577: *** 615
[M::ha_hist_line]   578: *** 613
[M::ha_hist_line]   579: ** 588
[M::ha_hist_line]   580: *** 627
[M::ha_hist_line]   581: *** 609
[M::ha_hist_line]   582: ** 572
[M::ha_hist_line]   583: ** 587
[M::ha_hist_line]   584: ** 592
[M::ha_hist_line]   585: *** 636
[M::ha_hist_line]   586: ** 589
[M::ha_hist_line]   587: *** 621
[M::ha_hist_line]   588: *** 628
[M::ha_hist_line]   589: ** 588
[M::ha_hist_line]   590: *** 625
[M::ha_hist_line]   591: *** 658
[M::ha_hist_line]   592: *** 636
[M::ha_hist_line]   593: *** 693
[M::ha_hist_line]   594: *** 669
[M::ha_hist_line]   595: *** 676
[M::ha_hist_line]   596: *** 727
[M::ha_hist_line]   597: *** 745
[M::ha_hist_line]   598: *** 676
[M::ha_hist_line]   599: *** 732
[M::ha_hist_line]   600: *** 722
[M::ha_hist_line]   601: *** 647
[M::ha_hist_line]   602: *** 651
[M::ha_hist_line]   603: *** 656
[M::ha_hist_line]   604: *** 658
[M::ha_hist_line]   605: *** 640
[M::ha_hist_line]   606: *** 681
[M::ha_hist_line]   607: *** 713
[M::ha_hist_line]   608: *** 669
[M::ha_hist_line]   609: *** 648
[M::ha_hist_line]   610: *** 665
[M::ha_hist_line]   611: *** 610
[M::ha_hist_line]   612: *** 635
[M::ha_hist_line]   613: *** 645
[M::ha_hist_line]   614: *** 641
[M::ha_hist_line]   615: *** 670
[M::ha_hist_line]   616: *** 709
[M::ha_hist_line]   617: *** 681
[M::ha_hist_line]   618: *** 700
[M::ha_hist_line]   619: *** 715
[M::ha_hist_line]   620: *** 691
[M::ha_hist_line]   621: *** 708
[M::ha_hist_line]   622: *** 695
[M::ha_hist_line]   623: *** 728
[M::ha_hist_line]   624: *** 769
[M::ha_hist_line]   625: *** 685
[M::ha_hist_line]   626: *** 691
[M::ha_hist_line]   627: *** 672
[M::ha_hist_line]   628: *** 656
[M::ha_hist_line]   629: *** 643
[M::ha_hist_line]   630: *** 665
[M::ha_hist_line]   631: *** 634
[M::ha_hist_line]   632: *** 664
[M::ha_hist_line]   633: *** 610
[M::ha_hist_line]   634: *** 610
[M::ha_hist_line]   635: *** 642
[M::ha_hist_line]   636: *** 659
[M::ha_hist_line]   637: *** 648
[M::ha_hist_line]   638: *** 643
[M::ha_hist_line]   639: *** 608
[M::ha_hist_line]   640: ** 591
[M::ha_hist_line]   641: *** 603
[M::ha_hist_line]   642: ** 591
[M::ha_hist_line]   643: *** 602
[M::ha_hist_line]   644: ** 585
[M::ha_hist_line]   645: ** 590
[M::ha_hist_line]   646: ** 586
[M::ha_hist_line]   647: ** 586
[M::ha_hist_line]   648: ** 563
[M::ha_hist_line]   649: ** 522
[M::ha_hist_line]   650: ** 555
[M::ha_hist_line]   651: ** 543
[M::ha_hist_line]   652: ** 548
[M::ha_hist_line]   653: ** 530
[M::ha_hist_line]   654: ** 508
[M::ha_hist_line]   655: ** 488
[M::ha_hist_line]   656: ** 528
[M::ha_hist_line]   657: ** 483
[M::ha_hist_line]   658: ** 504
[M::ha_hist_line]   659: ** 421
[M::ha_hist_line]   660: ** 450
[M::ha_hist_line]   661: ** 471
[M::ha_hist_line]   662: ** 483
[M::ha_hist_line]   663: ** 457
[M::ha_hist_line]   664: ** 466
[M::ha_hist_line]   665: ** 445
[M::ha_hist_line]   666: ** 431
[M::ha_hist_line]   667: ** 409
[M::ha_hist_line]   668: ** 365
[M::ha_hist_line]   669: ** 398
[M::ha_hist_line]   670: ** 362
[M::ha_hist_line]   671: ** 384
[M::ha_hist_line]   672: ** 424
[M::ha_hist_line]   673: ** 410
[M::ha_hist_line]   674: ** 422
[M::ha_hist_line]   675: ** 399
[M::ha_hist_line]   676: ** 399
[M::ha_hist_line]   677: ** 377
[M::ha_hist_line]   678: ** 380
[M::ha_hist_line]   679: ** 395
[M::ha_hist_line]   680: ** 407
[M::ha_hist_line]   681: ** 369
[M::ha_hist_line]   682: * 354
[M::ha_hist_line]   683: * 348
[M::ha_hist_line]   684: * 329
[M::ha_hist_line]   685: * 331
[M::ha_hist_line]   686: * 315
[M::ha_hist_line]   687: * 298
[M::ha_hist_line]   688: * 295
[M::ha_hist_line]   689: * 292
[M::ha_hist_line]   690: * 296
[M::ha_hist_line]   691: * 298
[M::ha_hist_line]   692: * 283
[M::ha_hist_line]   693: * 297
[M::ha_hist_line]   694: * 243
[M::ha_hist_line]   695: * 230
[M::ha_hist_line]   696: * 256
[M::ha_hist_line]   697: * 230
[M::ha_hist_line]   698: * 226
[M::ha_hist_line]   699: * 234
[M::ha_hist_line]   700: * 228
[M::ha_hist_line]   701: * 220
[M::ha_hist_line]   702: * 249
[M::ha_hist_line]   703: * 269
[M::ha_hist_line]   704: * 207
[M::ha_hist_line]   705: * 258
[M::ha_hist_line]   706: * 216
[M::ha_hist_line]   707: * 220
[M::ha_hist_line]   708: * 205
[M::ha_hist_line]   709: * 235
[M::ha_hist_line]   710: * 192
[M::ha_hist_line]   711: * 202
[M::ha_hist_line]   712: * 202
[M::ha_hist_line]   713: * 217
[M::ha_hist_line]   714: * 225
[M::ha_hist_line]   715: * 160
[M::ha_hist_line]   716: * 174
[M::ha_hist_line]   717: * 180
[M::ha_hist_line]   718: * 193
[M::ha_hist_line]   719: * 209
[M::ha_hist_line]   720: * 174
[M::ha_hist_line]   721: * 200
[M::ha_hist_line]   722: * 174
[M::ha_hist_line]   723: * 183
[M::ha_hist_line]   724: * 157
[M::ha_hist_line]   725: * 177
[M::ha_hist_line]   726: * 150
[M::ha_hist_line]   727: * 172
[M::ha_hist_line]   728: * 148
[M::ha_hist_line]   729: * 153
[M::ha_hist_line]   730: * 153
[M::ha_hist_line]   731: * 138
[M::ha_hist_line]   732: * 138
[M::ha_hist_line]   733: * 143
[M::ha_hist_line]   734: * 148
[M::ha_hist_line]   735: * 132
[M::ha_hist_line]   736: * 136
[M::ha_hist_line]   737: * 132
[M::ha_hist_line]   738: * 148
[M::ha_hist_line]   739: * 121
[M::ha_hist_line]  rest: ****************************************************************************************************> 67933
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 309; peak_het: -1
[M::ha_ct_shrink::563.392*5.11] ==> counted 2796982 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 752588773 minimizers
[M::ha_pt_gen::602.020*6.47] ==> indexed 747607462 positions, counted 2796982 distinct minimizer k-mers
[M::pec::4840.760] # bases: 29844666167; # corrected bases: 29422622
[M::pec::33.267] # exact o: 916787210; # non-exact o: 38285621
[M::ha_assemble::5477.782*57.43@61.760GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29844666167; # corrected bases: 29422622
[M::yak_count] collected 750789054 minimizers
[M::ha_pt_gen::5511.303*57.25] ==> counted 2803343 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 222
[M::ha_analyze_count] highest: count[311] = 23674
[M::ha_hist_line]     1: ****************************************************************************************************> 521277
[M::ha_hist_line]     2: ****************************************************************************************************> 61093
[M::ha_hist_line]     3: ****************************************************************************************************> 27541
[M::ha_hist_line]     4: ********************************************************************* 16313
[M::ha_hist_line]     5: ******************************************* 10277
[M::ha_hist_line]     6: ****************************** 7026
[M::ha_hist_line]     7: ********************* 5080
[M::ha_hist_line]     8: **************** 3754
[M::ha_hist_line]     9: ************ 2771
[M::ha_hist_line]    10: ********* 2244
[M::ha_hist_line]    11: ******* 1705
[M::ha_hist_line]    12: ***** 1284
[M::ha_hist_line]    13: **** 1027
[M::ha_hist_line]    14: **** 922
[M::ha_hist_line]    15: *** 745
[M::ha_hist_line]    16: *** 689
[M::ha_hist_line]    17: *** 607
[M::ha_hist_line]    18: ** 485
[M::ha_hist_line]    19: ** 425
[M::ha_hist_line]    20: * 322
[M::ha_hist_line]    21: * 253
[M::ha_hist_line]    22: * 222
[M::ha_hist_line]    23: * 302
[M::ha_hist_line]    24: * 249
[M::ha_hist_line]    25: * 234
[M::ha_hist_line]    26: * 209
[M::ha_hist_line]    27: * 206
[M::ha_hist_line]    28: * 149
[M::ha_hist_line]    29:  110
[M::ha_hist_line]    30: * 124
[M::ha_hist_line]    31: * 141
[M::ha_hist_line]    32: * 128
[M::ha_hist_line]    33: * 126
[M::ha_hist_line]    34:  118
[M::ha_hist_line]    35:  68
[M::ha_hist_line]    36:  80
[M::ha_hist_line]    37:  96
[M::ha_hist_line]    38:  74
[M::ha_hist_line]    39:  46
[M::ha_hist_line]    40:  58
[M::ha_hist_line]    41:  41
[M::ha_hist_line]    42:  46
[M::ha_hist_line]    43:  53
[M::ha_hist_line]    44:  49
[M::ha_hist_line]    45:  30
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  44
[M::ha_hist_line]    48:  42
[M::ha_hist_line]    49:  58
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  41
[M::ha_hist_line]    52:  33
[M::ha_hist_line]    53:  38
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  37
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  38
[M::ha_hist_line]    58:  24
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  20
[M::ha_hist_line]    61:  47
[M::ha_hist_line]    62:  38
[M::ha_hist_line]    63:  22
[M::ha_hist_line]    64:  45
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  10
[M::ha_hist_line]    67:  10
[M::ha_hist_line]    68:  23
[M::ha_hist_line]    69:  10
[M::ha_hist_line]    70:  19
[M::ha_hist_line]    71:  12
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  35
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  28
[M::ha_hist_line]    77:  27
[M::ha_hist_line]    78:  14
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  18
[M::ha_hist_line]    81:  19
[M::ha_hist_line]    82:  24
[M::ha_hist_line]    83:  31
[M::ha_hist_line]    84:  21
[M::ha_hist_line]    85:  26
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  32
[M::ha_hist_line]    89:  37
[M::ha_hist_line]    90:  15
[M::ha_hist_line]    91:  30
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  11
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  27
[M::ha_hist_line]    98:  52
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  43
[M::ha_hist_line]   101:  41
[M::ha_hist_line]   102:  48
[M::ha_hist_line]   103:  18
[M::ha_hist_line]   104:  34
[M::ha_hist_line]   105:  22
[M::ha_hist_line]   106:  38
[M::ha_hist_line]   107:  37
[M::ha_hist_line]   108:  37
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  50
[M::ha_hist_line]   111:  20
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  32
[M::ha_hist_line]   114:  60
[M::ha_hist_line]   115:  44
[M::ha_hist_line]   116:  36
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  26
[M::ha_hist_line]   119:  64
[M::ha_hist_line]   120:  47
[M::ha_hist_line]   121:  39
[M::ha_hist_line]   122:  43
[M::ha_hist_line]   123:  39
[M::ha_hist_line]   124:  60
[M::ha_hist_line]   125:  31
[M::ha_hist_line]   126:  24
[M::ha_hist_line]   127:  67
[M::ha_hist_line]   128:  38
[M::ha_hist_line]   129:  63
[M::ha_hist_line]   130:  49
[M::ha_hist_line]   131:  86
[M::ha_hist_line]   132:  108
[M::ha_hist_line]   133:  95
[M::ha_hist_line]   134:  80
[M::ha_hist_line]   135:  110
[M::ha_hist_line]   136:  75
[M::ha_hist_line]   137:  100
[M::ha_hist_line]   138:  104
[M::ha_hist_line]   139: * 125
[M::ha_hist_line]   140:  99
[M::ha_hist_line]   141: * 129
[M::ha_hist_line]   142: * 126
[M::ha_hist_line]   143:  111
[M::ha_hist_line]   144:  113
[M::ha_hist_line]   145: * 151
[M::ha_hist_line]   146:  110
[M::ha_hist_line]   147:  103
[M::ha_hist_line]   148: * 138
[M::ha_hist_line]   149:  109
[M::ha_hist_line]   150:  113
[M::ha_hist_line]   151: * 185
[M::ha_hist_line]   152: * 176
[M::ha_hist_line]   153: * 162
[M::ha_hist_line]   154: * 173
[M::ha_hist_line]   155: * 195
[M::ha_hist_line]   156: * 161
[M::ha_hist_line]   157: * 184
[M::ha_hist_line]   158: * 138
[M::ha_hist_line]   159: * 157
[M::ha_hist_line]   160: * 166
[M::ha_hist_line]   161: * 181
[M::ha_hist_line]   162: * 182
[M::ha_hist_line]   163: * 243
[M::ha_hist_line]   164: * 212
[M::ha_hist_line]   165: * 200
[M::ha_hist_line]   166: * 241
[M::ha_hist_line]   167: * 189
[M::ha_hist_line]   168: * 221
[M::ha_hist_line]   169: * 188
[M::ha_hist_line]   170: * 211
[M::ha_hist_line]   171: * 247
[M::ha_hist_line]   172: * 249
[M::ha_hist_line]   173: * 244
[M::ha_hist_line]   174: * 279
[M::ha_hist_line]   175: * 248
[M::ha_hist_line]   176: * 301
[M::ha_hist_line]   177: * 295
[M::ha_hist_line]   178: * 291
[M::ha_hist_line]   179: * 287
[M::ha_hist_line]   180: * 320
[M::ha_hist_line]   181: ** 384
[M::ha_hist_line]   182: ** 384
[M::ha_hist_line]   183: ** 478
[M::ha_hist_line]   184: ** 362
[M::ha_hist_line]   185: ** 359
[M::ha_hist_line]   186: * 355
[M::ha_hist_line]   187: ** 418
[M::ha_hist_line]   188: ** 439
[M::ha_hist_line]   189: ** 490
[M::ha_hist_line]   190: ** 413
[M::ha_hist_line]   191: ** 478
[M::ha_hist_line]   192: ** 437
[M::ha_hist_line]   193: ** 556
[M::ha_hist_line]   194: *** 655
[M::ha_hist_line]   195: *** 607
[M::ha_hist_line]   196: *** 608
[M::ha_hist_line]   197: *** 666
[M::ha_hist_line]   198: *** 707
[M::ha_hist_line]   199: *** 604
[M::ha_hist_line]   200: *** 731
[M::ha_hist_line]   201: *** 676
[M::ha_hist_line]   202: *** 735
[M::ha_hist_line]   203: *** 796
[M::ha_hist_line]   204: *** 719
[M::ha_hist_line]   205: *** 752
[M::ha_hist_line]   206: *** 761
[M::ha_hist_line]   207: **** 921
[M::ha_hist_line]   208: **** 885
[M::ha_hist_line]   209: **** 936
[M::ha_hist_line]   210: **** 939
[M::ha_hist_line]   211: **** 976
[M::ha_hist_line]   212: **** 945
[M::ha_hist_line]   213: **** 965
[M::ha_hist_line]   214: **** 1021
[M::ha_hist_line]   215: ***** 1097
[M::ha_hist_line]   216: ***** 1074
[M::ha_hist_line]   217: ***** 1180
