🚀 作业开始: assembly_psoja_73
⏰ 开始时间: 2026-01-20 14:14:10
📍 执行命令: bash 13.所有样品批量处理/M-16.sh
==========================================
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:10.784 - INFO - ================================================================================
2026-01-20 14:14:10.784 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:10.930 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:10.930 - INFO -   样本名称|Sample Name: M-16
2026-01-20 14:14:10.930 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:10.930 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:10.930 - INFO -   线程数|Threads: 64
2026-01-20 14:14:10.930 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz
2026-01-20 14:14:10.930 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:10.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:10.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:10.930 - INFO - ================================================================================
2026-01-20 14:14:10.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:10.930 - INFO - 执行命令|Executing command: hifiasm -o M-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2987
[M::ha_analyze_count] highest: count[273] = 587753
[M::ha_hist_line]     2: ****************************************************************************************************> 2672715
[M::ha_hist_line]     3: ****************************************************************************************************> 659738
[M::ha_hist_line]     4: ***************************************************** 312772
[M::ha_hist_line]     5: ******************************* 181290
[M::ha_hist_line]     6: ********************* 120781
[M::ha_hist_line]     7: *************** 86369
[M::ha_hist_line]     8: *********** 64232
[M::ha_hist_line]     9: ******** 48543
[M::ha_hist_line]    10: ******* 38511
[M::ha_hist_line]    11: ***** 31460
[M::ha_hist_line]    12: **** 25978
[M::ha_hist_line]    13: **** 22128
[M::ha_hist_line]    14: *** 18059
[M::ha_hist_line]    15: *** 15874
[M::ha_hist_line]    16: ** 13582
[M::ha_hist_line]    17: ** 11661
[M::ha_hist_line]    18: ** 9177
[M::ha_hist_line]    19: * 7833
[M::ha_hist_line]    20: * 7128
[M::ha_hist_line]    21: * 6211
[M::ha_hist_line]    22: * 5966
[M::ha_hist_line]    23: * 5216
[M::ha_hist_line]    24: * 4686
[M::ha_hist_line]    25: * 4147
[M::ha_hist_line]    26: * 3649
[M::ha_hist_line]    27: * 3189
[M::ha_hist_line]    28: * 2987
[M::ha_hist_line]    29: * 3328
[M::ha_hist_line]     3: ****************************************************************************************************> 30160
[M::ha_hist_line]     4: ************************************************************************** 18192
[M::ha_hist_line]     5: ************************************************* 11913
[M::ha_hist_line]     6: ********************************** 8454
[M::ha_hist_line]     7: ************************* 6091
[M::ha_hist_line]     8: ******************* 4655
[M::ha_hist_line]     9: ************** 3476
[M::ha_hist_line]    10: ************ 2986
[M::ha_hist_line]    11: ********** 2339
[M::ha_hist_line]    12: ******* 1820
[M::ha_hist_line]    13: ******* 1624
[M::ha_hist_line]    14: ****** 1427
[M::ha_hist_line]    15: ***** 1145
[M::ha_hist_line]    16: **** 924
[M::ha_hist_line]    17: *** 771
[M::ha_hist_line]    18: *** 828
[M::ha_hist_line]    19: *** 710
[M::ha_hist_line]    20: ** 532
[M::ha_hist_line]    21: ** 473
[M::ha_hist_line]    22: ** 469
[M::ha_hist_line]    23: ** 383
[M::ha_hist_line]    24: * 342
[M::ha_hist_line]    25: * 267
[M::ha_hist_line]    26: * 305
[M::ha_hist_line]    27: * 333
[M::ha_hist_line]    28: * 212
[M::ha_hist_line]    29: * 230
[M::ha_hist_line]    30: * 208
[M::ha_hist_line]    31: * 164
[M::ha_hist_line]    32: * 133
[M::ha_hist_line]    33: * 136
[M::ha_hist_line]    34:  83
[M::ha_hist_line]    35:  115
[M::ha_hist_line]    36:  114
[M::ha_hist_line]    37: * 131
[M::ha_hist_line]    38:  92
[M::ha_hist_line]    39:  96
[M::ha_hist_line]    40:  70
[M::ha_hist_line]    41:  104
[M::ha_hist_line]    42:  103
[M::ha_hist_line]    43:  77
[M::ha_hist_line]    44:  65
[M::ha_hist_line]    45:  89
[M::ha_hist_line]    46:  46
[M::ha_hist_line]    47:  65
[M::ha_hist_line]    48:  77
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  33
[M::ha_hist_line]    52:  56
[M::ha_hist_line]    53:  27
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  53
[M::ha_hist_line]    56:  64
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  66
[M::ha_hist_line]    59:  65
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  47
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  27
[M::ha_hist_line]    64:  66
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  50
[M::ha_hist_line]    67:  50
[M::ha_hist_line]    68:  62
[M::ha_hist_line]    69:  59
[M::ha_hist_line]    70:  47
[M::ha_hist_line]    71:  47
[M::ha_hist_line]    72:  71
[M::ha_hist_line]    73:  58
[M::ha_hist_line]    74:  26
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  53
[M::ha_hist_line]    80:  44
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  31
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  20
[M::ha_hist_line]    87:  52
[M::ha_hist_line]    88:  49
[M::ha_hist_line]    89:  52
[M::ha_hist_line]    90:  37
[M::ha_hist_line]    91:  31
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  90
[M::ha_hist_line]    94:  78
[M::ha_hist_line]    95:  64
[M::ha_hist_line]    96:  68
[M::ha_hist_line]    97:  59
[M::ha_hist_line]    98:  67
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  73
[M::ha_hist_line]   101:  70
[M::ha_hist_line]   102:  53
[M::ha_hist_line]   103:  68
[M::ha_hist_line]   104:  67
[M::ha_hist_line]   105:  56
[M::ha_hist_line]   106:  86
[M::ha_hist_line]   107:  74
[M::ha_hist_line]   108:  90
[M::ha_hist_line]   109:  87
[M::ha_hist_line]   110:  48
[M::ha_hist_line]   111:  73
[M::ha_hist_line]   112:  60
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114:  60
[M::ha_hist_line]   115:  92
[M::ha_hist_line]   116:  86
[M::ha_hist_line]   117: * 136
[M::ha_hist_line]   118: * 127
[M::ha_hist_line]   119: * 128
[M::ha_hist_line]   120:  100
[M::ha_hist_line]   121:  94
[M::ha_hist_line]   122:  97
[M::ha_hist_line]   123: * 124
[M::ha_hist_line]   124: * 144
[M::ha_hist_line]   125: * 171
[M::ha_hist_line]   126: * 171
[M::ha_hist_line]   127: * 180
[M::ha_hist_line]   128: * 168
[M::ha_hist_line]   129: * 228
[M::ha_hist_line]   130: * 152
[M::ha_hist_line]   131: * 142
[M::ha_hist_line]   132: * 181
[M::ha_hist_line]   133: * 199
[M::ha_hist_line]   134: * 188
[M::ha_hist_line]   135: * 167
[M::ha_hist_line]   136: * 163
[M::ha_hist_line]   137: * 203
[M::ha_hist_line]   138: * 184
[M::ha_hist_line]   139: * 203
[M::ha_hist_line]   140: * 267
[M::ha_hist_line]   141: * 247
[M::ha_hist_line]   142: * 197
[M::ha_hist_line]   143: * 212
[M::ha_hist_line]   144: * 240
[M::ha_hist_line]   145: * 255
[M::ha_hist_line]   146: * 276
[M::ha_hist_line]   147: * 304
[M::ha_hist_line]   148: ** 368
[M::ha_hist_line]   149: ** 388
[M::ha_hist_line]   150: * 365
[M::ha_hist_line]   151: ** 450
[M::ha_hist_line]   152: ** 475
[M::ha_hist_line]   153: ** 477
[M::ha_hist_line]   154: ** 555
[M::ha_hist_line]   155: ** 538
[M::ha_hist_line]   156: ** 530
[M::ha_hist_line]   157: ** 488
[M::ha_hist_line]   158: *** 645
[M::ha_hist_line]   159: ** 558
[M::ha_hist_line]   160: ** 564
[M::ha_hist_line]   161: ** 531
[M::ha_hist_line]   162: ** 597
[M::ha_hist_line]   163: *** 639
[M::ha_hist_line]   164: *** 651
[M::ha_hist_line]   165: ** 609
[M::ha_hist_line]   166: *** 676
[M::ha_hist_line]   167: *** 690
[M::ha_hist_line]   168: *** 713
[M::ha_hist_line]   169: *** 793
[M::ha_hist_line]   170: *** 740
[M::ha_hist_line]   171: *** 796
[M::ha_hist_line]   172: *** 851
[M::ha_hist_line]   173: **** 862
[M::ha_hist_line]   174: *** 766
[M::ha_hist_line]   175: *** 797
[M::ha_hist_line]   176: **** 898
[M::ha_hist_line]   177: *** 851
[M::ha_hist_line]   178: **** 954
[M::ha_hist_line]   179: **** 969
[M::ha_hist_line]   180: **** 1004
[M::ha_hist_line]   181: **** 950
[M::ha_hist_line]   182: **** 1031
[M::ha_hist_line]   183: **** 1005
[M::ha_hist_line]   184: **** 1070
[M::ha_hist_line]   185: ***** 1213
[M::ha_hist_line]   186: ***** 1231
[M::ha_hist_line]   187: ***** 1271
[M::ha_hist_line]   188: ****** 1380
[M::ha_hist_line]   189: ***** 1288
[M::ha_hist_line]   190: ****** 1420
[M::ha_hist_line]   191: ****** 1551
[M::ha_hist_line]   192: ****** 1547
[M::ha_hist_line]   193: ******* 1778
[M::ha_hist_line]   194: ******** 1851
[M::ha_hist_line]   195: ******** 1955
[M::ha_hist_line]   196: ******** 1917
[M::ha_hist_line]   197: ******** 1994
[M::ha_hist_line]   198: ******** 1913
[M::ha_hist_line]   199: ******** 2066
[M::ha_hist_line]   200: ********* 2252
[M::ha_hist_line]   201: ********** 2379
[M::ha_hist_line]   202: *********** 2677
[M::ha_hist_line]   203: *********** 2724
[M::ha_hist_line]   204: ************ 2887
[M::ha_hist_line]   205: ************ 2823
[M::ha_hist_line]   206: ************ 2908
[M::ha_hist_line]   207: ************* 3211
[M::ha_hist_line]   208: ************** 3312
[M::ha_hist_line]   209: ************** 3445
[M::ha_hist_line]   210: ************** 3474
[M::ha_hist_line]   211: *************** 3768
[M::ha_hist_line]   212: **************** 3894
[M::ha_hist_line]   213: ***************** 4247
[M::ha_hist_line]   214: ******************* 4562
[M::ha_hist_line]   215: ****************** 4435
[M::ha_hist_line]   216: ******************* 4622
[M::ha_hist_line]   217: ******************** 4858
[M::ha_hist_line]   218: *********************** 5658
[M::ha_hist_line]   219: ************************ 5959
[M::ha_hist_line]   220: ************************ 5997
[M::ha_hist_line]   221: ************************** 6277
[M::ha_hist_line]   222: ************************** 6471
[M::ha_hist_line]   223: *************************** 6693
[M::ha_hist_line]   224: ***************************** 7171
[M::ha_hist_line]   225: ******************************* 7613
[M::ha_hist_line]   226: ******************************** 7755
[M::ha_hist_line]   227: ********************************** 8430
[M::ha_hist_line]   228: ************************************ 8937
[M::ha_hist_line]   229: **************************************** 9705
[M::ha_hist_line]   230: **************************************** 9700
[M::ha_hist_line]   231: ****************************************** 10239
[M::ha_hist_line]   232: ********************************************* 11029
[M::ha_hist_line]   233: ************************************************ 11885
[M::ha_hist_line]   234: *************************************************** 12396
[M::ha_hist_line]   235: **************************************************** 12740
[M::ha_hist_line]   236: ******************************************************* 13394
[M::ha_hist_line]   237: *********************************************************** 14490
[M::ha_hist_line]   238: ************************************************************ 14677
[M::ha_hist_line]   239: ************************************************************** 15266
[M::ha_hist_line]   240: *************************************************************** 15471
[M::ha_hist_line]   241: ***************************************************************** 15961
[M::ha_hist_line]   242: ******************************************************************* 16489
[M::ha_hist_line]   243: ******************************************************************** 16732
[M::ha_hist_line]   244: ********************************************************************** 17226
[M::ha_hist_line]   245: ************************************************************************* 17874
[M::ha_hist_line]   246: **************************************************************************** 18574
[M::ha_hist_line]   247: ******************************************************************************* 19254
[M::ha_hist_line]   248: ********************************************************************************* 19782
[M::ha_hist_line]   249: ********************************************************************************** 20059
[M::ha_hist_line]   250: ************************************************************************************ 20488
[M::ha_hist_line]   251: ************************************************************************************** 21170
[M::ha_hist_line]   252: *************************************************************************************** 21265
[M::ha_hist_line]   253: ***************************************************************************************** 21788
[M::ha_hist_line]   254: ******************************************************************************************* 22429
[M::ha_hist_line]   255: ******************************************************************************************** 22593
[M::ha_hist_line]   256: ********************************************************************************************** 22973
[M::ha_hist_line]   257: ************************************************************************************************ 23483
[M::ha_hist_line]   258: ************************************************************************************************ 23571
[M::ha_hist_line]   259: ************************************************************************************************** 24082
[M::ha_hist_line]   260: ************************************************************************************************** 24071
[M::ha_hist_line]   261: ************************************************************************************************** 24035
[M::ha_hist_line]   262: ************************************************************************************************* 23860
[M::ha_hist_line]   263: *************************************************************************************************** 24232
[M::ha_hist_line]   264: ************************************************************************************************** 23930
[M::ha_hist_line]   265: ************************************************************************************************** 23971
[M::ha_hist_line]   266: ************************************************************************************************** 24098
[M::ha_hist_line]   267: ************************************************************************************************** 23978
[M::ha_hist_line]   268: ************************************************************************************************** 24112
[M::ha_hist_line]   269: *************************************************************************************************** 24198
[M::ha_hist_line]   270: *************************************************************************************************** 24242
[M::ha_hist_line]   271: ************************************************************************************************** 24025
[M::ha_hist_line]   272: **************************************************************************************************** 24400
[M::ha_hist_line]   273: **************************************************************************************************** 24515
[M::ha_hist_line]   274: *************************************************************************************************** 24260
[M::ha_hist_line]   275: *************************************************************************************************** 24255
[M::ha_hist_line]   276: *************************************************************************************************** 24209
[M::ha_hist_line]   277: ************************************************************************************************* 23854
[M::ha_hist_line]   278: ************************************************************************************************ 23599
[M::ha_hist_line]   279: ************************************************************************************************** 23935
[M::ha_hist_line]   280: ************************************************************************************************ 23459
[M::ha_hist_line]   281: ********************************************************************************************* 22792
[M::ha_hist_line]   282: ******************************************************************************************** 22475
[M::ha_hist_line]   283: ******************************************************************************************* 22254
[M::ha_hist_line]   284: ***************************************************************************************** 21808
[M::ha_hist_line]   285: ************************************************************************************** 21000
[M::ha_hist_line]   286: ************************************************************************************* 20781
[M::ha_hist_line]   287: ************************************************************************************* 20738
[M::ha_hist_line]   288: ********************************************************************************* 19911
[M::ha_hist_line]   289: ********************************************************************************* 19834
[M::ha_hist_line]   290: ******************************************************************************* 19388
[M::ha_hist_line]   291: ****************************************************************************** 19126
[M::ha_hist_line]   292: *************************************************************************** 18432
[M::ha_hist_line]   293: ************************************************************************ 17553
[M::ha_hist_line]   294: ********************************************************************** 17149
[M::ha_hist_line]   295: ******************************************************************** 16727
[M::ha_hist_line]   296: ******************************************************************* 16396
[M::ha_hist_line]   297: ****************************************************************** 16130
[M::ha_hist_line]   298: **************************************************************** 15615
[M::ha_hist_line]   299: ************************************************************** 15146
[M::ha_hist_line]   300: ************************************************************ 14767
[M::ha_hist_line]   301: *********************************************************** 14543
[M::ha_hist_line]   302: *********************************************************** 14438
[M::ha_hist_line]   303: ******************************************************** 13785
[M::ha_hist_line]   304: ******************************************************* 13497
[M::ha_hist_line]   305: **************************************************** 12737
[M::ha_hist_line]   306: *************************************************** 12472
[M::ha_hist_line]   307: ************************************************ 11692
[M::ha_hist_line]   308: ************************************************ 11680
[M::ha_hist_line]   309: ********************************************** 11355
[M::ha_hist_line]   310: ******************************************** 10839
[M::ha_hist_line]   311: ***************************************** 10132
[M::ha_hist_line]   312: **************************************** 9796
[M::ha_hist_line]   313: ************************************** 9341
[M::ha_hist_line]   314: ************************************* 9082
[M::ha_hist_line]   315: *********************************** 8630
[M::ha_hist_line]   316: ********************************* 8063
[M::ha_hist_line]   317: ******************************* 7623
[M::ha_hist_line]   318: ****************************** 7444
[M::ha_hist_line]   319: ***************************** 7062
[M::ha_hist_line]   320: *************************** 6612
[M::ha_hist_line]   321: ************************** 6379
[M::ha_hist_line]   322: ************************* 6136
[M::ha_hist_line]   323: ************************ 5901
[M::ha_hist_line]   324: *********************** 5751
[M::ha_hist_line]   325: *********************** 5691
[M::ha_hist_line]   326: ********************** 5438
[M::ha_hist_line]   327: ********************* 5142
[M::ha_hist_line]   328: ******************* 4672
[M::ha_hist_line]   329: ****************** 4457
[M::ha_hist_line]   330: ****************** 4291
[M::ha_hist_line]   331: **************** 3975
[M::ha_hist_line]   332: *************** 3641
[M::ha_hist_line]   333: ************* 3278
[M::ha_hist_line]   334: ************* 3065
[M::ha_hist_line]   335: ************ 2901
[M::ha_hist_line]   336: *********** 2602
[M::ha_hist_line]   337: *********** 2764
[M::ha_hist_line]   338: ********** 2522
[M::ha_hist_line]   339: ********** 2403
[M::ha_hist_line]   340: ********* 2232
[M::ha_hist_line]   341: ********* 2238
[M::ha_hist_line]   342: ******** 2067
[M::ha_hist_line]   343: ******** 1875
[M::ha_hist_line]   344: ******** 1906
[M::ha_hist_line]   345: ******* 1776
[M::ha_hist_line]   346: ******* 1661
[M::ha_hist_line]   347: ****** 1569
[M::ha_hist_line]   348: ****** 1573
[M::ha_hist_line]   349: ****** 1370
[M::ha_hist_line]   350: ***** 1278
[M::ha_hist_line]   351: ***** 1287
[M::ha_hist_line]   352: ***** 1191
[M::ha_hist_line]   353: ***** 1180
[M::ha_hist_line]   354: ***** 1150
[M::ha_hist_line]   355: ***** 1142
[M::ha_hist_line]   356: **** 1077
[M::ha_hist_line]   357: **** 994
[M::ha_hist_line]   358: **** 941
[M::ha_hist_line]   359: *** 802
[M::ha_hist_line]   360: *** 777
[M::ha_hist_line]   361: *** 739
[M::ha_hist_line]   362: *** 625
[M::ha_hist_line]   363: ** 533
[M::ha_hist_line]   364: ** 535
[M::ha_hist_line]   365: ** 448
[M::ha_hist_line]   366: ** 420
[M::ha_hist_line]   367: ** 485
[M::ha_hist_line]   368: ** 446
[M::ha_hist_line]   369: ** 490
[M::ha_hist_line]   370: ** 439
[M::ha_hist_line]   371: ** 394
[M::ha_hist_line]   372: * 346
[M::ha_hist_line]   373: * 305
[M::ha_hist_line]   374: ** 385
[M::ha_hist_line]   375: ** 373
[M::ha_hist_line]   376: * 320
[M::ha_hist_line]   377: * 291
[M::ha_hist_line]   378: * 295
[M::ha_hist_line]   379: * 243
[M::ha_hist_line]   380: * 219
[M::ha_hist_line]   381: * 231
[M::ha_hist_line]   382: * 238
[M::ha_hist_line]   383: * 189
[M::ha_hist_line]   384: * 195
[M::ha_hist_line]   385: * 225
[M::ha_hist_line]   386: * 182
[M::ha_hist_line]   387: * 145
[M::ha_hist_line]   388: * 140
[M::ha_hist_line]   389: * 176
[M::ha_hist_line]   390: * 173
[M::ha_hist_line]   391: * 165
[M::ha_hist_line]   392: * 162
[M::ha_hist_line]   393: * 197
[M::ha_hist_line]   394: * 188
[M::ha_hist_line]   395: * 150
[M::ha_hist_line]   396: * 152
[M::ha_hist_line]   397: * 168
[M::ha_hist_line]   398: * 154
[M::ha_hist_line]   399: * 159
[M::ha_hist_line]   400: * 151
[M::ha_hist_line]   401: * 152
[M::ha_hist_line]   402: * 168
[M::ha_hist_line]   403: * 184
[M::ha_hist_line]   404: * 193
[M::ha_hist_line]   405: * 200
[M::ha_hist_line]   406: * 199
[M::ha_hist_line]   407: * 165
[M::ha_hist_line]   408: * 179
[M::ha_hist_line]   409: * 172
[M::ha_hist_line]   410: * 187
[M::ha_hist_line]   411: * 224
[M::ha_hist_line]   412: * 218
[M::ha_hist_line]   413: * 240
[M::ha_hist_line]   414: * 187
[M::ha_hist_line]   415: * 218
[M::ha_hist_line]   416: * 234
[M::ha_hist_line]   417: * 223
[M::ha_hist_line]   418: * 230
[M::ha_hist_line]   419: * 201
[M::ha_hist_line]   420: * 238
[M::ha_hist_line]   421: * 235
[M::ha_hist_line]   422: * 252
[M::ha_hist_line]   423: * 228
[M::ha_hist_line]   424: * 225
[M::ha_hist_line]   425: * 258
[M::ha_hist_line]   426: * 303
[M::ha_hist_line]   427: * 265
[M::ha_hist_line]   428: * 267
[M::ha_hist_line]   429: * 271
[M::ha_hist_line]   430: * 234
[M::ha_hist_line]   431: * 232
[M::ha_hist_line]   432: * 239
[M::ha_hist_line]   433: * 197
[M::ha_hist_line]   434: * 235
[M::ha_hist_line]   435: * 227
[M::ha_hist_line]   436: * 289
[M::ha_hist_line]   437: * 272
[M::ha_hist_line]   438: * 259
[M::ha_hist_line]   439: * 300
[M::ha_hist_line]   440: * 281
[M::ha_hist_line]   441: * 284
[M::ha_hist_line]   442: * 289
[M::ha_hist_line]   443: * 302
[M::ha_hist_line]   444: * 262
[M::ha_hist_line]   445: * 342
[M::ha_hist_line]   446: * 330
[M::ha_hist_line]   447: * 328
[M::ha_hist_line]   448: * 336
[M::ha_hist_line]   449: * 361
[M::ha_hist_line]   450: * 355
[M::ha_hist_line]   451: ** 410
[M::ha_hist_line]   452: * 344
[M::ha_hist_line]   453: ** 409
[M::ha_hist_line]   454: * 344
[M::ha_hist_line]   455: ** 369
[M::ha_hist_line]   456: * 350
[M::ha_hist_line]   457: ** 382
[M::ha_hist_line]   458: ** 381
[M::ha_hist_line]   459: ** 432
[M::ha_hist_line]   460: ** 396
[M::ha_hist_line]   461: ** 416
[M::ha_hist_line]   462: ** 421
[M::ha_hist_line]   463: ** 431
[M::ha_hist_line]   464: ** 438
[M::ha_hist_line]   465: ** 452
[M::ha_hist_line]   466: ** 467
[M::ha_hist_line]   467: ** 535
[M::ha_hist_line]   468: ** 591
[M::ha_hist_line]   469: ** 548
[M::ha_hist_line]   470: ** 496
[M::ha_hist_line]   471: ** 498
[M::ha_hist_line]   472: ** 496
[M::ha_hist_line]   473: ** 496
[M::ha_hist_line]   474: ** 541
[M::ha_hist_line]   475: ** 557
[M::ha_hist_line]   476: ** 528
[M::ha_hist_line]   477: ** 521
[M::ha_hist_line]   478: ** 600
[M::ha_hist_line]   479: ** 579
[M::ha_hist_line]   480: *** 635
[M::ha_hist_line]   481: ** 551
[M::ha_hist_line]   482: ** 534
[M::ha_hist_line]   483: ** 559
[M::ha_hist_line]   484: ** 584
[M::ha_hist_line]   485: *** 647
[M::ha_hist_line]   486: *** 672
[M::ha_hist_line]   487: *** 645
[M::ha_hist_line]   488: *** 653
[M::ha_hist_line]   489: *** 654
[M::ha_hist_line]   490: ** 570
[M::ha_hist_line]   491: *** 672
[M::ha_hist_line]   492: *** 677
[M::ha_hist_line]   493: *** 641
[M::ha_hist_line]   494: *** 685
[M::ha_hist_line]   495: ** 538
[M::ha_hist_line]   496: ** 541
[M::ha_hist_line]   497: ** 556
[M::ha_hist_line]   498: ** 585
[M::ha_hist_line]   499: ** 562
[M::ha_hist_line]   500: ** 580
[M::ha_hist_line]   501: ** 584
[M::ha_hist_line]   502: ** 588
[M::ha_hist_line]   503: ** 574
[M::ha_hist_line]   504: *** 651
[M::ha_hist_line]   505: *** 657
[M::ha_hist_line]   506: ** 606
[M::ha_hist_line]   507: ** 588
[M::ha_hist_line]   508: ** 597
[M::ha_hist_line]   509: *** 635
[M::ha_hist_line]   510: *** 638
[M::ha_hist_line]   511: *** 658
[M::ha_hist_line]   512: *** 721
[M::ha_hist_line]   513: *** 726
[M::ha_hist_line]   514: *** 774
[M::ha_hist_line]   515: *** 724
[M::ha_hist_line]   516: *** 814
[M::ha_hist_line]   517: *** 772
[M::ha_hist_line]   518: *** 852
[M::ha_hist_line]   519: *** 785
[M::ha_hist_line]   520: *** 854
[M::ha_hist_line]   521: *** 763
[M::ha_hist_line]   522: *** 828
[M::ha_hist_line]   523: *** 827
[M::ha_hist_line]   524: **** 919
[M::ha_hist_line]   525: *** 829
[M::ha_hist_line]   526: *** 844
[M::ha_hist_line]   527: *** 849
[M::ha_hist_line]   528: *** 805
[M::ha_hist_line]   529: *** 807
[M::ha_hist_line]   530: *** 828
[M::ha_hist_line]   531: *** 844
[M::ha_hist_line]   532: *** 737
[M::ha_hist_line]   533: *** 799
[M::ha_hist_line]   534: *** 752
[M::ha_hist_line]   535: *** 741
[M::ha_hist_line]   536: *** 767
[M::ha_hist_line]   537: *** 708
[M::ha_hist_line]   538: *** 703
[M::ha_hist_line]   539: *** 747
[M::ha_hist_line]   540: *** 774
[M::ha_hist_line]   541: *** 752
[M::ha_hist_line]   542: *** 828
[M::ha_hist_line]   543: *** 778
[M::ha_hist_line]   544: *** 739
[M::ha_hist_line]   545: *** 795
[M::ha_hist_line]   546: *** 782
[M::ha_hist_line]   547: *** 787
[M::ha_hist_line]   548: *** 779
[M::ha_hist_line]   549: *** 779
[M::ha_hist_line]   550: *** 771
[M::ha_hist_line]   551: *** 779
[M::ha_hist_line]   552: *** 742
[M::ha_hist_line]   553: *** 749
[M::ha_hist_line]   554: *** 644
[M::ha_hist_line]   555: *** 720
[M::ha_hist_line]   556: *** 711
[M::ha_hist_line]   557: *** 660
[M::ha_hist_line]   558: *** 689
[M::ha_hist_line]   559: *** 680
[M::ha_hist_line]   560: *** 719
[M::ha_hist_line]   561: *** 680
[M::ha_hist_line]   562: ** 603
[M::ha_hist_line]   563: *** 688
[M::ha_hist_line]   564: *** 704
[M::ha_hist_line]   565: *** 642
[M::ha_hist_line]   566: ** 597
[M::ha_hist_line]   567: *** 643
[M::ha_hist_line]   568: *** 625
[M::ha_hist_line]   569: ** 583
[M::ha_hist_line]   570: ** 533
[M::ha_hist_line]   571: ** 555
[M::ha_hist_line]   572: ** 590
[M::ha_hist_line]   573: ** 604
[M::ha_hist_line]   574: ** 601
[M::ha_hist_line]   575: *** 632
[M::ha_hist_line]   576: ** 608
[M::ha_hist_line]   577: ** 599
[M::ha_hist_line]   578: ** 573
[M::ha_hist_line]   579: ** 528
[M::ha_hist_line]   580: ** 554
[M::ha_hist_line]   581: ** 527
[M::ha_hist_line]   582: ** 539
[M::ha_hist_line]   583: ** 508
[M::ha_hist_line]   584: ** 510
[M::ha_hist_line]   585: ** 487
[M::ha_hist_line]   586: ** 529
[M::ha_hist_line]   587: ** 572
[M::ha_hist_line]   588: ** 543
[M::ha_hist_line]   589: ** 496
[M::ha_hist_line]   590: ** 492
[M::ha_hist_line]   591: ** 481
[M::ha_hist_line]   592: ** 480
[M::ha_hist_line]   593: ** 461
[M::ha_hist_line]   594: ** 482
[M::ha_hist_line]   595: ** 476
[M::ha_hist_line]   596: ** 456
[M::ha_hist_line]   597: ** 435
[M::ha_hist_line]   598: ** 474
[M::ha_hist_line]   599: ** 416
[M::ha_hist_line]   600: ** 420
[M::ha_hist_line]   601: ** 417
[M::ha_hist_line]   602: ** 423
[M::ha_hist_line]   603: ** 370
[M::ha_hist_line]   604: * 330
[M::ha_hist_line]   605: ** 378
[M::ha_hist_line]   606: * 349
[M::ha_hist_line]   607: * 301
[M::ha_hist_line]   608: * 355
[M::ha_hist_line]   609: * 305
[M::ha_hist_line]   610: * 319
[M::ha_hist_line]   611: * 302
[M::ha_hist_line]   612: * 282
