🚀 作业开始: assembly_psoja_40
⏰ 开始时间: 2026-01-20 14:11:21
📍 执行命令: bash 13.所有样品批量处理/B4-28.sh
==========================================
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:21.783 - INFO - ================================================================================
2026-01-20 14:11:21.783 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:21.916 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:21.917 - INFO -   样本名称|Sample Name: B4-28
2026-01-20 14:11:21.917 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:21.917 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:21.917 - INFO -   线程数|Threads: 64
2026-01-20 14:11:21.917 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz
2026-01-20 14:11:21.917 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:21.917 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:21.917 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:21.917 - INFO - ================================================================================
2026-01-20 14:11:21.917 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:21.917 - INFO - 执行命令|Executing command: hifiasm -o B4-28 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-28.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-28/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 4194
[M::ha_analyze_count] highest: count[320] = 603129
[M::ha_hist_line]     2: ****************************************************************************************************> 6415056
[M::ha_hist_line]     3: ****************************************************************************************************> 1507268
[M::ha_hist_line]     4: *************************************************************************************************** 597087
[M::ha_hist_line]     5: ************************************************* 293804
[M::ha_hist_line]     6: **************************** 167696
[M::ha_hist_line]     7: ******************** 119118
[M::ha_hist_line]     8: *************** 89769
[M::ha_hist_line]     9: *********** 68359
[M::ha_hist_line]    10: ********* 53734
[M::ha_hist_line]    11: ******* 43570
[M::ha_hist_line]    12: ****** 36191
[M::ha_hist_line]    13: ***** 30025
[M::ha_hist_line]    14: **** 26211
[M::ha_hist_line]    15: **** 25260
[M::ha_hist_line]    16: **** 24516
[M::ha_hist_line]    17: **** 22109
[M::ha_hist_line]    18: *** 19912
[M::ha_hist_line]    19: ** 14730
[M::ha_hist_line]    20: ** 12273
[M::ha_hist_line]    21: ** 9996
[M::ha_hist_line]    22: * 8757
[M::ha_hist_line]    23: * 7318
[M::ha_hist_line]    24: * 7015
[M::ha_hist_line]    25: * 6485
[M::ha_hist_line]    26: * 6165
[M::ha_hist_line]    27: * 5140
[M::ha_hist_line]    28: * 4800
[M::ha_hist_line]    29: * 4194
[M::ha_hist_line]    30: * 4204
[M::ha_hist_line]    31: * 4432
[M::ha_hist_line]    32: * 3801
[M::ha_hist_line]    33: * 4145
[M::ha_hist_line]    34: * 5345
[M::ha_hist_line]    35: * 4164
[M::ha_hist_line]   187: ** 398
[M::ha_hist_line]   188: ** 398
[M::ha_hist_line]   189: ** 410
[M::ha_hist_line]   190: ** 528
[M::ha_hist_line]   191: ** 554
[M::ha_hist_line]   192: ** 501
[M::ha_hist_line]   193: ** 495
[M::ha_hist_line]   194: ** 506
[M::ha_hist_line]   195: ** 453
[M::ha_hist_line]   196: ** 463
[M::ha_hist_line]   197: ** 475
[M::ha_hist_line]   198: ** 494
[M::ha_hist_line]   199: ** 503
[M::ha_hist_line]   200: ** 530
[M::ha_hist_line]   201: ** 594
[M::ha_hist_line]   202: ** 572
[M::ha_hist_line]   203: ** 571
[M::ha_hist_line]   204: ** 556
[M::ha_hist_line]   205: ** 537
[M::ha_hist_line]   206: ** 596
[M::ha_hist_line]   207: *** 666
[M::ha_hist_line]   208: ** 556
[M::ha_hist_line]   209: *** 643
[M::ha_hist_line]   210: *** 684
[M::ha_hist_line]   211: *** 763
[M::ha_hist_line]   212: *** 752
[M::ha_hist_line]   213: *** 807
[M::ha_hist_line]   214: *** 851
[M::ha_hist_line]   215: *** 853
[M::ha_hist_line]   216: *** 817
[M::ha_hist_line]   217: **** 912
[M::ha_hist_line]   218: **** 1035
[M::ha_hist_line]   219: **** 959
[M::ha_hist_line]   220: **** 1075
[M::ha_hist_line]   221: **** 970
[M::ha_hist_line]   222: **** 1065
[M::ha_hist_line]   223: **** 1045
[M::ha_hist_line]   224: **** 1014
[M::ha_hist_line]   225: **** 962
[M::ha_hist_line]   226: **** 946
[M::ha_hist_line]   227: **** 1001
[M::ha_hist_line]   228: **** 1008
[M::ha_hist_line]   229: **** 1034
[M::ha_hist_line]   230: **** 1118
[M::ha_hist_line]   231: ***** 1143
[M::ha_hist_line]   232: ***** 1145
[M::ha_hist_line]   233: ***** 1246
[M::ha_hist_line]   234: ***** 1277
[M::ha_hist_line]   235: ***** 1312
[M::ha_hist_line]   236: ***** 1280
[M::ha_hist_line]   237: ****** 1446
[M::ha_hist_line]   238: ***** 1388
[M::ha_hist_line]   239: ****** 1456
[M::ha_hist_line]   240: ****** 1417
[M::ha_hist_line]   241: ****** 1497
[M::ha_hist_line]   242: ****** 1641
[M::ha_hist_line]   243: ****** 1611
[M::ha_hist_line]   244: ******* 1701
[M::ha_hist_line]   245: ******* 1783
[M::ha_hist_line]   246: ******** 2049
[M::ha_hist_line]   247: ******** 2089
[M::ha_hist_line]   248: ********* 2257
[M::ha_hist_line]   249: ********* 2375
[M::ha_hist_line]   250: ********** 2515
[M::ha_hist_line]   251: ********** 2592
[M::ha_hist_line]   252: *********** 2698
[M::ha_hist_line]   253: *********** 2735
[M::ha_hist_line]   254: *********** 2762
[M::ha_hist_line]   255: *********** 2877
[M::ha_hist_line]   256: ************ 2935
[M::ha_hist_line]   257: ************* 3310
[M::ha_hist_line]   258: ************** 3411
[M::ha_hist_line]   259: ************** 3471
[M::ha_hist_line]   260: **************** 3984
[M::ha_hist_line]   261: **************** 4005
[M::ha_hist_line]   262: **************** 4021
[M::ha_hist_line]   263: ***************** 4406
[M::ha_hist_line]   264: ******************* 4742
[M::ha_hist_line]   265: ******************** 5051
[M::ha_hist_line]   266: ******************** 5043
[M::ha_hist_line]   267: ******************** 5177
[M::ha_hist_line]   268: ********************* 5322
[M::ha_hist_line]   269: ********************** 5554
[M::ha_hist_line]   270: ********************** 5568
[M::ha_hist_line]   271: ********************** 5570
[M::ha_hist_line]   272: *********************** 5910
[M::ha_hist_line]   273: ************************* 6210
[M::ha_hist_line]   274: ************************** 6482
[M::ha_hist_line]   275: *************************** 6842
[M::ha_hist_line]   276: **************************** 7122
[M::ha_hist_line]   277: ***************************** 7363
[M::ha_hist_line]   278: ******************************* 7776
[M::ha_hist_line]   279: ******************************** 8159
[M::ha_hist_line]   280: ********************************** 8678
[M::ha_hist_line]   281: *********************************** 8922
[M::ha_hist_line]   282: ************************************ 9149
[M::ha_hist_line]   283: ************************************** 9501
[M::ha_hist_line]   284: *************************************** 9870
[M::ha_hist_line]   285: ***************************************** 10341
[M::ha_hist_line]   286: ****************************************** 10590
[M::ha_hist_line]   287: ******************************************** 11011
[M::ha_hist_line]   288: ********************************************** 11514
[M::ha_hist_line]   289: *********************************************** 11941
[M::ha_hist_line]   290: *************************************************** 12764
[M::ha_hist_line]   291: **************************************************** 13156
[M::ha_hist_line]   292: ***************************************************** 13511
[M::ha_hist_line]   293: ******************************************************* 13779
[M::ha_hist_line]   294: ******************************************************** 14253
[M::ha_hist_line]   295: ********************************************************* 14403
[M::ha_hist_line]   296: *********************************************************** 14935
[M::ha_hist_line]   297: ************************************************************* 15450
[M::ha_hist_line]   298: *************************************************************** 15896
[M::ha_hist_line]   299: ****************************************************************** 16751
[M::ha_hist_line]   300: ********************************************************************* 17386
[M::ha_hist_line]   301: ********************************************************************* 17537
[M::ha_hist_line]   302: ************************************************************************ 18193
[M::ha_hist_line]   303: ************************************************************************ 18281
[M::ha_hist_line]   304: **************************************************************************** 19183
[M::ha_hist_line]   305: ******************************************************************************* 19989
[M::ha_hist_line]   306: ********************************************************************************** 20763
[M::ha_hist_line]   307: *********************************************************************************** 21066
[M::ha_hist_line]   308: ************************************************************************************* 21575
[M::ha_hist_line]   309: *************************************************************************************** 22058
[M::ha_hist_line]   310: **************************************************************************************** 22229
[M::ha_hist_line]   311: ******************************************************************************************* 22867
[M::ha_hist_line]   312: ********************************************************************************************* 23431
[M::ha_hist_line]   313: ********************************************************************************************* 23501
[M::ha_hist_line]   314: *********************************************************************************************** 23967
[M::ha_hist_line]   315: ************************************************************************************************ 24272
[M::ha_hist_line]   316: ************************************************************************************************* 24492
[M::ha_hist_line]   317: ************************************************************************************************* 24412
[M::ha_hist_line]   318: *********************************************************************************************** 24118
[M::ha_hist_line]   319: ************************************************************************************************** 24832
[M::ha_hist_line]   320: ************************************************************************************************* 24407
[M::ha_hist_line]   321: *************************************************************************************************** 25046
[M::ha_hist_line]   322: **************************************************************************************************** 25256
[M::ha_hist_line]   323: *************************************************************************************************** 24958
[M::ha_hist_line]   324: ************************************************************************************************* 24562
[M::ha_hist_line]   325: ************************************************************************************************* 24586
[M::ha_hist_line]   326: ************************************************************************************************* 24589
[M::ha_hist_line]   327: ************************************************************************************************* 24602
[M::ha_hist_line]   328: ************************************************************************************************ 24253
[M::ha_hist_line]   329: ********************************************************************************************** 23749
[M::ha_hist_line]   330: ********************************************************************************************** 23756
[M::ha_hist_line]   331: *********************************************************************************************** 23977
[M::ha_hist_line]   332: ******************************************************************************************** 23254
[M::ha_hist_line]   333: ********************************************************************************************* 23507
[M::ha_hist_line]   334: ******************************************************************************************** 23354
[M::ha_hist_line]   335: ******************************************************************************************** 23308
[M::ha_hist_line]   336: ******************************************************************************************* 22877
[M::ha_hist_line]   337: ******************************************************************************************* 22968
[M::ha_hist_line]   338: **************************************************************************************** 22348
[M::ha_hist_line]   339: **************************************************************************************** 22257
[M::ha_hist_line]   340: ************************************************************************************* 21370
[M::ha_hist_line]   341: *********************************************************************************** 20861
[M::ha_hist_line]   342: ********************************************************************************* 20495
[M::ha_hist_line]   343: ******************************************************************************** 20090
[M::ha_hist_line]   344: ******************************************************************************* 19843
[M::ha_hist_line]   345: ***************************************************************************** 19483
[M::ha_hist_line]   346: *************************************************************************** 18850
[M::ha_hist_line]   347: ************************************************************************ 18188
[M::ha_hist_line]   348: *********************************************************************** 17985
[M::ha_hist_line]   349: ******************************************************************** 17119
[M::ha_hist_line]   350: ****************************************************************** 16589
[M::ha_hist_line]   351: **************************************************************** 16206
[M::ha_hist_line]   352: *************************************************************** 15968
[M::ha_hist_line]   353: ************************************************************* 15351
[M::ha_hist_line]   354: ************************************************************ 15273
[M::ha_hist_line]   355: *********************************************************** 14922
[M::ha_hist_line]   356: ********************************************************* 14471
[M::ha_hist_line]   357: ******************************************************* 13810
[M::ha_hist_line]   358: **************************************************** 13233
[M::ha_hist_line]   359: ************************************************** 12659
[M::ha_hist_line]   360: ************************************************* 12304
[M::ha_hist_line]   361: ********************************************** 11644
[M::ha_hist_line]   362: ********************************************* 11312
[M::ha_hist_line]   363: ****************************************** 10530
[M::ha_hist_line]   364: ***************************************** 10385
[M::ha_hist_line]   365: ************************************** 9507
[M::ha_hist_line]   366: ************************************* 9306
[M::ha_hist_line]   367: ********************************** 8676
[M::ha_hist_line]   368: ******************************** 8043
[M::ha_hist_line]   369: ******************************* 7807
[M::ha_hist_line]   370: ***************************** 7334
[M::ha_hist_line]   371: *************************** 6845
[M::ha_hist_line]   372: ************************* 6417
[M::ha_hist_line]   373: ************************* 6294
[M::ha_hist_line]   374: ************************ 6011
[M::ha_hist_line]   375: *********************** 5739
[M::ha_hist_line]   376: ********************** 5652
[M::ha_hist_line]   377: ********************* 5193
[M::ha_hist_line]   378: ******************** 4977
[M::ha_hist_line]   379: ******************* 4853
[M::ha_hist_line]   380: ****************** 4544
[M::ha_hist_line]   381: ***************** 4413
[M::ha_hist_line]   382: **************** 3999
[M::ha_hist_line]   383: ************** 3633
[M::ha_hist_line]   384: ************* 3232
[M::ha_hist_line]   385: ************ 3102
[M::ha_hist_line]   386: ************ 2961
[M::ha_hist_line]   387: *********** 2680
[M::ha_hist_line]   388: ********** 2583
[M::ha_hist_line]   389: ********** 2467
[M::ha_hist_line]   390: ********* 2310
[M::ha_hist_line]   391: ******** 2129
[M::ha_hist_line]   392: ******** 2033
[M::ha_hist_line]   393: ******* 1848
[M::ha_hist_line]   394: ******* 1830
[M::ha_hist_line]   395: ******* 1723
[M::ha_hist_line]   396: ****** 1512
[M::ha_hist_line]   397: ****** 1406
[M::ha_hist_line]   398: ***** 1200
[M::ha_hist_line]   399: ***** 1197
[M::ha_hist_line]   400: **** 1087
[M::ha_hist_line]   401: **** 1088
[M::ha_hist_line]   402: **** 1062
[M::ha_hist_line]   403: **** 923
[M::ha_hist_line]   404: *** 880
[M::ha_hist_line]   405: *** 792
[M::ha_hist_line]   406: *** 727
[M::ha_hist_line]   407: *** 776
[M::ha_hist_line]   408: *** 745
[M::ha_hist_line]   409: *** 740
[M::ha_hist_line]   410: *** 717
[M::ha_hist_line]   411: *** 690
[M::ha_hist_line]   412: ** 618
[M::ha_hist_line]   413: ** 575
[M::ha_hist_line]   414: ** 524
[M::ha_hist_line]   415: ** 442
[M::ha_hist_line]   416: ** 412
[M::ha_hist_line]   417: ** 430
[M::ha_hist_line]   418: ** 447
[M::ha_hist_line]   419: * 378
[M::ha_hist_line]   420: * 351
[M::ha_hist_line]   421: * 333
[M::ha_hist_line]   422: * 354
[M::ha_hist_line]   423: * 321
[M::ha_hist_line]   424: * 233
[M::ha_hist_line]   425: * 218
[M::ha_hist_line]   426: * 245
[M::ha_hist_line]   427: * 221
[M::ha_hist_line]   428: * 208
[M::ha_hist_line]   429: * 256
[M::ha_hist_line]   430: * 191
[M::ha_hist_line]   431: * 200
[M::ha_hist_line]   432: * 200
[M::ha_hist_line]   433: * 198
[M::ha_hist_line]   434: * 180
[M::ha_hist_line]   435: * 160
[M::ha_hist_line]   436: * 141
[M::ha_hist_line]   437: * 191
[M::ha_hist_line]   438: * 136
[M::ha_hist_line]   439: * 154
[M::ha_hist_line]   440: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 185890
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::5965.961*57.21] ==> counted 2463271 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 772241338 minimizers
[M::ha_pt_gen::6005.859*57.00] ==> indexed 771273038 positions, counted 2463271 distinct minimizer k-mers
[M::pec::3557.362] # bases: 32065168859; # corrected bases: 1759056
[M::pec::30.088] # exact o: 1034807044; # non-exact o: 9131708
[M::ha_assemble::9594.556*59.49@69.954GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32065168859; # corrected bases: 1759056
[M::yak_count] collected 771772180 minimizers
[M::ha_pt_gen::9629.033*59.37] ==> counted 3047906 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 282
[M::ha_analyze_count] highest: count[322] = 25265
[M::ha_hist_line]     1: ****************************************************************************************************> 648926
[M::ha_hist_line]     2: ****************************************************************************************************> 138660
[M::ha_hist_line]     3: ****************************************************************************************************> 49056
[M::ha_hist_line]     4: ****************************************************************************************** 22810
[M::ha_hist_line]     5: *************************************************** 12863
[M::ha_hist_line]     6: ******************************* 7796
[M::ha_hist_line]     7: *********************** 5903
[M::ha_hist_line]     8: ***************** 4289
[M::ha_hist_line]     9: ************* 3324
[M::ha_hist_line]    10: *********** 2787
[M::ha_hist_line]    11: ********* 2173
[M::ha_hist_line]    12: ******** 2016
[M::ha_hist_line]    13: ****** 1635
[M::ha_hist_line]    14: ****** 1440
[M::ha_hist_line]    15: ***** 1376
[M::ha_hist_line]    16: ***** 1160
[M::ha_hist_line]    17: **** 1008
[M::ha_hist_line]    18: **** 931
[M::ha_hist_line]    19: *** 769
[M::ha_hist_line]    20: ** 531
[M::ha_hist_line]    21: ** 517
[M::ha_hist_line]    22: ** 462
[M::ha_hist_line]    23: ** 414
[M::ha_hist_line]    24: ** 387
[M::ha_hist_line]    25: * 317
[M::ha_hist_line]    26: * 282
[M::ha_hist_line]    27: * 315
[M::ha_hist_line]    28: * 278
[M::ha_hist_line]    29: * 247
[M::ha_hist_line]    30: * 193
[M::ha_hist_line]    31: * 178
[M::ha_hist_line]    32: * 217
[M::ha_hist_line]    33: * 222
[M::ha_hist_line]    34: * 282
[M::ha_hist_line]    35: * 174
[M::ha_hist_line]    36:  110
[M::ha_hist_line]    37: * 151
[M::ha_hist_line]    38:  112
[M::ha_hist_line]    39:  117
[M::ha_hist_line]    40:  86
[M::ha_hist_line]    41:  74
[M::ha_hist_line]    42:  81
[M::ha_hist_line]    43:  85
[M::ha_hist_line]    44:  92
[M::ha_hist_line]    45:  70
[M::ha_hist_line]    46:  74
[M::ha_hist_line]    47:  74
[M::ha_hist_line]    48:  59
[M::ha_hist_line]    49:  78
[M::ha_hist_line]    50:  86
[M::ha_hist_line]    51:  51
[M::ha_hist_line]    52:  74
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  85
[M::ha_hist_line]    55:  65
[M::ha_hist_line]    56:  71
[M::ha_hist_line]    57:  28
[M::ha_hist_line]    58:  42
[M::ha_hist_line]    59:  27
[M::ha_hist_line]    60:  29
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  35
[M::ha_hist_line]    65:  39
[M::ha_hist_line]    66:  44
[M::ha_hist_line]    67:  35
[M::ha_hist_line]    68:  31
[M::ha_hist_line]    69:  32
[M::ha_hist_line]    70:  32
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  31
[M::ha_hist_line]    73:  51
[M::ha_hist_line]    74:  19
[M::ha_hist_line]    75:  27
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  30
[M::ha_hist_line]    78:  40
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  32
[M::ha_hist_line]    82:  31
[M::ha_hist_line]    83:  30
[M::ha_hist_line]    84:  54
[M::ha_hist_line]    85:  49
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  28
[M::ha_hist_line]    89:  19
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  14
[M::ha_hist_line]    92:  18
[M::ha_hist_line]    93:  21
[M::ha_hist_line]    94:  24
[M::ha_hist_line]    95:  32
[M::ha_hist_line]    96:  29
[M::ha_hist_line]    97:  33
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  17
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  9
[M::ha_hist_line]   102:  21
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  21
[M::ha_hist_line]   105:  30
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  22
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  40
[M::ha_hist_line]   111:  55
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  49
[M::ha_hist_line]   114:  29
[M::ha_hist_line]   115:  23
[M::ha_hist_line]   116:  62
[M::ha_hist_line]   117:  39
[M::ha_hist_line]   118:  44
[M::ha_hist_line]   119:  32
[M::ha_hist_line]   120:  45
[M::ha_hist_line]   121:  21
[M::ha_hist_line]   122:  50
[M::ha_hist_line]   123:  46
[M::ha_hist_line]   124:  47
[M::ha_hist_line]   125:  56
[M::ha_hist_line]   126:  70
[M::ha_hist_line]   127:  56
[M::ha_hist_line]   128:  28
[M::ha_hist_line]   129:  54
[M::ha_hist_line]   130:  42
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  66
[M::ha_hist_line]   133:  41
[M::ha_hist_line]   134:  62
[M::ha_hist_line]   135:  81
[M::ha_hist_line]   136:  64
[M::ha_hist_line]   137:  101
[M::ha_hist_line]   138:  66
[M::ha_hist_line]   139:  59
[M::ha_hist_line]   140:  74
[M::ha_hist_line]   141:  95
[M::ha_hist_line]   142:  79
[M::ha_hist_line]   143: * 129
[M::ha_hist_line]   144:  115
[M::ha_hist_line]   145:  120
[M::ha_hist_line]   146:  119
[M::ha_hist_line]   147: * 146
[M::ha_hist_line]   148:  93
[M::ha_hist_line]   149:  87
[M::ha_hist_line]   150:  117
[M::ha_hist_line]   151:  110
[M::ha_hist_line]   152:  78
[M::ha_hist_line]   153: * 153
[M::ha_hist_line]   154:  120
[M::ha_hist_line]   155: * 143
[M::ha_hist_line]   156:  124
[M::ha_hist_line]   157: * 144
[M::ha_hist_line]   158: * 168
[M::ha_hist_line]   159:  117
[M::ha_hist_line]   160: * 192
[M::ha_hist_line]   161: * 204
[M::ha_hist_line]   162: * 166
[M::ha_hist_line]   163: * 150
[M::ha_hist_line]   164: * 158
[M::ha_hist_line]   165: * 191
[M::ha_hist_line]   166: * 183
[M::ha_hist_line]   167: * 196
[M::ha_hist_line]   168: * 200
[M::ha_hist_line]   169: * 195
[M::ha_hist_line]   170: * 205
[M::ha_hist_line]   171: * 216
[M::ha_hist_line]   172: * 193
[M::ha_hist_line]   173: * 197
[M::ha_hist_line]   174: * 221
[M::ha_hist_line]   175: * 219
[M::ha_hist_line]   176: * 228
[M::ha_hist_line]   177: * 244
[M::ha_hist_line]   178: * 233
[M::ha_hist_line]   179: * 281
[M::ha_hist_line]   180: * 235
[M::ha_hist_line]   181: * 291
[M::ha_hist_line]   182: * 342
[M::ha_hist_line]   183: * 345
[M::ha_hist_line]   184: ** 401
[M::ha_hist_line]   185: * 304
[M::ha_hist_line]   186: * 312
[M::ha_hist_line]   187: ** 430
[M::ha_hist_line]   188: * 348
[M::ha_hist_line]   189: ** 421
[M::ha_hist_line]   190: ** 507
[M::ha_hist_line]   191: ** 563
[M::ha_hist_line]   192: ** 514
[M::ha_hist_line]   193: ** 475
[M::ha_hist_line]   194: ** 502
[M::ha_hist_line]   195: ** 462
[M::ha_hist_line]   196: ** 462
[M::ha_hist_line]   197: ** 470
[M::ha_hist_line]   198: ** 513
[M::ha_hist_line]   199: ** 510
[M::ha_hist_line]   200: ** 527
[M::ha_hist_line]   201: ** 620
[M::ha_hist_line]   202: ** 567
[M::ha_hist_line]   203: ** 552
[M::ha_hist_line]   204: ** 575
[M::ha_hist_line]   205: ** 516
[M::ha_hist_line]   206: ** 596
[M::ha_hist_line]   207: *** 651
[M::ha_hist_line]   208: ** 550
[M::ha_hist_line]   209: *** 659
[M::ha_hist_line]   210: *** 670
[M::ha_hist_line]   211: *** 749
[M::ha_hist_line]   212: *** 742
[M::ha_hist_line]   213: *** 801
[M::ha_hist_line]   214: *** 832
[M::ha_hist_line]   215: *** 875
[M::ha_hist_line]   216: *** 853
[M::ha_hist_line]   217: *** 881
[M::ha_hist_line]   218: **** 1073
[M::ha_hist_line]   219: **** 962
[M::ha_hist_line]   220: **** 1042
[M::ha_hist_line]   221: **** 975
[M::ha_hist_line]   222: **** 1050
[M::ha_hist_line]   223: **** 1074
[M::ha_hist_line]   224: **** 999
[M::ha_hist_line]   225: **** 949
[M::ha_hist_line]   226: **** 942
[M::ha_hist_line]   227: **** 1038
[M::ha_hist_line]   228: **** 964
[M::ha_hist_line]   229: **** 1040
[M::ha_hist_line]   230: **** 1104
[M::ha_hist_line]   231: ***** 1155
[M::ha_hist_line]   232: **** 1124
[M::ha_hist_line]   233: ***** 1249
[M::ha_hist_line]   234: ***** 1283
[M::ha_hist_line]   235: ***** 1334
[M::ha_hist_line]   236: ***** 1308
[M::ha_hist_line]   237: ****** 1414
[M::ha_hist_line]   238: ****** 1390
[M::ha_hist_line]   239: ****** 1478
[M::ha_hist_line]   240: ****** 1448
[M::ha_hist_line]   241: ****** 1431
[M::ha_hist_line]   242: ****** 1610
[M::ha_hist_line]   243: ****** 1580
[M::ha_hist_line]   244: ******* 1729
[M::ha_hist_line]   245: ******* 1745
[M::ha_hist_line]   246: ******** 2053
[M::ha_hist_line]   247: ******** 2142
[M::ha_hist_line]   248: ********* 2247
[M::ha_hist_line]   249: ********** 2408
[M::ha_hist_line]   250: ********** 2463
[M::ha_hist_line]   251: ********** 2590
[M::ha_hist_line]   252: *********** 2700
[M::ha_hist_line]   253: *********** 2732
[M::ha_hist_line]   254: *********** 2745
[M::ha_hist_line]   255: *********** 2874
[M::ha_hist_line]   256: ************ 2909
[M::ha_hist_line]   257: ************* 3217
[M::ha_hist_line]   258: ************** 3426
[M::ha_hist_line]   259: ************** 3501
[M::ha_hist_line]   260: **************** 3947
[M::ha_hist_line]   261: **************** 4026
[M::ha_hist_line]   262: **************** 3993
[M::ha_hist_line]   263: ***************** 4336
[M::ha_hist_line]   264: ******************* 4772
[M::ha_hist_line]   265: ******************** 4998
[M::ha_hist_line]   266: ******************** 5054
[M::ha_hist_line]   267: ******************** 5152
[M::ha_hist_line]   268: ********************* 5301
[M::ha_hist_line]   269: ********************** 5609
[M::ha_hist_line]   270: ********************** 5562
[M::ha_hist_line]   271: ********************** 5507
[M::ha_hist_line]   272: *********************** 5920
[M::ha_hist_line]   273: ************************ 6150
[M::ha_hist_line]   274: ************************** 6449
[M::ha_hist_line]   275: *************************** 6800
[M::ha_hist_line]   276: **************************** 7062
[M::ha_hist_line]   277: ***************************** 7414
[M::ha_hist_line]   278: ******************************* 7733
[M::ha_hist_line]   279: ******************************** 8129
[M::ha_hist_line]   280: ********************************** 8573
[M::ha_hist_line]   281: *********************************** 8950
[M::ha_hist_line]   282: ************************************ 9154
[M::ha_hist_line]   283: ************************************* 9447
[M::ha_hist_line]   284: *************************************** 9856
[M::ha_hist_line]   285: ***************************************** 10290
[M::ha_hist_line]   286: ****************************************** 10601
[M::ha_hist_line]   287: ******************************************* 10939
[M::ha_hist_line]   288: ********************************************* 11443
[M::ha_hist_line]   289: *********************************************** 11896
[M::ha_hist_line]   290: ************************************************** 12735
[M::ha_hist_line]   291: *************************************************** 12980
[M::ha_hist_line]   292: ****************************************************** 13623
[M::ha_hist_line]   293: ******************************************************* 13825
[M::ha_hist_line]   294: ******************************************************** 14165
[M::ha_hist_line]   295: ********************************************************* 14364
[M::ha_hist_line]   296: *********************************************************** 14906
[M::ha_hist_line]   297: ************************************************************* 15427
[M::ha_hist_line]   298: ************************************************************** 15757
[M::ha_hist_line]   299: ****************************************************************** 16631
[M::ha_hist_line]   300: ********************************************************************* 17452
[M::ha_hist_line]   301: ********************************************************************* 17422
[M::ha_hist_line]   302: ************************************************************************ 18205
[M::ha_hist_line]   303: ************************************************************************ 18218
[M::ha_hist_line]   304: **************************************************************************** 19120
[M::ha_hist_line]   305: ******************************************************************************* 19903
[M::ha_hist_line]   306: ********************************************************************************** 20789
[M::ha_hist_line]   307: *********************************************************************************** 20955
