🚀 作业开始: hifiasm_psoja_12
⏰ 开始时间: 2026-02-04 14:09:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-3.sh
==========================================
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:47.335 - INFO - ================================================================================
2026-02-04 14:09:47.335 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:47.478 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:47.478 - INFO -   样本名称|Sample Name: A2-3
2026-02-04 14:09:47.478 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:47.478 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:47.478 - INFO -   线程数|Threads: 64
2026-02-04 14:09:47.478 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz
2026-02-04 14:09:47.478 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:47.478 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-3
2026-02-04 14:09:47.478 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:47.478 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:47.478 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:47.479 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:47.479 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:47.479 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:47.479 - INFO - ================================================================================
2026-02-04 14:09:47.479 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:47.479 - INFO - 执行命令|Executing command: hifiasm -o A2-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[40] = 2169
[M::ha_analyze_count] highest: count[284] = 657651
[M::ha_hist_line]     2: ****************************************************************************************************> 6858240
[M::ha_hist_line]     3: ****************************************************************************************************> 1266773
[M::ha_hist_line]     4: ****************************************************************************** 514479
[M::ha_hist_line]     5: ****************************************** 277952
[M::ha_hist_line]     6: *************************** 177109
[M::ha_hist_line]     7: ****************** 121017
[M::ha_hist_line]     8: ************* 86600
[M::ha_hist_line]     9: *********** 69361
[M::ha_hist_line]    10: ******** 54589
[M::ha_hist_line]    11: ******* 43244
[M::ha_hist_line]    12: ****** 37298
[M::ha_hist_line]    13: ***** 30822
[M::ha_hist_line]    14: **** 26401
[M::ha_hist_line]    15: *** 22466
[M::ha_hist_line]    16: *** 20874
[M::ha_hist_line]    17: *** 18401
[M::ha_hist_line]    18: ** 15555
[M::ha_hist_line]    19: ** 13877
[M::ha_hist_line]    20: ** 12359
[M::ha_hist_line]    21: ** 10810
[M::ha_hist_line]    22: ** 10626
[M::ha_hist_line]    23: * 9594
[M::ha_hist_line]    24: * 8521
[M::ha_hist_line]    25: * 7403
[M::ha_hist_line]    26: * 7020
[M::ha_hist_line]    27: * 6843
[M::ha_hist_line]    28: * 5831
[M::ha_hist_line]    29: * 5001
[M::ha_hist_line]    30: * 4693
[M::ha_hist_line]    31: * 4574
[M::ha_hist_line]    32: * 3944
[M::ha_hist_line]    33: * 3807
[M::ha_hist_line]    34: * 3450
[M::ha_hist_line]   310: ********************************************************************* 19100
[M::ha_hist_line]   311: ******************************************************************* 18444
[M::ha_hist_line]   312: ***************************************************************** 17765
[M::ha_hist_line]   313: ************************************************************** 17111
[M::ha_hist_line]   314: ************************************************************* 16846
[M::ha_hist_line]   315: ********************************************************** 15895
[M::ha_hist_line]   316: ******************************************************* 15063
[M::ha_hist_line]   317: ****************************************************** 14740
[M::ha_hist_line]   318: ************************************************** 13779
[M::ha_hist_line]   319: *********************************************** 12999
[M::ha_hist_line]   320: ******************************************** 12177
[M::ha_hist_line]   321: ******************************************* 11889
[M::ha_hist_line]   322: **************************************** 11113
[M::ha_hist_line]   323: *************************************** 10858
[M::ha_hist_line]   324: ************************************** 10341
[M::ha_hist_line]   325: *********************************** 9681
[M::ha_hist_line]   326: ********************************** 9287
[M::ha_hist_line]   327: ******************************* 8605
[M::ha_hist_line]   328: ****************************** 8318
[M::ha_hist_line]   329: **************************** 7693
[M::ha_hist_line]   330: ************************** 7146
[M::ha_hist_line]   331: ************************* 6778
[M::ha_hist_line]   332: ************************ 6486
[M::ha_hist_line]   333: ********************** 6144
[M::ha_hist_line]   334: ********************** 5982
[M::ha_hist_line]   335: ******************** 5432
[M::ha_hist_line]   336: ******************* 5181
[M::ha_hist_line]   337: ***************** 4697
[M::ha_hist_line]   338: ***************** 4576
[M::ha_hist_line]   339: *************** 4095
[M::ha_hist_line]   340: ************* 3636
[M::ha_hist_line]   341: *********** 3108
[M::ha_hist_line]   342: *********** 2907
[M::ha_hist_line]   343: ********** 2739
[M::ha_hist_line]   344: ********* 2425
[M::ha_hist_line]   345: ********* 2355
[M::ha_hist_line]   346: ******** 2104
[M::ha_hist_line]   347: ******* 2027
[M::ha_hist_line]   348: ****** 1731
[M::ha_hist_line]   349: ****** 1643
[M::ha_hist_line]   350: ****** 1608
[M::ha_hist_line]   351: ***** 1397
[M::ha_hist_line]   352: **** 1192
[M::ha_hist_line]   353: **** 982
[M::ha_hist_line]   354: *** 894
[M::ha_hist_line]   355: *** 831
[M::ha_hist_line]   356: *** 768
[M::ha_hist_line]   357: *** 720
[M::ha_hist_line]   358: *** 702
[M::ha_hist_line]   359: ** 544
[M::ha_hist_line]   360: ** 511
[M::ha_hist_line]   361: ** 504
[M::ha_hist_line]   362: ** 469
[M::ha_hist_line]   363: ** 438
[M::ha_hist_line]   364: ** 431
[M::ha_hist_line]   365: * 292
[M::ha_hist_line]   366: * 322
[M::ha_hist_line]   367: * 277
[M::ha_hist_line]   368: * 254
[M::ha_hist_line]   369: * 284
[M::ha_hist_line]   370: * 250
[M::ha_hist_line]   371: * 212
[M::ha_hist_line]   372: * 225
[M::ha_hist_line]   373: * 253
[M::ha_hist_line]   374: * 254
[M::ha_hist_line]   375: * 223
[M::ha_hist_line]   376: * 183
[M::ha_hist_line]   377: * 168
[M::ha_hist_line]   378: * 143
[M::ha_hist_line]  rest: ****************************************************************************************************> 187696
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 284; peak_het: -1
[M::ha_ct_shrink::4652.390*56.76] ==> counted 2288004 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 677947005 minimizers
[M::ha_pt_gen::4688.101*56.51] ==> indexed 677011844 positions, counted 2288004 distinct minimizer k-mers
[M::pec::2750.972] # bases: 25767319180; # corrected bases: 1505154
[M::pec::23.057] # exact o: 821847373; # non-exact o: 6875380
[M::ha_assemble::7463.184*59.15@56.889GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25767319180; # corrected bases: 1505154
[M::yak_count] collected 677578323 minimizers
[M::ha_pt_gen::7490.755*59.04] ==> counted 2731958 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[25] = 291
[M::ha_analyze_count] highest: count[286] = 27420
[M::ha_hist_line]     1: ****************************************************************************************************> 493687
[M::ha_hist_line]     2: ****************************************************************************************************> 41015
[M::ha_hist_line]     3: ************************************************************* 16807
[M::ha_hist_line]     4: ************************************** 10327
[M::ha_hist_line]     5: ************************* 6934
[M::ha_hist_line]     6: ******************* 5193
[M::ha_hist_line]     7: ************** 3932
[M::ha_hist_line]     8: *********** 3090
[M::ha_hist_line]     9: ********* 2429
[M::ha_hist_line]    10: ******** 2095
[M::ha_hist_line]    11: ****** 1569
[M::ha_hist_line]    12: ***** 1443
[M::ha_hist_line]    13: **** 1165
[M::ha_hist_line]    14: **** 1059
[M::ha_hist_line]    15: *** 955
[M::ha_hist_line]    16: *** 879
[M::ha_hist_line]    17: *** 793
[M::ha_hist_line]    18: *** 691
[M::ha_hist_line]    19: ** 614
[M::ha_hist_line]    20: ** 551
[M::ha_hist_line]    21: ** 510
[M::ha_hist_line]    22: ** 468
[M::ha_hist_line]    23: * 407
[M::ha_hist_line]    24: * 312
[M::ha_hist_line]    25: * 291
[M::ha_hist_line]    26: * 327
[M::ha_hist_line]    27: * 303
[M::ha_hist_line]    28: * 252
[M::ha_hist_line]    29: * 180
[M::ha_hist_line]    30: * 192
[M::ha_hist_line]    31: * 182
[M::ha_hist_line]    32: * 148
[M::ha_hist_line]    33: * 153
[M::ha_hist_line]    34: * 159
[M::ha_hist_line]    35:  129
[M::ha_hist_line]    36:  125
[M::ha_hist_line]    37: * 140
[M::ha_hist_line]    38:  105
[M::ha_hist_line]    39:  116
[M::ha_hist_line]    40:  65
[M::ha_hist_line]    41:  73
[M::ha_hist_line]    42:  88
[M::ha_hist_line]    43:  101
[M::ha_hist_line]    44:  100
[M::ha_hist_line]    45:  62
[M::ha_hist_line]    46:  84
[M::ha_hist_line]    47:  61
[M::ha_hist_line]    48:  111
[M::ha_hist_line]    49:  92
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  86
[M::ha_hist_line]    53:  64
[M::ha_hist_line]    54:  79
[M::ha_hist_line]    55:  64
[M::ha_hist_line]    56:  55
[M::ha_hist_line]    57:  78
[M::ha_hist_line]    58:  67
[M::ha_hist_line]    59:  68
[M::ha_hist_line]    60:  57
[M::ha_hist_line]    61:  49
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  61
[M::ha_hist_line]    64:  65
[M::ha_hist_line]    65:  68
[M::ha_hist_line]    66:  60
[M::ha_hist_line]    67:  78
[M::ha_hist_line]    68:  41
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  44
[M::ha_hist_line]    71:  66
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  48
[M::ha_hist_line]    74:  76
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  32
[M::ha_hist_line]    78:  52
[M::ha_hist_line]    79:  40
[M::ha_hist_line]    80:  38
[M::ha_hist_line]    81:  50
[M::ha_hist_line]    82:  31
[M::ha_hist_line]    83:  48
[M::ha_hist_line]    84:  29
[M::ha_hist_line]    85:  32
[M::ha_hist_line]    86:  62
[M::ha_hist_line]    87:  43
[M::ha_hist_line]    88:  27
[M::ha_hist_line]    89:  43
[M::ha_hist_line]    90:  43
[M::ha_hist_line]    91:  44
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  25
[M::ha_hist_line]    95:  31
[M::ha_hist_line]    96:  44
[M::ha_hist_line]    97:  42
[M::ha_hist_line]    98:  69
[M::ha_hist_line]    99:  35
[M::ha_hist_line]   100:  23
[M::ha_hist_line]   101:  63
[M::ha_hist_line]   102:  49
[M::ha_hist_line]   103:  62
[M::ha_hist_line]   104:  46
[M::ha_hist_line]   105:  61
[M::ha_hist_line]   106:  74
[M::ha_hist_line]   107:  58
[M::ha_hist_line]   108:  83
[M::ha_hist_line]   109:  87
[M::ha_hist_line]   110:  98
[M::ha_hist_line]   111:  70
[M::ha_hist_line]   112:  64
[M::ha_hist_line]   113:  58
[M::ha_hist_line]   114: * 138
[M::ha_hist_line]   115:  91
[M::ha_hist_line]   116:  111
[M::ha_hist_line]   117:  130
[M::ha_hist_line]   118:  103
[M::ha_hist_line]   119:  80
[M::ha_hist_line]   120:  76
[M::ha_hist_line]   121:  81
[M::ha_hist_line]   122:  105
[M::ha_hist_line]   123:  102
[M::ha_hist_line]   124:  126
[M::ha_hist_line]   125: * 151
[M::ha_hist_line]   126: * 146
[M::ha_hist_line]   127: * 138
[M::ha_hist_line]   128:  130
[M::ha_hist_line]   129: * 173
[M::ha_hist_line]   130: * 188
[M::ha_hist_line]   131: * 196
[M::ha_hist_line]   132: * 139
[M::ha_hist_line]   133: * 184
[M::ha_hist_line]   134: * 170
[M::ha_hist_line]   135: * 169
[M::ha_hist_line]   136: * 234
[M::ha_hist_line]   137: * 183
[M::ha_hist_line]   138: * 200
[M::ha_hist_line]   139: * 155
[M::ha_hist_line]   140: * 232
[M::ha_hist_line]   141: * 199
[M::ha_hist_line]   142: * 219
[M::ha_hist_line]   143: * 291
[M::ha_hist_line]   144: * 192
[M::ha_hist_line]   145: * 210
[M::ha_hist_line]   146: * 227
[M::ha_hist_line]   147: * 291
[M::ha_hist_line]   148: * 305
[M::ha_hist_line]   149: * 277
[M::ha_hist_line]   150: * 366
[M::ha_hist_line]   151: ** 430
[M::ha_hist_line]   152: * 401
[M::ha_hist_line]   153: * 400
[M::ha_hist_line]   154: * 334
[M::ha_hist_line]   155: * 379
[M::ha_hist_line]   156: * 357
[M::ha_hist_line]   157: * 374
[M::ha_hist_line]   158: * 395
[M::ha_hist_line]   159: ** 476
[M::ha_hist_line]   160: ** 454
[M::ha_hist_line]   161: ** 440
[M::ha_hist_line]   162: * 407
[M::ha_hist_line]   163: * 395
[M::ha_hist_line]   164: ** 478
[M::ha_hist_line]   165: ** 448
[M::ha_hist_line]   166: ** 494
[M::ha_hist_line]   167: ** 453
[M::ha_hist_line]   168: ** 560
[M::ha_hist_line]   169: ** 576
[M::ha_hist_line]   170: ** 521
[M::ha_hist_line]   171: ** 592
[M::ha_hist_line]   172: ** 635
[M::ha_hist_line]   173: *** 743
[M::ha_hist_line]   174: *** 711
[M::ha_hist_line]   175: ** 684
[M::ha_hist_line]   176: ** 679
[M::ha_hist_line]   177: *** 704
[M::ha_hist_line]   178: *** 694
[M::ha_hist_line]   179: ** 664
[M::ha_hist_line]   180: *** 710
[M::ha_hist_line]   181: *** 716
[M::ha_hist_line]   182: *** 755
[M::ha_hist_line]   183: *** 863
[M::ha_hist_line]   184: *** 872
[M::ha_hist_line]   185: *** 943
[M::ha_hist_line]   186: *** 953
[M::ha_hist_line]   187: *** 919
[M::ha_hist_line]   188: *** 837
[M::ha_hist_line]   189: *** 955
[M::ha_hist_line]   190: **** 978
[M::ha_hist_line]   191: **** 996
[M::ha_hist_line]   192: **** 1127
[M::ha_hist_line]   193: **** 1148
[M::ha_hist_line]   194: **** 1218
[M::ha_hist_line]   195: **** 1223
[M::ha_hist_line]   196: ***** 1252
[M::ha_hist_line]   197: ***** 1255
[M::ha_hist_line]   198: ***** 1335
[M::ha_hist_line]   199: ***** 1283
[M::ha_hist_line]   200: ***** 1316
[M::ha_hist_line]   201: ***** 1336
[M::ha_hist_line]   202: ***** 1321
[M::ha_hist_line]   203: ***** 1474
[M::ha_hist_line]   204: ***** 1485
[M::ha_hist_line]   205: ****** 1667
[M::ha_hist_line]   206: ****** 1734
[M::ha_hist_line]   207: ******* 1930
[M::ha_hist_line]   208: ******* 1925
[M::ha_hist_line]   209: ******* 1949
[M::ha_hist_line]   210: ******* 2003
[M::ha_hist_line]   211: ******** 2103
[M::ha_hist_line]   212: ********* 2402
[M::ha_hist_line]   213: ********* 2441
[M::ha_hist_line]   214: ********* 2484
[M::ha_hist_line]   215: *********** 2884
[M::ha_hist_line]   216: *********** 2939
[M::ha_hist_line]   217: *********** 3001
[M::ha_hist_line]   218: *********** 2966
[M::ha_hist_line]   219: ************ 3259
[M::ha_hist_line]   220: ************ 3345
[M::ha_hist_line]   221: ************* 3544
[M::ha_hist_line]   222: ************** 3737
[M::ha_hist_line]   223: ************** 3859
[M::ha_hist_line]   224: ************** 3865
[M::ha_hist_line]   225: ************** 3907
[M::ha_hist_line]   226: **************** 4289
[M::ha_hist_line]   227: **************** 4524
[M::ha_hist_line]   228: **************** 4471
[M::ha_hist_line]   229: ***************** 4699
[M::ha_hist_line]   230: ***************** 4690
[M::ha_hist_line]   231: ******************* 5210
[M::ha_hist_line]   232: ******************* 5246
[M::ha_hist_line]   233: ******************* 5321
[M::ha_hist_line]   234: ******************** 5542
[M::ha_hist_line]   235: ********************* 5797
[M::ha_hist_line]   236: ********************** 5921
[M::ha_hist_line]   237: *********************** 6392
[M::ha_hist_line]   238: ************************ 6671
[M::ha_hist_line]   239: ************************* 6787
[M::ha_hist_line]   240: *************************** 7427
[M::ha_hist_line]   241: **************************** 7672
[M::ha_hist_line]   242: ***************************** 7881
[M::ha_hist_line]   243: ****************************** 8297
[M::ha_hist_line]   244: ******************************* 8509
[M::ha_hist_line]   245: ******************************** 8680
[M::ha_hist_line]   246: *********************************** 9517
[M::ha_hist_line]   247: ************************************* 10216
[M::ha_hist_line]   248: ************************************** 10525
[M::ha_hist_line]   249: **************************************** 11009
[M::ha_hist_line]   250: ******************************************** 11933
[M::ha_hist_line]   251: ******************************************* 11839
[M::ha_hist_line]   252: ******************************************** 12191
[M::ha_hist_line]   253: ********************************************** 12628
[M::ha_hist_line]   254: ************************************************ 13140
[M::ha_hist_line]   255: ************************************************** 13671
[M::ha_hist_line]   256: ************************************************** 13813
[M::ha_hist_line]   257: **************************************************** 14322
[M::ha_hist_line]   258: ******************************************************* 15101
[M::ha_hist_line]   259: ********************************************************* 15593
[M::ha_hist_line]   260: *********************************************************** 16284
[M::ha_hist_line]   261: ************************************************************* 16855
[M::ha_hist_line]   262: *************************************************************** 17163
[M::ha_hist_line]   263: ***************************************************************** 17822
[M::ha_hist_line]   264: ****************************************************************** 18232
[M::ha_hist_line]   265: ******************************************************************** 18737
[M::ha_hist_line]   266: *********************************************************************** 19356
[M::ha_hist_line]   267: ************************************************************************* 19961
[M::ha_hist_line]   268: ************************************************************************** 20269
[M::ha_hist_line]   269: ***************************************************************************** 20992
[M::ha_hist_line]   270: ****************************************************************************** 21506
[M::ha_hist_line]   271: ******************************************************************************* 21625
[M::ha_hist_line]   272: ******************************************************************************** 21849
[M::ha_hist_line]   273: ********************************************************************************* 22261
[M::ha_hist_line]   274: *********************************************************************************** 22751
[M::ha_hist_line]   275: ************************************************************************************* 23374
[M::ha_hist_line]   276: ****************************************************************************************** 24704
[M::ha_hist_line]   277: ***************************************************************************************** 24388
[M::ha_hist_line]   278: ******************************************************************************************** 25284
[M::ha_hist_line]   279: ********************************************************************************************** 25735
[M::ha_hist_line]   280: *********************************************************************************************** 26042
[M::ha_hist_line]   281: ************************************************************************************************* 26651
[M::ha_hist_line]   282: ************************************************************************************************* 26462
[M::ha_hist_line]   283: *************************************************************************************************** 27130
[M::ha_hist_line]   284: **************************************************************************************************** 27312
[M::ha_hist_line]   285: ************************************************************************************************** 26987
[M::ha_hist_line]   286: **************************************************************************************************** 27420
[M::ha_hist_line]   287: *************************************************************************************************** 27241
[M::ha_hist_line]   288: ************************************************************************************************** 26823
[M::ha_hist_line]   289: ************************************************************************************************* 26561
[M::ha_hist_line]   290: ************************************************************************************************** 26839
[M::ha_hist_line]   291: *************************************************************************************************** 27123
[M::ha_hist_line]   292: *********************************************************************************************** 26186
[M::ha_hist_line]   293: ************************************************************************************************ 26377
[M::ha_hist_line]   294: *********************************************************************************************** 26065
[M::ha_hist_line]   295: *********************************************************************************************** 26021
[M::ha_hist_line]   296: ************************************************************************************************ 26196
[M::ha_hist_line]   297: ******************************************************************************************* 25073
[M::ha_hist_line]   298: ****************************************************************************************** 24784
[M::ha_hist_line]   299: ****************************************************************************************** 24693
[M::ha_hist_line]   300: ****************************************************************************************** 24570
[M::ha_hist_line]   301: ***************************************************************************************** 24354
[M::ha_hist_line]   302: *************************************************************************************** 23904
[M::ha_hist_line]   303: *************************************************************************************** 23789
[M::ha_hist_line]   304: ************************************************************************************ 23068
[M::ha_hist_line]   305: *********************************************************************************** 22816
[M::ha_hist_line]   306: ******************************************************************************** 21824
[M::ha_hist_line]   307: ***************************************************************************** 21056
[M::ha_hist_line]   308: *************************************************************************** 20647
[M::ha_hist_line]   309: ************************************************************************* 19986
[M::ha_hist_line]   310: ********************************************************************** 19117
[M::ha_hist_line]   311: ******************************************************************* 18376
[M::ha_hist_line]   312: ***************************************************************** 17835
[M::ha_hist_line]   313: *************************************************************** 17191
[M::ha_hist_line]   314: ************************************************************** 16884
[M::ha_hist_line]   315: ********************************************************** 16023
[M::ha_hist_line]   316: ******************************************************* 15179
[M::ha_hist_line]   317: ******************************************************* 14978
[M::ha_hist_line]   318: ************************************************** 13835
[M::ha_hist_line]   319: ************************************************ 13117
[M::ha_hist_line]   320: ********************************************* 12289
[M::ha_hist_line]   321: ******************************************** 11976
[M::ha_hist_line]   322: ***************************************** 11226
[M::ha_hist_line]   323: *************************************** 10807
[M::ha_hist_line]   324: ************************************** 10521
[M::ha_hist_line]   325: ************************************ 9778
[M::ha_hist_line]   326: ********************************** 9362
[M::ha_hist_line]   327: ******************************** 8738
[M::ha_hist_line]   328: ****************************** 8273
[M::ha_hist_line]   329: **************************** 7770
[M::ha_hist_line]   330: *************************** 7297
[M::ha_hist_line]   331: ************************* 6769
[M::ha_hist_line]   332: ************************ 6495
[M::ha_hist_line]   333: ********************** 6092
[M::ha_hist_line]   334: ********************** 6099
[M::ha_hist_line]   335: ******************** 5536
[M::ha_hist_line]   336: ******************* 5203
[M::ha_hist_line]   337: ***************** 4788
[M::ha_hist_line]   338: ***************** 4624
[M::ha_hist_line]   339: *************** 4144
[M::ha_hist_line]   340: ************** 3767
[M::ha_hist_line]   341: *********** 3103
[M::ha_hist_line]   342: *********** 2978
[M::ha_hist_line]   343: ********** 2765
[M::ha_hist_line]   344: ********* 2375
[M::ha_hist_line]   345: ********* 2459
[M::ha_hist_line]   346: ******** 2137
[M::ha_hist_line]   347: ******* 2049
[M::ha_hist_line]   348: ****** 1751
[M::ha_hist_line]   349: ****** 1625
[M::ha_hist_line]   350: ****** 1623
[M::ha_hist_line]   351: ***** 1458
[M::ha_hist_line]   352: **** 1224
[M::ha_hist_line]   353: **** 1029
[M::ha_hist_line]   354: *** 893
[M::ha_hist_line]   355: *** 864
[M::ha_hist_line]   356: *** 779
[M::ha_hist_line]   357: *** 745
[M::ha_hist_line]   358: *** 724
[M::ha_hist_line]   359: ** 558
[M::ha_hist_line]   360: ** 500
[M::ha_hist_line]   361: ** 460
[M::ha_hist_line]   362: ** 443
[M::ha_hist_line]   363: ** 468
[M::ha_hist_line]   364: ** 440
[M::ha_hist_line]   365: * 320
[M::ha_hist_line]   366: * 309
[M::ha_hist_line]   367: * 296
[M::ha_hist_line]   368: * 274
[M::ha_hist_line]   369: * 253
[M::ha_hist_line]   370: * 243
[M::ha_hist_line]   371: * 238
[M::ha_hist_line]   372: * 224
[M::ha_hist_line]   373: * 269
[M::ha_hist_line]   374: * 260
[M::ha_hist_line]   375: * 215
[M::ha_hist_line]   376: * 180
[M::ha_hist_line]   377: * 197
[M::ha_hist_line]   378: * 170
[M::ha_hist_line]  rest: ****************************************************************************************************> 187676
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 286; peak_het: -1
[M::ha_ct_shrink::7490.765*59.04] ==> counted 2238271 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 677578323 minimizers
[M::ha_pt_gen::7525.650*58.88] ==> indexed 677084636 positions, counted 2238271 distinct minimizer k-mers
[M::pec::2538.481] # bases: 25767393471; # corrected bases: 312219
[M::pec::22.823] # exact o: 825998790; # non-exact o: 5019391
[M::ha_assemble::10087.022*60.09@58.583GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25767393471; # corrected bases: 312219
[M::yak_count] collected 677468091 minimizers
[M::ha_pt_gen::10115.774*60.00] ==> counted 2681771 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 946
[M::ha_analyze_count] highest: count[286] = 27352
[M::ha_hist_line]     1: ****************************************************************************************************> 458568
[M::ha_hist_line]     2: ****************************************************************************************************> 35535
[M::ha_hist_line]     3: **************************************************** 14307
[M::ha_hist_line]     4: ********************************* 9018
[M::ha_hist_line]     5: ********************** 5888
[M::ha_hist_line]     6: ***************** 4533
[M::ha_hist_line]     7: ************ 3405
[M::ha_hist_line]     8: ********* 2485
[M::ha_hist_line]     9: ******** 2060
[M::ha_hist_line]    10: ****** 1639
[M::ha_hist_line]    11: ***** 1415
[M::ha_hist_line]    12: ***** 1280
[M::ha_hist_line]    13: *** 946
[M::ha_hist_line]    14: **** 1052
[M::ha_hist_line]    15: *** 874
[M::ha_hist_line]    16: *** 696
[M::ha_hist_line]    17: ** 640
[M::ha_hist_line]    18: ** 585
[M::ha_hist_line]    19: ** 490
[M::ha_hist_line]    20: ** 477
[M::ha_hist_line]    21: ** 413
[M::ha_hist_line]    22: ** 411
[M::ha_hist_line]    23: * 328
[M::ha_hist_line]    24: * 263
[M::ha_hist_line]    25: * 215
[M::ha_hist_line]    26: * 242
[M::ha_hist_line]    27: * 263
[M::ha_hist_line]    28: * 229
[M::ha_hist_line]    29: * 198
[M::ha_hist_line]    30: * 147
[M::ha_hist_line]    31: * 190
[M::ha_hist_line]    32: * 152
[M::ha_hist_line]    33:  115
[M::ha_hist_line]    34:  126
[M::ha_hist_line]    35:  108
[M::ha_hist_line]    36:  112
[M::ha_hist_line]    37:  100
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  106
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  96
[M::ha_hist_line]    42:  96
[M::ha_hist_line]    43:  74
[M::ha_hist_line]    44:  87
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  68
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  98
[M::ha_hist_line]    49:  76
[M::ha_hist_line]    50:  78
[M::ha_hist_line]    51:  59
[M::ha_hist_line]    52:  87
[M::ha_hist_line]    53:  64
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  61
[M::ha_hist_line]    56:  48
[M::ha_hist_line]    57:  80
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  59
[M::ha_hist_line]    60:  40
[M::ha_hist_line]    61:  40
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  46
[M::ha_hist_line]    64:  55
[M::ha_hist_line]    65:  66
[M::ha_hist_line]    66:  65
[M::ha_hist_line]    67:  85
[M::ha_hist_line]    68:  32
[M::ha_hist_line]    69:  39
[M::ha_hist_line]    70:  44
[M::ha_hist_line]    71:  73
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  23
[M::ha_hist_line]    74:  72
[M::ha_hist_line]    75:  55
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  38
