🚀 作业开始: assembly_psoja_5
⏰ 开始时间: 2026-01-20 14:08:21
📍 执行命令: bash 13.所有样品批量处理/A1-2.sh
==========================================
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:21.344 - INFO - ================================================================================
2026-01-20 14:08:21.344 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:21.499 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:21.499 - INFO -   样本名称|Sample Name: A1-2
2026-01-20 14:08:21.499 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:21.499 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:21.499 - INFO -   线程数|Threads: 64
2026-01-20 14:08:21.499 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-01-20 14:08:21.499 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:21.499 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:21.501 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:21.501 - INFO - ================================================================================
2026-01-20 14:08:21.501 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:21.501 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]   178: **** 1135
[M::ha_hist_line]   179: **** 1097
[M::ha_hist_line]   180: ***** 1289
[M::ha_hist_line]   181: ***** 1416
[M::ha_hist_line]   182: ****** 1488
[M::ha_hist_line]   183: ***** 1404
[M::ha_hist_line]   184: ****** 1519
[M::ha_hist_line]   185: ****** 1611
[M::ha_hist_line]   186: ****** 1598
[M::ha_hist_line]   187: ****** 1600
[M::ha_hist_line]   188: ****** 1630
[M::ha_hist_line]   189: ******* 1721
[M::ha_hist_line]   190: ******* 1792
[M::ha_hist_line]   191: ******** 1999
[M::ha_hist_line]   192: ******** 2047
[M::ha_hist_line]   193: ******** 2218
[M::ha_hist_line]   194: ******** 2196
[M::ha_hist_line]   195: ********* 2267
[M::ha_hist_line]   196: ********* 2232
[M::ha_hist_line]   197: ********* 2309
[M::ha_hist_line]   198: ********* 2389
[M::ha_hist_line]   199: ********* 2343
[M::ha_hist_line]   200: ********** 2574
[M::ha_hist_line]   201: *********** 2772
[M::ha_hist_line]   202: *********** 2993
[M::ha_hist_line]   203: ************ 3024
[M::ha_hist_line]   204: ************* 3284
[M::ha_hist_line]   205: ************* 3364
[M::ha_hist_line]   206: ************* 3480
[M::ha_hist_line]   207: ************** 3738
[M::ha_hist_line]   208: ************* 3525
[M::ha_hist_line]   209: ************** 3787
[M::ha_hist_line]   210: *************** 3997
[M::ha_hist_line]   211: *************** 4051
[M::ha_hist_line]   212: ***************** 4546
[M::ha_hist_line]   213: ****************** 4626
[M::ha_hist_line]   214: ****************** 4803
[M::ha_hist_line]   215: ******************* 5072
[M::ha_hist_line]   216: ********************* 5409
[M::ha_hist_line]   217: ********************** 5662
[M::ha_hist_line]   218: ********************** 5669
[M::ha_hist_line]   219: *********************** 5941
[M::ha_hist_line]   220: ************************ 6244
[M::ha_hist_line]   221: ************************** 6761
[M::ha_hist_line]   222: *************************** 7107
[M::ha_hist_line]   223: *************************** 7202
[M::ha_hist_line]   224: ***************************** 7564
[M::ha_hist_line]   225: ******************************* 8134
[M::ha_hist_line]   226: ******************************** 8490
[M::ha_hist_line]   227: ********************************** 9031
[M::ha_hist_line]   228: ************************************ 9395
[M::ha_hist_line]   229: ************************************* 9733
[M::ha_hist_line]   230: ************************************** 9960
[M::ha_hist_line]   231: **************************************** 10408
[M::ha_hist_line]   232: ******************************************* 11227
[M::ha_hist_line]   233: ********************************************* 11886
[M::ha_hist_line]   234: *********************************************** 12255
[M::ha_hist_line]   235: ************************************************ 12699
[M::ha_hist_line]   236: ************************************************* 12909
[M::ha_hist_line]   237: *************************************************** 13287
[M::ha_hist_line]   238: **************************************************** 13598
[M::ha_hist_line]   239: ****************************************************** 14220
[M::ha_hist_line]   240: ********************************************************* 14903
[M::ha_hist_line]   241: ********************************************************* 15059
[M::ha_hist_line]   242: ************************************************************ 15668
[M::ha_hist_line]   243: ************************************************************** 16281
[M::ha_hist_line]   244: **************************************************************** 16771
[M::ha_hist_line]   245: ****************************************************************** 17349
[M::ha_hist_line]   246: ******************************************************************** 17821
[M::ha_hist_line]   247: ********************************************************************** 18381
[M::ha_hist_line]   248: *********************************************************************** 18496
[M::ha_hist_line]   249: ************************************************************************** 19530
[M::ha_hist_line]   250: **************************************************************************** 19893
[M::ha_hist_line]   251: **************************************************************************** 20010
[M::ha_hist_line]   252: ******************************************************************************* 20627
[M::ha_hist_line]   253: ********************************************************************************** 21585
[M::ha_hist_line]   254: ************************************************************************************ 22001
[M::ha_hist_line]   255: ************************************************************************************* 22367
[M::ha_hist_line]   256: ************************************************************************************** 22468
[M::ha_hist_line]   257: **************************************************************************************** 22978
[M::ha_hist_line]   258: **************************************************************************************** 23174
[M::ha_hist_line]   259: ******************************************************************************************* 23787
[M::ha_hist_line]   260: ******************************************************************************************** 24174
[M::ha_hist_line]   261: ********************************************************************************************* 24390
[M::ha_hist_line]   262: ********************************************************************************************** 24602
[M::ha_hist_line]   263: *********************************************************************************************** 24998
[M::ha_hist_line]   264: *********************************************************************************************** 24807
[M::ha_hist_line]   265: ************************************************************************************************ 25215
[M::ha_hist_line]   266: *********************************************************************************************** 25043
[M::ha_hist_line]   267: ************************************************************************************************ 25079
[M::ha_hist_line]   268: ************************************************************************************************* 25473
[M::ha_hist_line]   269: ************************************************************************************************ 25166
[M::ha_hist_line]   270: ************************************************************************************************** 25785
[M::ha_hist_line]   271: ************************************************************************************************* 25392
[M::ha_hist_line]   272: ************************************************************************************************** 25768
[M::ha_hist_line]   273: ************************************************************************************************** 25793
[M::ha_hist_line]   274: ************************************************************************************************** 25666
[M::ha_hist_line]   275: ************************************************************************************************** 25771
[M::ha_hist_line]   276: *************************************************************************************************** 25867
[M::ha_hist_line]   277: **************************************************************************************************** 26223
[M::ha_hist_line]   278: ************************************************************************************************** 25769
[M::ha_hist_line]   279: ************************************************************************************************* 25524
[M::ha_hist_line]   280: ************************************************************************************************ 25206
[M::ha_hist_line]   281: ********************************************************************************************** 24643
[M::ha_hist_line]   282: ********************************************************************************************** 24684
[M::ha_hist_line]   283: ******************************************************************************************* 23869
[M::ha_hist_line]   284: ***************************************************************************************** 23384
[M::ha_hist_line]   285: *************************************************************************************** 22820
[M::ha_hist_line]   286: ************************************************************************************** 22529
[M::ha_hist_line]   287: ********************************************************************************** 21576
[M::ha_hist_line]   288: ********************************************************************************* 21302
[M::ha_hist_line]   289: ******************************************************************************** 20855
[M::ha_hist_line]   290: ******************************************************************************* 20780
[M::ha_hist_line]   291: ***************************************************************************** 20092
[M::ha_hist_line]   292: ************************************************************************* 19012
[M::ha_hist_line]   293: *********************************************************************** 18707
[M::ha_hist_line]   294: *********************************************************************** 18502
[M::ha_hist_line]   295: ******************************************************************** 17958
[M::ha_hist_line]   296: ****************************************************************** 17304
[M::ha_hist_line]   297: **************************************************************** 16746
[M::ha_hist_line]   298: ************************************************************ 15726
[M::ha_hist_line]   299: ************************************************************ 15664
[M::ha_hist_line]   300: ******************************************************** 14775
[M::ha_hist_line]   301: ******************************************************* 14370
[M::ha_hist_line]   302: **************************************************** 13755
[M::ha_hist_line]   303: **************************************************** 13517
[M::ha_hist_line]   304: ************************************************* 12771
[M::ha_hist_line]   305: ******************************************** 11666
[M::ha_hist_line]   306: ******************************************* 11169
[M::ha_hist_line]   307: ****************************************** 10981
[M::ha_hist_line]   308: *************************************** 10345
[M::ha_hist_line]   309: *************************************** 10194
[M::ha_hist_line]   310: ************************************* 9616
[M::ha_hist_line]   311: *********************************** 9247
[M::ha_hist_line]   312: ********************************* 8526
[M::ha_hist_line]   313: ******************************* 8209
[M::ha_hist_line]   314: ***************************** 7530
[M::ha_hist_line]   315: *************************** 7192
[M::ha_hist_line]   316: *************************** 6985
[M::ha_hist_line]   317: ************************* 6595
[M::ha_hist_line]   318: ************************* 6446
[M::ha_hist_line]   319: *********************** 5951
[M::ha_hist_line]   320: ********************* 5567
[M::ha_hist_line]   321: ******************** 5305
[M::ha_hist_line]   322: ******************** 5203
[M::ha_hist_line]   323: ****************** 4837
[M::ha_hist_line]   324: ****************** 4732
[M::ha_hist_line]   325: ***************** 4374
[M::ha_hist_line]   326: *************** 3988
[M::ha_hist_line]   327: ************** 3728
[M::ha_hist_line]   328: ************* 3362
[M::ha_hist_line]   329: ************ 3153
[M::ha_hist_line]   330: *********** 2884
[M::ha_hist_line]   331: ********** 2679
[M::ha_hist_line]   332: ********** 2634
[M::ha_hist_line]   333: ********* 2365
[M::ha_hist_line]   334: ********* 2350
[M::ha_hist_line]   335: ******** 2022
[M::ha_hist_line]   336: ******* 1955
[M::ha_hist_line]   337: ******* 1784
[M::ha_hist_line]   338: ****** 1638
[M::ha_hist_line]   339: ****** 1554
[M::ha_hist_line]   340: ***** 1423
[M::ha_hist_line]   341: ***** 1385
[M::ha_hist_line]   342: ***** 1280
[M::ha_hist_line]   343: **** 1158
[M::ha_hist_line]   344: **** 1160
[M::ha_hist_line]   345: **** 1094
[M::ha_hist_line]   346: **** 921
[M::ha_hist_line]   347: **** 989
[M::ha_hist_line]   348: *** 832
[M::ha_hist_line]   349: *** 685
[M::ha_hist_line]   350: *** 672
[M::ha_hist_line]   351: ** 595
[M::ha_hist_line]   352: ** 480
[M::ha_hist_line]   353: ** 483
[M::ha_hist_line]   354: ** 411
[M::ha_hist_line]   355: ** 509
[M::ha_hist_line]   356: ** 422
[M::ha_hist_line]   357: * 383
[M::ha_hist_line]   358: * 317
[M::ha_hist_line]   359: * 312
[M::ha_hist_line]   360: * 350
[M::ha_hist_line]   361: * 373
[M::ha_hist_line]   362: * 335
[M::ha_hist_line]   363: * 375
[M::ha_hist_line]   364: * 393
[M::ha_hist_line]   365: * 361
[M::ha_hist_line]   366: * 289
[M::ha_hist_line]   367: * 293
[M::ha_hist_line]   368: * 272
[M::ha_hist_line]   369: * 257
[M::ha_hist_line]   370: * 280
[M::ha_hist_line]   371: * 293
[M::ha_hist_line]   372: * 261
[M::ha_hist_line]   373: * 242
[M::ha_hist_line]   374: * 240
[M::ha_hist_line]   375: * 213
[M::ha_hist_line]   376: * 232
[M::ha_hist_line]   377: * 193
[M::ha_hist_line]   378: * 178
[M::ha_hist_line]   379: * 133
[M::ha_hist_line]   380: * 157
[M::ha_hist_line]   381: * 196
[M::ha_hist_line]   382: * 183
[M::ha_hist_line]   383: * 201
[M::ha_hist_line]   384: * 158
[M::ha_hist_line]   385: * 208
[M::ha_hist_line]   386: * 174
[M::ha_hist_line]   387: * 189
[M::ha_hist_line]   388: * 207
[M::ha_hist_line]   389: * 195
[M::ha_hist_line]   390: * 176
[M::ha_hist_line]   391: * 208
[M::ha_hist_line]   392: * 198
[M::ha_hist_line]   393: * 238
[M::ha_hist_line]   394: * 271
[M::ha_hist_line]   395: * 237
[M::ha_hist_line]   396: * 238
[M::ha_hist_line]   397: * 221
[M::ha_hist_line]   398: * 258
[M::ha_hist_line]   399: * 213
[M::ha_hist_line]   400: * 196
[M::ha_hist_line]   401: * 168
[M::ha_hist_line]   402: * 191
[M::ha_hist_line]   403: * 221
[M::ha_hist_line]   404: * 175
[M::ha_hist_line]   405: * 203
[M::ha_hist_line]   406: * 191
[M::ha_hist_line]   407: * 224
[M::ha_hist_line]   408: * 232
[M::ha_hist_line]   409: * 217
[M::ha_hist_line]   410: * 251
[M::ha_hist_line]   411: * 253
[M::ha_hist_line]   412: * 265
[M::ha_hist_line]   413: * 256
[M::ha_hist_line]   414: * 264
[M::ha_hist_line]   415: * 215
[M::ha_hist_line]   416: * 224
[M::ha_hist_line]   417: * 221
[M::ha_hist_line]   418: * 240
[M::ha_hist_line]   419: * 202
[M::ha_hist_line]   420: * 253
[M::ha_hist_line]   421: * 200
[M::ha_hist_line]   422: * 243
[M::ha_hist_line]   423: * 205
[M::ha_hist_line]   424: * 229
[M::ha_hist_line]   425: * 228
[M::ha_hist_line]   426: * 221
[M::ha_hist_line]   427: * 191
[M::ha_hist_line]   428: * 185
[M::ha_hist_line]   429: * 206
[M::ha_hist_line]   430: * 231
[M::ha_hist_line]   431: * 268
[M::ha_hist_line]   432: * 271
[M::ha_hist_line]   433: * 305
[M::ha_hist_line]   434: * 307
[M::ha_hist_line]   435: * 330
[M::ha_hist_line]   436: * 322
[M::ha_hist_line]   437: * 325
[M::ha_hist_line]   438: * 295
[M::ha_hist_line]   439: * 293
[M::ha_hist_line]   440: * 334
[M::ha_hist_line]   441: * 359
[M::ha_hist_line]   442: * 393
[M::ha_hist_line]   443: * 377
[M::ha_hist_line]   444: ** 415
[M::ha_hist_line]   445: ** 421
[M::ha_hist_line]   446: ** 399
[M::ha_hist_line]   447: ** 425
[M::ha_hist_line]   448: ** 419
[M::ha_hist_line]   449: ** 451
[M::ha_hist_line]   450: ** 438
[M::ha_hist_line]   451: ** 401
[M::ha_hist_line]   452: ** 428
[M::ha_hist_line]   453: ** 421
[M::ha_hist_line]   454: ** 485
[M::ha_hist_line]   455: ** 429
[M::ha_hist_line]   456: * 374
[M::ha_hist_line]   457: ** 402
[M::ha_hist_line]   458: * 392
[M::ha_hist_line]   459: * 374
[M::ha_hist_line]   460: * 385
[M::ha_hist_line]   461: ** 435
[M::ha_hist_line]   462: ** 416
[M::ha_hist_line]   463: ** 413
[M::ha_hist_line]   464: * 387
[M::ha_hist_line]   465: ** 397
[M::ha_hist_line]   466: ** 455
[M::ha_hist_line]   467: ** 498
[M::ha_hist_line]   468: ** 492
[M::ha_hist_line]   469: ** 441
[M::ha_hist_line]   470: ** 464
[M::ha_hist_line]   471: ** 534
[M::ha_hist_line]   472: ** 475
[M::ha_hist_line]   473: ** 489
[M::ha_hist_line]   474: ** 526
[M::ha_hist_line]   475: ** 524
[M::ha_hist_line]   476: ** 488
[M::ha_hist_line]   477: ** 618
[M::ha_hist_line]   478: ** 601
[M::ha_hist_line]   479: ** 631
[M::ha_hist_line]   480: ** 648
[M::ha_hist_line]   481: ** 591
[M::ha_hist_line]   482: ** 608
[M::ha_hist_line]   483: ** 636
[M::ha_hist_line]   484: ** 604
[M::ha_hist_line]   485: *** 683
[M::ha_hist_line]   486: *** 681
[M::ha_hist_line]   487: *** 757
[M::ha_hist_line]   488: *** 719
[M::ha_hist_line]   489: *** 728
[M::ha_hist_line]   490: *** 713
[M::ha_hist_line]   491: *** 704
[M::ha_hist_line]   492: *** 759
[M::ha_hist_line]   493: *** 725
[M::ha_hist_line]   494: *** 703
[M::ha_hist_line]   495: *** 757
[M::ha_hist_line]   496: *** 781
[M::ha_hist_line]   497: *** 772
[M::ha_hist_line]   498: *** 750
[M::ha_hist_line]   499: *** 679
[M::ha_hist_line]   500: *** 674
[M::ha_hist_line]   501: *** 718
[M::ha_hist_line]   502: *** 805
[M::ha_hist_line]   503: *** 796
[M::ha_hist_line]   504: *** 783
[M::ha_hist_line]   505: *** 820
[M::ha_hist_line]   506: *** 820
[M::ha_hist_line]   507: *** 779
[M::ha_hist_line]   508: *** 799
[M::ha_hist_line]   509: *** 836
[M::ha_hist_line]   510: *** 792
[M::ha_hist_line]   511: *** 791
[M::ha_hist_line]   512: *** 823
[M::ha_hist_line]   513: *** 857
[M::ha_hist_line]   514: *** 807
[M::ha_hist_line]   515: *** 863
[M::ha_hist_line]   516: *** 890
[M::ha_hist_line]   517: *** 827
[M::ha_hist_line]   518: *** 849
[M::ha_hist_line]   519: *** 843
[M::ha_hist_line]   520: *** 807
[M::ha_hist_line]   521: *** 798
[M::ha_hist_line]   522: *** 846
[M::ha_hist_line]   523: *** 870
[M::ha_hist_line]   524: *** 838
[M::ha_hist_line]   525: *** 853
[M::ha_hist_line]   526: *** 804
[M::ha_hist_line]   527: *** 790
[M::ha_hist_line]   528: *** 787
[M::ha_hist_line]   529: *** 793
[M::ha_hist_line]   530: *** 779
[M::ha_hist_line]   531: *** 834
[M::ha_hist_line]   532: *** 865
[M::ha_hist_line]   533: *** 868
[M::ha_hist_line]   534: *** 791
[M::ha_hist_line]   535: *** 784
[M::ha_hist_line]   536: *** 845
[M::ha_hist_line]   537: *** 866
[M::ha_hist_line]   538: *** 850
[M::ha_hist_line]   539: *** 906
[M::ha_hist_line]   540: *** 840
[M::ha_hist_line]   541: *** 823
[M::ha_hist_line]   542: *** 775
[M::ha_hist_line]   543: *** 752
[M::ha_hist_line]   544: *** 801
[M::ha_hist_line]   545: *** 770
[M::ha_hist_line]   546: *** 790
[M::ha_hist_line]   547: *** 789
[M::ha_hist_line]   548: *** 794
[M::ha_hist_line]   549: *** 856
[M::ha_hist_line]   550: *** 785
[M::ha_hist_line]   551: *** 769
[M::ha_hist_line]   552: *** 714
[M::ha_hist_line]   553: *** 678
[M::ha_hist_line]   554: *** 716
[M::ha_hist_line]   555: *** 697
[M::ha_hist_line]   556: *** 744
[M::ha_hist_line]   557: *** 704
[M::ha_hist_line]   558: *** 694
[M::ha_hist_line]   559: *** 699
[M::ha_hist_line]   560: *** 665
[M::ha_hist_line]   561: ** 640
[M::ha_hist_line]   562: *** 672
[M::ha_hist_line]   563: ** 597
[M::ha_hist_line]   564: ** 606
[M::ha_hist_line]   565: ** 622
[M::ha_hist_line]   566: ** 580
[M::ha_hist_line]   567: ** 633
[M::ha_hist_line]   568: ** 600
[M::ha_hist_line]   569: ** 547
[M::ha_hist_line]   570: ** 563
[M::ha_hist_line]   571: ** 556
[M::ha_hist_line]   572: ** 564
[M::ha_hist_line]   573: ** 536
[M::ha_hist_line]   574: ** 507
[M::ha_hist_line]   575: ** 534
[M::ha_hist_line]   576: ** 486
[M::ha_hist_line]   577: ** 460
[M::ha_hist_line]   578: ** 462
[M::ha_hist_line]   579: ** 519
[M::ha_hist_line]   580: ** 490
[M::ha_hist_line]   581: ** 462
[M::ha_hist_line]   582: ** 427
[M::ha_hist_line]   583: ** 437
[M::ha_hist_line]   584: ** 408
[M::ha_hist_line]   585: * 388
[M::ha_hist_line]   586: * 354
[M::ha_hist_line]   587: ** 397
[M::ha_hist_line]   588: * 349
[M::ha_hist_line]   589: * 340
[M::ha_hist_line]   590: ** 419
[M::ha_hist_line]   591: * 385
[M::ha_hist_line]   592: * 343
[M::ha_hist_line]   593: * 356
[M::ha_hist_line]   594: * 360
[M::ha_hist_line]   595: * 363
[M::ha_hist_line]   596: * 388
[M::ha_hist_line]   597: * 332
[M::ha_hist_line]   598: * 331
[M::ha_hist_line]   599: * 366
[M::ha_hist_line]   600: * 336
[M::ha_hist_line]   601: * 332
[M::ha_hist_line]   602: * 282
[M::ha_hist_line]   603: * 283
[M::ha_hist_line]   604: * 276
[M::ha_hist_line]   605: * 301
[M::ha_hist_line]   606: * 285
[M::ha_hist_line]   607: * 307
[M::ha_hist_line]   608: * 314
[M::ha_hist_line]   609: * 279
[M::ha_hist_line]   610: * 282
[M::ha_hist_line]   611: * 320
[M::ha_hist_line]   612: * 282
[M::ha_hist_line]   613: * 263
[M::ha_hist_line]   614: * 298
[M::ha_hist_line]   615: * 294
[M::ha_hist_line]   616: * 246
[M::ha_hist_line]   617: * 240
[M::ha_hist_line]   618: * 220
[M::ha_hist_line]   619: * 226
[M::ha_hist_line]   620: * 282
[M::ha_hist_line]   621: * 219
[M::ha_hist_line]   622: * 213
[M::ha_hist_line]   623: * 195
[M::ha_hist_line]   624: * 203
[M::ha_hist_line]   625: * 180
[M::ha_hist_line]   626: * 167
[M::ha_hist_line]   627: * 149
[M::ha_hist_line]   628: * 154
[M::ha_hist_line]   629: * 153
[M::ha_hist_line]   630: * 167
[M::ha_hist_line]   631: * 133
[M::ha_hist_line]   632: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 65772
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::4329.878*56.42] ==> counted 2431475 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 645283897 minimizers
[M::ha_pt_gen::4365.406*56.15] ==> indexed 644098722 positions, counted 2431475 distinct minimizer k-mers
[M::pec::2530.682] # bases: 25574566665; # corrected bases: 1443253
[M::pec::21.294] # exact o: 690731328; # non-exact o: 6224515
[M::ha_assemble::6918.424*58.91@50.451GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25574566665; # corrected bases: 1443253
[M::yak_count] collected 644812902 minimizers
[M::ha_pt_gen::6944.648*58.80] ==> counted 3265488 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 247
[M::ha_analyze_count] highest: count[277] = 26132
[M::ha_hist_line]     1: ****************************************************************************************************> 884164
[M::ha_hist_line]     2: ****************************************************************************************************> 89105
[M::ha_hist_line]     3: ****************************************************************************************************> 44573
[M::ha_hist_line]     4: ****************************************************************************************************> 31646
[M::ha_hist_line]     5: *************************************************************************************** 22757
[M::ha_hist_line]     6: ************************************************************ 15720
[M::ha_hist_line]     7: **************************************** 10564
[M::ha_hist_line]     8: *************************** 6970
[M::ha_hist_line]     9: *************** 3948
[M::ha_hist_line]    10: *********** 2877
[M::ha_hist_line]    11: ********* 2306
[M::ha_hist_line]    12: ******* 1792
[M::ha_hist_line]    13: ****** 1465
[M::ha_hist_line]    14: ***** 1350
[M::ha_hist_line]    15: **** 1009
[M::ha_hist_line]    16: **** 976
[M::ha_hist_line]    17: *** 821
[M::ha_hist_line]    18: *** 731
[M::ha_hist_line]    19: *** 655
[M::ha_hist_line]    20: ** 611
[M::ha_hist_line]    21: ** 571
[M::ha_hist_line]    22: ** 517
[M::ha_hist_line]    23: ** 454
[M::ha_hist_line]    24: ** 399
[M::ha_hist_line]    25: ** 393
[M::ha_hist_line]    26: * 325
[M::ha_hist_line]    27: * 268
[M::ha_hist_line]    28: * 263
[M::ha_hist_line]    29: * 247
[M::ha_hist_line]    30: * 257
[M::ha_hist_line]    31: * 226
[M::ha_hist_line]    32: * 203
[M::ha_hist_line]    33: * 178
[M::ha_hist_line]    34: * 175
[M::ha_hist_line]    35: * 149
[M::ha_hist_line]    36: * 137
[M::ha_hist_line]    37: * 137
[M::ha_hist_line]    38: * 144
[M::ha_hist_line]    39: * 151
[M::ha_hist_line]    40:  111
[M::ha_hist_line]    41:  123
[M::ha_hist_line]    42:  125
[M::ha_hist_line]    43:  98
[M::ha_hist_line]    44: * 141
[M::ha_hist_line]    45:  87
[M::ha_hist_line]    46:  78
[M::ha_hist_line]    47:  101
[M::ha_hist_line]    48:  110
[M::ha_hist_line]    49:  96
[M::ha_hist_line]    50:  72
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  55
[M::ha_hist_line]    53:  112
[M::ha_hist_line]    54:  90
[M::ha_hist_line]    55:  100
[M::ha_hist_line]    56:  91
[M::ha_hist_line]    57:  74
[M::ha_hist_line]    58:  72
[M::ha_hist_line]    59:  86
[M::ha_hist_line]    60:  92
[M::ha_hist_line]    61:  116
[M::ha_hist_line]    62:  79
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  57
[M::ha_hist_line]    65:  70
[M::ha_hist_line]    66:  93
[M::ha_hist_line]    67:  72
[M::ha_hist_line]    68:  68
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  61
[M::ha_hist_line]    71:  82
[M::ha_hist_line]    72:  47
[M::ha_hist_line]    73:  68
[M::ha_hist_line]    74:  87
[M::ha_hist_line]    75:  76
[M::ha_hist_line]    76:  64
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  78
[M::ha_hist_line]    79:  76
[M::ha_hist_line]    80:  71
[M::ha_hist_line]    81:  83
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  61
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  51
[M::ha_hist_line]    86:  44
[M::ha_hist_line]    87:  52
[M::ha_hist_line]    88:  63
[M::ha_hist_line]    89:  40
[M::ha_hist_line]    90:  29
[M::ha_hist_line]    91:  41
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  95
[M::ha_hist_line]    95:  51
[M::ha_hist_line]    96:  57
[M::ha_hist_line]    97:  62
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  58
[M::ha_hist_line]   100:  69
[M::ha_hist_line]   101:  72
[M::ha_hist_line]   102:  74
[M::ha_hist_line]   103:  57
[M::ha_hist_line]   104:  59
[M::ha_hist_line]   105:  85
[M::ha_hist_line]   106:  70
[M::ha_hist_line]   107:  91
[M::ha_hist_line]   108:  81
[M::ha_hist_line]   109:  68
[M::ha_hist_line]   110:  76
[M::ha_hist_line]   111:  85
[M::ha_hist_line]   112:  68
[M::ha_hist_line]   113:  72
[M::ha_hist_line]   114:  105
[M::ha_hist_line]   115:  103
[M::ha_hist_line]   116:  125
[M::ha_hist_line]   117:  123
[M::ha_hist_line]   118:  107
[M::ha_hist_line]   119: * 143
[M::ha_hist_line]   120:  87
[M::ha_hist_line]   121: * 143
