🚀 作业开始: hifiasm_psoja_79
⏰ 开始时间: 2026-02-04 14:15:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-1.sh
==========================================
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:32.246 - INFO - ================================================================================
2026-02-04 14:15:32.246 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:32.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:32.377 - INFO -   样本名称|Sample Name: N3-1
2026-02-04 14:15:32.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:32.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:32.377 - INFO -   线程数|Threads: 64
2026-02-04 14:15:32.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz
2026-02-04 14:15:32.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:32.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-1
2026-02-04 14:15:32.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:32.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:32.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:32.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:32.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:32.377 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:32.377 - INFO - ================================================================================
2026-02-04 14:15:32.377 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:32.377 - INFO - 执行命令|Executing command: hifiasm -o N3-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[17] = 5305
[M::ha_analyze_count] highest: count[317] = 616221
[M::ha_hist_line]     2: ****************************************************************************************************> 7892088
[M::ha_hist_line]     3: ****************************************************************************************************> 3827433
[M::ha_hist_line]     4: ****************************************************************************************************> 1929484
[M::ha_hist_line]     5: ****************************************************************************************************> 1019232
[M::ha_hist_line]     6: ************************************************************************** 458396
[M::ha_hist_line]     7: ************************************* 230381
[M::ha_hist_line]     8: **************** 101221
[M::ha_hist_line]     9: ******** 47582
[M::ha_hist_line]    10: ***** 33817
[M::ha_hist_line]    11: **** 22772
[M::ha_hist_line]    12: *** 17320
[M::ha_hist_line]    13: ** 14749
[M::ha_hist_line]    14: ** 11535
[M::ha_hist_line]    15: ** 9636
[M::ha_hist_line]    16: * 7743
[M::ha_hist_line]    17: * 5305
[M::ha_hist_line]    18: * 5857
[M::ha_hist_line]    19: * 4796
[M::ha_hist_line]    20: * 4937
[M::ha_hist_line]    21: * 5726
[M::ha_hist_line]    22: * 5635
[M::ha_hist_line]    23: * 4956
[M::ha_hist_line]    24: * 3385
[M::ha_hist_line]    25: * 3803
[M::ha_hist_line]    26: * 3601
[M::ha_hist_line]    27: * 3762
[M::ha_hist_line]    28: * 4059
[M::ha_hist_line]    29: * 3153
[M::ha_hist_line]    30: * 4543
[M::ha_hist_line]   307: ************************************************************************************************** 24920
[M::ha_hist_line]   308: ************************************************************************************************** 24866
[M::ha_hist_line]   309: *************************************************************************************************** 25195
[M::ha_hist_line]   310: *************************************************************************************************** 25190
[M::ha_hist_line]   311: **************************************************************************************************** 25396
[M::ha_hist_line]   312: **************************************************************************************************** 25429
[M::ha_hist_line]   313: **************************************************************************************************** 25464
[M::ha_hist_line]   314: ************************************************************************************************** 24981
[M::ha_hist_line]   315: *************************************************************************************************** 25275
[M::ha_hist_line]   316: ************************************************************************************************** 24890
[M::ha_hist_line]   317: *************************************************************************************************** 25311
[M::ha_hist_line]   318: ************************************************************************************************** 24934
[M::ha_hist_line]   319: ************************************************************************************************** 25050
[M::ha_hist_line]   320: ************************************************************************************************* 24602
[M::ha_hist_line]   321: ************************************************************************************************ 24342
[M::ha_hist_line]   322: ********************************************************************************************** 23970
[M::ha_hist_line]   323: ******************************************************************************************** 23459
[M::ha_hist_line]   324: ****************************************************************************************** 22854
[M::ha_hist_line]   325: ***************************************************************************************** 22629
[M::ha_hist_line]   326: **************************************************************************************** 22325
[M::ha_hist_line]   327: *************************************************************************************** 22180
[M::ha_hist_line]   328: ************************************************************************************* 21765
[M::ha_hist_line]   329: ************************************************************************************* 21556
[M::ha_hist_line]   330: *********************************************************************************** 21205
[M::ha_hist_line]   331: ********************************************************************************** 20932
[M::ha_hist_line]   332: ******************************************************************************** 20353
[M::ha_hist_line]   333: ****************************************************************************** 19842
[M::ha_hist_line]   334: *************************************************************************** 19184
[M::ha_hist_line]   335: ************************************************************************* 18629
[M::ha_hist_line]   336: ************************************************************************ 18256
[M::ha_hist_line]   337: ********************************************************************** 17867
[M::ha_hist_line]   338: ******************************************************************* 17133
[M::ha_hist_line]   339: ***************************************************************** 16496
[M::ha_hist_line]   340: *************************************************************** 16128
[M::ha_hist_line]   341: ************************************************************** 15721
[M::ha_hist_line]   342: ************************************************************* 15541
[M::ha_hist_line]   343: ********************************************************** 14688
[M::ha_hist_line]   344: ******************************************************** 14145
[M::ha_hist_line]   345: ***************************************************** 13419
[M::ha_hist_line]   346: *************************************************** 13040
[M::ha_hist_line]   347: ************************************************ 12120
[M::ha_hist_line]   348: ********************************************** 11706
[M::ha_hist_line]   349: ******************************************* 10955
[M::ha_hist_line]   350: ****************************************** 10595
[M::ha_hist_line]   351: ***************************************** 10321
[M::ha_hist_line]   352: ************************************** 9666
[M::ha_hist_line]   353: ************************************ 9099
[M::ha_hist_line]   354: ********************************* 8500
[M::ha_hist_line]   355: ******************************* 7962
[M::ha_hist_line]   356: ******************************* 7843
[M::ha_hist_line]   357: **************************** 7201
[M::ha_hist_line]   358: ************************** 6650
[M::ha_hist_line]   359: ************************* 6367
[M::ha_hist_line]   360: ************************ 6118
[M::ha_hist_line]   361: ********************** 5566
[M::ha_hist_line]   362: ********************* 5301
[M::ha_hist_line]   363: ******************** 5034
[M::ha_hist_line]   364: ****************** 4674
[M::ha_hist_line]   365: ***************** 4324
[M::ha_hist_line]   366: **************** 4146
[M::ha_hist_line]   367: *************** 3699
[M::ha_hist_line]   368: ************** 3668
[M::ha_hist_line]   369: ************** 3454
[M::ha_hist_line]   370: ************* 3354
[M::ha_hist_line]   371: ************* 3348
[M::ha_hist_line]   372: ************ 3157
[M::ha_hist_line]   373: ************ 2934
[M::ha_hist_line]   374: *********** 2784
[M::ha_hist_line]   375: ********** 2564
[M::ha_hist_line]   376: ********* 2294
[M::ha_hist_line]   377: ******** 2101
[M::ha_hist_line]   378: ******* 1907
[M::ha_hist_line]   379: ******* 1719
[M::ha_hist_line]   380: ****** 1605
[M::ha_hist_line]   381: ****** 1497
[M::ha_hist_line]   382: ***** 1338
[M::ha_hist_line]   383: ***** 1156
[M::ha_hist_line]   384: **** 1084
[M::ha_hist_line]   385: **** 1049
[M::ha_hist_line]   386: **** 960
[M::ha_hist_line]   387: **** 953
[M::ha_hist_line]   388: **** 916
[M::ha_hist_line]   389: *** 779
[M::ha_hist_line]   390: *** 770
[M::ha_hist_line]   391: *** 681
[M::ha_hist_line]   392: *** 657
[M::ha_hist_line]   393: *** 688
[M::ha_hist_line]   394: ** 597
[M::ha_hist_line]   395: ** 618
[M::ha_hist_line]   396: ** 555
[M::ha_hist_line]   397: ** 546
[M::ha_hist_line]   398: ** 565
[M::ha_hist_line]   399: ** 527
[M::ha_hist_line]   400: ** 475
[M::ha_hist_line]   401: ** 400
[M::ha_hist_line]   402: ** 429
[M::ha_hist_line]   403: * 377
[M::ha_hist_line]   404: * 336
[M::ha_hist_line]   405: * 329
[M::ha_hist_line]   406: * 337
[M::ha_hist_line]   407: * 326
[M::ha_hist_line]   408: * 287
[M::ha_hist_line]   409: * 330
[M::ha_hist_line]   410: * 308
[M::ha_hist_line]   411: * 261
[M::ha_hist_line]   412: * 287
[M::ha_hist_line]   413: * 262
[M::ha_hist_line]   414: * 207
[M::ha_hist_line]   415: * 274
[M::ha_hist_line]   416: * 227
[M::ha_hist_line]   417: * 229
[M::ha_hist_line]   418: * 205
[M::ha_hist_line]   419: * 205
[M::ha_hist_line]   420: * 192
[M::ha_hist_line]   421: * 185
[M::ha_hist_line]   422: * 179
[M::ha_hist_line]   423: * 174
[M::ha_hist_line]   424: * 148
[M::ha_hist_line]   425: * 181
[M::ha_hist_line]   426: * 161
[M::ha_hist_line]   427: * 139
[M::ha_hist_line]   428: * 139
[M::ha_hist_line]   429: * 159
[M::ha_hist_line]   430: * 139
[M::ha_hist_line]   431: * 136
[M::ha_hist_line]   432: * 150
[M::ha_hist_line]   433: * 175
[M::ha_hist_line]   434: * 152
[M::ha_hist_line]   435: * 172
[M::ha_hist_line]   436: * 155
[M::ha_hist_line]   437: * 205
[M::ha_hist_line]   438: * 150
[M::ha_hist_line]   439: * 171
[M::ha_hist_line]   440: * 180
[M::ha_hist_line]   441: * 198
[M::ha_hist_line]   442: * 229
[M::ha_hist_line]   443: * 173
[M::ha_hist_line]   444: * 203
[M::ha_hist_line]   445: * 204
[M::ha_hist_line]   446: * 194
[M::ha_hist_line]   447: * 180
[M::ha_hist_line]   448: * 235
[M::ha_hist_line]   449: * 200
[M::ha_hist_line]   450: * 221
[M::ha_hist_line]   451: * 204
[M::ha_hist_line]   452: * 180
[M::ha_hist_line]   453: * 186
[M::ha_hist_line]   454: * 208
[M::ha_hist_line]   455: * 222
[M::ha_hist_line]   456: * 218
[M::ha_hist_line]   457: * 212
[M::ha_hist_line]   458: * 235
[M::ha_hist_line]   459: * 256
[M::ha_hist_line]   460: * 226
[M::ha_hist_line]   461: * 213
[M::ha_hist_line]   462: * 243
[M::ha_hist_line]   463: * 242
[M::ha_hist_line]   464: * 234
[M::ha_hist_line]   465: * 263
[M::ha_hist_line]   466: * 231
[M::ha_hist_line]   467: * 233
[M::ha_hist_line]   468: * 224
[M::ha_hist_line]   469: * 223
[M::ha_hist_line]   470: * 244
[M::ha_hist_line]   471: * 240
[M::ha_hist_line]   472: * 202
[M::ha_hist_line]   473: * 252
[M::ha_hist_line]   474: * 241
[M::ha_hist_line]   475: * 243
[M::ha_hist_line]   476: * 257
[M::ha_hist_line]   477: * 280
[M::ha_hist_line]   478: * 234
[M::ha_hist_line]   479: * 233
[M::ha_hist_line]   480: * 248
[M::ha_hist_line]   481: * 222
[M::ha_hist_line]   482: * 236
[M::ha_hist_line]   483: * 253
[M::ha_hist_line]   484: * 201
[M::ha_hist_line]   485: * 206
[M::ha_hist_line]   486: * 243
[M::ha_hist_line]   487: * 222
[M::ha_hist_line]   488: * 236
[M::ha_hist_line]   489: * 238
[M::ha_hist_line]   490: * 231
[M::ha_hist_line]   491: * 223
[M::ha_hist_line]   492: * 229
[M::ha_hist_line]   493: * 251
[M::ha_hist_line]   494: * 200
[M::ha_hist_line]   495: * 247
[M::ha_hist_line]   496: * 249
[M::ha_hist_line]   497: * 227
[M::ha_hist_line]   498: * 234
[M::ha_hist_line]   499: * 227
[M::ha_hist_line]   500: * 224
[M::ha_hist_line]   501: * 217
[M::ha_hist_line]   502: * 227
[M::ha_hist_line]   503: * 208
[M::ha_hist_line]   504: * 261
[M::ha_hist_line]   505: * 185
[M::ha_hist_line]   506: * 213
[M::ha_hist_line]   507: * 238
[M::ha_hist_line]   508: * 211
[M::ha_hist_line]   509: * 277
[M::ha_hist_line]   510: * 240
[M::ha_hist_line]   511: * 181
[M::ha_hist_line]   512: * 216
[M::ha_hist_line]   513: * 241
[M::ha_hist_line]   514: * 249
[M::ha_hist_line]   515: * 249
[M::ha_hist_line]   516: * 253
[M::ha_hist_line]   517: * 268
[M::ha_hist_line]   518: * 257
[M::ha_hist_line]   519: * 287
[M::ha_hist_line]   520: * 309
[M::ha_hist_line]   521: * 349
[M::ha_hist_line]   522: * 319
[M::ha_hist_line]   523: * 374
[M::ha_hist_line]   524: * 342
[M::ha_hist_line]   525: * 356
[M::ha_hist_line]   526: * 347
[M::ha_hist_line]   527: * 277
[M::ha_hist_line]   528: * 311
[M::ha_hist_line]   529: * 308
[M::ha_hist_line]   530: * 321
[M::ha_hist_line]   531: * 333
[M::ha_hist_line]   532: * 309
[M::ha_hist_line]   533: * 264
[M::ha_hist_line]   534: * 318
[M::ha_hist_line]   535: * 298
[M::ha_hist_line]   536: * 332
[M::ha_hist_line]   537: * 313
[M::ha_hist_line]   538: * 378
[M::ha_hist_line]   539: * 382
[M::ha_hist_line]   540: ** 399
[M::ha_hist_line]   541: * 380
[M::ha_hist_line]   542: ** 428
[M::ha_hist_line]   543: ** 403
[M::ha_hist_line]   544: ** 429
[M::ha_hist_line]   545: ** 418
[M::ha_hist_line]   546: ** 419
[M::ha_hist_line]   547: * 363
[M::ha_hist_line]   548: ** 424
[M::ha_hist_line]   549: ** 412
[M::ha_hist_line]   550: ** 417
[M::ha_hist_line]   551: ** 426
[M::ha_hist_line]   552: ** 492
[M::ha_hist_line]   553: ** 463
[M::ha_hist_line]   554: ** 464
[M::ha_hist_line]   555: ** 488
[M::ha_hist_line]   556: ** 436
[M::ha_hist_line]   557: ** 485
[M::ha_hist_line]   558: ** 503
[M::ha_hist_line]   559: ** 572
[M::ha_hist_line]   560: ** 624
[M::ha_hist_line]   561: ** 567
[M::ha_hist_line]   562: ** 593
[M::ha_hist_line]   563: ** 619
[M::ha_hist_line]   564: ** 610
[M::ha_hist_line]   565: *** 651
[M::ha_hist_line]   566: *** 639
[M::ha_hist_line]   567: ** 607
[M::ha_hist_line]   568: ** 584
[M::ha_hist_line]   569: ** 577
[M::ha_hist_line]   570: ** 558
[M::ha_hist_line]   571: ** 602
[M::ha_hist_line]   572: ** 632
[M::ha_hist_line]   573: ** 619
[M::ha_hist_line]   574: ** 615
[M::ha_hist_line]   575: *** 680
[M::ha_hist_line]   576: *** 739
[M::ha_hist_line]   577: *** 689
[M::ha_hist_line]   578: ** 627
[M::ha_hist_line]   579: *** 669
[M::ha_hist_line]   580: *** 702
[M::ha_hist_line]   581: *** 731
[M::ha_hist_line]   582: *** 683
[M::ha_hist_line]   583: *** 746
[M::ha_hist_line]   584: *** 700
[M::ha_hist_line]   585: *** 641
[M::ha_hist_line]   586: *** 686
[M::ha_hist_line]   587: *** 696
[M::ha_hist_line]   588: *** 666
[M::ha_hist_line]   589: *** 667
[M::ha_hist_line]   590: *** 676
[M::ha_hist_line]   591: *** 738
[M::ha_hist_line]   592: *** 694
[M::ha_hist_line]   593: ** 635
[M::ha_hist_line]   594: *** 664
[M::ha_hist_line]   595: ** 578
[M::ha_hist_line]   596: ** 636
[M::ha_hist_line]   597: ** 627
[M::ha_hist_line]   598: *** 697
[M::ha_hist_line]   599: ** 613
[M::ha_hist_line]   600: *** 665
[M::ha_hist_line]   601: *** 693
[M::ha_hist_line]   602: *** 640
[M::ha_hist_line]   603: *** 700
[M::ha_hist_line]   604: *** 701
[M::ha_hist_line]   605: *** 681
[M::ha_hist_line]   606: *** 683
[M::ha_hist_line]   607: *** 654
[M::ha_hist_line]   608: *** 735
[M::ha_hist_line]   609: *** 748
[M::ha_hist_line]   610: *** 750
[M::ha_hist_line]   611: *** 718
[M::ha_hist_line]   612: *** 780
[M::ha_hist_line]   613: *** 740
[M::ha_hist_line]   614: *** 709
[M::ha_hist_line]   615: *** 702
[M::ha_hist_line]   616: *** 678
[M::ha_hist_line]   617: *** 684
[M::ha_hist_line]   618: *** 748
[M::ha_hist_line]   619: *** 715
[M::ha_hist_line]   620: *** 721
[M::ha_hist_line]   621: *** 708
[M::ha_hist_line]   622: *** 678
[M::ha_hist_line]   623: *** 683
[M::ha_hist_line]   624: *** 711
[M::ha_hist_line]   625: *** 682
[M::ha_hist_line]   626: *** 692
[M::ha_hist_line]   627: *** 727
[M::ha_hist_line]   628: *** 686
[M::ha_hist_line]   629: *** 668
[M::ha_hist_line]   630: ** 635
[M::ha_hist_line]   631: *** 670
[M::ha_hist_line]   632: *** 670
[M::ha_hist_line]   633: ** 620
[M::ha_hist_line]   634: *** 718
[M::ha_hist_line]   635: *** 647
[M::ha_hist_line]   636: ** 636
[M::ha_hist_line]   637: *** 653
[M::ha_hist_line]   638: ** 632
[M::ha_hist_line]   639: *** 643
[M::ha_hist_line]   640: ** 613
[M::ha_hist_line]   641: ** 614
[M::ha_hist_line]   642: *** 638
[M::ha_hist_line]   643: ** 629
[M::ha_hist_line]   644: ** 610
[M::ha_hist_line]   645: *** 673
[M::ha_hist_line]   646: *** 694
[M::ha_hist_line]   647: *** 695
[M::ha_hist_line]   648: *** 686
[M::ha_hist_line]   649: ** 630
[M::ha_hist_line]   650: *** 655
[M::ha_hist_line]   651: ** 603
[M::ha_hist_line]   652: *** 648
[M::ha_hist_line]   653: ** 600
[M::ha_hist_line]   654: ** 568
[M::ha_hist_line]   655: ** 566
[M::ha_hist_line]   656: ** 572
[M::ha_hist_line]   657: ** 585
[M::ha_hist_line]   658: ** 575
[M::ha_hist_line]   659: ** 606
[M::ha_hist_line]   660: ** 622
[M::ha_hist_line]   661: ** 621
[M::ha_hist_line]   662: ** 602
[M::ha_hist_line]   663: ** 628
[M::ha_hist_line]   664: ** 535
[M::ha_hist_line]   665: ** 469
[M::ha_hist_line]   666: ** 543
[M::ha_hist_line]   667: ** 516
[M::ha_hist_line]   668: ** 480
[M::ha_hist_line]   669: ** 479
[M::ha_hist_line]   670: ** 443
[M::ha_hist_line]   671: ** 435
[M::ha_hist_line]   672: ** 411
[M::ha_hist_line]   673: ** 407
[M::ha_hist_line]   674: ** 415
[M::ha_hist_line]   675: * 356
[M::ha_hist_line]   676: * 336
[M::ha_hist_line]   677: * 357
[M::ha_hist_line]   678: ** 384
[M::ha_hist_line]   679: * 358
[M::ha_hist_line]   680: * 346
[M::ha_hist_line]   681: * 349
[M::ha_hist_line]   682: * 364
[M::ha_hist_line]   683: * 353
[M::ha_hist_line]   684: * 299
[M::ha_hist_line]   685: * 295
[M::ha_hist_line]   686: * 289
[M::ha_hist_line]   687: * 242
[M::ha_hist_line]   688: * 262
[M::ha_hist_line]   689: * 268
[M::ha_hist_line]   690: * 254
[M::ha_hist_line]   691: * 293
[M::ha_hist_line]   692: * 257
[M::ha_hist_line]   693: * 264
[M::ha_hist_line]   694: * 208
[M::ha_hist_line]   695: * 252
[M::ha_hist_line]   696: * 205
[M::ha_hist_line]   697: * 221
[M::ha_hist_line]   698: * 235
[M::ha_hist_line]   699: * 205
[M::ha_hist_line]   700: * 229
[M::ha_hist_line]   701: * 213
[M::ha_hist_line]   702: * 170
[M::ha_hist_line]   703: * 176
[M::ha_hist_line]   704: * 170
[M::ha_hist_line]   705: * 157
[M::ha_hist_line]   706: * 153
[M::ha_hist_line]   707: * 178
[M::ha_hist_line]   708: * 163
[M::ha_hist_line]   709: * 176
[M::ha_hist_line]   710: * 182
[M::ha_hist_line]   711: * 152
[M::ha_hist_line]   712: * 137
[M::ha_hist_line]   713: * 165
[M::ha_hist_line]  rest: ****************************************************************************************************> 68640
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 313; peak_het: -1
[M::ha_ct_shrink::5445.112*57.20] ==> counted 2709432 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 744070950 minimizers
[M::ha_pt_gen::5480.257*57.00] ==> indexed 743205349 positions, counted 2709432 distinct minimizer k-mers
[M::pec::3422.821] # bases: 29084174107; # corrected bases: 1287846
[M::pec::26.837] # exact o: 1027430587; # non-exact o: 12461838
[M::ha_assemble::8931.167*59.57@72.117GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29084174107; # corrected bases: 1287846
[M::yak_count] collected 743796918 minimizers
[M::ha_pt_gen::8961.719*59.46] ==> counted 3284996 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 221
[M::ha_analyze_count] highest: count[313] = 25499
[M::ha_hist_line]     1: ****************************************************************************************************> 619259
[M::ha_hist_line]     2: ****************************************************************************************************> 207068
[M::ha_hist_line]     3: ****************************************************************************************************> 137018
[M::ha_hist_line]     4: ****************************************************************************************************> 71879
[M::ha_hist_line]     5: ****************************************************************************************************> 38634
[M::ha_hist_line]     6: ******************************************************************* 17077
[M::ha_hist_line]     7: ********************************** 8781
[M::ha_hist_line]     8: ************** 3586
[M::ha_hist_line]     9: ******* 1698
[M::ha_hist_line]    10: **** 1136
[M::ha_hist_line]    11: *** 816
[M::ha_hist_line]    12: *** 729
[M::ha_hist_line]    13: ** 610
[M::ha_hist_line]    14: ** 497
[M::ha_hist_line]    15: ** 412
[M::ha_hist_line]    16: * 319
[M::ha_hist_line]    17: * 221
[M::ha_hist_line]    18: * 276
[M::ha_hist_line]    19: * 170
[M::ha_hist_line]    20: * 186
[M::ha_hist_line]    21: * 236
[M::ha_hist_line]    22: * 244
[M::ha_hist_line]    23: * 169
[M::ha_hist_line]    24:  118
[M::ha_hist_line]    25: * 141
[M::ha_hist_line]    26: * 164
[M::ha_hist_line]    27: * 139
[M::ha_hist_line]    28: * 165
[M::ha_hist_line]    29: * 137
[M::ha_hist_line]    30: * 218
[M::ha_hist_line]    31:  125
[M::ha_hist_line]    32:  67
[M::ha_hist_line]    33:  45
[M::ha_hist_line]    34:  91
[M::ha_hist_line]    35:  64
[M::ha_hist_line]    36:  61
[M::ha_hist_line]    37:  90
[M::ha_hist_line]    38:  82
[M::ha_hist_line]    39:  79
[M::ha_hist_line]    40:  88
[M::ha_hist_line]    41:  49
[M::ha_hist_line]    42:  82
[M::ha_hist_line]    43:  55
[M::ha_hist_line]    44:  48
[M::ha_hist_line]    45:  65
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  55
[M::ha_hist_line]    48:  59
[M::ha_hist_line]    49:  33
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  28
[M::ha_hist_line]    52:  41
[M::ha_hist_line]    53:  95
[M::ha_hist_line]    54:  37
[M::ha_hist_line]    55:  81
[M::ha_hist_line]    56:  62
[M::ha_hist_line]    57:  62
[M::ha_hist_line]    58:  61
[M::ha_hist_line]    59:  30
[M::ha_hist_line]    60:  59
[M::ha_hist_line]    61:  50
[M::ha_hist_line]    62:  44
[M::ha_hist_line]    63:  63
[M::ha_hist_line]    64:  79
[M::ha_hist_line]    65:  51
[M::ha_hist_line]    66:  49
[M::ha_hist_line]    67:  57
[M::ha_hist_line]    68:  61
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  49
[M::ha_hist_line]    71:  57
[M::ha_hist_line]    72:  55
[M::ha_hist_line]    73:  55
[M::ha_hist_line]    74:  63
[M::ha_hist_line]    75:  64
[M::ha_hist_line]    76:  90
[M::ha_hist_line]    77:  90
[M::ha_hist_line]    78:  69
[M::ha_hist_line]    79:  62
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  107
[M::ha_hist_line]    82:  73
[M::ha_hist_line]    83:  74
[M::ha_hist_line]    84:  78
[M::ha_hist_line]    85:  64
[M::ha_hist_line]    86:  65
[M::ha_hist_line]    87:  77
[M::ha_hist_line]    88:  81
[M::ha_hist_line]    89:  127
[M::ha_hist_line]    90:  86
[M::ha_hist_line]    91:  120
[M::ha_hist_line]    92:  126
[M::ha_hist_line]    93:  82
[M::ha_hist_line]    94: * 158
[M::ha_hist_line]    95: * 128
[M::ha_hist_line]    96:  110
[M::ha_hist_line]    97: * 163
[M::ha_hist_line]    98: * 175
[M::ha_hist_line]    99: * 188
[M::ha_hist_line]   100: * 169
[M::ha_hist_line]   101: * 185
[M::ha_hist_line]   102: * 201
[M::ha_hist_line]   103: * 145
[M::ha_hist_line]   104: * 182
[M::ha_hist_line]   105: * 177
[M::ha_hist_line]   106: * 179
[M::ha_hist_line]   107: * 216
[M::ha_hist_line]   108: * 215
[M::ha_hist_line]   109: * 235
[M::ha_hist_line]   110: * 326
[M::ha_hist_line]   111: * 299
[M::ha_hist_line]   112: * 380
[M::ha_hist_line]   113: ** 402
[M::ha_hist_line]   114: ** 411
[M::ha_hist_line]   115: ** 463
[M::ha_hist_line]   116: ** 419
[M::ha_hist_line]   117: ** 462
[M::ha_hist_line]   118: ** 505
[M::ha_hist_line]   119: ** 595
[M::ha_hist_line]   120: ** 564
[M::ha_hist_line]   121: ** 554
[M::ha_hist_line]   122: ** 612
[M::ha_hist_line]   123: ** 626
[M::ha_hist_line]   124: *** 755
[M::ha_hist_line]   125: *** 690
[M::ha_hist_line]   126: *** 771
[M::ha_hist_line]   127: *** 785
[M::ha_hist_line]   128: *** 712
[M::ha_hist_line]   129: **** 910
[M::ha_hist_line]   130: **** 961
[M::ha_hist_line]   131: **** 1068
[M::ha_hist_line]   132: ***** 1157
[M::ha_hist_line]   133: **** 1145
[M::ha_hist_line]   134: ***** 1224
[M::ha_hist_line]   135: ***** 1282
[M::ha_hist_line]   136: ****** 1456
[M::ha_hist_line]   137: ***** 1384
[M::ha_hist_line]   138: ***** 1401
[M::ha_hist_line]   139: ***** 1319
[M::ha_hist_line]   140: ****** 1494
[M::ha_hist_line]   141: ****** 1500
[M::ha_hist_line]   142: ******* 1677
[M::ha_hist_line]   143: ******* 1781
[M::ha_hist_line]   144: ****** 1649
[M::ha_hist_line]   145: ******* 1710
[M::ha_hist_line]   146: ******* 1752
[M::ha_hist_line]   147: ****** 1644
[M::ha_hist_line]   148: ******* 1733
[M::ha_hist_line]   149: ******* 1808
[M::ha_hist_line]   150: ******** 1979
[M::ha_hist_line]   151: ******** 2019
[M::ha_hist_line]   152: ******* 1878
[M::ha_hist_line]   153: ******* 1806
[M::ha_hist_line]   154: ******* 1861
[M::ha_hist_line]   155: ******* 1881
[M::ha_hist_line]   156: ******* 1900
[M::ha_hist_line]   157: ******* 1854
[M::ha_hist_line]   158: ******* 1866
[M::ha_hist_line]   159: ******** 1940
[M::ha_hist_line]   160: ******** 1940
[M::ha_hist_line]   161: ******* 1842
[M::ha_hist_line]   162: ******** 1981
[M::ha_hist_line]   163: ******* 1743
[M::ha_hist_line]   164: ******* 1760
[M::ha_hist_line]   165: ******* 1762
[M::ha_hist_line]   166: ******* 1782
[M::ha_hist_line]   167: ******* 1696
[M::ha_hist_line]   168: ****** 1578
[M::ha_hist_line]   169: ****** 1594
[M::ha_hist_line]   170: ****** 1553
