🚀 作业开始: assembly_psoja_36
⏰ 开始时间: 2026-01-20 14:11:01
📍 执行命令: bash 13.所有样品批量处理/B4-5.sh
==========================================
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:01.569 - INFO - ================================================================================
2026-01-20 14:11:01.569 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:01.718 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:01.718 - INFO -   样本名称|Sample Name: B4-5
2026-01-20 14:11:01.718 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:01.718 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:01.718 - INFO -   线程数|Threads: 64
2026-01-20 14:11:01.718 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-01-20 14:11:01.718 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:01.718 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:01.718 - INFO - ================================================================================
2026-01-20 14:11:01.718 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:01.718 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:01.719 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:01.719 - INFO - ================================================================================
2026-01-20 14:11:01.719 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:01.719 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::ha_hist_line]   176: * 150
[M::ha_hist_line]   177: * 174
[M::ha_hist_line]   178: * 178
[M::ha_hist_line]   179: * 218
[M::ha_hist_line]   180: * 240
[M::ha_hist_line]   181: * 220
[M::ha_hist_line]   182: * 184
[M::ha_hist_line]   183: * 211
[M::ha_hist_line]   184: * 218
[M::ha_hist_line]   185: * 274
[M::ha_hist_line]   186: * 279
[M::ha_hist_line]   187: * 273
[M::ha_hist_line]   188: * 248
[M::ha_hist_line]   189: * 277
[M::ha_hist_line]   190: * 281
[M::ha_hist_line]   191: * 309
[M::ha_hist_line]   192: * 347
[M::ha_hist_line]   193: * 265
[M::ha_hist_line]   194: * 275
[M::ha_hist_line]   195: * 329
[M::ha_hist_line]   196: * 338
[M::ha_hist_line]   197: * 374
[M::ha_hist_line]   198: * 370
[M::ha_hist_line]   199: * 387
[M::ha_hist_line]   200: ** 400
[M::ha_hist_line]   201: ** 467
[M::ha_hist_line]   202: ** 457
[M::ha_hist_line]   203: ** 485
[M::ha_hist_line]   204: ** 508
[M::ha_hist_line]   205: ** 512
[M::ha_hist_line]   206: ** 520
[M::ha_hist_line]   207: ** 593
[M::ha_hist_line]   208: ** 639
[M::ha_hist_line]   209: ** 566
[M::ha_hist_line]   210: ** 532
[M::ha_hist_line]   211: ** 601
[M::ha_hist_line]   212: ** 560
[M::ha_hist_line]   213: ** 576
[M::ha_hist_line]   214: ** 630
[M::ha_hist_line]   215: *** 677
[M::ha_hist_line]   216: *** 688
[M::ha_hist_line]   217: *** 761
[M::ha_hist_line]   218: *** 752
[M::ha_hist_line]   219: *** 794
[M::ha_hist_line]   220: *** 751
[M::ha_hist_line]   221: *** 721
[M::ha_hist_line]   222: *** 731
[M::ha_hist_line]   223: *** 773
[M::ha_hist_line]   224: *** 808
[M::ha_hist_line]   225: *** 779
[M::ha_hist_line]   226: *** 821
[M::ha_hist_line]   227: *** 864
[M::ha_hist_line]   228: **** 921
[M::ha_hist_line]   229: **** 1034
[M::ha_hist_line]   230: **** 1147
[M::ha_hist_line]   231: ***** 1175
[M::ha_hist_line]   232: ***** 1283
[M::ha_hist_line]   233: ***** 1174
[M::ha_hist_line]   234: **** 1158
[M::ha_hist_line]   235: ***** 1289
[M::ha_hist_line]   236: ***** 1331
[M::ha_hist_line]   237: ***** 1419
[M::ha_hist_line]   238: ***** 1305
[M::ha_hist_line]   239: ***** 1371
[M::ha_hist_line]   240: ***** 1356
[M::ha_hist_line]   241: ***** 1395
[M::ha_hist_line]   242: ****** 1443
[M::ha_hist_line]   243: ****** 1487
[M::ha_hist_line]   244: ****** 1566
[M::ha_hist_line]   245: ******* 1695
[M::ha_hist_line]   246: ******* 1798
[M::ha_hist_line]   247: ******* 1933
[M::ha_hist_line]   248: ******** 2045
[M::ha_hist_line]   249: ********* 2332
[M::ha_hist_line]   250: ********* 2360
[M::ha_hist_line]   251: ********* 2324
[M::ha_hist_line]   252: ********* 2433
[M::ha_hist_line]   253: ********** 2634
[M::ha_hist_line]   254: *********** 2854
[M::ha_hist_line]   255: *********** 2900
[M::ha_hist_line]   256: *********** 2944
[M::ha_hist_line]   257: ************ 3221
[M::ha_hist_line]   258: ************ 3074
[M::ha_hist_line]   259: ************* 3333
[M::ha_hist_line]   260: ************** 3534
[M::ha_hist_line]   261: ************** 3573
[M::ha_hist_line]   262: ************** 3581
[M::ha_hist_line]   263: ************** 3704
[M::ha_hist_line]   264: ************** 3677
[M::ha_hist_line]   265: **************** 4043
[M::ha_hist_line]   266: **************** 4111
[M::ha_hist_line]   267: ***************** 4325
[M::ha_hist_line]   268: ***************** 4508
[M::ha_hist_line]   269: ****************** 4681
[M::ha_hist_line]   270: ******************* 4953
[M::ha_hist_line]   271: ******************** 5279
[M::ha_hist_line]   272: ********************** 5606
[M::ha_hist_line]   273: *********************** 5912
[M::ha_hist_line]   274: *********************** 5840
[M::ha_hist_line]   275: ************************ 6281
[M::ha_hist_line]   276: ************************** 6629
[M::ha_hist_line]   277: *************************** 7102
[M::ha_hist_line]   278: ***************************** 7452
[M::ha_hist_line]   279: ******************************* 7923
[M::ha_hist_line]   280: ******************************** 8173
[M::ha_hist_line]   281: ********************************* 8621
[M::ha_hist_line]   282: *********************************** 9048
[M::ha_hist_line]   283: ************************************ 9302
[M::ha_hist_line]   284: ************************************* 9675
[M::ha_hist_line]   285: ************************************* 9479
[M::ha_hist_line]   286: ************************************** 9839
[M::ha_hist_line]   287: **************************************** 10365
[M::ha_hist_line]   288: ***************************************** 10610
[M::ha_hist_line]   289: ****************************************** 10947
[M::ha_hist_line]   290: ******************************************* 11158
[M::ha_hist_line]   291: ********************************************* 11702
[M::ha_hist_line]   292: *********************************************** 12115
[M::ha_hist_line]   293: ************************************************ 12357
[M::ha_hist_line]   294: ************************************************** 12805
[M::ha_hist_line]   295: *************************************************** 13210
[M::ha_hist_line]   296: ***************************************************** 13756
[M::ha_hist_line]   297: ****************************************************** 14029
[M::ha_hist_line]   298: ******************************************************** 14431
[M::ha_hist_line]   299: *********************************************************** 15252
[M::ha_hist_line]   300: ************************************************************** 15967
[M::ha_hist_line]   301: *************************************************************** 16384
[M::ha_hist_line]   302: ****************************************************************** 16994
[M::ha_hist_line]   303: ********************************************************************* 17770
[M::ha_hist_line]   304: ********************************************************************* 17933
[M::ha_hist_line]   305: ************************************************************************ 18581
[M::ha_hist_line]   306: ************************************************************************** 19071
[M::ha_hist_line]   307: **************************************************************************** 19557
[M::ha_hist_line]   308: ****************************************************************************** 20102
[M::ha_hist_line]   309: ******************************************************************************* 20422
[M::ha_hist_line]   310: ********************************************************************************** 21110
[M::ha_hist_line]   311: ********************************************************************************** 21251
[M::ha_hist_line]   312: ************************************************************************************ 21760
[M::ha_hist_line]   313: **************************************************************************************** 22685
[M::ha_hist_line]   314: *************************************************************************************** 22556
[M::ha_hist_line]   315: ****************************************************************************************** 23154
[M::ha_hist_line]   316: ******************************************************************************************* 23468
[M::ha_hist_line]   317: ********************************************************************************************* 23979
[M::ha_hist_line]   318: *********************************************************************************************** 24489
[M::ha_hist_line]   319: ********************************************************************************************** 24302
[M::ha_hist_line]   320: ************************************************************************************************ 24806
[M::ha_hist_line]   321: ************************************************************************************************* 25111
[M::ha_hist_line]   322: ************************************************************************************************* 25086
[M::ha_hist_line]   323: **************************************************************************************************** 25847
[M::ha_hist_line]   324: *************************************************************************************************** 25476
[M::ha_hist_line]   325: *************************************************************************************************** 25548
[M::ha_hist_line]   326: ************************************************************************************************ 24860
[M::ha_hist_line]   327: ************************************************************************************************** 25382
[M::ha_hist_line]   328: ************************************************************************************************* 25074
[M::ha_hist_line]   329: ********************************************************************************************** 24361
[M::ha_hist_line]   330: ************************************************************************************************ 24722
[M::ha_hist_line]   331: *********************************************************************************************** 24517
[M::ha_hist_line]   332: ************************************************************************************************ 24877
[M::ha_hist_line]   333: ************************************************************************************************ 24760
[M::ha_hist_line]   334: ********************************************************************************************* 24122
[M::ha_hist_line]   335: ******************************************************************************************** 23870
[M::ha_hist_line]   336: ******************************************************************************************* 23586
[M::ha_hist_line]   337: ****************************************************************************************** 23343
[M::ha_hist_line]   338: ******************************************************************************************* 23573
[M::ha_hist_line]   339: ***************************************************************************************** 22903
[M::ha_hist_line]   340: ************************************************************************************** 22357
[M::ha_hist_line]   341: ************************************************************************************** 22265
[M::ha_hist_line]   342: *********************************************************************************** 21368
[M::ha_hist_line]   343: *********************************************************************************** 21355
[M::ha_hist_line]   344: ******************************************************************************** 20590
[M::ha_hist_line]   345: ****************************************************************************** 20269
[M::ha_hist_line]   346: *************************************************************************** 19498
[M::ha_hist_line]   347: ************************************************************************** 19152
[M::ha_hist_line]   348: ************************************************************************ 18670
[M::ha_hist_line]   349: *********************************************************************** 18366
[M::ha_hist_line]   350: ******************************************************************** 17490
[M::ha_hist_line]   351: ******************************************************************* 17313
[M::ha_hist_line]   352: **************************************************************** 16660
[M::ha_hist_line]   353: *************************************************************** 16377
[M::ha_hist_line]   354: ************************************************************* 15838
[M::ha_hist_line]   355: ************************************************************ 15560
[M::ha_hist_line]   356: ************************************************************ 15385
[M::ha_hist_line]   357: ********************************************************** 14926
[M::ha_hist_line]   358: ****************************************************** 14048
[M::ha_hist_line]   359: **************************************************** 13381
[M::ha_hist_line]   360: ************************************************** 12876
[M::ha_hist_line]   361: ************************************************* 12714
[M::ha_hist_line]   362: *********************************************** 12240
[M::ha_hist_line]   363: ********************************************** 11789
[M::ha_hist_line]   364: ******************************************** 11246
[M::ha_hist_line]   365: ******************************************* 11043
[M::ha_hist_line]   366: **************************************** 10342
[M::ha_hist_line]   367: **************************************** 10241
[M::ha_hist_line]   368: ************************************* 9532
[M::ha_hist_line]   369: ************************************ 9202
[M::ha_hist_line]   370: ********************************** 8737
[M::ha_hist_line]   371: ******************************** 8270
[M::ha_hist_line]   372: ****************************** 7696
[M::ha_hist_line]   373: **************************** 7269
[M::ha_hist_line]   374: ************************** 6773
[M::ha_hist_line]   375: ************************* 6414
[M::ha_hist_line]   376: ************************ 6091
[M::ha_hist_line]   377: *********************** 5884
[M::ha_hist_line]   378: ********************** 5675
[M::ha_hist_line]   379: ********************* 5551
[M::ha_hist_line]   380: ********************* 5301
[M::ha_hist_line]   381: ******************* 5035
[M::ha_hist_line]   382: ****************** 4571
[M::ha_hist_line]   383: ****************** 4567
[M::ha_hist_line]   384: ***************** 4347
[M::ha_hist_line]   385: **************** 4157
[M::ha_hist_line]   386: *************** 3803
[M::ha_hist_line]   387: ************** 3566
[M::ha_hist_line]   388: ************* 3284
[M::ha_hist_line]   389: ************ 3180
[M::ha_hist_line]   390: *********** 2924
[M::ha_hist_line]   391: *********** 2823
[M::ha_hist_line]   392: ********** 2492
[M::ha_hist_line]   393: ********* 2311
[M::ha_hist_line]   394: ********* 2214
[M::ha_hist_line]   395: ******** 2016
[M::ha_hist_line]   396: ******* 1735
[M::ha_hist_line]   397: ****** 1602
[M::ha_hist_line]   398: ****** 1502
[M::ha_hist_line]   399: ***** 1412
[M::ha_hist_line]   400: ***** 1358
[M::ha_hist_line]   401: ***** 1211
[M::ha_hist_line]   402: ***** 1320
[M::ha_hist_line]   403: ***** 1213
[M::ha_hist_line]   404: **** 1121
[M::ha_hist_line]   405: **** 998
[M::ha_hist_line]   406: **** 933
[M::ha_hist_line]   407: **** 972
[M::ha_hist_line]   408: *** 851
[M::ha_hist_line]   409: *** 776
[M::ha_hist_line]   410: *** 677
[M::ha_hist_line]   411: ** 617
[M::ha_hist_line]   412: ** 577
[M::ha_hist_line]   413: ** 463
[M::ha_hist_line]   414: * 354
[M::ha_hist_line]   415: * 349
[M::ha_hist_line]   416: * 320
[M::ha_hist_line]   417: * 324
[M::ha_hist_line]   418: * 320
[M::ha_hist_line]   419: * 277
[M::ha_hist_line]   420: * 336
[M::ha_hist_line]   421: * 310
[M::ha_hist_line]   422: * 289
[M::ha_hist_line]   423: * 212
[M::ha_hist_line]   424: * 193
[M::ha_hist_line]   425: * 179
[M::ha_hist_line]   426: * 168
[M::ha_hist_line]   427: * 165
[M::ha_hist_line]   428: * 171
[M::ha_hist_line]   429: * 182
[M::ha_hist_line]   430: * 212
[M::ha_hist_line]   431: * 153
[M::ha_hist_line]   432: * 191
[M::ha_hist_line]  rest: ****************************************************************************************************> 188245
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::6131.154*57.50] ==> counted 2437894 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 781039601 minimizers
[M::ha_pt_gen::6172.433*57.28] ==> indexed 779747951 positions, counted 2437894 distinct minimizer k-mers
[M::pec::3666.661] # bases: 30895053891; # corrected bases: 1728802
[M::pec::30.849] # exact o: 1035257314; # non-exact o: 8039503
[M::ha_assemble::9871.113*59.67@70.357GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30895053891; # corrected bases: 1728802
[M::yak_count] collected 780498173 minimizers
[M::ha_pt_gen::9902.895*59.58] ==> counted 3239861 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 305
[M::ha_analyze_count] highest: count[323] = 25775
[M::ha_hist_line]     1: ****************************************************************************************************> 877769
[M::ha_hist_line]     2: ****************************************************************************************************> 125645
[M::ha_hist_line]     3: ****************************************************************************************************> 36141
[M::ha_hist_line]     4: *********************************************************************** 18225
[M::ha_hist_line]     5: ********************************************** 11728
[M::ha_hist_line]     6: ***************************** 7549
[M::ha_hist_line]     7: ********************** 5617
[M::ha_hist_line]     8: **************** 4197
[M::ha_hist_line]     9: ************ 3175
[M::ha_hist_line]    10: ********* 2446
[M::ha_hist_line]    11: ******** 1952
[M::ha_hist_line]    12: ****** 1594
[M::ha_hist_line]    13: **** 1113
[M::ha_hist_line]    14: **** 1108
[M::ha_hist_line]    15: **** 926
[M::ha_hist_line]    16: *** 678
[M::ha_hist_line]    17: *** 645
[M::ha_hist_line]    18: ** 503
[M::ha_hist_line]    19: ** 437
[M::ha_hist_line]    20: ** 401
[M::ha_hist_line]    21: * 322
[M::ha_hist_line]    22: * 305
[M::ha_hist_line]    23: * 309
[M::ha_hist_line]    24: * 251
[M::ha_hist_line]    25: * 247
[M::ha_hist_line]    26: * 191
[M::ha_hist_line]    27: * 184
[M::ha_hist_line]    28: * 178
[M::ha_hist_line]    29: * 194
[M::ha_hist_line]    30: * 218
[M::ha_hist_line]    31: * 173
[M::ha_hist_line]    32:  105
[M::ha_hist_line]    33:  85
[M::ha_hist_line]    34:  107
[M::ha_hist_line]    35:  98
[M::ha_hist_line]    36:  100
[M::ha_hist_line]    37:  114
[M::ha_hist_line]    38:  90
[M::ha_hist_line]    39:  68
[M::ha_hist_line]    40:  83
[M::ha_hist_line]    41:  68
[M::ha_hist_line]    42:  47
[M::ha_hist_line]    43:  62
[M::ha_hist_line]    44:  58
[M::ha_hist_line]    45:  71
[M::ha_hist_line]    46:  64
[M::ha_hist_line]    47:  59
[M::ha_hist_line]    48:  41
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  59
[M::ha_hist_line]    51:  64
[M::ha_hist_line]    52:  62
[M::ha_hist_line]    53:  41
[M::ha_hist_line]    54:  44
[M::ha_hist_line]    55:  48
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  30
[M::ha_hist_line]    58:  43
[M::ha_hist_line]    59:  63
[M::ha_hist_line]    60:  41
[M::ha_hist_line]    61:  26
[M::ha_hist_line]    62:  44
[M::ha_hist_line]    63:  42
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  30
[M::ha_hist_line]    67:  45
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  13
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  22
[M::ha_hist_line]    74:  34
[M::ha_hist_line]    75:  52
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  43
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  20
[M::ha_hist_line]    83:  15
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  19
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  20
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  29
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  14
[M::ha_hist_line]    93:  45
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  34
[M::ha_hist_line]    96:  30
[M::ha_hist_line]    97:  41
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  18
[M::ha_hist_line]   100:  22
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  37
[M::ha_hist_line]   103:  50
[M::ha_hist_line]   104:  50
[M::ha_hist_line]   105:  29
[M::ha_hist_line]   106:  19
[M::ha_hist_line]   107:  42
[M::ha_hist_line]   108:  54
[M::ha_hist_line]   109:  31
[M::ha_hist_line]   110:  59
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  35
[M::ha_hist_line]   113:  50
[M::ha_hist_line]   114:  50
[M::ha_hist_line]   115:  27
[M::ha_hist_line]   116:  25
[M::ha_hist_line]   117:  41
[M::ha_hist_line]   118:  50
[M::ha_hist_line]   119:  39
[M::ha_hist_line]   120:  57
[M::ha_hist_line]   121:  48
[M::ha_hist_line]   122:  51
[M::ha_hist_line]   123:  46
[M::ha_hist_line]   124:  33
[M::ha_hist_line]   125:  39
[M::ha_hist_line]   126:  34
[M::ha_hist_line]   127:  71
[M::ha_hist_line]   128:  26
[M::ha_hist_line]   129:  37
[M::ha_hist_line]   130:  46
[M::ha_hist_line]   131:  35
[M::ha_hist_line]   132:  42
[M::ha_hist_line]   133:  37
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  63
[M::ha_hist_line]   136:  51
[M::ha_hist_line]   137:  48
[M::ha_hist_line]   138:  43
[M::ha_hist_line]   139:  49
[M::ha_hist_line]   140:  84
[M::ha_hist_line]   141:  82
[M::ha_hist_line]   142:  87
[M::ha_hist_line]   143:  102
[M::ha_hist_line]   144:  77
[M::ha_hist_line]   145:  83
[M::ha_hist_line]   146:  113
[M::ha_hist_line]   147:  92
[M::ha_hist_line]   148:  92
[M::ha_hist_line]   149:  79
[M::ha_hist_line]   150:  97
[M::ha_hist_line]   151:  127
[M::ha_hist_line]   152:  98
[M::ha_hist_line]   153:  105
[M::ha_hist_line]   154:  121
[M::ha_hist_line]   155:  111
[M::ha_hist_line]   156:  127
[M::ha_hist_line]   157:  89
[M::ha_hist_line]   158:  81
[M::ha_hist_line]   159:  113
[M::ha_hist_line]   160:  114
[M::ha_hist_line]   161:  98
[M::ha_hist_line]   162: * 151
[M::ha_hist_line]   163: * 154
[M::ha_hist_line]   164: * 171
[M::ha_hist_line]   165: * 168
[M::ha_hist_line]   166: * 140
[M::ha_hist_line]   167:  126
[M::ha_hist_line]   168:  116
[M::ha_hist_line]   169:  115
[M::ha_hist_line]   170: * 196
[M::ha_hist_line]   171: * 163
[M::ha_hist_line]   172: * 133
[M::ha_hist_line]   173: * 180
[M::ha_hist_line]   174: * 173
[M::ha_hist_line]   175: * 150
[M::ha_hist_line]   176: * 177
[M::ha_hist_line]   177: * 195
[M::ha_hist_line]   178: * 196
[M::ha_hist_line]   179: * 218
[M::ha_hist_line]   180: * 215
[M::ha_hist_line]   181: * 231
[M::ha_hist_line]   182: * 184
[M::ha_hist_line]   183: * 222
[M::ha_hist_line]   184: * 194
[M::ha_hist_line]   185: * 286
[M::ha_hist_line]   186: * 277
[M::ha_hist_line]   187: * 286
[M::ha_hist_line]   188: * 254
[M::ha_hist_line]   189: * 245
[M::ha_hist_line]   190: * 281
[M::ha_hist_line]   191: * 307
[M::ha_hist_line]   192: * 342
[M::ha_hist_line]   193: * 276
[M::ha_hist_line]   194: * 312
[M::ha_hist_line]   195: * 297
[M::ha_hist_line]   196: * 304
[M::ha_hist_line]   197: * 379
[M::ha_hist_line]   198: * 357
[M::ha_hist_line]   199: * 380
[M::ha_hist_line]   200: ** 422
[M::ha_hist_line]   201: ** 459
[M::ha_hist_line]   202: ** 468
[M::ha_hist_line]   203: ** 497
[M::ha_hist_line]   204: ** 484
[M::ha_hist_line]   205: ** 505
[M::ha_hist_line]   206: ** 513
[M::ha_hist_line]   207: ** 583
[M::ha_hist_line]   208: *** 645
[M::ha_hist_line]   209: ** 548
[M::ha_hist_line]   210: ** 520
[M::ha_hist_line]   211: ** 613
[M::ha_hist_line]   212: ** 563
[M::ha_hist_line]   213: ** 570
[M::ha_hist_line]   214: ** 628
[M::ha_hist_line]   215: *** 701
[M::ha_hist_line]   216: *** 690
[M::ha_hist_line]   217: *** 746
[M::ha_hist_line]   218: *** 771
[M::ha_hist_line]   219: *** 783
[M::ha_hist_line]   220: *** 764
[M::ha_hist_line]   221: *** 737
[M::ha_hist_line]   222: *** 740
[M::ha_hist_line]   223: *** 760
[M::ha_hist_line]   224: *** 785
[M::ha_hist_line]   225: *** 782
[M::ha_hist_line]   226: *** 770
[M::ha_hist_line]   227: *** 843
[M::ha_hist_line]   228: **** 959
[M::ha_hist_line]   229: **** 1020
[M::ha_hist_line]   230: **** 1125
[M::ha_hist_line]   231: **** 1146
[M::ha_hist_line]   232: ***** 1251
[M::ha_hist_line]   233: ***** 1178
[M::ha_hist_line]   234: ***** 1170
[M::ha_hist_line]   235: ***** 1311
[M::ha_hist_line]   236: ***** 1341
[M::ha_hist_line]   237: ***** 1378
[M::ha_hist_line]   238: ***** 1341
[M::ha_hist_line]   239: ***** 1319
[M::ha_hist_line]   240: ***** 1387
[M::ha_hist_line]   241: ***** 1374
[M::ha_hist_line]   242: ***** 1413
[M::ha_hist_line]   243: ****** 1447
[M::ha_hist_line]   244: ****** 1577
[M::ha_hist_line]   245: ******* 1692
[M::ha_hist_line]   246: ******* 1767
[M::ha_hist_line]   247: ******* 1928
[M::ha_hist_line]   248: ******** 2042
[M::ha_hist_line]   249: ********* 2287
[M::ha_hist_line]   250: ********* 2392
[M::ha_hist_line]   251: ********* 2372
[M::ha_hist_line]   252: ********* 2396
[M::ha_hist_line]   253: ********** 2591
[M::ha_hist_line]   254: *********** 2781
[M::ha_hist_line]   255: *********** 2933
[M::ha_hist_line]   256: *********** 2940
[M::ha_hist_line]   257: ************* 3224
[M::ha_hist_line]   258: ************ 3125
[M::ha_hist_line]   259: ************* 3343
[M::ha_hist_line]   260: ************** 3523
[M::ha_hist_line]   261: ************** 3572
[M::ha_hist_line]   262: ************** 3518
[M::ha_hist_line]   263: ************** 3678
[M::ha_hist_line]   264: ************** 3714
[M::ha_hist_line]   265: *************** 3973
[M::ha_hist_line]   266: **************** 4127
[M::ha_hist_line]   267: ***************** 4349
[M::ha_hist_line]   268: ***************** 4459
[M::ha_hist_line]   269: ****************** 4628
[M::ha_hist_line]   270: ******************* 4955
[M::ha_hist_line]   271: ******************** 5193
[M::ha_hist_line]   272: ********************** 5638
[M::ha_hist_line]   273: *********************** 5813
[M::ha_hist_line]   274: *********************** 5863
[M::ha_hist_line]   275: ************************ 6211
[M::ha_hist_line]   276: ************************** 6591
[M::ha_hist_line]   277: **************************** 7108
[M::ha_hist_line]   278: ***************************** 7398
[M::ha_hist_line]   279: ******************************* 7886
[M::ha_hist_line]   280: ******************************* 8089
[M::ha_hist_line]   281: ********************************* 8583
[M::ha_hist_line]   282: *********************************** 8947
[M::ha_hist_line]   283: ************************************ 9279
[M::ha_hist_line]   284: ************************************** 9688
[M::ha_hist_line]   285: ************************************* 9489
[M::ha_hist_line]   286: ************************************** 9861
[M::ha_hist_line]   287: **************************************** 10382
[M::ha_hist_line]   288: ***************************************** 10568
[M::ha_hist_line]   289: ****************************************** 10827
[M::ha_hist_line]   290: ******************************************* 11134
[M::ha_hist_line]   291: ********************************************* 11656
[M::ha_hist_line]   292: *********************************************** 12059
[M::ha_hist_line]   293: ************************************************ 12283
[M::ha_hist_line]   294: ************************************************* 12724
[M::ha_hist_line]   295: *************************************************** 13101
[M::ha_hist_line]   296: ***************************************************** 13741
[M::ha_hist_line]   297: ****************************************************** 14021
[M::ha_hist_line]   298: ******************************************************** 14523
[M::ha_hist_line]   299: *********************************************************** 15148
[M::ha_hist_line]   300: ************************************************************* 15794
[M::ha_hist_line]   301: *************************************************************** 16343
[M::ha_hist_line]   302: ****************************************************************** 16934
[M::ha_hist_line]   303: ********************************************************************* 17716
[M::ha_hist_line]   304: ********************************************************************* 17857
[M::ha_hist_line]   305: ************************************************************************ 18451
[M::ha_hist_line]   306: ************************************************************************** 19170
[M::ha_hist_line]   307: **************************************************************************** 19534
[M::ha_hist_line]   308: ****************************************************************************** 20075
[M::ha_hist_line]   309: ******************************************************************************* 20398
[M::ha_hist_line]   310: ********************************************************************************* 20875
[M::ha_hist_line]   311: ********************************************************************************** 21179
