🚀 作业开始: hifiasm_psoja_31
⏰ 开始时间: 2026-02-04 14:11:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-8.sh
==========================================
2026-02-04 14:11:22.570 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:22.571 - INFO - ================================================================================
2026-02-04 14:11:22.571 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:22.705 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:22.706 - INFO -   样本名称|Sample Name: B3-8
2026-02-04 14:11:22.706 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:22.706 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:22.706 - INFO -   线程数|Threads: 64
2026-02-04 14:11:22.706 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-02-04 14:11:22.706 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:22.706 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8
2026-02-04 14:11:22.706 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:22.706 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:22.706 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:22.706 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:22.706 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:22.706 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:22.706 - INFO - ================================================================================
2026-02-04 14:11:22.706 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:22.706 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
2026-02-04 19:02:53.471 - INFO - ================================================================================
2026-02-04 19:02:53.471 - INFO - ================================================================================
2026-02-04 19:02:53.471 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 19:02:53.471 - INFO - ================================================================================
2026-02-04 19:02:53.471 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 19:02:53.686 - INFO - ================================================================================
2026-02-04 19:02:53.686 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 19:02:53.686 - INFO - ================================================================================
2026-02-04 19:02:53.686 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 19:02:53.686 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 19:02:53.810 - INFO - BWA 可用|BWA available: [main]
2026-02-04 19:02:54.197 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 19:02:54.197 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 19:02:54.197 - INFO - 检查基因组索引|Checking genome index
2026-02-04 19:02:54.197 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 19:02:54.197 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 19:02:54.198 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 19:02:54.198 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/B3-8.primary.fa
2026-02-04 19:03:57.315 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:03:57.315 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 19:03:57.315 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 19:03:57.315 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 19:03:57.315 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8
2026-02-04 19:03:57.315 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 19:03:57.316 - INFO - 找到样品|Found sample: B3-8
2026-02-04 19:03:57.316 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 19:03:57.316 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 19:03:57.316 - INFO - ================================================================================
2026-02-04 19:03:57.316 - INFO - 处理样品 1/1: B3-8|Processing sample 1/1: B3-8
2026-02-04 19:03:57.316 - INFO - ================================================================================
2026-02-04 19:03:57.316 - INFO - 开始比对样品|Starting alignment for sample: B3-8
2026-02-04 19:03:57.316 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: B3-8
2026-02-04 19:03:57.316 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:B3-8\tSM:B3-8\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/B3-8.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8/B3-8_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-8/B3-8_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.sam
2026-02-04 19:06:32.044 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:06:32.068 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 19:06:32.068 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.sam
2026-02-04 19:06:46.365 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:06:46.366 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 19:06:46.366 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.raw.bam
2026-02-04 19:07:08.677 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:07:08.677 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 19:07:08.677 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.bam
2026-02-04 19:07:09.815 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:07:09.815 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 19:07:09.815 - INFO - 已删除SAM文件|Removed SAM file: B3-8.sam
2026-02-04 19:07:09.815 - INFO - 已删除原始BAM|Removed raw BAM: B3-8.raw.bam
2026-02-04 19:07:09.816 - INFO - 样品比对完成|Sample alignment completed: B3-8
2026-02-04 19:07:09.816 - INFO - 生成比对统计|Generating alignment statistics: B3-8
2026-02-04 19:07:09.816 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: B3-8
2026-02-04 19:07:09.855 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/stats/B3-8.flagstat.txt
2026-02-04 19:07:17.844 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:07:17.844 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: B3-8
2026-02-04 19:07:17.844 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/stats/B3-8.stats.txt
2026-02-04 19:07:57.514 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:07:57.530 - INFO - 统计生成完成|Statistics generation completed: B3-8
2026-02-04 19:07:57.530 - INFO - 开始覆盖度分析|Starting coverage analysis: B3-8
2026-02-04 19:07:57.530 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: B3-8
2026-02-04 19:07:57.530 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/coverage/B3-8.depth.txt
2026-02-04 19:08:10.656 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:08:10.656 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 19:08:10.656 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 19:08:10.656 - INFO -    步长|Step size: 100,000 bp
2026-02-04 19:09:42.119 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 19:09:42.146 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/windows/B3-8.window.bed
2026-02-04 19:09:42.146 - INFO - 覆盖度分析完成|Coverage analysis completed: B3-8
2026-02-04 19:09:42.146 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 19:09:42.146 - INFO - 生成汇总报告|Generating summary report
2026-02-04 19:09:42.146 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 19:09:42.153 - INFO - ================================================================================
2026-02-04 19:09:42.153 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 19:09:42.153 - INFO - ================================================================================
2026-02-04 19:09:42.153 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 19:09:42.153 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment
2026-02-04 19:09:42.153 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment
2026-02-04 19:09:42.153 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 19:09:42.259 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/01.bwa_alignment/bam/B3-8.bam
2026-02-04 19:09:42.265 - INFO - ============================================================
2026-02-04 19:09:42.266 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 19:09:42.266 - INFO - ============================================================
2026-02-04 19:09:42.282 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 19:09:42.283 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 19:09:42.283 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 19:09:42.283 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 19:10:12.289 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/02.coverage_filter/B3-8_coverage.txt
2026-02-04 19:10:12.289 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 19:10:12.289 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 19:10:12.289 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:10:12.315 - INFO - 高质量序列|High quality sequences: 27
2026-02-04 19:10:12.315 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:10:12.319 - INFO - 中等质量序列|Medium quality sequences: 460
2026-02-04 19:10:12.319 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:10:12.511 - INFO - 低质量序列|Low quality sequences: 31
2026-02-04 19:10:12.511 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 19:10:12.511 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 19:10:12.511 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 19:10:13.596 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 19:10:14.166 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 19:10:14.296 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 19:10:14.296 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 19:10:14.296 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 19:10:14.377 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 19:10:14.436 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 19:10:15.024 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 19:10:15.042 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 19:10:15.079 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/02.coverage_filter/B3-8_report.txt
2026-02-04 19:10:15.091 - INFO - ============================================================
2026-02-04 19:10:15.091 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 19:10:15.091 - INFO - ============================================================
2026-02-04 19:10:15.091 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/02.coverage_filter/B3-8_high_quality.list
2026-02-04 19:10:15.091 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 19:10:15.092 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 19:10:15.092 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/02.coverage_filter/B3-8_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/B3-8.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 19:10:15.102 - INFO - 找到|Found 38473 个高质量reads|high-quality reads
2026-02-04 19:10:15.102 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 19:10:15.102 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/03.filtered_reads/B3-8_high_quality_reads.fq.gz
2026-02-04 19:24:05.790 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/03.filtered_reads/B3-8_high_quality_reads.fq.gz
2026-02-04 19:24:05.905 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:24:05.915 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/03.filtered_reads/B3-8_high_quality_reads.fq.gz
2026-02-04 19:24:05.915 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:24:05.915 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.ngs_polish/03.filtered_reads/B3-8_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 47842
[M::ha_analyze_count] highest: count[13] = 6589135
[M::ha_hist_line]     2: * 92717
[M::ha_hist_line]     3:  19579
[M::ha_hist_line]     4:  22902
[M::ha_hist_line]     5: * 47842
[M::ha_hist_line]     6: ** 140397
[M::ha_hist_line]     7: ***** 355779
[M::ha_hist_line]     8: ************** 919365
[M::ha_hist_line]     9: ***************************** 1880374
[M::ha_hist_line]    10: ************************************************** 3267030
[M::ha_hist_line]    11: ************************************************************************ 4756709
[M::ha_hist_line]    12: ******************************************************************************************** 6032864
[M::ha_hist_line]    13: **************************************************************************************************** 6589135
[M::ha_hist_line]    14: ************************************************************************************************ 6349964
[M::ha_hist_line]    15: ******************************************************************************** 5242854
[M::ha_hist_line]    16: ************************************************************* 4021334
[M::ha_hist_line]    17: ****************************************** 2762149
[M::ha_hist_line]    18: ************************** 1691120
[M::ha_hist_line]    19: *************** 990722
[M::ha_hist_line]    20: ********* 569507
[M::ha_hist_line]    21: ****** 371837
[M::ha_hist_line]    22: **** 281481
[M::ha_hist_line]    23: *** 229586
[M::ha_hist_line]    24: *** 223524
[M::ha_hist_line]    25: **** 231660
[M::ha_hist_line]    26: *** 225331
[M::ha_hist_line]    27: *** 207762
[M::ha_hist_line]    28: *** 185124
[M::ha_hist_line]    29: *** 171319
[M::ha_hist_line]    30: ** 155651
[M::ha_hist_line]    31: ** 119132
[M::ha_hist_line]    32: * 96993
[M::ha_hist_line]    33: * 81432
[M::ha_hist_line]    34: * 68055
[M::ha_hist_line]    35: * 61411
[M::ha_hist_line]    36: * 53225
[M::ha_hist_line]    37: * 51148
[M::ha_hist_line]    38: * 45324
[M::ha_hist_line]    39: * 44725
[M::ha_hist_line]    40: * 44815
[M::ha_hist_line]    41: * 41154
[M::ha_hist_line]    42: * 35915
[M::ha_hist_line]  rest: ***************** 1110248
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::17.079*7.59] ==> counted 644179 distinct minimizer k-mers
[M::ha_ft_gen::17.238*7.53@17.273GB] ==> filtered out 644179 k-mers occurring 65 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 32838578 minimizers
[M::ha_pt_gen::28.237*6.32] ==> counted 2677001 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3582
[M::ha_analyze_count] highest: count[13] = 277991
[M::ha_hist_line]     1: ****************************************************************************************************> 525276
[M::ha_hist_line]     2: **** 12140
[M::ha_hist_line]     3: * 3107
[M::ha_hist_line]     4: * 2361
[M::ha_hist_line]     5: * 3582
[M::ha_hist_line]     6: *** 8008
[M::ha_hist_line]     7: ****** 17592
[M::ha_hist_line]     8: *************** 42069
[M::ha_hist_line]     9: ****************************** 83234
[M::ha_hist_line]    10: *************************************************** 142561
[M::ha_hist_line]    11: ************************************************************************** 204860
[M::ha_hist_line]    12: ******************************************************************************************** 257082
[M::ha_hist_line]    13: **************************************************************************************************** 277991
[M::ha_hist_line]    14: ************************************************************************************************ 265877
[M::ha_hist_line]    15: ******************************************************************************* 218766
[M::ha_hist_line]    16: ************************************************************ 165981
[M::ha_hist_line]    17: ***************************************** 114827
[M::ha_hist_line]    18: ************************* 70323
[M::ha_hist_line]    19: *************** 41878
[M::ha_hist_line]    20: ********* 24874
[M::ha_hist_line]    21: ****** 17031
[M::ha_hist_line]    22: ***** 13357
[M::ha_hist_line]    23: **** 11366
[M::ha_hist_line]    24: **** 11264
[M::ha_hist_line]    25: **** 11807
[M::ha_hist_line]    26: **** 11707
[M::ha_hist_line]    27: **** 10740
[M::ha_hist_line]    28: **** 10018
[M::ha_hist_line]    29: *** 9087
[M::ha_hist_line]    30: *** 8197
[M::ha_hist_line]    31: ** 6339
[M::ha_hist_line]    32: ** 5398
[M::ha_hist_line]    33: ** 4490
[M::ha_hist_line]    34: * 3926
[M::ha_hist_line]    35: * 3639
[M::ha_hist_line]    36: * 3384
[M::ha_hist_line]    37: * 3276
[M::ha_hist_line]    38: * 2876
[M::ha_hist_line]    39: * 2830
[M::ha_hist_line]    40: * 2856
[M::ha_hist_line]    41: * 2669
[M::ha_hist_line]    42: * 2596
[M::ha_hist_line]    43: * 2197
[M::ha_hist_line]    44: * 2130
[M::ha_hist_line]    45: * 2079
[M::ha_hist_line]    46: * 2077
[M::ha_hist_line]    47: * 1977
[M::ha_hist_line]    48: * 1864
[M::ha_hist_line]    49: * 1641
[M::ha_hist_line]    50: * 1772
[M::ha_hist_line]    51: * 1608
[M::ha_hist_line]    52: * 1492
[M::ha_hist_line]  rest: ****** 16922
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::28.245*6.33] ==> counted 2151725 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 32838578 minimizers
[M::ha_pt_gen::29.962*7.37] ==> indexed 32313302 positions, counted 2151725 distinct minimizer k-mers
[M::pec::11.951] # bases: 1133434173; # corrected bases: 2226678
[M::pec::0.072] # exact o: 955287; # non-exact o: 32761
[M::ha_assemble::42.066*22.84@17.273GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1133434173; # corrected bases: 2226678
[M::yak_count] collected 32733652 minimizers
[M::ha_pt_gen::43.436*23.01] ==> counted 2147347 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3283
[M::ha_analyze_count] highest: count[13] = 275922
[M::ha_hist_line]     1: *** 7744
[M::ha_hist_line]     2: * 2293
[M::ha_hist_line]     3: * 1697
[M::ha_hist_line]     4: * 2114
[M::ha_hist_line]     5: * 3283
[M::ha_hist_line]     6: ** 6889
[M::ha_hist_line]     7: ***** 14760
[M::ha_hist_line]     8: ************* 36485
[M::ha_hist_line]     9: *************************** 73458
[M::ha_hist_line]    10: ************************************************ 131373
[M::ha_hist_line]    11: ********************************************************************** 193937
[M::ha_hist_line]    12: ******************************************************************************************* 249858
[M::ha_hist_line]    13: **************************************************************************************************** 275922
[M::ha_hist_line]    14: *************************************************************************************************** 272115
[M::ha_hist_line]    15: ********************************************************************************** 226946
[M::ha_hist_line]    16: **************************************************************** 176172
[M::ha_hist_line]    17: ********************************************* 123785
[M::ha_hist_line]    18: **************************** 76564
[M::ha_hist_line]    19: ***************** 45922
[M::ha_hist_line]    20: ********** 26429
[M::ha_hist_line]    21: ****** 17739
[M::ha_hist_line]    22: ***** 13696
[M::ha_hist_line]    23: **** 11368
[M::ha_hist_line]    24: **** 11330
[M::ha_hist_line]    25: **** 11450
[M::ha_hist_line]    26: **** 11672
[M::ha_hist_line]    27: **** 11017
[M::ha_hist_line]    28: **** 10281
[M::ha_hist_line]    29: *** 9404
[M::ha_hist_line]    30: *** 8743
[M::ha_hist_line]    31: *** 6976
[M::ha_hist_line]    32: ** 5498
[M::ha_hist_line]    33: ** 4699
[M::ha_hist_line]    34: * 4039
[M::ha_hist_line]    35: * 3727
[M::ha_hist_line]    36: * 3407
[M::ha_hist_line]    37: * 3246
[M::ha_hist_line]    38: * 2926
[M::ha_hist_line]    39: * 2788
[M::ha_hist_line]    40: * 2822
[M::ha_hist_line]    41: * 2878
[M::ha_hist_line]    42: * 2632
[M::ha_hist_line]    43: * 2163
[M::ha_hist_line]    44: * 2206
[M::ha_hist_line]    45: * 2074
[M::ha_hist_line]    46: * 2036
