🚀 作业开始: assembly_psoja_74
⏰ 开始时间: 2026-01-20 14:14:15
📍 执行命令: bash 13.所有样品批量处理/N2-1.sh
==========================================
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:15.702 - INFO - ================================================================================
2026-01-20 14:14:15.702 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:15.840 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:15.840 - INFO -   样本名称|Sample Name: N2-1
2026-01-20 14:14:15.840 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:15.840 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:15.840 - INFO -   线程数|Threads: 64
2026-01-20 14:14:15.840 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-01-20 14:14:15.840 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:15.840 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:15.840 - INFO - ================================================================================
2026-01-20 14:14:15.840 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:15.840 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:15.841 - INFO - ================================================================================
2026-01-20 14:14:15.841 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:15.841 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::pec::4702.849] # bases: 30348042488; # corrected bases: 31853172
[M::pec::32.050] # exact o: 893078887; # non-exact o: 40387280
[M::ha_assemble::5355.064*57.06@62.110GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30348042488; # corrected bases: 31853172
[M::yak_count] collected 733429586 minimizers
[M::ha_pt_gen::5387.605*56.89] ==> counted 2992339 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 357
[M::ha_analyze_count] highest: count[303] = 22400
[M::ha_hist_line]     1: ****************************************************************************************************> 646577
[M::ha_hist_line]     2: ****************************************************************************************************> 75789
[M::ha_hist_line]     3: ****************************************************************************************************> 36050
[M::ha_hist_line]     4: *********************************************************************************************** 21217
[M::ha_hist_line]     5: ************************************************************** 13782
[M::ha_hist_line]     6: ******************************************* 9525
[M::ha_hist_line]     7: ******************************* 7047
[M::ha_hist_line]     8: *********************** 5222
[M::ha_hist_line]     9: ***************** 3873
[M::ha_hist_line]    10: ************* 2998
[M::ha_hist_line]    11: ********** 2319
[M::ha_hist_line]    12: ******** 1776
[M::ha_hist_line]    13: ******* 1532
[M::ha_hist_line]    14: ****** 1263
[M::ha_hist_line]    15: ***** 1009
[M::ha_hist_line]    16: **** 948
[M::ha_hist_line]    17: **** 790
[M::ha_hist_line]    18: *** 663
[M::ha_hist_line]    19: *** 567
[M::ha_hist_line]    20: ** 474
[M::ha_hist_line]    21: ** 425
[M::ha_hist_line]    22: ** 357
[M::ha_hist_line]    23: ** 361
[M::ha_hist_line]    24: * 284
[M::ha_hist_line]    25: * 256
[M::ha_hist_line]    26: * 252
[M::ha_hist_line]    27: * 237
[M::ha_hist_line]    28: * 269
[M::ha_hist_line]    29: * 214
[M::ha_hist_line]    30: * 205
[M::ha_hist_line]    31: * 139
[M::ha_hist_line]    32: * 158
[M::ha_hist_line]    33: * 158
[M::ha_hist_line]    34: * 214
[M::ha_hist_line]    35: * 129
[M::ha_hist_line]    36: * 136
[M::ha_hist_line]    37: * 133
[M::ha_hist_line]    38: * 141
[M::ha_hist_line]    39:  92
[M::ha_hist_line]    40:  87
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  94
[M::ha_hist_line]    43:  103
[M::ha_hist_line]    44:  110
[M::ha_hist_line]    45:  79
[M::ha_hist_line]    46:  87
[M::ha_hist_line]    47:  95
[M::ha_hist_line]    48:  97
[M::ha_hist_line]    49:  94
[M::ha_hist_line]    50:  69
[M::ha_hist_line]    51:  79
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  68
[M::ha_hist_line]    54:  73
[M::ha_hist_line]    55:  86
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  61
[M::ha_hist_line]    58:  76
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  57
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  56
[M::ha_hist_line]    64:  45
[M::ha_hist_line]    65:  64
[M::ha_hist_line]    66:  51
[M::ha_hist_line]    67:  31
[M::ha_hist_line]    68:  59
[M::ha_hist_line]    69:  39
[M::ha_hist_line]    70:  74
[M::ha_hist_line]    71:  54
[M::ha_hist_line]    72:  54
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  57
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  63
[M::ha_hist_line]    77:  68
[M::ha_hist_line]    78:  69
[M::ha_hist_line]    79:  48
[M::ha_hist_line]    80:  54
[M::ha_hist_line]    81:  61
[M::ha_hist_line]    82:  45
[M::ha_hist_line]    83:  73
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  60
[M::ha_hist_line]    86:  75
[M::ha_hist_line]    87:  53
[M::ha_hist_line]    88:  59
[M::ha_hist_line]    89:  95
[M::ha_hist_line]    90:  79
[M::ha_hist_line]    91:  83
[M::ha_hist_line]    92:  73
[M::ha_hist_line]    93:  107
[M::ha_hist_line]    94:  100
[M::ha_hist_line]    95:  79
[M::ha_hist_line]    96: * 115
[M::ha_hist_line]    97: * 142
[M::ha_hist_line]    98:  107
[M::ha_hist_line]    99: * 137
[M::ha_hist_line]   100:  90
[M::ha_hist_line]   101: * 114
[M::ha_hist_line]   102: * 118
[M::ha_hist_line]   103: * 129
[M::ha_hist_line]   104:  97
[M::ha_hist_line]   105: * 118
[M::ha_hist_line]   106:  96
[M::ha_hist_line]   107: * 131
[M::ha_hist_line]   108: * 141
[M::ha_hist_line]   109: * 136
[M::ha_hist_line]   110: * 128
[M::ha_hist_line]   111:  105
[M::ha_hist_line]   112: * 123
[M::ha_hist_line]   113: * 125
[M::ha_hist_line]   114:  103
[M::ha_hist_line]   115: * 189
[M::ha_hist_line]   116: * 147
[M::ha_hist_line]   117: * 140
[M::ha_hist_line]   118: * 216
[M::ha_hist_line]   119: * 206
[M::ha_hist_line]   120: * 200
[M::ha_hist_line]   121: * 190
[M::ha_hist_line]   122: * 191
[M::ha_hist_line]   123: * 248
[M::ha_hist_line]   124: * 267
[M::ha_hist_line]   125: * 283
[M::ha_hist_line]   126: * 303
[M::ha_hist_line]   127: * 288
[M::ha_hist_line]   128: * 294
[M::ha_hist_line]   129: * 279
[M::ha_hist_line]   130: ** 353
[M::ha_hist_line]   131: * 316
[M::ha_hist_line]   132: * 329
[M::ha_hist_line]   133: ** 381
[M::ha_hist_line]   134: ** 376
[M::ha_hist_line]   135: ** 449
[M::ha_hist_line]   136: ** 426
[M::ha_hist_line]   137: ** 415
[M::ha_hist_line]   138: ** 465
[M::ha_hist_line]   139: ** 428
[M::ha_hist_line]   140: ** 468
[M::ha_hist_line]   141: ** 487
[M::ha_hist_line]   142: *** 575
[M::ha_hist_line]   143: ** 555
[M::ha_hist_line]   144: *** 599
[M::ha_hist_line]   145: *** 610
[M::ha_hist_line]   146: *** 598
[M::ha_hist_line]   147: *** 661
[M::ha_hist_line]   148: *** 657
[M::ha_hist_line]   149: *** 587
[M::ha_hist_line]   150: *** 720
[M::ha_hist_line]   151: **** 822
[M::ha_hist_line]   152: **** 819
[M::ha_hist_line]   153: **** 813
[M::ha_hist_line]   154: *** 721
[M::ha_hist_line]   155: *** 705
[M::ha_hist_line]   156: **** 792
[M::ha_hist_line]   157: **** 810
[M::ha_hist_line]   158: *** 772
[M::ha_hist_line]   159: **** 789
[M::ha_hist_line]   160: *** 771
[M::ha_hist_line]   161: *** 755
[M::ha_hist_line]   162: *** 779
[M::ha_hist_line]   163: *** 783
[M::ha_hist_line]   164: *** 739
[M::ha_hist_line]   165: *** 681
[M::ha_hist_line]   166: **** 823
[M::ha_hist_line]   167: *** 757
[M::ha_hist_line]   168: **** 785
[M::ha_hist_line]   169: *** 774
[M::ha_hist_line]   170: *** 686
[M::ha_hist_line]   171: *** 678
[M::ha_hist_line]   172: *** 611
[M::ha_hist_line]   173: ** 544
[M::ha_hist_line]   174: *** 629
[M::ha_hist_line]   175: *** 679
[M::ha_hist_line]   176: *** 725
[M::ha_hist_line]   177: *** 697
[M::ha_hist_line]   178: *** 718
[M::ha_hist_line]   179: *** 755
[M::ha_hist_line]   180: *** 706
[M::ha_hist_line]   181: **** 799
[M::ha_hist_line]   182: **** 865
[M::ha_hist_line]   183: **** 944
[M::ha_hist_line]   184: **** 876
[M::ha_hist_line]   185: *** 748
[M::ha_hist_line]   186: **** 883
[M::ha_hist_line]   187: **** 860
[M::ha_hist_line]   188: **** 956
[M::ha_hist_line]   189: **** 861
[M::ha_hist_line]   190: **** 863
[M::ha_hist_line]   191: **** 845
[M::ha_hist_line]   192: **** 852
[M::ha_hist_line]   193: **** 949
[M::ha_hist_line]   194: **** 901
[M::ha_hist_line]   195: **** 976
[M::ha_hist_line]   196: ***** 1033
[M::ha_hist_line]   197: ***** 1023
[M::ha_hist_line]   198: ***** 1074
[M::ha_hist_line]   199: ***** 1140
[M::ha_hist_line]   200: ***** 1108
[M::ha_hist_line]   201: ***** 1166
[M::ha_hist_line]   202: ***** 1168
[M::ha_hist_line]   203: ***** 1196
[M::ha_hist_line]   204: ****** 1249
[M::ha_hist_line]   205: ****** 1264
[M::ha_hist_line]   206: ****** 1313
[M::ha_hist_line]   207: ***** 1206
[M::ha_hist_line]   208: ****** 1268
[M::ha_hist_line]   209: ****** 1382
[M::ha_hist_line]   210: ******* 1460
[M::ha_hist_line]   211: ****** 1426
[M::ha_hist_line]   212: ****** 1385
[M::ha_hist_line]   213: ****** 1378
[M::ha_hist_line]   214: ****** 1388
[M::ha_hist_line]   215: ****** 1389
[M::ha_hist_line]   216: ****** 1425
[M::ha_hist_line]   217: ****** 1454
[M::ha_hist_line]   218: ******* 1637
[M::ha_hist_line]   219: ******** 1704
[M::ha_hist_line]   220: ******** 1813
[M::ha_hist_line]   221: ******** 1884
[M::ha_hist_line]   222: ********* 1913
[M::ha_hist_line]   223: ********* 1986
[M::ha_hist_line]   224: ********* 1977
[M::ha_hist_line]   225: ********** 2148
[M::ha_hist_line]   226: ********** 2233
[M::ha_hist_line]   227: *********** 2418
[M::ha_hist_line]   228: *********** 2438
[M::ha_hist_line]   229: *********** 2468
[M::ha_hist_line]   230: *********** 2503
[M::ha_hist_line]   231: *********** 2538
[M::ha_hist_line]   232: ************ 2767
[M::ha_hist_line]   233: ************* 2861
[M::ha_hist_line]   234: ************ 2748
[M::ha_hist_line]   235: ************* 2867
[M::ha_hist_line]   236: ************* 2895
[M::ha_hist_line]   237: ************* 2966
[M::ha_hist_line]   238: ************** 3076
[M::ha_hist_line]   239: *************** 3303
[M::ha_hist_line]   240: *************** 3462
[M::ha_hist_line]   241: *************** 3450
[M::ha_hist_line]   242: **************** 3584
[M::ha_hist_line]   243: ***************** 3877
[M::ha_hist_line]   244: ******************* 4220
[M::ha_hist_line]   245: ********************* 4625
[M::ha_hist_line]   246: ********************** 5030
[M::ha_hist_line]   247: ************************ 5480
[M::ha_hist_line]   248: ************************ 5393
[M::ha_hist_line]   249: ************************** 5770
[M::ha_hist_line]   250: **************************** 6235
[M::ha_hist_line]   251: ***************************** 6432
[M::ha_hist_line]   252: ****************************** 6712
[M::ha_hist_line]   253: ******************************* 6947
[M::ha_hist_line]   254: ********************************* 7383
[M::ha_hist_line]   255: *********************************** 7780
[M::ha_hist_line]   256: ************************************ 7987
[M::ha_hist_line]   257: ************************************ 8031
[M::ha_hist_line]   258: ************************************* 8269
[M::ha_hist_line]   259: ************************************* 8326
[M::ha_hist_line]   260: *************************************** 8716
[M::ha_hist_line]   261: **************************************** 8909
[M::ha_hist_line]   262: ***************************************** 9229
[M::ha_hist_line]   263: ******************************************** 9774
[M::ha_hist_line]   264: ******************************************** 9965
[M::ha_hist_line]   265: *********************************************** 10610
[M::ha_hist_line]   266: ************************************************ 10712
[M::ha_hist_line]   267: ************************************************** 11311
[M::ha_hist_line]   268: ***************************************************** 11871
[M::ha_hist_line]   269: ****************************************************** 12042
[M::ha_hist_line]   270: ******************************************************** 12572
[M::ha_hist_line]   271: ********************************************************* 12732
[M::ha_hist_line]   272: *********************************************************** 13145
[M::ha_hist_line]   273: ************************************************************ 13413
[M::ha_hist_line]   274: *************************************************************** 14123
[M::ha_hist_line]   275: **************************************************************** 14255
[M::ha_hist_line]   276: **************************************************************** 14361
[M::ha_hist_line]   277: ********************************************************************* 15408
[M::ha_hist_line]   278: ********************************************************************** 15645
[M::ha_hist_line]   279: ********************************************************************** 15640
[M::ha_hist_line]   280: ************************************************************************* 16262
[M::ha_hist_line]   281: ************************************************************************* 16334
[M::ha_hist_line]   282: ************************************************************************** 16512
[M::ha_hist_line]   283: **************************************************************************** 16981
[M::ha_hist_line]   284: ****************************************************************************** 17548
[M::ha_hist_line]   285: ******************************************************************************** 17951
[M::ha_hist_line]   286: ******************************************************************************* 17802
[M::ha_hist_line]   287: ******************************************************************************** 17836
[M::ha_hist_line]   288: *********************************************************************************** 18539
[M::ha_hist_line]   289: ************************************************************************************* 18964
[M::ha_hist_line]   290: *************************************************************************************** 19485
[M::ha_hist_line]   291: ************************************************************************************* 19131
[M::ha_hist_line]   292: ***************************************************************************************** 19938
[M::ha_hist_line]   293: ****************************************************************************************** 20109
[M::ha_hist_line]   294: ******************************************************************************************* 20449
[M::ha_hist_line]   295: ******************************************************************************************** 20608
[M::ha_hist_line]   296: ********************************************************************************************* 20835
[M::ha_hist_line]   297: ********************************************************************************************** 21015
[M::ha_hist_line]   298: ************************************************************************************************ 21438
[M::ha_hist_line]   299: ************************************************************************************************ 21491
[M::ha_hist_line]   300: ************************************************************************************************* 21729
[M::ha_hist_line]   301: *************************************************************************************************** 22193
[M::ha_hist_line]   302: **************************************************************************************************** 22336
[M::ha_hist_line]   303: **************************************************************************************************** 22400
[M::ha_hist_line]   304: *************************************************************************************************** 22168
[M::ha_hist_line]   305: ************************************************************************************************* 21653
[M::ha_hist_line]   306: *********************************************************************************************** 21363
[M::ha_hist_line]   307: ************************************************************************************************ 21454
[M::ha_hist_line]   308: ************************************************************************************************* 21706
[M::ha_hist_line]   309: ************************************************************************************************ 21540
[M::ha_hist_line]   310: *********************************************************************************************** 21290
[M::ha_hist_line]   311: ********************************************************************************************* 20921
[M::ha_hist_line]   312: ********************************************************************************************** 20998
[M::ha_hist_line]   313: ************************************************************************************************ 21495
[M::ha_hist_line]   314: ********************************************************************************************* 20885
[M::ha_hist_line]   315: ********************************************************************************************* 20778
[M::ha_hist_line]   316: ********************************************************************************************* 20866
[M::ha_hist_line]   317: ********************************************************************************************* 20869
[M::ha_hist_line]   318: ********************************************************************************************* 20756
[M::ha_hist_line]   319: ******************************************************************************************** 20559
[M::ha_hist_line]   320: ****************************************************************************************** 20136
[M::ha_hist_line]   321: **************************************************************************************** 19821
[M::ha_hist_line]   322: ************************************************************************************** 19356
[M::ha_hist_line]   323: ************************************************************************************* 18963
[M::ha_hist_line]   324: *********************************************************************************** 18509
[M::ha_hist_line]   325: ********************************************************************************** 18263
[M::ha_hist_line]   326: ******************************************************************************** 18006
[M::ha_hist_line]   327: ******************************************************************************* 17624
[M::ha_hist_line]   328: ****************************************************************************** 17448
[M::ha_hist_line]   329: **************************************************************************** 17135
[M::ha_hist_line]   330: *************************************************************************** 16727
[M::ha_hist_line]   331: ************************************************************************* 16307
[M::ha_hist_line]   332: *********************************************************************** 15882
[M::ha_hist_line]   333: ********************************************************************** 15789
[M::ha_hist_line]   334: ********************************************************************* 15513
[M::ha_hist_line]   335: ****************************************************************** 14859
[M::ha_hist_line]   336: **************************************************************** 14393
[M::ha_hist_line]   337: ************************************************************** 13828
[M::ha_hist_line]   338: ************************************************************ 13539
[M::ha_hist_line]   339: ********************************************************** 13037
[M::ha_hist_line]   340: ********************************************************* 12668
[M::ha_hist_line]   341: ****************************************************** 12150
[M::ha_hist_line]   342: ***************************************************** 11950
[M::ha_hist_line]   343: ************************************************** 11207
[M::ha_hist_line]   344: ************************************************** 11249
[M::ha_hist_line]   345: ************************************************* 10939
[M::ha_hist_line]   346: ********************************************** 10401
[M::ha_hist_line]   347: ********************************************** 10325
[M::ha_hist_line]   348: ******************************************** 9958
[M::ha_hist_line]   349: ******************************************* 9593
[M::ha_hist_line]   350: ***************************************** 9283
[M::ha_hist_line]   351: **************************************** 8977
[M::ha_hist_line]   352: ************************************** 8431
[M::ha_hist_line]   353: ************************************ 8109
[M::ha_hist_line]   354: *********************************** 7841
[M::ha_hist_line]   355: ********************************** 7705
[M::ha_hist_line]   356: ********************************** 7573
[M::ha_hist_line]   357: ********************************** 7512
[M::ha_hist_line]   358: ******************************** 7122
[M::ha_hist_line]   359: ******************************* 6887
[M::ha_hist_line]   360: ***************************** 6605
[M::ha_hist_line]   361: *************************** 6070
[M::ha_hist_line]   362: ************************** 5930
[M::ha_hist_line]   363: ************************** 5787
[M::ha_hist_line]   364: ************************* 5560
[M::ha_hist_line]   365: ************************ 5462
[M::ha_hist_line]   366: ************************ 5332
[M::ha_hist_line]   367: ********************** 4959
[M::ha_hist_line]   368: ********************* 4789
[M::ha_hist_line]   369: ********************* 4673
[M::ha_hist_line]   370: ******************* 4335
[M::ha_hist_line]   371: ****************** 4050
[M::ha_hist_line]   372: ***************** 3714
[M::ha_hist_line]   373: **************** 3552
[M::ha_hist_line]   374: *************** 3280
[M::ha_hist_line]   375: ************** 3152
[M::ha_hist_line]   376: ************* 2959
[M::ha_hist_line]   377: ************ 2722
[M::ha_hist_line]   378: ************ 2603
[M::ha_hist_line]   379: *********** 2544
[M::ha_hist_line]   380: *********** 2521
[M::ha_hist_line]   381: ********** 2326
[M::ha_hist_line]   382: ********** 2160
[M::ha_hist_line]   383: ********* 2065
[M::ha_hist_line]   384: ********* 2027
[M::ha_hist_line]   385: ******** 1896
[M::ha_hist_line]   386: ******** 1734
[M::ha_hist_line]   387: ******* 1507
[M::ha_hist_line]   388: ******* 1475
[M::ha_hist_line]   389: ******* 1587
[M::ha_hist_line]   390: ****** 1330
[M::ha_hist_line]   391: ****** 1343
[M::ha_hist_line]   392: ****** 1397
[M::ha_hist_line]   393: ****** 1289
[M::ha_hist_line]   394: ****** 1246
[M::ha_hist_line]   395: ***** 1186
[M::ha_hist_line]   396: ***** 1178
[M::ha_hist_line]   397: ***** 1153
[M::ha_hist_line]   398: **** 959
[M::ha_hist_line]   399: **** 941
[M::ha_hist_line]   400: **** 855
[M::ha_hist_line]   401: **** 859
[M::ha_hist_line]   402: **** 833
[M::ha_hist_line]   403: **** 856
[M::ha_hist_line]   404: **** 857
[M::ha_hist_line]   405: *** 777
[M::ha_hist_line]   406: *** 777
[M::ha_hist_line]   407: *** 756
[M::ha_hist_line]   408: *** 683
[M::ha_hist_line]   409: *** 656
[M::ha_hist_line]   410: *** 625
[M::ha_hist_line]   411: *** 583
[M::ha_hist_line]   412: *** 561
[M::ha_hist_line]   413: ** 558
[M::ha_hist_line]   414: ** 555
[M::ha_hist_line]   415: ** 491
[M::ha_hist_line]   416: ** 446
[M::ha_hist_line]   417: ** 458
[M::ha_hist_line]   418: ** 462
[M::ha_hist_line]   419: ** 462
[M::ha_hist_line]   420: ** 392
[M::ha_hist_line]   421: ** 371
[M::ha_hist_line]   422: ** 414
[M::ha_hist_line]   423: ** 377
[M::ha_hist_line]   424: ** 384
[M::ha_hist_line]   425: * 306
[M::ha_hist_line]   426: * 287
[M::ha_hist_line]   427: * 276
[M::ha_hist_line]   428: * 300
[M::ha_hist_line]   429: * 287
[M::ha_hist_line]   430: ** 342
[M::ha_hist_line]   431: * 295
[M::ha_hist_line]   432: * 291
[M::ha_hist_line]   433: * 310
[M::ha_hist_line]   434: * 254
[M::ha_hist_line]   435: * 287
[M::ha_hist_line]   436: * 205
[M::ha_hist_line]   437: * 249
[M::ha_hist_line]   438: * 230
[M::ha_hist_line]   439: * 262
[M::ha_hist_line]   440: * 193
[M::ha_hist_line]   441: * 230
[M::ha_hist_line]   442: * 200
[M::ha_hist_line]   443: * 183
[M::ha_hist_line]   444: * 210
[M::ha_hist_line]   445: * 162
[M::ha_hist_line]   446: * 184
[M::ha_hist_line]   447: * 191
[M::ha_hist_line]   448: * 176
[M::ha_hist_line]   449: * 194
[M::ha_hist_line]   450: * 196
[M::ha_hist_line]   451: * 194
[M::ha_hist_line]   452: * 200
[M::ha_hist_line]   453: * 200
[M::ha_hist_line]   454: * 207
[M::ha_hist_line]   455: * 190
[M::ha_hist_line]   456: * 217
[M::ha_hist_line]   457: * 211
[M::ha_hist_line]   458: * 186
[M::ha_hist_line]   459: * 196
[M::ha_hist_line]   460: * 217
[M::ha_hist_line]   461: * 228
[M::ha_hist_line]   462: * 202
[M::ha_hist_line]   463: * 221
[M::ha_hist_line]   464: * 181
[M::ha_hist_line]   465: * 230
[M::ha_hist_line]   466: * 210
[M::ha_hist_line]   467: * 196
[M::ha_hist_line]   468: * 197
[M::ha_hist_line]   469: * 207
[M::ha_hist_line]   470: * 213
[M::ha_hist_line]   471: * 186
[M::ha_hist_line]   472: * 240
[M::ha_hist_line]   473: * 221
[M::ha_hist_line]   474: * 291
[M::ha_hist_line]   475: * 279
[M::ha_hist_line]   476: * 280
[M::ha_hist_line]   477: * 221
[M::ha_hist_line]   478: * 213
[M::ha_hist_line]   479: * 203
[M::ha_hist_line]   480: * 227
[M::ha_hist_line]   481: * 244
[M::ha_hist_line]   482: * 254
[M::ha_hist_line]   483: * 237
[M::ha_hist_line]   484: * 225
[M::ha_hist_line]   485: * 242
[M::ha_hist_line]   486: * 258
[M::ha_hist_line]   487: * 279
[M::ha_hist_line]   488: * 304
[M::ha_hist_line]   489: * 297
[M::ha_hist_line]   490: * 292
[M::ha_hist_line]   491: * 286
[M::ha_hist_line]   492: * 266
[M::ha_hist_line]   493: * 264
[M::ha_hist_line]   494: * 306
[M::ha_hist_line]   495: ** 349
[M::ha_hist_line]   496: * 332
[M::ha_hist_line]   497: * 328
[M::ha_hist_line]   498: ** 355
[M::ha_hist_line]   499: ** 339
[M::ha_hist_line]   500: * 331
[M::ha_hist_line]   501: * 336
[M::ha_hist_line]   502: * 331
[M::ha_hist_line]   503: * 326
[M::ha_hist_line]   504: * 329
[M::ha_hist_line]   505: ** 337
[M::ha_hist_line]   506: ** 355
[M::ha_hist_line]   507: ** 354
[M::ha_hist_line]   508: * 324
[M::ha_hist_line]   509: ** 372
[M::ha_hist_line]   510: ** 404
[M::ha_hist_line]   511: ** 401
[M::ha_hist_line]   512: ** 422
[M::ha_hist_line]   513: ** 444
[M::ha_hist_line]   514: ** 428
[M::ha_hist_line]   515: ** 428
[M::ha_hist_line]   516: ** 431
[M::ha_hist_line]   517: ** 447
[M::ha_hist_line]   518: ** 411
[M::ha_hist_line]   519: ** 410
[M::ha_hist_line]   520: ** 365
[M::ha_hist_line]   521: ** 398
[M::ha_hist_line]   522: ** 418
[M::ha_hist_line]   523: ** 407
[M::ha_hist_line]   524: ** 431
[M::ha_hist_line]   525: ** 441
[M::ha_hist_line]   526: ** 469
[M::ha_hist_line]   527: ** 459
[M::ha_hist_line]   528: ** 435
[M::ha_hist_line]   529: ** 422
[M::ha_hist_line]   530: ** 442
[M::ha_hist_line]   531: ** 461
[M::ha_hist_line]   532: ** 462
[M::ha_hist_line]   533: ** 444
[M::ha_hist_line]   534: ** 490
[M::ha_hist_line]   535: ** 449
[M::ha_hist_line]   536: ** 466
[M::ha_hist_line]   537: ** 440
[M::ha_hist_line]   538: ** 495
[M::ha_hist_line]   539: ** 455
[M::ha_hist_line]   540: ** 519
[M::ha_hist_line]   541: ** 502
[M::ha_hist_line]   542: ** 500
[M::ha_hist_line]   543: ** 440
[M::ha_hist_line]   544: ** 471
[M::ha_hist_line]   545: ** 469
[M::ha_hist_line]   546: ** 495
[M::ha_hist_line]   547: ** 475
[M::ha_hist_line]   548: ** 463
[M::ha_hist_line]   549: ** 457
[M::ha_hist_line]   550: ** 539
[M::ha_hist_line]   551: ** 533
[M::ha_hist_line]   552: *** 576
[M::ha_hist_line]   553: ** 547
[M::ha_hist_line]   554: ** 552
[M::ha_hist_line]   555: ** 516
[M::ha_hist_line]   556: *** 565
[M::ha_hist_line]   557: ** 499
[M::ha_hist_line]   558: *** 588
[M::ha_hist_line]   559: ** 559
[M::ha_hist_line]   560: ** 535
[M::ha_hist_line]   561: *** 601
[M::ha_hist_line]   562: *** 617
[M::ha_hist_line]   563: *** 633
[M::ha_hist_line]   564: ** 538
[M::ha_hist_line]   565: *** 571
[M::ha_hist_line]   566: *** 579
[M::ha_hist_line]   567: ** 543
[M::ha_hist_line]   568: ** 528
[M::ha_hist_line]   569: *** 632
[M::ha_hist_line]   570: *** 604
[M::ha_hist_line]   571: *** 606
[M::ha_hist_line]   572: *** 622
[M::ha_hist_line]   573: *** 629
[M::ha_hist_line]   574: *** 561
[M::ha_hist_line]   575: ** 553
[M::ha_hist_line]   576: *** 571
[M::ha_hist_line]   577: *** 601
[M::ha_hist_line]   578: *** 584
[M::ha_hist_line]   579: ** 535
[M::ha_hist_line]   580: *** 573
[M::ha_hist_line]   581: *** 580
[M::ha_hist_line]   582: *** 640
[M::ha_hist_line]   583: *** 607
[M::ha_hist_line]   584: *** 642
[M::ha_hist_line]   585: *** 636
[M::ha_hist_line]   586: *** 646
