🚀 作业开始: assembly_psoja_57
⏰ 开始时间: 2026-01-20 14:12:48
📍 执行命令: bash 13.所有样品批量处理/D4-9.sh
==========================================
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:48.975 - INFO - ================================================================================
2026-01-20 14:12:48.975 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:49.107 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:49.107 - INFO -   样本名称|Sample Name: D4-9
2026-01-20 14:12:49.107 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:49.107 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:49.107 - INFO -   线程数|Threads: 64
2026-01-20 14:12:49.107 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz
2026-01-20 14:12:49.107 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:49.107 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:49.108 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:49.108 - INFO - ================================================================================
2026-01-20 14:12:49.108 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:49.108 - INFO - 执行命令|Executing command: hifiasm -o D4-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3613
[M::ha_analyze_count] highest: count[315] = 539758
[M::ha_hist_line]     2: ****************************************************************************************************> 3987549
[M::ha_hist_line]     3: ****************************************************************************************************> 895105
[M::ha_hist_line]     4: **************************************************************************** 411701
[M::ha_hist_line]     5: ******************************************** 236259
[M::ha_hist_line]     6: **************************** 152723
[M::ha_hist_line]     7: ******************** 106737
[M::ha_hist_line]     8: ************** 76127
[M::ha_hist_line]     9: ********** 56588
[M::ha_hist_line]    10: ******** 42576
[M::ha_hist_line]    11: ******* 35350
[M::ha_hist_line]    12: ***** 25917
[M::ha_hist_line]    13: **** 20627
[M::ha_hist_line]    14: *** 17232
[M::ha_hist_line]    15: *** 14813
[M::ha_hist_line]    16: ** 11310
[M::ha_hist_line]    17: ** 9870
[M::ha_hist_line]    18: ** 9065
[M::ha_hist_line]    19: * 7058
[M::ha_hist_line]    20: * 5751
[M::ha_hist_line]    21: * 5455
[M::ha_hist_line]    22: * 4443
[M::ha_hist_line]    23: * 4259
[M::ha_hist_line]    24: * 3613
[M::ha_hist_line]    25: * 3696
[M::ha_hist_line]    26: * 3034
[M::ha_hist_line]   579: *** 650
[M::ha_hist_line]   580: *** 644
[M::ha_hist_line]   581: *** 653
[M::ha_hist_line]   582: *** 632
[M::ha_hist_line]   583: *** 634
[M::ha_hist_line]   584: *** 660
[M::ha_hist_line]   585: *** 612
[M::ha_hist_line]   586: *** 674
[M::ha_hist_line]   587: *** 598
[M::ha_hist_line]   588: *** 615
[M::ha_hist_line]   589: *** 626
[M::ha_hist_line]   590: *** 594
[M::ha_hist_line]   591: *** 667
[M::ha_hist_line]   592: *** 624
[M::ha_hist_line]   593: *** 679
[M::ha_hist_line]   594: *** 638
[M::ha_hist_line]   595: *** 650
[M::ha_hist_line]   596: *** 682
[M::ha_hist_line]   597: *** 630
[M::ha_hist_line]   598: *** 672
[M::ha_hist_line]   599: *** 700
[M::ha_hist_line]   600: *** 672
[M::ha_hist_line]   601: *** 677
[M::ha_hist_line]   602: *** 649
[M::ha_hist_line]   603: *** 667
[M::ha_hist_line]   604: *** 669
[M::ha_hist_line]   605: *** 656
[M::ha_hist_line]   606: *** 660
[M::ha_hist_line]   607: *** 627
[M::ha_hist_line]   608: *** 666
[M::ha_hist_line]   609: *** 672
[M::ha_hist_line]   610: *** 662
[M::ha_hist_line]   611: *** 687
[M::ha_hist_line]   612: *** 653
[M::ha_hist_line]   613: *** 641
[M::ha_hist_line]   614: *** 650
[M::ha_hist_line]   615: *** 644
[M::ha_hist_line]   616: *** 634
[M::ha_hist_line]   617: *** 672
[M::ha_hist_line]   618: *** 656
[M::ha_hist_line]   619: *** 630
[M::ha_hist_line]   620: *** 643
[M::ha_hist_line]   621: *** 636
[M::ha_hist_line]   622: ** 560
[M::ha_hist_line]   623: *** 589
[M::ha_hist_line]   624: *** 580
[M::ha_hist_line]   625: *** 632
[M::ha_hist_line]   626: *** 576
[M::ha_hist_line]   627: *** 595
[M::ha_hist_line]   628: *** 616
[M::ha_hist_line]   629: *** 583
[M::ha_hist_line]   630: *** 640
[M::ha_hist_line]   631: ** 543
[M::ha_hist_line]   632: ** 525
[M::ha_hist_line]   633: *** 585
[M::ha_hist_line]   634: ** 555
[M::ha_hist_line]   635: ** 531
[M::ha_hist_line]   636: ** 514
[M::ha_hist_line]   637: ** 514
[M::ha_hist_line]   638: ** 528
[M::ha_hist_line]   639: ** 505
[M::ha_hist_line]   640: ** 525
[M::ha_hist_line]   641: ** 458
[M::ha_hist_line]   642: ** 495
[M::ha_hist_line]   643: ** 516
[M::ha_hist_line]   644: ** 517
[M::ha_hist_line]   645: ** 513
[M::ha_hist_line]   646: ** 517
[M::ha_hist_line]   647: ** 538
[M::ha_hist_line]   648: ** 490
[M::ha_hist_line]   649: ** 541
[M::ha_hist_line]   650: ** 526
[M::ha_hist_line]   651: ** 512
[M::ha_hist_line]   652: ** 518
[M::ha_hist_line]   653: ** 509
[M::ha_hist_line]   654: ** 513
[M::ha_hist_line]   655: ** 560
[M::ha_hist_line]   656: ** 508
[M::ha_hist_line]   657: ** 484
[M::ha_hist_line]   658: ** 498
[M::ha_hist_line]   659: *** 565
[M::ha_hist_line]   660: *** 589
[M::ha_hist_line]   661: ** 548
[M::ha_hist_line]   662: ** 515
[M::ha_hist_line]   663: ** 493
[M::ha_hist_line]   664: ** 491
[M::ha_hist_line]   665: ** 522
[M::ha_hist_line]   666: ** 481
[M::ha_hist_line]   667: ** 459
[M::ha_hist_line]   668: ** 379
[M::ha_hist_line]   669: ** 397
[M::ha_hist_line]   670: ** 400
[M::ha_hist_line]   671: ** 388
[M::ha_hist_line]   672: ** 415
[M::ha_hist_line]   673: ** 412
[M::ha_hist_line]   674: ** 380
[M::ha_hist_line]   675: ** 365
[M::ha_hist_line]   676: ** 413
[M::ha_hist_line]   677: ** 387
[M::ha_hist_line]   678: ** 371
[M::ha_hist_line]   679: ** 365
[M::ha_hist_line]   680: * 332
[M::ha_hist_line]   681: * 331
[M::ha_hist_line]   682: * 301
[M::ha_hist_line]   683: * 303
[M::ha_hist_line]   684: * 288
[M::ha_hist_line]   685: ** 352
[M::ha_hist_line]   686: * 295
[M::ha_hist_line]   687: * 321
[M::ha_hist_line]   688: * 278
[M::ha_hist_line]   689: * 313
[M::ha_hist_line]   690: * 287
[M::ha_hist_line]   691: * 293
[M::ha_hist_line]   692: * 266
[M::ha_hist_line]   693: * 265
[M::ha_hist_line]   694: * 296
[M::ha_hist_line]   695: * 234
[M::ha_hist_line]   696: * 247
[M::ha_hist_line]   697: * 247
[M::ha_hist_line]   698: * 249
[M::ha_hist_line]   699: * 251
[M::ha_hist_line]   700: * 240
[M::ha_hist_line]   701: * 204
[M::ha_hist_line]   702: * 245
[M::ha_hist_line]   703: * 240
[M::ha_hist_line]   704: * 204
[M::ha_hist_line]   705: * 205
[M::ha_hist_line]   706: * 205
[M::ha_hist_line]   707: * 209
[M::ha_hist_line]   708: * 201
[M::ha_hist_line]   709: * 216
[M::ha_hist_line]   710: * 233
[M::ha_hist_line]   711: * 211
[M::ha_hist_line]   712: * 214
[M::ha_hist_line]   713: * 207
[M::ha_hist_line]   714: * 185
[M::ha_hist_line]   715: * 211
[M::ha_hist_line]   716: * 209
[M::ha_hist_line]   717: * 187
[M::ha_hist_line]   718: * 182
[M::ha_hist_line]   719: * 164
[M::ha_hist_line]   720: * 185
[M::ha_hist_line]   721: * 160
[M::ha_hist_line]   722: * 177
[M::ha_hist_line]   723: * 148
[M::ha_hist_line]   724: * 188
[M::ha_hist_line]   725: * 156
[M::ha_hist_line]   726: * 156
[M::ha_hist_line]   727: * 144
[M::ha_hist_line]   728: * 159
[M::ha_hist_line]   729: * 129
[M::ha_hist_line]   730: * 136
[M::ha_hist_line]   731: * 136
[M::ha_hist_line]   732: * 167
[M::ha_hist_line]   733: * 152
[M::ha_hist_line]   734: * 134
[M::ha_hist_line]   735: * 135
[M::ha_hist_line]   736: * 125
[M::ha_hist_line]   737: * 127
[M::ha_hist_line]  rest: ****************************************************************************************************> 63043
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 314; peak_het: -1
[M::ha_ct_shrink::554.775*5.07] ==> counted 2894253 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 741311511 minimizers
[M::ha_pt_gen::595.085*6.45] ==> indexed 735823057 positions, counted 2894253 distinct minimizer k-mers
[M::pec::4734.990] # bases: 29480192109; # corrected bases: 30838585
[M::pec::31.817] # exact o: 895011669; # non-exact o: 39219894
[M::ha_assemble::5364.831*57.32@61.604GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29480192109; # corrected bases: 30838585
[M::yak_count] collected 739259257 minimizers
[M::ha_pt_gen::5395.832*57.15] ==> counted 2868273 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 370
[M::ha_analyze_count] highest: count[316] = 22472
[M::ha_hist_line]     1: ****************************************************************************************************> 570102
[M::ha_hist_line]     2: ****************************************************************************************************> 68843
[M::ha_hist_line]     3: ****************************************************************************************************> 32629
[M::ha_hist_line]     4: ************************************************************************************* 19085
[M::ha_hist_line]     5: ******************************************************** 12658
[M::ha_hist_line]     6: ************************************* 8359
[M::ha_hist_line]     7: ************************** 5768
[M::ha_hist_line]     8: ******************* 4226
[M::ha_hist_line]     9: ************** 3167
[M::ha_hist_line]    10: ********** 2235
[M::ha_hist_line]    11: ******** 1817
[M::ha_hist_line]    12: ******* 1530
[M::ha_hist_line]    13: ***** 1210
[M::ha_hist_line]    14: **** 918
[M::ha_hist_line]    15: *** 768
[M::ha_hist_line]    16: *** 727
[M::ha_hist_line]    17: ** 538
[M::ha_hist_line]    18: ** 486
[M::ha_hist_line]    19: ** 420
[M::ha_hist_line]    20: ** 370
[M::ha_hist_line]    21: ** 373
[M::ha_hist_line]    22: ** 355
[M::ha_hist_line]    23: * 324
[M::ha_hist_line]    24: * 227
[M::ha_hist_line]    25: * 277
[M::ha_hist_line]    26: * 288
[M::ha_hist_line]    27: * 174
[M::ha_hist_line]    28: * 212
[M::ha_hist_line]    29: * 160
[M::ha_hist_line]    30: * 142
[M::ha_hist_line]    31: * 117
[M::ha_hist_line]    32: * 118
[M::ha_hist_line]    33: * 120
[M::ha_hist_line]    34:  63
[M::ha_hist_line]    35:  69
[M::ha_hist_line]    36:  69
[M::ha_hist_line]    37:  83
[M::ha_hist_line]    38:  98
[M::ha_hist_line]    39:  94
[M::ha_hist_line]    40:  86
[M::ha_hist_line]    41:  70
[M::ha_hist_line]    42:  49
[M::ha_hist_line]    43:  72
[M::ha_hist_line]    44:  37
[M::ha_hist_line]    45:  54
[M::ha_hist_line]    46:  68
[M::ha_hist_line]    47:  66
[M::ha_hist_line]    48:  62
[M::ha_hist_line]    49:  44
[M::ha_hist_line]    50:  50
[M::ha_hist_line]    51:  71
[M::ha_hist_line]    52:  37
[M::ha_hist_line]    53:  28
[M::ha_hist_line]    54:  42
[M::ha_hist_line]    55:  37
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  49
[M::ha_hist_line]    58:  27
[M::ha_hist_line]    59:  13
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  15
[M::ha_hist_line]    62:  18
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  26
[M::ha_hist_line]    65:  37
[M::ha_hist_line]    66:  37
[M::ha_hist_line]    67:  54
[M::ha_hist_line]    68:  35
[M::ha_hist_line]    69:  13
[M::ha_hist_line]    70:  27
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  27
[M::ha_hist_line]    74:  24
[M::ha_hist_line]    75:  58
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  36
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  11
[M::ha_hist_line]    80:  4
[M::ha_hist_line]    81:  15
[M::ha_hist_line]    82:  28
[M::ha_hist_line]    83:  8
[M::ha_hist_line]    84:  5
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  62
[M::ha_hist_line]    88:  50
[M::ha_hist_line]    89:  32
[M::ha_hist_line]    90:  33
[M::ha_hist_line]    91:  57
[M::ha_hist_line]    92:  52
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  60
[M::ha_hist_line]    95:  54
[M::ha_hist_line]    96:  72
[M::ha_hist_line]    97:  79
[M::ha_hist_line]    98:  111
[M::ha_hist_line]    99:  75
[M::ha_hist_line]   100:  54
[M::ha_hist_line]   101:  50
[M::ha_hist_line]   102:  48
[M::ha_hist_line]   103:  91
[M::ha_hist_line]   104:  51
[M::ha_hist_line]   105:  67
[M::ha_hist_line]   106:  94
[M::ha_hist_line]   107:  54
[M::ha_hist_line]   108:  45
[M::ha_hist_line]   109:  44
[M::ha_hist_line]   110:  72
[M::ha_hist_line]   111:  41
[M::ha_hist_line]   112:  63
[M::ha_hist_line]   113:  61
[M::ha_hist_line]   114:  65
[M::ha_hist_line]   115:  76
[M::ha_hist_line]   116:  83
[M::ha_hist_line]   117:  105
[M::ha_hist_line]   118:  72
[M::ha_hist_line]   119:  68
[M::ha_hist_line]   120:  70
[M::ha_hist_line]   121:  84
[M::ha_hist_line]   122: * 125
[M::ha_hist_line]   123:  60
[M::ha_hist_line]   124:  110
[M::ha_hist_line]   125: * 135
[M::ha_hist_line]   126: * 119
[M::ha_hist_line]   127: * 190
[M::ha_hist_line]   128: * 178
[M::ha_hist_line]   129: * 170
[M::ha_hist_line]   130: * 202
[M::ha_hist_line]   131: * 174
[M::ha_hist_line]   132: * 150
[M::ha_hist_line]   133: * 213
[M::ha_hist_line]   134: * 199
[M::ha_hist_line]   135: * 212
[M::ha_hist_line]   136: * 246
[M::ha_hist_line]   137: * 262
[M::ha_hist_line]   138: * 179
[M::ha_hist_line]   139: * 165
[M::ha_hist_line]   140: * 220
[M::ha_hist_line]   141: * 235
[M::ha_hist_line]   142: * 174
[M::ha_hist_line]   143: * 183
[M::ha_hist_line]   144: * 168
[M::ha_hist_line]   145: * 184
[M::ha_hist_line]   146: * 249
[M::ha_hist_line]   147: * 197
[M::ha_hist_line]   148: * 274
[M::ha_hist_line]   149: * 250
[M::ha_hist_line]   150: ** 385
[M::ha_hist_line]   151: ** 373
[M::ha_hist_line]   152: * 337
[M::ha_hist_line]   153: * 334
[M::ha_hist_line]   154: ** 387
[M::ha_hist_line]   155: ** 378
[M::ha_hist_line]   156: ** 359
[M::ha_hist_line]   157: ** 349
[M::ha_hist_line]   158: ** 403
[M::ha_hist_line]   159: ** 468
[M::ha_hist_line]   160: ** 453
[M::ha_hist_line]   161: * 316
[M::ha_hist_line]   162: ** 410
[M::ha_hist_line]   163: ** 391
[M::ha_hist_line]   164: ** 430
[M::ha_hist_line]   165: ** 466
[M::ha_hist_line]   166: ** 494
[M::ha_hist_line]   167: ** 424
[M::ha_hist_line]   168: ** 440
[M::ha_hist_line]   169: ** 426
[M::ha_hist_line]   170: ** 453
[M::ha_hist_line]   171: ** 382
[M::ha_hist_line]   172: ** 469
[M::ha_hist_line]   173: ** 448
[M::ha_hist_line]   174: ** 450
[M::ha_hist_line]   175: ** 454
[M::ha_hist_line]   176: ** 458
[M::ha_hist_line]   177: ** 422
[M::ha_hist_line]   178: ** 463
[M::ha_hist_line]   179: ** 530
[M::ha_hist_line]   180: ** 522
[M::ha_hist_line]   181: ** 458
[M::ha_hist_line]   182: *** 580
[M::ha_hist_line]   183: ** 491
[M::ha_hist_line]   184: ** 521
[M::ha_hist_line]   185: ** 516
[M::ha_hist_line]   186: ** 562
[M::ha_hist_line]   187: ** 539
[M::ha_hist_line]   188: ** 542
[M::ha_hist_line]   189: *** 609
[M::ha_hist_line]   190: *** 563
[M::ha_hist_line]   191: ** 524
[M::ha_hist_line]   192: *** 628
[M::ha_hist_line]   193: *** 611
[M::ha_hist_line]   194: *** 639
[M::ha_hist_line]   195: *** 645
[M::ha_hist_line]   196: *** 681
[M::ha_hist_line]   197: *** 700
[M::ha_hist_line]   198: *** 675
[M::ha_hist_line]   199: *** 650
[M::ha_hist_line]   200: *** 687
[M::ha_hist_line]   201: *** 670
[M::ha_hist_line]   202: *** 638
[M::ha_hist_line]   203: *** 684
[M::ha_hist_line]   204: *** 716
[M::ha_hist_line]   205: *** 706
[M::ha_hist_line]   206: **** 810
[M::ha_hist_line]   207: **** 808
[M::ha_hist_line]   208: **** 853
[M::ha_hist_line]   209: **** 912
[M::ha_hist_line]   210: **** 917
[M::ha_hist_line]   211: **** 958
[M::ha_hist_line]   212: ***** 1107
[M::ha_hist_line]   213: ***** 1019
[M::ha_hist_line]   214: **** 964
[M::ha_hist_line]   215: ***** 1036
[M::ha_hist_line]   216: ***** 1062
[M::ha_hist_line]   217: ***** 1184
[M::ha_hist_line]   218: ****** 1318
[M::ha_hist_line]   219: ***** 1223
[M::ha_hist_line]   220: ****** 1282
[M::ha_hist_line]   221: ******* 1489
[M::ha_hist_line]   222: ******* 1518
[M::ha_hist_line]   223: ******* 1515
[M::ha_hist_line]   224: ******* 1619
[M::ha_hist_line]   225: ******* 1617
[M::ha_hist_line]   226: ******* 1685
[M::ha_hist_line]   227: ******* 1629
[M::ha_hist_line]   228: ******** 1695
[M::ha_hist_line]   229: ******** 1874
[M::ha_hist_line]   230: ********* 1972
[M::ha_hist_line]   231: ********* 1978
[M::ha_hist_line]   232: ********* 2092
[M::ha_hist_line]   233: ********* 2062
[M::ha_hist_line]   234: ********** 2349
[M::ha_hist_line]   235: ********** 2354
[M::ha_hist_line]   236: *********** 2548
[M::ha_hist_line]   237: ************ 2595
[M::ha_hist_line]   238: ************ 2724
[M::ha_hist_line]   239: ************* 2868
[M::ha_hist_line]   240: ************** 3069
[M::ha_hist_line]   241: ************* 2999
[M::ha_hist_line]   242: ************** 3222
[M::ha_hist_line]   243: *************** 3411
[M::ha_hist_line]   244: **************** 3530
[M::ha_hist_line]   245: ***************** 3774
[M::ha_hist_line]   246: ****************** 3986
[M::ha_hist_line]   247: ****************** 4043
[M::ha_hist_line]   248: ******************** 4547
[M::ha_hist_line]   249: ******************** 4575
[M::ha_hist_line]   250: ********************** 4938
[M::ha_hist_line]   251: ********************* 4805
[M::ha_hist_line]   252: ********************** 4933
[M::ha_hist_line]   253: *********************** 5199
[M::ha_hist_line]   254: ************************* 5583
[M::ha_hist_line]   255: ************************** 5882
[M::ha_hist_line]   256: *************************** 6157
[M::ha_hist_line]   257: **************************** 6260
[M::ha_hist_line]   258: ***************************** 6461
[M::ha_hist_line]   259: ****************************** 6661
[M::ha_hist_line]   260: ******************************* 7010
[M::ha_hist_line]   261: ********************************* 7422
[M::ha_hist_line]   262: ********************************** 7709
[M::ha_hist_line]   263: ************************************ 8087
[M::ha_hist_line]   264: ************************************* 8396
[M::ha_hist_line]   265: ************************************** 8614
[M::ha_hist_line]   266: **************************************** 8958
[M::ha_hist_line]   267: ****************************************** 9425
[M::ha_hist_line]   268: ******************************************* 9747
[M::ha_hist_line]   269: ********************************************* 10202
[M::ha_hist_line]   270: *********************************************** 10636
[M::ha_hist_line]   271: ************************************************* 11032
[M::ha_hist_line]   272: *************************************************** 11407
[M::ha_hist_line]   273: **************************************************** 11750
[M::ha_hist_line]   274: ***************************************************** 11836
[M::ha_hist_line]   275: ****************************************************** 12221
[M::ha_hist_line]   276: ********************************************************* 12785
[M::ha_hist_line]   277: ************************************************************ 13388
[M::ha_hist_line]   278: ************************************************************* 13766
[M::ha_hist_line]   279: ************************************************************** 13990
[M::ha_hist_line]   280: **************************************************************** 14466
[M::ha_hist_line]   281: ****************************************************************** 14760
[M::ha_hist_line]   282: ******************************************************************** 15306
[M::ha_hist_line]   283: ********************************************************************* 15443
[M::ha_hist_line]   284: ********************************************************************** 15673
[M::ha_hist_line]   285: ************************************************************************* 16371
[M::ha_hist_line]   286: ************************************************************************** 16541
[M::ha_hist_line]   287: *************************************************************************** 16750
[M::ha_hist_line]   288: ******************************************************************************* 17641
[M::ha_hist_line]   289: ******************************************************************************** 18062
[M::ha_hist_line]   290: ********************************************************************************** 18483
[M::ha_hist_line]   291: ************************************************************************************ 18784
[M::ha_hist_line]   292: ************************************************************************************* 19178
[M::ha_hist_line]   293: **************************************************************************************** 19881
[M::ha_hist_line]   294: ***************************************************************************************** 20054
[M::ha_hist_line]   295: ******************************************************************************************* 20442
[M::ha_hist_line]   296: ******************************************************************************************** 20735
[M::ha_hist_line]   297: ******************************************************************************************** 20719
[M::ha_hist_line]   298: ********************************************************************************************* 20976
[M::ha_hist_line]   299: ********************************************************************************************** 21018
[M::ha_hist_line]   300: ********************************************************************************************* 20856
[M::ha_hist_line]   301: *********************************************************************************************** 21342
[M::ha_hist_line]   302: *********************************************************************************************** 21448
[M::ha_hist_line]   303: ************************************************************************************************* 21864
[M::ha_hist_line]   304: ************************************************************************************************* 21715
[M::ha_hist_line]   305: *********************************************************************************************** 21316
[M::ha_hist_line]   306: ************************************************************************************************ 21480
[M::ha_hist_line]   307: ************************************************************************************************ 21613
[M::ha_hist_line]   308: ************************************************************************************************* 21740
[M::ha_hist_line]   309: *********************************************************************************************** 21353
[M::ha_hist_line]   310: ************************************************************************************************** 21923
[M::ha_hist_line]   311: ************************************************************************************************** 21912
[M::ha_hist_line]   312: ************************************************************************************************* 21829
[M::ha_hist_line]   313: ************************************************************************************************** 22047
[M::ha_hist_line]   314: **************************************************************************************************** 22462
[M::ha_hist_line]   315: **************************************************************************************************** 22407
[M::ha_hist_line]   316: **************************************************************************************************** 22472
[M::ha_hist_line]   317: *************************************************************************************************** 22153
[M::ha_hist_line]   318: *************************************************************************************************** 22277
[M::ha_hist_line]   319: ************************************************************************************************ 21527
[M::ha_hist_line]   320: ************************************************************************************************* 21817
[M::ha_hist_line]   321: *********************************************************************************************** 21261
[M::ha_hist_line]   322: ******************************************************************************************** 20691
[M::ha_hist_line]   323: ******************************************************************************************* 20470
[M::ha_hist_line]   324: ***************************************************************************************** 19995
[M::ha_hist_line]   325: *************************************************************************************** 19596
[M::ha_hist_line]   326: ************************************************************************************** 19419
[M::ha_hist_line]   327: ************************************************************************************* 19176
[M::ha_hist_line]   328: *********************************************************************************** 18605
[M::ha_hist_line]   329: ********************************************************************************** 18466
[M::ha_hist_line]   330: ******************************************************************************** 18044
[M::ha_hist_line]   331: ******************************************************************************** 17877
[M::ha_hist_line]   332: ****************************************************************************** 17635
[M::ha_hist_line]   333: ******************************************************************************* 17666
[M::ha_hist_line]   334: ****************************************************************************** 17432
[M::ha_hist_line]   335: ***************************************************************************** 17409
[M::ha_hist_line]   336: **************************************************************************** 17178
[M::ha_hist_line]   337: ************************************************************************* 16450
[M::ha_hist_line]   338: ************************************************************************* 16344
[M::ha_hist_line]   339: *********************************************************************** 15962
[M::ha_hist_line]   340: ********************************************************************* 15436
[M::ha_hist_line]   341: ******************************************************************* 15067
[M::ha_hist_line]   342: ******************************************************************* 15035
[M::ha_hist_line]   343: ***************************************************************** 14495
[M::ha_hist_line]   344: ************************************************************** 13849
[M::ha_hist_line]   345: *********************************************************** 13208
[M::ha_hist_line]   346: ********************************************************** 13037
[M::ha_hist_line]   347: ********************************************************* 12703
[M::ha_hist_line]   348: ******************************************************** 12595
[M::ha_hist_line]   349: **************************************************** 11682
[M::ha_hist_line]   350: ************************************************** 11233
[M::ha_hist_line]   351: *********************************************** 10468
[M::ha_hist_line]   352: ********************************************* 10045
[M::ha_hist_line]   353: ****************************************** 9471
[M::ha_hist_line]   354: ***************************************** 9217
[M::ha_hist_line]   355: **************************************** 8998
[M::ha_hist_line]   356: *************************************** 8806
[M::ha_hist_line]   357: *************************************** 8760
[M::ha_hist_line]   358: ************************************* 8418
[M::ha_hist_line]   359: ************************************ 8062
[M::ha_hist_line]   360: ********************************** 7676
[M::ha_hist_line]   361: ********************************* 7322
[M::ha_hist_line]   362: ******************************* 6907
[M::ha_hist_line]   363: ***************************** 6626
[M::ha_hist_line]   364: ***************************** 6556
[M::ha_hist_line]   365: **************************** 6219
[M::ha_hist_line]   366: ************************** 5879
[M::ha_hist_line]   367: ************************* 5531
[M::ha_hist_line]   368: *********************** 5280
[M::ha_hist_line]   369: *********************** 5210
[M::ha_hist_line]   370: ********************* 4821
[M::ha_hist_line]   371: ********************* 4659
[M::ha_hist_line]   372: ******************** 4591
[M::ha_hist_line]   373: ******************* 4358
[M::ha_hist_line]   374: ******************* 4176
[M::ha_hist_line]   375: ***************** 3880
[M::ha_hist_line]   376: **************** 3702
[M::ha_hist_line]   377: *************** 3361
[M::ha_hist_line]   378: ************** 3218
[M::ha_hist_line]   379: ************** 3095
[M::ha_hist_line]   380: ************** 3038
[M::ha_hist_line]   381: ************ 2710
[M::ha_hist_line]   382: ************ 2769
[M::ha_hist_line]   383: ************ 2602
[M::ha_hist_line]   384: *********** 2409
[M::ha_hist_line]   385: ********** 2304
[M::ha_hist_line]   386: ********** 2267
[M::ha_hist_line]   387: ********* 2070
[M::ha_hist_line]   388: ********* 2052
[M::ha_hist_line]   389: ******** 1875
[M::ha_hist_line]   390: ******** 1686
[M::ha_hist_line]   391: ******* 1519
[M::ha_hist_line]   392: ****** 1453
[M::ha_hist_line]   393: ****** 1357
[M::ha_hist_line]   394: ****** 1452
[M::ha_hist_line]   395: ****** 1277
[M::ha_hist_line]   396: ****** 1267
[M::ha_hist_line]   397: ***** 1169
[M::ha_hist_line]   398: **** 983
[M::ha_hist_line]   399: **** 986
[M::ha_hist_line]   400: **** 907
[M::ha_hist_line]   401: **** 903
[M::ha_hist_line]   402: **** 822
[M::ha_hist_line]   403: *** 781
[M::ha_hist_line]   404: *** 691
[M::ha_hist_line]   405: *** 651
[M::ha_hist_line]   406: *** 681
[M::ha_hist_line]   407: *** 613
[M::ha_hist_line]   408: *** 577
[M::ha_hist_line]   409: ** 522
[M::ha_hist_line]   410: *** 619
[M::ha_hist_line]   411: ** 551
[M::ha_hist_line]   412: ** 495
[M::ha_hist_line]   413: ** 466
[M::ha_hist_line]   414: ** 423
[M::ha_hist_line]   415: * 331
[M::ha_hist_line]   416: ** 408
[M::ha_hist_line]   417: ** 364
[M::ha_hist_line]   418: * 333
[M::ha_hist_line]   419: * 275
[M::ha_hist_line]   420: * 309
[M::ha_hist_line]   421: * 310
