🚀 作业开始: hifiasm_psoja_48
⏰ 开始时间: 2026-02-04 14:12:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-8.sh
==========================================
2026-02-04 14:12:53.818 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:53.819 - INFO - ================================================================================
2026-02-04 14:12:53.819 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:54.053 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:54.053 - INFO -   样本名称|Sample Name: D2-8
2026-02-04 14:12:54.053 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:54.053 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:54.053 - INFO -   线程数|Threads: 64
2026-02-04 14:12:54.053 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-02-04 14:12:54.053 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:54.053 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-8
2026-02-04 14:12:54.053 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:54.053 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:54.053 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:54.053 - INFO - ================================================================================
2026-02-04 14:12:54.053 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:54.053 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:54.054 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:54.054 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:54.054 - INFO - ================================================================================
2026-02-04 14:12:54.054 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:54.054 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   360: ********************************************************************************** 16806
[M::ha_hist_line]   361: ********************************************************************************* 16555
[M::ha_hist_line]   362: *********************************************************************************** 17018
[M::ha_hist_line]   363: ********************************************************************************* 16582
[M::ha_hist_line]   364: ********************************************************************************* 16742
[M::ha_hist_line]   365: ***************************************************************************** 15826
[M::ha_hist_line]   366: ***************************************************************************** 15748
[M::ha_hist_line]   367: ************************************************************************ 14877
[M::ha_hist_line]   368: ************************************************************************ 14884
[M::ha_hist_line]   369: *********************************************************************** 14561
[M::ha_hist_line]   370: ********************************************************************* 14282
[M::ha_hist_line]   371: ******************************************************************** 14012
[M::ha_hist_line]   372: ****************************************************************** 13655
[M::ha_hist_line]   373: **************************************************************** 13239
[M::ha_hist_line]   374: ************************************************************** 12741
[M::ha_hist_line]   375: ************************************************************ 12302
[M::ha_hist_line]   376: ********************************************************** 11946
[M::ha_hist_line]   377: ******************************************************* 11271
[M::ha_hist_line]   378: ****************************************************** 11176
[M::ha_hist_line]   379: ***************************************************** 10792
[M::ha_hist_line]   380: ************************************************* 10148
[M::ha_hist_line]   381: *********************************************** 9748
[M::ha_hist_line]   382: ********************************************* 9292
[M::ha_hist_line]   383: ******************************************** 8995
[M::ha_hist_line]   384: ******************************************* 8873
[M::ha_hist_line]   385: ***************************************** 8524
[M::ha_hist_line]   386: ***************************************** 8372
[M::ha_hist_line]   387: *************************************** 7985
[M::ha_hist_line]   388: ************************************* 7707
[M::ha_hist_line]   389: *********************************** 7189
[M::ha_hist_line]   390: ********************************* 6885
[M::ha_hist_line]   391: ********************************* 6709
[M::ha_hist_line]   392: ******************************** 6536
[M::ha_hist_line]   393: ****************************** 6224
[M::ha_hist_line]   394: ***************************** 5971
[M::ha_hist_line]   395: ***************************** 5981
[M::ha_hist_line]   396: *************************** 5541
[M::ha_hist_line]   397: ************************** 5336
[M::ha_hist_line]   398: ************************* 5230
[M::ha_hist_line]   399: ************************ 4983
[M::ha_hist_line]   400: ************************ 4939
[M::ha_hist_line]   401: *********************** 4810
[M::ha_hist_line]   402: *********************** 4713
[M::ha_hist_line]   403: ********************** 4545
[M::ha_hist_line]   404: ********************* 4354
[M::ha_hist_line]   405: ********************* 4416
[M::ha_hist_line]   406: ********************* 4241
[M::ha_hist_line]   407: ******************* 3954
[M::ha_hist_line]   408: ******************* 3827
[M::ha_hist_line]   409: ****************** 3675
[M::ha_hist_line]   410: ***************** 3503
[M::ha_hist_line]   411: **************** 3332
[M::ha_hist_line]   412: **************** 3237
[M::ha_hist_line]   413: *************** 3012
[M::ha_hist_line]   414: *************** 3055
[M::ha_hist_line]   415: ************** 2798
[M::ha_hist_line]   416: ************ 2544
[M::ha_hist_line]   417: ************ 2395
[M::ha_hist_line]   418: *********** 2254
[M::ha_hist_line]   419: *********** 2199
[M::ha_hist_line]   420: ********** 2045
[M::ha_hist_line]   421: ********** 1959
[M::ha_hist_line]   422: ********* 1931
[M::ha_hist_line]   423: ******** 1700
[M::ha_hist_line]   424: ******** 1562
[M::ha_hist_line]   425: ******** 1692
[M::ha_hist_line]   426: ******** 1551
[M::ha_hist_line]   427: ******* 1380
[M::ha_hist_line]   428: ******* 1422
[M::ha_hist_line]   429: ****** 1262
[M::ha_hist_line]   430: ****** 1235
[M::ha_hist_line]   431: ***** 1110
[M::ha_hist_line]   432: ****** 1136
[M::ha_hist_line]   433: ***** 978
[M::ha_hist_line]   434: ***** 965
[M::ha_hist_line]   435: **** 905
[M::ha_hist_line]   436: ***** 999
[M::ha_hist_line]   437: ***** 1012
[M::ha_hist_line]   438: ***** 939
[M::ha_hist_line]   439: **** 858
[M::ha_hist_line]   440: **** 777
[M::ha_hist_line]   441: *** 686
[M::ha_hist_line]   442: *** 595
[M::ha_hist_line]   443: *** 535
[M::ha_hist_line]   444: *** 515
[M::ha_hist_line]   445: ** 493
[M::ha_hist_line]   446: ** 452
[M::ha_hist_line]   447: ** 442
[M::ha_hist_line]   448: ** 422
[M::ha_hist_line]   449: ** 402
[M::ha_hist_line]   450: ** 347
[M::ha_hist_line]   451: ** 369
[M::ha_hist_line]   452: ** 332
[M::ha_hist_line]   453: ** 334
[M::ha_hist_line]   454: ** 319
[M::ha_hist_line]   455: * 264
[M::ha_hist_line]   456: * 301
[M::ha_hist_line]   457: * 275
[M::ha_hist_line]   458: * 250
[M::ha_hist_line]   459: * 248
[M::ha_hist_line]   460: * 252
[M::ha_hist_line]   461: * 277
[M::ha_hist_line]   462: * 284
[M::ha_hist_line]   463: * 239
[M::ha_hist_line]   464: * 249
[M::ha_hist_line]   465: * 231
[M::ha_hist_line]   466: * 225
[M::ha_hist_line]   467: * 246
[M::ha_hist_line]   468: * 232
[M::ha_hist_line]   469: * 232
[M::ha_hist_line]   470: * 231
[M::ha_hist_line]   471: * 169
[M::ha_hist_line]   472: * 137
[M::ha_hist_line]   473: * 160
[M::ha_hist_line]   474: * 164
[M::ha_hist_line]   475: * 181
[M::ha_hist_line]   476: * 145
[M::ha_hist_line]   477: * 136
[M::ha_hist_line]   478: * 184
[M::ha_hist_line]   479: * 172
[M::ha_hist_line]   480: * 220
[M::ha_hist_line]   481: * 188
[M::ha_hist_line]   482: * 225
[M::ha_hist_line]   483: * 188
[M::ha_hist_line]   484: * 194
[M::ha_hist_line]   485: * 216
[M::ha_hist_line]   486: * 203
[M::ha_hist_line]   487: * 165
[M::ha_hist_line]   488: * 172
[M::ha_hist_line]   489: * 171
[M::ha_hist_line]   490: * 151
[M::ha_hist_line]   491: * 174
[M::ha_hist_line]   492: * 198
[M::ha_hist_line]   493: * 168
[M::ha_hist_line]   494: * 139
[M::ha_hist_line]   495: * 161
[M::ha_hist_line]   496: * 116
[M::ha_hist_line]   497: * 173
[M::ha_hist_line]   498: * 195
[M::ha_hist_line]   499: * 142
[M::ha_hist_line]   500: * 194
[M::ha_hist_line]   501: * 160
[M::ha_hist_line]   502: * 199
[M::ha_hist_line]   503: * 172
[M::ha_hist_line]   504: * 163
[M::ha_hist_line]   505: * 145
[M::ha_hist_line]   506: * 138
[M::ha_hist_line]   507: * 170
[M::ha_hist_line]   508: * 182
[M::ha_hist_line]   509: * 151
[M::ha_hist_line]   510: * 177
[M::ha_hist_line]   511: * 206
[M::ha_hist_line]   512: * 185
[M::ha_hist_line]   513: * 210
[M::ha_hist_line]   514: * 173
[M::ha_hist_line]   515: * 184
[M::ha_hist_line]   516: * 174
[M::ha_hist_line]   517: * 208
[M::ha_hist_line]   518: * 191
[M::ha_hist_line]   519: * 202
[M::ha_hist_line]   520: * 171
[M::ha_hist_line]   521: * 215
[M::ha_hist_line]   522: * 193
[M::ha_hist_line]   523: * 221
[M::ha_hist_line]   524: * 161
[M::ha_hist_line]   525: * 227
[M::ha_hist_line]   526: * 206
[M::ha_hist_line]   527: * 185
[M::ha_hist_line]   528: * 188
[M::ha_hist_line]   529: * 175
[M::ha_hist_line]   530: * 177
[M::ha_hist_line]   531: * 153
[M::ha_hist_line]   532: * 209
[M::ha_hist_line]   533: * 156
[M::ha_hist_line]   534: * 165
[M::ha_hist_line]   535: * 167
[M::ha_hist_line]   536: * 181
[M::ha_hist_line]   537: * 141
[M::ha_hist_line]   538: * 184
[M::ha_hist_line]   539: * 192
[M::ha_hist_line]   540: * 203
[M::ha_hist_line]   541: * 200
[M::ha_hist_line]   542: * 194
[M::ha_hist_line]   543: * 240
[M::ha_hist_line]   544: * 209
[M::ha_hist_line]   545: * 227
[M::ha_hist_line]   546: * 246
[M::ha_hist_line]   547: * 272
[M::ha_hist_line]   548: * 266
[M::ha_hist_line]   549: * 253
[M::ha_hist_line]   550: * 289
[M::ha_hist_line]   551: * 260
[M::ha_hist_line]   552: * 244
[M::ha_hist_line]   553: * 266
[M::ha_hist_line]   554: * 250
[M::ha_hist_line]   555: * 243
[M::ha_hist_line]   556: * 265
[M::ha_hist_line]   557: * 278
[M::ha_hist_line]   558: * 242
[M::ha_hist_line]   559: * 235
[M::ha_hist_line]   560: * 218
[M::ha_hist_line]   561: * 214
[M::ha_hist_line]   562: * 217
[M::ha_hist_line]   563: * 247
[M::ha_hist_line]   564: * 275
[M::ha_hist_line]   565: * 237
[M::ha_hist_line]   566: * 235
[M::ha_hist_line]   567: * 242
[M::ha_hist_line]   568: * 216
[M::ha_hist_line]   569: * 291
[M::ha_hist_line]   570: * 266
[M::ha_hist_line]   571: * 250
[M::ha_hist_line]   572: * 249
[M::ha_hist_line]   573: * 265
[M::ha_hist_line]   574: * 282
[M::ha_hist_line]   575: * 282
[M::ha_hist_line]   576: ** 319
[M::ha_hist_line]   577: ** 331
[M::ha_hist_line]   578: ** 322
[M::ha_hist_line]   579: ** 313
[M::ha_hist_line]   580: ** 317
[M::ha_hist_line]   581: ** 351
[M::ha_hist_line]   582: ** 326
[M::ha_hist_line]   583: ** 347
[M::ha_hist_line]   584: ** 312
[M::ha_hist_line]   585: ** 335
[M::ha_hist_line]   586: ** 355
[M::ha_hist_line]   587: ** 376
[M::ha_hist_line]   588: ** 362
[M::ha_hist_line]   589: ** 397
[M::ha_hist_line]   590: ** 391
[M::ha_hist_line]   591: ** 399
[M::ha_hist_line]   592: ** 443
[M::ha_hist_line]   593: ** 401
[M::ha_hist_line]   594: ** 417
[M::ha_hist_line]   595: ** 405
[M::ha_hist_line]   596: ** 424
[M::ha_hist_line]   597: ** 408
[M::ha_hist_line]   598: ** 463
[M::ha_hist_line]   599: *** 519
[M::ha_hist_line]   600: ** 494
[M::ha_hist_line]   601: ** 477
[M::ha_hist_line]   602: ** 431
[M::ha_hist_line]   603: ** 453
[M::ha_hist_line]   604: *** 532
[M::ha_hist_line]   605: ** 506
[M::ha_hist_line]   606: ** 464
[M::ha_hist_line]   607: *** 527
[M::ha_hist_line]   608: ** 457
[M::ha_hist_line]   609: ** 466
[M::ha_hist_line]   610: *** 515
[M::ha_hist_line]   611: ** 471
[M::ha_hist_line]   612: ** 495
[M::ha_hist_line]   613: ** 490
[M::ha_hist_line]   614: *** 520
[M::ha_hist_line]   615: ** 510
[M::ha_hist_line]   616: *** 534
[M::ha_hist_line]   617: ** 506
[M::ha_hist_line]   618: ** 502
[M::ha_hist_line]   619: *** 569
[M::ha_hist_line]   620: *** 556
[M::ha_hist_line]   621: *** 627
[M::ha_hist_line]   622: *** 622
[M::ha_hist_line]   623: *** 629
[M::ha_hist_line]   624: *** 613
[M::ha_hist_line]   625: *** 614
[M::ha_hist_line]   626: *** 603
[M::ha_hist_line]   627: *** 606
[M::ha_hist_line]   628: *** 599
[M::ha_hist_line]   629: *** 656
[M::ha_hist_line]   630: *** 659
[M::ha_hist_line]   631: *** 631
[M::ha_hist_line]   632: *** 659
[M::ha_hist_line]   633: *** 606
[M::ha_hist_line]   634: *** 590
[M::ha_hist_line]   635: *** 585
[M::ha_hist_line]   636: *** 553
[M::ha_hist_line]   637: *** 561
[M::ha_hist_line]   638: *** 558
[M::ha_hist_line]   639: *** 560
[M::ha_hist_line]   640: *** 551
[M::ha_hist_line]   641: *** 531
[M::ha_hist_line]   642: *** 551
[M::ha_hist_line]   643: *** 599
[M::ha_hist_line]   644: *** 555
[M::ha_hist_line]   645: *** 539
[M::ha_hist_line]   646: *** 541
[M::ha_hist_line]   647: *** 548
[M::ha_hist_line]   648: *** 517
[M::ha_hist_line]   649: *** 561
[M::ha_hist_line]   650: *** 566
[M::ha_hist_line]   651: *** 572
[M::ha_hist_line]   652: *** 587
[M::ha_hist_line]   653: *** 600
[M::ha_hist_line]   654: *** 643
[M::ha_hist_line]   655: *** 654
[M::ha_hist_line]   656: *** 645
[M::ha_hist_line]   657: *** 618
[M::ha_hist_line]   658: *** 662
[M::ha_hist_line]   659: *** 595
[M::ha_hist_line]   660: *** 570
[M::ha_hist_line]   661: *** 591
[M::ha_hist_line]   662: *** 551
[M::ha_hist_line]   663: *** 570
[M::ha_hist_line]   664: *** 578
[M::ha_hist_line]   665: *** 581
[M::ha_hist_line]   666: *** 576
[M::ha_hist_line]   667: *** 534
[M::ha_hist_line]   668: ** 464
[M::ha_hist_line]   669: *** 527
[M::ha_hist_line]   670: *** 534
[M::ha_hist_line]   671: *** 564
[M::ha_hist_line]   672: *** 600
[M::ha_hist_line]   673: *** 582
[M::ha_hist_line]   674: *** 587
[M::ha_hist_line]   675: *** 560
[M::ha_hist_line]   676: *** 547
[M::ha_hist_line]   677: *** 515
[M::ha_hist_line]   678: *** 572
[M::ha_hist_line]   679: *** 614
[M::ha_hist_line]   680: *** 578
[M::ha_hist_line]   681: *** 621
[M::ha_hist_line]   682: *** 587
[M::ha_hist_line]   683: *** 613
[M::ha_hist_line]   684: *** 565
[M::ha_hist_line]   685: *** 597
[M::ha_hist_line]   686: *** 607
[M::ha_hist_line]   687: *** 595
[M::ha_hist_line]   688: *** 616
[M::ha_hist_line]   689: *** 627
[M::ha_hist_line]   690: *** 562
[M::ha_hist_line]   691: *** 600
[M::ha_hist_line]   692: *** 547
[M::ha_hist_line]   693: *** 585
[M::ha_hist_line]   694: *** 549
[M::ha_hist_line]   695: *** 632
[M::ha_hist_line]   696: *** 542
[M::ha_hist_line]   697: *** 557
[M::ha_hist_line]   698: *** 564
[M::ha_hist_line]   699: *** 536
[M::ha_hist_line]   700: ** 473
[M::ha_hist_line]   701: *** 538
[M::ha_hist_line]   702: *** 515
[M::ha_hist_line]   703: *** 542
[M::ha_hist_line]   704: *** 543
[M::ha_hist_line]   705: *** 567
[M::ha_hist_line]   706: *** 553
[M::ha_hist_line]   707: *** 550
[M::ha_hist_line]   708: ** 485
[M::ha_hist_line]   709: ** 502
[M::ha_hist_line]   710: *** 564
[M::ha_hist_line]   711: ** 449
[M::ha_hist_line]   712: ** 482
[M::ha_hist_line]   713: *** 516
[M::ha_hist_line]   714: ** 446
[M::ha_hist_line]   715: ** 469
[M::ha_hist_line]   716: ** 480
[M::ha_hist_line]   717: ** 513
[M::ha_hist_line]   718: ** 475
[M::ha_hist_line]   719: ** 478
[M::ha_hist_line]   720: ** 485
[M::ha_hist_line]   721: ** 474
[M::ha_hist_line]   722: *** 525
[M::ha_hist_line]   723: ** 503
[M::ha_hist_line]   724: *** 522
[M::ha_hist_line]   725: ** 499
[M::ha_hist_line]   726: ** 441
[M::ha_hist_line]   727: ** 479
[M::ha_hist_line]   728: ** 485
[M::ha_hist_line]   729: ** 438
[M::ha_hist_line]   730: ** 480
[M::ha_hist_line]   731: ** 508
[M::ha_hist_line]   732: ** 458
[M::ha_hist_line]   733: ** 447
[M::ha_hist_line]   734: ** 472
[M::ha_hist_line]   735: ** 450
[M::ha_hist_line]   736: ** 455
[M::ha_hist_line]   737: ** 418
[M::ha_hist_line]   738: ** 372
[M::ha_hist_line]   739: ** 368
[M::ha_hist_line]   740: ** 368
[M::ha_hist_line]   741: ** 385
[M::ha_hist_line]   742: ** 357
[M::ha_hist_line]   743: ** 384
[M::ha_hist_line]   744: ** 314
[M::ha_hist_line]   745: ** 377
[M::ha_hist_line]   746: ** 349
[M::ha_hist_line]   747: ** 331
[M::ha_hist_line]   748: * 308
[M::ha_hist_line]   749: ** 368
[M::ha_hist_line]   750: ** 341
[M::ha_hist_line]   751: ** 322
[M::ha_hist_line]   752: * 263
[M::ha_hist_line]   753: * 296
[M::ha_hist_line]   754: * 305
[M::ha_hist_line]   755: * 283
[M::ha_hist_line]   756: * 286
[M::ha_hist_line]   757: * 299
[M::ha_hist_line]   758: * 302
[M::ha_hist_line]   759: * 282
[M::ha_hist_line]   760: * 247
[M::ha_hist_line]   761: * 238
[M::ha_hist_line]   762: * 249
[M::ha_hist_line]   763: * 202
[M::ha_hist_line]   764: * 209
[M::ha_hist_line]   765: * 201
[M::ha_hist_line]   766: * 212
[M::ha_hist_line]   767: * 216
[M::ha_hist_line]   768: * 213
[M::ha_hist_line]   769: * 208
[M::ha_hist_line]   770: * 190
[M::ha_hist_line]   771: * 187
[M::ha_hist_line]   772: * 200
[M::ha_hist_line]   773: * 179
[M::ha_hist_line]   774: * 179
[M::ha_hist_line]   775: * 189
[M::ha_hist_line]   776: * 208
[M::ha_hist_line]   777: * 227
[M::ha_hist_line]   778: * 200
[M::ha_hist_line]   779: * 216
[M::ha_hist_line]   780: * 237
[M::ha_hist_line]   781: * 201
[M::ha_hist_line]   782: * 220
[M::ha_hist_line]   783: * 209
[M::ha_hist_line]   784: * 190
[M::ha_hist_line]   785: * 174
[M::ha_hist_line]   786: * 158
[M::ha_hist_line]   787: * 129
[M::ha_hist_line]   788: * 173
[M::ha_hist_line]   789: * 157
[M::ha_hist_line]   790: * 163
[M::ha_hist_line]   791: * 143
[M::ha_hist_line]   792: * 136
[M::ha_hist_line]   793: * 143
[M::ha_hist_line]   794: * 155
[M::ha_hist_line]   795: * 143
[M::ha_hist_line]   796: * 152
[M::ha_hist_line]   797: * 144
[M::ha_hist_line]   798: * 117
[M::ha_hist_line]   799: * 113
[M::ha_hist_line]   800: * 113
[M::ha_hist_line]   801: * 134
[M::ha_hist_line]   802: * 156
[M::ha_hist_line]   803: * 156
[M::ha_hist_line]   804: * 141
[M::ha_hist_line]   805: * 141
[M::ha_hist_line]   806: * 156
[M::ha_hist_line]   807: * 136
[M::ha_hist_line]   808: * 128
[M::ha_hist_line]  rest: ****************************************************************************************************> 63179
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::14236.934*60.45] ==> counted 2254389 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 806449469 minimizers
[M::ha_pt_gen::14277.136*60.35] ==> indexed 806138846 positions, counted 2254389 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1127071657
[M::ha_print_ovlp_stat_0] # strong overlaps: 399225469
[M::ha_print_ovlp_stat_0] # weak overlaps: 727846188
[M::ha_print_ovlp_stat_0] # exact overlaps: 1118920228
[M::ha_print_ovlp_stat_0] # inexact overlaps: 8151429
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1124734724
[M::ha_print_ovlp_stat_0] # reverse overlaps: 169273431
[M::ha_print_ovlp_stat_0] # running time: 1101.518
[M::ha_assemble::15379.880*60.57@76.058GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1690
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 676
[M::purge_dups] purge duplication coverage threshold: 845
[M::ug_ext_gfa::] # tips::204
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 676
[M::purge_dups] purge duplication coverage threshold: 845
[M::mc_solve:: # edges: 664]
[M::mc_solve_core_adv::0.087] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [574, infinity]
Writing D2-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.108] # inserted edges: 152, # fixed bubbles: 26
[M::adjust_utg_by_trio] primary contig coverage range: [574, infinity]
[M::recall_arcs] # transitive arcs::264
[M::recall_arcs] # new arcs::12592, # old arcs::9356
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [574, infinity]
[M::recall_arcs] # transitive arcs::244
[M::recall_arcs] # new arcs::12832, # old arcs::9298
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14977726, miss_base::0
Writing D2-8.bp.hap1.p_ctg.gfa to disk... 
Writing D2-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
[M::main] Real time: 19408.314 sec; CPU: 935687.311 sec; Peak RSS: 79.649 GB
2026-02-04 19:36:23.900 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:36:23.900 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:36:23.900 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:36:24.081 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-8.bp.hap1.p_ctg.gfa
2026-02-04 19:36:24.081 - INFO - 转换|Converting: D2-8.bp.hap1.p_ctg.gfa -> D2-8.hap1.fa
2026-02-04 19:36:24.081 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/01.raw_output/D2-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.hap1.fa
2026-02-04 19:36:25.400 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:36:26.274 - INFO - 转换成功|Successfully converted: D2-8.hap1.fa
2026-02-04 19:36:26.274 - INFO - 序列数|Sequences: 1181
2026-02-04 19:36:26.274 - INFO - 总长度|Total length: 75,853,430 bp
2026-02-04 19:36:26.274 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-8.bp.hap2.p_ctg.gfa
2026-02-04 19:36:26.274 - INFO - 转换|Converting: D2-8.bp.hap2.p_ctg.gfa -> D2-8.hap2.fa
2026-02-04 19:36:26.274 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/01.raw_output/D2-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.hap2.fa
2026-02-04 19:36:26.468 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:36:27.837 - INFO - 转换成功|Successfully converted: D2-8.hap2.fa
2026-02-04 19:36:27.837 - INFO - 序列数|Sequences: 179
2026-02-04 19:36:27.837 - INFO - 总长度|Total length: 90,892,374 bp
2026-02-04 19:36:27.837 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: D2-8.bp.p_ctg.gfa
2026-02-04 19:36:27.837 - INFO - 转换|Converting: D2-8.bp.p_ctg.gfa -> D2-8.primary.fa
2026-02-04 19:36:27.837 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/01.raw_output/D2-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/02.fasta/D2-8.primary.fa
2026-02-04 19:36:28.092 - INFO - 命令执行成功|Command executed successfully
