🚀 作业开始: hifiasm_psoja_9
⏰ 开始时间: 2026-02-04 14:09:27
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-17.sh
==========================================
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:29.565 - INFO - ================================================================================
2026-02-04 14:09:29.565 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:29.725 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:29.725 - INFO -   样本名称|Sample Name: A1-17
2026-02-04 14:09:29.725 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:29.725 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:29.725 - INFO -   线程数|Threads: 64
2026-02-04 14:09:29.725 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz
2026-02-04 14:09:29.725 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:29.725 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-17
2026-02-04 14:09:29.725 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:29.725 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:29.725 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:29.725 - INFO - ================================================================================
2026-02-04 14:09:29.725 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:29.725 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:29.725 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:29.725 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:29.726 - INFO - ================================================================================
2026-02-04 14:09:29.726 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:29.726 - INFO - 执行命令|Executing command: hifiasm -o A1-17 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-17.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-17/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3585
[M::ha_analyze_count] highest: count[267] = 605558
[M::ha_hist_line]     2: ****************************************************************************************************> 4401899
[M::ha_hist_line]     3: ****************************************************************************************************> 909811
[M::ha_hist_line]     4: **************************************************************** 387026
[M::ha_hist_line]     5: ******************************** 194635
[M::ha_hist_line]     6: ********************* 128889
[M::ha_hist_line]     7: ************** 87310
[M::ha_hist_line]     8: ********** 62056
[M::ha_hist_line]     9: ******* 44545
[M::ha_hist_line]    10: ***** 32792
[M::ha_hist_line]    11: **** 24713
[M::ha_hist_line]    12: *** 21177
[M::ha_hist_line]    13: *** 17410
[M::ha_hist_line]    14: ** 13399
[M::ha_hist_line]    15: ** 11403
[M::ha_hist_line]    16: ** 9479
[M::ha_hist_line]    17: * 8479
[M::ha_hist_line]    18: * 6317
[M::ha_hist_line]    19: * 5433
[M::ha_hist_line]    20: * 4636
[M::ha_hist_line]    21: * 4039
[M::ha_hist_line]    22: * 3585
[M::ha_hist_line]    23: * 3639
[M::ha_hist_line]    24: * 3215
[M::ha_hist_line]   545: *** 720
[M::ha_hist_line]   546: *** 656
[M::ha_hist_line]   547: *** 713
[M::ha_hist_line]   548: *** 675
[M::ha_hist_line]   549: *** 661
[M::ha_hist_line]   550: *** 653
[M::ha_hist_line]   551: *** 679
[M::ha_hist_line]   552: ** 630
[M::ha_hist_line]   553: *** 681
[M::ha_hist_line]   554: *** 707
[M::ha_hist_line]   555: ** 630
[M::ha_hist_line]   556: ** 630
[M::ha_hist_line]   557: *** 652
[M::ha_hist_line]   558: ** 604
[M::ha_hist_line]   559: ** 620
[M::ha_hist_line]   560: *** 650
[M::ha_hist_line]   561: ** 600
[M::ha_hist_line]   562: ** 597
[M::ha_hist_line]   563: ** 592
[M::ha_hist_line]   564: ** 615
[M::ha_hist_line]   565: ** 617
[M::ha_hist_line]   566: ** 579
[M::ha_hist_line]   567: ** 597
[M::ha_hist_line]   568: ** 545
[M::ha_hist_line]   569: ** 588
[M::ha_hist_line]   570: ** 555
[M::ha_hist_line]   571: ** 533
[M::ha_hist_line]   572: ** 538
[M::ha_hist_line]   573: ** 598
[M::ha_hist_line]   574: ** 548
[M::ha_hist_line]   575: ** 570
[M::ha_hist_line]   576: ** 513
[M::ha_hist_line]   577: ** 496
[M::ha_hist_line]   578: ** 519
[M::ha_hist_line]   579: ** 491
[M::ha_hist_line]   580: ** 478
[M::ha_hist_line]   581: ** 527
[M::ha_hist_line]   582: ** 485
[M::ha_hist_line]   583: ** 496
[M::ha_hist_line]   584: ** 478
[M::ha_hist_line]   585: ** 451
[M::ha_hist_line]   586: ** 481
[M::ha_hist_line]   587: ** 491
[M::ha_hist_line]   588: ** 445
[M::ha_hist_line]   589: ** 444
[M::ha_hist_line]   590: ** 427
[M::ha_hist_line]   591: * 379
[M::ha_hist_line]   592: ** 403
[M::ha_hist_line]   593: ** 415
[M::ha_hist_line]   594: ** 410
[M::ha_hist_line]   595: * 376
[M::ha_hist_line]   596: ** 386
[M::ha_hist_line]   597: * 367
[M::ha_hist_line]   598: * 351
[M::ha_hist_line]   599: * 344
[M::ha_hist_line]   600: * 310
[M::ha_hist_line]   601: * 278
[M::ha_hist_line]   602: * 298
[M::ha_hist_line]   603: * 301
[M::ha_hist_line]   604: * 285
[M::ha_hist_line]   605: * 287
[M::ha_hist_line]   606: * 249
[M::ha_hist_line]   607: * 236
[M::ha_hist_line]   608: * 229
[M::ha_hist_line]   609: * 240
[M::ha_hist_line]   610: * 227
[M::ha_hist_line]   611: * 266
[M::ha_hist_line]   612: * 192
[M::ha_hist_line]   613: * 222
[M::ha_hist_line]   614: * 212
[M::ha_hist_line]   615: * 204
[M::ha_hist_line]   616: * 207
[M::ha_hist_line]   617: * 212
[M::ha_hist_line]   618: * 243
[M::ha_hist_line]   619: * 220
[M::ha_hist_line]   620: * 231
[M::ha_hist_line]   621: * 204
[M::ha_hist_line]   622: * 199
[M::ha_hist_line]   623: * 240
[M::ha_hist_line]   624: * 238
[M::ha_hist_line]   625: * 198
[M::ha_hist_line]   626: * 190
[M::ha_hist_line]   627: * 197
[M::ha_hist_line]   628: * 194
[M::ha_hist_line]   629: * 183
[M::ha_hist_line]   630: * 214
[M::ha_hist_line]   631: * 175
[M::ha_hist_line]   632: * 182
[M::ha_hist_line]   633: * 164
[M::ha_hist_line]   634: * 172
[M::ha_hist_line]   635: * 188
[M::ha_hist_line]   636: * 157
[M::ha_hist_line]   637: * 144
[M::ha_hist_line]   638: * 156
[M::ha_hist_line]   639: * 165
[M::ha_hist_line]   640: * 176
[M::ha_hist_line]   641: * 178
[M::ha_hist_line]   642: * 161
[M::ha_hist_line]   643: * 173
[M::ha_hist_line]   644: * 139
[M::ha_hist_line]  rest: ****************************************************************************************************> 65236
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 267; peak_het: -1
[M::ha_ct_shrink::474.535*5.19] ==> counted 2883012 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 646423753 minimizers
[M::ha_pt_gen::510.030*6.61] ==> indexed 640676638 positions, counted 2883012 distinct minimizer k-mers
[M::pec::3672.905] # bases: 24681502960; # corrected bases: 30091834
[M::pec::24.157] # exact o: 658139706; # non-exact o: 33468887
[M::ha_assemble::4209.519*56.74@48.715GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 24681502960; # corrected bases: 30091834
[M::yak_count] collected 644554260 minimizers
[M::ha_pt_gen::4239.590*56.53] ==> counted 3092144 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 145
[M::ha_analyze_count] highest: count[267] = 25260
[M::ha_hist_line]     1: ****************************************************************************************************> 795830
[M::ha_hist_line]     2: ****************************************************************************************************> 77512
[M::ha_hist_line]     3: ****************************************************************************************************> 28000
[M::ha_hist_line]     4: ************************************************************ 15131
[M::ha_hist_line]     5: *********************************** 8781
[M::ha_hist_line]     6: *********************** 5810
[M::ha_hist_line]     7: **************** 4083
[M::ha_hist_line]     8: ************ 3107
[M::ha_hist_line]     9: ********* 2369
[M::ha_hist_line]    10: ******* 1812
[M::ha_hist_line]    11: ****** 1490
[M::ha_hist_line]    12: ***** 1188
[M::ha_hist_line]    13: **** 931
[M::ha_hist_line]    14: *** 731
[M::ha_hist_line]    15: *** 652
[M::ha_hist_line]    16: ** 622
[M::ha_hist_line]    17: ** 505
[M::ha_hist_line]    18: ** 436
[M::ha_hist_line]    19: ** 385
[M::ha_hist_line]    20: * 321
[M::ha_hist_line]    21: * 229
[M::ha_hist_line]    22: * 226
[M::ha_hist_line]    23: * 210
[M::ha_hist_line]    24: * 181
[M::ha_hist_line]    25: * 156
[M::ha_hist_line]    26: * 152
[M::ha_hist_line]    27: * 145
[M::ha_hist_line]    28: * 155
[M::ha_hist_line]    29: * 132
[M::ha_hist_line]    30: * 158
[M::ha_hist_line]    31:  119
[M::ha_hist_line]    32:  91
[M::ha_hist_line]    33:  92
[M::ha_hist_line]    34:  69
[M::ha_hist_line]    35:  76
[M::ha_hist_line]    36:  94
[M::ha_hist_line]    37:  89
[M::ha_hist_line]    38:  67
[M::ha_hist_line]    39:  64
[M::ha_hist_line]    40:  69
[M::ha_hist_line]    41:  59
[M::ha_hist_line]    42:  71
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  53
[M::ha_hist_line]    45:  69
[M::ha_hist_line]    46:  51
[M::ha_hist_line]    47:  38
[M::ha_hist_line]    48:  74
[M::ha_hist_line]    49:  94
[M::ha_hist_line]    50:  87
[M::ha_hist_line]    51:  54
[M::ha_hist_line]    52:  57
[M::ha_hist_line]    53:  56
[M::ha_hist_line]    54:  72
[M::ha_hist_line]    55:  63
[M::ha_hist_line]    56:  59
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  44
[M::ha_hist_line]    59:  39
[M::ha_hist_line]    60:  55
[M::ha_hist_line]    61:  27
[M::ha_hist_line]    62:  25
[M::ha_hist_line]    63:  28
[M::ha_hist_line]    64:  70
[M::ha_hist_line]    65:  56
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  38
[M::ha_hist_line]    68:  52
[M::ha_hist_line]    69:  45
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  20
[M::ha_hist_line]    72:  35
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  54
[M::ha_hist_line]    75:  49
[M::ha_hist_line]    76:  24
[M::ha_hist_line]    77:  44
[M::ha_hist_line]    78:  48
[M::ha_hist_line]    79:  53
[M::ha_hist_line]    80:  54
[M::ha_hist_line]    81:  49
[M::ha_hist_line]    82:  70
[M::ha_hist_line]    83:  37
[M::ha_hist_line]    84:  79
[M::ha_hist_line]    85:  35
[M::ha_hist_line]    86:  37
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  58
[M::ha_hist_line]    89:  46
[M::ha_hist_line]    90:  57
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  61
[M::ha_hist_line]    94:  65
[M::ha_hist_line]    95:  55
[M::ha_hist_line]    96:  62
[M::ha_hist_line]    97:  83
[M::ha_hist_line]    98:  83
[M::ha_hist_line]    99:  61
[M::ha_hist_line]   100:  60
[M::ha_hist_line]   101:  89
[M::ha_hist_line]   102:  65
[M::ha_hist_line]   103:  70
[M::ha_hist_line]   104:  82
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  88
[M::ha_hist_line]   107:  77
[M::ha_hist_line]   108:  95
[M::ha_hist_line]   109:  116
[M::ha_hist_line]   110:  111
[M::ha_hist_line]   111:  124
[M::ha_hist_line]   112:  107
[M::ha_hist_line]   113:  53
[M::ha_hist_line]   114:  112
[M::ha_hist_line]   115:  98
[M::ha_hist_line]   116:  88
[M::ha_hist_line]   117:  115
[M::ha_hist_line]   118:  112
[M::ha_hist_line]   119: * 135
[M::ha_hist_line]   120: * 150
[M::ha_hist_line]   121: * 158
[M::ha_hist_line]   122: * 203
[M::ha_hist_line]   123: * 191
[M::ha_hist_line]   124: * 245
[M::ha_hist_line]   125: * 217
[M::ha_hist_line]   126: * 201
[M::ha_hist_line]   127: * 220
[M::ha_hist_line]   128: * 177
[M::ha_hist_line]   129: * 213
[M::ha_hist_line]   130: * 193
[M::ha_hist_line]   131: * 188
[M::ha_hist_line]   132: * 154
[M::ha_hist_line]   133: * 175
[M::ha_hist_line]   134: * 252
[M::ha_hist_line]   135: * 213
[M::ha_hist_line]   136: * 218
[M::ha_hist_line]   137: * 240
[M::ha_hist_line]   138: * 289
[M::ha_hist_line]   139: * 312
[M::ha_hist_line]   140: ** 400
[M::ha_hist_line]   141: * 348
[M::ha_hist_line]   142: * 298
[M::ha_hist_line]   143: * 329
[M::ha_hist_line]   144: * 349
[M::ha_hist_line]   145: * 280
[M::ha_hist_line]   146: * 378
[M::ha_hist_line]   147: * 378
[M::ha_hist_line]   148: * 333
[M::ha_hist_line]   149: ** 404
[M::ha_hist_line]   150: * 366
[M::ha_hist_line]   151: ** 428
[M::ha_hist_line]   152: ** 410
[M::ha_hist_line]   153: ** 447
[M::ha_hist_line]   154: ** 499
[M::ha_hist_line]   155: ** 498
[M::ha_hist_line]   156: ** 536
[M::ha_hist_line]   157: *** 676
[M::ha_hist_line]   158: ** 602
[M::ha_hist_line]   159: *** 740
[M::ha_hist_line]   160: *** 749
[M::ha_hist_line]   161: *** 784
[M::ha_hist_line]   162: *** 771
[M::ha_hist_line]   163: *** 821
[M::ha_hist_line]   164: *** 781
[M::ha_hist_line]   165: *** 821
[M::ha_hist_line]   166: *** 837
[M::ha_hist_line]   167: *** 869
[M::ha_hist_line]   168: **** 952
[M::ha_hist_line]   169: **** 917
[M::ha_hist_line]   170: **** 938
[M::ha_hist_line]   171: *** 876
[M::ha_hist_line]   172: **** 1036
[M::ha_hist_line]   173: ***** 1178
[M::ha_hist_line]   174: ***** 1160
[M::ha_hist_line]   175: **** 1111
[M::ha_hist_line]   176: **** 1073
[M::ha_hist_line]   177: ***** 1170
[M::ha_hist_line]   178: **** 1086
[M::ha_hist_line]   179: **** 1074
[M::ha_hist_line]   180: ***** 1201
[M::ha_hist_line]   181: ***** 1271
[M::ha_hist_line]   182: ***** 1357
[M::ha_hist_line]   183: ***** 1345
[M::ha_hist_line]   184: ****** 1437
[M::ha_hist_line]   185: ****** 1507
[M::ha_hist_line]   186: ******* 1733
[M::ha_hist_line]   187: ******* 1760
[M::ha_hist_line]   188: ******* 1808
[M::ha_hist_line]   189: ******* 1867
[M::ha_hist_line]   190: ******* 1824
[M::ha_hist_line]   191: ******** 1967
[M::ha_hist_line]   192: ******* 1834
[M::ha_hist_line]   193: ******** 1944
[M::ha_hist_line]   194: ********* 2188
[M::ha_hist_line]   195: ********* 2290
[M::ha_hist_line]   196: ********** 2440
[M::ha_hist_line]   197: ********** 2414
[M::ha_hist_line]   198: ********** 2549
[M::ha_hist_line]   199: ********** 2648
[M::ha_hist_line]   200: *********** 2683
[M::ha_hist_line]   201: ************ 2981
[M::ha_hist_line]   202: ************ 3024
[M::ha_hist_line]   203: ************ 2980
[M::ha_hist_line]   204: ************* 3236
[M::ha_hist_line]   205: ************* 3261
[M::ha_hist_line]   206: ************** 3656
[M::ha_hist_line]   207: *************** 3864
[M::ha_hist_line]   208: *************** 3862
[M::ha_hist_line]   209: *************** 3913
[M::ha_hist_line]   210: ***************** 4172
[M::ha_hist_line]   211: ****************** 4604
[M::ha_hist_line]   212: ******************** 4980
[M::ha_hist_line]   213: ********************* 5211
[M::ha_hist_line]   214: ********************** 5505
[M::ha_hist_line]   215: *********************** 5844
[M::ha_hist_line]   216: ************************ 5998
[M::ha_hist_line]   217: ************************* 6293
[M::ha_hist_line]   218: ************************** 6559
[M::ha_hist_line]   219: *************************** 6946
[M::ha_hist_line]   220: **************************** 7198
[M::ha_hist_line]   221: ****************************** 7602
[M::ha_hist_line]   222: ******************************** 8001
[M::ha_hist_line]   223: ******************************** 8107
[M::ha_hist_line]   224: ********************************** 8641
[M::ha_hist_line]   225: ************************************ 9188
[M::ha_hist_line]   226: ************************************* 9340
[M::ha_hist_line]   227: *************************************** 9829
[M::ha_hist_line]   228: ***************************************** 10364
[M::ha_hist_line]   229: ******************************************* 10828
[M::ha_hist_line]   230: ******************************************* 10837
[M::ha_hist_line]   231: ********************************************** 11669
[M::ha_hist_line]   232: ************************************************ 12197
[M::ha_hist_line]   233: *************************************************** 12762
[M::ha_hist_line]   234: **************************************************** 13135
[M::ha_hist_line]   235: **************************************************** 13180
[M::ha_hist_line]   236: ******************************************************* 13774
[M::ha_hist_line]   237: ********************************************************* 14331
[M::ha_hist_line]   238: ********************************************************** 14725
[M::ha_hist_line]   239: ************************************************************* 15484
[M::ha_hist_line]   240: ***************************************************************** 16358
[M::ha_hist_line]   241: ******************************************************************* 17040
[M::ha_hist_line]   242: ******************************************************************* 16942
[M::ha_hist_line]   243: ******************************************************************** 17302
[M::ha_hist_line]   244: ********************************************************************** 17799
[M::ha_hist_line]   245: ************************************************************************ 18156
[M::ha_hist_line]   246: *************************************************************************** 18820
[M::ha_hist_line]   247: *************************************************************************** 19009
[M::ha_hist_line]   248: **************************************************************************** 19285
[M::ha_hist_line]   249: ***************************************************************************** 19549
[M::ha_hist_line]   250: ******************************************************************************* 20036
[M::ha_hist_line]   251: ********************************************************************************* 20403
[M::ha_hist_line]   252: *********************************************************************************** 21062
[M::ha_hist_line]   253: ************************************************************************************** 21841
[M::ha_hist_line]   254: ************************************************************************************* 21442
[M::ha_hist_line]   255: ***************************************************************************************** 22375
[M::ha_hist_line]   256: ****************************************************************************************** 22859
[M::ha_hist_line]   257: ****************************************************************************************** 22786
[M::ha_hist_line]   258: ******************************************************************************************* 23103
[M::ha_hist_line]   259: ******************************************************************************************** 23292
[M::ha_hist_line]   260: ********************************************************************************************* 23519
[M::ha_hist_line]   261: ********************************************************************************************* 23414
[M::ha_hist_line]   262: ********************************************************************************************** 23813
[M::ha_hist_line]   263: *********************************************************************************************** 24044
[M::ha_hist_line]   264: ************************************************************************************************ 24308
[M::ha_hist_line]   265: ************************************************************************************************** 24688
[M::ha_hist_line]   266: ************************************************************************************************** 24742
[M::ha_hist_line]   267: **************************************************************************************************** 25260
[M::ha_hist_line]   268: **************************************************************************************************** 25195
[M::ha_hist_line]   269: ************************************************************************************************** 24701
[M::ha_hist_line]   270: **************************************************************************************************** 25236
[M::ha_hist_line]   271: *************************************************************************************************** 24936
[M::ha_hist_line]   272: ************************************************************************************************** 24860
[M::ha_hist_line]   273: ************************************************************************************************** 24734
[M::ha_hist_line]   274: ************************************************************************************************** 24697
[M::ha_hist_line]   275: ************************************************************************************************ 24227
[M::ha_hist_line]   276: *********************************************************************************************** 23947
[M::ha_hist_line]   277: *********************************************************************************************** 23881
[M::ha_hist_line]   278: ********************************************************************************************** 23701
[M::ha_hist_line]   279: ********************************************************************************************** 23850
[M::ha_hist_line]   280: ********************************************************************************************* 23537
[M::ha_hist_line]   281: ****************************************************************************************** 22840
[M::ha_hist_line]   282: ***************************************************************************************** 22414
[M::ha_hist_line]   283: **************************************************************************************** 22214
[M::ha_hist_line]   284: ************************************************************************************** 21715
[M::ha_hist_line]   285: ************************************************************************************ 21304
[M::ha_hist_line]   286: ********************************************************************************** 20758
[M::ha_hist_line]   287: ********************************************************************************* 20496
[M::ha_hist_line]   288: ******************************************************************************** 20213
[M::ha_hist_line]   289: ******************************************************************************** 20131
[M::ha_hist_line]   290: ***************************************************************************** 19537
[M::ha_hist_line]   291: ***************************************************************************** 19348
[M::ha_hist_line]   292: *************************************************************************** 19003
[M::ha_hist_line]   293: *********************************************************************** 18027
[M::ha_hist_line]   294: ********************************************************************* 17395
[M::ha_hist_line]   295: ********************************************************************* 17430
[M::ha_hist_line]   296: ***************************************************************** 16501
[M::ha_hist_line]   297: **************************************************************** 16143
[M::ha_hist_line]   298: *************************************************************** 15835
[M::ha_hist_line]   299: ************************************************************ 15267
[M::ha_hist_line]   300: ********************************************************** 14627
[M::ha_hist_line]   301: ********************************************************* 14448
[M::ha_hist_line]   302: ******************************************************* 13905
[M::ha_hist_line]   303: ***************************************************** 13495
[M::ha_hist_line]   304: *************************************************** 12919
[M::ha_hist_line]   305: ************************************************** 12544
[M::ha_hist_line]   306: *********************************************** 11827
[M::ha_hist_line]   307: ******************************************* 10740
[M::ha_hist_line]   308: ****************************************** 10712
[M::ha_hist_line]   309: *************************************** 9900
[M::ha_hist_line]   310: ************************************** 9538
[M::ha_hist_line]   311: ************************************ 9175
[M::ha_hist_line]   312: ********************************** 8680
[M::ha_hist_line]   313: ********************************* 8227
[M::ha_hist_line]   314: ******************************* 7756
[M::ha_hist_line]   315: ****************************** 7494
[M::ha_hist_line]   316: **************************** 6998
[M::ha_hist_line]   317: *************************** 6720
[M::ha_hist_line]   318: ************************* 6308
[M::ha_hist_line]   319: ************************ 6177
[M::ha_hist_line]   320: ************************ 6040
[M::ha_hist_line]   321: ********************** 5547
[M::ha_hist_line]   322: ********************* 5300
[M::ha_hist_line]   323: ******************* 4786
[M::ha_hist_line]   324: ***************** 4332
[M::ha_hist_line]   325: **************** 4136
[M::ha_hist_line]   326: ************** 3554
[M::ha_hist_line]   327: ************* 3386
[M::ha_hist_line]   328: ************ 2914
[M::ha_hist_line]   329: *********** 2832
[M::ha_hist_line]   330: *********** 2743
[M::ha_hist_line]   331: *********** 2701
[M::ha_hist_line]   332: ********* 2388
[M::ha_hist_line]   333: ********* 2172
[M::ha_hist_line]   334: ******** 2105
[M::ha_hist_line]   335: ********* 2171
[M::ha_hist_line]   336: ******** 1939
[M::ha_hist_line]   337: ******* 1803
[M::ha_hist_line]   338: ******* 1794
[M::ha_hist_line]   339: ****** 1595
[M::ha_hist_line]   340: ****** 1569
[M::ha_hist_line]   341: ***** 1368
[M::ha_hist_line]   342: ****** 1408
[M::ha_hist_line]   343: ***** 1274
[M::ha_hist_line]   344: **** 1110
[M::ha_hist_line]   345: **** 1021
[M::ha_hist_line]   346: **** 1045
[M::ha_hist_line]   347: **** 979
[M::ha_hist_line]   348: *** 866
[M::ha_hist_line]   349: *** 865
[M::ha_hist_line]   350: *** 708
[M::ha_hist_line]   351: *** 766
[M::ha_hist_line]   352: *** 689
[M::ha_hist_line]   353: *** 679
[M::ha_hist_line]   354: *** 708
[M::ha_hist_line]   355: *** 701
[M::ha_hist_line]   356: ** 603
[M::ha_hist_line]   357: ** 602
[M::ha_hist_line]   358: ** 560
[M::ha_hist_line]   359: ** 577
[M::ha_hist_line]   360: ** 504
[M::ha_hist_line]   361: ** 475
[M::ha_hist_line]   362: ** 450
[M::ha_hist_line]   363: * 364
[M::ha_hist_line]   364: * 320
[M::ha_hist_line]   365: * 269
[M::ha_hist_line]   366: * 277
[M::ha_hist_line]   367: * 269
[M::ha_hist_line]   368: * 260
[M::ha_hist_line]   369: * 305
[M::ha_hist_line]   370: * 306
[M::ha_hist_line]   371: * 283
[M::ha_hist_line]   372: * 234
[M::ha_hist_line]   373: * 233
[M::ha_hist_line]   374: * 258
[M::ha_hist_line]   375: * 281
[M::ha_hist_line]   376: * 271
[M::ha_hist_line]   377: * 264
[M::ha_hist_line]   378: * 278
[M::ha_hist_line]   379: * 266
[M::ha_hist_line]   380: * 240
[M::ha_hist_line]   381: * 244
[M::ha_hist_line]   382: * 227
[M::ha_hist_line]   383: * 184
[M::ha_hist_line]   384: * 221
[M::ha_hist_line]   385: * 214
[M::ha_hist_line]   386: * 187
[M::ha_hist_line]   387: * 167
[M::ha_hist_line]   388: * 161
[M::ha_hist_line]   389: * 136
[M::ha_hist_line]   390: * 168
[M::ha_hist_line]   391: * 167
[M::ha_hist_line]   392: * 177
[M::ha_hist_line]   393: * 210
[M::ha_hist_line]   394: * 180
[M::ha_hist_line]   395: * 197
[M::ha_hist_line]   396: * 198
[M::ha_hist_line]   397: * 155
[M::ha_hist_line]   398: * 172
[M::ha_hist_line]   399: * 198
[M::ha_hist_line]   400: * 171
[M::ha_hist_line]   401: * 167
[M::ha_hist_line]   402: * 188
[M::ha_hist_line]   403: * 194
[M::ha_hist_line]   404: * 184
[M::ha_hist_line]   405: * 181
[M::ha_hist_line]   406: * 205
[M::ha_hist_line]   407: * 217
[M::ha_hist_line]   408: * 206
[M::ha_hist_line]   409: * 190
[M::ha_hist_line]   410: * 207
[M::ha_hist_line]   411: * 221
[M::ha_hist_line]   412: * 245
[M::ha_hist_line]   413: * 275
[M::ha_hist_line]   414: * 213
[M::ha_hist_line]   415: * 250
[M::ha_hist_line]   416: * 276
[M::ha_hist_line]   417: * 292
[M::ha_hist_line]   418: * 288
[M::ha_hist_line]   419: * 303
[M::ha_hist_line]   420: * 322
[M::ha_hist_line]   421: * 276
[M::ha_hist_line]   422: * 254
[M::ha_hist_line]   423: * 283
[M::ha_hist_line]   424: * 254
[M::ha_hist_line]   425: * 227
[M::ha_hist_line]   426: * 267
[M::ha_hist_line]   427: * 245
[M::ha_hist_line]   428: * 269
[M::ha_hist_line]   429: * 289
[M::ha_hist_line]   430: * 273
[M::ha_hist_line]   431: * 316
[M::ha_hist_line]   432: * 315
[M::ha_hist_line]   433: * 308
[M::ha_hist_line]   434: * 295
[M::ha_hist_line]   435: * 287
[M::ha_hist_line]   436: * 298
[M::ha_hist_line]   437: * 363
[M::ha_hist_line]   438: * 369
[M::ha_hist_line]   439: ** 397
[M::ha_hist_line]   440: ** 401
[M::ha_hist_line]   441: ** 414
[M::ha_hist_line]   442: ** 435
[M::ha_hist_line]   443: ** 380
[M::ha_hist_line]   444: ** 434
[M::ha_hist_line]   445: ** 419
[M::ha_hist_line]   446: * 373
[M::ha_hist_line]   447: ** 421
[M::ha_hist_line]   448: ** 433
[M::ha_hist_line]   449: ** 423
[M::ha_hist_line]   450: ** 440
[M::ha_hist_line]   451: ** 390
[M::ha_hist_line]   452: ** 432
[M::ha_hist_line]   453: ** 394
[M::ha_hist_line]   454: ** 448
[M::ha_hist_line]   455: ** 432
[M::ha_hist_line]   456: ** 467
[M::ha_hist_line]   457: ** 459
[M::ha_hist_line]   458: ** 428
[M::ha_hist_line]   459: * 375
[M::ha_hist_line]   460: ** 450
[M::ha_hist_line]   461: ** 449
[M::ha_hist_line]   462: ** 416
[M::ha_hist_line]   463: ** 484
[M::ha_hist_line]   464: ** 515
[M::ha_hist_line]   465: ** 495
[M::ha_hist_line]   466: ** 494
[M::ha_hist_line]   467: ** 515
[M::ha_hist_line]   468: ** 530
