🚀 作业开始: assembly_psoja_69
⏰ 开始时间: 2026-01-20 14:13:50
📍 执行命令: bash 13.所有样品批量处理/M-9.sh
==========================================
2026-01-20 14:13:50.454 - INFO - ================================================================================
2026-01-20 14:13:50.454 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:50.454 - INFO - ================================================================================
2026-01-20 14:13:50.454 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:50.714 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:50.714 - INFO -   样本名称|Sample Name: M-9
2026-01-20 14:13:50.714 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:50.714 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:50.714 - INFO -   线程数|Threads: 64
2026-01-20 14:13:50.714 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz
2026-01-20 14:13:50.714 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:50.714 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:50.714 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:50.714 - INFO - ================================================================================
2026-01-20 14:13:50.714 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:50.714 - INFO - 执行命令|Executing command: hifiasm -o M-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4911
[M::ha_analyze_count] highest: count[340] = 540064
[M::ha_hist_line]     2: ****************************************************************************************************> 4661928
[M::ha_hist_line]     3: ****************************************************************************************************> 1022583
[M::ha_hist_line]     4: ************************************************************************************* 459307
[M::ha_hist_line]     5: ************************************************** 268671
[M::ha_hist_line]     6: ******************************* 169019
[M::ha_hist_line]     7: *********************** 121551
[M::ha_hist_line]     8: **************** 87941
[M::ha_hist_line]     9: ************ 66403
[M::ha_hist_line]    10: ********** 52638
[M::ha_hist_line]    11: ******** 42285
[M::ha_hist_line]    12: ****** 35008
[M::ha_hist_line]    13: ***** 29389
[M::ha_hist_line]    14: **** 23754
[M::ha_hist_line]    15: **** 21242
[M::ha_hist_line]    16: *** 17183
[M::ha_hist_line]    17: *** 15138
[M::ha_hist_line]    18: ** 13072
[M::ha_hist_line]    19: ** 10818
[M::ha_hist_line]    20: ** 10357
[M::ha_hist_line]    21: ** 8782
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 7405
[M::ha_hist_line]    24: * 5848
[M::ha_hist_line]    25: * 4911
[M::ha_hist_line]    26: * 5501
[M::ha_hist_line]    27: * 4416
[M::ha_hist_line]    28: * 4204
[M::ha_hist_line]    29: * 3968
[M::ha_hist_line]    30: * 3684
[M::ha_hist_line]    31: * 3403
[M::ha_hist_line]    32: * 3126
[M::ha_hist_line]    33: * 2907
[M::ha_hist_line]   475: * 122
[M::ha_hist_line]   476: * 128
[M::ha_hist_line]   477: * 119
[M::ha_hist_line]   478: * 127
[M::ha_hist_line]   479: * 124
[M::ha_hist_line]   480: * 172
[M::ha_hist_line]   481: * 173
[M::ha_hist_line]   482: * 149
[M::ha_hist_line]   483: * 175
[M::ha_hist_line]   484: * 159
[M::ha_hist_line]   485: * 159
[M::ha_hist_line]   486: * 170
[M::ha_hist_line]   487: * 180
[M::ha_hist_line]   488: * 167
[M::ha_hist_line]   489: * 163
[M::ha_hist_line]   490: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 183600
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 339; peak_het: -1
[M::ha_ct_shrink::632.771*4.96] ==> counted 3006198 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 826677447 minimizers
[M::ha_pt_gen::674.510*6.28] ==> indexed 820695945 positions, counted 3006198 distinct minimizer k-mers
[M::pec::5962.785] # bases: 33394795074; # corrected bases: 35299672
[M::pec::39.114] # exact o: 1068673114; # non-exact o: 56633056
[M::ha_assemble::6679.183*57.87@71.660GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 33394795074; # corrected bases: 35299672
[M::yak_count] collected 824232012 minimizers
[M::ha_pt_gen::6713.908*57.72] ==> counted 2975620 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[27] = 314
[M::ha_analyze_count] highest: count[341] = 22534
[M::ha_hist_line]     1: ****************************************************************************************************> 650258
[M::ha_hist_line]     2: ****************************************************************************************************> 77921
[M::ha_hist_line]     3: ****************************************************************************************************> 35475
[M::ha_hist_line]     4: ******************************************************************************************** 20753
[M::ha_hist_line]     5: ************************************************************* 13834
[M::ha_hist_line]     6: ******************************************* 9793
[M::ha_hist_line]     7: ******************************** 7230
[M::ha_hist_line]     8: ************************ 5304
[M::ha_hist_line]     9: ****************** 4154
[M::ha_hist_line]    10: *************** 3298
[M::ha_hist_line]    11: ************ 2734
[M::ha_hist_line]    12: ********** 2160
[M::ha_hist_line]    13: ******** 1724
[M::ha_hist_line]    14: ****** 1426
[M::ha_hist_line]    15: ***** 1181
[M::ha_hist_line]    16: ***** 1099
[M::ha_hist_line]    17: **** 1001
[M::ha_hist_line]    18: **** 839
[M::ha_hist_line]    19: *** 698
[M::ha_hist_line]    20: *** 673
[M::ha_hist_line]    21: *** 574
[M::ha_hist_line]    22: ** 474
[M::ha_hist_line]    23: ** 431
[M::ha_hist_line]    24: ** 408
[M::ha_hist_line]    25: ** 403
[M::ha_hist_line]    26: ** 358
[M::ha_hist_line]    27: * 314
[M::ha_hist_line]    28: * 325
[M::ha_hist_line]    29: * 285
[M::ha_hist_line]    30: * 273
[M::ha_hist_line]    31: * 194
[M::ha_hist_line]    32: * 187
[M::ha_hist_line]    33: * 179
[M::ha_hist_line]    34: * 157
[M::ha_hist_line]    35: * 159
[M::ha_hist_line]    36: * 117
[M::ha_hist_line]    37: * 144
[M::ha_hist_line]    38: * 129
[M::ha_hist_line]    39: * 117
[M::ha_hist_line]    40:  93
[M::ha_hist_line]    41:  105
[M::ha_hist_line]    42:  94
[M::ha_hist_line]    43: * 120
[M::ha_hist_line]    44: * 141
[M::ha_hist_line]    45:  105
[M::ha_hist_line]    46:  61
[M::ha_hist_line]    47:  70
[M::ha_hist_line]    48:  60
[M::ha_hist_line]    49:  51
[M::ha_hist_line]    50:  49
[M::ha_hist_line]    51:  59
[M::ha_hist_line]    52:  58
[M::ha_hist_line]    53:  50
[M::ha_hist_line]    54:  63
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  62
[M::ha_hist_line]    57:  51
[M::ha_hist_line]    58:  46
[M::ha_hist_line]    59:  59
[M::ha_hist_line]    60:  52
[M::ha_hist_line]    61:  46
[M::ha_hist_line]    62:  47
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  53
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  10
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  30
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  50
[M::ha_hist_line]    71:  39
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  8
[M::ha_hist_line]    75:  12
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  35
[M::ha_hist_line]    78:  22
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  19
[M::ha_hist_line]    82:  18
[M::ha_hist_line]    83:  28
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  13
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  16
[M::ha_hist_line]    88:  15
[M::ha_hist_line]    89:  20
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  33
[M::ha_hist_line]    92:  20
[M::ha_hist_line]    93:  24
[M::ha_hist_line]    94:  24
[M::ha_hist_line]    95:  10
[M::ha_hist_line]    96:  16
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  13
[M::ha_hist_line]   100:  20
[M::ha_hist_line]   101:  16
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  10
[M::ha_hist_line]   104:  21
[M::ha_hist_line]   105:  40
[M::ha_hist_line]   106:  26
[M::ha_hist_line]   107:  60
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  44
[M::ha_hist_line]   110:  33
[M::ha_hist_line]   111:  22
[M::ha_hist_line]   112:  39
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  47
[M::ha_hist_line]   115:  35
[M::ha_hist_line]   116:  18
[M::ha_hist_line]   117:  22
[M::ha_hist_line]   118:  30
[M::ha_hist_line]   119:  13
[M::ha_hist_line]   120:  43
[M::ha_hist_line]   121:  41
[M::ha_hist_line]   122:  38
[M::ha_hist_line]   123:  50
[M::ha_hist_line]   124:  43
[M::ha_hist_line]   125:  40
[M::ha_hist_line]   126:  18
[M::ha_hist_line]   127:  41
[M::ha_hist_line]   128:  48
[M::ha_hist_line]   129:  44
[M::ha_hist_line]   130:  36
[M::ha_hist_line]   131:  30
[M::ha_hist_line]   132:  51
[M::ha_hist_line]   133:  52
[M::ha_hist_line]   134:  41
[M::ha_hist_line]   135:  57
[M::ha_hist_line]   136:  64
[M::ha_hist_line]   137:  47
[M::ha_hist_line]   138:  42
[M::ha_hist_line]   139:  50
[M::ha_hist_line]   140:  29
[M::ha_hist_line]   141:  38
[M::ha_hist_line]   142:  50
[M::ha_hist_line]   143:  43
[M::ha_hist_line]   144:  52
[M::ha_hist_line]   145:  56
[M::ha_hist_line]   146:  69
[M::ha_hist_line]   147:  81
[M::ha_hist_line]   148:  80
[M::ha_hist_line]   149:  98
[M::ha_hist_line]   150:  102
[M::ha_hist_line]   151:  94
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  56
[M::ha_hist_line]   154:  77
[M::ha_hist_line]   155:  80
[M::ha_hist_line]   156:  82
[M::ha_hist_line]   157:  63
[M::ha_hist_line]   158:  81
[M::ha_hist_line]   159:  97
[M::ha_hist_line]   160:  101
[M::ha_hist_line]   161:  80
[M::ha_hist_line]   162:  87
[M::ha_hist_line]   163:  64
[M::ha_hist_line]   164:  61
[M::ha_hist_line]   165:  91
[M::ha_hist_line]   166:  87
[M::ha_hist_line]   167:  82
[M::ha_hist_line]   168:  107
[M::ha_hist_line]   169:  95
[M::ha_hist_line]   170: * 122
[M::ha_hist_line]   171: * 118
[M::ha_hist_line]   172: * 120
[M::ha_hist_line]   173: * 135
[M::ha_hist_line]   174: * 164
[M::ha_hist_line]   175: * 131
[M::ha_hist_line]   176: * 133
[M::ha_hist_line]   177: * 151
[M::ha_hist_line]   178: * 197
[M::ha_hist_line]   179: * 186
[M::ha_hist_line]   180: * 263
[M::ha_hist_line]   181: * 188
[M::ha_hist_line]   182: * 222
[M::ha_hist_line]   183: * 195
[M::ha_hist_line]   184: * 168
[M::ha_hist_line]   185: * 178
[M::ha_hist_line]   186: * 200
[M::ha_hist_line]   187: * 246
[M::ha_hist_line]   188: * 269
[M::ha_hist_line]   189: * 237
[M::ha_hist_line]   190: * 229
[M::ha_hist_line]   191: * 198
[M::ha_hist_line]   192: * 204
[M::ha_hist_line]   193: * 208
[M::ha_hist_line]   194: * 244
[M::ha_hist_line]   195: * 250
[M::ha_hist_line]   196: * 243
[M::ha_hist_line]   197: * 277
[M::ha_hist_line]   198: * 301
[M::ha_hist_line]   199: * 274
[M::ha_hist_line]   200: * 334
[M::ha_hist_line]   201: * 288
[M::ha_hist_line]   202: * 324
[M::ha_hist_line]   203: ** 372
[M::ha_hist_line]   204: ** 388
[M::ha_hist_line]   205: ** 389
[M::ha_hist_line]   206: ** 463
[M::ha_hist_line]   207: ** 426
[M::ha_hist_line]   208: ** 372
[M::ha_hist_line]   209: ** 399
[M::ha_hist_line]   210: ** 413
[M::ha_hist_line]   211: ** 434
[M::ha_hist_line]   212: ** 480
[M::ha_hist_line]   213: ** 481
[M::ha_hist_line]   214: ** 505
[M::ha_hist_line]   215: ** 550
[M::ha_hist_line]   216: ** 555
[M::ha_hist_line]   217: ** 529
[M::ha_hist_line]   218: ** 511
[M::ha_hist_line]   219: ** 515
[M::ha_hist_line]   220: ** 466
[M::ha_hist_line]   221: ** 547
[M::ha_hist_line]   222: ** 544
[M::ha_hist_line]   223: *** 653
[M::ha_hist_line]   224: *** 691
[M::ha_hist_line]   225: *** 722
[M::ha_hist_line]   226: *** 695
[M::ha_hist_line]   227: *** 731
[M::ha_hist_line]   228: *** 675
[M::ha_hist_line]   229: *** 649
[M::ha_hist_line]   230: *** 608
[M::ha_hist_line]   231: *** 675
[M::ha_hist_line]   232: *** 770
[M::ha_hist_line]   233: *** 780
[M::ha_hist_line]   234: *** 780
[M::ha_hist_line]   235: **** 796
[M::ha_hist_line]   236: **** 819
[M::ha_hist_line]   237: *** 784
[M::ha_hist_line]   238: **** 800
[M::ha_hist_line]   239: **** 882
[M::ha_hist_line]   240: **** 890
[M::ha_hist_line]   241: **** 1000
[M::ha_hist_line]   242: ***** 1083
[M::ha_hist_line]   243: ***** 1131
[M::ha_hist_line]   244: ***** 1148
[M::ha_hist_line]   245: ***** 1131
[M::ha_hist_line]   246: ***** 1139
[M::ha_hist_line]   247: ***** 1161
[M::ha_hist_line]   248: ***** 1188
[M::ha_hist_line]   249: ***** 1235
[M::ha_hist_line]   250: ****** 1298
[M::ha_hist_line]   251: ****** 1271
[M::ha_hist_line]   252: ****** 1315
[M::ha_hist_line]   253: ****** 1281
[M::ha_hist_line]   254: ****** 1434
[M::ha_hist_line]   255: ******* 1658
[M::ha_hist_line]   256: ******* 1627
[M::ha_hist_line]   257: ******* 1573
[M::ha_hist_line]   258: ******* 1676
[M::ha_hist_line]   259: ******* 1679
[M::ha_hist_line]   260: ******** 1803
[M::ha_hist_line]   261: ******** 1799
[M::ha_hist_line]   262: ******** 1800
[M::ha_hist_line]   263: ******** 1892
[M::ha_hist_line]   264: ********* 1985
[M::ha_hist_line]   265: ********* 2009
[M::ha_hist_line]   266: ********* 2018
[M::ha_hist_line]   267: ********** 2172
[M::ha_hist_line]   268: ********** 2267
[M::ha_hist_line]   269: *********** 2393
[M::ha_hist_line]   270: *********** 2439
[M::ha_hist_line]   271: *********** 2571
[M::ha_hist_line]   272: ************ 2720
[M::ha_hist_line]   273: ************* 2829
[M::ha_hist_line]   274: ************* 2985
[M::ha_hist_line]   275: ************** 3175
[M::ha_hist_line]   276: *************** 3435
[M::ha_hist_line]   277: **************** 3537
[M::ha_hist_line]   278: **************** 3629
[M::ha_hist_line]   279: **************** 3717
[M::ha_hist_line]   280: ***************** 3802
[M::ha_hist_line]   281: ****************** 3967
[M::ha_hist_line]   282: ******************** 4422
[M::ha_hist_line]   283: ******************* 4363
[M::ha_hist_line]   284: ********************* 4651
[M::ha_hist_line]   285: ********************** 4880
[M::ha_hist_line]   286: ********************** 5005
[M::ha_hist_line]   287: *********************** 5220
[M::ha_hist_line]   288: ************************* 5591
[M::ha_hist_line]   289: ************************* 5599
[M::ha_hist_line]   290: ************************** 5906
[M::ha_hist_line]   291: **************************** 6278
[M::ha_hist_line]   292: ***************************** 6526
[M::ha_hist_line]   293: ****************************** 6745
[M::ha_hist_line]   294: ******************************* 6998
[M::ha_hist_line]   295: ******************************** 7288
[M::ha_hist_line]   296: ********************************** 7724
[M::ha_hist_line]   297: ************************************ 8039
[M::ha_hist_line]   298: *********************************** 7953
[M::ha_hist_line]   299: ************************************ 8088
[M::ha_hist_line]   300: ************************************* 8392
[M::ha_hist_line]   301: ************************************** 8652
[M::ha_hist_line]   302: **************************************** 9083
[M::ha_hist_line]   303: ****************************************** 9503
[M::ha_hist_line]   304: ********************************************** 10374
[M::ha_hist_line]   305: *********************************************** 10601
[M::ha_hist_line]   306: *********************************************** 10543
[M::ha_hist_line]   307: ************************************************** 11238
[M::ha_hist_line]   308: **************************************************** 11724
[M::ha_hist_line]   309: ***************************************************** 12031
[M::ha_hist_line]   310: ********************************************************* 12738
[M::ha_hist_line]   311: ********************************************************* 12749
[M::ha_hist_line]   312: ********************************************************* 12794
[M::ha_hist_line]   313: ************************************************************* 13666
[M::ha_hist_line]   314: ************************************************************** 13927
[M::ha_hist_line]   315: *************************************************************** 14278
[M::ha_hist_line]   316: ****************************************************************** 14802
[M::ha_hist_line]   317: ****************************************************************** 14919
[M::ha_hist_line]   318: ******************************************************************* 15051
[M::ha_hist_line]   319: ********************************************************************* 15512
[M::ha_hist_line]   320: *********************************************************************** 16087
[M::ha_hist_line]   321: ************************************************************************* 16427
[M::ha_hist_line]   322: ************************************************************************* 16532
[M::ha_hist_line]   323: *************************************************************************** 16887
[M::ha_hist_line]   324: *************************************************************************** 16928
[M::ha_hist_line]   325: ******************************************************************************* 17834
[M::ha_hist_line]   326: ********************************************************************************** 18454
[M::ha_hist_line]   327: *********************************************************************************** 18683
[M::ha_hist_line]   328: ************************************************************************************** 19267
[M::ha_hist_line]   329: ************************************************************************************** 19385
[M::ha_hist_line]   330: *************************************************************************************** 19696
[M::ha_hist_line]   331: *************************************************************************************** 19540
[M::ha_hist_line]   332: **************************************************************************************** 19787
[M::ha_hist_line]   333: ****************************************************************************************** 20242
[M::ha_hist_line]   334: ******************************************************************************************** 20808
[M::ha_hist_line]   335: ******************************************************************************************** 20650
[M::ha_hist_line]   336: *********************************************************************************************** 21307
[M::ha_hist_line]   337: *********************************************************************************************** 21444
[M::ha_hist_line]   338: ************************************************************************************************ 21683
[M::ha_hist_line]   339: **************************************************************************************************** 22528
[M::ha_hist_line]   340: **************************************************************************************************** 22438
[M::ha_hist_line]   341: **************************************************************************************************** 22534
[M::ha_hist_line]   342: **************************************************************************************************** 22433
[M::ha_hist_line]   343: *************************************************************************************************** 22317
[M::ha_hist_line]   344: *************************************************************************************************** 22265
[M::ha_hist_line]   345: ************************************************************************************************* 21937
[M::ha_hist_line]   346: ************************************************************************************************ 21665
[M::ha_hist_line]   347: ************************************************************************************************* 21881
[M::ha_hist_line]   348: ************************************************************************************************* 21893
[M::ha_hist_line]   349: **************************************************************************************************** 22470
[M::ha_hist_line]   350: ************************************************************************************************ 21723
[M::ha_hist_line]   351: ************************************************************************************************ 21731
[M::ha_hist_line]   352: ************************************************************************************************* 21777
[M::ha_hist_line]   353: ************************************************************************************************ 21623
[M::ha_hist_line]   354: ************************************************************************************************** 21982
[M::ha_hist_line]   355: ************************************************************************************************* 21810
[M::ha_hist_line]   356: ********************************************************************************************* 20868
[M::ha_hist_line]   357: ******************************************************************************************** 20639
[M::ha_hist_line]   358: ******************************************************************************************* 20406
[M::ha_hist_line]   359: ****************************************************************************************** 20297
[M::ha_hist_line]   360: ****************************************************************************************** 20211
[M::ha_hist_line]   361: *************************************************************************************** 19624
[M::ha_hist_line]   362: ************************************************************************************** 19340
[M::ha_hist_line]   363: ************************************************************************************* 19059
[M::ha_hist_line]   364: ********************************************************************************** 18501
[M::ha_hist_line]   365: ********************************************************************************** 18367
[M::ha_hist_line]   366: ******************************************************************************* 17857
[M::ha_hist_line]   367: ******************************************************************************* 17903
[M::ha_hist_line]   368: ***************************************************************************** 17281
[M::ha_hist_line]   369: **************************************************************************** 17066
[M::ha_hist_line]   370: ************************************************************************** 16712
[M::ha_hist_line]   371: *********************************************************************** 15985
[M::ha_hist_line]   372: ******************************************************************** 15368
[M::ha_hist_line]   373: ******************************************************************* 15180
[M::ha_hist_line]   374: ****************************************************************** 14851
[M::ha_hist_line]   375: ***************************************************************** 14539
[M::ha_hist_line]   376: *************************************************************** 14273
[M::ha_hist_line]   377: ************************************************************* 13811
[M::ha_hist_line]   378: ************************************************************ 13469
[M::ha_hist_line]   379: ********************************************************** 13163
[M::ha_hist_line]   380: ********************************************************** 13073
[M::ha_hist_line]   381: ********************************************************* 12835
[M::ha_hist_line]   382: ******************************************************* 12407
[M::ha_hist_line]   383: ****************************************************** 12231
[M::ha_hist_line]   384: **************************************************** 11782
[M::ha_hist_line]   385: *************************************************** 11565
[M::ha_hist_line]   386: ************************************************* 11116
[M::ha_hist_line]   387: *********************************************** 10702
[M::ha_hist_line]   388: ********************************************* 10200
[M::ha_hist_line]   389: ****************************************** 9479
[M::ha_hist_line]   390: ***************************************** 9265
[M::ha_hist_line]   391: *************************************** 8835
[M::ha_hist_line]   392: *************************************** 8740
[M::ha_hist_line]   393: ************************************* 8278
[M::ha_hist_line]   394: *********************************** 7836
[M::ha_hist_line]   395: ********************************** 7550
[M::ha_hist_line]   396: ******************************** 7141
[M::ha_hist_line]   397: ******************************** 7144
[M::ha_hist_line]   398: ****************************** 6660
[M::ha_hist_line]   399: ***************************** 6509
[M::ha_hist_line]   400: **************************** 6249
[M::ha_hist_line]   401: ************************** 5962
[M::ha_hist_line]   402: ************************** 5777
[M::ha_hist_line]   403: ************************* 5657
[M::ha_hist_line]   404: ************************ 5298
[M::ha_hist_line]   405: *********************** 5242
[M::ha_hist_line]   406: ********************** 5005
[M::ha_hist_line]   407: ********************* 4708
[M::ha_hist_line]   408: ******************** 4536
[M::ha_hist_line]   409: ******************** 4481
[M::ha_hist_line]   410: ****************** 4169
[M::ha_hist_line]   411: ****************** 4045
[M::ha_hist_line]   412: **************** 3603
[M::ha_hist_line]   413: *************** 3457
[M::ha_hist_line]   414: *************** 3335
[M::ha_hist_line]   415: ************** 3081
[M::ha_hist_line]   416: ************ 2755
[M::ha_hist_line]   417: ************ 2688
[M::ha_hist_line]   418: *********** 2584
[M::ha_hist_line]   419: *********** 2388
[M::ha_hist_line]   420: ********** 2207
[M::ha_hist_line]   421: ********* 2068
[M::ha_hist_line]   422: ********* 1955
[M::ha_hist_line]   423: ******** 1855
[M::ha_hist_line]   424: ******** 1789
[M::ha_hist_line]   425: ******* 1677
[M::ha_hist_line]   426: ******* 1681
[M::ha_hist_line]   427: ******* 1545
[M::ha_hist_line]   428: ****** 1399
[M::ha_hist_line]   429: ****** 1317
[M::ha_hist_line]   430: ***** 1190
[M::ha_hist_line]   431: ***** 1128
[M::ha_hist_line]   432: ***** 1016
[M::ha_hist_line]   433: **** 887
[M::ha_hist_line]   434: **** 907
[M::ha_hist_line]   435: **** 906
[M::ha_hist_line]   436: **** 845
[M::ha_hist_line]   437: **** 853
[M::ha_hist_line]   438: **** 841
[M::ha_hist_line]   439: **** 825
[M::ha_hist_line]   440: *** 773
[M::ha_hist_line]   441: *** 768
[M::ha_hist_line]   442: *** 663
[M::ha_hist_line]   443: *** 620
[M::ha_hist_line]   444: *** 606
[M::ha_hist_line]   445: ** 539
[M::ha_hist_line]   446: ** 472
[M::ha_hist_line]   447: ** 434
[M::ha_hist_line]   448: ** 433
[M::ha_hist_line]   449: ** 471
[M::ha_hist_line]   450: ** 418
[M::ha_hist_line]   451: ** 456
[M::ha_hist_line]   452: ** 389
[M::ha_hist_line]   453: ** 358
[M::ha_hist_line]   454: * 304
[M::ha_hist_line]   455: * 280
[M::ha_hist_line]   456: * 239
[M::ha_hist_line]   457: * 253
[M::ha_hist_line]   458: * 307
[M::ha_hist_line]   459: * 257
[M::ha_hist_line]   460: * 226
[M::ha_hist_line]   461: * 228
[M::ha_hist_line]   462: * 235
[M::ha_hist_line]   463: * 172
[M::ha_hist_line]   464: * 210
[M::ha_hist_line]   465: * 165
[M::ha_hist_line]   466: * 173
[M::ha_hist_line]   467: * 172
[M::ha_hist_line]   468: * 187
[M::ha_hist_line]   469: * 176
[M::ha_hist_line]   470: * 162
[M::ha_hist_line]   471: * 202
[M::ha_hist_line]   472: * 178
[M::ha_hist_line]   473: * 170
[M::ha_hist_line]   474: * 195
[M::ha_hist_line]   475: * 186
[M::ha_hist_line]   476: * 181
[M::ha_hist_line]   477: * 144
[M::ha_hist_line]   478: * 115
[M::ha_hist_line]   479: * 128
[M::ha_hist_line]  rest: ****************************************************************************************************> 185726
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 341; peak_het: -1
[M::ha_ct_shrink::6713.918*57.72] ==> counted 2325362 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 824232012 minimizers
[M::ha_pt_gen::6756.227*57.52] ==> indexed 823581754 positions, counted 2325362 distinct minimizer k-mers
[M::pec::4028.677] # bases: 33389493712; # corrected bases: 1645826
[M::pec::34.802] # exact o: 1166297747; # non-exact o: 10111898
[M::ha_assemble::10821.036*59.83@75.947GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 33389493712; # corrected bases: 1645826
[M::yak_count] collected 823812285 minimizers
[M::ha_pt_gen::10857.956*59.72] ==> counted 2560947 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 548
[M::ha_analyze_count] highest: count[339] = 22536
[M::ha_hist_line]     1: ****************************************************************************************************> 300992
[M::ha_hist_line]     2: ****************************************************************************************************> 48391
[M::ha_hist_line]     3: ****************************************************************************************************> 25185
[M::ha_hist_line]     4: ******************************************************************* 15006
[M::ha_hist_line]     5: ********************************************* 10123
[M::ha_hist_line]     6: ******************************* 7015
[M::ha_hist_line]     7: ********************** 5005
[M::ha_hist_line]     8: ***************** 3749
[M::ha_hist_line]     9: ************ 2790
[M::ha_hist_line]    10: ********** 2212
[M::ha_hist_line]    11: ******* 1670
[M::ha_hist_line]    12: ****** 1397
[M::ha_hist_line]    13: ***** 1144
[M::ha_hist_line]    14: ***** 1110
[M::ha_hist_line]    15: **** 872
[M::ha_hist_line]    16: *** 685
[M::ha_hist_line]    17: ** 548
[M::ha_hist_line]    18: ** 554
[M::ha_hist_line]    19: ** 491
[M::ha_hist_line]    20: ** 489
[M::ha_hist_line]    21: * 322
[M::ha_hist_line]    22: * 306
[M::ha_hist_line]    23: * 320
[M::ha_hist_line]    24: * 309
[M::ha_hist_line]    25: * 237
[M::ha_hist_line]    26: * 192
[M::ha_hist_line]    27: * 196
[M::ha_hist_line]    28: * 172
[M::ha_hist_line]    29: * 175
[M::ha_hist_line]    30: * 141
[M::ha_hist_line]    31: * 154
[M::ha_hist_line]    32: * 152
[M::ha_hist_line]    33: * 136
[M::ha_hist_line]    34: * 128
[M::ha_hist_line]    35:  89
[M::ha_hist_line]    36:  80
[M::ha_hist_line]    37:  86
[M::ha_hist_line]    38:  68
[M::ha_hist_line]    39:  68
[M::ha_hist_line]    40:  50
[M::ha_hist_line]    41:  47
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  66
[M::ha_hist_line]    45:  104
[M::ha_hist_line]    46:  59
[M::ha_hist_line]    47:  67
[M::ha_hist_line]    48:  45
[M::ha_hist_line]    49:  33
[M::ha_hist_line]    50:  50
[M::ha_hist_line]    51:  31
[M::ha_hist_line]    52:  46
[M::ha_hist_line]    53:  50
[M::ha_hist_line]    54:  55
