🚀 作业开始: psoja_assembly_20
⏰ 开始时间: 2026-01-16 08:58:53
📍 执行命令: bash 99.第一批36个样品批量处理/A3-48.sh
==========================================
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:58:53.990 - INFO - ================================================================================
2026-01-16 08:58:53.990 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:58:54.124 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:58:54.124 - INFO -   样本名称|Sample Name: A3-48
2026-01-16 08:58:54.124 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:58:54.124 - INFO -   倍性|Ploidy: 2
2026-01-16 08:58:54.124 - INFO -   线程数|Threads: 64
2026-01-16 08:58:54.124 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-01-16 08:58:54.124 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:58:54.124 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-01-16 08:58:54.124 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:58:54.125 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:58:54.125 - INFO - ================================================================================
2026-01-16 08:58:54.125 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:58:54.125 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_hist_line]    67:  45
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  38
[M::ha_hist_line]    70:  38
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  41
[M::ha_hist_line]    73:  31
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  39
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  27
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  26
[M::ha_hist_line]    81:  17
[M::ha_hist_line]    82:  12
[M::ha_hist_line]    83:  25
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  29
[M::ha_hist_line]    86:  21
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  24
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  27
[M::ha_hist_line]    92:  42
[M::ha_hist_line]    93:  23
[M::ha_hist_line]    94:  27
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  25
[M::ha_hist_line]    98:  14
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  26
[M::ha_hist_line]   101:  28
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  46
[M::ha_hist_line]   104:  63
[M::ha_hist_line]   105:  45
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  22
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  23
[M::ha_hist_line]   110:  52
[M::ha_hist_line]   111:  52
[M::ha_hist_line]   112:  46
[M::ha_hist_line]   113:  23
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  61
[M::ha_hist_line]   116:  81
[M::ha_hist_line]   117:  53
[M::ha_hist_line]   118:  51
[M::ha_hist_line]   119:  38
[M::ha_hist_line]   120:  36
[M::ha_hist_line]   121:  43
[M::ha_hist_line]   122:  65
[M::ha_hist_line]   123:  49
[M::ha_hist_line]   124:  29
[M::ha_hist_line]   125:  29
[M::ha_hist_line]   126:  20
[M::ha_hist_line]   127:  45
[M::ha_hist_line]   128:  30
[M::ha_hist_line]   129:  27
[M::ha_hist_line]   130:  24
[M::ha_hist_line]   131:  27
[M::ha_hist_line]   132:  20
[M::ha_hist_line]   133:  18
[M::ha_hist_line]   134:  26
[M::ha_hist_line]   135:  29
[M::ha_hist_line]   136:  44
[M::ha_hist_line]   137:  54
[M::ha_hist_line]   138:  72
[M::ha_hist_line]   139:  75
[M::ha_hist_line]   140:  56
[M::ha_hist_line]   141:  52
[M::ha_hist_line]   142:  70
[M::ha_hist_line]   143:  55
[M::ha_hist_line]   144:  89
[M::ha_hist_line]   145:  94
[M::ha_hist_line]   146:  89
[M::ha_hist_line]   147:  74
[M::ha_hist_line]   148:  94
[M::ha_hist_line]   149:  72
[M::ha_hist_line]   150:  47
[M::ha_hist_line]   151:  60
[M::ha_hist_line]   152:  40
[M::ha_hist_line]   153:  57
[M::ha_hist_line]   154:  44
[M::ha_hist_line]   155:  50
[M::ha_hist_line]   156:  94
[M::ha_hist_line]   157:  75
[M::ha_hist_line]   158:  73
[M::ha_hist_line]   159:  65
[M::ha_hist_line]   160:  106
[M::ha_hist_line]   161:  80
[M::ha_hist_line]   162:  90
[M::ha_hist_line]   163:  76
[M::ha_hist_line]   164: * 118
[M::ha_hist_line]   165:  101
[M::ha_hist_line]   166: * 113
[M::ha_hist_line]   167: * 155
[M::ha_hist_line]   168:  102
[M::ha_hist_line]   169: * 129
[M::ha_hist_line]   170: * 116
[M::ha_hist_line]   171: * 153
[M::ha_hist_line]   172: * 165
[M::ha_hist_line]   173: * 166
[M::ha_hist_line]   174: * 154
[M::ha_hist_line]   175: * 143
[M::ha_hist_line]   176: * 179
[M::ha_hist_line]   177: * 224
[M::ha_hist_line]   178: * 206
[M::ha_hist_line]   179: * 240
[M::ha_hist_line]   180: * 202
[M::ha_hist_line]   181: * 268
[M::ha_hist_line]   182: * 235
[M::ha_hist_line]   183: * 243
[M::ha_hist_line]   184: * 268
[M::ha_hist_line]   185: * 260
[M::ha_hist_line]   186: * 275
[M::ha_hist_line]   187: * 311
[M::ha_hist_line]   188: * 267
[M::ha_hist_line]   189: * 291
[M::ha_hist_line]   190: ** 323
[M::ha_hist_line]   191: ** 330
[M::ha_hist_line]   192: ** 388
[M::ha_hist_line]   193: ** 333
[M::ha_hist_line]   194: ** 338
[M::ha_hist_line]   195: ** 354
[M::ha_hist_line]   196: ** 348
[M::ha_hist_line]   197: ** 376
[M::ha_hist_line]   198: ** 411
[M::ha_hist_line]   199: ** 496
[M::ha_hist_line]   200: ** 433
[M::ha_hist_line]   201: ** 424
[M::ha_hist_line]   202: ** 442
[M::ha_hist_line]   203: ** 476
[M::ha_hist_line]   204: ** 516
[M::ha_hist_line]   205: ** 435
[M::ha_hist_line]   206: ** 474
[M::ha_hist_line]   207: ** 500
[M::ha_hist_line]   208: ** 458
[M::ha_hist_line]   209: ** 508
[M::ha_hist_line]   210: ** 537
[M::ha_hist_line]   211: *** 541
[M::ha_hist_line]   212: *** 543
[M::ha_hist_line]   213: *** 549
[M::ha_hist_line]   214: ** 520
[M::ha_hist_line]   215: *** 558
[M::ha_hist_line]   216: *** 578
[M::ha_hist_line]   217: *** 583
[M::ha_hist_line]   218: *** 597
[M::ha_hist_line]   219: *** 614
[M::ha_hist_line]   220: *** 643
[M::ha_hist_line]   221: *** 662
[M::ha_hist_line]   222: *** 676
[M::ha_hist_line]   223: **** 755
[M::ha_hist_line]   224: *** 708
[M::ha_hist_line]   225: **** 761
[M::ha_hist_line]   226: **** 783
[M::ha_hist_line]   227: **** 876
[M::ha_hist_line]   228: **** 864
[M::ha_hist_line]   229: **** 936
[M::ha_hist_line]   230: ***** 979
[M::ha_hist_line]   231: ***** 1042
[M::ha_hist_line]   232: ***** 1044
[M::ha_hist_line]   233: ***** 1152
[M::ha_hist_line]   234: ***** 1099
[M::ha_hist_line]   235: ***** 1164
[M::ha_hist_line]   236: ***** 1168
[M::ha_hist_line]   237: ****** 1195
[M::ha_hist_line]   238: ****** 1255
[M::ha_hist_line]   239: ****** 1370
[M::ha_hist_line]   240: ****** 1373
[M::ha_hist_line]   241: ****** 1369
[M::ha_hist_line]   242: ******* 1564
[M::ha_hist_line]   243: ******* 1544
[M::ha_hist_line]   244: ******* 1488
[M::ha_hist_line]   245: ******* 1507
[M::ha_hist_line]   246: ******* 1608
[M::ha_hist_line]   247: ******** 1693
[M::ha_hist_line]   248: ******** 1692
[M::ha_hist_line]   249: ******** 1773
[M::ha_hist_line]   250: ******** 1797
[M::ha_hist_line]   251: ******** 1700
[M::ha_hist_line]   252: ********* 1879
[M::ha_hist_line]   253: ********* 1948
[M::ha_hist_line]   254: ********* 2034
[M::ha_hist_line]   255: *********** 2274
[M::ha_hist_line]   256: *********** 2295
[M::ha_hist_line]   257: *********** 2345
[M::ha_hist_line]   258: *********** 2419
[M::ha_hist_line]   259: ************ 2475
[M::ha_hist_line]   260: ************* 2782
[M::ha_hist_line]   261: ************** 2936
[M::ha_hist_line]   262: ************* 2779
[M::ha_hist_line]   263: ************* 2848
[M::ha_hist_line]   264: ************** 2909
[M::ha_hist_line]   265: ************** 2946
[M::ha_hist_line]   266: *************** 3147
[M::ha_hist_line]   267: **************** 3397
[M::ha_hist_line]   268: ***************** 3555
[M::ha_hist_line]   269: ***************** 3607
[M::ha_hist_line]   270: ***************** 3586
[M::ha_hist_line]   271: ***************** 3645
[M::ha_hist_line]   272: ****************** 3825
[M::ha_hist_line]   273: ****************** 3954
[M::ha_hist_line]   274: ******************* 4168
[M::ha_hist_line]   275: ******************* 4116
[M::ha_hist_line]   276: ******************** 4231
[M::ha_hist_line]   277: ********************* 4597
[M::ha_hist_line]   278: ********************** 4740
[M::ha_hist_line]   279: ********************** 4774
[M::ha_hist_line]   280: ************************ 5073
[M::ha_hist_line]   281: ************************ 5174
[M::ha_hist_line]   282: ************************* 5406
[M::ha_hist_line]   283: ************************* 5397
[M::ha_hist_line]   284: *************************** 5834
[M::ha_hist_line]   285: ***************************** 6289
[M::ha_hist_line]   286: ***************************** 6301
[M::ha_hist_line]   287: ****************************** 6481
[M::ha_hist_line]   288: ******************************** 6831
[M::ha_hist_line]   289: ********************************* 7102
[M::ha_hist_line]   290: *********************************** 7504
[M::ha_hist_line]   291: ************************************** 8076
[M::ha_hist_line]   292: *************************************** 8344
[M::ha_hist_line]   293: **************************************** 8491
[M::ha_hist_line]   294: *************************************** 8455
[M::ha_hist_line]   295: ***************************************** 8778
[M::ha_hist_line]   296: ******************************************* 9281
[M::ha_hist_line]   297: ******************************************* 9298
[M::ha_hist_line]   298: ******************************************** 9410
[M::ha_hist_line]   299: ********************************************* 9623
[M::ha_hist_line]   300: ********************************************** 9883
[M::ha_hist_line]   301: ************************************************ 10317
[M::ha_hist_line]   302: ************************************************** 10680
[M::ha_hist_line]   303: *************************************************** 10988
[M::ha_hist_line]   304: *************************************************** 11056
[M::ha_hist_line]   305: ****************************************************** 11658
[M::ha_hist_line]   306: ******************************************************* 11763
[M::ha_hist_line]   307: ********************************************************** 12434
[M::ha_hist_line]   308: ************************************************************ 12814
[M::ha_hist_line]   309: ************************************************************** 13238
[M::ha_hist_line]   310: **************************************************************** 13817
[M::ha_hist_line]   311: ****************************************************************** 14220
[M::ha_hist_line]   312: ********************************************************************* 14765
[M::ha_hist_line]   313: *********************************************************************** 15230
[M::ha_hist_line]   314: ************************************************************************ 15483
[M::ha_hist_line]   315: ************************************************************************** 15810
[M::ha_hist_line]   316: **************************************************************************** 16252
[M::ha_hist_line]   317: **************************************************************************** 16284
[M::ha_hist_line]   318: ****************************************************************************** 16733
[M::ha_hist_line]   319: ******************************************************************************* 17084
[M::ha_hist_line]   320: ******************************************************************************* 16890
[M::ha_hist_line]   321: ********************************************************************************** 17528
[M::ha_hist_line]   322: ************************************************************************************ 18071
[M::ha_hist_line]   323: ************************************************************************************** 18459
[M::ha_hist_line]   324: *************************************************************************************** 18666
[M::ha_hist_line]   325: **************************************************************************************** 18979
[M::ha_hist_line]   326: **************************************************************************************** 19000
[M::ha_hist_line]   327: ******************************************************************************************** 19790
[M::ha_hist_line]   328: ****************************************************************************************** 19256
[M::ha_hist_line]   329: ********************************************************************************************* 19969
[M::ha_hist_line]   330: ********************************************************************************************* 19914
[M::ha_hist_line]   331: *********************************************************************************************** 20407
[M::ha_hist_line]   332: ************************************************************************************************ 20685
[M::ha_hist_line]   333: ************************************************************************************************* 20744
[M::ha_hist_line]   334: ************************************************************************************************ 20674
[M::ha_hist_line]   335: ************************************************************************************************* 20873
[M::ha_hist_line]   336: ************************************************************************************************ 20573
[M::ha_hist_line]   337: ************************************************************************************************ 20545
[M::ha_hist_line]   338: ************************************************************************************************ 20715
[M::ha_hist_line]   339: ************************************************************************************************* 20742
[M::ha_hist_line]   340: ************************************************************************************************ 20728
[M::ha_hist_line]   341: ************************************************************************************************** 21110
[M::ha_hist_line]   342: *************************************************************************************************** 21336
[M::ha_hist_line]   343: ************************************************************************************************** 20991
[M::ha_hist_line]   344: *************************************************************************************************** 21175
[M::ha_hist_line]   345: **************************************************************************************************** 21428
[M::ha_hist_line]   346: **************************************************************************************************** 21494
[M::ha_hist_line]   347: *************************************************************************************************** 21305
[M::ha_hist_line]   348: ************************************************************************************************** 21113
[M::ha_hist_line]   349: ************************************************************************************************** 21137
[M::ha_hist_line]   350: *********************************************************************************************** 20313
[M::ha_hist_line]   351: ********************************************************************************************** 20203
[M::ha_hist_line]   352: ******************************************************************************************** 19694
[M::ha_hist_line]   353: ******************************************************************************************** 19844
[M::ha_hist_line]   354: ****************************************************************************************** 19342
[M::ha_hist_line]   355: ***************************************************************************************** 19160
[M::ha_hist_line]   356: **************************************************************************************** 18823
[M::ha_hist_line]   357: ************************************************************************************** 18526
[M::ha_hist_line]   358: ************************************************************************************** 18555
[M::ha_hist_line]   359: ************************************************************************************* 18203
[M::ha_hist_line]   360: *********************************************************************************** 17847
[M::ha_hist_line]   361: *********************************************************************************** 17752
[M::ha_hist_line]   362: ********************************************************************************** 17557
[M::ha_hist_line]   363: ******************************************************************************** 17252
[M::ha_hist_line]   364: ******************************************************************************* 17058
[M::ha_hist_line]   365: **************************************************************************** 16418
[M::ha_hist_line]   366: **************************************************************************** 16436
[M::ha_hist_line]   367: *************************************************************************** 16172
[M::ha_hist_line]   368: ************************************************************************** 15918
[M::ha_hist_line]   369: ************************************************************************* 15614
[M::ha_hist_line]   370: *********************************************************************** 15224
[M::ha_hist_line]   371: ********************************************************************** 15075
[M::ha_hist_line]   372: ******************************************************************** 14605
[M::ha_hist_line]   373: ****************************************************************** 14257
[M::ha_hist_line]   374: **************************************************************** 13655
[M::ha_hist_line]   375: *************************************************************** 13444
[M::ha_hist_line]   376: ************************************************************ 12882
[M::ha_hist_line]   377: ********************************************************** 12553
[M::ha_hist_line]   378: ********************************************************** 12404
[M::ha_hist_line]   379: *********************************************************** 12595
[M::ha_hist_line]   380: ******************************************************** 12026
[M::ha_hist_line]   381: ****************************************************** 11633
[M::ha_hist_line]   382: **************************************************** 11268
[M::ha_hist_line]   383: *************************************************** 10860
[M::ha_hist_line]   384: ************************************************ 10355
[M::ha_hist_line]   385: ********************************************** 9896
[M::ha_hist_line]   386: ******************************************* 9311
[M::ha_hist_line]   387: ****************************************** 9051
[M::ha_hist_line]   388: ***************************************** 8773
[M::ha_hist_line]   389: ************************************** 8175
[M::ha_hist_line]   390: ************************************** 8078
[M::ha_hist_line]   391: ************************************ 7641
[M::ha_hist_line]   392: *********************************** 7558
[M::ha_hist_line]   393: *********************************** 7505
[M::ha_hist_line]   394: ******************************** 6921
[M::ha_hist_line]   395: ******************************* 6685
[M::ha_hist_line]   396: ****************************** 6493
[M::ha_hist_line]   397: ***************************** 6168
[M::ha_hist_line]   398: **************************** 5934
[M::ha_hist_line]   399: ************************** 5636
[M::ha_hist_line]   400: ************************* 5342
[M::ha_hist_line]   401: *********************** 4984
[M::ha_hist_line]   402: ********************** 4795
[M::ha_hist_line]   403: ********************* 4538
[M::ha_hist_line]   404: ********************* 4424
[M::ha_hist_line]   405: ********************* 4443
[M::ha_hist_line]   406: ******************** 4267
[M::ha_hist_line]   407: ***************** 3747
[M::ha_hist_line]   408: ***************** 3592
[M::ha_hist_line]   409: **************** 3408
[M::ha_hist_line]   410: **************** 3333
[M::ha_hist_line]   411: **************** 3334
[M::ha_hist_line]   412: ************** 3044
[M::ha_hist_line]   413: ************* 2810
[M::ha_hist_line]   414: ************* 2834
[M::ha_hist_line]   415: ************ 2599
[M::ha_hist_line]   416: *********** 2461
[M::ha_hist_line]   417: *********** 2334
[M::ha_hist_line]   418: ********** 2159
[M::ha_hist_line]   419: ********** 2065
[M::ha_hist_line]   420: ********* 1850
[M::ha_hist_line]   421: ******* 1566
[M::ha_hist_line]   422: ******* 1498
[M::ha_hist_line]   423: ****** 1363
[M::ha_hist_line]   424: ******* 1409
[M::ha_hist_line]   425: ******* 1438
[M::ha_hist_line]   426: ****** 1370
[M::ha_hist_line]   427: ****** 1262
[M::ha_hist_line]   428: ****** 1210
[M::ha_hist_line]   429: ***** 1176
[M::ha_hist_line]   430: ***** 1135
[M::ha_hist_line]   431: ***** 1090
[M::ha_hist_line]   432: **** 935
[M::ha_hist_line]   433: **** 913
[M::ha_hist_line]   434: **** 855
[M::ha_hist_line]   435: *** 751
[M::ha_hist_line]   436: *** 733
[M::ha_hist_line]   437: *** 698
[M::ha_hist_line]   438: *** 720
[M::ha_hist_line]   439: *** 680
[M::ha_hist_line]   440: *** 637
[M::ha_hist_line]   441: *** 658
[M::ha_hist_line]   442: *** 609
[M::ha_hist_line]   443: *** 590
[M::ha_hist_line]   444: *** 572
[M::ha_hist_line]   445: ** 525
[M::ha_hist_line]   446: ** 439
[M::ha_hist_line]   447: ** 440
[M::ha_hist_line]   448: ** 467
[M::ha_hist_line]   449: ** 360
[M::ha_hist_line]   450: ** 340
[M::ha_hist_line]   451: ** 383
[M::ha_hist_line]   452: * 303
[M::ha_hist_line]   453: * 295
[M::ha_hist_line]   454: * 250
[M::ha_hist_line]   455: * 285
[M::ha_hist_line]   456: * 239
[M::ha_hist_line]   457: * 216
[M::ha_hist_line]   458: * 220
[M::ha_hist_line]   459: * 212
[M::ha_hist_line]   460: * 207
[M::ha_hist_line]   461: * 193
[M::ha_hist_line]   462: * 188
[M::ha_hist_line]   463: * 171
[M::ha_hist_line]   464: * 165
[M::ha_hist_line]   465: * 177
[M::ha_hist_line]   466: * 161
[M::ha_hist_line]   467: * 193
[M::ha_hist_line]   468: * 171
[M::ha_hist_line]   469: * 169
[M::ha_hist_line]   470: * 162
[M::ha_hist_line]   471: * 156
[M::ha_hist_line]   472: * 133
[M::ha_hist_line]   473: * 143
[M::ha_hist_line]   474: * 145
[M::ha_hist_line]   475: * 140
[M::ha_hist_line]   476: * 132
[M::ha_hist_line]   477: * 136
[M::ha_hist_line]   478: * 126
[M::ha_hist_line]   479: * 123
[M::ha_hist_line]   480: * 143
[M::ha_hist_line]   481: * 125
[M::ha_hist_line]   482: * 127
[M::ha_hist_line]   483: * 124
[M::ha_hist_line]   484: * 123
[M::ha_hist_line]   485: * 141
[M::ha_hist_line]   486: * 164
[M::ha_hist_line]   487: * 135
[M::ha_hist_line]   488: * 136
[M::ha_hist_line]   489: * 115
[M::ha_hist_line]   490: * 146
[M::ha_hist_line]   491: * 124
[M::ha_hist_line]   492: * 115
[M::ha_hist_line]   493: * 118
[M::ha_hist_line]   494: * 150
[M::ha_hist_line]   495: * 152
[M::ha_hist_line]   496: * 154
[M::ha_hist_line]   497: * 146
[M::ha_hist_line]   498: * 159
[M::ha_hist_line]   499: * 145
[M::ha_hist_line]   500: * 141
[M::ha_hist_line]   501: * 146
[M::ha_hist_line]   502: * 154
[M::ha_hist_line]   503: * 128
[M::ha_hist_line]   504: * 137
[M::ha_hist_line]   505: * 141
[M::ha_hist_line]   506: * 150
[M::ha_hist_line]   507: * 190
[M::ha_hist_line]   508: * 175
[M::ha_hist_line]   509: * 187
[M::ha_hist_line]   510: * 156
[M::ha_hist_line]   511: * 180
[M::ha_hist_line]   512: * 172
[M::ha_hist_line]   513: * 141
[M::ha_hist_line]   514: * 166
[M::ha_hist_line]   515: * 195
[M::ha_hist_line]   516: * 187
[M::ha_hist_line]   517: * 177
[M::ha_hist_line]   518: * 204
[M::ha_hist_line]   519: * 195
[M::ha_hist_line]   520: * 225
[M::ha_hist_line]   521: * 230
[M::ha_hist_line]   522: * 216
[M::ha_hist_line]   523: * 233
[M::ha_hist_line]   524: * 221
[M::ha_hist_line]   525: * 219
[M::ha_hist_line]   526: * 183
[M::ha_hist_line]   527: * 195
[M::ha_hist_line]   528: * 186
[M::ha_hist_line]   529: * 187
[M::ha_hist_line]   530: * 175
[M::ha_hist_line]   531: * 188
[M::ha_hist_line]   532: * 178
[M::ha_hist_line]   533: * 194
[M::ha_hist_line]   534: * 214
[M::ha_hist_line]   535: * 177
[M::ha_hist_line]   536: * 188
[M::ha_hist_line]   537: * 178
[M::ha_hist_line]   538: * 185
[M::ha_hist_line]   539: * 216
[M::ha_hist_line]   540: * 212
[M::ha_hist_line]   541: * 192
[M::ha_hist_line]   542: * 196
[M::ha_hist_line]   543: * 191
[M::ha_hist_line]   544: * 162
[M::ha_hist_line]   545: * 223
[M::ha_hist_line]   546: * 230
[M::ha_hist_line]   547: * 221
[M::ha_hist_line]   548: * 222
[M::ha_hist_line]   549: * 192
[M::ha_hist_line]   550: * 181
[M::ha_hist_line]   551: * 163
[M::ha_hist_line]   552: * 186
[M::ha_hist_line]   553: * 207
[M::ha_hist_line]   554: * 209
[M::ha_hist_line]   555: * 201
[M::ha_hist_line]   556: * 224
[M::ha_hist_line]   557: * 220
[M::ha_hist_line]   558: * 220
[M::ha_hist_line]   559: * 240
[M::ha_hist_line]   560: * 198
[M::ha_hist_line]   561: * 212
[M::ha_hist_line]   562: * 216
[M::ha_hist_line]   563: * 269
[M::ha_hist_line]   564: * 296
[M::ha_hist_line]   565: * 266
[M::ha_hist_line]   566: * 294
[M::ha_hist_line]   567: * 293
[M::ha_hist_line]   568: * 291
[M::ha_hist_line]   569: * 297
[M::ha_hist_line]   570: * 298
[M::ha_hist_line]   571: ** 331
[M::ha_hist_line]   572: ** 344
[M::ha_hist_line]   573: * 285
[M::ha_hist_line]   574: * 269
[M::ha_hist_line]   575: * 290
[M::ha_hist_line]   576: * 311
[M::ha_hist_line]   577: * 285
[M::ha_hist_line]   578: * 311
[M::ha_hist_line]   579: * 292
[M::ha_hist_line]   580: ** 371
[M::ha_hist_line]   581: ** 395
[M::ha_hist_line]   582: ** 345
[M::ha_hist_line]   583: ** 338
[M::ha_hist_line]   584: * 314
[M::ha_hist_line]   585: ** 345
[M::ha_hist_line]   586: ** 342
[M::ha_hist_line]   587: ** 329
[M::ha_hist_line]   588: ** 368
[M::ha_hist_line]   589: ** 396
[M::ha_hist_line]   590: * 291
[M::ha_hist_line]   591: * 315
[M::ha_hist_line]   592: ** 358
[M::ha_hist_line]   593: ** 382
[M::ha_hist_line]   594: ** 347
[M::ha_hist_line]   595: ** 389
[M::ha_hist_line]   596: ** 369
[M::ha_hist_line]   597: ** 408
[M::ha_hist_line]   598: ** 383
[M::ha_hist_line]   599: ** 379
[M::ha_hist_line]   600: ** 387
[M::ha_hist_line]   601: ** 426
[M::ha_hist_line]   602: ** 425
[M::ha_hist_line]   603: ** 442
[M::ha_hist_line]   604: ** 486
[M::ha_hist_line]   605: ** 434
[M::ha_hist_line]   606: ** 433
[M::ha_hist_line]   607: ** 419
[M::ha_hist_line]   608: ** 426
[M::ha_hist_line]   609: ** 399
[M::ha_hist_line]   610: ** 456
[M::ha_hist_line]   611: ** 464
[M::ha_hist_line]   612: ** 459
[M::ha_hist_line]   613: ** 493
[M::ha_hist_line]   614: ** 447
[M::ha_hist_line]   615: ** 503
[M::ha_hist_line]   616: ** 478
[M::ha_hist_line]   617: ** 481
[M::ha_hist_line]   618: ** 497
[M::ha_hist_line]   619: ** 460
[M::ha_hist_line]   620: ** 511
[M::ha_hist_line]   621: ** 436
[M::ha_hist_line]   622: ** 488
[M::ha_hist_line]   623: ** 464
[M::ha_hist_line]   624: ** 491
[M::ha_hist_line]   625: ** 455
[M::ha_hist_line]   626: ** 509
[M::ha_hist_line]   627: ** 463
[M::ha_hist_line]   628: ** 488
[M::ha_hist_line]   629: ** 514
[M::ha_hist_line]   630: ** 532
[M::ha_hist_line]   631: ** 531
[M::ha_hist_line]   632: *** 545
[M::ha_hist_line]   633: ** 515
[M::ha_hist_line]   634: *** 565
[M::ha_hist_line]   635: *** 539
[M::ha_hist_line]   636: *** 654
[M::ha_hist_line]   637: *** 577
[M::ha_hist_line]   638: *** 646
[M::ha_hist_line]   639: *** 658
[M::ha_hist_line]   640: *** 598
[M::ha_hist_line]   641: *** 583
[M::ha_hist_line]   642: *** 585
[M::ha_hist_line]   643: *** 591
[M::ha_hist_line]   644: *** 633
[M::ha_hist_line]   645: *** 551
[M::ha_hist_line]   646: ** 526
[M::ha_hist_line]   647: *** 644
[M::ha_hist_line]   648: *** 601
[M::ha_hist_line]   649: *** 636
[M::ha_hist_line]   650: *** 579
[M::ha_hist_line]   651: *** 613
[M::ha_hist_line]   652: *** 614
[M::ha_hist_line]   653: *** 562
[M::ha_hist_line]   654: *** 612
[M::ha_hist_line]   655: *** 691
[M::ha_hist_line]   656: *** 637
[M::ha_hist_line]   657: *** 595
[M::ha_hist_line]   658: *** 608
[M::ha_hist_line]   659: *** 593
[M::ha_hist_line]   660: *** 626
[M::ha_hist_line]   661: *** 693
