🚀 作业开始: hifiasm_psoja_55
⏰ 开始时间: 2026-02-04 14:13:24
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-2.sh
==========================================
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:28.217 - INFO - ================================================================================
2026-02-04 14:13:28.217 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:28.377 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:28.377 - INFO -   样本名称|Sample Name: D4-2
2026-02-04 14:13:28.377 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:28.377 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:28.377 - INFO -   线程数|Threads: 64
2026-02-04 14:13:28.377 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz
2026-02-04 14:13:28.377 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:28.377 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-2
2026-02-04 14:13:28.377 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:28.377 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:28.377 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:28.377 - INFO - ================================================================================
2026-02-04 14:13:28.377 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:28.377 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:28.377 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:28.377 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:28.378 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:28.378 - INFO - ================================================================================
2026-02-04 14:13:28.378 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:28.378 - INFO - 执行命令|Executing command: hifiasm -o D4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 3007
[M::ha_analyze_count] highest: count[312] = 522624
[M::ha_hist_line]     2: ****************************************************************************************************> 4641690
[M::ha_hist_line]     3: ****************************************************************************************************> 1085614
[M::ha_hist_line]     4: ************************************************************************************************* 504650
[M::ha_hist_line]     5: ********************************************************* 295683
[M::ha_hist_line]     6: ************************************* 190819
[M::ha_hist_line]     7: ************************** 136567
[M::ha_hist_line]     8: ******************** 102675
[M::ha_hist_line]     9: *************** 79715
[M::ha_hist_line]    10: ************ 63128
[M::ha_hist_line]    11: ********** 50389
[M::ha_hist_line]    12: ******** 42420
[M::ha_hist_line]    13: ******* 35941
[M::ha_hist_line]    14: ****** 30882
[M::ha_hist_line]    15: ***** 26052
[M::ha_hist_line]    16: **** 22315
[M::ha_hist_line]    17: **** 20404
[M::ha_hist_line]    18: **** 18696
[M::ha_hist_line]    19: *** 15803
[M::ha_hist_line]    20: *** 14741
[M::ha_hist_line]    21: ** 12166
[M::ha_hist_line]    22: ** 11502
[M::ha_hist_line]    23: ** 9829
[M::ha_hist_line]    24: ** 8644
[M::ha_hist_line]    25: ** 8259
[M::ha_hist_line]    26: * 7382
[M::ha_hist_line]    27: * 6268
[M::ha_hist_line]    28: * 5697
[M::ha_hist_line]    29: * 5099
[M::ha_hist_line]    30: * 5031
[M::ha_hist_line]    31: * 4626
[M::ha_hist_line]    32: * 4276
[M::ha_hist_line]    33: * 3681
[M::ha_hist_line]    34: * 3667
[M::ha_hist_line]    35: * 3651
[M::ha_hist_line]    36: * 3007
[M::ha_hist_line]    37: * 3124
[M::ha_hist_line]    38: * 2814
[M::ha_hist_line]    39: * 2860
[M::ha_hist_line]   374: ******************** 4348
[M::ha_hist_line]   375: ****************** 3958
[M::ha_hist_line]   376: ****************** 3887
[M::ha_hist_line]   377: ***************** 3705
[M::ha_hist_line]   378: **************** 3435
[M::ha_hist_line]   379: ************** 3074
[M::ha_hist_line]   380: ************** 3041
[M::ha_hist_line]   381: ************** 2972
[M::ha_hist_line]   382: ************ 2673
[M::ha_hist_line]   383: ************ 2527
[M::ha_hist_line]   384: *********** 2362
[M::ha_hist_line]   385: ********** 2217
[M::ha_hist_line]   386: ********** 2084
[M::ha_hist_line]   387: ********* 1974
[M::ha_hist_line]   388: ********* 1944
[M::ha_hist_line]   389: ******** 1786
[M::ha_hist_line]   390: ******** 1688
[M::ha_hist_line]   391: ******* 1627
[M::ha_hist_line]   392: ******* 1499
[M::ha_hist_line]   393: ****** 1335
[M::ha_hist_line]   394: ****** 1279
[M::ha_hist_line]   395: ****** 1254
[M::ha_hist_line]   396: ***** 1166
[M::ha_hist_line]   397: ***** 1062
[M::ha_hist_line]   398: ***** 1052
[M::ha_hist_line]   399: ***** 999
[M::ha_hist_line]   400: **** 877
[M::ha_hist_line]   401: **** 849
[M::ha_hist_line]   402: **** 799
[M::ha_hist_line]   403: *** 749
[M::ha_hist_line]   404: *** 685
[M::ha_hist_line]   405: *** 743
[M::ha_hist_line]   406: *** 640
[M::ha_hist_line]   407: *** 616
[M::ha_hist_line]   408: *** 548
[M::ha_hist_line]   409: *** 550
[M::ha_hist_line]   410: ** 508
[M::ha_hist_line]   411: ** 495
[M::ha_hist_line]   412: ** 444
[M::ha_hist_line]   413: ** 424
[M::ha_hist_line]   414: ** 462
[M::ha_hist_line]   415: ** 446
[M::ha_hist_line]   416: ** 401
[M::ha_hist_line]   417: ** 428
[M::ha_hist_line]   418: ** 384
[M::ha_hist_line]   419: ** 406
[M::ha_hist_line]   420: ** 364
[M::ha_hist_line]   421: ** 380
[M::ha_hist_line]   422: ** 374
[M::ha_hist_line]   423: * 308
[M::ha_hist_line]   424: * 299
[M::ha_hist_line]   425: * 276
[M::ha_hist_line]   426: * 296
[M::ha_hist_line]   427: * 290
[M::ha_hist_line]   428: * 259
[M::ha_hist_line]   429: * 242
[M::ha_hist_line]   430: * 245
[M::ha_hist_line]   431: * 214
[M::ha_hist_line]   432: * 228
[M::ha_hist_line]   433: * 224
[M::ha_hist_line]   434: * 248
[M::ha_hist_line]   435: * 314
[M::ha_hist_line]   436: * 230
[M::ha_hist_line]   437: * 211
[M::ha_hist_line]   438: * 255
[M::ha_hist_line]   439: * 260
[M::ha_hist_line]   440: * 193
[M::ha_hist_line]   441: * 235
[M::ha_hist_line]   442: * 253
[M::ha_hist_line]   443: * 234
[M::ha_hist_line]   444: * 233
[M::ha_hist_line]   445: * 260
[M::ha_hist_line]   446: * 269
[M::ha_hist_line]   447: * 224
[M::ha_hist_line]   448: * 235
[M::ha_hist_line]   449: * 224
[M::ha_hist_line]   450: * 177
[M::ha_hist_line]   451: * 208
[M::ha_hist_line]   452: * 174
[M::ha_hist_line]   453: * 180
[M::ha_hist_line]   454: * 194
[M::ha_hist_line]   455: * 209
[M::ha_hist_line]   456: * 225
[M::ha_hist_line]   457: * 209
[M::ha_hist_line]   458: * 180
[M::ha_hist_line]   459: * 209
[M::ha_hist_line]   460: * 205
[M::ha_hist_line]   461: * 193
[M::ha_hist_line]   462: * 193
[M::ha_hist_line]   463: * 193
[M::ha_hist_line]   464: * 198
[M::ha_hist_line]   465: * 177
[M::ha_hist_line]   466: * 192
[M::ha_hist_line]   467: * 200
[M::ha_hist_line]   468: * 194
[M::ha_hist_line]   469: * 205
[M::ha_hist_line]   470: * 196
[M::ha_hist_line]   471: * 209
[M::ha_hist_line]   472: * 197
[M::ha_hist_line]   473: * 177
[M::ha_hist_line]   474: * 198
[M::ha_hist_line]   475: * 218
[M::ha_hist_line]   476: * 212
[M::ha_hist_line]   477: * 214
[M::ha_hist_line]   478: * 205
[M::ha_hist_line]   479: * 184
[M::ha_hist_line]   480: * 230
[M::ha_hist_line]   481: * 210
[M::ha_hist_line]   482: * 187
[M::ha_hist_line]   483: * 190
[M::ha_hist_line]   484: * 153
[M::ha_hist_line]   485: * 185
[M::ha_hist_line]   486: * 197
[M::ha_hist_line]   487: * 158
[M::ha_hist_line]   488: * 163
[M::ha_hist_line]   489: * 182
[M::ha_hist_line]   490: * 191
[M::ha_hist_line]   491: * 220
[M::ha_hist_line]   492: * 211
[M::ha_hist_line]   493: * 224
[M::ha_hist_line]   494: * 232
[M::ha_hist_line]   495: * 212
[M::ha_hist_line]   496: * 241
[M::ha_hist_line]   497: * 200
[M::ha_hist_line]   498: * 264
[M::ha_hist_line]   499: * 271
[M::ha_hist_line]   500: * 232
[M::ha_hist_line]   501: * 241
[M::ha_hist_line]   502: * 254
[M::ha_hist_line]   503: * 238
[M::ha_hist_line]   504: * 261
[M::ha_hist_line]   505: * 291
[M::ha_hist_line]   506: ** 338
[M::ha_hist_line]   507: * 315
[M::ha_hist_line]   508: ** 362
[M::ha_hist_line]   509: ** 378
[M::ha_hist_line]   510: ** 407
[M::ha_hist_line]   511: ** 403
[M::ha_hist_line]   512: ** 411
[M::ha_hist_line]   513: ** 424
[M::ha_hist_line]   514: ** 458
[M::ha_hist_line]   515: ** 450
[M::ha_hist_line]   516: ** 441
[M::ha_hist_line]   517: ** 444
[M::ha_hist_line]   518: ** 380
[M::ha_hist_line]   519: ** 417
[M::ha_hist_line]   520: ** 408
[M::ha_hist_line]   521: ** 415
[M::ha_hist_line]   522: ** 386
[M::ha_hist_line]   523: ** 414
[M::ha_hist_line]   524: * 311
[M::ha_hist_line]   525: ** 390
[M::ha_hist_line]   526: ** 385
[M::ha_hist_line]   527: ** 410
[M::ha_hist_line]   528: ** 422
[M::ha_hist_line]   529: ** 418
[M::ha_hist_line]   530: ** 405
[M::ha_hist_line]   531: ** 408
[M::ha_hist_line]   532: ** 436
[M::ha_hist_line]   533: ** 396
[M::ha_hist_line]   534: ** 443
[M::ha_hist_line]   535: ** 376
[M::ha_hist_line]   536: ** 387
[M::ha_hist_line]   537: ** 401
[M::ha_hist_line]   538: ** 387
[M::ha_hist_line]   539: ** 422
[M::ha_hist_line]   540: ** 336
[M::ha_hist_line]   541: ** 388
[M::ha_hist_line]   542: ** 395
[M::ha_hist_line]   543: ** 397
[M::ha_hist_line]   544: ** 420
[M::ha_hist_line]   545: ** 412
[M::ha_hist_line]   546: ** 462
[M::ha_hist_line]   547: ** 457
[M::ha_hist_line]   548: ** 472
[M::ha_hist_line]   549: ** 464
[M::ha_hist_line]   550: ** 444
[M::ha_hist_line]   551: ** 415
[M::ha_hist_line]   552: ** 508
[M::ha_hist_line]   553: ** 491
[M::ha_hist_line]   554: ** 486
[M::ha_hist_line]   555: ** 448
[M::ha_hist_line]   556: ** 480
[M::ha_hist_line]   557: ** 480
[M::ha_hist_line]   558: ** 490
[M::ha_hist_line]   559: ** 487
[M::ha_hist_line]   560: ** 482
[M::ha_hist_line]   561: ** 507
[M::ha_hist_line]   562: ** 519
[M::ha_hist_line]   563: ** 497
[M::ha_hist_line]   564: ** 494
[M::ha_hist_line]   565: ** 496
[M::ha_hist_line]   566: ** 531
[M::ha_hist_line]   567: ** 533
[M::ha_hist_line]   568: ** 538
[M::ha_hist_line]   569: *** 581
[M::ha_hist_line]   570: *** 597
[M::ha_hist_line]   571: *** 586
[M::ha_hist_line]   572: *** 592
[M::ha_hist_line]   573: ** 540
[M::ha_hist_line]   574: *** 551
[M::ha_hist_line]   575: ** 537
[M::ha_hist_line]   576: *** 566
[M::ha_hist_line]   577: *** 581
[M::ha_hist_line]   578: *** 594
[M::ha_hist_line]   579: *** 569
[M::ha_hist_line]   580: *** 619
[M::ha_hist_line]   581: ** 533
[M::ha_hist_line]   582: *** 589
[M::ha_hist_line]   583: *** 576
[M::ha_hist_line]   584: *** 584
[M::ha_hist_line]   585: *** 605
[M::ha_hist_line]   586: *** 620
[M::ha_hist_line]   587: *** 624
[M::ha_hist_line]   588: *** 588
[M::ha_hist_line]   589: *** 627
[M::ha_hist_line]   590: *** 581
[M::ha_hist_line]   591: *** 601
[M::ha_hist_line]   592: *** 618
[M::ha_hist_line]   593: *** 586
[M::ha_hist_line]   594: *** 606
[M::ha_hist_line]   595: *** 611
[M::ha_hist_line]   596: *** 620
[M::ha_hist_line]   597: *** 588
[M::ha_hist_line]   598: *** 607
[M::ha_hist_line]   599: *** 625
[M::ha_hist_line]   600: *** 621
[M::ha_hist_line]   601: *** 610
[M::ha_hist_line]   602: *** 612
[M::ha_hist_line]   603: *** 613
[M::ha_hist_line]   604: *** 583
[M::ha_hist_line]   605: ** 538
[M::ha_hist_line]   606: *** 546
[M::ha_hist_line]   607: *** 568
[M::ha_hist_line]   608: *** 613
[M::ha_hist_line]   609: *** 585
[M::ha_hist_line]   610: *** 623
[M::ha_hist_line]   611: *** 607
[M::ha_hist_line]   612: *** 601
[M::ha_hist_line]   613: *** 607
[M::ha_hist_line]   614: *** 617
[M::ha_hist_line]   615: *** 606
[M::ha_hist_line]   616: *** 651
[M::ha_hist_line]   617: *** 644
[M::ha_hist_line]   618: *** 619
[M::ha_hist_line]   619: *** 609
[M::ha_hist_line]   620: *** 619
[M::ha_hist_line]   621: *** 709
[M::ha_hist_line]   622: *** 631
[M::ha_hist_line]   623: *** 642
[M::ha_hist_line]   624: *** 652
[M::ha_hist_line]   625: *** 641
[M::ha_hist_line]   626: *** 648
[M::ha_hist_line]   627: *** 647
[M::ha_hist_line]   628: *** 673
[M::ha_hist_line]   629: *** 662
[M::ha_hist_line]   630: *** 681
[M::ha_hist_line]   631: *** 652
[M::ha_hist_line]   632: *** 674
[M::ha_hist_line]   633: *** 637
[M::ha_hist_line]   634: *** 633
[M::ha_hist_line]   635: *** 592
[M::ha_hist_line]   636: *** 590
[M::ha_hist_line]   637: *** 636
[M::ha_hist_line]   638: *** 588
[M::ha_hist_line]   639: *** 567
[M::ha_hist_line]   640: *** 586
[M::ha_hist_line]   641: *** 551
[M::ha_hist_line]   642: *** 556
[M::ha_hist_line]   643: ** 542
[M::ha_hist_line]   644: *** 556
[M::ha_hist_line]   645: *** 547
[M::ha_hist_line]   646: *** 594
[M::ha_hist_line]   647: *** 566
[M::ha_hist_line]   648: *** 559
[M::ha_hist_line]   649: *** 547
[M::ha_hist_line]   650: ** 521
[M::ha_hist_line]   651: *** 552
[M::ha_hist_line]   652: ** 528
[M::ha_hist_line]   653: ** 541
[M::ha_hist_line]   654: ** 509
[M::ha_hist_line]   655: ** 495
[M::ha_hist_line]   656: ** 505
[M::ha_hist_line]   657: ** 522
[M::ha_hist_line]   658: ** 524
[M::ha_hist_line]   659: ** 511
[M::ha_hist_line]   660: ** 539
[M::ha_hist_line]   661: ** 502
[M::ha_hist_line]   662: ** 498
[M::ha_hist_line]   663: ** 486
[M::ha_hist_line]   664: ** 475
[M::ha_hist_line]   665: ** 503
[M::ha_hist_line]   666: ** 502
[M::ha_hist_line]   667: ** 530
[M::ha_hist_line]   668: ** 498
[M::ha_hist_line]   669: ** 495
[M::ha_hist_line]   670: ** 481
[M::ha_hist_line]   671: ** 480
[M::ha_hist_line]   672: ** 494
[M::ha_hist_line]   673: ** 489
[M::ha_hist_line]   674: ** 480
[M::ha_hist_line]   675: ** 446
[M::ha_hist_line]   676: ** 459
[M::ha_hist_line]   677: ** 449
[M::ha_hist_line]   678: ** 413
[M::ha_hist_line]   679: ** 423
[M::ha_hist_line]   680: ** 404
[M::ha_hist_line]   681: ** 442
[M::ha_hist_line]   682: ** 438
[M::ha_hist_line]   683: ** 412
[M::ha_hist_line]   684: ** 411
[M::ha_hist_line]   685: ** 436
[M::ha_hist_line]   686: ** 375
[M::ha_hist_line]   687: ** 408
[M::ha_hist_line]   688: ** 394
[M::ha_hist_line]   689: ** 384
[M::ha_hist_line]   690: ** 348
[M::ha_hist_line]   691: ** 389
[M::ha_hist_line]   692: ** 378
[M::ha_hist_line]   693: ** 365
[M::ha_hist_line]   694: ** 353
[M::ha_hist_line]   695: ** 366
[M::ha_hist_line]   696: ** 337
[M::ha_hist_line]   697: * 306
[M::ha_hist_line]   698: ** 330
[M::ha_hist_line]   699: * 288
[M::ha_hist_line]   700: * 286
[M::ha_hist_line]   701: * 270
[M::ha_hist_line]   702: * 235
[M::ha_hist_line]   703: * 237
[M::ha_hist_line]   704: * 229
[M::ha_hist_line]   705: * 235
[M::ha_hist_line]   706: * 231
[M::ha_hist_line]   707: * 255
[M::ha_hist_line]   708: * 236
[M::ha_hist_line]   709: * 255
[M::ha_hist_line]   710: * 196
[M::ha_hist_line]   711: * 246
[M::ha_hist_line]   712: * 228
[M::ha_hist_line]   713: * 222
[M::ha_hist_line]   714: * 231
[M::ha_hist_line]   715: * 224
[M::ha_hist_line]   716: * 220
[M::ha_hist_line]   717: * 206
[M::ha_hist_line]   718: * 201
[M::ha_hist_line]   719: * 185
[M::ha_hist_line]   720: * 196
[M::ha_hist_line]   721: * 182
[M::ha_hist_line]   722: * 224
[M::ha_hist_line]   723: * 169
[M::ha_hist_line]   724: * 192
[M::ha_hist_line]   725: * 214
[M::ha_hist_line]   726: * 181
[M::ha_hist_line]   727: * 197
[M::ha_hist_line]   728: * 211
[M::ha_hist_line]   729: * 154
[M::ha_hist_line]   730: * 173
[M::ha_hist_line]   731: * 186
[M::ha_hist_line]   732: * 160
[M::ha_hist_line]   733: * 175
[M::ha_hist_line]   734: * 195
[M::ha_hist_line]   735: * 183
[M::ha_hist_line]   736: * 140
[M::ha_hist_line]   737: * 138
[M::ha_hist_line]   738: * 152
[M::ha_hist_line]   739: * 134
[M::ha_hist_line]   740: * 157
[M::ha_hist_line]   741: * 148
[M::ha_hist_line]   742: * 180
[M::ha_hist_line]   743: * 163
[M::ha_hist_line]   744: * 151
[M::ha_hist_line]   745: * 166
[M::ha_hist_line]   746: * 165
[M::ha_hist_line]   747: * 160
[M::ha_hist_line]   748: * 155
[M::ha_hist_line]   749: * 142
[M::ha_hist_line]   750: * 167
[M::ha_hist_line]   751: * 130
[M::ha_hist_line]   752: * 147
[M::ha_hist_line]   753: * 137
[M::ha_hist_line]   754: * 156
[M::ha_hist_line]   755: * 124
[M::ha_hist_line]   756: * 120
[M::ha_hist_line]   757: * 123
[M::ha_hist_line]   758: * 138
[M::ha_hist_line]   759: * 120
[M::ha_hist_line]   760: * 117
[M::ha_hist_line]   761: * 128
[M::ha_hist_line]   762: * 141
[M::ha_hist_line]   763: * 149
[M::ha_hist_line]   764: * 127
[M::ha_hist_line]   765: * 148
[M::ha_hist_line]   766: * 129
[M::ha_hist_line]   767: * 122
[M::ha_hist_line]   768: * 128
[M::ha_hist_line]   769: * 124
[M::ha_hist_line]   770: * 153
[M::ha_hist_line]   771: * 123
[M::ha_hist_line]  rest: ****************************************************************************************************> 59683
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 312; peak_het: -1
[M::ha_ct_shrink::618.290*4.88] ==> counted 3063844 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 749034410 minimizers
[M::ha_pt_gen::662.961*6.25] ==> indexed 743065382 positions, counted 3063844 distinct minimizer k-mers
[M::pec::5019.004] # bases: 32401428978; # corrected bases: 34874497
[M::pec::32.487] # exact o: 864526090; # non-exact o: 47536306
[M::ha_assemble::5717.640*57.01@62.160GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32401428978; # corrected bases: 34874497
[M::yak_count] collected 746113274 minimizers
[M::ha_pt_gen::5754.146*56.82] ==> counted 3047577 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 842
[M::ha_analyze_count] highest: count[311] = 21661
[M::ha_hist_line]     1: ****************************************************************************************************> 681588
[M::ha_hist_line]     2: ****************************************************************************************************> 83907
[M::ha_hist_line]     3: ****************************************************************************************************> 41069
[M::ha_hist_line]     4: ****************************************************************************************************> 24844
[M::ha_hist_line]     5: ****************************************************************************** 16794
[M::ha_hist_line]     6: ******************************************************** 12051
[M::ha_hist_line]     7: ***************************************** 8857
[M::ha_hist_line]     8: ******************************** 6875
[M::ha_hist_line]     9: ************************* 5310
[M::ha_hist_line]    10: ********************* 4481
[M::ha_hist_line]    11: ***************** 3669
[M::ha_hist_line]    12: ************** 2938
[M::ha_hist_line]    13: *********** 2398
[M::ha_hist_line]    14: ********** 2200
[M::ha_hist_line]    15: ******** 1825
[M::ha_hist_line]    16: ******* 1508
[M::ha_hist_line]    17: ****** 1388
[M::ha_hist_line]    18: ****** 1201
[M::ha_hist_line]    19: **** 929
[M::ha_hist_line]    20: **** 842
[M::ha_hist_line]    21: **** 850
[M::ha_hist_line]    22: **** 764
[M::ha_hist_line]    23: *** 697
[M::ha_hist_line]    24: *** 633
[M::ha_hist_line]    25: *** 608
[M::ha_hist_line]    26: ** 537
[M::ha_hist_line]    27: ** 397
[M::ha_hist_line]    28: ** 334
[M::ha_hist_line]    29: ** 357
[M::ha_hist_line]    30: ** 356
[M::ha_hist_line]    31: * 316
[M::ha_hist_line]    32: ** 338
[M::ha_hist_line]    33: * 279
[M::ha_hist_line]    34: * 257
[M::ha_hist_line]    35: * 239
[M::ha_hist_line]    36: * 227
[M::ha_hist_line]    37: * 180
[M::ha_hist_line]    38: * 199
[M::ha_hist_line]    39: * 176
[M::ha_hist_line]    40: * 171
[M::ha_hist_line]    41: * 133
[M::ha_hist_line]    42: * 127
[M::ha_hist_line]    43: * 123
[M::ha_hist_line]    44:  86
[M::ha_hist_line]    45: * 116
[M::ha_hist_line]    46:  101
[M::ha_hist_line]    47:  94
[M::ha_hist_line]    48:  75
[M::ha_hist_line]    49:  72
[M::ha_hist_line]    50:  88
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  78
[M::ha_hist_line]    53:  72
[M::ha_hist_line]    54:  77
[M::ha_hist_line]    55:  79
[M::ha_hist_line]    56:  71
[M::ha_hist_line]    57:  96
[M::ha_hist_line]    58:  71
[M::ha_hist_line]    59:  66
[M::ha_hist_line]    60:  62
[M::ha_hist_line]    61:  42
[M::ha_hist_line]    62:  64
[M::ha_hist_line]    63:  68
[M::ha_hist_line]    64:  65
[M::ha_hist_line]    65:  29
[M::ha_hist_line]    66:  41
[M::ha_hist_line]    67:  47
[M::ha_hist_line]    68:  44
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  35
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  43
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  34
[M::ha_hist_line]    78:  16
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  35
[M::ha_hist_line]    81:  38
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  28
[M::ha_hist_line]    84:  39
[M::ha_hist_line]    85:  36
[M::ha_hist_line]    86:  46
[M::ha_hist_line]    87:  68
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  54
[M::ha_hist_line]    90:  39
[M::ha_hist_line]    91:  42
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  27
[M::ha_hist_line]    94:  38
[M::ha_hist_line]    95:  24
[M::ha_hist_line]    96:  43
[M::ha_hist_line]    97:  35
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  27
[M::ha_hist_line]   100:  17
[M::ha_hist_line]   101:  35
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  38
[M::ha_hist_line]   104:  53
[M::ha_hist_line]   105:  34
[M::ha_hist_line]   106:  43
[M::ha_hist_line]   107:  56
[M::ha_hist_line]   108:  35
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  37
[M::ha_hist_line]   111:  43
[M::ha_hist_line]   112:  36
[M::ha_hist_line]   113:  34
[M::ha_hist_line]   114:  40
[M::ha_hist_line]   115:  47
[M::ha_hist_line]   116:  50
[M::ha_hist_line]   117:  51
[M::ha_hist_line]   118:  58
[M::ha_hist_line]   119:  43
[M::ha_hist_line]   120:  57
[M::ha_hist_line]   121:  71
[M::ha_hist_line]   122:  92
[M::ha_hist_line]   123:  82
[M::ha_hist_line]   124:  70
[M::ha_hist_line]   125:  71
[M::ha_hist_line]   126:  54
[M::ha_hist_line]   127:  85
[M::ha_hist_line]   128:  67
[M::ha_hist_line]   129:  90
[M::ha_hist_line]   130:  102
[M::ha_hist_line]   131:  82
[M::ha_hist_line]   132:  77
[M::ha_hist_line]   133:  60
[M::ha_hist_line]   134:  61
[M::ha_hist_line]   135:  95
[M::ha_hist_line]   136:  75
[M::ha_hist_line]   137:  70
[M::ha_hist_line]   138:  101
[M::ha_hist_line]   139:  96
[M::ha_hist_line]   140:  99
[M::ha_hist_line]   141:  87
[M::ha_hist_line]   142:  101
[M::ha_hist_line]   143: * 127
[M::ha_hist_line]   144: * 110
[M::ha_hist_line]   145: * 113
[M::ha_hist_line]   146: * 142
[M::ha_hist_line]   147: * 153
[M::ha_hist_line]   148: * 112
[M::ha_hist_line]   149:  99
[M::ha_hist_line]   150:  94
[M::ha_hist_line]   151: * 121
[M::ha_hist_line]   152: * 137
[M::ha_hist_line]   153: * 126
[M::ha_hist_line]   154: * 124
[M::ha_hist_line]   155: * 118
[M::ha_hist_line]   156: * 131
[M::ha_hist_line]   157: * 118
[M::ha_hist_line]   158: * 125
[M::ha_hist_line]   159: * 128
[M::ha_hist_line]   160: * 181
[M::ha_hist_line]   161: * 169
[M::ha_hist_line]   162: * 175
[M::ha_hist_line]   163: * 220
[M::ha_hist_line]   164: * 194
[M::ha_hist_line]   165: * 257
[M::ha_hist_line]   166: * 274
[M::ha_hist_line]   167: * 294
[M::ha_hist_line]   168: * 272
[M::ha_hist_line]   169: * 270
[M::ha_hist_line]   170: * 273
[M::ha_hist_line]   171: * 300
[M::ha_hist_line]   172: * 301
[M::ha_hist_line]   173: ** 329
[M::ha_hist_line]   174: ** 342
[M::ha_hist_line]   175: ** 327
[M::ha_hist_line]   176: ** 423
[M::ha_hist_line]   177: ** 413
[M::ha_hist_line]   178: ** 422
[M::ha_hist_line]   179: ** 435
[M::ha_hist_line]   180: ** 413
[M::ha_hist_line]   181: ** 495
[M::ha_hist_line]   182: *** 569
[M::ha_hist_line]   183: ** 509
[M::ha_hist_line]   184: ** 532
[M::ha_hist_line]   185: ** 430
[M::ha_hist_line]   186: ** 533
[M::ha_hist_line]   187: ** 504
[M::ha_hist_line]   188: ** 529
[M::ha_hist_line]   189: *** 615
[M::ha_hist_line]   190: *** 543
[M::ha_hist_line]   191: *** 664
[M::ha_hist_line]   192: *** 662
[M::ha_hist_line]   193: *** 606
[M::ha_hist_line]   194: *** 675
[M::ha_hist_line]   195: *** 756
[M::ha_hist_line]   196: *** 711
