🚀 作业开始: hifiasm_psoja_105
⏰ 开始时间: 2026-02-04 14:30:47
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-1.sh
==========================================
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:30:51.612 - INFO - ================================================================================
2026-02-04 14:30:51.612 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:30:51.913 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:30:51.913 - INFO -   样本名称|Sample Name: N11-1
2026-02-04 14:30:51.913 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:30:51.913 - INFO -   倍性|Ploidy: 2
2026-02-04 14:30:51.913 - INFO -   线程数|Threads: 64
2026-02-04 14:30:51.913 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-02-04 14:30:51.913 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:30:51.913 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-1
2026-02-04 14:30:51.913 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:30:51.913 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:30:51.913 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:30:51.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:30:51.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:30:51.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:30:51.913 - INFO - ================================================================================
2026-02-04 14:30:51.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:30:51.913 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]   296: ****************************************************************** 15213
[M::ha_hist_line]   297: ********************************************************************* 16015
[M::ha_hist_line]   298: ********************************************************************** 16259
[M::ha_hist_line]   299: *********************************************************************** 16434
[M::ha_hist_line]   300: ************************************************************************* 16866
[M::ha_hist_line]   301: *************************************************************************** 17367
[M::ha_hist_line]   302: ****************************************************************************** 18055
[M::ha_hist_line]   303: ******************************************************************************** 18548
[M::ha_hist_line]   304: ********************************************************************************* 18770
[M::ha_hist_line]   305: *********************************************************************************** 19258
[M::ha_hist_line]   306: *************************************************************************************** 20033
[M::ha_hist_line]   307: *************************************************************************************** 20171
[M::ha_hist_line]   308: **************************************************************************************** 20365
[M::ha_hist_line]   309: ************************************************************************************* 19678
[M::ha_hist_line]   310: **************************************************************************************** 20302
[M::ha_hist_line]   311: ****************************************************************************************** 20797
[M::ha_hist_line]   312: ******************************************************************************************** 21298
[M::ha_hist_line]   313: ******************************************************************************************** 21241
[M::ha_hist_line]   314: ********************************************************************************************** 21721
[M::ha_hist_line]   315: *********************************************************************************************** 22038
[M::ha_hist_line]   316: ************************************************************************************************ 22281
[M::ha_hist_line]   317: ************************************************************************************************* 22459
[M::ha_hist_line]   318: *********************************************************************************************** 21964
[M::ha_hist_line]   319: ************************************************************************************************* 22359
[M::ha_hist_line]   320: ************************************************************************************************** 22563
[M::ha_hist_line]   321: *************************************************************************************************** 22876
[M::ha_hist_line]   322: *************************************************************************************************** 22940
[M::ha_hist_line]   323: *************************************************************************************************** 22793
[M::ha_hist_line]   324: ************************************************************************************************* 22557
[M::ha_hist_line]   325: *************************************************************************************************** 22890
[M::ha_hist_line]   326: **************************************************************************************************** 23136
[M::ha_hist_line]   327: ************************************************************************************************** 22691
[M::ha_hist_line]   328: ************************************************************************************************* 22396
[M::ha_hist_line]   329: ************************************************************************************************* 22541
[M::ha_hist_line]   330: *************************************************************************************************** 22870
[M::ha_hist_line]   331: ************************************************************************************************* 22494
[M::ha_hist_line]   332: *********************************************************************************************** 21871
[M::ha_hist_line]   333: *********************************************************************************************** 21873
[M::ha_hist_line]   334: ********************************************************************************************* 21465
[M::ha_hist_line]   335: ******************************************************************************************** 21260
[M::ha_hist_line]   336: ***************************************************************************************** 20615
[M::ha_hist_line]   337: ****************************************************************************************** 20744
[M::ha_hist_line]   338: ***************************************************************************************** 20538
[M::ha_hist_line]   339: *************************************************************************************** 20154
[M::ha_hist_line]   340: ************************************************************************************** 19922
[M::ha_hist_line]   341: ************************************************************************************* 19686
[M::ha_hist_line]   342: *********************************************************************************** 19130
[M::ha_hist_line]   343: ********************************************************************************** 18922
[M::ha_hist_line]   344: ******************************************************************************* 18259
[M::ha_hist_line]   345: ***************************************************************************** 17886
[M::ha_hist_line]   346: ***************************************************************************** 17700
[M::ha_hist_line]   347: *************************************************************************** 17248
[M::ha_hist_line]   348: ************************************************************************ 16743
[M::ha_hist_line]   349: *********************************************************************** 16509
[M::ha_hist_line]   350: *********************************************************************** 16519
[M::ha_hist_line]   351: ******************************************************************** 15737
[M::ha_hist_line]   352: ****************************************************************** 15327
[M::ha_hist_line]   353: ***************************************************************** 14968
[M::ha_hist_line]   354: **************************************************************** 14845
[M::ha_hist_line]   355: ************************************************************* 14036
[M::ha_hist_line]   356: ************************************************************ 13793
[M::ha_hist_line]   357: ********************************************************* 13138
[M::ha_hist_line]   358: ******************************************************** 12843
[M::ha_hist_line]   359: ****************************************************** 12524
[M::ha_hist_line]   360: *************************************************** 11804
[M::ha_hist_line]   361: ************************************************* 11246
[M::ha_hist_line]   362: ************************************************ 11023
[M::ha_hist_line]   363: *********************************************** 10788
[M::ha_hist_line]   364: ******************************************** 10162
[M::ha_hist_line]   365: ****************************************** 9714
[M::ha_hist_line]   366: ***************************************** 9391
[M::ha_hist_line]   367: *************************************** 9089
[M::ha_hist_line]   368: *************************************** 8930
[M::ha_hist_line]   369: ************************************** 8816
[M::ha_hist_line]   370: ************************************ 8221
[M::ha_hist_line]   371: ********************************** 7817
[M::ha_hist_line]   372: ********************************* 7721
[M::ha_hist_line]   373: ******************************** 7324
[M::ha_hist_line]   374: ******************************** 7327
[M::ha_hist_line]   375: ***************************** 6680
[M::ha_hist_line]   376: **************************** 6402
[M::ha_hist_line]   377: ************************* 5823
[M::ha_hist_line]   378: ************************ 5484
[M::ha_hist_line]   379: ************************ 5664
[M::ha_hist_line]   380: ********************** 5205
[M::ha_hist_line]   381: ********************** 5028
[M::ha_hist_line]   382: ******************** 4521
[M::ha_hist_line]   383: ******************* 4482
[M::ha_hist_line]   384: ****************** 4226
[M::ha_hist_line]   385: ****************** 4054
[M::ha_hist_line]   386: **************** 3794
[M::ha_hist_line]   387: **************** 3768
[M::ha_hist_line]   388: *************** 3437
[M::ha_hist_line]   389: ************** 3291
[M::ha_hist_line]   390: ************* 3051
[M::ha_hist_line]   391: ************* 2959
[M::ha_hist_line]   392: ************ 2673
[M::ha_hist_line]   393: *********** 2498
[M::ha_hist_line]   394: ********** 2365
[M::ha_hist_line]   395: ********* 2166
[M::ha_hist_line]   396: ********* 2080
[M::ha_hist_line]   397: ******** 1935
[M::ha_hist_line]   398: ******* 1718
[M::ha_hist_line]   399: ******* 1726
[M::ha_hist_line]   400: ******* 1684
[M::ha_hist_line]   401: ******* 1674
[M::ha_hist_line]   402: ******* 1624
[M::ha_hist_line]   403: ******* 1574
[M::ha_hist_line]   404: ******* 1572
[M::ha_hist_line]   405: ****** 1482
[M::ha_hist_line]   406: ****** 1332
[M::ha_hist_line]   407: ****** 1311
[M::ha_hist_line]   408: ***** 1181
[M::ha_hist_line]   409: ***** 1086
[M::ha_hist_line]   410: ***** 1052
[M::ha_hist_line]   411: **** 931
[M::ha_hist_line]   412: **** 837
[M::ha_hist_line]   413: **** 839
[M::ha_hist_line]   414: **** 821
[M::ha_hist_line]   415: *** 731
[M::ha_hist_line]   416: *** 719
[M::ha_hist_line]   417: *** 651
[M::ha_hist_line]   418: *** 587
[M::ha_hist_line]   419: ** 553
[M::ha_hist_line]   420: ** 543
[M::ha_hist_line]   421: ** 474
[M::ha_hist_line]   422: ** 452
[M::ha_hist_line]   423: ** 437
[M::ha_hist_line]   424: ** 445
[M::ha_hist_line]   425: ** 357
[M::ha_hist_line]   426: ** 404
[M::ha_hist_line]   427: ** 404
[M::ha_hist_line]   428: ** 443
[M::ha_hist_line]   429: ** 356
[M::ha_hist_line]   430: ** 356
[M::ha_hist_line]   431: * 312
[M::ha_hist_line]   432: * 314
[M::ha_hist_line]   433: ** 357
[M::ha_hist_line]   434: * 263
[M::ha_hist_line]   435: * 266
[M::ha_hist_line]   436: * 300
[M::ha_hist_line]   437: * 229
[M::ha_hist_line]   438: * 240
[M::ha_hist_line]   439: * 246
[M::ha_hist_line]   440: * 245
[M::ha_hist_line]   441: * 228
[M::ha_hist_line]   442: * 232
[M::ha_hist_line]   443: * 198
[M::ha_hist_line]   444: * 214
[M::ha_hist_line]   445: * 223
[M::ha_hist_line]   446: * 174
[M::ha_hist_line]   447: * 173
[M::ha_hist_line]   448: * 162
[M::ha_hist_line]   449: * 163
[M::ha_hist_line]   450: * 140
[M::ha_hist_line]   451: * 127
[M::ha_hist_line]   452: * 121
[M::ha_hist_line]   453: * 124
[M::ha_hist_line]   454: * 128
[M::ha_hist_line]   455: * 120
[M::ha_hist_line]   456: * 154
[M::ha_hist_line]   457: * 119
[M::ha_hist_line]   458: * 123
[M::ha_hist_line]  rest: ****************************************************************************************************> 184231
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::9327.422*59.57] ==> counted 2217144 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 768946597 minimizers
[M::ha_pt_gen::9363.595*59.44] ==> indexed 768686224 positions, counted 2217144 distinct minimizer k-mers
[M::pec::3311.608] # bases: 30074997267; # corrected bases: 322471
[M::pec::29.569] # exact o: 1051397958; # non-exact o: 4416020
[M::ha_assemble::12704.821*60.56@70.404GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30074997267; # corrected bases: 322471
[M::yak_count] collected 768877562 minimizers
[M::ha_pt_gen::12735.917*60.48] ==> counted 2430159 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 114
[M::ha_analyze_count] highest: count[326] = 23133
[M::ha_hist_line]     1: ****************************************************************************************************> 227045
[M::ha_hist_line]     2: ****************************************************************************************************> 29639
[M::ha_hist_line]     3: ******************************************************************** 15796
[M::ha_hist_line]     4: *************************************** 9019
[M::ha_hist_line]     5: ************************ 5449
[M::ha_hist_line]     6: *************** 3402
[M::ha_hist_line]     7: *********** 2581
[M::ha_hist_line]     8: ********* 1967
[M::ha_hist_line]     9: ***** 1260
[M::ha_hist_line]    10: ***** 1112
[M::ha_hist_line]    11: *** 733
[M::ha_hist_line]    12: *** 625
[M::ha_hist_line]    13: ** 548
[M::ha_hist_line]    14: ** 419
[M::ha_hist_line]    15: ** 383
[M::ha_hist_line]    16: ** 375
[M::ha_hist_line]    17: * 224
[M::ha_hist_line]    18: * 223
[M::ha_hist_line]    19: * 205
[M::ha_hist_line]    20: * 169
[M::ha_hist_line]    21: * 139
[M::ha_hist_line]    22: * 129
[M::ha_hist_line]    23:  114
[M::ha_hist_line]    24:  115
[M::ha_hist_line]    25: * 128
[M::ha_hist_line]    26:  95
[M::ha_hist_line]    27: * 132
[M::ha_hist_line]    28:  91
[M::ha_hist_line]    29:  62
[M::ha_hist_line]    30:  28
[M::ha_hist_line]    31:  67
[M::ha_hist_line]    32:  77
[M::ha_hist_line]    33:  64
[M::ha_hist_line]    34:  46
[M::ha_hist_line]    35:  36
[M::ha_hist_line]    36:  50
[M::ha_hist_line]    37:  54
[M::ha_hist_line]    38:  51
[M::ha_hist_line]    39:  51
[M::ha_hist_line]    40:  54
[M::ha_hist_line]    41:  37
[M::ha_hist_line]    42:  39
[M::ha_hist_line]    43:  21
[M::ha_hist_line]    44:  25
[M::ha_hist_line]    45:  40
[M::ha_hist_line]    46:  34
[M::ha_hist_line]    47:  26
[M::ha_hist_line]    48:  35
[M::ha_hist_line]    49:  25
[M::ha_hist_line]    50:  28
[M::ha_hist_line]    51:  17
[M::ha_hist_line]    52:  42
[M::ha_hist_line]    53:  28
[M::ha_hist_line]    54:  25
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  34
[M::ha_hist_line]    57:  25
[M::ha_hist_line]    58:  22
[M::ha_hist_line]    59:  17
[M::ha_hist_line]    60:  34
[M::ha_hist_line]    61:  8
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  15
[M::ha_hist_line]    65:  26
[M::ha_hist_line]    66:  16
[M::ha_hist_line]    67:  17
[M::ha_hist_line]    68:  25
[M::ha_hist_line]    69:  36
[M::ha_hist_line]    70:  46
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  25
[M::ha_hist_line]    74:  12
[M::ha_hist_line]    75:  7
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  11
[M::ha_hist_line]    78:  12
[M::ha_hist_line]    79:  24
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  11
[M::ha_hist_line]    82:  21
[M::ha_hist_line]    83:  33
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  10
[M::ha_hist_line]    87:  26
[M::ha_hist_line]    88:  8
[M::ha_hist_line]    89:  13
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  11
[M::ha_hist_line]    93:  33
[M::ha_hist_line]    94:  8
[M::ha_hist_line]    95:  10
[M::ha_hist_line]    96:  21
[M::ha_hist_line]    97:  37
[M::ha_hist_line]    98:  16
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  30
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  53
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  53
[M::ha_hist_line]   106:  43
[M::ha_hist_line]   107:  53
[M::ha_hist_line]   108:  55
[M::ha_hist_line]   109:  55
[M::ha_hist_line]   110:  36
[M::ha_hist_line]   111:  37
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  40
[M::ha_hist_line]   114:  37
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  55
[M::ha_hist_line]   117:  45
[M::ha_hist_line]   118:  52
[M::ha_hist_line]   119:  56
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  15
[M::ha_hist_line]   122:  18
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  46
[M::ha_hist_line]   125:  41
[M::ha_hist_line]   126:  52
[M::ha_hist_line]   127:  43
[M::ha_hist_line]   128:  49
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  37
[M::ha_hist_line]   131:  41
[M::ha_hist_line]   132:  40
[M::ha_hist_line]   133:  67
[M::ha_hist_line]   134:  73
[M::ha_hist_line]   135:  63
[M::ha_hist_line]   136:  67
[M::ha_hist_line]   137:  64
[M::ha_hist_line]   138:  69
[M::ha_hist_line]   139:  89
[M::ha_hist_line]   140:  90
[M::ha_hist_line]   141:  94
[M::ha_hist_line]   142:  93
[M::ha_hist_line]   143:  115
[M::ha_hist_line]   144:  96
[M::ha_hist_line]   145:  112
[M::ha_hist_line]   146:  90
[M::ha_hist_line]   147:  115
[M::ha_hist_line]   148: * 141
[M::ha_hist_line]   149:  102
[M::ha_hist_line]   150:  111
[M::ha_hist_line]   151: * 122
[M::ha_hist_line]   152: * 151
[M::ha_hist_line]   153:  104
[M::ha_hist_line]   154: * 126
[M::ha_hist_line]   155: * 139
[M::ha_hist_line]   156: * 131
[M::ha_hist_line]   157: * 167
[M::ha_hist_line]   158: * 132
[M::ha_hist_line]   159: * 182
[M::ha_hist_line]   160: * 173
[M::ha_hist_line]   161: * 189
[M::ha_hist_line]   162: * 210
[M::ha_hist_line]   163: * 207
[M::ha_hist_line]   164: * 176
[M::ha_hist_line]   165: * 193
[M::ha_hist_line]   166: * 188
[M::ha_hist_line]   167: * 200
[M::ha_hist_line]   168: * 224
[M::ha_hist_line]   169: * 214
[M::ha_hist_line]   170: * 190
[M::ha_hist_line]   171: * 211
[M::ha_hist_line]   172: * 216
[M::ha_hist_line]   173: * 236
[M::ha_hist_line]   174: * 257
[M::ha_hist_line]   175: * 245
[M::ha_hist_line]   176: * 267
[M::ha_hist_line]   177: * 295
[M::ha_hist_line]   178: * 304
[M::ha_hist_line]   179: * 332
[M::ha_hist_line]   180: * 278
[M::ha_hist_line]   181: * 297
[M::ha_hist_line]   182: * 292
[M::ha_hist_line]   183: * 308
[M::ha_hist_line]   184: ** 354
[M::ha_hist_line]   185: ** 385
[M::ha_hist_line]   186: ** 431
[M::ha_hist_line]   187: ** 470
[M::ha_hist_line]   188: ** 475
[M::ha_hist_line]   189: ** 546
[M::ha_hist_line]   190: ** 471
[M::ha_hist_line]   191: ** 446
[M::ha_hist_line]   192: ** 470
[M::ha_hist_line]   193: ** 499
[M::ha_hist_line]   194: ** 548
[M::ha_hist_line]   195: ** 503
[M::ha_hist_line]   196: ** 530
[M::ha_hist_line]   197: *** 588
[M::ha_hist_line]   198: ** 559
[M::ha_hist_line]   199: *** 628
[M::ha_hist_line]   200: ** 573
[M::ha_hist_line]   201: *** 610
[M::ha_hist_line]   202: *** 661
[M::ha_hist_line]   203: *** 621
[M::ha_hist_line]   204: *** 701
[M::ha_hist_line]   205: *** 752
[M::ha_hist_line]   206: *** 762
[M::ha_hist_line]   207: *** 734
[M::ha_hist_line]   208: *** 714
[M::ha_hist_line]   209: *** 759
[M::ha_hist_line]   210: *** 763
[M::ha_hist_line]   211: **** 857
[M::ha_hist_line]   212: **** 815
[M::ha_hist_line]   213: **** 887
[M::ha_hist_line]   214: **** 930
[M::ha_hist_line]   215: **** 928
[M::ha_hist_line]   216: **** 986
[M::ha_hist_line]   217: **** 1016
[M::ha_hist_line]   218: **** 996
[M::ha_hist_line]   219: ***** 1063
[M::ha_hist_line]   220: **** 1007
[M::ha_hist_line]   221: ***** 1102
[M::ha_hist_line]   222: ***** 1188
[M::ha_hist_line]   223: ***** 1166
[M::ha_hist_line]   224: ****** 1331
[M::ha_hist_line]   225: ****** 1336
[M::ha_hist_line]   226: ****** 1347
[M::ha_hist_line]   227: ****** 1418
[M::ha_hist_line]   228: ****** 1413
[M::ha_hist_line]   229: ****** 1497
[M::ha_hist_line]   230: ******* 1554
[M::ha_hist_line]   231: ******* 1564
[M::ha_hist_line]   232: ******* 1655
[M::ha_hist_line]   233: ******* 1721
[M::ha_hist_line]   234: ******* 1618
[M::ha_hist_line]   235: ******* 1673
[M::ha_hist_line]   236: ******** 1772
[M::ha_hist_line]   237: ******** 1803
[M::ha_hist_line]   238: ******** 1938
[M::ha_hist_line]   239: ********* 1985
[M::ha_hist_line]   240: ********* 2032
[M::ha_hist_line]   241: ********* 2042
[M::ha_hist_line]   242: ********* 2151
[M::ha_hist_line]   243: ********** 2242
[M::ha_hist_line]   244: ********* 2178
[M::ha_hist_line]   245: ********** 2235
[M::ha_hist_line]   246: ********** 2352
[M::ha_hist_line]   247: *********** 2489
[M::ha_hist_line]   248: *********** 2596
[M::ha_hist_line]   249: ************ 2688
[M::ha_hist_line]   250: ************ 2873
[M::ha_hist_line]   251: ************* 2945
[M::ha_hist_line]   252: ************* 3099
[M::ha_hist_line]   253: ************* 3114
[M::ha_hist_line]   254: ************** 3329
[M::ha_hist_line]   255: *************** 3392
[M::ha_hist_line]   256: **************** 3630
[M::ha_hist_line]   257: ***************** 3851
[M::ha_hist_line]   258: **************** 3735
[M::ha_hist_line]   259: ***************** 3902
[M::ha_hist_line]   260: ****************** 4117
[M::ha_hist_line]   261: ******************* 4409
[M::ha_hist_line]   262: ******************** 4558
[M::ha_hist_line]   263: ********************* 4851
[M::ha_hist_line]   264: ********************** 5106
[M::ha_hist_line]   265: *********************** 5354
[M::ha_hist_line]   266: ************************ 5589
[M::ha_hist_line]   267: ************************* 5881
[M::ha_hist_line]   268: ************************* 5702
[M::ha_hist_line]   269: *************************** 6189
[M::ha_hist_line]   270: **************************** 6506
[M::ha_hist_line]   271: ***************************** 6651
[M::ha_hist_line]   272: ***************************** 6788
[M::ha_hist_line]   273: ****************************** 6927
[M::ha_hist_line]   274: ******************************* 7147
[M::ha_hist_line]   275: ******************************* 7233
[M::ha_hist_line]   276: ********************************* 7704
[M::ha_hist_line]   277: *********************************** 8018
[M::ha_hist_line]   278: *********************************** 8016
[M::ha_hist_line]   279: ************************************* 8654
[M::ha_hist_line]   280: **************************************** 9157
[M::ha_hist_line]   281: ***************************************** 9554
[M::ha_hist_line]   282: ******************************************* 9893
[M::ha_hist_line]   283: ******************************************* 9965
[M::ha_hist_line]   284: ********************************************** 10678
[M::ha_hist_line]   285: ************************************************ 11023
[M::ha_hist_line]   286: ************************************************ 11124
[M::ha_hist_line]   287: *************************************************** 11764
[M::ha_hist_line]   288: **************************************************** 12019
[M::ha_hist_line]   289: ******************************************************* 12779
[M::ha_hist_line]   290: ******************************************************** 12886
[M::ha_hist_line]   291: ********************************************************** 13338
[M::ha_hist_line]   292: ************************************************************ 13887
[M::ha_hist_line]   293: ************************************************************** 14254
[M::ha_hist_line]   294: *************************************************************** 14557
[M::ha_hist_line]   295: **************************************************************** 14915
[M::ha_hist_line]   296: ****************************************************************** 15203
[M::ha_hist_line]   297: ********************************************************************* 16021
[M::ha_hist_line]   298: ********************************************************************** 16237
[M::ha_hist_line]   299: *********************************************************************** 16480
[M::ha_hist_line]   300: ************************************************************************* 16840
[M::ha_hist_line]   301: *************************************************************************** 17346
[M::ha_hist_line]   302: ****************************************************************************** 18056
[M::ha_hist_line]   303: ******************************************************************************** 18555
[M::ha_hist_line]   304: ********************************************************************************* 18767
[M::ha_hist_line]   305: *********************************************************************************** 19235
[M::ha_hist_line]   306: *************************************************************************************** 20078
[M::ha_hist_line]   307: *************************************************************************************** 20149
[M::ha_hist_line]   308: **************************************************************************************** 20375
[M::ha_hist_line]   309: ************************************************************************************* 19665
[M::ha_hist_line]   310: **************************************************************************************** 20329
[M::ha_hist_line]   311: ****************************************************************************************** 20801
[M::ha_hist_line]   312: ******************************************************************************************** 21305
[M::ha_hist_line]   313: ******************************************************************************************** 21231
[M::ha_hist_line]   314: ********************************************************************************************** 21732
[M::ha_hist_line]   315: *********************************************************************************************** 22028
[M::ha_hist_line]   316: ************************************************************************************************ 22277
[M::ha_hist_line]   317: ************************************************************************************************* 22434
[M::ha_hist_line]   318: *********************************************************************************************** 21939
[M::ha_hist_line]   319: ************************************************************************************************* 22373
[M::ha_hist_line]   320: ************************************************************************************************* 22551
[M::ha_hist_line]   321: *************************************************************************************************** 22908
[M::ha_hist_line]   322: *************************************************************************************************** 22953
[M::ha_hist_line]   323: *************************************************************************************************** 22792
[M::ha_hist_line]   324: ************************************************************************************************* 22552
[M::ha_hist_line]   325: *************************************************************************************************** 22872
[M::ha_hist_line]   326: **************************************************************************************************** 23133
[M::ha_hist_line]   327: ************************************************************************************************** 22706
[M::ha_hist_line]   328: ************************************************************************************************* 22408
[M::ha_hist_line]   329: ************************************************************************************************* 22531
[M::ha_hist_line]   330: *************************************************************************************************** 22850
[M::ha_hist_line]   331: ************************************************************************************************* 22549
[M::ha_hist_line]   332: ********************************************************************************************** 21816
[M::ha_hist_line]   333: *********************************************************************************************** 21896
[M::ha_hist_line]   334: ********************************************************************************************* 21474
[M::ha_hist_line]   335: ******************************************************************************************** 21244
[M::ha_hist_line]   336: ***************************************************************************************** 20589
[M::ha_hist_line]   337: ****************************************************************************************** 20770
[M::ha_hist_line]   338: ***************************************************************************************** 20565
[M::ha_hist_line]   339: *************************************************************************************** 20169
[M::ha_hist_line]   340: ************************************************************************************** 19901
[M::ha_hist_line]   341: ************************************************************************************* 19681
[M::ha_hist_line]   342: *********************************************************************************** 19125
[M::ha_hist_line]   343: ********************************************************************************** 18935
[M::ha_hist_line]   344: ******************************************************************************* 18219
[M::ha_hist_line]   345: ***************************************************************************** 17913
[M::ha_hist_line]   346: ***************************************************************************** 17711
[M::ha_hist_line]   347: ************************************************************************** 17221
[M::ha_hist_line]   348: ************************************************************************ 16764
[M::ha_hist_line]   349: *********************************************************************** 16533
[M::ha_hist_line]   350: *********************************************************************** 16519
[M::ha_hist_line]   351: ******************************************************************** 15759
[M::ha_hist_line]   352: ****************************************************************** 15307
[M::ha_hist_line]   353: ***************************************************************** 14971
[M::ha_hist_line]   354: **************************************************************** 14844
[M::ha_hist_line]   355: ************************************************************* 14052
[M::ha_hist_line]   356: *********************************************************** 13756
[M::ha_hist_line]   357: ********************************************************* 13135
[M::ha_hist_line]   358: ******************************************************** 12856
[M::ha_hist_line]   359: ****************************************************** 12520
[M::ha_hist_line]   360: *************************************************** 11785
[M::ha_hist_line]   361: ************************************************* 11258
[M::ha_hist_line]   362: ************************************************ 11031
[M::ha_hist_line]   363: *********************************************** 10817
[M::ha_hist_line]   364: ******************************************** 10163
[M::ha_hist_line]   365: ****************************************** 9714
[M::ha_hist_line]   366: ***************************************** 9406
[M::ha_hist_line]   367: *************************************** 9093
[M::ha_hist_line]   368: ************************************** 8900
[M::ha_hist_line]   369: ************************************** 8816
[M::ha_hist_line]   370: ************************************ 8217
