🚀 作业开始: assembly_psoja_76
⏰ 开始时间: 2026-01-20 14:14:25
📍 执行命令: bash 13.所有样品批量处理/N2-8.sh
==========================================
2026-01-20 14:14:25.976 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:25.977 - INFO - ================================================================================
2026-01-20 14:14:25.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:26.110 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:26.110 - INFO -   样本名称|Sample Name: N2-8
2026-01-20 14:14:26.110 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:26.110 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:26.110 - INFO -   线程数|Threads: 64
2026-01-20 14:14:26.110 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz
2026-01-20 14:14:26.110 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:26.110 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.110 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:26.110 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:26.111 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:26.111 - INFO - ================================================================================
2026-01-20 14:14:26.111 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:26.111 - INFO - 执行命令|Executing command: hifiasm -o N2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 3769
[M::ha_analyze_count] highest: count[341] = 589094
[M::ha_hist_line]     2: ****************************************************************************************************> 3652501
[M::ha_hist_line]     3: ****************************************************************************************************> 813336
[M::ha_hist_line]     4: ************************************************************* 360553
[M::ha_hist_line]     5: ********************************** 201900
[M::ha_hist_line]     6: ********************* 124841
[M::ha_hist_line]     7: *************** 88915
[M::ha_hist_line]     8: *********** 63327
[M::ha_hist_line]     9: ******** 47265
[M::ha_hist_line]    10: ****** 35313
[M::ha_hist_line]    11: ***** 28223
[M::ha_hist_line]    12: **** 22223
[M::ha_hist_line]    13: *** 19847
[M::ha_hist_line]    14: *** 15643
[M::ha_hist_line]    15: ** 12660
[M::ha_hist_line]    16: ** 10596
[M::ha_hist_line]    17: ** 9381
[M::ha_hist_line]    18: * 8033
[M::ha_hist_line]    19: * 6028
[M::ha_hist_line]    20: * 5519
[M::ha_hist_line]    21: * 4807
[M::ha_hist_line]    22: * 4441
[M::ha_hist_line]    23: * 3769
[M::ha_hist_line]    24: * 3777
[M::ha_hist_line]    25: * 2984
[M::ha_hist_line]    26: * 2986
[M::ha_hist_line]   130:  53
[M::ha_hist_line]   131:  57
[M::ha_hist_line]   132:  43
[M::ha_hist_line]   133:  30
[M::ha_hist_line]   134:  61
[M::ha_hist_line]   135:  41
[M::ha_hist_line]   136:  58
[M::ha_hist_line]   137:  60
[M::ha_hist_line]   138:  42
[M::ha_hist_line]   139:  59
[M::ha_hist_line]   140:  75
[M::ha_hist_line]   141:  79
[M::ha_hist_line]   142:  57
[M::ha_hist_line]   143:  66
[M::ha_hist_line]   144:  67
[M::ha_hist_line]   145:  65
[M::ha_hist_line]   146:  89
[M::ha_hist_line]   147:  67
[M::ha_hist_line]   148:  83
[M::ha_hist_line]   149:  67
[M::ha_hist_line]   150:  43
[M::ha_hist_line]   151:  93
[M::ha_hist_line]   152:  104
[M::ha_hist_line]   153:  92
[M::ha_hist_line]   154:  104
[M::ha_hist_line]   155:  74
[M::ha_hist_line]   156:  80
[M::ha_hist_line]   157:  59
[M::ha_hist_line]   158:  86
[M::ha_hist_line]   159:  111
[M::ha_hist_line]   160:  92
[M::ha_hist_line]   161:  97
[M::ha_hist_line]   162:  100
[M::ha_hist_line]   163:  120
[M::ha_hist_line]   164:  110
[M::ha_hist_line]   165: * 125
[M::ha_hist_line]   166: * 160
[M::ha_hist_line]   167:  111
[M::ha_hist_line]   168: * 151
[M::ha_hist_line]   169: * 202
[M::ha_hist_line]   170: * 157
[M::ha_hist_line]   171: * 189
[M::ha_hist_line]   172: * 174
[M::ha_hist_line]   173: * 156
[M::ha_hist_line]   174: * 177
[M::ha_hist_line]   175: * 146
[M::ha_hist_line]   176: * 181
[M::ha_hist_line]   177: * 219
[M::ha_hist_line]   178: * 233
[M::ha_hist_line]   179: * 221
[M::ha_hist_line]   180: * 209
[M::ha_hist_line]   181: * 214
[M::ha_hist_line]   182: * 235
[M::ha_hist_line]   183: * 286
[M::ha_hist_line]   184: * 292
[M::ha_hist_line]   185: * 228
[M::ha_hist_line]   186: * 249
[M::ha_hist_line]   187: * 292
[M::ha_hist_line]   188: * 302
[M::ha_hist_line]   189: * 304
[M::ha_hist_line]   190: * 319
[M::ha_hist_line]   191: * 355
[M::ha_hist_line]   192: * 327
[M::ha_hist_line]   193: * 348
[M::ha_hist_line]   194: * 319
[M::ha_hist_line]   195: * 363
[M::ha_hist_line]   196: ** 379
[M::ha_hist_line]   197: ** 423
[M::ha_hist_line]   198: ** 384
[M::ha_hist_line]   199: * 359
[M::ha_hist_line]   200: * 364
[M::ha_hist_line]   201: * 315
[M::ha_hist_line]   202: * 358
[M::ha_hist_line]   203: * 347
[M::ha_hist_line]   204: * 359
[M::ha_hist_line]   205: ** 420
[M::ha_hist_line]   206: ** 451
[M::ha_hist_line]   207: ** 548
[M::ha_hist_line]   208: ** 485
[M::ha_hist_line]   209: ** 491
[M::ha_hist_line]   210: ** 584
[M::ha_hist_line]   211: ** 573
[M::ha_hist_line]   212: ** 554
[M::ha_hist_line]   213: *** 629
[M::ha_hist_line]   214: *** 699
[M::ha_hist_line]   215: ** 555
[M::ha_hist_line]   216: *** 672
[M::ha_hist_line]   217: *** 682
[M::ha_hist_line]   218: ** 591
[M::ha_hist_line]   219: *** 624
[M::ha_hist_line]   220: *** 677
[M::ha_hist_line]   221: *** 650
[M::ha_hist_line]   222: *** 653
[M::ha_hist_line]   223: *** 684
[M::ha_hist_line]   224: *** 767
[M::ha_hist_line]   225: *** 806
[M::ha_hist_line]   226: **** 881
[M::ha_hist_line]   227: **** 881
[M::ha_hist_line]   228: **** 878
[M::ha_hist_line]   229: **** 908
[M::ha_hist_line]   230: **** 946
[M::ha_hist_line]   231: **** 1067
[M::ha_hist_line]   232: ***** 1143
[M::ha_hist_line]   233: ***** 1170
[M::ha_hist_line]   234: **** 1056
[M::ha_hist_line]   235: **** 1084
[M::ha_hist_line]   236: ***** 1127
[M::ha_hist_line]   237: **** 1067
[M::ha_hist_line]   238: **** 1030
[M::ha_hist_line]   239: **** 995
[M::ha_hist_line]   240: ***** 1166
[M::ha_hist_line]   241: ***** 1172
[M::ha_hist_line]   242: ***** 1264
[M::ha_hist_line]   243: ***** 1352
[M::ha_hist_line]   244: ****** 1490
[M::ha_hist_line]   245: ****** 1506
[M::ha_hist_line]   246: ****** 1430
[M::ha_hist_line]   247: ****** 1442
[M::ha_hist_line]   248: ****** 1511
[M::ha_hist_line]   249: ******* 1718
[M::ha_hist_line]   250: ******* 1607
[M::ha_hist_line]   251: ******* 1633
[M::ha_hist_line]   252: ******* 1843
[M::ha_hist_line]   253: ******** 1985
[M::ha_hist_line]   254: ******** 1981
[M::ha_hist_line]   255: ******** 2037
[M::ha_hist_line]   256: ******** 1994
[M::ha_hist_line]   257: ******** 2069
[M::ha_hist_line]   258: ********* 2289
[M::ha_hist_line]   259: ********** 2351
[M::ha_hist_line]   260: ********** 2415
[M::ha_hist_line]   261: *********** 2612
[M::ha_hist_line]   262: *********** 2725
[M::ha_hist_line]   263: ************ 2843
[M::ha_hist_line]   264: ************ 2996
[M::ha_hist_line]   265: ************ 3067
[M::ha_hist_line]   266: ************ 3014
[M::ha_hist_line]   267: ************* 3166
[M::ha_hist_line]   268: ************ 3041
[M::ha_hist_line]   269: ************* 3193
[M::ha_hist_line]   270: ************** 3404
[M::ha_hist_line]   271: ************** 3417
[M::ha_hist_line]   272: *************** 3613
[M::ha_hist_line]   273: *************** 3718
[M::ha_hist_line]   274: ***************** 4133
[M::ha_hist_line]   275: ***************** 4238
[M::ha_hist_line]   276: ****************** 4469
[M::ha_hist_line]   277: ******************* 4712
[M::ha_hist_line]   278: ******************* 4586
[M::ha_hist_line]   279: ******************** 4829
[M::ha_hist_line]   280: ********************* 5225
[M::ha_hist_line]   281: *********************** 5616
[M::ha_hist_line]   282: ************************* 6157
[M::ha_hist_line]   283: ************************* 6259
[M::ha_hist_line]   284: ************************** 6475
[M::ha_hist_line]   285: **************************** 6866
[M::ha_hist_line]   286: ***************************** 7099
[M::ha_hist_line]   287: ****************************** 7298
[M::ha_hist_line]   288: ****************************** 7487
[M::ha_hist_line]   289: ******************************** 7983
[M::ha_hist_line]   290: ******************************** 8022
[M::ha_hist_line]   291: *********************************** 8539
[M::ha_hist_line]   292: ************************************ 8893
[M::ha_hist_line]   293: ************************************* 9260
[M::ha_hist_line]   294: *************************************** 9675
[M::ha_hist_line]   295: *************************************** 9638
[M::ha_hist_line]   296: **************************************** 9933
[M::ha_hist_line]   297: ***************************************** 10193
[M::ha_hist_line]   298: ******************************************* 10725
[M::ha_hist_line]   299: ******************************************** 10895
[M::ha_hist_line]   300: ********************************************* 11091
[M::ha_hist_line]   301: *********************************************** 11706
[M::ha_hist_line]   302: ************************************************* 12161
[M::ha_hist_line]   303: ************************************************** 12460
[M::ha_hist_line]   304: **************************************************** 12789
[M::ha_hist_line]   305: ****************************************************** 13391
[M::ha_hist_line]   306: ******************************************************** 13844
[M::ha_hist_line]   307: ********************************************************* 14085
[M::ha_hist_line]   308: ********************************************************** 14228
[M::ha_hist_line]   309: *********************************************************** 14642
[M::ha_hist_line]   310: *************************************************************** 15655
[M::ha_hist_line]   311: *************************************************************** 15462
[M::ha_hist_line]   312: ****************************************************************** 16411
[M::ha_hist_line]   313: ********************************************************************* 17035
[M::ha_hist_line]   314: ********************************************************************** 17245
[M::ha_hist_line]   315: *********************************************************************** 17579
[M::ha_hist_line]   316: ************************************************************************** 18213
[M::ha_hist_line]   317: *************************************************************************** 18567
[M::ha_hist_line]   318: **************************************************************************** 18873
[M::ha_hist_line]   319: ****************************************************************************** 19337
[M::ha_hist_line]   320: ********************************************************************************* 19881
[M::ha_hist_line]   321: ********************************************************************************** 20257
[M::ha_hist_line]   322: ******************************************************************************** 19824
[M::ha_hist_line]   323: ************************************************************************************ 20783
[M::ha_hist_line]   324: ************************************************************************************** 21212
[M::ha_hist_line]   325: ***************************************************************************************** 22100
[M::ha_hist_line]   326: ****************************************************************************************** 22119
[M::ha_hist_line]   327: ******************************************************************************************** 22798
[M::ha_hist_line]   328: ******************************************************************************************* 22558
[M::ha_hist_line]   329: ********************************************************************************************* 22853
[M::ha_hist_line]   330: ********************************************************************************************** 23123
[M::ha_hist_line]   331: ************************************************************************************************ 23622
[M::ha_hist_line]   332: ************************************************************************************************ 23782
[M::ha_hist_line]   333: ************************************************************************************************** 24113
[M::ha_hist_line]   334: ************************************************************************************************** 24271
[M::ha_hist_line]   335: ************************************************************************************************* 23859
[M::ha_hist_line]   336: ************************************************************************************************* 24007
[M::ha_hist_line]   337: *********************************************************************************************** 23532
[M::ha_hist_line]   338: ************************************************************************************************ 23772
[M::ha_hist_line]   339: ************************************************************************************************* 23931
[M::ha_hist_line]   340: ************************************************************************************************** 24185
[M::ha_hist_line]   341: **************************************************************************************************** 24696
[M::ha_hist_line]   342: **************************************************************************************************** 24603
[M::ha_hist_line]   343: *************************************************************************************************** 24419
[M::ha_hist_line]   344: *************************************************************************************************** 24356
[M::ha_hist_line]   345: ************************************************************************************************* 24075
[M::ha_hist_line]   346: *********************************************************************************************** 23404
[M::ha_hist_line]   347: ********************************************************************************************* 23088
[M::ha_hist_line]   348: ******************************************************************************************** 22695
[M::ha_hist_line]   349: ******************************************************************************************* 22430
[M::ha_hist_line]   350: ***************************************************************************************** 22033
[M::ha_hist_line]   351: ***************************************************************************************** 21975
[M::ha_hist_line]   352: ************************************************************************************* 21101
[M::ha_hist_line]   353: ************************************************************************************* 21014
[M::ha_hist_line]   354: *********************************************************************************** 20620
[M::ha_hist_line]   355: ********************************************************************************* 20016
[M::ha_hist_line]   356: ******************************************************************************** 19681
[M::ha_hist_line]   357: ****************************************************************************** 19157
[M::ha_hist_line]   358: **************************************************************************** 18666
[M::ha_hist_line]   359: *********************************************************************** 17480
[M::ha_hist_line]   360: ********************************************************************** 17197
[M::ha_hist_line]   361: ******************************************************************** 16751
[M::ha_hist_line]   362: ****************************************************************** 16261
[M::ha_hist_line]   363: **************************************************************** 15753
[M::ha_hist_line]   364: ************************************************************** 15224
[M::ha_hist_line]   365: ************************************************************* 15083
[M::ha_hist_line]   366: ********************************************************** 14394
[M::ha_hist_line]   367: ******************************************************** 13953
[M::ha_hist_line]   368: ****************************************************** 13227
[M::ha_hist_line]   369: **************************************************** 12910
[M::ha_hist_line]   370: *************************************************** 12684
[M::ha_hist_line]   371: **************************************************** 12917
[M::ha_hist_line]   372: ************************************************** 12338
[M::ha_hist_line]   373: ************************************************ 11838
[M::ha_hist_line]   374: *********************************************** 11658
[M::ha_hist_line]   375: ******************************************* 10697
[M::ha_hist_line]   376: ****************************************** 10418
[M::ha_hist_line]   377: ***************************************** 10014
[M::ha_hist_line]   378: *************************************** 9704
[M::ha_hist_line]   379: ************************************ 8919
[M::ha_hist_line]   380: *********************************** 8641
[M::ha_hist_line]   381: ********************************* 8219
[M::ha_hist_line]   382: ******************************** 7961
[M::ha_hist_line]   383: ******************************* 7597
[M::ha_hist_line]   384: ****************************** 7399
[M::ha_hist_line]   385: ***************************** 7202
[M::ha_hist_line]   386: *************************** 6555
[M::ha_hist_line]   387: ************************** 6482
[M::ha_hist_line]   388: ************************* 6107
[M::ha_hist_line]   389: ************************ 5825
[M::ha_hist_line]   390: *********************** 5615
[M::ha_hist_line]   391: ********************* 5309
[M::ha_hist_line]   392: ******************* 4814
[M::ha_hist_line]   393: ******************* 4654
[M::ha_hist_line]   394: ****************** 4533
[M::ha_hist_line]   395: ***************** 4302
[M::ha_hist_line]   396: ***************** 4204
[M::ha_hist_line]   397: **************** 3874
[M::ha_hist_line]   398: ************** 3565
[M::ha_hist_line]   399: ************** 3392
[M::ha_hist_line]   400: ************ 3062
[M::ha_hist_line]   401: ************ 2978
[M::ha_hist_line]   402: ************ 2856
[M::ha_hist_line]   403: *********** 2743
[M::ha_hist_line]   404: *********** 2739
[M::ha_hist_line]   405: *********** 2689
[M::ha_hist_line]   406: ********** 2419
[M::ha_hist_line]   407: ********** 2390
[M::ha_hist_line]   408: ********* 2338
[M::ha_hist_line]   409: ********* 2138
[M::ha_hist_line]   410: ******** 1859
[M::ha_hist_line]   411: ******** 1924
[M::ha_hist_line]   412: ******* 1719
[M::ha_hist_line]   413: ******* 1655
[M::ha_hist_line]   414: ****** 1512
[M::ha_hist_line]   415: ***** 1358
[M::ha_hist_line]   416: ***** 1249
[M::ha_hist_line]   417: ***** 1192
[M::ha_hist_line]   418: ***** 1182
[M::ha_hist_line]   419: **** 1043
[M::ha_hist_line]   420: **** 1038
[M::ha_hist_line]   421: **** 909
[M::ha_hist_line]   422: *** 839
[M::ha_hist_line]   423: *** 803
[M::ha_hist_line]   424: *** 680
[M::ha_hist_line]   425: *** 701
[M::ha_hist_line]   426: *** 704
[M::ha_hist_line]   427: *** 706
[M::ha_hist_line]   428: *** 641
[M::ha_hist_line]   429: *** 677
[M::ha_hist_line]   430: ** 526
[M::ha_hist_line]   431: ** 554
[M::ha_hist_line]   432: ** 519
[M::ha_hist_line]   433: ** 421
[M::ha_hist_line]   434: ** 395
[M::ha_hist_line]   435: ** 400
[M::ha_hist_line]   436: * 338
[M::ha_hist_line]   437: * 344
[M::ha_hist_line]   438: * 298
[M::ha_hist_line]   439: * 308
[M::ha_hist_line]   440: * 288
[M::ha_hist_line]   441: * 243
[M::ha_hist_line]   442: * 209
[M::ha_hist_line]   443: * 196
[M::ha_hist_line]   444: * 198
[M::ha_hist_line]   445: * 217
[M::ha_hist_line]   446: * 179
[M::ha_hist_line]   447: * 187
[M::ha_hist_line]   448: * 174
[M::ha_hist_line]   449: * 166
[M::ha_hist_line]   450: * 196
[M::ha_hist_line]   451: * 195
[M::ha_hist_line]   452: * 174
[M::ha_hist_line]   453: * 180
[M::ha_hist_line]   454: * 164
[M::ha_hist_line]   455: * 144
[M::ha_hist_line]   456: * 163
[M::ha_hist_line]   457: * 145
[M::ha_hist_line]   458: * 163
[M::ha_hist_line]   459: * 137
[M::ha_hist_line]   460: * 140
[M::ha_hist_line]  rest: ****************************************************************************************************> 185236
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 341; peak_het: -1
[M::ha_ct_shrink::6418.345*57.71] ==> counted 2272832 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 801433331 minimizers
[M::ha_pt_gen::6457.974*57.52] ==> indexed 800871501 positions, counted 2272832 distinct minimizer k-mers
[M::pec::3885.692] # bases: 31602873341; # corrected bases: 1282540
[M::pec::32.625] # exact o: 1090063178; # non-exact o: 7139130
[M::ha_assemble::10377.483*59.83@73.211GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 31602873341; # corrected bases: 1282540
[M::yak_count] collected 801117818 minimizers
[M::ha_pt_gen::10410.461*59.73] ==> counted 2522483 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 305
[M::ha_analyze_count] highest: count[341] = 24721
[M::ha_hist_line]     1: ****************************************************************************************************> 298562
[M::ha_hist_line]     2: ****************************************************************************************************> 40012
[M::ha_hist_line]     3: ****************************************************************************** 19271
[M::ha_hist_line]     4: ******************************************** 10800
[M::ha_hist_line]     5: ***************************** 7170
[M::ha_hist_line]     6: ******************** 4822
[M::ha_hist_line]     7: ************** 3360
[M::ha_hist_line]     8: ********** 2482
[M::ha_hist_line]     9: ******* 1777
[M::ha_hist_line]    10: ****** 1366
[M::ha_hist_line]    11: **** 1035
[M::ha_hist_line]    12: *** 850
[M::ha_hist_line]    13: *** 634
[M::ha_hist_line]    14: ** 574
[M::ha_hist_line]    15: ** 466
[M::ha_hist_line]    16: * 350
[M::ha_hist_line]    17: * 305
[M::ha_hist_line]    18: * 323
[M::ha_hist_line]    19: * 249
[M::ha_hist_line]    20: * 218
[M::ha_hist_line]    21: * 179
[M::ha_hist_line]    22: * 135
[M::ha_hist_line]    23: * 152
[M::ha_hist_line]    24: * 148
[M::ha_hist_line]    25: * 124
[M::ha_hist_line]    26: * 132
[M::ha_hist_line]    27:  82
[M::ha_hist_line]    28:  62
[M::ha_hist_line]    29:  86
[M::ha_hist_line]    30:  87
[M::ha_hist_line]    31:  50
[M::ha_hist_line]    32:  79
[M::ha_hist_line]    33:  45
[M::ha_hist_line]    34:  67
[M::ha_hist_line]    35:  40
[M::ha_hist_line]    36:  54
[M::ha_hist_line]    37:  68
[M::ha_hist_line]    38:  54
[M::ha_hist_line]    39:  16
[M::ha_hist_line]    40:  42
[M::ha_hist_line]    41:  32
[M::ha_hist_line]    42:  44
[M::ha_hist_line]    43:  34
[M::ha_hist_line]    44:  25
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  42
[M::ha_hist_line]    47:  81
[M::ha_hist_line]    48:  40
[M::ha_hist_line]    49:  35
[M::ha_hist_line]    50:  37
[M::ha_hist_line]    51:  28
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  41
[M::ha_hist_line]    54:  49
[M::ha_hist_line]    55:  20
[M::ha_hist_line]    56:  26
[M::ha_hist_line]    57:  21
[M::ha_hist_line]    58:  26
[M::ha_hist_line]    59:  29
[M::ha_hist_line]    60:  26
[M::ha_hist_line]    61:  28
[M::ha_hist_line]    62:  17
[M::ha_hist_line]    63:  12
[M::ha_hist_line]    64:  25
[M::ha_hist_line]    65:  17
[M::ha_hist_line]    66:  18
[M::ha_hist_line]    67:  37
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  28
[M::ha_hist_line]    70:  13
[M::ha_hist_line]    71:  29
[M::ha_hist_line]    72:  11
[M::ha_hist_line]    73:  16
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  29
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  4
[M::ha_hist_line]    78:  14
[M::ha_hist_line]    79:  33
[M::ha_hist_line]    80:  21
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  28
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  24
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  22
[M::ha_hist_line]    88:  14
[M::ha_hist_line]    89:  5
[M::ha_hist_line]    90:  14
[M::ha_hist_line]    91:  13
[M::ha_hist_line]    92:  9
[M::ha_hist_line]    93:  18
[M::ha_hist_line]    94:  20
[M::ha_hist_line]    95:  18
[M::ha_hist_line]    96:  24
[M::ha_hist_line]    97:  22
[M::ha_hist_line]    98:  19
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  24
[M::ha_hist_line]   101:  49
[M::ha_hist_line]   102:  43
[M::ha_hist_line]   103:  27
[M::ha_hist_line]   104:  39
[M::ha_hist_line]   105:  67
[M::ha_hist_line]   106:  78
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  37
[M::ha_hist_line]   109:  52
[M::ha_hist_line]   110:  47
[M::ha_hist_line]   111:  41
[M::ha_hist_line]   112:  25
[M::ha_hist_line]   113:  38
[M::ha_hist_line]   114:  33
[M::ha_hist_line]   115:  40
[M::ha_hist_line]   116:  39
[M::ha_hist_line]   117:  28
[M::ha_hist_line]   118:  36
[M::ha_hist_line]   119:  27
[M::ha_hist_line]   120:  36
[M::ha_hist_line]   121:  15
[M::ha_hist_line]   122:  28
[M::ha_hist_line]   123:  25
[M::ha_hist_line]   124:  54
[M::ha_hist_line]   125:  37
[M::ha_hist_line]   126:  71
[M::ha_hist_line]   127:  57
[M::ha_hist_line]   128:  51
[M::ha_hist_line]   129:  46
[M::ha_hist_line]   130:  37
[M::ha_hist_line]   131:  33
[M::ha_hist_line]   132:  35
[M::ha_hist_line]   133:  39
[M::ha_hist_line]   134:  50
[M::ha_hist_line]   135:  57
[M::ha_hist_line]   136:  57
[M::ha_hist_line]   137:  73
[M::ha_hist_line]   138:  36
[M::ha_hist_line]   139:  36
[M::ha_hist_line]   140:  71
[M::ha_hist_line]   141:  88
[M::ha_hist_line]   142:  69
[M::ha_hist_line]   143:  57
[M::ha_hist_line]   144:  64
[M::ha_hist_line]   145:  72
[M::ha_hist_line]   146:  75
[M::ha_hist_line]   147:  45
[M::ha_hist_line]   148:  79
[M::ha_hist_line]   149:  73
[M::ha_hist_line]   150:  56
[M::ha_hist_line]   151:  82
[M::ha_hist_line]   152:  95
[M::ha_hist_line]   153:  92
[M::ha_hist_line]   154:  97
[M::ha_hist_line]   155:  84
[M::ha_hist_line]   156:  100
[M::ha_hist_line]   157:  67
[M::ha_hist_line]   158:  75
[M::ha_hist_line]   159:  99
[M::ha_hist_line]   160:  97
[M::ha_hist_line]   161:  97
[M::ha_hist_line]   162:  90
[M::ha_hist_line]   163:  116
[M::ha_hist_line]   164:  107
[M::ha_hist_line]   165:  113
[M::ha_hist_line]   166: * 163
[M::ha_hist_line]   167: * 130
[M::ha_hist_line]   168: * 173
[M::ha_hist_line]   169: * 186
[M::ha_hist_line]   170: * 169
[M::ha_hist_line]   171: * 192
[M::ha_hist_line]   172: * 170
[M::ha_hist_line]   173: * 174
[M::ha_hist_line]   174: * 196
[M::ha_hist_line]   175: * 155
[M::ha_hist_line]   176: * 188
[M::ha_hist_line]   177: * 224
[M::ha_hist_line]   178: * 257
[M::ha_hist_line]   179: * 221
[M::ha_hist_line]   180: * 180
[M::ha_hist_line]   181: * 194
[M::ha_hist_line]   182: * 226
[M::ha_hist_line]   183: * 280
[M::ha_hist_line]   184: * 283
[M::ha_hist_line]   185: * 265
[M::ha_hist_line]   186: * 273
[M::ha_hist_line]   187: * 265
[M::ha_hist_line]   188: * 268
[M::ha_hist_line]   189: * 333
[M::ha_hist_line]   190: * 325
[M::ha_hist_line]   191: * 357
[M::ha_hist_line]   192: * 310
[M::ha_hist_line]   193: * 314
[M::ha_hist_line]   194: * 337
[M::ha_hist_line]   195: * 357
[M::ha_hist_line]   196: ** 394
[M::ha_hist_line]   197: ** 428
[M::ha_hist_line]   198: ** 388
[M::ha_hist_line]   199: * 344
[M::ha_hist_line]   200: * 348
[M::ha_hist_line]   201: * 316
[M::ha_hist_line]   202: * 351
[M::ha_hist_line]   203: * 353
[M::ha_hist_line]   204: * 355
[M::ha_hist_line]   205: ** 436
[M::ha_hist_line]   206: ** 438
[M::ha_hist_line]   207: ** 520
[M::ha_hist_line]   208: ** 480
[M::ha_hist_line]   209: ** 480
[M::ha_hist_line]   210: ** 594
[M::ha_hist_line]   211: ** 588
[M::ha_hist_line]   212: ** 554
[M::ha_hist_line]   213: *** 625
[M::ha_hist_line]   214: *** 700
[M::ha_hist_line]   215: ** 562
[M::ha_hist_line]   216: *** 657
[M::ha_hist_line]   217: *** 688
[M::ha_hist_line]   218: ** 602
[M::ha_hist_line]   219: ** 608
[M::ha_hist_line]   220: *** 667
[M::ha_hist_line]   221: *** 630
[M::ha_hist_line]   222: *** 660
[M::ha_hist_line]   223: *** 627
[M::ha_hist_line]   224: *** 787
[M::ha_hist_line]   225: *** 798
[M::ha_hist_line]   226: **** 903
[M::ha_hist_line]   227: *** 858
[M::ha_hist_line]   228: **** 877
[M::ha_hist_line]   229: **** 891
[M::ha_hist_line]   230: **** 949
[M::ha_hist_line]   231: **** 1064
[M::ha_hist_line]   232: ***** 1131
[M::ha_hist_line]   233: ***** 1160
[M::ha_hist_line]   234: **** 1033
[M::ha_hist_line]   235: **** 1106
[M::ha_hist_line]   236: ***** 1123
[M::ha_hist_line]   237: **** 1078
[M::ha_hist_line]   238: **** 1022
[M::ha_hist_line]   239: **** 1030
[M::ha_hist_line]   240: ***** 1151
[M::ha_hist_line]   241: ***** 1185
[M::ha_hist_line]   242: ***** 1279
[M::ha_hist_line]   243: ***** 1355
[M::ha_hist_line]   244: ****** 1458
[M::ha_hist_line]   245: ****** 1522
[M::ha_hist_line]   246: ****** 1444
[M::ha_hist_line]   247: ****** 1466
[M::ha_hist_line]   248: ****** 1493
[M::ha_hist_line]   249: ******* 1681
[M::ha_hist_line]   250: ****** 1579
[M::ha_hist_line]   251: ******* 1672
[M::ha_hist_line]   252: ******** 1874
[M::ha_hist_line]   253: ******** 1924
[M::ha_hist_line]   254: ******** 2004
[M::ha_hist_line]   255: ******** 2030
[M::ha_hist_line]   256: ******** 2015
[M::ha_hist_line]   257: ******** 2073
[M::ha_hist_line]   258: ********* 2277
[M::ha_hist_line]   259: ********* 2338
[M::ha_hist_line]   260: ********** 2446
