🚀 作业开始: hifiasm_psoja_89
⏰ 开始时间: 2026-02-04 14:16:20
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-2.sh
==========================================
2026-02-04 14:16:22.900 - INFO - ================================================================================
2026-02-04 14:16:22.900 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:22.900 - INFO - ================================================================================
2026-02-04 14:16:22.900 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:23.027 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:23.027 - INFO -   样本名称|Sample Name: N4-2
2026-02-04 14:16:23.027 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:23.027 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:23.027 - INFO -   线程数|Threads: 64
2026-02-04 14:16:23.027 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-02-04 14:16:23.027 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:23.027 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-2
2026-02-04 14:16:23.027 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:23.027 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:23.027 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-02-04 14:16:23.028 - INFO - ================================================================================
2026-02-04 14:16:23.028 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:23.028 - INFO - ================================================================================
2026-02-04 14:16:23.028 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:23.028 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:23.028 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:23.028 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:23.028 - INFO - ================================================================================
2026-02-04 14:16:23.028 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:23.028 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]   325: *********************************************************************************** 22958
[M::ha_hist_line]   326: ********************************************************************************* 22481
[M::ha_hist_line]   327: ******************************************************************************* 21889
[M::ha_hist_line]   328: ***************************************************************************** 21428
[M::ha_hist_line]   329: *************************************************************************** 20818
[M::ha_hist_line]   330: ************************************************************************** 20445
[M::ha_hist_line]   331: ********************************************************************* 19106
[M::ha_hist_line]   332: ********************************************************************* 19041
[M::ha_hist_line]   333: ****************************************************************** 18341
[M::ha_hist_line]   334: ************************************************************** 17359
[M::ha_hist_line]   335: ************************************************************ 16730
[M::ha_hist_line]   336: *********************************************************** 16334
[M::ha_hist_line]   337: ********************************************************** 16052
[M::ha_hist_line]   338: ******************************************************** 15623
[M::ha_hist_line]   339: ***************************************************** 14864
[M::ha_hist_line]   340: **************************************************** 14332
[M::ha_hist_line]   341: ************************************************** 13863
[M::ha_hist_line]   342: *********************************************** 12925
[M::ha_hist_line]   343: ********************************************* 12511
[M::ha_hist_line]   344: ******************************************* 12039
[M::ha_hist_line]   345: ***************************************** 11517
[M::ha_hist_line]   346: *************************************** 10886
[M::ha_hist_line]   347: ************************************** 10697
[M::ha_hist_line]   348: ************************************ 10061
[M::ha_hist_line]   349: *********************************** 9692
[M::ha_hist_line]   350: ******************************** 8783
[M::ha_hist_line]   351: ***************************** 8170
[M::ha_hist_line]   352: **************************** 7654
[M::ha_hist_line]   353: ************************* 7023
[M::ha_hist_line]   354: ************************* 6835
[M::ha_hist_line]   355: *********************** 6300
[M::ha_hist_line]   356: ********************* 5961
[M::ha_hist_line]   357: ******************** 5610
[M::ha_hist_line]   358: ******************** 5431
[M::ha_hist_line]   359: ****************** 5040
[M::ha_hist_line]   360: ***************** 4750
[M::ha_hist_line]   361: **************** 4494
[M::ha_hist_line]   362: *************** 4237
[M::ha_hist_line]   363: ************** 4009
[M::ha_hist_line]   364: ************* 3671
[M::ha_hist_line]   365: ************* 3708
[M::ha_hist_line]   366: ************ 3220
[M::ha_hist_line]   367: *********** 3002
[M::ha_hist_line]   368: ********** 2658
[M::ha_hist_line]   369: ********* 2579
[M::ha_hist_line]   370: ********* 2404
[M::ha_hist_line]   371: ******** 2286
[M::ha_hist_line]   372: ******* 2051
[M::ha_hist_line]   373: ******* 1939
[M::ha_hist_line]   374: ****** 1797
[M::ha_hist_line]   375: ****** 1701
[M::ha_hist_line]   376: ***** 1505
[M::ha_hist_line]   377: ***** 1347
[M::ha_hist_line]   378: ***** 1305
[M::ha_hist_line]   379: **** 1113
[M::ha_hist_line]   380: **** 1024
[M::ha_hist_line]   381: *** 959
[M::ha_hist_line]   382: *** 866
[M::ha_hist_line]   383: *** 785
[M::ha_hist_line]   384: *** 740
[M::ha_hist_line]   385: ** 667
[M::ha_hist_line]   386: ** 619
[M::ha_hist_line]   387: ** 573
[M::ha_hist_line]   388: ** 578
[M::ha_hist_line]   389: ** 519
[M::ha_hist_line]   390: ** 501
[M::ha_hist_line]   391: ** 443
[M::ha_hist_line]   392: * 385
[M::ha_hist_line]   393: * 355
[M::ha_hist_line]   394: * 315
[M::ha_hist_line]   395: * 297
[M::ha_hist_line]   396: * 278
[M::ha_hist_line]   397: * 280
[M::ha_hist_line]   398: * 238
[M::ha_hist_line]   399: * 237
[M::ha_hist_line]   400: * 226
[M::ha_hist_line]   401: * 214
[M::ha_hist_line]   402: * 235
[M::ha_hist_line]   403: * 209
[M::ha_hist_line]   404: * 179
[M::ha_hist_line]   405: * 199
[M::ha_hist_line]   406: * 181
[M::ha_hist_line]   407: * 195
[M::ha_hist_line]   408: * 194
[M::ha_hist_line]   409: * 197
[M::ha_hist_line]   410: * 171
[M::ha_hist_line]   411: * 168
[M::ha_hist_line]   412: * 204
[M::ha_hist_line]   413: * 181
[M::ha_hist_line]  rest: ****************************************************************************************************> 194130
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::5320.624*57.28] ==> counted 2256698 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 743261108 minimizers
[M::ha_pt_gen::5359.017*57.05] ==> indexed 742832000 positions, counted 2256698 distinct minimizer k-mers
[M::pec::3205.769] # bases: 29429043486; # corrected bases: 943156
[M::pec::29.403] # exact o: 1111896047; # non-exact o: 6299315
[M::ha_assemble::8595.297*59.54@72.012GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29429043486; # corrected bases: 943156
[M::yak_count] collected 743038377 minimizers
[M::ha_pt_gen::8626.957*59.43] ==> counted 2475227 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 499
[M::ha_analyze_count] highest: count[310] = 27779
[M::ha_hist_line]     1: ****************************************************************************************************> 252115
[M::ha_hist_line]     2: ****************************************************************************************************> 35165
[M::ha_hist_line]     3: *********************************************************** 16433
[M::ha_hist_line]     4: ************************************ 10022
[M::ha_hist_line]     5: ********************* 5741
[M::ha_hist_line]     6: *************** 4195
[M::ha_hist_line]     7: *********** 3127
[M::ha_hist_line]     8: ******** 2311
[M::ha_hist_line]     9: ****** 1554
[M::ha_hist_line]    10: **** 1126
[M::ha_hist_line]    11: *** 939
[M::ha_hist_line]    12: *** 772
[M::ha_hist_line]    13: ** 563
[M::ha_hist_line]    14: ** 499
[M::ha_hist_line]    15: ** 503
[M::ha_hist_line]    16: ** 501
[M::ha_hist_line]    17: * 350
[M::ha_hist_line]    18: * 345
[M::ha_hist_line]    19: * 321
[M::ha_hist_line]    20: * 238
[M::ha_hist_line]    21: * 148
[M::ha_hist_line]    22:  133
[M::ha_hist_line]    23: * 160
[M::ha_hist_line]    24:  116
[M::ha_hist_line]    25:  107
[M::ha_hist_line]    26:  97
[M::ha_hist_line]    27:  110
[M::ha_hist_line]    28:  118
[M::ha_hist_line]    29:  56
[M::ha_hist_line]    30:  97
[M::ha_hist_line]    31:  82
[M::ha_hist_line]    32:  52
[M::ha_hist_line]    33:  52
[M::ha_hist_line]    34:  26
[M::ha_hist_line]    35:  71
[M::ha_hist_line]    36:  57
[M::ha_hist_line]    37:  36
[M::ha_hist_line]    38:  47
[M::ha_hist_line]    39:  50
[M::ha_hist_line]    40:  79
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  50
[M::ha_hist_line]    43:  47
[M::ha_hist_line]    44:  33
[M::ha_hist_line]    45:  66
[M::ha_hist_line]    46:  37
[M::ha_hist_line]    47:  46
[M::ha_hist_line]    48:  39
[M::ha_hist_line]    49:  33
[M::ha_hist_line]    50:  29
[M::ha_hist_line]    51:  11
[M::ha_hist_line]    52:  15
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  22
[M::ha_hist_line]    55:  28
[M::ha_hist_line]    56:  47
[M::ha_hist_line]    57:  27
[M::ha_hist_line]    58:  27
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  12
[M::ha_hist_line]    62:  15
[M::ha_hist_line]    63:  18
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  21
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  16
[M::ha_hist_line]    68:  24
[M::ha_hist_line]    69:  23
[M::ha_hist_line]    70:  9
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  47
[M::ha_hist_line]    73:  18
[M::ha_hist_line]    74:  20
[M::ha_hist_line]    75:  36
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  22
[M::ha_hist_line]    78:  14
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  23
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  12
[M::ha_hist_line]    84:  14
[M::ha_hist_line]    85:  16
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  23
[M::ha_hist_line]    90:  38
[M::ha_hist_line]    91:  30
[M::ha_hist_line]    92:  22
[M::ha_hist_line]    93:  11
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  7
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  20
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  24
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  21
[M::ha_hist_line]   105:  12
[M::ha_hist_line]   106:  8
[M::ha_hist_line]   107:  17
[M::ha_hist_line]   108:  26
[M::ha_hist_line]   109:  37
[M::ha_hist_line]   110:  33
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  37
[M::ha_hist_line]   114:  39
[M::ha_hist_line]   115:  47
[M::ha_hist_line]   116:  56
[M::ha_hist_line]   117:  56
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  22
[M::ha_hist_line]   120:  28
[M::ha_hist_line]   121:  42
[M::ha_hist_line]   122:  31
[M::ha_hist_line]   123:  29
[M::ha_hist_line]   124:  27
[M::ha_hist_line]   125:  47
[M::ha_hist_line]   126:  38
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  36
[M::ha_hist_line]   129:  57
[M::ha_hist_line]   130:  74
[M::ha_hist_line]   131:  59
[M::ha_hist_line]   132:  69
[M::ha_hist_line]   133:  78
[M::ha_hist_line]   134:  48
[M::ha_hist_line]   135:  100
[M::ha_hist_line]   136:  98
[M::ha_hist_line]   137:  80
[M::ha_hist_line]   138:  73
[M::ha_hist_line]   139:  96
[M::ha_hist_line]   140:  93
[M::ha_hist_line]   141:  107
[M::ha_hist_line]   142:  132
[M::ha_hist_line]   143:  112
[M::ha_hist_line]   144:  131
[M::ha_hist_line]   145:  71
[M::ha_hist_line]   146:  123
[M::ha_hist_line]   147:  109
[M::ha_hist_line]   148:  94
[M::ha_hist_line]   149:  73
[M::ha_hist_line]   150:  71
[M::ha_hist_line]   151:  78
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  85
[M::ha_hist_line]   154:  108
[M::ha_hist_line]   155: * 141
[M::ha_hist_line]   156: * 142
[M::ha_hist_line]   157:  112
[M::ha_hist_line]   158:  130
[M::ha_hist_line]   159: * 238
[M::ha_hist_line]   160: * 166
[M::ha_hist_line]   161: * 157
[M::ha_hist_line]   162: * 177
[M::ha_hist_line]   163: * 187
[M::ha_hist_line]   164: * 180
[M::ha_hist_line]   165: * 190
[M::ha_hist_line]   166: * 180
[M::ha_hist_line]   167: * 188
[M::ha_hist_line]   168: * 216
[M::ha_hist_line]   169: * 176
[M::ha_hist_line]   170: * 230
[M::ha_hist_line]   171: * 194
[M::ha_hist_line]   172: * 217
[M::ha_hist_line]   173: * 221
[M::ha_hist_line]   174: * 170
[M::ha_hist_line]   175: * 227
[M::ha_hist_line]   176: * 205
[M::ha_hist_line]   177: * 208
[M::ha_hist_line]   178: * 215
[M::ha_hist_line]   179: * 221
[M::ha_hist_line]   180: * 231
[M::ha_hist_line]   181: * 240
[M::ha_hist_line]   182: * 220
[M::ha_hist_line]   183: * 222
[M::ha_hist_line]   184: * 247
[M::ha_hist_line]   185: * 282
[M::ha_hist_line]   186: * 249
[M::ha_hist_line]   187: * 251
[M::ha_hist_line]   188: * 258
[M::ha_hist_line]   189: * 337
[M::ha_hist_line]   190: * 349
[M::ha_hist_line]   191: * 311
[M::ha_hist_line]   192: * 313
[M::ha_hist_line]   193: * 321
[M::ha_hist_line]   194: * 327
[M::ha_hist_line]   195: * 350
[M::ha_hist_line]   196: * 382
[M::ha_hist_line]   197: * 368
[M::ha_hist_line]   198: * 371
[M::ha_hist_line]   199: ** 483
[M::ha_hist_line]   200: ** 485
[M::ha_hist_line]   201: ** 475
[M::ha_hist_line]   202: ** 465
[M::ha_hist_line]   203: ** 465
[M::ha_hist_line]   204: ** 477
[M::ha_hist_line]   205: ** 537
[M::ha_hist_line]   206: ** 552
[M::ha_hist_line]   207: ** 579
[M::ha_hist_line]   208: ** 631
[M::ha_hist_line]   209: ** 648
[M::ha_hist_line]   210: *** 763
[M::ha_hist_line]   211: *** 825
[M::ha_hist_line]   212: *** 770
[M::ha_hist_line]   213: *** 876
[M::ha_hist_line]   214: *** 850
[M::ha_hist_line]   215: *** 891
[M::ha_hist_line]   216: *** 882
[M::ha_hist_line]   217: *** 839
[M::ha_hist_line]   218: *** 888
[M::ha_hist_line]   219: *** 968
[M::ha_hist_line]   220: **** 977
[M::ha_hist_line]   221: **** 1048
[M::ha_hist_line]   222: **** 1038
[M::ha_hist_line]   223: **** 1110
[M::ha_hist_line]   224: **** 1192
[M::ha_hist_line]   225: ***** 1253
[M::ha_hist_line]   226: **** 1247
[M::ha_hist_line]   227: ***** 1352
[M::ha_hist_line]   228: ***** 1272
[M::ha_hist_line]   229: ***** 1271
[M::ha_hist_line]   230: ***** 1270
[M::ha_hist_line]   231: ***** 1374
[M::ha_hist_line]   232: ***** 1506
[M::ha_hist_line]   233: ****** 1615
[M::ha_hist_line]   234: ****** 1738
[M::ha_hist_line]   235: ****** 1685
[M::ha_hist_line]   236: ******* 1914
[M::ha_hist_line]   237: ******* 1983
[M::ha_hist_line]   238: ******** 2164
[M::ha_hist_line]   239: ******** 2227
[M::ha_hist_line]   240: ********* 2405
[M::ha_hist_line]   241: ********* 2387
[M::ha_hist_line]   242: ********* 2454
[M::ha_hist_line]   243: ********** 2779
[M::ha_hist_line]   244: ********** 2812
[M::ha_hist_line]   245: ********** 2877
[M::ha_hist_line]   246: ************ 3207
[M::ha_hist_line]   247: *********** 3098
[M::ha_hist_line]   248: ************ 3279
[M::ha_hist_line]   249: ************ 3417
[M::ha_hist_line]   250: ************ 3448
[M::ha_hist_line]   251: ************** 3827
[M::ha_hist_line]   252: *************** 4038
[M::ha_hist_line]   253: **************** 4376
[M::ha_hist_line]   254: ***************** 4597
[M::ha_hist_line]   255: ****************** 4877
[M::ha_hist_line]   256: ****************** 5122
[M::ha_hist_line]   257: ******************** 5446
[M::ha_hist_line]   258: ******************** 5500
[M::ha_hist_line]   259: ******************** 5631
[M::ha_hist_line]   260: ********************** 6080
[M::ha_hist_line]   261: *********************** 6390
[M::ha_hist_line]   262: *********************** 6502
[M::ha_hist_line]   263: ************************* 6824
[M::ha_hist_line]   264: *************************** 7443
[M::ha_hist_line]   265: **************************** 7885
[M::ha_hist_line]   266: ******************************* 8526
[M::ha_hist_line]   267: ******************************** 8860
[M::ha_hist_line]   268: ********************************* 9110
[M::ha_hist_line]   269: ********************************** 9535
[M::ha_hist_line]   270: *********************************** 9839
[M::ha_hist_line]   271: ************************************ 10055
[M::ha_hist_line]   272: ************************************* 10351
[M::ha_hist_line]   273: *************************************** 10928
[M::ha_hist_line]   274: ****************************************** 11712
[M::ha_hist_line]   275: ******************************************** 12338
[M::ha_hist_line]   276: ********************************************** 12685
[M::ha_hist_line]   277: *********************************************** 13113
[M::ha_hist_line]   278: ************************************************* 13737
[M::ha_hist_line]   279: **************************************************** 14386
[M::ha_hist_line]   280: ****************************************************** 15068
[M::ha_hist_line]   281: ******************************************************* 15357
[M::ha_hist_line]   282: ********************************************************* 15922
[M::ha_hist_line]   283: *********************************************************** 16505
[M::ha_hist_line]   284: **************************************************************** 17735
[M::ha_hist_line]   285: ******************************************************************* 18652
[M::ha_hist_line]   286: ********************************************************************* 19125
[M::ha_hist_line]   287: *********************************************************************** 19637
[M::ha_hist_line]   288: ************************************************************************ 20134
[M::ha_hist_line]   289: **************************************************************************** 21012
[M::ha_hist_line]   290: ****************************************************************************** 21731
[M::ha_hist_line]   291: ******************************************************************************* 21911
[M::ha_hist_line]   292: ********************************************************************************* 22517
[M::ha_hist_line]   293: ************************************************************************************* 23487
[M::ha_hist_line]   294: ************************************************************************************** 23824
[M::ha_hist_line]   295: **************************************************************************************** 24372
[M::ha_hist_line]   296: **************************************************************************************** 24382
[M::ha_hist_line]   297: ****************************************************************************************** 24868
[M::ha_hist_line]   298: ******************************************************************************************** 25686
[M::ha_hist_line]   299: ********************************************************************************************** 26041
[M::ha_hist_line]   300: *********************************************************************************************** 26296
[M::ha_hist_line]   301: *********************************************************************************************** 26459
[M::ha_hist_line]   302: ************************************************************************************************ 26706
[M::ha_hist_line]   303: *********************************************************************************************** 26447
[M::ha_hist_line]   304: ************************************************************************************************** 27109
[M::ha_hist_line]   305: ************************************************************************************************** 27300
[M::ha_hist_line]   306: ************************************************************************************************** 27337
[M::ha_hist_line]   307: *************************************************************************************************** 27621
[M::ha_hist_line]   308: *************************************************************************************************** 27483
[M::ha_hist_line]   309: *************************************************************************************************** 27505
[M::ha_hist_line]   310: **************************************************************************************************** 27779
[M::ha_hist_line]   311: *************************************************************************************************** 27437
[M::ha_hist_line]   312: ************************************************************************************************** 27318
[M::ha_hist_line]   313: ************************************************************************************************** 27102
[M::ha_hist_line]   314: ************************************************************************************************ 26636
[M::ha_hist_line]   315: ************************************************************************************************ 26574
[M::ha_hist_line]   316: *********************************************************************************************** 26451
[M::ha_hist_line]   317: ********************************************************************************************* 25775
[M::ha_hist_line]   318: ********************************************************************************************* 25918
[M::ha_hist_line]   319: ******************************************************************************************* 25367
[M::ha_hist_line]   320: **************************************************************************************** 24548
[M::ha_hist_line]   321: ****************************************************************************************** 24914
[M::ha_hist_line]   322: *************************************************************************************** 24110
[M::ha_hist_line]   323: ************************************************************************************ 23471
[M::ha_hist_line]   324: ************************************************************************************ 23377
[M::ha_hist_line]   325: *********************************************************************************** 22974
[M::ha_hist_line]   326: ********************************************************************************* 22581
[M::ha_hist_line]   327: ******************************************************************************* 21897
[M::ha_hist_line]   328: ***************************************************************************** 21416
[M::ha_hist_line]   329: *************************************************************************** 20810
[M::ha_hist_line]   330: ************************************************************************** 20434
[M::ha_hist_line]   331: ********************************************************************* 19176
[M::ha_hist_line]   332: ********************************************************************* 19051
[M::ha_hist_line]   333: ****************************************************************** 18382
[M::ha_hist_line]   334: *************************************************************** 17385
[M::ha_hist_line]   335: ************************************************************ 16780
[M::ha_hist_line]   336: *********************************************************** 16323
[M::ha_hist_line]   337: ********************************************************** 16052
[M::ha_hist_line]   338: ******************************************************** 15675
[M::ha_hist_line]   339: ***************************************************** 14847
[M::ha_hist_line]   340: **************************************************** 14362
[M::ha_hist_line]   341: ************************************************** 13905
[M::ha_hist_line]   342: *********************************************** 12930
[M::ha_hist_line]   343: ********************************************* 12554
[M::ha_hist_line]   344: ******************************************* 12078
[M::ha_hist_line]   345: ***************************************** 11461
[M::ha_hist_line]   346: *************************************** 10918
[M::ha_hist_line]   347: *************************************** 10793
[M::ha_hist_line]   348: ************************************ 10052
[M::ha_hist_line]   349: *********************************** 9704
[M::ha_hist_line]   350: ******************************** 8854
[M::ha_hist_line]   351: ****************************** 8225
[M::ha_hist_line]   352: **************************** 7664
[M::ha_hist_line]   353: ************************** 7114
[M::ha_hist_line]   354: ************************ 6806
[M::ha_hist_line]   355: *********************** 6319
[M::ha_hist_line]   356: ********************* 5933
[M::ha_hist_line]   357: ******************** 5682
[M::ha_hist_line]   358: ******************** 5436
[M::ha_hist_line]   359: ****************** 5038
[M::ha_hist_line]   360: ***************** 4787
[M::ha_hist_line]   361: **************** 4495
[M::ha_hist_line]   362: *************** 4239
[M::ha_hist_line]   363: *************** 4052
[M::ha_hist_line]   364: ************* 3647
[M::ha_hist_line]   365: ************* 3684
[M::ha_hist_line]   366: ************ 3264
[M::ha_hist_line]   367: *********** 3038
[M::ha_hist_line]   368: ********** 2650
[M::ha_hist_line]   369: ********* 2578
[M::ha_hist_line]   370: ********* 2442
[M::ha_hist_line]   371: ******** 2256
[M::ha_hist_line]   372: ******* 2072
[M::ha_hist_line]   373: ******* 1925
[M::ha_hist_line]   374: ****** 1786
[M::ha_hist_line]   375: ****** 1748
[M::ha_hist_line]   376: ***** 1515
[M::ha_hist_line]   377: ***** 1341
[M::ha_hist_line]   378: ***** 1278
[M::ha_hist_line]   379: **** 1118
[M::ha_hist_line]   380: **** 1042
[M::ha_hist_line]   381: *** 955
[M::ha_hist_line]   382: *** 865
[M::ha_hist_line]   383: *** 787
[M::ha_hist_line]   384: *** 736
[M::ha_hist_line]   385: ** 687
[M::ha_hist_line]   386: ** 618
[M::ha_hist_line]   387: ** 572
[M::ha_hist_line]   388: ** 559
[M::ha_hist_line]   389: ** 526
[M::ha_hist_line]   390: ** 510
[M::ha_hist_line]   391: ** 451
[M::ha_hist_line]   392: * 399
[M::ha_hist_line]   393: * 375
[M::ha_hist_line]   394: * 295
[M::ha_hist_line]   395: * 295
[M::ha_hist_line]   396: * 258
[M::ha_hist_line]   397: * 290
[M::ha_hist_line]   398: * 255
[M::ha_hist_line]   399: * 242
[M::ha_hist_line]   400: * 221
[M::ha_hist_line]   401: * 212
[M::ha_hist_line]   402: * 229
[M::ha_hist_line]   403: * 211
[M::ha_hist_line]   404: * 180
[M::ha_hist_line]   405: * 184
[M::ha_hist_line]   406: * 187
[M::ha_hist_line]   407: * 197
[M::ha_hist_line]   408: * 185
[M::ha_hist_line]   409: * 193
[M::ha_hist_line]   410: * 173
[M::ha_hist_line]   411: * 165
[M::ha_hist_line]   412: * 197
[M::ha_hist_line]   413: * 188
[M::ha_hist_line]   414: * 153
[M::ha_hist_line]   415: * 164
[M::ha_hist_line]  rest: ****************************************************************************************************> 193847
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::8626.977*59.43] ==> counted 2223112 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 743038377 minimizers
[M::ha_pt_gen::8662.682*59.29] ==> indexed 742786262 positions, counted 2223112 distinct minimizer k-mers
[M::pec::3118.549] # bases: 29429181061; # corrected bases: 314840
[M::pec::28.716] # exact o: 1115375345; # non-exact o: 4764277
[M::ha_assemble::11810.003*60.46@73.236GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29429181061; # corrected bases: 314840
[M::yak_count] collected 742985937 minimizers
[M::ha_pt_gen::11842.646*60.37] ==> counted 2437165 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 383
[M::ha_analyze_count] highest: count[310] = 27781
[M::ha_hist_line]     1: ****************************************************************************************************> 225410
[M::ha_hist_line]     2: ****************************************************************************************************> 29349
[M::ha_hist_line]     3: ****************************************************** 14981
[M::ha_hist_line]     4: ******************************* 8552
[M::ha_hist_line]     5: ******************** 5458
[M::ha_hist_line]     6: ************* 3730
[M::ha_hist_line]     7: ********* 2534
[M::ha_hist_line]     8: ******* 1944
[M::ha_hist_line]     9: ***** 1392
[M::ha_hist_line]    10: **** 998
[M::ha_hist_line]    11: *** 865
[M::ha_hist_line]    12: *** 704
[M::ha_hist_line]    13: ** 618
[M::ha_hist_line]    14: * 383
[M::ha_hist_line]    15: ** 458
[M::ha_hist_line]    16: ** 420
[M::ha_hist_line]    17: * 279
[M::ha_hist_line]    18: * 289
[M::ha_hist_line]    19: * 267
[M::ha_hist_line]    20: * 213
[M::ha_hist_line]    21: * 162
[M::ha_hist_line]    22: * 160
[M::ha_hist_line]    23:  130
[M::ha_hist_line]    24:  129
[M::ha_hist_line]    25:  111
[M::ha_hist_line]    26:  78
[M::ha_hist_line]    27:  70
[M::ha_hist_line]    28:  122
[M::ha_hist_line]    29:  46
[M::ha_hist_line]    30:  69
[M::ha_hist_line]    31:  73
[M::ha_hist_line]    32:  68
[M::ha_hist_line]    33:  49
[M::ha_hist_line]    34:  21
[M::ha_hist_line]    35:  73
