🚀 作业开始: hifiasm_psoja_84
⏰ 开始时间: 2026-02-04 14:15:55
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-9.sh
==========================================
2026-02-04 14:15:58.719 - INFO - ================================================================================
2026-02-04 14:15:58.719 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:58.719 - INFO - ================================================================================
2026-02-04 14:15:58.719 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:58.876 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:58.876 - INFO -   样本名称|Sample Name: N3-9
2026-02-04 14:15:58.876 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:58.876 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:58.876 - INFO -   线程数|Threads: 64
2026-02-04 14:15:58.876 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-02-04 14:15:58.876 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:58.876 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-9
2026-02-04 14:15:58.876 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:58.876 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:58.876 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-02-04 14:15:58.876 - INFO - ================================================================================
2026-02-04 14:15:58.876 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:58.876 - INFO - ================================================================================
2026-02-04 14:15:58.876 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:58.876 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:58.876 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:58.877 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:58.877 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:58.877 - INFO - ================================================================================
2026-02-04 14:15:58.877 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:58.877 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]    25: ** 449
[M::ha_hist_line]    26: ** 430
[M::ha_hist_line]    27: ** 447
[M::ha_hist_line]    28: ** 406
[M::ha_hist_line]    29: * 328
[M::ha_hist_line]    30: * 294
[M::ha_hist_line]    31: ** 356
[M::ha_hist_line]    32: * 233
[M::ha_hist_line]    33: * 244
[M::ha_hist_line]    34: * 216
[M::ha_hist_line]    35: * 225
[M::ha_hist_line]    36: * 201
[M::ha_hist_line]    37: * 239
[M::ha_hist_line]    38: * 215
[M::ha_hist_line]    39: * 155
[M::ha_hist_line]    40: * 157
[M::ha_hist_line]    41: * 158
[M::ha_hist_line]    42: * 135
[M::ha_hist_line]    43: * 125
[M::ha_hist_line]    44:  110
[M::ha_hist_line]    45:  107
[M::ha_hist_line]    46:  78
[M::ha_hist_line]    47:  90
[M::ha_hist_line]    48:  93
[M::ha_hist_line]    49:  69
[M::ha_hist_line]    50:  83
[M::ha_hist_line]    51:  87
[M::ha_hist_line]    52:  78
[M::ha_hist_line]    53:  79
[M::ha_hist_line]    54:  94
[M::ha_hist_line]    55:  61
[M::ha_hist_line]    56:  92
[M::ha_hist_line]    57:  89
[M::ha_hist_line]    58:  97
[M::ha_hist_line]    59:  74
[M::ha_hist_line]    60:  79
[M::ha_hist_line]    61:  47
[M::ha_hist_line]    62:  64
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  98
[M::ha_hist_line]    65:  42
[M::ha_hist_line]    66:  70
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  60
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  66
[M::ha_hist_line]    72:  59
[M::ha_hist_line]    73:  74
[M::ha_hist_line]    74:  72
[M::ha_hist_line]    75:  56
[M::ha_hist_line]    76:  70
[M::ha_hist_line]    77:  66
[M::ha_hist_line]    78:  41
[M::ha_hist_line]    79:  35
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  39
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  51
[M::ha_hist_line]    85:  70
[M::ha_hist_line]    86:  51
[M::ha_hist_line]    87:  46
[M::ha_hist_line]    88:  48
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  75
[M::ha_hist_line]    91:  42
[M::ha_hist_line]    92:  33
[M::ha_hist_line]    93:  65
[M::ha_hist_line]    94:  93
[M::ha_hist_line]    95:  62
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  48
[M::ha_hist_line]    98:  53
[M::ha_hist_line]    99:  48
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  53
[M::ha_hist_line]   102:  81
[M::ha_hist_line]   103:  52
[M::ha_hist_line]   104:  48
[M::ha_hist_line]   105:  51
[M::ha_hist_line]   106:  33
[M::ha_hist_line]   107:  43
[M::ha_hist_line]   108:  52
[M::ha_hist_line]   109:  86
[M::ha_hist_line]   110:  55
[M::ha_hist_line]   111:  66
[M::ha_hist_line]   112:  40
[M::ha_hist_line]   113:  61
[M::ha_hist_line]   114:  59
[M::ha_hist_line]   115:  66
[M::ha_hist_line]   116:  77
[M::ha_hist_line]   117:  104
[M::ha_hist_line]   118:  116
[M::ha_hist_line]   119:  110
[M::ha_hist_line]   120:  83
[M::ha_hist_line]   121:  78
[M::ha_hist_line]   122:  89
[M::ha_hist_line]   123:  85
[M::ha_hist_line]   124: * 165
[M::ha_hist_line]   125: * 124
[M::ha_hist_line]   126: * 149
[M::ha_hist_line]   127: * 160
[M::ha_hist_line]   128: * 151
[M::ha_hist_line]   129:  110
[M::ha_hist_line]   130: * 165
[M::ha_hist_line]   131: * 203
[M::ha_hist_line]   132: * 187
[M::ha_hist_line]   133: * 184
[M::ha_hist_line]   134: * 182
[M::ha_hist_line]   135: * 193
[M::ha_hist_line]   136: * 185
[M::ha_hist_line]   137: * 142
[M::ha_hist_line]   138: * 209
[M::ha_hist_line]   139: * 171
[M::ha_hist_line]   140: * 227
[M::ha_hist_line]   141: * 244
[M::ha_hist_line]   142: * 201
[M::ha_hist_line]   143: * 234
[M::ha_hist_line]   144: * 273
[M::ha_hist_line]   145: * 290
[M::ha_hist_line]   146: * 215
[M::ha_hist_line]   147: * 268
[M::ha_hist_line]   148: * 289
[M::ha_hist_line]   149: * 255
[M::ha_hist_line]   150: * 273
[M::ha_hist_line]   151: * 267
[M::ha_hist_line]   152: * 234
[M::ha_hist_line]   153: * 280
[M::ha_hist_line]   154: * 278
[M::ha_hist_line]   155: * 340
[M::ha_hist_line]   156: ** 354
[M::ha_hist_line]   157: ** 384
[M::ha_hist_line]   158: ** 419
[M::ha_hist_line]   159: * 345
[M::ha_hist_line]   160: ** 390
[M::ha_hist_line]   161: ** 420
[M::ha_hist_line]   162: ** 438
[M::ha_hist_line]   163: ** 459
[M::ha_hist_line]   164: ** 411
[M::ha_hist_line]   165: ** 399
[M::ha_hist_line]   166: ** 518
[M::ha_hist_line]   167: ** 522
[M::ha_hist_line]   168: ** 488
[M::ha_hist_line]   169: *** 591
[M::ha_hist_line]   170: *** 674
[M::ha_hist_line]   171: *** 637
[M::ha_hist_line]   172: *** 696
[M::ha_hist_line]   173: *** 672
[M::ha_hist_line]   174: *** 758
[M::ha_hist_line]   175: *** 798
[M::ha_hist_line]   176: *** 772
[M::ha_hist_line]   177: *** 753
[M::ha_hist_line]   178: *** 739
[M::ha_hist_line]   179: **** 847
[M::ha_hist_line]   180: **** 892
[M::ha_hist_line]   181: **** 917
[M::ha_hist_line]   182: **** 963
[M::ha_hist_line]   183: **** 999
[M::ha_hist_line]   184: ***** 1067
[M::ha_hist_line]   185: ***** 1061
[M::ha_hist_line]   186: ***** 1107
[M::ha_hist_line]   187: ***** 1160
[M::ha_hist_line]   188: ***** 1237
[M::ha_hist_line]   189: ****** 1290
[M::ha_hist_line]   190: ******* 1542
[M::ha_hist_line]   191: ****** 1450
[M::ha_hist_line]   192: ******* 1645
[M::ha_hist_line]   193: ******** 1788
[M::ha_hist_line]   194: ******** 1950
[M::ha_hist_line]   195: ********* 2008
[M::ha_hist_line]   196: ********* 2075
[M::ha_hist_line]   197: ********** 2230
[M::ha_hist_line]   198: *********** 2462
[M::ha_hist_line]   199: ********** 2406
[M::ha_hist_line]   200: ************ 2700
[M::ha_hist_line]   201: ************ 2760
[M::ha_hist_line]   202: ************ 2804
[M::ha_hist_line]   203: ************* 3095
[M::ha_hist_line]   204: ************** 3229
[M::ha_hist_line]   205: ************** 3356
[M::ha_hist_line]   206: *************** 3594
[M::ha_hist_line]   207: **************** 3720
[M::ha_hist_line]   208: ***************** 3945
[M::ha_hist_line]   209: ****************** 4222
[M::ha_hist_line]   210: ******************* 4323
[M::ha_hist_line]   211: ******************** 4618
[M::ha_hist_line]   212: ******************** 4704
[M::ha_hist_line]   213: ********************* 4775
[M::ha_hist_line]   214: ********************** 5013
[M::ha_hist_line]   215: ********************** 5138
[M::ha_hist_line]   216: *********************** 5444
[M::ha_hist_line]   217: ************************ 5601
[M::ha_hist_line]   218: ************************** 6000
[M::ha_hist_line]   219: *************************** 6303
[M::ha_hist_line]   220: ***************************** 6793
[M::ha_hist_line]   221: ****************************** 6908
[M::ha_hist_line]   222: ******************************** 7391
[M::ha_hist_line]   223: ******************************** 7398
[M::ha_hist_line]   224: ********************************** 7829
[M::ha_hist_line]   225: *********************************** 8203
[M::ha_hist_line]   226: ************************************* 8466
[M::ha_hist_line]   227: *************************************** 9002
[M::ha_hist_line]   228: *************************************** 9106
[M::ha_hist_line]   229: ****************************************** 9801
[M::ha_hist_line]   230: ******************************************** 10306
[M::ha_hist_line]   231: ********************************************** 10556
[M::ha_hist_line]   232: ************************************************ 11162
[M::ha_hist_line]   233: ************************************************* 11348
[M::ha_hist_line]   234: *************************************************** 11916
[M::ha_hist_line]   235: ****************************************************** 12496
[M::ha_hist_line]   236: ******************************************************* 12731
[M::ha_hist_line]   237: ******************************************************** 13042
[M::ha_hist_line]   238: ********************************************************* 13299
[M::ha_hist_line]   239: ************************************************************ 13965
[M::ha_hist_line]   240: ************************************************************** 14332
[M::ha_hist_line]   241: ************************************************************* 14258
[M::ha_hist_line]   242: ***************************************************************** 15050
[M::ha_hist_line]   243: ******************************************************************* 15470
[M::ha_hist_line]   244: ********************************************************************* 15915
[M::ha_hist_line]   245: *********************************************************************** 16548
[M::ha_hist_line]   246: ************************************************************************* 16947
[M::ha_hist_line]   247: **************************************************************************** 17724
[M::ha_hist_line]   248: **************************************************************************** 17542
[M::ha_hist_line]   249: ****************************************************************************** 18152
[M::ha_hist_line]   250: ******************************************************************************* 18392
[M::ha_hist_line]   251: ********************************************************************************* 18773
[M::ha_hist_line]   252: ********************************************************************************** 18906
[M::ha_hist_line]   253: *********************************************************************************** 19214
[M::ha_hist_line]   254: ************************************************************************************** 19866
[M::ha_hist_line]   255: *************************************************************************************** 20186
[M::ha_hist_line]   256: ****************************************************************************************** 20918
[M::ha_hist_line]   257: ******************************************************************************************** 21274
[M::ha_hist_line]   258: ******************************************************************************************* 21075
[M::ha_hist_line]   259: ******************************************************************************************* 21172
[M::ha_hist_line]   260: ******************************************************************************************* 21084
[M::ha_hist_line]   261: ********************************************************************************************* 21476
[M::ha_hist_line]   262: ********************************************************************************************** 21820
[M::ha_hist_line]   263: *********************************************************************************************** 21947
[M::ha_hist_line]   264: ********************************************************************************************* 21602
[M::ha_hist_line]   265: ********************************************************************************************** 21774
[M::ha_hist_line]   266: *********************************************************************************************** 21969
[M::ha_hist_line]   267: ************************************************************************************************ 22333
[M::ha_hist_line]   268: ************************************************************************************************** 22744
[M::ha_hist_line]   269: ************************************************************************************************* 22470
[M::ha_hist_line]   270: *************************************************************************************************** 22968
[M::ha_hist_line]   271: **************************************************************************************************** 23187
[M::ha_hist_line]   272: *************************************************************************************************** 23006
[M::ha_hist_line]   273: ************************************************************************************************* 22542
[M::ha_hist_line]   274: ************************************************************************************************* 22532
[M::ha_hist_line]   275: ************************************************************************************************* 22496
[M::ha_hist_line]   276: *********************************************************************************************** 22137
[M::ha_hist_line]   277: ************************************************************************************************ 22184
[M::ha_hist_line]   278: ********************************************************************************************** 21885
[M::ha_hist_line]   279: ********************************************************************************************* 21453
[M::ha_hist_line]   280: ******************************************************************************************** 21431
[M::ha_hist_line]   281: ******************************************************************************************** 21445
[M::ha_hist_line]   282: ******************************************************************************************** 21409
[M::ha_hist_line]   283: ******************************************************************************************** 21434
[M::ha_hist_line]   284: ******************************************************************************************** 21317
[M::ha_hist_line]   285: ******************************************************************************************* 21038
[M::ha_hist_line]   286: ****************************************************************************************** 20858
[M::ha_hist_line]   287: **************************************************************************************** 20506
[M::ha_hist_line]   288: ************************************************************************************* 19816
[M::ha_hist_line]   289: *********************************************************************************** 19187
[M::ha_hist_line]   290: ********************************************************************************** 19103
[M::ha_hist_line]   291: *********************************************************************************** 19143
[M::ha_hist_line]   292: ******************************************************************************* 18396
[M::ha_hist_line]   293: ****************************************************************************** 17975
[M::ha_hist_line]   294: **************************************************************************** 17622
[M::ha_hist_line]   295: ************************************************************************** 17156
[M::ha_hist_line]   296: *********************************************************************** 16399
[M::ha_hist_line]   297: ********************************************************************** 16131
[M::ha_hist_line]   298: ********************************************************************* 16058
[M::ha_hist_line]   299: ********************************************************************* 15962
[M::ha_hist_line]   300: ****************************************************************** 15330
[M::ha_hist_line]   301: **************************************************************** 14785
[M::ha_hist_line]   302: ************************************************************** 14435
[M::ha_hist_line]   303: ************************************************************ 13920
[M::ha_hist_line]   304: *********************************************************** 13604
[M::ha_hist_line]   305: ********************************************************* 13201
[M::ha_hist_line]   306: ******************************************************* 12659
[M::ha_hist_line]   307: *************************************************** 11873
[M::ha_hist_line]   308: ************************************************** 11604
[M::ha_hist_line]   309: ************************************************* 11297
[M::ha_hist_line]   310: *********************************************** 10953
[M::ha_hist_line]   311: ********************************************** 10682
[M::ha_hist_line]   312: ********************************************* 10457
[M::ha_hist_line]   313: ******************************************* 9897
[M::ha_hist_line]   314: ***************************************** 9568
[M::ha_hist_line]   315: **************************************** 9317
[M::ha_hist_line]   316: ***************************************** 9396
[M::ha_hist_line]   317: ************************************** 8862
[M::ha_hist_line]   318: ************************************* 8655
[M::ha_hist_line]   319: *********************************** 8223
[M::ha_hist_line]   320: ********************************** 7904
[M::ha_hist_line]   321: ********************************* 7543
[M::ha_hist_line]   322: ******************************* 7152
[M::ha_hist_line]   323: ****************************** 6932
[M::ha_hist_line]   324: **************************** 6429
[M::ha_hist_line]   325: *************************** 6208
[M::ha_hist_line]   326: ************************* 5755
[M::ha_hist_line]   327: ************************* 5786
[M::ha_hist_line]   328: ************************ 5638
[M::ha_hist_line]   329: ************************ 5662
[M::ha_hist_line]   330: *********************** 5275
[M::ha_hist_line]   331: ********************** 4995
[M::ha_hist_line]   332: ******************** 4708
[M::ha_hist_line]   333: ******************** 4638
[M::ha_hist_line]   334: ******************* 4414
[M::ha_hist_line]   335: ****************** 4151
[M::ha_hist_line]   336: ****************** 4126
[M::ha_hist_line]   337: ***************** 3896
[M::ha_hist_line]   338: *************** 3565
[M::ha_hist_line]   339: *************** 3589
[M::ha_hist_line]   340: *************** 3508
[M::ha_hist_line]   341: ************** 3292
[M::ha_hist_line]   342: ************** 3218
[M::ha_hist_line]   343: ************* 3045
[M::ha_hist_line]   344: ************ 2816
[M::ha_hist_line]   345: ************ 2689
[M::ha_hist_line]   346: *********** 2585
[M::ha_hist_line]   347: ********** 2400
[M::ha_hist_line]   348: ********** 2338
[M::ha_hist_line]   349: ********** 2296
[M::ha_hist_line]   350: ********* 2126
[M::ha_hist_line]   351: ********* 1975
[M::ha_hist_line]   352: ********* 1987
[M::ha_hist_line]   353: ******** 1913
[M::ha_hist_line]   354: ******** 1800
[M::ha_hist_line]   355: ******* 1706
[M::ha_hist_line]   356: ******* 1614
[M::ha_hist_line]   357: ******* 1644
[M::ha_hist_line]   358: ******* 1523
[M::ha_hist_line]   359: ******* 1530
[M::ha_hist_line]   360: ****** 1370
[M::ha_hist_line]   361: ****** 1318
[M::ha_hist_line]   362: ****** 1476
[M::ha_hist_line]   363: ****** 1324
[M::ha_hist_line]   364: ****** 1476
[M::ha_hist_line]   365: ****** 1338
[M::ha_hist_line]   366: ****** 1424
[M::ha_hist_line]   367: ***** 1221
[M::ha_hist_line]   368: ***** 1152
[M::ha_hist_line]   369: ***** 1172
[M::ha_hist_line]   370: ***** 1149
[M::ha_hist_line]   371: ***** 1127
[M::ha_hist_line]   372: ***** 1055
[M::ha_hist_line]   373: **** 1003
[M::ha_hist_line]   374: **** 989
[M::ha_hist_line]   375: **** 929
[M::ha_hist_line]   376: **** 916
[M::ha_hist_line]   377: **** 922
[M::ha_hist_line]   378: *** 758
[M::ha_hist_line]   379: *** 746
[M::ha_hist_line]   380: *** 732
[M::ha_hist_line]   381: *** 665
[M::ha_hist_line]   382: *** 610
[M::ha_hist_line]   383: *** 581
[M::ha_hist_line]   384: ** 538
[M::ha_hist_line]   385: ** 500
[M::ha_hist_line]   386: ** 462
[M::ha_hist_line]   387: ** 416
[M::ha_hist_line]   388: ** 442
[M::ha_hist_line]   389: ** 376
[M::ha_hist_line]   390: ** 436
[M::ha_hist_line]   391: ** 419
[M::ha_hist_line]   392: * 319
[M::ha_hist_line]   393: * 287
[M::ha_hist_line]   394: ** 352
[M::ha_hist_line]   395: * 327
[M::ha_hist_line]   396: ** 355
[M::ha_hist_line]   397: ** 361
[M::ha_hist_line]   398: * 346
[M::ha_hist_line]   399: * 319
[M::ha_hist_line]   400: * 291
[M::ha_hist_line]   401: * 272
[M::ha_hist_line]   402: * 262
[M::ha_hist_line]   403: * 258
[M::ha_hist_line]   404: * 229
[M::ha_hist_line]   405: * 269
[M::ha_hist_line]   406: * 243
[M::ha_hist_line]   407: * 274
[M::ha_hist_line]   408: * 242
[M::ha_hist_line]   409: * 265
[M::ha_hist_line]   410: * 239
[M::ha_hist_line]   411: * 298
[M::ha_hist_line]   412: * 274
[M::ha_hist_line]   413: * 287
[M::ha_hist_line]   414: * 254
[M::ha_hist_line]   415: * 239
[M::ha_hist_line]   416: * 243
[M::ha_hist_line]   417: * 210
[M::ha_hist_line]   418: * 292
[M::ha_hist_line]   419: * 267
[M::ha_hist_line]   420: * 244
[M::ha_hist_line]   421: * 250
[M::ha_hist_line]   422: * 235
[M::ha_hist_line]   423: * 284
[M::ha_hist_line]   424: * 258
[M::ha_hist_line]   425: * 272
[M::ha_hist_line]   426: * 248
[M::ha_hist_line]   427: * 251
[M::ha_hist_line]   428: * 275
[M::ha_hist_line]   429: * 286
[M::ha_hist_line]   430: * 310
[M::ha_hist_line]   431: * 321
[M::ha_hist_line]   432: * 323
[M::ha_hist_line]   433: * 305
[M::ha_hist_line]   434: * 323
[M::ha_hist_line]   435: * 291
[M::ha_hist_line]   436: * 326
[M::ha_hist_line]   437: * 340
[M::ha_hist_line]   438: * 309
[M::ha_hist_line]   439: * 328
[M::ha_hist_line]   440: * 308
[M::ha_hist_line]   441: ** 352
[M::ha_hist_line]   442: * 325
[M::ha_hist_line]   443: ** 376
[M::ha_hist_line]   444: ** 354
[M::ha_hist_line]   445: ** 352
[M::ha_hist_line]   446: * 346
[M::ha_hist_line]   447: ** 363
[M::ha_hist_line]   448: ** 356
[M::ha_hist_line]   449: ** 382
[M::ha_hist_line]   450: ** 422
[M::ha_hist_line]   451: ** 462
[M::ha_hist_line]   452: ** 441
[M::ha_hist_line]   453: ** 425
[M::ha_hist_line]   454: ** 429
[M::ha_hist_line]   455: ** 414
[M::ha_hist_line]   456: ** 512
[M::ha_hist_line]   457: ** 458
[M::ha_hist_line]   458: ** 444
[M::ha_hist_line]   459: ** 429
[M::ha_hist_line]   460: ** 446
[M::ha_hist_line]   461: ** 424
[M::ha_hist_line]   462: ** 438
[M::ha_hist_line]   463: ** 406
[M::ha_hist_line]   464: ** 411
[M::ha_hist_line]   465: ** 477
[M::ha_hist_line]   466: ** 416
[M::ha_hist_line]   467: ** 435
[M::ha_hist_line]   468: ** 444
[M::ha_hist_line]   469: ** 433
[M::ha_hist_line]   470: ** 496
[M::ha_hist_line]   471: ** 501
[M::ha_hist_line]   472: ** 533
[M::ha_hist_line]   473: ** 465
[M::ha_hist_line]   474: ** 496
[M::ha_hist_line]   475: ** 529
[M::ha_hist_line]   476: ** 497
[M::ha_hist_line]   477: ** 460
[M::ha_hist_line]   478: ** 447
[M::ha_hist_line]   479: ** 466
[M::ha_hist_line]   480: ** 516
[M::ha_hist_line]   481: ** 496
[M::ha_hist_line]   482: ** 570
[M::ha_hist_line]   483: ** 551
[M::ha_hist_line]   484: ** 535
[M::ha_hist_line]   485: ** 538
[M::ha_hist_line]   486: ** 527
[M::ha_hist_line]   487: ** 547
[M::ha_hist_line]   488: ** 545
[M::ha_hist_line]   489: ** 579
[M::ha_hist_line]   490: ** 532
[M::ha_hist_line]   491: *** 587
[M::ha_hist_line]   492: ** 562
[M::ha_hist_line]   493: ** 556
[M::ha_hist_line]   494: ** 566
[M::ha_hist_line]   495: *** 586
[M::ha_hist_line]   496: *** 647
[M::ha_hist_line]   497: *** 598
[M::ha_hist_line]   498: *** 580
[M::ha_hist_line]   499: *** 626
[M::ha_hist_line]   500: *** 634
[M::ha_hist_line]   501: *** 659
[M::ha_hist_line]   502: *** 687
[M::ha_hist_line]   503: *** 694
[M::ha_hist_line]   504: *** 696
[M::ha_hist_line]   505: *** 695
[M::ha_hist_line]   506: *** 750
[M::ha_hist_line]   507: *** 708
[M::ha_hist_line]   508: *** 703
[M::ha_hist_line]   509: *** 683
[M::ha_hist_line]   510: *** 656
[M::ha_hist_line]   511: *** 719
[M::ha_hist_line]   512: *** 712
[M::ha_hist_line]   513: *** 738
[M::ha_hist_line]   514: *** 764
[M::ha_hist_line]   515: *** 802
[M::ha_hist_line]   516: *** 739
[M::ha_hist_line]   517: *** 737
[M::ha_hist_line]   518: *** 695
[M::ha_hist_line]   519: *** 688
[M::ha_hist_line]   520: *** 666
[M::ha_hist_line]   521: *** 669
[M::ha_hist_line]   522: *** 664
[M::ha_hist_line]   523: *** 685
[M::ha_hist_line]   524: *** 701
[M::ha_hist_line]   525: *** 659
[M::ha_hist_line]   526: *** 684
[M::ha_hist_line]   527: *** 643
[M::ha_hist_line]   528: *** 680
[M::ha_hist_line]   529: *** 701
[M::ha_hist_line]   530: *** 723
[M::ha_hist_line]   531: *** 737
[M::ha_hist_line]   532: *** 802
[M::ha_hist_line]   533: *** 753
[M::ha_hist_line]   534: *** 718
[M::ha_hist_line]   535: *** 657
[M::ha_hist_line]   536: *** 719
[M::ha_hist_line]   537: *** 741
[M::ha_hist_line]   538: *** 689
[M::ha_hist_line]   539: *** 742
[M::ha_hist_line]   540: *** 713
[M::ha_hist_line]   541: *** 675
[M::ha_hist_line]   542: *** 665
[M::ha_hist_line]   543: *** 663
[M::ha_hist_line]   544: *** 652
[M::ha_hist_line]   545: *** 735
[M::ha_hist_line]   546: *** 667
[M::ha_hist_line]   547: *** 719
[M::ha_hist_line]   548: *** 728
[M::ha_hist_line]   549: *** 684
[M::ha_hist_line]   550: *** 685
[M::ha_hist_line]   551: *** 687
[M::ha_hist_line]   552: *** 755
[M::ha_hist_line]   553: *** 723
[M::ha_hist_line]   554: *** 639
[M::ha_hist_line]   555: *** 681
[M::ha_hist_line]   556: *** 705
[M::ha_hist_line]   557: *** 611
[M::ha_hist_line]   558: *** 706
[M::ha_hist_line]   559: *** 698
[M::ha_hist_line]   560: *** 762
[M::ha_hist_line]   561: *** 686
[M::ha_hist_line]   562: *** 589
[M::ha_hist_line]   563: *** 688
[M::ha_hist_line]   564: *** 671
[M::ha_hist_line]   565: *** 655
[M::ha_hist_line]   566: *** 649
[M::ha_hist_line]   567: *** 590
[M::ha_hist_line]   568: *** 634
[M::ha_hist_line]   569: *** 637
[M::ha_hist_line]   570: *** 609
[M::ha_hist_line]   571: *** 602
[M::ha_hist_line]   572: *** 665
[M::ha_hist_line]   573: *** 612
[M::ha_hist_line]   574: *** 605
[M::ha_hist_line]   575: *** 585
[M::ha_hist_line]   576: *** 587
[M::ha_hist_line]   577: ** 505
[M::ha_hist_line]   578: ** 526
[M::ha_hist_line]   579: *** 596
[M::ha_hist_line]   580: ** 505
[M::ha_hist_line]   581: ** 530
[M::ha_hist_line]   582: ** 543
[M::ha_hist_line]   583: ** 491
[M::ha_hist_line]   584: ** 520
[M::ha_hist_line]   585: ** 513
[M::ha_hist_line]   586: ** 463
[M::ha_hist_line]   587: ** 449
[M::ha_hist_line]   588: ** 503
[M::ha_hist_line]   589: ** 454
[M::ha_hist_line]   590: ** 432
[M::ha_hist_line]   591: ** 473
[M::ha_hist_line]   592: ** 487
[M::ha_hist_line]   593: ** 490
[M::ha_hist_line]   594: ** 477
[M::ha_hist_line]   595: ** 467
