🚀 作业开始: hifiasm_psoja_64
⏰ 开始时间: 2026-02-04 14:14:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/K2-23.sh
==========================================
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:14.720 - INFO - ================================================================================
2026-02-04 14:14:14.720 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:14.868 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:14.868 - INFO -   样本名称|Sample Name: K2-23
2026-02-04 14:14:14.868 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:14.868 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:14.868 - INFO -   线程数|Threads: 64
2026-02-04 14:14:14.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-02-04 14:14:14.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:14.868 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/K2-23
2026-02-04 14:14:14.868 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:14.868 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:14.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:14.868 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:14.868 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:14.868 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:14.868 - INFO - ================================================================================
2026-02-04 14:14:14.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:14.868 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::ha_hist_line]   361: * 206
[M::ha_hist_line]   362: * 218
[M::ha_hist_line]   363: * 205
[M::ha_hist_line]   364: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 186642
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::6288.509*58.38] ==> counted 2284393 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 608352777 minimizers
[M::ha_pt_gen::6318.406*58.23] ==> indexed 608051162 positions, counted 2284393 distinct minimizer k-mers
[M::pec::2156.998] # bases: 25476842486; # corrected bases: 448442
[M::pec::20.143] # exact o: 707133682; # non-exact o: 5321864
[M::ha_assemble::8495.605*59.62@52.104GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25476842486; # corrected bases: 448442
[M::yak_count] collected 608221919 minimizers
[M::ha_pt_gen::8523.282*59.52] ==> counted 2529431 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 295
[M::ha_analyze_count] highest: count[255] = 30262
[M::ha_hist_line]     1: ****************************************************************************************************> 266337
[M::ha_hist_line]     2: ****************************************************************************************************> 41939
[M::ha_hist_line]     3: ***************************************************************************** 23238
[M::ha_hist_line]     4: *********************************************** 14322
[M::ha_hist_line]     5: ******************************** 9616
[M::ha_hist_line]     6: *********************** 6857
[M::ha_hist_line]     7: ***************** 4996
[M::ha_hist_line]     8: ************* 3838
[M::ha_hist_line]     9: ********* 2845
[M::ha_hist_line]    10: ******* 2239
[M::ha_hist_line]    11: ******* 2038
[M::ha_hist_line]    12: ***** 1396
[M::ha_hist_line]    13: **** 1167
[M::ha_hist_line]    14: *** 1029
[M::ha_hist_line]    15: *** 848
[M::ha_hist_line]    16: *** 796
[M::ha_hist_line]    17: ** 583
[M::ha_hist_line]    18: ** 552
[M::ha_hist_line]    19: ** 539
[M::ha_hist_line]    20: * 409
[M::ha_hist_line]    21: * 395
[M::ha_hist_line]    22: * 314
[M::ha_hist_line]    23: * 295
[M::ha_hist_line]    24: * 315
[M::ha_hist_line]    25: * 242
[M::ha_hist_line]    26: * 221
[M::ha_hist_line]    27: * 247
[M::ha_hist_line]    28: * 243
[M::ha_hist_line]    29: * 218
[M::ha_hist_line]    30: * 215
[M::ha_hist_line]    31: * 177
[M::ha_hist_line]    32:  130
[M::ha_hist_line]    33: * 154
[M::ha_hist_line]    34:  128
[M::ha_hist_line]    35: * 157
[M::ha_hist_line]    36:  127
[M::ha_hist_line]    37:  114
[M::ha_hist_line]    38:  114
[M::ha_hist_line]    39:  116
[M::ha_hist_line]    40:  93
[M::ha_hist_line]    41:  128
[M::ha_hist_line]    42:  83
[M::ha_hist_line]    43:  84
[M::ha_hist_line]    44:  59
[M::ha_hist_line]    45:  74
[M::ha_hist_line]    46:  61
[M::ha_hist_line]    47:  58
[M::ha_hist_line]    48:  64
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  108
[M::ha_hist_line]    51:  77
[M::ha_hist_line]    52:  78
[M::ha_hist_line]    53:  74
[M::ha_hist_line]    54:  64
[M::ha_hist_line]    55:  56
[M::ha_hist_line]    56:  53
[M::ha_hist_line]    57:  55
[M::ha_hist_line]    58:  70
[M::ha_hist_line]    59:  77
[M::ha_hist_line]    60:  56
[M::ha_hist_line]    61:  56
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  47
[M::ha_hist_line]    64:  52
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  47
[M::ha_hist_line]    69:  46
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  53
[M::ha_hist_line]    72:  59
[M::ha_hist_line]    73:  62
[M::ha_hist_line]    74:  54
[M::ha_hist_line]    75:  63
[M::ha_hist_line]    76:  79
[M::ha_hist_line]    77:  71
[M::ha_hist_line]    78:  67
[M::ha_hist_line]    79:  78
[M::ha_hist_line]    80:  71
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  86
[M::ha_hist_line]    83:  47
[M::ha_hist_line]    84:  68
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  71
[M::ha_hist_line]    87:  58
[M::ha_hist_line]    88:  60
[M::ha_hist_line]    89:  76
[M::ha_hist_line]    90:  68
[M::ha_hist_line]    91:  71
[M::ha_hist_line]    92:  103
[M::ha_hist_line]    93:  76
[M::ha_hist_line]    94:  92
[M::ha_hist_line]    95:  66
[M::ha_hist_line]    96:  93
[M::ha_hist_line]    97:  103
[M::ha_hist_line]    98:  82
[M::ha_hist_line]    99:  96
[M::ha_hist_line]   100:  101
[M::ha_hist_line]   101:  72
[M::ha_hist_line]   102:  55
[M::ha_hist_line]   103:  50
[M::ha_hist_line]   104:  60
[M::ha_hist_line]   105:  126
[M::ha_hist_line]   106:  104
[M::ha_hist_line]   107:  72
[M::ha_hist_line]   108:  115
[M::ha_hist_line]   109:  129
[M::ha_hist_line]   110:  133
[M::ha_hist_line]   111:  110
[M::ha_hist_line]   112:  141
[M::ha_hist_line]   113:  149
[M::ha_hist_line]   114: * 178
[M::ha_hist_line]   115: * 153
[M::ha_hist_line]   116: * 155
[M::ha_hist_line]   117:  150
[M::ha_hist_line]   118:  136
[M::ha_hist_line]   119: * 168
[M::ha_hist_line]   120: * 201
[M::ha_hist_line]   121: * 185
[M::ha_hist_line]   122: * 189
[M::ha_hist_line]   123: * 208
[M::ha_hist_line]   124: * 183
[M::ha_hist_line]   125: * 226
[M::ha_hist_line]   126: * 202
[M::ha_hist_line]   127: * 221
[M::ha_hist_line]   128: * 235
[M::ha_hist_line]   129: * 226
[M::ha_hist_line]   130: * 274
[M::ha_hist_line]   131: * 305
[M::ha_hist_line]   132: * 305
[M::ha_hist_line]   133: * 342
[M::ha_hist_line]   134: * 326
[M::ha_hist_line]   135: * 312
[M::ha_hist_line]   136: * 437
[M::ha_hist_line]   137: * 390
[M::ha_hist_line]   138: * 401
[M::ha_hist_line]   139: * 437
[M::ha_hist_line]   140: * 413
[M::ha_hist_line]   141: ** 467
[M::ha_hist_line]   142: ** 488
[M::ha_hist_line]   143: ** 460
[M::ha_hist_line]   144: ** 530
[M::ha_hist_line]   145: ** 548
[M::ha_hist_line]   146: ** 586
[M::ha_hist_line]   147: ** 553
[M::ha_hist_line]   148: ** 528
[M::ha_hist_line]   149: ** 543
[M::ha_hist_line]   150: ** 600
[M::ha_hist_line]   151: ** 604
[M::ha_hist_line]   152: ** 662
[M::ha_hist_line]   153: ** 660
[M::ha_hist_line]   154: ** 716
[M::ha_hist_line]   155: ** 735
[M::ha_hist_line]   156: ** 746
[M::ha_hist_line]   157: *** 772
[M::ha_hist_line]   158: *** 783
[M::ha_hist_line]   159: *** 791
[M::ha_hist_line]   160: ** 747
[M::ha_hist_line]   161: *** 799
[M::ha_hist_line]   162: *** 864
[M::ha_hist_line]   163: *** 969
[M::ha_hist_line]   164: *** 982
[M::ha_hist_line]   165: *** 1030
[M::ha_hist_line]   166: **** 1069
[M::ha_hist_line]   167: **** 1095
[M::ha_hist_line]   168: *** 1058
[M::ha_hist_line]   169: **** 1150
[M::ha_hist_line]   170: **** 1313
[M::ha_hist_line]   171: **** 1326
[M::ha_hist_line]   172: ***** 1386
[M::ha_hist_line]   173: ***** 1396
[M::ha_hist_line]   174: ***** 1400
[M::ha_hist_line]   175: ***** 1502
[M::ha_hist_line]   176: ***** 1497
[M::ha_hist_line]   177: **** 1348
[M::ha_hist_line]   178: ***** 1374
[M::ha_hist_line]   179: ***** 1436
[M::ha_hist_line]   180: ***** 1437
[M::ha_hist_line]   181: ***** 1438
[M::ha_hist_line]   182: ****** 1677
[M::ha_hist_line]   183: ****** 1668
[M::ha_hist_line]   184: ****** 1743
[M::ha_hist_line]   185: ****** 1868
[M::ha_hist_line]   186: ****** 1903
[M::ha_hist_line]   187: ******* 2013
[M::ha_hist_line]   188: ******* 2081
[M::ha_hist_line]   189: ******** 2293
[M::ha_hist_line]   190: ******** 2305
[M::ha_hist_line]   191: ******** 2454
[M::ha_hist_line]   192: ******** 2506
[M::ha_hist_line]   193: ********* 2591
[M::ha_hist_line]   194: ********** 2930
[M::ha_hist_line]   195: *********** 3332
[M::ha_hist_line]   196: *********** 3398
[M::ha_hist_line]   197: ************ 3705
[M::ha_hist_line]   198: ************* 4016
[M::ha_hist_line]   199: ************** 4207
[M::ha_hist_line]   200: *************** 4478
[M::ha_hist_line]   201: **************** 4705
[M::ha_hist_line]   202: **************** 4876
[M::ha_hist_line]   203: **************** 4886
[M::ha_hist_line]   204: ***************** 5015
[M::ha_hist_line]   205: ***************** 5184
[M::ha_hist_line]   206: ******************* 5735
[M::ha_hist_line]   207: ********************* 6275
[M::ha_hist_line]   208: ********************** 6575
[M::ha_hist_line]   209: ************************ 7127
[M::ha_hist_line]   210: ************************* 7479
[M::ha_hist_line]   211: **************************** 8350
[M::ha_hist_line]   212: **************************** 8460
[M::ha_hist_line]   213: ***************************** 8917
[M::ha_hist_line]   214: ******************************* 9268
[M::ha_hist_line]   215: ******************************** 9575
[M::ha_hist_line]   216: ********************************* 10046
[M::ha_hist_line]   217: ************************************ 10778
[M::ha_hist_line]   218: ************************************* 11240
[M::ha_hist_line]   219: *************************************** 11746
[M::ha_hist_line]   220: **************************************** 12129
[M::ha_hist_line]   221: ****************************************** 12737
[M::ha_hist_line]   222: ********************************************* 13563
[M::ha_hist_line]   223: ************************************************ 14588
[M::ha_hist_line]   224: ************************************************** 15252
[M::ha_hist_line]   225: ****************************************************** 16213
[M::ha_hist_line]   226: ******************************************************* 16530
[M::ha_hist_line]   227: ********************************************************* 17378
[M::ha_hist_line]   228: ********************************************************** 17636
[M::ha_hist_line]   229: ************************************************************* 18391
[M::ha_hist_line]   230: *************************************************************** 18951
[M::ha_hist_line]   231: **************************************************************** 19366
[M::ha_hist_line]   232: ****************************************************************** 19986
[M::ha_hist_line]   233: ******************************************************************** 20613
[M::ha_hist_line]   234: *********************************************************************** 21394
[M::ha_hist_line]   235: ************************************************************************ 21898
[M::ha_hist_line]   236: ************************************************************************** 22488
[M::ha_hist_line]   237: ************************************************************************** 22504
[M::ha_hist_line]   238: ****************************************************************************** 23554
[M::ha_hist_line]   239: ******************************************************************************* 23802
[M::ha_hist_line]   240: ********************************************************************************** 24720
[M::ha_hist_line]   241: ************************************************************************************ 25429
[M::ha_hist_line]   242: ************************************************************************************ 25552
[M::ha_hist_line]   243: *************************************************************************************** 26296
[M::ha_hist_line]   244: ****************************************************************************************** 27118
[M::ha_hist_line]   245: ******************************************************************************************** 27890
[M::ha_hist_line]   246: ********************************************************************************************** 28531
[M::ha_hist_line]   247: *********************************************************************************************** 28771
[M::ha_hist_line]   248: ************************************************************************************************ 29169
[M::ha_hist_line]   249: ************************************************************************************************* 29273
[M::ha_hist_line]   250: ************************************************************************************************* 29453
[M::ha_hist_line]   251: ************************************************************************************************** 29631
[M::ha_hist_line]   252: ************************************************************************************************** 29766
[M::ha_hist_line]   253: *************************************************************************************************** 29927
[M::ha_hist_line]   254: *************************************************************************************************** 30056
[M::ha_hist_line]   255: **************************************************************************************************** 30262
[M::ha_hist_line]   256: ************************************************************************************************** 29758
[M::ha_hist_line]   257: ************************************************************************************************* 29349
[M::ha_hist_line]   258: ************************************************************************************************** 29539
[M::ha_hist_line]   259: *********************************************************************************************** 28698
[M::ha_hist_line]   260: ******************************************************************************************** 27752
[M::ha_hist_line]   261: ****************************************************************************************** 27347
[M::ha_hist_line]   262: ***************************************************************************************** 26915
[M::ha_hist_line]   263: ***************************************************************************************** 26812
[M::ha_hist_line]   264: ***************************************************************************************** 26860
[M::ha_hist_line]   265: *************************************************************************************** 26216
[M::ha_hist_line]   266: ************************************************************************************** 25905
[M::ha_hist_line]   267: ********************************************************************************** 24885
[M::ha_hist_line]   268: ********************************************************************************* 24370
[M::ha_hist_line]   269: ******************************************************************************** 24276
[M::ha_hist_line]   270: ****************************************************************************** 23533
[M::ha_hist_line]   271: *************************************************************************** 22586
[M::ha_hist_line]   272: ************************************************************************** 22361
[M::ha_hist_line]   273: ************************************************************************* 22158
[M::ha_hist_line]   274: *********************************************************************** 21596
[M::ha_hist_line]   275: ******************************************************************* 20399
[M::ha_hist_line]   276: ****************************************************************** 20019
[M::ha_hist_line]   277: **************************************************************** 19417
[M::ha_hist_line]   278: ************************************************************* 18571
[M::ha_hist_line]   279: *********************************************************** 17995
[M::ha_hist_line]   280: ********************************************************* 17120
[M::ha_hist_line]   281: ****************************************************** 16364
[M::ha_hist_line]   282: ***************************************************** 15966
[M::ha_hist_line]   283: *************************************************** 15423
[M::ha_hist_line]   284: ************************************************ 14384
[M::ha_hist_line]   285: ********************************************* 13582
[M::ha_hist_line]   286: ******************************************* 13007
[M::ha_hist_line]   287: ***************************************** 12310
[M::ha_hist_line]   288: **************************************** 11954
[M::ha_hist_line]   289: ************************************* 11327
[M::ha_hist_line]   290: ********************************** 10342
[M::ha_hist_line]   291: ******************************** 9776
[M::ha_hist_line]   292: ****************************** 9045
[M::ha_hist_line]   293: **************************** 8553
[M::ha_hist_line]   294: ************************** 7975
[M::ha_hist_line]   295: ************************ 7338
[M::ha_hist_line]   296: *********************** 6946
[M::ha_hist_line]   297: ********************* 6445
[M::ha_hist_line]   298: ******************* 5866
[M::ha_hist_line]   299: ****************** 5560
[M::ha_hist_line]   300: ***************** 5066
[M::ha_hist_line]   301: **************** 4879
[M::ha_hist_line]   302: *************** 4408
[M::ha_hist_line]   303: ************** 4384
[M::ha_hist_line]   304: ************* 3898
[M::ha_hist_line]   305: ************ 3596
[M::ha_hist_line]   306: ************ 3506
[M::ha_hist_line]   307: *********** 3186
[M::ha_hist_line]   308: ********** 2950
[M::ha_hist_line]   309: ********* 2819
[M::ha_hist_line]   310: ********* 2757
[M::ha_hist_line]   311: ******** 2555
[M::ha_hist_line]   312: ******** 2372
[M::ha_hist_line]   313: ******** 2279
[M::ha_hist_line]   314: ******* 2080
[M::ha_hist_line]   315: ****** 1750
[M::ha_hist_line]   316: ***** 1485
[M::ha_hist_line]   317: ***** 1370
[M::ha_hist_line]   318: ***** 1367
[M::ha_hist_line]   319: **** 1192
[M::ha_hist_line]   320: **** 1169
[M::ha_hist_line]   321: **** 1091
[M::ha_hist_line]   322: *** 1002
[M::ha_hist_line]   323: *** 891
[M::ha_hist_line]   324: *** 820
[M::ha_hist_line]   325: *** 790
[M::ha_hist_line]   326: ** 753
[M::ha_hist_line]   327: ** 713
[M::ha_hist_line]   328: ** 684
[M::ha_hist_line]   329: ** 598
[M::ha_hist_line]   330: ** 620
[M::ha_hist_line]   331: ** 586
[M::ha_hist_line]   332: ** 627
[M::ha_hist_line]   333: ** 578
[M::ha_hist_line]   334: ** 600
[M::ha_hist_line]   335: ** 578
[M::ha_hist_line]   336: ** 532
[M::ha_hist_line]   337: ** 467
[M::ha_hist_line]   338: * 387
[M::ha_hist_line]   339: * 397
[M::ha_hist_line]   340: * 304
[M::ha_hist_line]   341: * 287
[M::ha_hist_line]   342: * 318
[M::ha_hist_line]   343: * 319
[M::ha_hist_line]   344: * 272
[M::ha_hist_line]   345: * 285
[M::ha_hist_line]   346: * 217
[M::ha_hist_line]   347: * 205
[M::ha_hist_line]   348: * 231
[M::ha_hist_line]   349: * 248
[M::ha_hist_line]   350: * 239
[M::ha_hist_line]   351: * 202
[M::ha_hist_line]   352: * 182
[M::ha_hist_line]   353: * 204
[M::ha_hist_line]   354: * 188
[M::ha_hist_line]   355: * 211
[M::ha_hist_line]   356: * 225
[M::ha_hist_line]   357: * 192
[M::ha_hist_line]   358: * 247
[M::ha_hist_line]   359: * 206
[M::ha_hist_line]   360: * 220
[M::ha_hist_line]   361: * 212
[M::ha_hist_line]   362: * 208
[M::ha_hist_line]   363: * 198
[M::ha_hist_line]   364: * 176
[M::ha_hist_line]  rest: ****************************************************************************************************> 186671
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::8523.291*59.52] ==> counted 2263094 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 608221919 minimizers
[M::ha_pt_gen::8552.727*59.40] ==> indexed 607955582 positions, counted 2263094 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 712862087
[M::ha_print_ovlp_stat_0] # strong overlaps: 252117840
[M::ha_print_ovlp_stat_0] # weak overlaps: 460744247
[M::ha_print_ovlp_stat_0] # exact overlaps: 706971082
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5891005
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 710576330
[M::ha_print_ovlp_stat_0] # reverse overlaps: 116508834
[M::ha_print_ovlp_stat_0] # running time: 645.169
[M::ha_assemble::9198.742*59.69@52.608GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1275
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::ug_ext_gfa::] # tips::126
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 509
[M::purge_dups] purge duplication coverage threshold: 637
[M::mc_solve:: # edges: 586]
[M::mc_solve_core_adv::0.069] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [432, infinity]
Writing K2-23.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.082] # inserted edges: 16, # fixed bubbles: 1
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::4
[M::recall_arcs] # new arcs::1552, # old arcs::1196
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [432, infinity]
[M::recall_arcs] # transitive arcs::26
[M::recall_arcs] # new arcs::1542, # old arcs::1194
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::23158976, miss_base::0
Writing K2-23.bp.hap1.p_ctg.gfa to disk... 
Writing K2-23.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
[M::main] Real time: 11305.750 sec; CPU: 551275.180 sec; Peak RSS: 53.433 GB
2026-02-04 17:22:41.777 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:22:41.778 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:22:41.778 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:22:41.789 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap1.p_ctg.gfa
2026-02-04 17:22:41.789 - INFO - 转换|Converting: K2-23.bp.hap1.p_ctg.gfa -> K2-23.hap1.fa
2026-02-04 17:22:41.789 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap1.fa
2026-02-04 17:22:42.465 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:22:43.286 - INFO - 转换成功|Successfully converted: K2-23.hap1.fa
2026-02-04 17:22:43.286 - INFO - 序列数|Sequences: 783
2026-02-04 17:22:43.286 - INFO - 总长度|Total length: 124,593,846 bp
2026-02-04 17:22:43.286 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.hap2.p_ctg.gfa
2026-02-04 17:22:43.286 - INFO - 转换|Converting: K2-23.bp.hap2.p_ctg.gfa -> K2-23.hap2.fa
2026-02-04 17:22:43.286 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.hap2.fa
2026-02-04 17:22:43.423 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:22:43.833 - INFO - 转换成功|Successfully converted: K2-23.hap2.fa
2026-02-04 17:22:43.834 - INFO - 序列数|Sequences: 123
2026-02-04 17:22:43.834 - INFO - 总长度|Total length: 60,700,422 bp
2026-02-04 17:22:43.834 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.p_ctg.gfa
2026-02-04 17:22:43.834 - INFO - 转换|Converting: K2-23.bp.p_ctg.gfa -> K2-23.primary.fa
2026-02-04 17:22:43.834 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.primary.fa
2026-02-04 17:22:44.343 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:22:45.749 - INFO - 转换成功|Successfully converted: K2-23.primary.fa
2026-02-04 17:22:45.750 - INFO - 序列数|Sequences: 781
2026-02-04 17:22:45.750 - INFO - 总长度|Total length: 127,924,552 bp
2026-02-04 17:22:45.750 - WARNING - 文件不存在|File not found: K2-23.a_ctg.gfa
2026-02-04 17:22:45.750 - INFO - ============================================================
2026-02-04 17:22:45.750 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 17:22:45.750 - INFO - ============================================================
2026-02-04 17:22:45.750 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: K2-23.bp.p_ctg.gfa
2026-02-04 17:22:45.750 - INFO - 处理|Processing: K2-23.bp.p_ctg.gfa
2026-02-04 17:22:45.750 - INFO - ============================================================
2026-02-04 17:22:45.750 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 17:22:45.750 - INFO - ============================================================
2026-02-04 17:22:45.750 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/01.raw_output/K2-23.bp.p_ctg.gfa
2026-02-04 17:22:46.374 - INFO -   共处理|Total alignments processed: 40,690
2026-02-04 17:22:46.374 - INFO -   共发现|Total contigs found: 781
2026-02-04 17:22:46.374 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/02.fasta/K2-23.p_ctg.contig_reads.tsv
