🚀 作业开始: hifiasm_psoja_74
⏰ 开始时间: 2026-02-04 14:15:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-1.sh
==========================================
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:05.220 - INFO - ================================================================================
2026-02-04 14:15:05.220 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:05.356 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:05.356 - INFO -   样本名称|Sample Name: N2-1
2026-02-04 14:15:05.356 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:05.356 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:05.357 - INFO -   线程数|Threads: 64
2026-02-04 14:15:05.357 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz
2026-02-04 14:15:05.357 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:05.357 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-1
2026-02-04 14:15:05.357 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:05.357 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:05.357 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:05.357 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:05.357 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:05.357 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:05.357 - INFO - ================================================================================
2026-02-04 14:15:05.357 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:05.357 - INFO - 执行命令|Executing command: hifiasm -o N2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1762
[M::ha_analyze_count] highest: count[301] = 541481
[M::ha_hist_line]     2: ****************************************************************************************************> 3575130
[M::ha_hist_line]     3: ****************************************************************************************************> 820315
[M::ha_hist_line]     4: ************************************************************************ 391522
[M::ha_hist_line]     5: ******************************************** 238393
[M::ha_hist_line]     6: ***************************** 157534
[M::ha_hist_line]     7: ********************* 113509
[M::ha_hist_line]     8: *************** 83550
[M::ha_hist_line]     9: ************ 63274
[M::ha_hist_line]    10: ********* 48353
[M::ha_hist_line]    11: ******* 40255
[M::ha_hist_line]    12: ****** 31758
[M::ha_hist_line]    13: ***** 24873
[M::ha_hist_line]    14: **** 20549
[M::ha_hist_line]    15: *** 15849
[M::ha_hist_line]    16: ** 13303
[M::ha_hist_line]    17: ** 11543
[M::ha_hist_line]    18: ** 9438
[M::ha_hist_line]    19: * 8024
[M::ha_hist_line]    20: * 7118
[M::ha_hist_line]    21: * 6789
[M::ha_hist_line]    22: * 5478
[M::ha_hist_line]    23: * 5175
[M::ha_hist_line]    24: * 4457
[M::ha_hist_line]    25: * 4003
[M::ha_hist_line]    26: * 3781
[M::ha_hist_line]    27: * 3567
[M::ha_hist_line]    28: * 2993
[M::ha_hist_line]   332: ******************************************************************** 15328
[M::ha_hist_line]   333: ****************************************************************** 14883
[M::ha_hist_line]   334: ***************************************************************** 14503
[M::ha_hist_line]   335: *************************************************************** 14013
[M::ha_hist_line]   336: ************************************************************* 13632
[M::ha_hist_line]   337: *********************************************************** 13254
[M::ha_hist_line]   338: ******************************************************** 12592
[M::ha_hist_line]   339: ****************************************************** 12135
[M::ha_hist_line]   340: ***************************************************** 11866
[M::ha_hist_line]   341: **************************************************** 11652
[M::ha_hist_line]   342: ************************************************** 11302
[M::ha_hist_line]   343: ************************************************* 11075
[M::ha_hist_line]   344: *********************************************** 10581
[M::ha_hist_line]   345: *********************************************** 10468
[M::ha_hist_line]   346: ********************************************* 10003
[M::ha_hist_line]   347: ******************************************* 9682
[M::ha_hist_line]   348: ***************************************** 9178
[M::ha_hist_line]   349: **************************************** 9051
[M::ha_hist_line]   350: ************************************** 8556
[M::ha_hist_line]   351: ************************************ 8104
[M::ha_hist_line]   352: *********************************** 7833
[M::ha_hist_line]   353: *********************************** 7877
[M::ha_hist_line]   354: ********************************** 7525
[M::ha_hist_line]   355: ********************************* 7396
[M::ha_hist_line]   356: ******************************** 7182
[M::ha_hist_line]   357: ******************************* 6902
[M::ha_hist_line]   358: ***************************** 6600
[M::ha_hist_line]   359: **************************** 6321
[M::ha_hist_line]   360: *************************** 6041
[M::ha_hist_line]   361: ************************** 5855
[M::ha_hist_line]   362: ************************* 5641
[M::ha_hist_line]   363: ************************ 5384
[M::ha_hist_line]   364: ************************ 5392
[M::ha_hist_line]   365: ********************** 4965
[M::ha_hist_line]   366: ********************* 4803
[M::ha_hist_line]   367: ******************** 4514
[M::ha_hist_line]   368: ******************* 4265
[M::ha_hist_line]   369: ****************** 4004
[M::ha_hist_line]   370: ***************** 3734
[M::ha_hist_line]   371: *************** 3467
[M::ha_hist_line]   372: *************** 3307
[M::ha_hist_line]   373: ************** 3226
[M::ha_hist_line]   374: ************* 2997
[M::ha_hist_line]   375: ************* 2831
[M::ha_hist_line]   376: *********** 2521
[M::ha_hist_line]   377: *********** 2442
[M::ha_hist_line]   378: *********** 2456
[M::ha_hist_line]   379: ********** 2251
[M::ha_hist_line]   380: ********* 2108
[M::ha_hist_line]   381: ********* 2085
[M::ha_hist_line]   382: ********* 1975
[M::ha_hist_line]   383: ******** 1830
[M::ha_hist_line]   384: ******** 1787
[M::ha_hist_line]   385: ******* 1581
[M::ha_hist_line]   386: ******* 1518
[M::ha_hist_line]   387: ****** 1447
[M::ha_hist_line]   388: ****** 1389
[M::ha_hist_line]   389: ****** 1389
[M::ha_hist_line]   390: ****** 1350
[M::ha_hist_line]   391: ****** 1294
[M::ha_hist_line]   392: ****** 1305
[M::ha_hist_line]   393: ***** 1223
[M::ha_hist_line]   394: ***** 1147
[M::ha_hist_line]   395: ***** 1112
[M::ha_hist_line]   396: **** 1005
[M::ha_hist_line]   397: **** 916
[M::ha_hist_line]   398: **** 906
[M::ha_hist_line]   399: **** 828
[M::ha_hist_line]   400: **** 889
[M::ha_hist_line]   401: **** 844
[M::ha_hist_line]   402: **** 833
[M::ha_hist_line]   403: *** 771
[M::ha_hist_line]   404: *** 736
[M::ha_hist_line]   405: *** 724
[M::ha_hist_line]   406: *** 728
[M::ha_hist_line]   407: *** 654
[M::ha_hist_line]   408: *** 594
[M::ha_hist_line]   409: *** 622
[M::ha_hist_line]   410: *** 580
[M::ha_hist_line]   411: ** 539
[M::ha_hist_line]   412: ** 503
[M::ha_hist_line]   413: ** 477
[M::ha_hist_line]   414: ** 452
[M::ha_hist_line]   415: ** 449
[M::ha_hist_line]   416: ** 481
[M::ha_hist_line]   417: ** 450
[M::ha_hist_line]   418: ** 427
[M::ha_hist_line]   419: ** 423
[M::ha_hist_line]   420: ** 411
[M::ha_hist_line]   421: ** 357
[M::ha_hist_line]   422: ** 365
[M::ha_hist_line]   423: * 333
[M::ha_hist_line]   424: * 328
[M::ha_hist_line]   425: * 268
[M::ha_hist_line]   426: * 286
[M::ha_hist_line]   427: * 274
[M::ha_hist_line]   428: * 324
[M::ha_hist_line]   429: * 304
[M::ha_hist_line]   430: * 274
[M::ha_hist_line]   431: * 271
[M::ha_hist_line]   432: * 272
[M::ha_hist_line]   433: * 286
[M::ha_hist_line]   434: * 231
[M::ha_hist_line]   435: * 277
[M::ha_hist_line]   436: * 245
[M::ha_hist_line]   437: * 209
[M::ha_hist_line]   438: * 216
[M::ha_hist_line]   439: * 218
[M::ha_hist_line]   440: * 180
[M::ha_hist_line]   441: * 212
[M::ha_hist_line]   442: * 181
[M::ha_hist_line]   443: * 195
[M::ha_hist_line]   444: * 194
[M::ha_hist_line]   445: * 201
[M::ha_hist_line]   446: * 195
[M::ha_hist_line]   447: * 175
[M::ha_hist_line]   448: * 198
[M::ha_hist_line]   449: * 183
[M::ha_hist_line]   450: * 216
[M::ha_hist_line]   451: * 205
[M::ha_hist_line]   452: * 204
[M::ha_hist_line]   453: * 194
[M::ha_hist_line]   454: * 182
[M::ha_hist_line]   455: * 179
[M::ha_hist_line]   456: * 226
[M::ha_hist_line]   457: * 224
[M::ha_hist_line]   458: * 209
[M::ha_hist_line]   459: * 190
[M::ha_hist_line]   460: * 217
[M::ha_hist_line]   461: * 209
[M::ha_hist_line]   462: * 200
[M::ha_hist_line]   463: * 215
[M::ha_hist_line]   464: * 184
[M::ha_hist_line]   465: * 223
[M::ha_hist_line]   466: * 228
[M::ha_hist_line]   467: * 239
[M::ha_hist_line]   468: * 188
[M::ha_hist_line]   469: * 220
[M::ha_hist_line]   470: * 232
[M::ha_hist_line]   471: * 250
[M::ha_hist_line]   472: * 228
[M::ha_hist_line]   473: * 260
[M::ha_hist_line]   474: * 256
[M::ha_hist_line]   475: * 228
[M::ha_hist_line]   476: * 240
[M::ha_hist_line]   477: * 198
[M::ha_hist_line]   478: * 266
[M::ha_hist_line]   479: * 247
[M::ha_hist_line]   480: * 242
[M::ha_hist_line]   481: * 244
[M::ha_hist_line]   482: * 285
[M::ha_hist_line]   483: * 243
[M::ha_hist_line]   484: * 259
[M::ha_hist_line]   485: * 264
[M::ha_hist_line]   486: * 297
[M::ha_hist_line]   487: * 313
[M::ha_hist_line]   488: * 316
[M::ha_hist_line]   489: * 284
[M::ha_hist_line]   490: * 281
[M::ha_hist_line]   491: ** 338
[M::ha_hist_line]   492: * 296
[M::ha_hist_line]   493: ** 352
[M::ha_hist_line]   494: * 327
[M::ha_hist_line]   495: ** 346
[M::ha_hist_line]   496: ** 365
[M::ha_hist_line]   497: * 318
[M::ha_hist_line]   498: * 330
[M::ha_hist_line]   499: ** 346
[M::ha_hist_line]   500: * 328
[M::ha_hist_line]   501: ** 369
[M::ha_hist_line]   502: * 334
[M::ha_hist_line]   503: ** 351
[M::ha_hist_line]   504: ** 363
[M::ha_hist_line]   505: ** 358
[M::ha_hist_line]   506: ** 361
[M::ha_hist_line]   507: ** 434
[M::ha_hist_line]   508: ** 455
[M::ha_hist_line]   509: ** 396
[M::ha_hist_line]   510: ** 368
[M::ha_hist_line]   511: ** 413
[M::ha_hist_line]   512: ** 437
[M::ha_hist_line]   513: ** 402
[M::ha_hist_line]   514: ** 430
[M::ha_hist_line]   515: ** 420
[M::ha_hist_line]   516: ** 437
[M::ha_hist_line]   517: ** 387
[M::ha_hist_line]   518: ** 414
[M::ha_hist_line]   519: ** 434
[M::ha_hist_line]   520: ** 423
[M::ha_hist_line]   521: ** 456
[M::ha_hist_line]   522: ** 484
[M::ha_hist_line]   523: ** 457
[M::ha_hist_line]   524: ** 464
[M::ha_hist_line]   525: ** 446
[M::ha_hist_line]   526: ** 439
[M::ha_hist_line]   527: ** 481
[M::ha_hist_line]   528: ** 456
[M::ha_hist_line]   529: ** 448
[M::ha_hist_line]   530: ** 428
[M::ha_hist_line]   531: ** 470
[M::ha_hist_line]   532: ** 458
[M::ha_hist_line]   533: ** 461
[M::ha_hist_line]   534: ** 483
[M::ha_hist_line]   535: ** 492
[M::ha_hist_line]   536: ** 442
[M::ha_hist_line]   537: ** 498
[M::ha_hist_line]   538: ** 457
[M::ha_hist_line]   539: ** 448
[M::ha_hist_line]   540: ** 516
[M::ha_hist_line]   541: ** 493
[M::ha_hist_line]   542: ** 471
[M::ha_hist_line]   543: ** 523
[M::ha_hist_line]   544: ** 497
[M::ha_hist_line]   545: ** 544
[M::ha_hist_line]   546: ** 526
[M::ha_hist_line]   547: ** 471
[M::ha_hist_line]   548: ** 509
[M::ha_hist_line]   549: ** 526
[M::ha_hist_line]   550: ** 525
[M::ha_hist_line]   551: ** 551
[M::ha_hist_line]   552: *** 566
[M::ha_hist_line]   553: *** 581
[M::ha_hist_line]   554: *** 572
[M::ha_hist_line]   555: *** 563
[M::ha_hist_line]   556: *** 592
[M::ha_hist_line]   557: *** 573
[M::ha_hist_line]   558: *** 574
[M::ha_hist_line]   559: *** 593
[M::ha_hist_line]   560: ** 522
[M::ha_hist_line]   561: *** 580
[M::ha_hist_line]   562: *** 603
[M::ha_hist_line]   563: *** 564
[M::ha_hist_line]   564: *** 569
[M::ha_hist_line]   565: *** 604
[M::ha_hist_line]   566: *** 608
[M::ha_hist_line]   567: *** 599
[M::ha_hist_line]   568: *** 595
[M::ha_hist_line]   569: *** 565
[M::ha_hist_line]   570: *** 574
[M::ha_hist_line]   571: *** 583
[M::ha_hist_line]   572: *** 572
[M::ha_hist_line]   573: *** 570
[M::ha_hist_line]   574: *** 608
[M::ha_hist_line]   575: *** 625
[M::ha_hist_line]   576: *** 584
[M::ha_hist_line]   577: *** 587
[M::ha_hist_line]   578: *** 622
[M::ha_hist_line]   579: *** 568
[M::ha_hist_line]   580: *** 630
[M::ha_hist_line]   581: *** 610
[M::ha_hist_line]   582: *** 622
[M::ha_hist_line]   583: *** 643
[M::ha_hist_line]   584: *** 620
[M::ha_hist_line]   585: *** 694
[M::ha_hist_line]   586: *** 665
[M::ha_hist_line]   587: *** 659
[M::ha_hist_line]   588: *** 661
[M::ha_hist_line]   589: *** 703
[M::ha_hist_line]   590: *** 656
[M::ha_hist_line]   591: *** 672
[M::ha_hist_line]   592: *** 657
[M::ha_hist_line]   593: *** 742
[M::ha_hist_line]   594: *** 720
[M::ha_hist_line]   595: *** 693
[M::ha_hist_line]   596: *** 669
[M::ha_hist_line]   597: *** 625
[M::ha_hist_line]   598: *** 685
[M::ha_hist_line]   599: *** 629
[M::ha_hist_line]   600: *** 633
[M::ha_hist_line]   601: *** 698
[M::ha_hist_line]   602: *** 659
[M::ha_hist_line]   603: *** 605
[M::ha_hist_line]   604: *** 626
[M::ha_hist_line]   605: *** 594
[M::ha_hist_line]   606: *** 614
[M::ha_hist_line]   607: *** 589
[M::ha_hist_line]   608: *** 595
[M::ha_hist_line]   609: *** 616
[M::ha_hist_line]   610: *** 644
[M::ha_hist_line]   611: *** 632
[M::ha_hist_line]   612: *** 576
[M::ha_hist_line]   613: *** 673
[M::ha_hist_line]   614: *** 672
[M::ha_hist_line]   615: *** 703
[M::ha_hist_line]   616: *** 676
[M::ha_hist_line]   617: *** 650
[M::ha_hist_line]   618: *** 620
[M::ha_hist_line]   619: *** 609
[M::ha_hist_line]   620: *** 623
[M::ha_hist_line]   621: *** 576
[M::ha_hist_line]   622: *** 561
[M::ha_hist_line]   623: *** 562
[M::ha_hist_line]   624: *** 612
[M::ha_hist_line]   625: *** 573
[M::ha_hist_line]   626: *** 628
[M::ha_hist_line]   627: ** 556
[M::ha_hist_line]   628: *** 566
[M::ha_hist_line]   629: *** 596
[M::ha_hist_line]   630: *** 570
[M::ha_hist_line]   631: *** 586
[M::ha_hist_line]   632: *** 567
[M::ha_hist_line]   633: *** 593
[M::ha_hist_line]   634: *** 583
[M::ha_hist_line]   635: *** 582
[M::ha_hist_line]   636: *** 596
[M::ha_hist_line]   637: ** 540
[M::ha_hist_line]   638: ** 515
[M::ha_hist_line]   639: ** 489
[M::ha_hist_line]   640: ** 480
[M::ha_hist_line]   641: ** 427
[M::ha_hist_line]   642: ** 434
[M::ha_hist_line]   643: ** 460
[M::ha_hist_line]   644: ** 486
[M::ha_hist_line]   645: ** 453
[M::ha_hist_line]   646: ** 471
[M::ha_hist_line]   647: ** 457
[M::ha_hist_line]   648: ** 449
[M::ha_hist_line]   649: ** 477
[M::ha_hist_line]   650: ** 450
[M::ha_hist_line]   651: ** 459
[M::ha_hist_line]   652: ** 486
[M::ha_hist_line]   653: ** 438
[M::ha_hist_line]   654: ** 501
[M::ha_hist_line]   655: ** 493
[M::ha_hist_line]   656: ** 491
[M::ha_hist_line]   657: ** 505
[M::ha_hist_line]   658: ** 521
[M::ha_hist_line]   659: ** 481
[M::ha_hist_line]   660: ** 431
[M::ha_hist_line]   661: ** 487
[M::ha_hist_line]   662: ** 537
[M::ha_hist_line]   663: ** 475
[M::ha_hist_line]   664: ** 497
[M::ha_hist_line]   665: ** 467
[M::ha_hist_line]   666: ** 442
[M::ha_hist_line]   667: ** 457
[M::ha_hist_line]   668: ** 415
[M::ha_hist_line]   669: ** 398
[M::ha_hist_line]   670: ** 393
[M::ha_hist_line]   671: ** 352
[M::ha_hist_line]   672: ** 385
[M::ha_hist_line]   673: ** 396
[M::ha_hist_line]   674: ** 369
[M::ha_hist_line]   675: ** 352
[M::ha_hist_line]   676: ** 355
[M::ha_hist_line]   677: ** 343
[M::ha_hist_line]   678: * 319
[M::ha_hist_line]   679: * 326
[M::ha_hist_line]   680: * 300
[M::ha_hist_line]   681: ** 340
[M::ha_hist_line]   682: * 296
[M::ha_hist_line]   683: * 272
[M::ha_hist_line]   684: * 293
[M::ha_hist_line]   685: * 310
[M::ha_hist_line]   686: * 316
[M::ha_hist_line]   687: * 308
[M::ha_hist_line]   688: * 306
[M::ha_hist_line]   689: * 279
[M::ha_hist_line]   690: * 283
[M::ha_hist_line]   691: * 283
[M::ha_hist_line]   692: * 265
[M::ha_hist_line]   693: * 247
[M::ha_hist_line]   694: * 243
[M::ha_hist_line]   695: * 227
[M::ha_hist_line]   696: * 221
[M::ha_hist_line]   697: * 241
[M::ha_hist_line]   698: * 229
[M::ha_hist_line]   699: * 225
[M::ha_hist_line]   700: * 232
[M::ha_hist_line]   701: * 215
[M::ha_hist_line]   702: * 203
[M::ha_hist_line]   703: * 202
[M::ha_hist_line]   704: * 189
[M::ha_hist_line]   705: * 208
[M::ha_hist_line]   706: * 192
[M::ha_hist_line]   707: * 209
[M::ha_hist_line]   708: * 215
[M::ha_hist_line]   709: * 184
[M::ha_hist_line]   710: * 170
[M::ha_hist_line]   711: * 189
[M::ha_hist_line]   712: * 180
[M::ha_hist_line]   713: * 182
[M::ha_hist_line]   714: * 129
[M::ha_hist_line]   715: * 143
[M::ha_hist_line]   716: * 147
[M::ha_hist_line]   717: * 151
[M::ha_hist_line]   718: * 143
[M::ha_hist_line]   719: * 145
[M::ha_hist_line]   720: * 145
[M::ha_hist_line]   721: * 151
[M::ha_hist_line]   722: * 134
[M::ha_hist_line]   723: * 142
[M::ha_hist_line]   724: * 136
[M::ha_hist_line]   725: * 156
[M::ha_hist_line]   726: * 176
[M::ha_hist_line]   727: * 172
[M::ha_hist_line]   728: * 153
[M::ha_hist_line]   729: * 145
[M::ha_hist_line]   730: * 149
[M::ha_hist_line]   731: * 128
[M::ha_hist_line]   732: * 143
[M::ha_hist_line]   733: * 128
[M::ha_hist_line]   734: * 139
[M::ha_hist_line]   735: * 126
[M::ha_hist_line]   736: * 127
[M::ha_hist_line]   737: * 148
[M::ha_hist_line]   738: * 144
[M::ha_hist_line]   739: * 147
[M::ha_hist_line]   740: * 134
[M::ha_hist_line]   741: * 129
[M::ha_hist_line]   742: * 142
[M::ha_hist_line]   743: * 171
[M::ha_hist_line]   744: * 151
[M::ha_hist_line]   745: * 152
[M::ha_hist_line]   746: * 143
[M::ha_hist_line]   747: * 136
[M::ha_hist_line]   748: * 139
[M::ha_hist_line]  rest: ****************************************************************************************************> 61182
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 301; peak_het: -1
[M::ha_ct_shrink::574.889*5.16] ==> counted 2881752 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735562042 minimizers
[M::ha_pt_gen::614.967*6.49] ==> indexed 730483393 positions, counted 2881752 distinct minimizer k-mers
[M::pec::4698.513] # bases: 30348042488; # corrected bases: 31853172
[M::pec::31.827] # exact o: 893078887; # non-exact o: 40387280
[M::ha_assemble::5348.129*57.08@62.060GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30348042488; # corrected bases: 31853172
[M::yak_count] collected 733429586 minimizers
[M::ha_pt_gen::5377.641*56.93] ==> counted 2992339 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 357
[M::ha_analyze_count] highest: count[303] = 22400
[M::ha_hist_line]     1: ****************************************************************************************************> 646577
[M::ha_hist_line]     2: ****************************************************************************************************> 75789
[M::ha_hist_line]     3: ****************************************************************************************************> 36050
[M::ha_hist_line]     4: *********************************************************************************************** 21217
[M::ha_hist_line]     5: ************************************************************** 13782
[M::ha_hist_line]     6: ******************************************* 9525
[M::ha_hist_line]     7: ******************************* 7047
[M::ha_hist_line]     8: *********************** 5222
[M::ha_hist_line]     9: ***************** 3873
[M::ha_hist_line]    10: ************* 2998
[M::ha_hist_line]    11: ********** 2319
[M::ha_hist_line]    12: ******** 1776
[M::ha_hist_line]    13: ******* 1532
[M::ha_hist_line]    14: ****** 1263
[M::ha_hist_line]    15: ***** 1009
[M::ha_hist_line]    16: **** 948
[M::ha_hist_line]    17: **** 790
[M::ha_hist_line]    18: *** 663
[M::ha_hist_line]    19: *** 567
[M::ha_hist_line]    20: ** 474
[M::ha_hist_line]    21: ** 425
[M::ha_hist_line]    22: ** 357
[M::ha_hist_line]    23: ** 361
[M::ha_hist_line]    24: * 284
[M::ha_hist_line]    25: * 256
[M::ha_hist_line]    26: * 252
[M::ha_hist_line]    27: * 237
[M::ha_hist_line]    28: * 269
[M::ha_hist_line]    29: * 214
[M::ha_hist_line]    30: * 205
[M::ha_hist_line]    31: * 139
[M::ha_hist_line]    32: * 158
[M::ha_hist_line]    33: * 158
[M::ha_hist_line]    34: * 214
[M::ha_hist_line]    35: * 129
[M::ha_hist_line]    36: * 136
[M::ha_hist_line]    37: * 133
[M::ha_hist_line]    38: * 141
[M::ha_hist_line]    39:  92
[M::ha_hist_line]    40:  87
[M::ha_hist_line]    41:  69
[M::ha_hist_line]    42:  94
[M::ha_hist_line]    43:  103
[M::ha_hist_line]    44:  110
[M::ha_hist_line]    45:  79
[M::ha_hist_line]    46:  87
[M::ha_hist_line]    47:  95
[M::ha_hist_line]    48:  97
[M::ha_hist_line]    49:  94
[M::ha_hist_line]    50:  69
[M::ha_hist_line]    51:  79
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  68
[M::ha_hist_line]    54:  73
[M::ha_hist_line]    55:  86
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  61
[M::ha_hist_line]    58:  76
[M::ha_hist_line]    59:  41
[M::ha_hist_line]    60:  57
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  56
[M::ha_hist_line]    63:  56
[M::ha_hist_line]    64:  45
[M::ha_hist_line]    65:  64
[M::ha_hist_line]    66:  51
[M::ha_hist_line]    67:  31
[M::ha_hist_line]    68:  59
[M::ha_hist_line]    69:  39
[M::ha_hist_line]    70:  74
[M::ha_hist_line]    71:  54
[M::ha_hist_line]    72:  54
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  57
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  63
[M::ha_hist_line]    77:  68
[M::ha_hist_line]    78:  69
[M::ha_hist_line]    79:  48
[M::ha_hist_line]    80:  54
[M::ha_hist_line]    81:  61
[M::ha_hist_line]    82:  45
[M::ha_hist_line]    83:  73
[M::ha_hist_line]    84:  52
[M::ha_hist_line]    85:  60
[M::ha_hist_line]    86:  75
[M::ha_hist_line]    87:  53
[M::ha_hist_line]    88:  59
[M::ha_hist_line]    89:  95
[M::ha_hist_line]    90:  79
[M::ha_hist_line]    91:  83
[M::ha_hist_line]    92:  73
[M::ha_hist_line]    93:  107
[M::ha_hist_line]    94:  100
[M::ha_hist_line]    95:  79
[M::ha_hist_line]    96: * 115
[M::ha_hist_line]    97: * 142
[M::ha_hist_line]    98:  107
[M::ha_hist_line]    99: * 137
[M::ha_hist_line]   100:  90
[M::ha_hist_line]   101: * 114
[M::ha_hist_line]   102: * 118
[M::ha_hist_line]   103: * 129
[M::ha_hist_line]   104:  97
[M::ha_hist_line]   105: * 118
[M::ha_hist_line]   106:  96
[M::ha_hist_line]   107: * 131
[M::ha_hist_line]   108: * 141
[M::ha_hist_line]   109: * 136
[M::ha_hist_line]   110: * 128
[M::ha_hist_line]   111:  105
[M::ha_hist_line]   112: * 123
[M::ha_hist_line]   113: * 125
[M::ha_hist_line]   114:  103
[M::ha_hist_line]   115: * 189
[M::ha_hist_line]   116: * 147
[M::ha_hist_line]   117: * 140
[M::ha_hist_line]   118: * 216
[M::ha_hist_line]   119: * 206
[M::ha_hist_line]   120: * 200
[M::ha_hist_line]   121: * 190
[M::ha_hist_line]   122: * 191
[M::ha_hist_line]   123: * 248
[M::ha_hist_line]   124: * 267
[M::ha_hist_line]   125: * 283
[M::ha_hist_line]   126: * 303
[M::ha_hist_line]   127: * 288
[M::ha_hist_line]   128: * 294
[M::ha_hist_line]   129: * 279
[M::ha_hist_line]   130: ** 353
[M::ha_hist_line]   131: * 316
[M::ha_hist_line]   132: * 329
[M::ha_hist_line]   133: ** 381
[M::ha_hist_line]   134: ** 376
[M::ha_hist_line]   135: ** 449
[M::ha_hist_line]   136: ** 426
[M::ha_hist_line]   137: ** 415
[M::ha_hist_line]   138: ** 465
[M::ha_hist_line]   139: ** 428
[M::ha_hist_line]   140: ** 468
[M::ha_hist_line]   141: ** 487
[M::ha_hist_line]   142: *** 575
[M::ha_hist_line]   143: ** 555
[M::ha_hist_line]   144: *** 599
[M::ha_hist_line]   145: *** 610
[M::ha_hist_line]   146: *** 598
[M::ha_hist_line]   147: *** 661
[M::ha_hist_line]   148: *** 657
[M::ha_hist_line]   149: *** 587
[M::ha_hist_line]   150: *** 720
[M::ha_hist_line]   151: **** 822
[M::ha_hist_line]   152: **** 819
[M::ha_hist_line]   153: **** 813
[M::ha_hist_line]   154: *** 721
[M::ha_hist_line]   155: *** 705
[M::ha_hist_line]   156: **** 792
[M::ha_hist_line]   157: **** 810
[M::ha_hist_line]   158: *** 772
[M::ha_hist_line]   159: **** 789
[M::ha_hist_line]   160: *** 771
[M::ha_hist_line]   161: *** 755
[M::ha_hist_line]   162: *** 779
[M::ha_hist_line]   163: *** 783
[M::ha_hist_line]   164: *** 739
[M::ha_hist_line]   165: *** 681
[M::ha_hist_line]   166: **** 823
[M::ha_hist_line]   167: *** 757
[M::ha_hist_line]   168: **** 785
[M::ha_hist_line]   169: *** 774
[M::ha_hist_line]   170: *** 686
[M::ha_hist_line]   171: *** 678
[M::ha_hist_line]   172: *** 611
[M::ha_hist_line]   173: ** 544
[M::ha_hist_line]   174: *** 629
[M::ha_hist_line]   175: *** 679
[M::ha_hist_line]   176: *** 725
