🚀 作业开始: hifiasm_psoja_93
⏰ 开始时间: 2026-02-04 14:16:41
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-6.sh
==========================================
2026-02-04 14:16:44.222 - INFO - ================================================================================
2026-02-04 14:16:44.222 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:44.223 - INFO - ================================================================================
2026-02-04 14:16:44.223 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:44.360 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:44.360 - INFO -   样本名称|Sample Name: N8-6
2026-02-04 14:16:44.360 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:44.360 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:44.360 - INFO -   线程数|Threads: 64
2026-02-04 14:16:44.360 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-02-04 14:16:44.360 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:44.360 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-6
2026-02-04 14:16:44.360 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:44.360 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:44.360 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:44.360 - INFO - ================================================================================
2026-02-04 14:16:44.360 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:44.360 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:44.360 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:44.360 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:44.361 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:44.361 - INFO - ================================================================================
2026-02-04 14:16:44.361 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:44.361 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
[M::ha_hist_line]    30: * 145
[M::ha_hist_line]    31:  122
[M::ha_hist_line]    32:  108
[M::ha_hist_line]    33: * 136
[M::ha_hist_line]    34:  106
[M::ha_hist_line]    35: * 141
[M::ha_hist_line]    36: * 142
[M::ha_hist_line]    37:  101
[M::ha_hist_line]    38:  64
[M::ha_hist_line]    39:  83
[M::ha_hist_line]    40:  64
[M::ha_hist_line]    41:  76
[M::ha_hist_line]    42:  71
[M::ha_hist_line]    43:  54
[M::ha_hist_line]    44:  95
[M::ha_hist_line]    45:  80
[M::ha_hist_line]    46:  104
[M::ha_hist_line]    47:  68
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  94
[M::ha_hist_line]    50:  108
[M::ha_hist_line]    51:  89
[M::ha_hist_line]    52:  44
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  56
[M::ha_hist_line]    55:  43
[M::ha_hist_line]    56:  45
[M::ha_hist_line]    57:  47
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  44
[M::ha_hist_line]    60:  33
[M::ha_hist_line]    61:  37
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  73
[M::ha_hist_line]    64:  63
[M::ha_hist_line]    65:  37
[M::ha_hist_line]    66:  56
[M::ha_hist_line]    67:  59
[M::ha_hist_line]    68:  71
[M::ha_hist_line]    69:  58
[M::ha_hist_line]    70:  70
[M::ha_hist_line]    71:  70
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  47
[M::ha_hist_line]    75:  68
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  71
[M::ha_hist_line]    78:  66
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  36
[M::ha_hist_line]    82:  77
[M::ha_hist_line]    83:  88
[M::ha_hist_line]    84:  55
[M::ha_hist_line]    85:  54
[M::ha_hist_line]    86:  68
[M::ha_hist_line]    87:  89
[M::ha_hist_line]    88:  68
[M::ha_hist_line]    89:  57
[M::ha_hist_line]    90:  62
[M::ha_hist_line]    91:  37
[M::ha_hist_line]    92:  57
[M::ha_hist_line]    93:  56
[M::ha_hist_line]    94:  79
[M::ha_hist_line]    95:  87
[M::ha_hist_line]    96:  66
[M::ha_hist_line]    97:  83
[M::ha_hist_line]    98:  94
[M::ha_hist_line]    99:  68
[M::ha_hist_line]   100:  81
[M::ha_hist_line]   101:  111
[M::ha_hist_line]   102:  54
[M::ha_hist_line]   103:  92
[M::ha_hist_line]   104:  69
[M::ha_hist_line]   105:  108
[M::ha_hist_line]   106:  102
[M::ha_hist_line]   107:  77
[M::ha_hist_line]   108:  72
[M::ha_hist_line]   109:  111
[M::ha_hist_line]   110: * 129
[M::ha_hist_line]   111: * 141
[M::ha_hist_line]   112:  115
[M::ha_hist_line]   113: * 143
[M::ha_hist_line]   114: * 130
[M::ha_hist_line]   115: * 146
[M::ha_hist_line]   116: * 158
[M::ha_hist_line]   117: * 143
[M::ha_hist_line]   118: * 152
[M::ha_hist_line]   119:  117
[M::ha_hist_line]   120:  91
[M::ha_hist_line]   121: * 148
[M::ha_hist_line]   122: * 155
[M::ha_hist_line]   123:  95
[M::ha_hist_line]   124:  109
[M::ha_hist_line]   125: * 131
[M::ha_hist_line]   126:  110
[M::ha_hist_line]   127:  91
[M::ha_hist_line]   128:  126
[M::ha_hist_line]   129: * 189
[M::ha_hist_line]   130: * 149
[M::ha_hist_line]   131: * 161
[M::ha_hist_line]   132: * 210
[M::ha_hist_line]   133: * 214
[M::ha_hist_line]   134: * 220
[M::ha_hist_line]   135: * 181
[M::ha_hist_line]   136: * 186
[M::ha_hist_line]   137: * 255
[M::ha_hist_line]   138: * 206
[M::ha_hist_line]   139: * 231
[M::ha_hist_line]   140: * 287
[M::ha_hist_line]   141: * 336
[M::ha_hist_line]   142: * 279
[M::ha_hist_line]   143: * 333
[M::ha_hist_line]   144: * 314
[M::ha_hist_line]   145: * 315
[M::ha_hist_line]   146: * 240
[M::ha_hist_line]   147: * 251
[M::ha_hist_line]   148: * 306
[M::ha_hist_line]   149: * 321
[M::ha_hist_line]   150: * 289
[M::ha_hist_line]   151: * 312
[M::ha_hist_line]   152: * 297
[M::ha_hist_line]   153: * 290
[M::ha_hist_line]   154: * 375
[M::ha_hist_line]   155: ** 386
[M::ha_hist_line]   156: ** 414
[M::ha_hist_line]   157: ** 423
[M::ha_hist_line]   158: ** 427
[M::ha_hist_line]   159: ** 465
[M::ha_hist_line]   160: ** 503
[M::ha_hist_line]   161: ** 528
[M::ha_hist_line]   162: ** 450
[M::ha_hist_line]   163: ** 491
[M::ha_hist_line]   164: ** 573
[M::ha_hist_line]   165: ** 565
[M::ha_hist_line]   166: ** 593
[M::ha_hist_line]   167: ** 616
[M::ha_hist_line]   168: *** 676
[M::ha_hist_line]   169: *** 731
[M::ha_hist_line]   170: *** 872
[M::ha_hist_line]   171: *** 831
[M::ha_hist_line]   172: *** 792
[M::ha_hist_line]   173: *** 828
[M::ha_hist_line]   174: *** 871
[M::ha_hist_line]   175: **** 926
[M::ha_hist_line]   176: **** 982
[M::ha_hist_line]   177: **** 1020
[M::ha_hist_line]   178: **** 1074
[M::ha_hist_line]   179: **** 1038
[M::ha_hist_line]   180: **** 1097
[M::ha_hist_line]   181: **** 1043
[M::ha_hist_line]   182: ***** 1206
[M::ha_hist_line]   183: ***** 1324
[M::ha_hist_line]   184: ***** 1310
[M::ha_hist_line]   185: ***** 1331
[M::ha_hist_line]   186: ****** 1410
[M::ha_hist_line]   187: ****** 1426
[M::ha_hist_line]   188: ****** 1612
[M::ha_hist_line]   189: ******* 1724
[M::ha_hist_line]   190: ******** 1916
[M::ha_hist_line]   191: ******* 1852
[M::ha_hist_line]   192: ******** 2041
[M::ha_hist_line]   193: ******** 2133
[M::ha_hist_line]   194: ********* 2244
[M::ha_hist_line]   195: ********** 2468
[M::ha_hist_line]   196: ********** 2535
[M::ha_hist_line]   197: ********** 2565
[M::ha_hist_line]   198: ********** 2658
[M::ha_hist_line]   199: ************ 2931
[M::ha_hist_line]   200: ************ 2926
[M::ha_hist_line]   201: ************ 3039
[M::ha_hist_line]   202: ************* 3373
[M::ha_hist_line]   203: ************* 3274
[M::ha_hist_line]   204: ************** 3550
[M::ha_hist_line]   205: *************** 3719
[M::ha_hist_line]   206: **************** 3935
[M::ha_hist_line]   207: **************** 4049
[M::ha_hist_line]   208: **************** 3972
[M::ha_hist_line]   209: ***************** 4430
[M::ha_hist_line]   210: ******************* 4798
[M::ha_hist_line]   211: ******************** 5168
[M::ha_hist_line]   212: ********************* 5215
[M::ha_hist_line]   213: ********************** 5560
[M::ha_hist_line]   214: *********************** 5914
[M::ha_hist_line]   215: ************************* 6304
[M::ha_hist_line]   216: ************************** 6483
[M::ha_hist_line]   217: *************************** 6876
[M::ha_hist_line]   218: ***************************** 7234
[M::ha_hist_line]   219: ***************************** 7407
[M::ha_hist_line]   220: ******************************** 8059
[M::ha_hist_line]   221: ********************************* 8278
[M::ha_hist_line]   222: *********************************** 8895
[M::ha_hist_line]   223: ************************************* 9482
[M::ha_hist_line]   224: **************************************** 10070
[M::ha_hist_line]   225: ****************************************** 10682
[M::ha_hist_line]   226: ******************************************* 10962
[M::ha_hist_line]   227: ********************************************** 11687
[M::ha_hist_line]   228: ************************************************* 12312
[M::ha_hist_line]   229: *************************************************** 12844
[M::ha_hist_line]   230: ****************************************************** 13666
[M::ha_hist_line]   231: ****************************************************** 13688
[M::ha_hist_line]   232: ******************************************************** 14309
[M::ha_hist_line]   233: ********************************************************* 14516
[M::ha_hist_line]   234: *********************************************************** 14856
[M::ha_hist_line]   235: ************************************************************* 15490
[M::ha_hist_line]   236: ***************************************************************** 16430
[M::ha_hist_line]   237: ****************************************************************** 16869
[M::ha_hist_line]   238: ********************************************************************* 17383
[M::ha_hist_line]   239: ********************************************************************* 17510
[M::ha_hist_line]   240: ************************************************************************ 18249
[M::ha_hist_line]   241: ************************************************************************* 18512
[M::ha_hist_line]   242: **************************************************************************** 19165
[M::ha_hist_line]   243: ****************************************************************************** 19706
[M::ha_hist_line]   244: ******************************************************************************** 20256
[M::ha_hist_line]   245: ********************************************************************************* 20666
[M::ha_hist_line]   246: ************************************************************************************ 21250
[M::ha_hist_line]   247: *********************************************************************************** 21177
[M::ha_hist_line]   248: ************************************************************************************** 21845
[M::ha_hist_line]   249: ************************************************************************************* 21516
[M::ha_hist_line]   250: *************************************************************************************** 22174
[M::ha_hist_line]   251: ***************************************************************************************** 22553
[M::ha_hist_line]   252: ****************************************************************************************** 22918
[M::ha_hist_line]   253: ******************************************************************************************** 23215
[M::ha_hist_line]   254: ******************************************************************************************* 23188
[M::ha_hist_line]   255: ********************************************************************************************** 23905
[M::ha_hist_line]   256: ************************************************************************************************ 24450
[M::ha_hist_line]   257: *********************************************************************************************** 24108
[M::ha_hist_line]   258: ************************************************************************************************* 24486
[M::ha_hist_line]   259: ************************************************************************************************ 24407
[M::ha_hist_line]   260: ************************************************************************************************** 24855
[M::ha_hist_line]   261: **************************************************************************************************** 25291
[M::ha_hist_line]   262: **************************************************************************************************** 25253
[M::ha_hist_line]   263: **************************************************************************************************** 25367
[M::ha_hist_line]   264: ************************************************************************************************** 24945
[M::ha_hist_line]   265: ************************************************************************************************** 24795
[M::ha_hist_line]   266: **************************************************************************************************** 25265
[M::ha_hist_line]   267: *************************************************************************************************** 25055
[M::ha_hist_line]   268: ************************************************************************************************** 24767
[M::ha_hist_line]   269: ************************************************************************************************ 24329
[M::ha_hist_line]   270: ********************************************************************************************** 23770
[M::ha_hist_line]   271: ********************************************************************************************** 23801
[M::ha_hist_line]   272: ********************************************************************************************* 23545
[M::ha_hist_line]   273: ******************************************************************************************* 23177
[M::ha_hist_line]   274: ******************************************************************************************* 22999
[M::ha_hist_line]   275: **************************************************************************************** 22242
[M::ha_hist_line]   276: *************************************************************************************** 22179
[M::ha_hist_line]   277: *************************************************************************************** 21953
[M::ha_hist_line]   278: *************************************************************************************** 22105
[M::ha_hist_line]   279: ************************************************************************************* 21551
[M::ha_hist_line]   280: *********************************************************************************** 21082
[M::ha_hist_line]   281: ********************************************************************************** 20773
[M::ha_hist_line]   282: ******************************************************************************** 20407
[M::ha_hist_line]   283: ******************************************************************************** 20285
[M::ha_hist_line]   284: ****************************************************************************** 19697
[M::ha_hist_line]   285: *************************************************************************** 19055
[M::ha_hist_line]   286: ************************************************************************** 18671
[M::ha_hist_line]   287: ************************************************************************** 18853
[M::ha_hist_line]   288: *********************************************************************** 18075
[M::ha_hist_line]   289: ********************************************************************* 17574
[M::ha_hist_line]   290: ********************************************************************* 17569
[M::ha_hist_line]   291: ***************************************************************** 16469
[M::ha_hist_line]   292: *************************************************************** 15957
[M::ha_hist_line]   293: ************************************************************* 15459
[M::ha_hist_line]   294: ********************************************************** 14794
[M::ha_hist_line]   295: ********************************************************* 14347
[M::ha_hist_line]   296: ******************************************************* 14041
[M::ha_hist_line]   297: ***************************************************** 13514
[M::ha_hist_line]   298: ***************************************************** 13550
[M::ha_hist_line]   299: ************************************************** 12727
[M::ha_hist_line]   300: ************************************************* 12404
[M::ha_hist_line]   301: ********************************************** 11609
[M::ha_hist_line]   302: ******************************************** 11168
[M::ha_hist_line]   303: ****************************************** 10528
[M::ha_hist_line]   304: ***************************************** 10421
[M::ha_hist_line]   305: ***************************************** 10422
[M::ha_hist_line]   306: *************************************** 9969
[M::ha_hist_line]   307: ************************************** 9621
[M::ha_hist_line]   308: ************************************ 9168
[M::ha_hist_line]   309: ************************************ 9012
[M::ha_hist_line]   310: ********************************* 8267
[M::ha_hist_line]   311: ******************************** 8043
[M::ha_hist_line]   312: ****************************** 7704
[M::ha_hist_line]   313: **************************** 7217
[M::ha_hist_line]   314: *************************** 6956
[M::ha_hist_line]   315: *************************** 6844
[M::ha_hist_line]   316: ************************** 6501
[M::ha_hist_line]   317: ************************ 6042
[M::ha_hist_line]   318: ************************ 6008
[M::ha_hist_line]   319: ********************** 5656
[M::ha_hist_line]   320: ********************** 5475
[M::ha_hist_line]   321: ******************** 5131
[M::ha_hist_line]   322: ******************* 4776
[M::ha_hist_line]   323: ****************** 4650
[M::ha_hist_line]   324: ***************** 4292
[M::ha_hist_line]   325: **************** 4155
[M::ha_hist_line]   326: **************** 3959
[M::ha_hist_line]   327: *************** 3835
[M::ha_hist_line]   328: *************** 3696
[M::ha_hist_line]   329: ************* 3366
[M::ha_hist_line]   330: ************* 3178
[M::ha_hist_line]   331: *********** 2893
[M::ha_hist_line]   332: *********** 2880
[M::ha_hist_line]   333: ********** 2651
[M::ha_hist_line]   334: ********** 2620
[M::ha_hist_line]   335: ********* 2385
[M::ha_hist_line]   336: ********** 2423
[M::ha_hist_line]   337: ******** 2114
[M::ha_hist_line]   338: ******** 1977
[M::ha_hist_line]   339: ******* 1860
[M::ha_hist_line]   340: ******* 1845
[M::ha_hist_line]   341: ******* 1723
[M::ha_hist_line]   342: ******* 1693
[M::ha_hist_line]   343: ****** 1583
[M::ha_hist_line]   344: ****** 1526
[M::ha_hist_line]   345: ****** 1423
[M::ha_hist_line]   346: ***** 1364
[M::ha_hist_line]   347: ***** 1247
[M::ha_hist_line]   348: ***** 1241
[M::ha_hist_line]   349: **** 1072
[M::ha_hist_line]   350: **** 1056
[M::ha_hist_line]   351: **** 1005
[M::ha_hist_line]   352: *** 872
[M::ha_hist_line]   353: *** 810
[M::ha_hist_line]   354: *** 706
[M::ha_hist_line]   355: *** 743
[M::ha_hist_line]   356: ** 598
[M::ha_hist_line]   357: ** 588
[M::ha_hist_line]   358: ** 634
[M::ha_hist_line]   359: ** 492
[M::ha_hist_line]   360: ** 560
[M::ha_hist_line]   361: ** 483
[M::ha_hist_line]   362: ** 486
[M::ha_hist_line]   363: ** 450
[M::ha_hist_line]   364: ** 444
[M::ha_hist_line]   365: ** 462
[M::ha_hist_line]   366: ** 472
[M::ha_hist_line]   367: ** 412
[M::ha_hist_line]   368: * 318
[M::ha_hist_line]   369: * 335
[M::ha_hist_line]   370: * 342
[M::ha_hist_line]   371: * 343
[M::ha_hist_line]   372: * 315
[M::ha_hist_line]   373: * 326
[M::ha_hist_line]   374: * 344
[M::ha_hist_line]   375: * 295
[M::ha_hist_line]   376: * 229
[M::ha_hist_line]   377: * 273
[M::ha_hist_line]   378: * 268
[M::ha_hist_line]   379: * 268
[M::ha_hist_line]   380: * 273
[M::ha_hist_line]   381: * 232
[M::ha_hist_line]   382: * 156
[M::ha_hist_line]   383: * 163
[M::ha_hist_line]   384: * 209
[M::ha_hist_line]   385: * 224
[M::ha_hist_line]   386: * 207
[M::ha_hist_line]   387: * 215
[M::ha_hist_line]   388: * 164
[M::ha_hist_line]   389: * 211
[M::ha_hist_line]   390: * 215
[M::ha_hist_line]   391: * 215
[M::ha_hist_line]   392: * 192
[M::ha_hist_line]   393: * 204
[M::ha_hist_line]   394: * 231
[M::ha_hist_line]   395: * 222
[M::ha_hist_line]   396: * 227
[M::ha_hist_line]   397: * 231
[M::ha_hist_line]   398: * 221
[M::ha_hist_line]   399: * 210
[M::ha_hist_line]   400: * 192
[M::ha_hist_line]   401: * 216
[M::ha_hist_line]   402: * 193
[M::ha_hist_line]   403: * 220
[M::ha_hist_line]   404: * 221
[M::ha_hist_line]   405: * 236
[M::ha_hist_line]   406: * 246
[M::ha_hist_line]   407: * 292
[M::ha_hist_line]   408: * 277
[M::ha_hist_line]   409: * 261
[M::ha_hist_line]   410: * 259
[M::ha_hist_line]   411: * 310
[M::ha_hist_line]   412: * 293
[M::ha_hist_line]   413: * 312
[M::ha_hist_line]   414: * 256
[M::ha_hist_line]   415: * 304
[M::ha_hist_line]   416: * 251
[M::ha_hist_line]   417: * 235
[M::ha_hist_line]   418: * 285
[M::ha_hist_line]   419: * 277
[M::ha_hist_line]   420: * 295
[M::ha_hist_line]   421: * 255
[M::ha_hist_line]   422: * 256
[M::ha_hist_line]   423: * 292
[M::ha_hist_line]   424: * 253
[M::ha_hist_line]   425: * 292
[M::ha_hist_line]   426: * 301
[M::ha_hist_line]   427: * 238
[M::ha_hist_line]   428: * 252
[M::ha_hist_line]   429: * 264
[M::ha_hist_line]   430: * 251
[M::ha_hist_line]   431: * 270
[M::ha_hist_line]   432: * 293
[M::ha_hist_line]   433: * 343
[M::ha_hist_line]   434: * 333
[M::ha_hist_line]   435: * 353
[M::ha_hist_line]   436: * 334
[M::ha_hist_line]   437: * 369
[M::ha_hist_line]   438: * 356
[M::ha_hist_line]   439: * 353
[M::ha_hist_line]   440: * 368
[M::ha_hist_line]   441: * 368
[M::ha_hist_line]   442: * 370
[M::ha_hist_line]   443: ** 384
[M::ha_hist_line]   444: * 379
[M::ha_hist_line]   445: * 368
[M::ha_hist_line]   446: * 355
[M::ha_hist_line]   447: ** 397
[M::ha_hist_line]   448: ** 448
[M::ha_hist_line]   449: ** 393
[M::ha_hist_line]   450: ** 439
[M::ha_hist_line]   451: ** 504
[M::ha_hist_line]   452: ** 488
[M::ha_hist_line]   453: ** 486
[M::ha_hist_line]   454: ** 504
[M::ha_hist_line]   455: ** 466
[M::ha_hist_line]   456: ** 524
[M::ha_hist_line]   457: ** 476
[M::ha_hist_line]   458: ** 570
[M::ha_hist_line]   459: ** 568
[M::ha_hist_line]   460: ** 583
[M::ha_hist_line]   461: ** 540
[M::ha_hist_line]   462: ** 612
[M::ha_hist_line]   463: ** 616
[M::ha_hist_line]   464: ** 507
[M::ha_hist_line]   465: ** 548
[M::ha_hist_line]   466: ** 567
[M::ha_hist_line]   467: ** 527
[M::ha_hist_line]   468: ** 586
[M::ha_hist_line]   469: ** 610
[M::ha_hist_line]   470: ** 588
[M::ha_hist_line]   471: ** 618
[M::ha_hist_line]   472: ** 573
[M::ha_hist_line]   473: *** 661
[M::ha_hist_line]   474: *** 674
[M::ha_hist_line]   475: *** 638
[M::ha_hist_line]   476: ** 616
[M::ha_hist_line]   477: *** 661
[M::ha_hist_line]   478: *** 640
[M::ha_hist_line]   479: *** 670
[M::ha_hist_line]   480: *** 666
[M::ha_hist_line]   481: *** 635
[M::ha_hist_line]   482: *** 673
[M::ha_hist_line]   483: *** 675
[M::ha_hist_line]   484: ** 614
[M::ha_hist_line]   485: ** 607
[M::ha_hist_line]   486: ** 563
[M::ha_hist_line]   487: *** 743
[M::ha_hist_line]   488: *** 673
[M::ha_hist_line]   489: *** 690
[M::ha_hist_line]   490: *** 679
[M::ha_hist_line]   491: ** 619
[M::ha_hist_line]   492: *** 673
[M::ha_hist_line]   493: *** 670
[M::ha_hist_line]   494: *** 702
[M::ha_hist_line]   495: *** 709
[M::ha_hist_line]   496: *** 663
[M::ha_hist_line]   497: ** 633
[M::ha_hist_line]   498: *** 694
[M::ha_hist_line]   499: *** 704
[M::ha_hist_line]   500: *** 695
[M::ha_hist_line]   501: *** 684
[M::ha_hist_line]   502: *** 685
[M::ha_hist_line]   503: *** 726
[M::ha_hist_line]   504: *** 791
[M::ha_hist_line]   505: *** 735
[M::ha_hist_line]   506: *** 772
[M::ha_hist_line]   507: *** 804
[M::ha_hist_line]   508: *** 764
[M::ha_hist_line]   509: *** 742
[M::ha_hist_line]   510: *** 729
[M::ha_hist_line]   511: *** 805
[M::ha_hist_line]   512: *** 742
[M::ha_hist_line]   513: *** 786
[M::ha_hist_line]   514: *** 745
[M::ha_hist_line]   515: *** 710
[M::ha_hist_line]   516: *** 778
[M::ha_hist_line]   517: *** 830
[M::ha_hist_line]   518: *** 722
[M::ha_hist_line]   519: *** 769
[M::ha_hist_line]   520: *** 757
[M::ha_hist_line]   521: *** 765
[M::ha_hist_line]   522: *** 717
[M::ha_hist_line]   523: *** 739
[M::ha_hist_line]   524: *** 761
[M::ha_hist_line]   525: *** 725
[M::ha_hist_line]   526: *** 727
[M::ha_hist_line]   527: *** 735
[M::ha_hist_line]   528: *** 780
[M::ha_hist_line]   529: *** 746
[M::ha_hist_line]   530: *** 798
[M::ha_hist_line]   531: *** 819
[M::ha_hist_line]   532: *** 723
[M::ha_hist_line]   533: *** 755
[M::ha_hist_line]   534: *** 711
[M::ha_hist_line]   535: *** 759
[M::ha_hist_line]   536: *** 735
[M::ha_hist_line]   537: *** 691
[M::ha_hist_line]   538: *** 737
[M::ha_hist_line]   539: *** 750
[M::ha_hist_line]   540: *** 688
[M::ha_hist_line]   541: *** 704
[M::ha_hist_line]   542: *** 725
[M::ha_hist_line]   543: *** 678
[M::ha_hist_line]   544: *** 727
[M::ha_hist_line]   545: *** 735
[M::ha_hist_line]   546: *** 734
[M::ha_hist_line]   547: *** 714
[M::ha_hist_line]   548: *** 680
[M::ha_hist_line]   549: *** 730
[M::ha_hist_line]   550: *** 742
[M::ha_hist_line]   551: *** 685
[M::ha_hist_line]   552: *** 726
[M::ha_hist_line]   553: *** 695
[M::ha_hist_line]   554: ** 610
[M::ha_hist_line]   555: *** 642
[M::ha_hist_line]   556: ** 617
[M::ha_hist_line]   557: ** 592
[M::ha_hist_line]   558: ** 612
[M::ha_hist_line]   559: *** 643
[M::ha_hist_line]   560: *** 666
[M::ha_hist_line]   561: *** 663
[M::ha_hist_line]   562: *** 659
[M::ha_hist_line]   563: ** 574
[M::ha_hist_line]   564: ** 590
[M::ha_hist_line]   565: ** 550
[M::ha_hist_line]   566: ** 544
[M::ha_hist_line]   567: ** 615
[M::ha_hist_line]   568: ** 577
[M::ha_hist_line]   569: ** 579
[M::ha_hist_line]   570: ** 547
[M::ha_hist_line]   571: ** 540
[M::ha_hist_line]   572: ** 548
[M::ha_hist_line]   573: ** 523
[M::ha_hist_line]   574: ** 517
[M::ha_hist_line]   575: ** 485
[M::ha_hist_line]   576: ** 498
[M::ha_hist_line]   577: ** 481
[M::ha_hist_line]   578: ** 507
[M::ha_hist_line]   579: ** 412
[M::ha_hist_line]   580: ** 456
[M::ha_hist_line]   581: ** 471
[M::ha_hist_line]   582: ** 442
[M::ha_hist_line]   583: ** 460
[M::ha_hist_line]   584: ** 426
[M::ha_hist_line]   585: ** 405
[M::ha_hist_line]   586: ** 440
[M::ha_hist_line]   587: ** 420
[M::ha_hist_line]   588: ** 436
[M::ha_hist_line]   589: ** 464
[M::ha_hist_line]   590: ** 467
[M::ha_hist_line]   591: ** 456
[M::ha_hist_line]   592: ** 494
[M::ha_hist_line]   593: ** 434
[M::ha_hist_line]   594: ** 480
[M::ha_hist_line]   595: ** 409
[M::ha_hist_line]   596: * 378
[M::ha_hist_line]   597: * 328
[M::ha_hist_line]   598: * 341
[M::ha_hist_line]   599: * 352
[M::ha_hist_line]   600: * 306
[M::ha_hist_line]   601: * 330
[M::ha_hist_line]   602: * 308
[M::ha_hist_line]   603: * 300
[M::ha_hist_line]   604: * 300
[M::ha_hist_line]   605: * 311
[M::ha_hist_line]   606: * 341
[M::ha_hist_line]   607: * 325
[M::ha_hist_line]   608: * 308
[M::ha_hist_line]   609: * 304
[M::ha_hist_line]   610: * 301
[M::ha_hist_line]   611: * 319
[M::ha_hist_line]   612: * 306
[M::ha_hist_line]   613: * 268
[M::ha_hist_line]   614: * 272
[M::ha_hist_line]   615: * 274
[M::ha_hist_line]   616: * 289
[M::ha_hist_line]   617: * 268
[M::ha_hist_line]   618: * 218
[M::ha_hist_line]   619: * 230
[M::ha_hist_line]   620: * 244
