🚀 作业开始: assembly_psoja_51
⏰ 开始时间: 2026-01-20 14:12:18
📍 执行命令: bash 13.所有样品批量处理/D2-16.sh
==========================================
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:18.170 - INFO - ================================================================================
2026-01-20 14:12:18.170 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:18.312 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:18.312 - INFO -   样本名称|Sample Name: D2-16
2026-01-20 14:12:18.312 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:18.312 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:18.312 - INFO -   线程数|Threads: 64
2026-01-20 14:12:18.312 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-01-20 14:12:18.312 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:18.313 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:18.313 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:18.313 - INFO - ================================================================================
2026-01-20 14:12:18.313 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:18.313 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_hist_line]   599: *** 694
[M::ha_hist_line]   600: *** 605
[M::ha_hist_line]   601: *** 652
[M::ha_hist_line]   602: *** 705
[M::ha_hist_line]   603: *** 704
[M::ha_hist_line]   604: *** 648
[M::ha_hist_line]   605: *** 649
[M::ha_hist_line]   606: *** 702
[M::ha_hist_line]   607: *** 627
[M::ha_hist_line]   608: *** 697
[M::ha_hist_line]   609: *** 644
[M::ha_hist_line]   610: *** 736
[M::ha_hist_line]   611: *** 687
[M::ha_hist_line]   612: *** 719
[M::ha_hist_line]   613: *** 697
[M::ha_hist_line]   614: *** 654
[M::ha_hist_line]   615: *** 683
[M::ha_hist_line]   616: *** 720
[M::ha_hist_line]   617: *** 647
[M::ha_hist_line]   618: *** 688
[M::ha_hist_line]   619: *** 685
[M::ha_hist_line]   620: *** 664
[M::ha_hist_line]   621: *** 630
[M::ha_hist_line]   622: *** 708
[M::ha_hist_line]   623: *** 660
[M::ha_hist_line]   624: *** 593
[M::ha_hist_line]   625: *** 610
[M::ha_hist_line]   626: *** 637
[M::ha_hist_line]   627: *** 617
[M::ha_hist_line]   628: *** 604
[M::ha_hist_line]   629: *** 665
[M::ha_hist_line]   630: *** 627
[M::ha_hist_line]   631: *** 647
[M::ha_hist_line]   632: *** 649
[M::ha_hist_line]   633: *** 713
[M::ha_hist_line]   634: *** 670
[M::ha_hist_line]   635: *** 690
[M::ha_hist_line]   636: *** 613
[M::ha_hist_line]   637: *** 660
[M::ha_hist_line]   638: *** 642
[M::ha_hist_line]   639: ** 563
[M::ha_hist_line]   640: *** 623
[M::ha_hist_line]   641: *** 633
[M::ha_hist_line]   642: ** 562
[M::ha_hist_line]   643: *** 614
[M::ha_hist_line]   644: *** 627
[M::ha_hist_line]   645: ** 529
[M::ha_hist_line]   646: *** 598
[M::ha_hist_line]   647: *** 589
[M::ha_hist_line]   648: ** 549
[M::ha_hist_line]   649: *** 628
[M::ha_hist_line]   650: *** 602
[M::ha_hist_line]   651: *** 603
[M::ha_hist_line]   652: ** 564
[M::ha_hist_line]   653: ** 536
[M::ha_hist_line]   654: ** 485
[M::ha_hist_line]   655: ** 571
[M::ha_hist_line]   656: ** 533
[M::ha_hist_line]   657: ** 564
[M::ha_hist_line]   658: ** 542
[M::ha_hist_line]   659: ** 531
[M::ha_hist_line]   660: ** 515
[M::ha_hist_line]   661: ** 516
[M::ha_hist_line]   662: ** 490
[M::ha_hist_line]   663: ** 525
[M::ha_hist_line]   664: ** 470
[M::ha_hist_line]   665: ** 516
[M::ha_hist_line]   666: ** 552
[M::ha_hist_line]   667: ** 510
[M::ha_hist_line]   668: ** 517
[M::ha_hist_line]   669: ** 513
[M::ha_hist_line]   670: ** 489
[M::ha_hist_line]   671: ** 446
[M::ha_hist_line]   672: ** 456
[M::ha_hist_line]   673: ** 444
[M::ha_hist_line]   674: ** 386
[M::ha_hist_line]   675: ** 442
[M::ha_hist_line]   676: ** 385
[M::ha_hist_line]   677: ** 392
[M::ha_hist_line]   678: * 349
[M::ha_hist_line]   679: ** 404
[M::ha_hist_line]   680: ** 374
[M::ha_hist_line]   681: ** 382
[M::ha_hist_line]   682: ** 388
[M::ha_hist_line]   683: ** 413
[M::ha_hist_line]   684: ** 356
[M::ha_hist_line]   685: ** 403
[M::ha_hist_line]   686: ** 369
[M::ha_hist_line]   687: ** 359
[M::ha_hist_line]   688: ** 363
[M::ha_hist_line]   689: * 349
[M::ha_hist_line]   690: * 335
[M::ha_hist_line]   691: ** 354
[M::ha_hist_line]   692: * 298
[M::ha_hist_line]   693: * 322
[M::ha_hist_line]   694: * 299
[M::ha_hist_line]   695: * 260
[M::ha_hist_line]   696: * 278
[M::ha_hist_line]   697: * 257
[M::ha_hist_line]   698: * 234
[M::ha_hist_line]   699: * 255
[M::ha_hist_line]   700: * 255
[M::ha_hist_line]   701: * 242
[M::ha_hist_line]   702: * 240
[M::ha_hist_line]   703: * 286
[M::ha_hist_line]   704: * 249
[M::ha_hist_line]   705: * 269
[M::ha_hist_line]   706: * 238
[M::ha_hist_line]   707: * 254
[M::ha_hist_line]   708: * 216
[M::ha_hist_line]   709: * 240
[M::ha_hist_line]   710: * 267
[M::ha_hist_line]   711: * 249
[M::ha_hist_line]   712: * 239
[M::ha_hist_line]   713: * 239
[M::ha_hist_line]   714: * 247
[M::ha_hist_line]   715: * 260
[M::ha_hist_line]   716: * 200
[M::ha_hist_line]   717: * 247
[M::ha_hist_line]   718: * 209
[M::ha_hist_line]   719: * 218
[M::ha_hist_line]   720: * 216
[M::ha_hist_line]   721: * 218
[M::ha_hist_line]   722: * 206
[M::ha_hist_line]   723: * 184
[M::ha_hist_line]   724: * 190
[M::ha_hist_line]   725: * 206
[M::ha_hist_line]   726: * 186
[M::ha_hist_line]   727: * 173
[M::ha_hist_line]   728: * 146
[M::ha_hist_line]   729: * 178
[M::ha_hist_line]   730: * 154
[M::ha_hist_line]   731: * 183
[M::ha_hist_line]   732: * 163
[M::ha_hist_line]   733: * 143
[M::ha_hist_line]   734: * 169
[M::ha_hist_line]   735: * 168
[M::ha_hist_line]   736: * 147
[M::ha_hist_line]   737: * 171
[M::ha_hist_line]   738: * 140
[M::ha_hist_line]   739: * 151
[M::ha_hist_line]   740: * 170
[M::ha_hist_line]   741: * 133
[M::ha_hist_line]   742: * 136
[M::ha_hist_line]   743: * 127
[M::ha_hist_line]   744: * 152
[M::ha_hist_line]   745: * 142
[M::ha_hist_line]   746: * 134
[M::ha_hist_line]   747: * 129
[M::ha_hist_line]  rest: ****************************************************************************************************> 64963
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 313; peak_het: -1
[M::ha_ct_shrink::576.904*4.96] ==> counted 2808583 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 751345386 minimizers
[M::ha_pt_gen::618.862*6.35] ==> indexed 746217479 positions, counted 2808583 distinct minimizer k-mers
[M::pec::4898.776] # bases: 29635666376; # corrected bases: 31225549
[M::pec::32.148] # exact o: 879586148; # non-exact o: 38731894
[M::ha_assemble::5552.564*57.26@61.200GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 29635666376; # corrected bases: 31225549
[M::yak_count] collected 749479949 minimizers
[M::ha_pt_gen::5583.973*57.10] ==> counted 2835314 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 987
[M::ha_analyze_count] highest: count[315] = 23242
[M::ha_hist_line]     1: ****************************************************************************************************> 555993
[M::ha_hist_line]     2: ****************************************************************************************************> 59918
[M::ha_hist_line]     3: ****************************************************************************************************> 28343
[M::ha_hist_line]     4: ********************************************************************* 16105
[M::ha_hist_line]     5: ********************************************** 10586
[M::ha_hist_line]     6: ****************************** 6912
[M::ha_hist_line]     7: ********************* 4922
[M::ha_hist_line]     8: **************** 3736
[M::ha_hist_line]     9: ************ 2704
[M::ha_hist_line]    10: ********** 2286
[M::ha_hist_line]    11: ******* 1666
[M::ha_hist_line]    12: ****** 1458
[M::ha_hist_line]    13: ***** 1254
[M::ha_hist_line]    14: **** 987
[M::ha_hist_line]    15: **** 1017
[M::ha_hist_line]    16: *** 715
[M::ha_hist_line]    17: ** 578
[M::ha_hist_line]    18: ** 508
[M::ha_hist_line]    19: ** 401
[M::ha_hist_line]    20: * 343
[M::ha_hist_line]    21: * 340
[M::ha_hist_line]    22: * 336
[M::ha_hist_line]    23: * 278
[M::ha_hist_line]    24: * 229
[M::ha_hist_line]    25: * 232
[M::ha_hist_line]    26: * 200
[M::ha_hist_line]    27: * 174
[M::ha_hist_line]    28: * 156
[M::ha_hist_line]    29: * 167
[M::ha_hist_line]    30: * 121
[M::ha_hist_line]    31:  101
[M::ha_hist_line]    32:  89
[M::ha_hist_line]    33:  105
[M::ha_hist_line]    34:  76
[M::ha_hist_line]    35:  70
[M::ha_hist_line]    36:  68
[M::ha_hist_line]    37:  89
[M::ha_hist_line]    38:  53
[M::ha_hist_line]    39:  55
[M::ha_hist_line]    40:  77
[M::ha_hist_line]    41:  58
[M::ha_hist_line]    42:  36
[M::ha_hist_line]    43:  41
[M::ha_hist_line]    44:  44
[M::ha_hist_line]    45:  71
[M::ha_hist_line]    46:  41
[M::ha_hist_line]    47:  51
[M::ha_hist_line]    48:  68
[M::ha_hist_line]    49:  58
[M::ha_hist_line]    50:  54
[M::ha_hist_line]    51:  51
[M::ha_hist_line]    52:  33
[M::ha_hist_line]    53:  35
[M::ha_hist_line]    54:  59
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  34
[M::ha_hist_line]    57:  34
[M::ha_hist_line]    58:  30
[M::ha_hist_line]    59:  31
[M::ha_hist_line]    60:  26
[M::ha_hist_line]    61:  17
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  24
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  13
[M::ha_hist_line]    67:  17
[M::ha_hist_line]    68:  48
[M::ha_hist_line]    69:  19
[M::ha_hist_line]    70:  37
[M::ha_hist_line]    71:  22
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  24
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  31
[M::ha_hist_line]    77:  14
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  33
[M::ha_hist_line]    80:  52
[M::ha_hist_line]    81:  50
[M::ha_hist_line]    82:  43
[M::ha_hist_line]    83:  56
[M::ha_hist_line]    84:  47
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  22
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  16
[M::ha_hist_line]    91:  18
[M::ha_hist_line]    92:  38
[M::ha_hist_line]    93:  36
[M::ha_hist_line]    94:  26
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  19
[M::ha_hist_line]    98:  8
[M::ha_hist_line]    99:  17
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  21
[M::ha_hist_line]   102:  47
[M::ha_hist_line]   103:  57
[M::ha_hist_line]   104:  55
[M::ha_hist_line]   105:  55
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  39
[M::ha_hist_line]   108:  47
[M::ha_hist_line]   109:  36
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  49
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  71
[M::ha_hist_line]   114:  23
[M::ha_hist_line]   115:  40
[M::ha_hist_line]   116:  52
[M::ha_hist_line]   117:  53
[M::ha_hist_line]   118:  51
[M::ha_hist_line]   119:  49
[M::ha_hist_line]   120:  51
[M::ha_hist_line]   121:  51
[M::ha_hist_line]   122:  32
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  82
[M::ha_hist_line]   125:  81
[M::ha_hist_line]   126:  46
[M::ha_hist_line]   127:  48
[M::ha_hist_line]   128:  72
[M::ha_hist_line]   129:  72
[M::ha_hist_line]   130:  78
[M::ha_hist_line]   131:  53
[M::ha_hist_line]   132:  67
[M::ha_hist_line]   133:  70
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  55
[M::ha_hist_line]   136:  80
[M::ha_hist_line]   137:  89
[M::ha_hist_line]   138:  49
[M::ha_hist_line]   139:  80
[M::ha_hist_line]   140:  105
[M::ha_hist_line]   141:  99
[M::ha_hist_line]   142:  83
[M::ha_hist_line]   143:  92
[M::ha_hist_line]   144:  102
[M::ha_hist_line]   145: * 127
[M::ha_hist_line]   146:  77
[M::ha_hist_line]   147: * 123
[M::ha_hist_line]   148: * 132
[M::ha_hist_line]   149: * 185
[M::ha_hist_line]   150: * 151
[M::ha_hist_line]   151: * 185
[M::ha_hist_line]   152: * 208
[M::ha_hist_line]   153: * 228
[M::ha_hist_line]   154: * 204
[M::ha_hist_line]   155: * 193
[M::ha_hist_line]   156: * 228
[M::ha_hist_line]   157: * 244
[M::ha_hist_line]   158: * 244
[M::ha_hist_line]   159: * 297
[M::ha_hist_line]   160: * 240
[M::ha_hist_line]   161: * 277
[M::ha_hist_line]   162: * 331
[M::ha_hist_line]   163: * 298
[M::ha_hist_line]   164: * 300
[M::ha_hist_line]   165: * 347
[M::ha_hist_line]   166: * 288
[M::ha_hist_line]   167: * 269
[M::ha_hist_line]   168: * 272
[M::ha_hist_line]   169: * 294
[M::ha_hist_line]   170: * 331
[M::ha_hist_line]   171: * 307
[M::ha_hist_line]   172: * 329
[M::ha_hist_line]   173: * 342
[M::ha_hist_line]   174: ** 354
[M::ha_hist_line]   175: * 345
[M::ha_hist_line]   176: ** 359
[M::ha_hist_line]   177: ** 358
[M::ha_hist_line]   178: ** 438
[M::ha_hist_line]   179: ** 442
[M::ha_hist_line]   180: ** 459
[M::ha_hist_line]   181: ** 488
[M::ha_hist_line]   182: ** 516
[M::ha_hist_line]   183: ** 560
[M::ha_hist_line]   184: *** 584
[M::ha_hist_line]   185: *** 595
[M::ha_hist_line]   186: *** 651
[M::ha_hist_line]   187: *** 640
[M::ha_hist_line]   188: *** 664
[M::ha_hist_line]   189: *** 582
[M::ha_hist_line]   190: *** 672
[M::ha_hist_line]   191: *** 621
[M::ha_hist_line]   192: *** 693
[M::ha_hist_line]   193: *** 717
[M::ha_hist_line]   194: *** 598
[M::ha_hist_line]   195: *** 598
[M::ha_hist_line]   196: *** 597
[M::ha_hist_line]   197: *** 654
[M::ha_hist_line]   198: *** 679
[M::ha_hist_line]   199: *** 751
[M::ha_hist_line]   200: *** 726
[M::ha_hist_line]   201: *** 717
[M::ha_hist_line]   202: *** 755
[M::ha_hist_line]   203: **** 906
[M::ha_hist_line]   204: **** 829
[M::ha_hist_line]   205: *** 790
[M::ha_hist_line]   206: *** 718
[M::ha_hist_line]   207: **** 825
[M::ha_hist_line]   208: **** 881
[M::ha_hist_line]   209: **** 886
[M::ha_hist_line]   210: **** 875
[M::ha_hist_line]   211: **** 982
[M::ha_hist_line]   212: **** 988
[M::ha_hist_line]   213: ***** 1142
[M::ha_hist_line]   214: ***** 1099
[M::ha_hist_line]   215: ***** 1174
[M::ha_hist_line]   216: ***** 1168
[M::ha_hist_line]   217: ***** 1151
[M::ha_hist_line]   218: ***** 1161
[M::ha_hist_line]   219: ***** 1225
[M::ha_hist_line]   220: ***** 1249
[M::ha_hist_line]   221: ****** 1337
[M::ha_hist_line]   222: ****** 1379
[M::ha_hist_line]   223: ****** 1368
[M::ha_hist_line]   224: ****** 1496
[M::ha_hist_line]   225: ****** 1506
[M::ha_hist_line]   226: ******* 1588
[M::ha_hist_line]   227: ******* 1742
[M::ha_hist_line]   228: ******** 1774
[M::ha_hist_line]   229: ******** 1763
[M::ha_hist_line]   230: ******** 1770
[M::ha_hist_line]   231: ******** 1748
[M::ha_hist_line]   232: ********* 2003
[M::ha_hist_line]   233: ******** 1928
[M::ha_hist_line]   234: ********* 1997
[M::ha_hist_line]   235: ********* 2121
[M::ha_hist_line]   236: ********* 2180
[M::ha_hist_line]   237: ********** 2224
[M::ha_hist_line]   238: ********** 2324
[M::ha_hist_line]   239: *********** 2576
[M::ha_hist_line]   240: *********** 2455
[M::ha_hist_line]   241: ************ 2734
[M::ha_hist_line]   242: ************ 2868
[M::ha_hist_line]   243: ************* 2964
[M::ha_hist_line]   244: ************* 2933
[M::ha_hist_line]   245: ************** 3253
[M::ha_hist_line]   246: ************** 3291
[M::ha_hist_line]   247: ************** 3176
[M::ha_hist_line]   248: *************** 3402
[M::ha_hist_line]   249: **************** 3651
[M::ha_hist_line]   250: ***************** 3881
[M::ha_hist_line]   251: ****************** 4122
[M::ha_hist_line]   252: ******************* 4350
[M::ha_hist_line]   253: ******************* 4393
[M::ha_hist_line]   254: ******************** 4596
[M::ha_hist_line]   255: ******************** 4663
[M::ha_hist_line]   256: ********************* 4906
[M::ha_hist_line]   257: *********************** 5260
[M::ha_hist_line]   258: ************************ 5473
[M::ha_hist_line]   259: ************************* 5698
[M::ha_hist_line]   260: ************************** 5952
[M::ha_hist_line]   261: *************************** 6254
[M::ha_hist_line]   262: **************************** 6525
[M::ha_hist_line]   263: ****************************** 6997
[M::ha_hist_line]   264: ******************************* 7153
[M::ha_hist_line]   265: ******************************** 7354
[M::ha_hist_line]   266: ********************************* 7637
[M::ha_hist_line]   267: *********************************** 8019
[M::ha_hist_line]   268: ************************************ 8417
[M::ha_hist_line]   269: *************************************** 8960
[M::ha_hist_line]   270: **************************************** 9347
[M::ha_hist_line]   271: ***************************************** 9604
[M::ha_hist_line]   272: ****************************************** 9829
[M::ha_hist_line]   273: ******************************************** 10277
[M::ha_hist_line]   274: ******************************************** 10298
[M::ha_hist_line]   275: ************************************************ 11161
[M::ha_hist_line]   276: *************************************************** 11787
[M::ha_hist_line]   277: ***************************************************** 12235
[M::ha_hist_line]   278: ****************************************************** 12502
[M::ha_hist_line]   279: ******************************************************** 12983
[M::ha_hist_line]   280: ********************************************************* 13330
[M::ha_hist_line]   281: *********************************************************** 13778
[M::ha_hist_line]   282: ************************************************************** 14382
[M::ha_hist_line]   283: ************************************************************** 14503
[M::ha_hist_line]   284: *************************************************************** 14724
[M::ha_hist_line]   285: ****************************************************************** 15353
[M::ha_hist_line]   286: ********************************************************************* 15945
[M::ha_hist_line]   287: ********************************************************************** 16355
[M::ha_hist_line]   288: ************************************************************************ 16676
[M::ha_hist_line]   289: ************************************************************************* 16930
[M::ha_hist_line]   290: ************************************************************************** 17140
[M::ha_hist_line]   291: *************************************************************************** 17474
[M::ha_hist_line]   292: ***************************************************************************** 17956
[M::ha_hist_line]   293: ****************************************************************************** 18203
[M::ha_hist_line]   294: ******************************************************************************** 18504
[M::ha_hist_line]   295: *********************************************************************************** 19189
[M::ha_hist_line]   296: *********************************************************************************** 19304
[M::ha_hist_line]   297: *************************************************************************************** 20176
[M::ha_hist_line]   298: ************************************************************************************** 19919
[M::ha_hist_line]   299: **************************************************************************************** 20411
[M::ha_hist_line]   300: ***************************************************************************************** 20651
[M::ha_hist_line]   301: ***************************************************************************************** 20763
[M::ha_hist_line]   302: ******************************************************************************************* 21094
[M::ha_hist_line]   303: ******************************************************************************************* 21161
[M::ha_hist_line]   304: ******************************************************************************************* 21176
[M::ha_hist_line]   305: ********************************************************************************************** 21845
[M::ha_hist_line]   306: ************************************************************************************************ 22199
[M::ha_hist_line]   307: ************************************************************************************************ 22205
[M::ha_hist_line]   308: ************************************************************************************************ 22269
[M::ha_hist_line]   309: ************************************************************************************************ 22262
[M::ha_hist_line]   310: ************************************************************************************************* 22481
[M::ha_hist_line]   311: ************************************************************************************************* 22561
[M::ha_hist_line]   312: ************************************************************************************************** 22708
[M::ha_hist_line]   313: ************************************************************************************************** 22687
[M::ha_hist_line]   314: *************************************************************************************************** 22917
[M::ha_hist_line]   315: **************************************************************************************************** 23242
[M::ha_hist_line]   316: **************************************************************************************************** 23226
[M::ha_hist_line]   317: *************************************************************************************************** 22907
[M::ha_hist_line]   318: *************************************************************************************************** 23118
[M::ha_hist_line]   319: *************************************************************************************************** 22971
[M::ha_hist_line]   320: ************************************************************************************************** 22700
[M::ha_hist_line]   321: ************************************************************************************************** 22745
[M::ha_hist_line]   322: **************************************************************************************************** 23158
[M::ha_hist_line]   323: *************************************************************************************************** 23022
[M::ha_hist_line]   324: ************************************************************************************************* 22585
[M::ha_hist_line]   325: ************************************************************************************************* 22489
[M::ha_hist_line]   326: *********************************************************************************************** 22177
[M::ha_hist_line]   327: ********************************************************************************************* 21698
[M::ha_hist_line]   328: ******************************************************************************************** 21394
[M::ha_hist_line]   329: ******************************************************************************************** 21484
[M::ha_hist_line]   330: ***************************************************************************************** 20752
[M::ha_hist_line]   331: ***************************************************************************************** 20629
[M::ha_hist_line]   332: *************************************************************************************** 20170
[M::ha_hist_line]   333: ************************************************************************************* 19801
[M::ha_hist_line]   334: ************************************************************************************* 19648
[M::ha_hist_line]   335: ********************************************************************************** 19103
[M::ha_hist_line]   336: ********************************************************************************* 18758
[M::ha_hist_line]   337: **************************************************************************** 17699
[M::ha_hist_line]   338: ************************************************************************** 17204
[M::ha_hist_line]   339: *********************************************************************** 16471
[M::ha_hist_line]   340: ********************************************************************** 16209
[M::ha_hist_line]   341: ******************************************************************** 15913
[M::ha_hist_line]   342: ****************************************************************** 15264
[M::ha_hist_line]   343: **************************************************************** 14905
[M::ha_hist_line]   344: ************************************************************** 14346
[M::ha_hist_line]   345: *********************************************************** 13739
[M::ha_hist_line]   346: ********************************************************** 13391
[M::ha_hist_line]   347: ********************************************************* 13196
[M::ha_hist_line]   348: ****************************************************** 12516
[M::ha_hist_line]   349: **************************************************** 12113
[M::ha_hist_line]   350: *************************************************** 11838
[M::ha_hist_line]   351: ************************************************* 11491
[M::ha_hist_line]   352: ************************************************ 11219
[M::ha_hist_line]   353: *********************************************** 10834
[M::ha_hist_line]   354: ******************************************** 10248
[M::ha_hist_line]   355: ******************************************* 9954
[M::ha_hist_line]   356: ****************************************** 9777
[M::ha_hist_line]   357: **************************************** 9262
[M::ha_hist_line]   358: ************************************** 8901
[M::ha_hist_line]   359: ************************************** 8844
[M::ha_hist_line]   360: *********************************** 8144
[M::ha_hist_line]   361: ********************************* 7766
[M::ha_hist_line]   362: ******************************** 7486
[M::ha_hist_line]   363: ****************************** 7031
[M::ha_hist_line]   364: ****************************** 6892
[M::ha_hist_line]   365: ***************************** 6785
[M::ha_hist_line]   366: *************************** 6379
[M::ha_hist_line]   367: ************************** 5978
[M::ha_hist_line]   368: ************************ 5540
[M::ha_hist_line]   369: *********************** 5277
[M::ha_hist_line]   370: ********************** 5057
[M::ha_hist_line]   371: ******************** 4738
[M::ha_hist_line]   372: ******************* 4455
[M::ha_hist_line]   373: ****************** 4182
[M::ha_hist_line]   374: ***************** 3863
[M::ha_hist_line]   375: **************** 3802
[M::ha_hist_line]   376: **************** 3700
[M::ha_hist_line]   377: *************** 3453
[M::ha_hist_line]   378: ************** 3226
[M::ha_hist_line]   379: ************** 3156
[M::ha_hist_line]   380: ************* 3049
[M::ha_hist_line]   381: ************ 2875
[M::ha_hist_line]   382: ************ 2678
[M::ha_hist_line]   383: *********** 2517
[M::ha_hist_line]   384: ********** 2342
[M::ha_hist_line]   385: ********** 2387
[M::ha_hist_line]   386: ********** 2296
[M::ha_hist_line]   387: ********* 2020
[M::ha_hist_line]   388: ******** 1962
[M::ha_hist_line]   389: ******** 1966
[M::ha_hist_line]   390: ******* 1715
[M::ha_hist_line]   391: ******* 1619
[M::ha_hist_line]   392: ****** 1438
[M::ha_hist_line]   393: ****** 1426
[M::ha_hist_line]   394: ****** 1296
[M::ha_hist_line]   395: ***** 1193
[M::ha_hist_line]   396: ***** 1210
[M::ha_hist_line]   397: ***** 1146
[M::ha_hist_line]   398: ***** 1054
[M::ha_hist_line]   399: **** 987
[M::ha_hist_line]   400: **** 1005
[M::ha_hist_line]   401: **** 1039
[M::ha_hist_line]   402: **** 972
[M::ha_hist_line]   403: **** 864
[M::ha_hist_line]   404: *** 808
[M::ha_hist_line]   405: *** 755
[M::ha_hist_line]   406: *** 663
[M::ha_hist_line]   407: ** 553
[M::ha_hist_line]   408: ** 528
[M::ha_hist_line]   409: ** 461
[M::ha_hist_line]   410: ** 444
[M::ha_hist_line]   411: ** 428
[M::ha_hist_line]   412: ** 463
[M::ha_hist_line]   413: ** 458
[M::ha_hist_line]   414: ** 397
[M::ha_hist_line]   415: ** 357
[M::ha_hist_line]   416: * 347
[M::ha_hist_line]   417: * 326
[M::ha_hist_line]   418: ** 354
[M::ha_hist_line]   419: * 290
[M::ha_hist_line]   420: * 279
[M::ha_hist_line]   421: * 280
[M::ha_hist_line]   422: * 278
[M::ha_hist_line]   423: * 272
[M::ha_hist_line]   424: * 300
[M::ha_hist_line]   425: * 265
[M::ha_hist_line]   426: * 243
[M::ha_hist_line]   427: * 181
[M::ha_hist_line]   428: * 196
[M::ha_hist_line]   429: * 145
[M::ha_hist_line]   430: * 165
[M::ha_hist_line]   431: * 150
[M::ha_hist_line]   432: * 131
[M::ha_hist_line]   433: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 188192
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
