🚀 作业开始: hifiasm_psoja_37
⏰ 开始时间: 2026-02-04 14:11:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-10.sh
==========================================
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:56.116 - INFO - ================================================================================
2026-02-04 14:11:56.116 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:56.343 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:56.343 - INFO -   样本名称|Sample Name: B4-10
2026-02-04 14:11:56.343 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:56.343 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:56.343 - INFO -   线程数|Threads: 64
2026-02-04 14:11:56.343 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-02-04 14:11:56.343 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:56.343 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-10
2026-02-04 14:11:56.343 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:56.343 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:56.343 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:56.343 - INFO - ================================================================================
2026-02-04 14:11:56.343 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:56.343 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:56.343 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:56.344 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:56.344 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:56.344 - INFO - ================================================================================
2026-02-04 14:11:56.344 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:56.344 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_hist_line]   259: ******************************************** 12214
[M::ha_hist_line]   260: ********************************************* 12722
[M::ha_hist_line]   261: *********************************************** 13208
[M::ha_hist_line]   262: ************************************************* 13821
[M::ha_hist_line]   263: ************************************************** 14135
[M::ha_hist_line]   264: **************************************************** 14557
[M::ha_hist_line]   265: ****************************************************** 15071
[M::ha_hist_line]   266: ******************************************************** 15761
[M::ha_hist_line]   267: ************************************************************ 16743
[M::ha_hist_line]   268: ************************************************************* 17044
[M::ha_hist_line]   269: ***************************************************************** 18183
[M::ha_hist_line]   270: ****************************************************************** 18354
[M::ha_hist_line]   271: ******************************************************************* 18751
[M::ha_hist_line]   272: *********************************************************************** 19767
[M::ha_hist_line]   273: ************************************************************************ 20287
[M::ha_hist_line]   274: ************************************************************************** 20762
[M::ha_hist_line]   275: **************************************************************************** 21288
[M::ha_hist_line]   276: ********************************************************************************* 22556
[M::ha_hist_line]   277: ********************************************************************************* 22581
[M::ha_hist_line]   278: *********************************************************************************** 23129
[M::ha_hist_line]   279: ************************************************************************************* 23792
[M::ha_hist_line]   280: *************************************************************************************** 24304
[M::ha_hist_line]   281: ************************************************************************************* 23753
[M::ha_hist_line]   282: **************************************************************************************** 24697
[M::ha_hist_line]   283: ***************************************************************************************** 24925
[M::ha_hist_line]   284: **************************************************************************************** 24719
[M::ha_hist_line]   285: ***************************************************************************************** 25007
[M::ha_hist_line]   286: ***************************************************************************************** 25015
[M::ha_hist_line]   287: ****************************************************************************************** 25087
[M::ha_hist_line]   288: ********************************************************************************************* 25988
[M::ha_hist_line]   289: ********************************************************************************************** 26217
[M::ha_hist_line]   290: *********************************************************************************************** 26741
[M::ha_hist_line]   291: ************************************************************************************************* 27133
[M::ha_hist_line]   292: *************************************************************************************************** 27830
[M::ha_hist_line]   293: **************************************************************************************************** 27949
[M::ha_hist_line]   294: ************************************************************************************************** 27369
[M::ha_hist_line]   295: **************************************************************************************************** 28018
[M::ha_hist_line]   296: ************************************************************************************************** 27463
[M::ha_hist_line]   297: ************************************************************************************************* 27264
[M::ha_hist_line]   298: ************************************************************************************************* 27126
[M::ha_hist_line]   299: ************************************************************************************************* 27284
[M::ha_hist_line]   300: ************************************************************************************************* 27137
[M::ha_hist_line]   301: ************************************************************************************************* 27196
[M::ha_hist_line]   302: ************************************************************************************************* 27316
[M::ha_hist_line]   303: ************************************************************************************************** 27352
[M::ha_hist_line]   304: *********************************************************************************************** 26537
[M::ha_hist_line]   305: ************************************************************************************************ 26836
[M::ha_hist_line]   306: ********************************************************************************************* 26132
[M::ha_hist_line]   307: ******************************************************************************************** 25707
[M::ha_hist_line]   308: ***************************************************************************************** 25041
[M::ha_hist_line]   309: **************************************************************************************** 24600
[M::ha_hist_line]   310: *************************************************************************************** 24290
[M::ha_hist_line]   311: ************************************************************************************** 23963
[M::ha_hist_line]   312: *********************************************************************************** 23184
[M::ha_hist_line]   313: ******************************************************************************* 22244
[M::ha_hist_line]   314: ****************************************************************************** 21819
[M::ha_hist_line]   315: *************************************************************************** 21067
[M::ha_hist_line]   316: ************************************************************************ 20186
[M::ha_hist_line]   317: ********************************************************************* 19268
[M::ha_hist_line]   318: ******************************************************************* 18681
[M::ha_hist_line]   319: **************************************************************** 18041
[M::ha_hist_line]   320: ************************************************************** 17388
[M::ha_hist_line]   321: ************************************************************* 16976
[M::ha_hist_line]   322: ********************************************************* 15917
[M::ha_hist_line]   323: ******************************************************* 15339
[M::ha_hist_line]   324: ***************************************************** 14860
[M::ha_hist_line]   325: ************************************************** 13910
[M::ha_hist_line]   326: *********************************************** 13091
[M::ha_hist_line]   327: ********************************************* 12559
[M::ha_hist_line]   328: ******************************************* 11958
[M::ha_hist_line]   329: **************************************** 11216
[M::ha_hist_line]   330: ************************************** 10772
[M::ha_hist_line]   331: ************************************ 10226
[M::ha_hist_line]   332: ********************************** 9640
[M::ha_hist_line]   333: ********************************* 9214
[M::ha_hist_line]   334: ********************************* 9183
[M::ha_hist_line]   335: ****************************** 8441
[M::ha_hist_line]   336: ***************************** 8138
[M::ha_hist_line]   337: *************************** 7560
[M::ha_hist_line]   338: ************************** 7260
[M::ha_hist_line]   339: ************************ 6791
[M::ha_hist_line]   340: *********************** 6499
[M::ha_hist_line]   341: ********************* 5759
[M::ha_hist_line]   342: ******************** 5515
[M::ha_hist_line]   343: ****************** 5128
[M::ha_hist_line]   344: ***************** 4687
[M::ha_hist_line]   345: *************** 4180
[M::ha_hist_line]   346: ************* 3769
[M::ha_hist_line]   347: ************ 3296
[M::ha_hist_line]   348: ************ 3292
[M::ha_hist_line]   349: *********** 3079
[M::ha_hist_line]   350: ********** 2888
[M::ha_hist_line]   351: ********** 2703
[M::ha_hist_line]   352: ********** 2669
[M::ha_hist_line]   353: ********* 2578
[M::ha_hist_line]   354: ******** 2235
[M::ha_hist_line]   355: ******* 1958
[M::ha_hist_line]   356: ******* 2007
[M::ha_hist_line]   357: ****** 1740
[M::ha_hist_line]   358: ****** 1563
[M::ha_hist_line]   359: ***** 1452
[M::ha_hist_line]   360: **** 1233
[M::ha_hist_line]   361: **** 1113
[M::ha_hist_line]   362: **** 1007
[M::ha_hist_line]   363: *** 939
[M::ha_hist_line]   364: *** 893
[M::ha_hist_line]   365: *** 721
[M::ha_hist_line]   366: ** 608
[M::ha_hist_line]   367: ** 571
[M::ha_hist_line]   368: ** 510
[M::ha_hist_line]   369: ** 425
[M::ha_hist_line]   370: ** 432
[M::ha_hist_line]   371: * 370
[M::ha_hist_line]   372: * 393
[M::ha_hist_line]   373: * 329
[M::ha_hist_line]   374: * 301
[M::ha_hist_line]   375: * 262
[M::ha_hist_line]   376: * 246
[M::ha_hist_line]   377: * 256
[M::ha_hist_line]   378: * 251
[M::ha_hist_line]   379: * 261
[M::ha_hist_line]   380: * 197
[M::ha_hist_line]   381: * 199
[M::ha_hist_line]   382: * 141
[M::ha_hist_line]   383: * 157
[M::ha_hist_line]   384: * 152
[M::ha_hist_line]  rest: ****************************************************************************************************> 190943
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::7917.508*59.16] ==> counted 2249801 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 700436745 minimizers
[M::ha_pt_gen::7950.938*59.02] ==> indexed 700096838 positions, counted 2249801 distinct minimizer k-mers
[M::pec::2752.605] # bases: 27325994254; # corrected bases: 294337
[M::pec::24.138] # exact o: 880369717; # non-exact o: 4233292
[M::ha_assemble::10727.731*60.22@60.741GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27325994254; # corrected bases: 294337
[M::yak_count] collected 700329888 minimizers
[M::ha_pt_gen::10757.631*60.14] ==> counted 2533731 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 191
[M::ha_analyze_count] highest: count[295] = 27993
[M::ha_hist_line]     1: ****************************************************************************************************> 303479
[M::ha_hist_line]     2: ****************************************************************************************************> 34666
[M::ha_hist_line]     3: ******************************************************************** 19000
[M::ha_hist_line]     4: ***************************************** 11391
[M::ha_hist_line]     5: **************************** 7780
[M::ha_hist_line]     6: ****************** 5032
[M::ha_hist_line]     7: *************** 4069
[M::ha_hist_line]     8: ********** 2736
[M::ha_hist_line]     9: ******* 2027
[M::ha_hist_line]    10: ***** 1498
[M::ha_hist_line]    11: **** 1246
[M::ha_hist_line]    12: **** 1062
[M::ha_hist_line]    13: *** 910
[M::ha_hist_line]    14: *** 845
[M::ha_hist_line]    15: *** 714
[M::ha_hist_line]    16: ** 530
[M::ha_hist_line]    17: ** 516
[M::ha_hist_line]    18: ** 496
[M::ha_hist_line]    19: ** 455
[M::ha_hist_line]    20: * 297
[M::ha_hist_line]    21: * 292
[M::ha_hist_line]    22: * 191
[M::ha_hist_line]    23: * 238
[M::ha_hist_line]    24: * 197
[M::ha_hist_line]    25: * 204
[M::ha_hist_line]    26: * 180
[M::ha_hist_line]    27:  120
[M::ha_hist_line]    28:  112
[M::ha_hist_line]    29:  112
[M::ha_hist_line]    30:  86
[M::ha_hist_line]    31:  103
[M::ha_hist_line]    32:  94
[M::ha_hist_line]    33:  111
[M::ha_hist_line]    34:  81
[M::ha_hist_line]    35:  90
[M::ha_hist_line]    36:  56
[M::ha_hist_line]    37:  69
[M::ha_hist_line]    38:  61
[M::ha_hist_line]    39:  67
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  51
[M::ha_hist_line]    42:  58
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  48
[M::ha_hist_line]    45:  50
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  40
[M::ha_hist_line]    49:  20
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  40
[M::ha_hist_line]    54:  66
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  42
[M::ha_hist_line]    58:  49
[M::ha_hist_line]    59:  51
[M::ha_hist_line]    60:  29
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  38
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  66
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  46
[M::ha_hist_line]    70:  28
[M::ha_hist_line]    71:  29
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  39
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  55
[M::ha_hist_line]    80:  39
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  61
[M::ha_hist_line]    84:  36
[M::ha_hist_line]    85:  32
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  12
[M::ha_hist_line]    89:  15
[M::ha_hist_line]    90:  10
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  51
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  41
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  43
[M::ha_hist_line]    98:  21
[M::ha_hist_line]    99:  34
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  25
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  44
[M::ha_hist_line]   104:  49
[M::ha_hist_line]   105:  70
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  39
[M::ha_hist_line]   108:  36
[M::ha_hist_line]   109:  33
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  58
[M::ha_hist_line]   112:  49
[M::ha_hist_line]   113:  46
[M::ha_hist_line]   114:  35
[M::ha_hist_line]   115:  64
[M::ha_hist_line]   116:  34
[M::ha_hist_line]   117:  36
[M::ha_hist_line]   118:  46
[M::ha_hist_line]   119:  57
[M::ha_hist_line]   120:  63
[M::ha_hist_line]   121:  90
[M::ha_hist_line]   122:  62
[M::ha_hist_line]   123:  53
[M::ha_hist_line]   124:  81
[M::ha_hist_line]   125:  65
[M::ha_hist_line]   126:  122
[M::ha_hist_line]   127:  69
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  52
[M::ha_hist_line]   132:  53
[M::ha_hist_line]   133:  57
[M::ha_hist_line]   134:  111
[M::ha_hist_line]   135:  110
[M::ha_hist_line]   136: * 165
[M::ha_hist_line]   137: * 159
[M::ha_hist_line]   138:  139
[M::ha_hist_line]   139:  137
[M::ha_hist_line]   140:  139
[M::ha_hist_line]   141: * 155
[M::ha_hist_line]   142:  126
[M::ha_hist_line]   143: * 164
[M::ha_hist_line]   144: * 158
[M::ha_hist_line]   145:  123
[M::ha_hist_line]   146:  106
[M::ha_hist_line]   147:  136
[M::ha_hist_line]   148: * 201
[M::ha_hist_line]   149: * 189
[M::ha_hist_line]   150: * 201
[M::ha_hist_line]   151: * 177
[M::ha_hist_line]   152: * 182
[M::ha_hist_line]   153: * 193
[M::ha_hist_line]   154: * 212
[M::ha_hist_line]   155: * 216
[M::ha_hist_line]   156: * 208
[M::ha_hist_line]   157: * 147
[M::ha_hist_line]   158: * 226
[M::ha_hist_line]   159: * 211
[M::ha_hist_line]   160: * 300
[M::ha_hist_line]   161: * 340
[M::ha_hist_line]   162: * 335
[M::ha_hist_line]   163: * 350
[M::ha_hist_line]   164: * 342
[M::ha_hist_line]   165: * 305
[M::ha_hist_line]   166: * 344
[M::ha_hist_line]   167: * 328
[M::ha_hist_line]   168: * 351
[M::ha_hist_line]   169: * 295
[M::ha_hist_line]   170: * 343
[M::ha_hist_line]   171: * 352
[M::ha_hist_line]   172: * 400
[M::ha_hist_line]   173: * 402
[M::ha_hist_line]   174: ** 446
[M::ha_hist_line]   175: * 401
[M::ha_hist_line]   176: * 372
[M::ha_hist_line]   177: ** 460
[M::ha_hist_line]   178: ** 490
[M::ha_hist_line]   179: ** 559
[M::ha_hist_line]   180: ** 591
[M::ha_hist_line]   181: ** 553
[M::ha_hist_line]   182: ** 506
[M::ha_hist_line]   183: ** 527
[M::ha_hist_line]   184: ** 556
[M::ha_hist_line]   185: ** 540
[M::ha_hist_line]   186: ** 581
[M::ha_hist_line]   187: ** 566
[M::ha_hist_line]   188: ** 602
[M::ha_hist_line]   189: ** 623
[M::ha_hist_line]   190: *** 750
[M::ha_hist_line]   191: *** 726
[M::ha_hist_line]   192: *** 719
[M::ha_hist_line]   193: *** 760
[M::ha_hist_line]   194: *** 759
[M::ha_hist_line]   195: *** 830
[M::ha_hist_line]   196: *** 850
[M::ha_hist_line]   197: *** 787
[M::ha_hist_line]   198: *** 851
[M::ha_hist_line]   199: *** 953
[M::ha_hist_line]   200: *** 941
[M::ha_hist_line]   201: **** 999
[M::ha_hist_line]   202: *** 948
[M::ha_hist_line]   203: *** 921
[M::ha_hist_line]   204: **** 998
[M::ha_hist_line]   205: **** 1073
[M::ha_hist_line]   206: **** 1056
[M::ha_hist_line]   207: **** 1173
[M::ha_hist_line]   208: **** 1139
[M::ha_hist_line]   209: **** 1244
[M::ha_hist_line]   210: ***** 1317
[M::ha_hist_line]   211: ***** 1446
[M::ha_hist_line]   212: ***** 1524
[M::ha_hist_line]   213: ***** 1510
[M::ha_hist_line]   214: ****** 1711
[M::ha_hist_line]   215: ****** 1712
[M::ha_hist_line]   216: ****** 1613
[M::ha_hist_line]   217: ****** 1580
[M::ha_hist_line]   218: ****** 1567
[M::ha_hist_line]   219: ****** 1639
[M::ha_hist_line]   220: ****** 1774
[M::ha_hist_line]   221: ******* 1884
[M::ha_hist_line]   222: ******* 1968
[M::ha_hist_line]   223: ******* 1985
[M::ha_hist_line]   224: ******* 1929
[M::ha_hist_line]   225: ******** 2183
[M::ha_hist_line]   226: ******** 2174
[M::ha_hist_line]   227: ******** 2332
[M::ha_hist_line]   228: ********* 2471
[M::ha_hist_line]   229: ********* 2474
[M::ha_hist_line]   230: ********** 2728
[M::ha_hist_line]   231: ********** 2873
[M::ha_hist_line]   232: *********** 3057
[M::ha_hist_line]   233: ************ 3332
[M::ha_hist_line]   234: ************ 3357
[M::ha_hist_line]   235: ************* 3676
[M::ha_hist_line]   236: ************** 3989
[M::ha_hist_line]   237: *************** 4129
[M::ha_hist_line]   238: *************** 4151
[M::ha_hist_line]   239: *************** 4285
[M::ha_hist_line]   240: ***************** 4624
[M::ha_hist_line]   241: ***************** 4689
[M::ha_hist_line]   242: ****************** 5016
[M::ha_hist_line]   243: ******************* 5401
[M::ha_hist_line]   244: ******************** 5674
[M::ha_hist_line]   245: ********************** 6027
[M::ha_hist_line]   246: *********************** 6501
[M::ha_hist_line]   247: *********************** 6557
[M::ha_hist_line]   248: ************************** 7151
[M::ha_hist_line]   249: ************************** 7173
[M::ha_hist_line]   250: **************************** 7709
[M::ha_hist_line]   251: ***************************** 8056
[M::ha_hist_line]   252: ******************************* 8543
[M::ha_hist_line]   253: ******************************** 8902
[M::ha_hist_line]   254: ********************************** 9486
[M::ha_hist_line]   255: *********************************** 9783
[M::ha_hist_line]   256: ************************************* 10469
[M::ha_hist_line]   257: *************************************** 11049
[M::ha_hist_line]   258: ****************************************** 11662
[M::ha_hist_line]   259: ******************************************** 12203
[M::ha_hist_line]   260: ********************************************** 12748
[M::ha_hist_line]   261: *********************************************** 13188
[M::ha_hist_line]   262: ************************************************* 13805
[M::ha_hist_line]   263: ************************************************** 14127
[M::ha_hist_line]   264: **************************************************** 14624
[M::ha_hist_line]   265: ****************************************************** 15054
[M::ha_hist_line]   266: ******************************************************** 15760
[M::ha_hist_line]   267: ************************************************************ 16723
[M::ha_hist_line]   268: ************************************************************* 17023
[M::ha_hist_line]   269: ***************************************************************** 18187
[M::ha_hist_line]   270: ****************************************************************** 18344
[M::ha_hist_line]   271: ******************************************************************* 18774
[M::ha_hist_line]   272: *********************************************************************** 19767
[M::ha_hist_line]   273: ************************************************************************ 20278
[M::ha_hist_line]   274: ************************************************************************** 20739
[M::ha_hist_line]   275: **************************************************************************** 21315
[M::ha_hist_line]   276: ********************************************************************************* 22539
[M::ha_hist_line]   277: ********************************************************************************* 22574
[M::ha_hist_line]   278: *********************************************************************************** 23132
[M::ha_hist_line]   279: ************************************************************************************* 23773
[M::ha_hist_line]   280: *************************************************************************************** 24315
[M::ha_hist_line]   281: ************************************************************************************* 23753
[M::ha_hist_line]   282: **************************************************************************************** 24714
[M::ha_hist_line]   283: ***************************************************************************************** 24921
[M::ha_hist_line]   284: **************************************************************************************** 24748
[M::ha_hist_line]   285: ***************************************************************************************** 24987
[M::ha_hist_line]   286: ***************************************************************************************** 25022
[M::ha_hist_line]   287: ****************************************************************************************** 25070
[M::ha_hist_line]   288: ********************************************************************************************* 25979
[M::ha_hist_line]   289: ********************************************************************************************** 26213
[M::ha_hist_line]   290: *********************************************************************************************** 26714
[M::ha_hist_line]   291: ************************************************************************************************* 27135
[M::ha_hist_line]   292: **************************************************************************************************** 27882
[M::ha_hist_line]   293: **************************************************************************************************** 27958
[M::ha_hist_line]   294: ************************************************************************************************** 27395
[M::ha_hist_line]   295: **************************************************************************************************** 27993
[M::ha_hist_line]   296: ************************************************************************************************** 27414
[M::ha_hist_line]   297: ************************************************************************************************* 27272
[M::ha_hist_line]   298: ************************************************************************************************* 27132
[M::ha_hist_line]   299: ************************************************************************************************** 27309
[M::ha_hist_line]   300: ************************************************************************************************* 27129
[M::ha_hist_line]   301: ************************************************************************************************* 27209
[M::ha_hist_line]   302: ************************************************************************************************** 27302
[M::ha_hist_line]   303: ************************************************************************************************** 27341
[M::ha_hist_line]   304: *********************************************************************************************** 26557
[M::ha_hist_line]   305: ************************************************************************************************ 26848
[M::ha_hist_line]   306: ********************************************************************************************* 26125
[M::ha_hist_line]   307: ******************************************************************************************** 25694
[M::ha_hist_line]   308: ***************************************************************************************** 25035
[M::ha_hist_line]   309: **************************************************************************************** 24612
[M::ha_hist_line]   310: *************************************************************************************** 24307
[M::ha_hist_line]   311: ************************************************************************************** 23944
[M::ha_hist_line]   312: *********************************************************************************** 23204
[M::ha_hist_line]   313: ******************************************************************************* 22244
[M::ha_hist_line]   314: ****************************************************************************** 21807
[M::ha_hist_line]   315: *************************************************************************** 21068
[M::ha_hist_line]   316: ************************************************************************ 20204
[M::ha_hist_line]   317: ********************************************************************* 19273
[M::ha_hist_line]   318: ******************************************************************* 18694
[M::ha_hist_line]   319: **************************************************************** 18010
[M::ha_hist_line]   320: ************************************************************** 17420
[M::ha_hist_line]   321: ************************************************************* 16970
[M::ha_hist_line]   322: ********************************************************* 15906
[M::ha_hist_line]   323: ******************************************************* 15337
[M::ha_hist_line]   324: ***************************************************** 14883
[M::ha_hist_line]   325: ************************************************** 13926
[M::ha_hist_line]   326: *********************************************** 13062
[M::ha_hist_line]   327: ********************************************* 12558
[M::ha_hist_line]   328: ******************************************* 11968
[M::ha_hist_line]   329: **************************************** 11232
[M::ha_hist_line]   330: *************************************** 10780
[M::ha_hist_line]   331: ************************************* 10221
[M::ha_hist_line]   332: ********************************** 9651
[M::ha_hist_line]   333: ********************************* 9208
[M::ha_hist_line]   334: ********************************* 9168
[M::ha_hist_line]   335: ****************************** 8459
[M::ha_hist_line]   336: ***************************** 8114
[M::ha_hist_line]   337: *************************** 7574
[M::ha_hist_line]   338: ************************** 7259
[M::ha_hist_line]   339: ************************ 6817
[M::ha_hist_line]   340: *********************** 6480
[M::ha_hist_line]   341: ********************* 5759
[M::ha_hist_line]   342: ******************** 5514
[M::ha_hist_line]   343: ****************** 5133
[M::ha_hist_line]   344: ***************** 4694
[M::ha_hist_line]   345: *************** 4162
[M::ha_hist_line]   346: ************** 3784
[M::ha_hist_line]   347: ************ 3290
[M::ha_hist_line]   348: ************ 3293
[M::ha_hist_line]   349: *********** 3086
[M::ha_hist_line]   350: ********** 2884
[M::ha_hist_line]   351: ********** 2711
[M::ha_hist_line]   352: ********** 2665
[M::ha_hist_line]   353: ********* 2568
[M::ha_hist_line]   354: ******** 2242
[M::ha_hist_line]   355: ******* 1966
[M::ha_hist_line]   356: ******* 1997
[M::ha_hist_line]   357: ****** 1740
[M::ha_hist_line]   358: ****** 1575
[M::ha_hist_line]   359: ***** 1441
[M::ha_hist_line]   360: **** 1233
[M::ha_hist_line]   361: **** 1121
[M::ha_hist_line]   362: **** 998
[M::ha_hist_line]   363: *** 940
[M::ha_hist_line]   364: *** 891
[M::ha_hist_line]   365: *** 729
[M::ha_hist_line]   366: ** 614
[M::ha_hist_line]   367: ** 572
[M::ha_hist_line]   368: ** 499
[M::ha_hist_line]   369: ** 421
[M::ha_hist_line]   370: ** 444
[M::ha_hist_line]   371: * 370
[M::ha_hist_line]   372: * 370
[M::ha_hist_line]   373: * 346
[M::ha_hist_line]   374: * 308
[M::ha_hist_line]   375: * 260
[M::ha_hist_line]   376: * 234
[M::ha_hist_line]   377: * 260
[M::ha_hist_line]   378: * 257
[M::ha_hist_line]   379: * 256
[M::ha_hist_line]   380: * 201
[M::ha_hist_line]   381: * 188
[M::ha_hist_line]   382: * 148
[M::ha_hist_line]   383: * 164
[M::ha_hist_line]   384: * 153
[M::ha_hist_line]  rest: ****************************************************************************************************> 190948
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 295; peak_het: -1
[M::ha_ct_shrink::10757.639*60.13] ==> counted 2230252 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 700329888 minimizers
[M::ha_pt_gen::10791.992*60.02] ==> indexed 700026409 positions, counted 2230252 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 885267024
[M::ha_print_ovlp_stat_0] # strong overlaps: 296899667
[M::ha_print_ovlp_stat_0] # weak overlaps: 588367357
[M::ha_print_ovlp_stat_0] # exact overlaps: 880141775
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5125249
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 884060555
[M::ha_print_ovlp_stat_0] # reverse overlaps: 131334625
[M::ha_print_ovlp_stat_0] # running time: 827.157
