🚀 作业开始: psoja_assembly_11
⏰ 开始时间: 2026-01-15 14:54:13
📍 执行命令: bash 99.第一批36个样品批量处理/A2-5.sh
==========================================
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:54:14.138 - INFO - ================================================================================
2026-01-15 14:54:14.138 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:54:14.270 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:54:14.270 - INFO -   样本名称|Sample Name: A2-5
2026-01-15 14:54:14.270 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:54:14.270 - INFO -   倍性|Ploidy: 2
2026-01-15 14:54:14.270 - INFO -   线程数|Threads: 64
2026-01-15 14:54:14.270 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz
2026-01-15 14:54:14.271 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:54:14.271 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:54:14.271 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:54:14.271 - INFO - ================================================================================
2026-01-15 14:54:14.271 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:54:14.271 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 3233
[M::ha_analyze_count] highest: count[330] = 656840
[M::ha_hist_line]     2: ****************************************************************************************************> 6641133
[M::ha_hist_line]     3: ****************************************************************************************************> 1352157
[M::ha_hist_line]     4: ************************************************************************************** 564867
[M::ha_hist_line]     5: *********************************************** 308872
[M::ha_hist_line]     6: ****************************** 197094
[M::ha_hist_line]     7: ******************** 130953
[M::ha_hist_line]     8: ************** 94880
[M::ha_hist_line]     9: *********** 71225
[M::ha_hist_line]    10: ******** 55282
[M::ha_hist_line]    11: ******* 45202
[M::ha_hist_line]    12: ****** 37520
[M::ha_hist_line]    13: ***** 32417
[M::ha_hist_line]    14: **** 27842
[M::ha_hist_line]    15: **** 23788
[M::ha_hist_line]    16: *** 20840
[M::ha_hist_line]    17: *** 17893
[M::ha_hist_line]    18: *** 16614
[M::ha_hist_line]    19: ** 13800
[M::ha_hist_line]    20: ** 12480
[M::ha_hist_line]    21: ** 11798
[M::ha_hist_line]    22: ** 10485
[M::ha_hist_line]    23: * 9481
[M::ha_hist_line]    24: * 8611
[M::ha_hist_line]    25: * 7990
[M::ha_hist_line]    26: * 6944
[M::ha_hist_line]    27: * 6192
[M::ha_hist_line]    28: * 5800
[M::ha_hist_line]    29: * 4822
[M::ha_hist_line]    30: * 4407
[M::ha_hist_line]    31: * 4393
[M::ha_hist_line]    32: * 4155
[M::ha_hist_line]    33: * 3945
[M::ha_hist_line]    34: * 3704
[M::ha_hist_line]    94:  58
[M::ha_hist_line]    95:  61
[M::ha_hist_line]    96:  60
[M::ha_hist_line]    97:  54
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  79
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  42
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  37
[M::ha_hist_line]   106:  32
[M::ha_hist_line]   107:  46
[M::ha_hist_line]   108:  29
[M::ha_hist_line]   109:  30
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  38
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  33
[M::ha_hist_line]   115:  41
[M::ha_hist_line]   116:  34
[M::ha_hist_line]   117:  34
[M::ha_hist_line]   118:  27
[M::ha_hist_line]   119:  47
[M::ha_hist_line]   120:  33
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  42
[M::ha_hist_line]   123:  41
[M::ha_hist_line]   124:  42
[M::ha_hist_line]   125:  39
[M::ha_hist_line]   126:  35
[M::ha_hist_line]   127:  33
[M::ha_hist_line]   128:  36
[M::ha_hist_line]   129:  30
[M::ha_hist_line]   130:  25
[M::ha_hist_line]   131:  31
[M::ha_hist_line]   132:  40
[M::ha_hist_line]   133:  37
[M::ha_hist_line]   134:  45
[M::ha_hist_line]   135:  45
[M::ha_hist_line]   136:  44
[M::ha_hist_line]   137:  55
[M::ha_hist_line]   138:  65
[M::ha_hist_line]   139:  61
[M::ha_hist_line]   140:  45
[M::ha_hist_line]   141:  59
[M::ha_hist_line]   142:  43
[M::ha_hist_line]   143:  63
[M::ha_hist_line]   144:  57
[M::ha_hist_line]   145:  55
[M::ha_hist_line]   146:  57
[M::ha_hist_line]   147:  68
[M::ha_hist_line]   148:  69
[M::ha_hist_line]   149:  51
[M::ha_hist_line]   150:  58
[M::ha_hist_line]   151:  69
[M::ha_hist_line]   152:  73
[M::ha_hist_line]   153:  60
[M::ha_hist_line]   154:  77
[M::ha_hist_line]   155:  57
[M::ha_hist_line]   156:  79
[M::ha_hist_line]   157:  103
[M::ha_hist_line]   158:  77
[M::ha_hist_line]   159:  90
[M::ha_hist_line]   160:  100
[M::ha_hist_line]   161:  88
[M::ha_hist_line]   162:  99
[M::ha_hist_line]   163:  101
[M::ha_hist_line]   164:  97
[M::ha_hist_line]   165:  105
[M::ha_hist_line]   166:  123
[M::ha_hist_line]   167:  124
[M::ha_hist_line]   168:  133
[M::ha_hist_line]   169: * 142
[M::ha_hist_line]   170: * 140
[M::ha_hist_line]   171:  116
[M::ha_hist_line]   172:  136
[M::ha_hist_line]   173: * 157
[M::ha_hist_line]   174:  116
[M::ha_hist_line]   175: * 161
[M::ha_hist_line]   176: * 157
[M::ha_hist_line]   177: * 151
[M::ha_hist_line]   178: * 185
[M::ha_hist_line]   179: * 165
[M::ha_hist_line]   180: * 183
[M::ha_hist_line]   181: * 169
[M::ha_hist_line]   182: * 172
[M::ha_hist_line]   183: * 200
[M::ha_hist_line]   184: * 190
[M::ha_hist_line]   185: * 219
[M::ha_hist_line]   186: * 227
[M::ha_hist_line]   187: * 245
[M::ha_hist_line]   188: * 261
[M::ha_hist_line]   189: * 249
[M::ha_hist_line]   190: * 265
[M::ha_hist_line]   191: * 263
[M::ha_hist_line]   192: * 293
[M::ha_hist_line]   193: * 254
[M::ha_hist_line]   194: * 277
[M::ha_hist_line]   195: * 294
[M::ha_hist_line]   196: * 305
[M::ha_hist_line]   197: * 270
[M::ha_hist_line]   198: * 296
[M::ha_hist_line]   199: * 290
[M::ha_hist_line]   200: * 320
[M::ha_hist_line]   201: * 290
[M::ha_hist_line]   202: * 290
[M::ha_hist_line]   203: * 350
[M::ha_hist_line]   204: * 384
[M::ha_hist_line]   205: * 391
[M::ha_hist_line]   206: * 382
[M::ha_hist_line]   207: * 395
[M::ha_hist_line]   208: ** 460
[M::ha_hist_line]   209: ** 462
[M::ha_hist_line]   210: ** 424
[M::ha_hist_line]   211: ** 437
[M::ha_hist_line]   212: ** 482
[M::ha_hist_line]   213: ** 464
[M::ha_hist_line]   214: ** 482
[M::ha_hist_line]   215: ** 502
[M::ha_hist_line]   216: ** 479
[M::ha_hist_line]   217: ** 501
[M::ha_hist_line]   218: ** 561
[M::ha_hist_line]   219: ** 544
[M::ha_hist_line]   220: ** 617
[M::ha_hist_line]   221: ** 647
[M::ha_hist_line]   222: ** 609
[M::ha_hist_line]   223: ** 647
[M::ha_hist_line]   224: *** 694
[M::ha_hist_line]   225: *** 717
[M::ha_hist_line]   226: *** 754
[M::ha_hist_line]   227: *** 805
[M::ha_hist_line]   228: *** 828
[M::ha_hist_line]   229: *** 804
[M::ha_hist_line]   230: *** 869
[M::ha_hist_line]   231: *** 875
[M::ha_hist_line]   232: *** 954
[M::ha_hist_line]   233: **** 965
[M::ha_hist_line]   234: *** 958
[M::ha_hist_line]   235: **** 972
[M::ha_hist_line]   236: **** 1047
[M::ha_hist_line]   237: **** 1024
[M::ha_hist_line]   238: **** 1009
[M::ha_hist_line]   239: **** 1105
[M::ha_hist_line]   240: **** 1182
[M::ha_hist_line]   241: **** 1166
[M::ha_hist_line]   242: **** 1192
[M::ha_hist_line]   243: ***** 1314
[M::ha_hist_line]   244: ***** 1378
[M::ha_hist_line]   245: ***** 1422
[M::ha_hist_line]   246: ***** 1441
[M::ha_hist_line]   247: ****** 1533
[M::ha_hist_line]   248: ****** 1557
[M::ha_hist_line]   249: ****** 1673
[M::ha_hist_line]   250: ****** 1719
[M::ha_hist_line]   251: ******* 1804
[M::ha_hist_line]   252: ******* 1854
[M::ha_hist_line]   253: ******* 2007
[M::ha_hist_line]   254: ******* 2033
[M::ha_hist_line]   255: ******** 2164
[M::ha_hist_line]   256: ******** 2262
[M::ha_hist_line]   257: ********* 2466
[M::ha_hist_line]   258: ********* 2535
[M::ha_hist_line]   259: ********** 2697
[M::ha_hist_line]   260: ********** 2809
[M::ha_hist_line]   261: ********** 2875
[M::ha_hist_line]   262: *********** 3077
[M::ha_hist_line]   263: ************ 3218
[M::ha_hist_line]   264: ************* 3457
[M::ha_hist_line]   265: ************* 3601
[M::ha_hist_line]   266: ************** 3874
[M::ha_hist_line]   267: *************** 4104
[M::ha_hist_line]   268: *************** 4140
[M::ha_hist_line]   269: **************** 4406
[M::ha_hist_line]   270: ***************** 4618
[M::ha_hist_line]   271: ***************** 4781
[M::ha_hist_line]   272: ****************** 5083
[M::ha_hist_line]   273: ******************* 5256
[M::ha_hist_line]   274: ******************** 5483
[M::ha_hist_line]   275: ********************* 5757
[M::ha_hist_line]   276: ********************** 6004
[M::ha_hist_line]   277: ********************** 6156
[M::ha_hist_line]   278: ************************ 6485
[M::ha_hist_line]   279: ************************ 6669
[M::ha_hist_line]   280: ************************** 7100
[M::ha_hist_line]   281: *************************** 7478
[M::ha_hist_line]   282: **************************** 7613
[M::ha_hist_line]   283: ***************************** 7952
[M::ha_hist_line]   284: ******************************* 8410
[M::ha_hist_line]   285: ******************************** 8875
[M::ha_hist_line]   286: ********************************** 9234
[M::ha_hist_line]   287: *********************************** 9705
[M::ha_hist_line]   288: ************************************* 10136
[M::ha_hist_line]   289: ************************************** 10557
[M::ha_hist_line]   290: **************************************** 11120
[M::ha_hist_line]   291: ****************************************** 11517
[M::ha_hist_line]   292: ******************************************* 11782
[M::ha_hist_line]   293: ********************************************* 12425
[M::ha_hist_line]   294: *********************************************** 12842
[M::ha_hist_line]   295: ************************************************* 13594
[M::ha_hist_line]   296: ************************************************** 13818
[M::ha_hist_line]   297: **************************************************** 14165
[M::ha_hist_line]   298: ****************************************************** 14873
[M::ha_hist_line]   299: ********************************************************* 15636
[M::ha_hist_line]   300: ********************************************************** 15972
[M::ha_hist_line]   301: *********************************************************** 16282
[M::ha_hist_line]   302: ************************************************************* 16871
[M::ha_hist_line]   303: **************************************************************** 17666
[M::ha_hist_line]   304: ****************************************************************** 18038
[M::ha_hist_line]   305: ******************************************************************** 18562
[M::ha_hist_line]   306: ********************************************************************** 19240
[M::ha_hist_line]   307: *********************************************************************** 19475
[M::ha_hist_line]   308: ************************************************************************* 20109
[M::ha_hist_line]   309: *************************************************************************** 20565
[M::ha_hist_line]   310: ***************************************************************************** 21091
[M::ha_hist_line]   311: ******************************************************************************* 21576
[M::ha_hist_line]   312: ******************************************************************************** 22044
[M::ha_hist_line]   313: ************************************************************************************ 22986
[M::ha_hist_line]   314: ************************************************************************************* 23337
[M::ha_hist_line]   315: ************************************************************************************* 23271
[M::ha_hist_line]   316: *************************************************************************************** 23956
[M::ha_hist_line]   317: ***************************************************************************************** 24481
[M::ha_hist_line]   318: ***************************************************************************************** 24491
[M::ha_hist_line]   319: ******************************************************************************************* 24948
[M::ha_hist_line]   320: ********************************************************************************************* 25579
[M::ha_hist_line]   321: ********************************************************************************************** 25795
[M::ha_hist_line]   322: ********************************************************************************************** 25923
[M::ha_hist_line]   323: ************************************************************************************************ 26376
[M::ha_hist_line]   324: ************************************************************************************************* 26742
[M::ha_hist_line]   325: ************************************************************************************************** 26938
[M::ha_hist_line]   326: **************************************************************************************************** 27481
[M::ha_hist_line]   327: **************************************************************************************************** 27370
[M::ha_hist_line]   328: *************************************************************************************************** 27175
[M::ha_hist_line]   329: *************************************************************************************************** 27158
[M::ha_hist_line]   330: ************************************************************************************************* 26690
[M::ha_hist_line]   331: ************************************************************************************************* 26606
[M::ha_hist_line]   332: ************************************************************************************************** 26921
[M::ha_hist_line]   333: ************************************************************************************************** 26866
[M::ha_hist_line]   334: ************************************************************************************************* 26612
[M::ha_hist_line]   335: *********************************************************************************************** 26199
[M::ha_hist_line]   336: ************************************************************************************************ 26362
[M::ha_hist_line]   337: ********************************************************************************************* 25600
[M::ha_hist_line]   338: ******************************************************************************************** 25235
[M::ha_hist_line]   339: ****************************************************************************************** 24631
[M::ha_hist_line]   340: ***************************************************************************************** 24365
[M::ha_hist_line]   341: **************************************************************************************** 24071
[M::ha_hist_line]   342: *************************************************************************************** 23780
[M::ha_hist_line]   343: ************************************************************************************ 23031
[M::ha_hist_line]   344: ************************************************************************************ 22972
[M::ha_hist_line]   345: ******************************************************************************** 22011
[M::ha_hist_line]   346: ***************************************************************************** 21289
[M::ha_hist_line]   347: *************************************************************************** 20650
[M::ha_hist_line]   348: ************************************************************************** 20271
[M::ha_hist_line]   349: *********************************************************************** 19561
[M::ha_hist_line]   350: ******************************************************************* 18548
[M::ha_hist_line]   351: ******************************************************************* 18406
[M::ha_hist_line]   352: ***************************************************************** 17726
[M::ha_hist_line]   353: **************************************************************** 17582
[M::ha_hist_line]   354: ************************************************************* 16887
[M::ha_hist_line]   355: *********************************************************** 16098
[M::ha_hist_line]   356: ********************************************************** 15828
[M::ha_hist_line]   357: ******************************************************* 15116
[M::ha_hist_line]   358: ***************************************************** 14643
[M::ha_hist_line]   359: *************************************************** 14084
[M::ha_hist_line]   360: ************************************************* 13528
[M::ha_hist_line]   361: *********************************************** 12976
[M::ha_hist_line]   362: ********************************************* 12281
[M::ha_hist_line]   363: ******************************************* 11803
[M::ha_hist_line]   364: ***************************************** 11307
[M::ha_hist_line]   365: *************************************** 10680
[M::ha_hist_line]   366: ************************************* 10070
[M::ha_hist_line]   367: *********************************** 9626
[M::ha_hist_line]   368: ********************************* 9015
[M::ha_hist_line]   369: ****************************** 8290
[M::ha_hist_line]   370: ****************************** 8212
[M::ha_hist_line]   371: **************************** 7597
[M::ha_hist_line]   372: ************************** 7166
[M::ha_hist_line]   373: ************************* 6765
[M::ha_hist_line]   374: ********************** 6125
[M::ha_hist_line]   375: ********************* 5822
[M::ha_hist_line]   376: ********************* 5638
[M::ha_hist_line]   377: ******************* 5346
[M::ha_hist_line]   378: ****************** 4871
[M::ha_hist_line]   379: **************** 4478
[M::ha_hist_line]   380: **************** 4484
[M::ha_hist_line]   381: ************** 3983
[M::ha_hist_line]   382: ************** 3873
[M::ha_hist_line]   383: ************* 3589
[M::ha_hist_line]   384: ************ 3431
[M::ha_hist_line]   385: *********** 3023
[M::ha_hist_line]   386: ********** 2733
[M::ha_hist_line]   387: ********* 2556
[M::ha_hist_line]   388: ********* 2522
[M::ha_hist_line]   389: ******** 2281
[M::ha_hist_line]   390: ******** 2128
[M::ha_hist_line]   391: ******* 1994
[M::ha_hist_line]   392: ******* 1817
[M::ha_hist_line]   393: ****** 1619
[M::ha_hist_line]   394: ****** 1602
[M::ha_hist_line]   395: ***** 1440
[M::ha_hist_line]   396: ***** 1243
[M::ha_hist_line]   397: **** 1127
[M::ha_hist_line]   398: **** 980
[M::ha_hist_line]   399: *** 912
[M::ha_hist_line]   400: *** 847
[M::ha_hist_line]   401: *** 758
[M::ha_hist_line]   402: ** 682
[M::ha_hist_line]   403: *** 690
[M::ha_hist_line]   404: ** 639
[M::ha_hist_line]   405: ** 558
[M::ha_hist_line]   406: ** 511
[M::ha_hist_line]   407: ** 491
[M::ha_hist_line]   408: ** 434
[M::ha_hist_line]   409: ** 418
[M::ha_hist_line]   410: * 353
[M::ha_hist_line]   411: * 357
[M::ha_hist_line]   412: * 333
[M::ha_hist_line]   413: * 356
[M::ha_hist_line]   414: * 319
[M::ha_hist_line]   415: * 282
[M::ha_hist_line]   416: * 278
[M::ha_hist_line]   417: * 228
[M::ha_hist_line]   418: * 231
[M::ha_hist_line]   419: * 223
[M::ha_hist_line]   420: * 216
[M::ha_hist_line]   421: * 182
[M::ha_hist_line]   422: * 195
[M::ha_hist_line]   423: * 192
[M::ha_hist_line]   424: * 165
[M::ha_hist_line]   425: * 150
[M::ha_hist_line]   426: * 139
[M::ha_hist_line]  rest: ****************************************************************************************************> 187805
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::582.403*5.32] ==> counted 3248276 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 789947168 minimizers
[M::ha_pt_gen::623.072*6.71] ==> indexed 781937000 positions, counted 3248276 distinct minimizer k-mers
[M::pec::5401.263] # bases: 30799133376; # corrected bases: 37742627
[M::pec::44.094] # exact o: 1561924441; # non-exact o: 71057680
[M::ha_assemble::6071.598*57.82@94.540GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 30799133376; # corrected bases: 37742627
[M::yak_count] collected 786998581 minimizers
[M::ha_pt_gen::6105.743*57.66] ==> counted 3483767 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 486
[M::ha_analyze_count] highest: count[331] = 27629
[M::ha_hist_line]     1: ****************************************************************************************************> 1155935
[M::ha_hist_line]     2: ****************************************************************************************************> 83495
[M::ha_hist_line]     3: ****************************************************************************************************> 32485
[M::ha_hist_line]     4: ****************************************************************** 18288
[M::ha_hist_line]     5: ******************************************** 12114
[M::ha_hist_line]     6: ******************************* 8596
[M::ha_hist_line]     7: ********************** 6074
[M::ha_hist_line]     8: ******************* 5317
[M::ha_hist_line]     9: *************** 4138
[M::ha_hist_line]    10: ************ 3386
[M::ha_hist_line]    11: *********** 2906
[M::ha_hist_line]    12: ********* 2392
[M::ha_hist_line]    13: ******* 1972
[M::ha_hist_line]    14: ****** 1755
[M::ha_hist_line]    15: ***** 1463
[M::ha_hist_line]    16: ***** 1328
[M::ha_hist_line]    17: **** 1164
[M::ha_hist_line]    18: **** 1099
[M::ha_hist_line]    19: *** 861
[M::ha_hist_line]    20: *** 843
[M::ha_hist_line]    21: *** 839
[M::ha_hist_line]    22: ** 660
[M::ha_hist_line]    23: ** 592
[M::ha_hist_line]    24: ** 486
[M::ha_hist_line]    25: ** 488
[M::ha_hist_line]    26: ** 437
[M::ha_hist_line]    27: * 388
[M::ha_hist_line]    28: * 391
[M::ha_hist_line]    29: * 345
[M::ha_hist_line]    30: * 329
[M::ha_hist_line]    31: * 278
[M::ha_hist_line]    32: * 265
[M::ha_hist_line]    33: * 244
[M::ha_hist_line]    34: * 245
[M::ha_hist_line]    35: * 158
[M::ha_hist_line]    36: * 157
[M::ha_hist_line]    37: * 147
[M::ha_hist_line]    38:  131
[M::ha_hist_line]    39: * 149
[M::ha_hist_line]    40: * 144
[M::ha_hist_line]    41:  129
[M::ha_hist_line]    42:  106
[M::ha_hist_line]    43:  79
[M::ha_hist_line]    44:  84
[M::ha_hist_line]    45:  90
[M::ha_hist_line]    46:  92
[M::ha_hist_line]    47:  75
[M::ha_hist_line]    48:  112
[M::ha_hist_line]    49:  93
[M::ha_hist_line]    50:  74
[M::ha_hist_line]    51:  57
[M::ha_hist_line]    52:  63
[M::ha_hist_line]    53:  78
[M::ha_hist_line]    54:  66
[M::ha_hist_line]    55:  60
[M::ha_hist_line]    56:  55
[M::ha_hist_line]    57:  83
[M::ha_hist_line]    58:  58
[M::ha_hist_line]    59:  60
[M::ha_hist_line]    60:  56
[M::ha_hist_line]    61:  35
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  53
[M::ha_hist_line]    64:  35
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  39
[M::ha_hist_line]    67:  56
[M::ha_hist_line]    68:  49
[M::ha_hist_line]    69:  28
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  28
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  23
[M::ha_hist_line]    75:  27
[M::ha_hist_line]    76:  16
[M::ha_hist_line]    77:  16
[M::ha_hist_line]    78:  18
[M::ha_hist_line]    79:  36
[M::ha_hist_line]    80:  19
[M::ha_hist_line]    81:  32
[M::ha_hist_line]    82:  31
[M::ha_hist_line]    83:  20
[M::ha_hist_line]    84:  21
[M::ha_hist_line]    85:  16
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  17
[M::ha_hist_line]    88:  18
[M::ha_hist_line]    89:  48
[M::ha_hist_line]    90:  33
[M::ha_hist_line]    91:  12
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  16
[M::ha_hist_line]    94:  36
[M::ha_hist_line]    95:  18
[M::ha_hist_line]    96:  27
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  37
[M::ha_hist_line]    99:  31
[M::ha_hist_line]   100:  31
[M::ha_hist_line]   101:  32
[M::ha_hist_line]   102:  31
[M::ha_hist_line]   103:  32
[M::ha_hist_line]   104:  22
[M::ha_hist_line]   105:  14
[M::ha_hist_line]   106:  8
[M::ha_hist_line]   107:  7
[M::ha_hist_line]   108:  17
[M::ha_hist_line]   109:  32
[M::ha_hist_line]   110:  22
[M::ha_hist_line]   111:  20
[M::ha_hist_line]   112:  21
[M::ha_hist_line]   113:  35
[M::ha_hist_line]   114:  31
[M::ha_hist_line]   115:  33
[M::ha_hist_line]   116:  20
[M::ha_hist_line]   117:  31
[M::ha_hist_line]   118:  29
[M::ha_hist_line]   119:  33
[M::ha_hist_line]   120:  23
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  31
[M::ha_hist_line]   123:  37
[M::ha_hist_line]   124:  23
[M::ha_hist_line]   125:  28
[M::ha_hist_line]   126:  29
[M::ha_hist_line]   127:  46
[M::ha_hist_line]   128:  39
[M::ha_hist_line]   129:  22
[M::ha_hist_line]   130:  35
[M::ha_hist_line]   131:  33
[M::ha_hist_line]   132:  30
[M::ha_hist_line]   133:  28
[M::ha_hist_line]   134:  27
[M::ha_hist_line]   135:  32
[M::ha_hist_line]   136:  23
[M::ha_hist_line]   137:  35
[M::ha_hist_line]   138:  48
[M::ha_hist_line]   139:  36
[M::ha_hist_line]   140:  34
[M::ha_hist_line]   141:  28
[M::ha_hist_line]   142:  36
[M::ha_hist_line]   143:  67
[M::ha_hist_line]   144:  49
[M::ha_hist_line]   145:  66
[M::ha_hist_line]   146:  57
[M::ha_hist_line]   147:  67
[M::ha_hist_line]   148:  41
[M::ha_hist_line]   149:  61
[M::ha_hist_line]   150:  56
[M::ha_hist_line]   151:  47
[M::ha_hist_line]   152:  46
[M::ha_hist_line]   153:  52
[M::ha_hist_line]   154:  48
[M::ha_hist_line]   155:  54
[M::ha_hist_line]   156:  80
[M::ha_hist_line]   157:  61
[M::ha_hist_line]   158:  62
[M::ha_hist_line]   159:  85
[M::ha_hist_line]   160:  111
[M::ha_hist_line]   161:  78
[M::ha_hist_line]   162:  69
[M::ha_hist_line]   163:  66
[M::ha_hist_line]   164:  90
[M::ha_hist_line]   165:  98
[M::ha_hist_line]   166:  113
[M::ha_hist_line]   167:  114
[M::ha_hist_line]   168: * 140
[M::ha_hist_line]   169: * 140
[M::ha_hist_line]   170:  127
[M::ha_hist_line]   171:  108
[M::ha_hist_line]   172:  88
[M::ha_hist_line]   173:  128
[M::ha_hist_line]   174: * 151
[M::ha_hist_line]   175: * 157
[M::ha_hist_line]   176: * 155
[M::ha_hist_line]   177:  137
[M::ha_hist_line]   178:  134
[M::ha_hist_line]   179: * 169
[M::ha_hist_line]   180: * 148
[M::ha_hist_line]   181: * 170
[M::ha_hist_line]   182: * 139
[M::ha_hist_line]   183: * 194
[M::ha_hist_line]   184: * 183
[M::ha_hist_line]   185: * 184
[M::ha_hist_line]   186: * 220
[M::ha_hist_line]   187: * 167
[M::ha_hist_line]   188: * 225
[M::ha_hist_line]   189: * 264
[M::ha_hist_line]   190: * 275
[M::ha_hist_line]   191: * 286
[M::ha_hist_line]   192: * 254
[M::ha_hist_line]   193: * 241
[M::ha_hist_line]   194: * 263
[M::ha_hist_line]   195: * 259
[M::ha_hist_line]   196: * 275
[M::ha_hist_line]   197: * 297
[M::ha_hist_line]   198: * 336
[M::ha_hist_line]   199: * 310
[M::ha_hist_line]   200: * 273
[M::ha_hist_line]   201: * 309
[M::ha_hist_line]   202: * 318
[M::ha_hist_line]   203: * 334
[M::ha_hist_line]   204: * 311
[M::ha_hist_line]   205: * 329
[M::ha_hist_line]   206: * 377
[M::ha_hist_line]   207: * 350
[M::ha_hist_line]   208: * 387
[M::ha_hist_line]   209: * 408
[M::ha_hist_line]   210: ** 450
[M::ha_hist_line]   211: ** 448
[M::ha_hist_line]   212: ** 430
[M::ha_hist_line]   213: ** 491
[M::ha_hist_line]   214: ** 464
[M::ha_hist_line]   215: * 398
[M::ha_hist_line]   216: ** 456
[M::ha_hist_line]   217: ** 464
[M::ha_hist_line]   218: ** 499
[M::ha_hist_line]   219: ** 500
[M::ha_hist_line]   220: ** 531
[M::ha_hist_line]   221: ** 546
[M::ha_hist_line]   222: ** 531
[M::ha_hist_line]   223: ** 625
[M::ha_hist_line]   224: ** 584
[M::ha_hist_line]   225: ** 605
[M::ha_hist_line]   226: ** 676
[M::ha_hist_line]   227: *** 753
[M::ha_hist_line]   228: *** 736
[M::ha_hist_line]   229: *** 761
[M::ha_hist_line]   230: *** 810
[M::ha_hist_line]   231: *** 878
[M::ha_hist_line]   232: *** 862
[M::ha_hist_line]   233: *** 799
[M::ha_hist_line]   234: *** 866
[M::ha_hist_line]   235: *** 937
[M::ha_hist_line]   236: *** 920
[M::ha_hist_line]   237: *** 965
[M::ha_hist_line]   238: **** 982
[M::ha_hist_line]   239: **** 989
[M::ha_hist_line]   240: **** 1035
[M::ha_hist_line]   241: **** 1081
[M::ha_hist_line]   242: **** 1204
[M::ha_hist_line]   243: **** 1154
[M::ha_hist_line]   244: ***** 1271
[M::ha_hist_line]   245: ***** 1247
[M::ha_hist_line]   246: ***** 1370
[M::ha_hist_line]   247: ***** 1415
[M::ha_hist_line]   248: ***** 1361
[M::ha_hist_line]   249: ***** 1468
[M::ha_hist_line]   250: ***** 1433
[M::ha_hist_line]   251: ****** 1565
[M::ha_hist_line]   252: ****** 1742
[M::ha_hist_line]   253: ****** 1694
[M::ha_hist_line]   254: ******* 1921
[M::ha_hist_line]   255: ******* 1843
[M::ha_hist_line]   256: ******* 1937
[M::ha_hist_line]   257: ******* 2009
[M::ha_hist_line]   258: ******** 2174
