🚀 作业开始: assembly_psoja_81
⏰ 开始时间: 2026-01-20 14:14:51
📍 执行命令: bash 13.所有样品批量处理/N3-3.sh
==========================================
2026-01-20 14:14:51.496 - INFO - ================================================================================
2026-01-20 14:14:51.496 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:51.497 - INFO - ================================================================================
2026-01-20 14:14:51.497 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:51.647 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:51.647 - INFO -   样本名称|Sample Name: N3-3
2026-01-20 14:14:51.647 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:51.647 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:51.647 - INFO -   线程数|Threads: 64
2026-01-20 14:14:51.647 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-01-20 14:14:51.647 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:51.647 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:51.647 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:51.647 - INFO - ================================================================================
2026-01-20 14:14:51.647 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:51.647 - INFO - 执行命令|Executing command: hifiasm -o N3-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3052
[M::ha_analyze_count] highest: count[337] = 565238
[M::ha_hist_line]     2: ****************************************************************************************************> 4389153
[M::ha_hist_line]     3: ****************************************************************************************************> 995527
[M::ha_hist_line]     4: ********************************************************************************* 457443
[M::ha_hist_line]     5: *********************************************** 264400
[M::ha_hist_line]     6: ****************************** 171355
[M::ha_hist_line]     7: ********************* 118827
[M::ha_hist_line]     8: *************** 85330
[M::ha_hist_line]     9: *********** 64856
[M::ha_hist_line]    10: ********* 50047
[M::ha_hist_line]    11: ******* 39890
[M::ha_hist_line]    12: ****** 32768
[M::ha_hist_line]    13: ***** 26743
[M::ha_hist_line]    14: **** 22738
[M::ha_hist_line]    15: *** 17868
[M::ha_hist_line]    16: *** 15633
[M::ha_hist_line]    17: ** 12425
[M::ha_hist_line]    18: ** 10966
[M::ha_hist_line]    19: ** 9555
[M::ha_hist_line]    20: * 7699
[M::ha_hist_line]    21: * 6911
[M::ha_hist_line]    22: * 6257
[M::ha_hist_line]    23: * 5813
[M::ha_hist_line]    24: * 5644
[M::ha_hist_line]    25: * 4756
[M::ha_hist_line]    26: * 4233
[M::ha_hist_line]    27: * 3052
[M::ha_hist_line]    28: * 3116
[M::ha_hist_line]    29: * 2878
[M::ha_hist_line]    58:  71
[M::ha_hist_line]    59:  65
[M::ha_hist_line]    60:  58
[M::ha_hist_line]    61:  60
[M::ha_hist_line]    62:  60
[M::ha_hist_line]    63:  50
[M::ha_hist_line]    64:  60
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  58
[M::ha_hist_line]    67:  38
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  54
[M::ha_hist_line]    71:  47
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  31
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  31
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  38
[M::ha_hist_line]    80:  45
[M::ha_hist_line]    81:  62
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  31
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  36
[M::ha_hist_line]    86:  29
[M::ha_hist_line]    87:  40
[M::ha_hist_line]    88:  42
[M::ha_hist_line]    89:  49
[M::ha_hist_line]    90:  35
[M::ha_hist_line]    91:  36
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  43
[M::ha_hist_line]    94:  51
[M::ha_hist_line]    95:  35
[M::ha_hist_line]    96:  33
[M::ha_hist_line]    97:  25
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  58
[M::ha_hist_line]   100:  57
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  35
[M::ha_hist_line]   103:  41
[M::ha_hist_line]   104:  24
[M::ha_hist_line]   105:  35
[M::ha_hist_line]   106:  48
[M::ha_hist_line]   107:  46
[M::ha_hist_line]   108:  53
[M::ha_hist_line]   109:  50
[M::ha_hist_line]   110:  63
[M::ha_hist_line]   111:  51
[M::ha_hist_line]   112:  36
[M::ha_hist_line]   113:  73
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  49
[M::ha_hist_line]   116:  36
[M::ha_hist_line]   117:  47
[M::ha_hist_line]   118:  48
[M::ha_hist_line]   119:  64
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  33
[M::ha_hist_line]   122:  35
[M::ha_hist_line]   123:  24
[M::ha_hist_line]   124:  28
[M::ha_hist_line]   125:  23
[M::ha_hist_line]   126:  44
[M::ha_hist_line]   127:  38
[M::ha_hist_line]   128:  45
[M::ha_hist_line]   129:  46
[M::ha_hist_line]   130:  48
[M::ha_hist_line]   131:  48
[M::ha_hist_line]   132:  63
[M::ha_hist_line]   133:  53
[M::ha_hist_line]   134:  47
[M::ha_hist_line]   135:  62
[M::ha_hist_line]   136:  51
[M::ha_hist_line]   137:  54
[M::ha_hist_line]   138:  43
[M::ha_hist_line]   139:  72
[M::ha_hist_line]   140:  61
[M::ha_hist_line]   141:  47
[M::ha_hist_line]   142:  54
[M::ha_hist_line]   143:  39
[M::ha_hist_line]   144:  51
[M::ha_hist_line]   145:  66
[M::ha_hist_line]   146:  67
[M::ha_hist_line]   147:  55
[M::ha_hist_line]   148:  34
[M::ha_hist_line]   149:  36
[M::ha_hist_line]   150:  55
[M::ha_hist_line]   151:  67
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  58
[M::ha_hist_line]   154:  70
[M::ha_hist_line]   155:  83
[M::ha_hist_line]   156:  103
[M::ha_hist_line]   157:  102
[M::ha_hist_line]   158: * 125
[M::ha_hist_line]   159:  112
[M::ha_hist_line]   160: * 120
[M::ha_hist_line]   161:  117
[M::ha_hist_line]   162: * 121
[M::ha_hist_line]   163: * 121
[M::ha_hist_line]   164:  111
[M::ha_hist_line]   165: * 141
[M::ha_hist_line]   166: * 142
[M::ha_hist_line]   167:  113
[M::ha_hist_line]   168: * 126
[M::ha_hist_line]   169:  116
[M::ha_hist_line]   170: * 142
[M::ha_hist_line]   171: * 123
[M::ha_hist_line]   172: * 140
[M::ha_hist_line]   173: * 148
[M::ha_hist_line]   174: * 163
[M::ha_hist_line]   175: * 169
[M::ha_hist_line]   176: * 160
[M::ha_hist_line]   177: * 179
[M::ha_hist_line]   178: * 183
[M::ha_hist_line]   179: * 164
[M::ha_hist_line]   180: * 174
[M::ha_hist_line]   181: * 185
[M::ha_hist_line]   182: * 190
[M::ha_hist_line]   183: * 209
[M::ha_hist_line]   184: * 230
[M::ha_hist_line]   185: * 255
[M::ha_hist_line]   186: * 246
[M::ha_hist_line]   187: * 259
[M::ha_hist_line]   188: * 262
[M::ha_hist_line]   189: * 318
[M::ha_hist_line]   190: * 291
[M::ha_hist_line]   191: * 304
[M::ha_hist_line]   192: * 338
[M::ha_hist_line]   193: ** 372
[M::ha_hist_line]   194: ** 398
[M::ha_hist_line]   195: ** 375
[M::ha_hist_line]   196: ** 370
[M::ha_hist_line]   197: ** 403
[M::ha_hist_line]   198: ** 360
[M::ha_hist_line]   199: * 323
[M::ha_hist_line]   200: * 335
[M::ha_hist_line]   201: ** 356
[M::ha_hist_line]   202: ** 372
[M::ha_hist_line]   203: ** 357
[M::ha_hist_line]   204: ** 396
[M::ha_hist_line]   205: ** 383
[M::ha_hist_line]   206: ** 454
[M::ha_hist_line]   207: ** 425
[M::ha_hist_line]   208: ** 453
[M::ha_hist_line]   209: ** 504
[M::ha_hist_line]   210: ** 488
[M::ha_hist_line]   211: ** 475
[M::ha_hist_line]   212: ** 505
[M::ha_hist_line]   213: ** 525
[M::ha_hist_line]   214: ** 535
[M::ha_hist_line]   215: ** 517
[M::ha_hist_line]   216: ** 544
[M::ha_hist_line]   217: ** 569
[M::ha_hist_line]   218: *** 625
[M::ha_hist_line]   219: *** 594
[M::ha_hist_line]   220: *** 676
[M::ha_hist_line]   221: *** 710
[M::ha_hist_line]   222: *** 689
[M::ha_hist_line]   223: *** 714
[M::ha_hist_line]   224: *** 650
[M::ha_hist_line]   225: *** 728
[M::ha_hist_line]   226: *** 750
[M::ha_hist_line]   227: *** 739
[M::ha_hist_line]   228: *** 776
[M::ha_hist_line]   229: *** 822
[M::ha_hist_line]   230: **** 896
[M::ha_hist_line]   231: **** 902
[M::ha_hist_line]   232: **** 948
[M::ha_hist_line]   233: **** 989
[M::ha_hist_line]   234: **** 1022
[M::ha_hist_line]   235: ***** 1066
[M::ha_hist_line]   236: ***** 1102
[M::ha_hist_line]   237: ***** 1134
[M::ha_hist_line]   238: ***** 1130
[M::ha_hist_line]   239: ***** 1162
[M::ha_hist_line]   240: ***** 1246
[M::ha_hist_line]   241: ****** 1295
[M::ha_hist_line]   242: ****** 1316
[M::ha_hist_line]   243: ****** 1342
[M::ha_hist_line]   244: ***** 1271
[M::ha_hist_line]   245: ****** 1366
[M::ha_hist_line]   246: ****** 1443
[M::ha_hist_line]   247: ******* 1563
[M::ha_hist_line]   248: ******* 1571
[M::ha_hist_line]   249: ******* 1655
[M::ha_hist_line]   250: ******** 1773
[M::ha_hist_line]   251: ******** 1812
[M::ha_hist_line]   252: ******** 1766
[M::ha_hist_line]   253: ******** 1820
[M::ha_hist_line]   254: ******** 1807
[M::ha_hist_line]   255: ******** 1888
[M::ha_hist_line]   256: ******** 1956
[M::ha_hist_line]   257: ********* 2042
[M::ha_hist_line]   258: ******** 1993
[M::ha_hist_line]   259: ********* 2089
[M::ha_hist_line]   260: ********* 2164
[M::ha_hist_line]   261: ********** 2264
[M::ha_hist_line]   262: ********** 2328
[M::ha_hist_line]   263: *********** 2467
[M::ha_hist_line]   264: *********** 2659
[M::ha_hist_line]   265: ************ 2920
[M::ha_hist_line]   266: ************* 3115
[M::ha_hist_line]   267: ************** 3291
[M::ha_hist_line]   268: *************** 3579
[M::ha_hist_line]   269: **************** 3644
[M::ha_hist_line]   270: ***************** 3913
[M::ha_hist_line]   271: ***************** 3955
[M::ha_hist_line]   272: ****************** 4159
[M::ha_hist_line]   273: ****************** 4209
[M::ha_hist_line]   274: ******************* 4468
[M::ha_hist_line]   275: ******************* 4466
[M::ha_hist_line]   276: ******************** 4815
[M::ha_hist_line]   277: ********************* 4929
[M::ha_hist_line]   278: ********************** 5242
[M::ha_hist_line]   279: ************************ 5570
[M::ha_hist_line]   280: ************************ 5669
[M::ha_hist_line]   281: ************************* 5978
[M::ha_hist_line]   282: **************************** 6467
[M::ha_hist_line]   283: ***************************** 6732
[M::ha_hist_line]   284: ****************************** 7131
[M::ha_hist_line]   285: ******************************* 7200
[M::ha_hist_line]   286: ********************************* 7705
[M::ha_hist_line]   287: ********************************** 8050
[M::ha_hist_line]   288: *********************************** 8136
[M::ha_hist_line]   289: ************************************ 8481
[M::ha_hist_line]   290: ************************************** 8895
[M::ha_hist_line]   291: ************************************** 9016
[M::ha_hist_line]   292: ***************************************** 9643
[M::ha_hist_line]   293: ******************************************** 10266
[M::ha_hist_line]   294: ********************************************* 10506
[M::ha_hist_line]   295: ********************************************* 10687
[M::ha_hist_line]   296: *********************************************** 10991
[M::ha_hist_line]   297: ************************************************* 11415
[M::ha_hist_line]   298: ************************************************** 11780
[M::ha_hist_line]   299: **************************************************** 12175
[M::ha_hist_line]   300: ****************************************************** 12720
[M::ha_hist_line]   301: ********************************************************* 13426
[M::ha_hist_line]   302: *********************************************************** 13913
[M::ha_hist_line]   303: ************************************************************* 14438
[M::ha_hist_line]   304: *************************************************************** 14703
[M::ha_hist_line]   305: ***************************************************************** 15167
[M::ha_hist_line]   306: ******************************************************************** 15949
[M::ha_hist_line]   307: ********************************************************************** 16329
[M::ha_hist_line]   308: ************************************************************************* 17106
[M::ha_hist_line]   309: ************************************************************************** 17497
[M::ha_hist_line]   310: ***************************************************************************** 18055
[M::ha_hist_line]   311: ******************************************************************************* 18538
[M::ha_hist_line]   312: ******************************************************************************** 18786
[M::ha_hist_line]   313: ******************************************************************************** 18897
[M::ha_hist_line]   314: ********************************************************************************** 19172
[M::ha_hist_line]   315: *********************************************************************************** 19609
[M::ha_hist_line]   316: ************************************************************************************* 19902
[M::ha_hist_line]   317: ************************************************************************************** 20159
[M::ha_hist_line]   318: **************************************************************************************** 20567
[M::ha_hist_line]   319: **************************************************************************************** 20685
[M::ha_hist_line]   320: **************************************************************************************** 20651
[M::ha_hist_line]   321: **************************************************************************************** 20774
[M::ha_hist_line]   322: ***************************************************************************************** 20882
[M::ha_hist_line]   323: ******************************************************************************************* 21317
[M::ha_hist_line]   324: ******************************************************************************************** 21593
[M::ha_hist_line]   325: ******************************************************************************************* 21477
[M::ha_hist_line]   326: ******************************************************************************************** 21705
[M::ha_hist_line]   327: ********************************************************************************************** 22063
[M::ha_hist_line]   328: *********************************************************************************************** 22254
[M::ha_hist_line]   329: *********************************************************************************************** 22251
[M::ha_hist_line]   330: ************************************************************************************************* 22819
[M::ha_hist_line]   331: ************************************************************************************************** 22909
[M::ha_hist_line]   332: *************************************************************************************************** 23212
[M::ha_hist_line]   333: **************************************************************************************************** 23490
[M::ha_hist_line]   334: *************************************************************************************************** 23309
[M::ha_hist_line]   335: *************************************************************************************************** 23309
[M::ha_hist_line]   336: *************************************************************************************************** 23180
[M::ha_hist_line]   337: *************************************************************************************************** 23329
[M::ha_hist_line]   338: ************************************************************************************************* 22878
[M::ha_hist_line]   339: ************************************************************************************************ 22665
[M::ha_hist_line]   340: *********************************************************************************************** 22376
[M::ha_hist_line]   341: ********************************************************************************************** 22123
[M::ha_hist_line]   342: *********************************************************************************************** 22353
[M::ha_hist_line]   343: ********************************************************************************************* 21941
[M::ha_hist_line]   344: ********************************************************************************************* 21749
[M::ha_hist_line]   345: ********************************************************************************************** 21974
[M::ha_hist_line]   346: ****************************************************************************************** 21255
[M::ha_hist_line]   347: ***************************************************************************************** 20905
[M::ha_hist_line]   348: ************************************************************************************** 20150
[M::ha_hist_line]   349: ************************************************************************************** 20141
[M::ha_hist_line]   350: ************************************************************************************ 19847
[M::ha_hist_line]   351: ********************************************************************************** 19200
[M::ha_hist_line]   352: ******************************************************************************** 18771
[M::ha_hist_line]   353: ******************************************************************************* 18561
[M::ha_hist_line]   354: ***************************************************************************** 18103
[M::ha_hist_line]   355: ***************************************************************************** 18060
[M::ha_hist_line]   356: *************************************************************************** 17714
[M::ha_hist_line]   357: *************************************************************************** 17588
[M::ha_hist_line]   358: ************************************************************************** 17351
[M::ha_hist_line]   359: ************************************************************************ 17022
[M::ha_hist_line]   360: *********************************************************************** 16767
[M::ha_hist_line]   361: ******************************************************************** 15985
[M::ha_hist_line]   362: ******************************************************************* 15786
[M::ha_hist_line]   363: ***************************************************************** 15321
[M::ha_hist_line]   364: **************************************************************** 15059
[M::ha_hist_line]   365: ************************************************************* 14395
[M::ha_hist_line]   366: ************************************************************* 14379
[M::ha_hist_line]   367: ************************************************************ 13991
[M::ha_hist_line]   368: ********************************************************* 13488
[M::ha_hist_line]   369: ******************************************************** 13171
[M::ha_hist_line]   370: ***************************************************** 12429
[M::ha_hist_line]   371: ************************************************** 11817
[M::ha_hist_line]   372: ************************************************ 11310
[M::ha_hist_line]   373: ********************************************** 10843
[M::ha_hist_line]   374: ********************************************* 10536
[M::ha_hist_line]   375: ******************************************** 10260
[M::ha_hist_line]   376: ******************************************* 10092
[M::ha_hist_line]   377: **************************************** 9283
[M::ha_hist_line]   378: ************************************** 8977
[M::ha_hist_line]   379: ************************************* 8658
[M::ha_hist_line]   380: *********************************** 8187
[M::ha_hist_line]   381: ********************************* 7802
[M::ha_hist_line]   382: ******************************** 7597
[M::ha_hist_line]   383: ****************************** 7161
[M::ha_hist_line]   384: ****************************** 6966
[M::ha_hist_line]   385: **************************** 6691
[M::ha_hist_line]   386: **************************** 6499
[M::ha_hist_line]   387: *************************** 6438
[M::ha_hist_line]   388: ************************** 6202
[M::ha_hist_line]   389: ************************** 6113
[M::ha_hist_line]   390: ************************* 5875
[M::ha_hist_line]   391: ************************ 5568
[M::ha_hist_line]   392: *********************** 5467
[M::ha_hist_line]   393: *********************** 5358
[M::ha_hist_line]   394: ********************* 4972
[M::ha_hist_line]   395: ********************* 4826
[M::ha_hist_line]   396: ******************* 4451
[M::ha_hist_line]   397: ****************** 4235
[M::ha_hist_line]   398: **************** 3836
[M::ha_hist_line]   399: **************** 3776
[M::ha_hist_line]   400: *************** 3593
[M::ha_hist_line]   401: ************** 3297
[M::ha_hist_line]   402: ************** 3180
[M::ha_hist_line]   403: ************* 2984
[M::ha_hist_line]   404: ************ 2812
[M::ha_hist_line]   405: *********** 2636
[M::ha_hist_line]   406: ********** 2346
[M::ha_hist_line]   407: ********* 2219
[M::ha_hist_line]   408: ********* 2071
[M::ha_hist_line]   409: ********* 2006
[M::ha_hist_line]   410: ******** 1795
[M::ha_hist_line]   411: ******* 1751
[M::ha_hist_line]   412: ******* 1593
[M::ha_hist_line]   413: ****** 1516
[M::ha_hist_line]   414: ****** 1438
[M::ha_hist_line]   415: ****** 1301
[M::ha_hist_line]   416: ***** 1216
[M::ha_hist_line]   417: ***** 1181
[M::ha_hist_line]   418: ***** 1097
[M::ha_hist_line]   419: **** 1007
[M::ha_hist_line]   420: **** 905
[M::ha_hist_line]   421: **** 871
[M::ha_hist_line]   422: *** 776
[M::ha_hist_line]   423: *** 694
[M::ha_hist_line]   424: *** 613
[M::ha_hist_line]   425: *** 601
[M::ha_hist_line]   426: *** 611
[M::ha_hist_line]   427: ** 568
[M::ha_hist_line]   428: ** 560
[M::ha_hist_line]   429: ** 539
[M::ha_hist_line]   430: ** 483
[M::ha_hist_line]   431: ** 425
[M::ha_hist_line]   432: ** 412
[M::ha_hist_line]   433: ** 408
[M::ha_hist_line]   434: ** 387
[M::ha_hist_line]   435: * 342
[M::ha_hist_line]   436: * 304
[M::ha_hist_line]   437: * 313
[M::ha_hist_line]   438: * 298
[M::ha_hist_line]   439: * 282
[M::ha_hist_line]   440: * 287
[M::ha_hist_line]   441: * 303
[M::ha_hist_line]   442: * 235
[M::ha_hist_line]   443: * 259
[M::ha_hist_line]   444: * 216
[M::ha_hist_line]   445: * 201
[M::ha_hist_line]   446: * 179
[M::ha_hist_line]   447: * 212
[M::ha_hist_line]   448: * 214
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 148
[M::ha_hist_line]   451: * 190
[M::ha_hist_line]   452: * 185
[M::ha_hist_line]   453: * 187
[M::ha_hist_line]   454: * 164
[M::ha_hist_line]   455: * 158
[M::ha_hist_line]   456: * 180
[M::ha_hist_line]   457: * 159
[M::ha_hist_line]   458: * 167
[M::ha_hist_line]   459: * 160
[M::ha_hist_line]   460: * 138
[M::ha_hist_line]   461: * 169
[M::ha_hist_line]   462: * 152
[M::ha_hist_line]   463: * 155
[M::ha_hist_line]   464: * 166
[M::ha_hist_line]   465: * 140
[M::ha_hist_line]   466: * 138
[M::ha_hist_line]   467: * 158
[M::ha_hist_line]   468: * 157
[M::ha_hist_line]   469: * 174
[M::ha_hist_line]   470: * 157
[M::ha_hist_line]   471: * 119
[M::ha_hist_line]   472: * 150
[M::ha_hist_line]   473: * 150
[M::ha_hist_line]   474: * 142
[M::ha_hist_line]   475: * 137
[M::ha_hist_line]   476: * 144
[M::ha_hist_line]   477: * 119
[M::ha_hist_line]   478: * 133
[M::ha_hist_line]  rest: ****************************************************************************************************> 187093
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 333; peak_het: -1
[M::ha_ct_shrink::616.641*4.99] ==> counted 2983183 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 807612555 minimizers
[M::ha_pt_gen::660.282*6.34] ==> indexed 801790951 positions, counted 2983183 distinct minimizer k-mers
2026-01-20 14:51:36.238 - INFO - 命令执行成功|Command executed successfully
2026-01-20 14:51:36.238 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 14:51:36.238 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 14:51:36.241 - WARNING - 文件不存在|File not found: N3-3.bp.hap1.p_ctg.gfa
2026-01-20 14:51:36.241 - WARNING - 文件不存在|File not found: N3-3.bp.hap2.p_ctg.gfa
2026-01-20 14:51:36.241 - WARNING - 文件不存在|File not found: N3-3.bp.p_ctg.gfa
2026-01-20 14:51:36.241 - WARNING - 文件不存在|File not found: N3-3.bp.a_ctg.gfa
2026-01-20 14:51:36.241 - INFO - ============================================================
2026-01-20 14:51:36.241 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 14:51:36.241 - INFO - ============================================================
2026-01-20 14:51:36.241 - INFO - 跳过|Skip: N3-3.bp.p_ctg.gfa (不存在|not exist)
2026-01-20 14:51:36.241 - INFO - 跳过|Skip: N3-3.bp.hap1.p_ctg.gfa (不存在|not exist)
2026-01-20 14:51:36.241 - INFO - 跳过|Skip: N3-3.bp.hap2.p_ctg.gfa (不存在|not exist)
2026-01-20 14:51:36.241 - INFO - 成功处理|Successfully processed: 0/3 个文件
2026-01-20 14:51:36.241 - INFO - ============================================================
2026-01-20 14:51:36.242 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/04.statistics/N3-3_assembly_statistics.txt
2026-01-20 14:51:36.242 - INFO - ================================================================================
2026-01-20 14:51:36.244 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-01-20 14:51:36.244 - INFO - ================================================================================
2026-01-20 14:51:36.244 - INFO - 总耗时|Total Duration: 2204 秒
2026-01-20 14:51:36.244 - INFO - 生成FASTA文件|Generated FASTA files: 0
2026-01-20 14:51:36.244 - INFO - 输出文件结构|Output File Structure:
2026-01-20 14:51:36.244 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-3/
   │
   ├──  01.raw_output/     (原始输出文件|Raw output files)
   │   ├──  N3-3.bp.hap1.p_ctg.gfa
   │   ├──  N3-3.bp.hap2.p_ctg.gfa
   │   ├──  N3-3.bp.p_ctg.gfa
   │   ├──  N3-3.bp.a_ctg.gfa (如果存在|if present)
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (FASTA格式|FASTA format)
   │   ├──  N3-3.hap1.fa
   │   ├──  N3-3.hap2.fa
   │   ├──  N3-3.primary.fa
   │   ├──  N3-3.alternate.fa
   │   ├──  N3-3.p_ctg.contig_reads.tsv (contig-reads映射|contig-reads mapping)
   │   ├──  N3-3.hap1.p_ctg.contig_reads.tsv
   │   └──  N3-3.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.logs/           (日志文件|Log files)
   │   └──  hifiasm_assembly.log
   │
   └──  04.statistics/     (统计信息|Statistics)
       └──  N3-3_assembly_statistics.txt
        
2026-01-20 14:51:36.244 - INFO -  下一步建议|Next Steps:
2026-01-20 14:51:36.244 - INFO -    1. 查看统计报告|1. View statistics report
2026-01-20 14:51:36.244 - INFO -    2. 检查组装质量|2. Check assembly quality (QUAST/BUSCO)
2026-01-20 14:51:36.244 - INFO -    3. 可视化组装|3. Visualize assembly (Bandage)
2026-01-20 14:51:36.244 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-20 14:51:37.749 - INFO - ============================================================
2026-01-20 14:51:37.749 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-20 14:51:37.749 - INFO - ============================================================
2026-01-20 14:51:37.749 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-01-20 14:51:37.749 - INFO - 基因组大小|Genome size: 85m
2026-01-20 14:51:37.749 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3
2026-01-20 14:51:37.749 - INFO - 输出前缀|Output prefix: N3-3
2026-01-20 14:51:37.749 - INFO - ============================================================
2026-01-20 14:51:37.749 - INFO - ============================================================
2026-01-20 14:51:37.749 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-20 14:51:37.749 - INFO - ============================================================
2026-01-20 14:51:37.750 - INFO - 组装配置|Assembly configuration:
2026-01-20 14:51:37.750 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz
2026-01-20 14:51:37.750 - INFO -   基因组大小|Genome size: 85m
2026-01-20 14:51:37.750 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3
2026-01-20 14:51:37.750 - INFO -   前缀|Prefix: N3-3
2026-01-20 14:51:37.750 - INFO -   组装阶段|Assembly stage: assemble
2026-01-20 14:51:37.750 - INFO -   最小reads长度|Min read length: 1000
2026-01-20 14:51:37.750 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-20 14:51:37.750 - INFO -   线程数|Threads: 12
2026-01-20 14:51:37.750 - INFO -   内存限制|Memory limit: 100G
2026-01-20 14:51:37.750 - INFO - ============================================================
2026-01-20 14:51:37.750 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:51:37.750 - INFO - ============================================================
2026-01-20 14:51:37.750 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:51:37.750 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-20 14:51:37.750 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-20 14:51:37.750 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:51:37.750 - INFO - ============================================================
2026-01-20 14:51:37.750 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/N3-3/01.raw_output -p N3-3 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-3.clean.fq.gz useGrid=false
2026-01-20 17:42:43.797 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:42:43.797 - INFO - 检查输出文件|Checking output files
