🚀 作业开始: hifiasm_psoja_5
⏰ 开始时间: 2026-02-04 14:09:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-2.sh
==========================================
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:11.626 - INFO - ================================================================================
2026-02-04 14:09:11.626 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:11.760 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:11.760 - INFO -   样本名称|Sample Name: A1-2
2026-02-04 14:09:11.760 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:11.760 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:11.760 - INFO -   线程数|Threads: 64
2026-02-04 14:09:11.760 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz
2026-02-04 14:09:11.760 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:11.760 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-2
2026-02-04 14:09:11.760 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:11.760 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:11.760 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:11.760 - INFO - ================================================================================
2026-02-04 14:09:11.760 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:11.760 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:11.761 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:11.761 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:11.761 - INFO - ================================================================================
2026-02-04 14:09:11.761 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:11.761 - INFO - 执行命令|Executing command: hifiasm -o A1-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 7266
[M::ha_analyze_count] highest: count[270] = 624246
[M::ha_hist_line]     2: ****************************************************************************************************> 5889535
[M::ha_hist_line]     3: ****************************************************************************************************> 1599939
[M::ha_hist_line]     4: ****************************************************************************************************> 926775
[M::ha_hist_line]     5: ************************************************************************************************ 600981
[M::ha_hist_line]     6: *************************************************************** 391034
[M::ha_hist_line]     7: ***************************************** 253495
[M::ha_hist_line]     8: ************************** 163278
[M::ha_hist_line]     9: ************* 84134
[M::ha_hist_line]    10: ********* 58834
[M::ha_hist_line]    11: ******* 42374
[M::ha_hist_line]    12: ***** 33622
[M::ha_hist_line]    13: **** 27542
[M::ha_hist_line]    14: **** 24351
[M::ha_hist_line]    15: *** 20669
[M::ha_hist_line]    16: *** 18841
[M::ha_hist_line]    17: *** 18137
[M::ha_hist_line]    18: ** 15123
[M::ha_hist_line]    19: ** 13985
[M::ha_hist_line]    20: ** 12990
[M::ha_hist_line]    21: ** 11227
[M::ha_hist_line]    22: ** 9527
[M::ha_hist_line]    23: * 9243
[M::ha_hist_line]    24: * 8053
[M::ha_hist_line]    25: * 7266
[M::ha_hist_line]    26: * 7640
[M::ha_hist_line]    27: * 5857
[M::ha_hist_line]    28: * 5743
[M::ha_hist_line]    29: * 4811
[M::ha_hist_line]    30: * 4748
[M::ha_hist_line]    31: * 4762
[M::ha_hist_line]    32: * 4657
[M::ha_hist_line]    33: * 3668
[M::ha_hist_line]    34: * 3657
[M::ha_hist_line]    35: * 3276
[M::ha_hist_line]    36: * 3512
[M::ha_hist_line]    37: * 3230
[M::ha_hist_line]   503: *** 796
[M::ha_hist_line]   504: *** 783
[M::ha_hist_line]   505: *** 820
[M::ha_hist_line]   506: *** 820
[M::ha_hist_line]   507: *** 779
[M::ha_hist_line]   508: *** 799
[M::ha_hist_line]   509: *** 836
[M::ha_hist_line]   510: *** 792
[M::ha_hist_line]   511: *** 791
[M::ha_hist_line]   512: *** 823
[M::ha_hist_line]   513: *** 857
[M::ha_hist_line]   514: *** 807
[M::ha_hist_line]   515: *** 863
[M::ha_hist_line]   516: *** 890
[M::ha_hist_line]   517: *** 827
[M::ha_hist_line]   518: *** 849
[M::ha_hist_line]   519: *** 843
[M::ha_hist_line]   520: *** 807
[M::ha_hist_line]   521: *** 798
[M::ha_hist_line]   522: *** 846
[M::ha_hist_line]   523: *** 870
[M::ha_hist_line]   524: *** 838
[M::ha_hist_line]   525: *** 853
[M::ha_hist_line]   526: *** 804
[M::ha_hist_line]   527: *** 790
[M::ha_hist_line]   528: *** 787
[M::ha_hist_line]   529: *** 793
[M::ha_hist_line]   530: *** 779
[M::ha_hist_line]   531: *** 834
[M::ha_hist_line]   532: *** 865
[M::ha_hist_line]   533: *** 868
[M::ha_hist_line]   534: *** 791
[M::ha_hist_line]   535: *** 784
[M::ha_hist_line]   536: *** 845
[M::ha_hist_line]   537: *** 866
[M::ha_hist_line]   538: *** 850
[M::ha_hist_line]   539: *** 906
[M::ha_hist_line]   540: *** 840
[M::ha_hist_line]   541: *** 823
[M::ha_hist_line]   542: *** 775
[M::ha_hist_line]   543: *** 752
[M::ha_hist_line]   544: *** 801
[M::ha_hist_line]   545: *** 770
[M::ha_hist_line]   546: *** 790
[M::ha_hist_line]   547: *** 789
[M::ha_hist_line]   548: *** 794
[M::ha_hist_line]   549: *** 856
[M::ha_hist_line]   550: *** 785
[M::ha_hist_line]   551: *** 769
[M::ha_hist_line]   552: *** 714
[M::ha_hist_line]   553: *** 678
[M::ha_hist_line]   554: *** 716
[M::ha_hist_line]   555: *** 697
[M::ha_hist_line]   556: *** 744
[M::ha_hist_line]   557: *** 704
[M::ha_hist_line]   558: *** 694
[M::ha_hist_line]   559: *** 699
[M::ha_hist_line]   560: *** 665
[M::ha_hist_line]   561: ** 640
[M::ha_hist_line]   562: *** 672
[M::ha_hist_line]   563: ** 597
[M::ha_hist_line]   564: ** 606
[M::ha_hist_line]   565: ** 622
[M::ha_hist_line]   566: ** 580
[M::ha_hist_line]   567: ** 633
[M::ha_hist_line]   568: ** 600
[M::ha_hist_line]   569: ** 547
[M::ha_hist_line]   570: ** 563
[M::ha_hist_line]   571: ** 556
[M::ha_hist_line]   572: ** 564
[M::ha_hist_line]   573: ** 536
[M::ha_hist_line]   574: ** 507
[M::ha_hist_line]   575: ** 534
[M::ha_hist_line]   576: ** 486
[M::ha_hist_line]   577: ** 460
[M::ha_hist_line]   578: ** 462
[M::ha_hist_line]   579: ** 519
[M::ha_hist_line]   580: ** 490
[M::ha_hist_line]   581: ** 462
[M::ha_hist_line]   582: ** 427
[M::ha_hist_line]   583: ** 437
[M::ha_hist_line]   584: ** 408
[M::ha_hist_line]   585: * 388
[M::ha_hist_line]   586: * 354
[M::ha_hist_line]   587: ** 397
[M::ha_hist_line]   588: * 349
[M::ha_hist_line]   589: * 340
[M::ha_hist_line]   590: ** 419
[M::ha_hist_line]   591: * 385
[M::ha_hist_line]   592: * 343
[M::ha_hist_line]   593: * 356
[M::ha_hist_line]   594: * 360
[M::ha_hist_line]   595: * 363
[M::ha_hist_line]   596: * 388
[M::ha_hist_line]   597: * 332
[M::ha_hist_line]   598: * 331
[M::ha_hist_line]   599: * 366
[M::ha_hist_line]   600: * 336
[M::ha_hist_line]   601: * 332
[M::ha_hist_line]   602: * 282
[M::ha_hist_line]   603: * 283
[M::ha_hist_line]   604: * 276
[M::ha_hist_line]   605: * 301
[M::ha_hist_line]   606: * 285
[M::ha_hist_line]   607: * 307
[M::ha_hist_line]   608: * 314
[M::ha_hist_line]   609: * 279
[M::ha_hist_line]   610: * 282
[M::ha_hist_line]   611: * 320
[M::ha_hist_line]   612: * 282
[M::ha_hist_line]   613: * 263
[M::ha_hist_line]   614: * 298
[M::ha_hist_line]   615: * 294
[M::ha_hist_line]   616: * 246
[M::ha_hist_line]   617: * 240
[M::ha_hist_line]   618: * 220
[M::ha_hist_line]   619: * 226
[M::ha_hist_line]   620: * 282
[M::ha_hist_line]   621: * 219
[M::ha_hist_line]   622: * 213
[M::ha_hist_line]   623: * 195
[M::ha_hist_line]   624: * 203
[M::ha_hist_line]   625: * 180
[M::ha_hist_line]   626: * 167
[M::ha_hist_line]   627: * 149
[M::ha_hist_line]   628: * 154
[M::ha_hist_line]   629: * 153
[M::ha_hist_line]   630: * 167
[M::ha_hist_line]   631: * 133
[M::ha_hist_line]   632: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 65772
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::4322.784*56.19] ==> counted 2431475 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 645283897 minimizers
[M::ha_pt_gen::4355.741*55.95] ==> indexed 644098722 positions, counted 2431475 distinct minimizer k-mers
[M::pec::2510.401] # bases: 25574566665; # corrected bases: 1443253
[M::pec::21.154] # exact o: 690731328; # non-exact o: 6224515
[M::ha_assemble::6888.196*58.79@50.338GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25574566665; # corrected bases: 1443253
[M::yak_count] collected 644812902 minimizers
[M::ha_pt_gen::6915.126*58.68] ==> counted 3265488 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[29] = 247
[M::ha_analyze_count] highest: count[277] = 26132
[M::ha_hist_line]     1: ****************************************************************************************************> 884164
[M::ha_hist_line]     2: ****************************************************************************************************> 89105
[M::ha_hist_line]     3: ****************************************************************************************************> 44573
[M::ha_hist_line]     4: ****************************************************************************************************> 31646
[M::ha_hist_line]     5: *************************************************************************************** 22757
[M::ha_hist_line]     6: ************************************************************ 15720
[M::ha_hist_line]     7: **************************************** 10564
[M::ha_hist_line]     8: *************************** 6970
[M::ha_hist_line]     9: *************** 3948
[M::ha_hist_line]    10: *********** 2877
[M::ha_hist_line]    11: ********* 2306
[M::ha_hist_line]    12: ******* 1792
[M::ha_hist_line]    13: ****** 1465
[M::ha_hist_line]    14: ***** 1350
[M::ha_hist_line]    15: **** 1009
[M::ha_hist_line]    16: **** 976
[M::ha_hist_line]    17: *** 821
[M::ha_hist_line]    18: *** 731
[M::ha_hist_line]    19: *** 655
[M::ha_hist_line]    20: ** 611
[M::ha_hist_line]    21: ** 571
[M::ha_hist_line]    22: ** 517
[M::ha_hist_line]    23: ** 454
[M::ha_hist_line]    24: ** 399
[M::ha_hist_line]    25: ** 393
[M::ha_hist_line]    26: * 325
[M::ha_hist_line]    27: * 268
[M::ha_hist_line]    28: * 263
[M::ha_hist_line]    29: * 247
[M::ha_hist_line]    30: * 257
[M::ha_hist_line]    31: * 226
[M::ha_hist_line]    32: * 203
[M::ha_hist_line]    33: * 178
[M::ha_hist_line]    34: * 175
[M::ha_hist_line]    35: * 149
[M::ha_hist_line]    36: * 137
[M::ha_hist_line]    37: * 137
[M::ha_hist_line]    38: * 144
[M::ha_hist_line]    39: * 151
[M::ha_hist_line]    40:  111
[M::ha_hist_line]    41:  123
[M::ha_hist_line]    42:  125
[M::ha_hist_line]    43:  98
[M::ha_hist_line]    44: * 141
[M::ha_hist_line]    45:  87
[M::ha_hist_line]    46:  78
[M::ha_hist_line]    47:  101
[M::ha_hist_line]    48:  110
[M::ha_hist_line]    49:  96
[M::ha_hist_line]    50:  72
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  55
[M::ha_hist_line]    53:  112
[M::ha_hist_line]    54:  90
[M::ha_hist_line]    55:  100
[M::ha_hist_line]    56:  91
[M::ha_hist_line]    57:  74
[M::ha_hist_line]    58:  72
[M::ha_hist_line]    59:  86
[M::ha_hist_line]    60:  92
[M::ha_hist_line]    61:  116
[M::ha_hist_line]    62:  79
[M::ha_hist_line]    63:  58
[M::ha_hist_line]    64:  57
[M::ha_hist_line]    65:  70
[M::ha_hist_line]    66:  93
[M::ha_hist_line]    67:  72
[M::ha_hist_line]    68:  68
[M::ha_hist_line]    69:  41
[M::ha_hist_line]    70:  61
[M::ha_hist_line]    71:  82
[M::ha_hist_line]    72:  47
[M::ha_hist_line]    73:  68
[M::ha_hist_line]    74:  87
[M::ha_hist_line]    75:  76
[M::ha_hist_line]    76:  64
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  78
[M::ha_hist_line]    79:  76
[M::ha_hist_line]    80:  71
[M::ha_hist_line]    81:  83
[M::ha_hist_line]    82:  52
[M::ha_hist_line]    83:  61
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  51
[M::ha_hist_line]    86:  44
[M::ha_hist_line]    87:  52
[M::ha_hist_line]    88:  63
[M::ha_hist_line]    89:  40
[M::ha_hist_line]    90:  29
[M::ha_hist_line]    91:  41
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  57
[M::ha_hist_line]    94:  95
[M::ha_hist_line]    95:  51
[M::ha_hist_line]    96:  57
[M::ha_hist_line]    97:  62
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  58
[M::ha_hist_line]   100:  69
[M::ha_hist_line]   101:  72
[M::ha_hist_line]   102:  74
[M::ha_hist_line]   103:  57
[M::ha_hist_line]   104:  59
[M::ha_hist_line]   105:  85
[M::ha_hist_line]   106:  70
[M::ha_hist_line]   107:  91
[M::ha_hist_line]   108:  81
[M::ha_hist_line]   109:  68
[M::ha_hist_line]   110:  76
[M::ha_hist_line]   111:  85
[M::ha_hist_line]   112:  68
[M::ha_hist_line]   113:  72
[M::ha_hist_line]   114:  105
[M::ha_hist_line]   115:  103
[M::ha_hist_line]   116:  125
[M::ha_hist_line]   117:  123
[M::ha_hist_line]   118:  107
[M::ha_hist_line]   119: * 143
[M::ha_hist_line]   120:  87
[M::ha_hist_line]   121: * 143
[M::ha_hist_line]   122: * 145
[M::ha_hist_line]   123: * 141
[M::ha_hist_line]   124:  121
[M::ha_hist_line]   125: * 228
[M::ha_hist_line]   126: * 232
[M::ha_hist_line]   127: * 224
[M::ha_hist_line]   128: * 227
[M::ha_hist_line]   129: * 220
[M::ha_hist_line]   130: * 196
[M::ha_hist_line]   131: * 256
[M::ha_hist_line]   132: * 196
[M::ha_hist_line]   133: * 225
[M::ha_hist_line]   134: * 252
[M::ha_hist_line]   135: * 282
[M::ha_hist_line]   136: * 334
[M::ha_hist_line]   137: * 252
[M::ha_hist_line]   138: * 276
[M::ha_hist_line]   139: * 256
[M::ha_hist_line]   140: * 254
[M::ha_hist_line]   141: * 222
[M::ha_hist_line]   142: * 227
[M::ha_hist_line]   143: * 287
[M::ha_hist_line]   144: * 238
[M::ha_hist_line]   145: * 277
[M::ha_hist_line]   146: * 267
[M::ha_hist_line]   147: * 253
[M::ha_hist_line]   148: * 287
[M::ha_hist_line]   149: * 272
[M::ha_hist_line]   150: * 348
[M::ha_hist_line]   151: * 348
[M::ha_hist_line]   152: ** 438
[M::ha_hist_line]   153: ** 523
[M::ha_hist_line]   154: ** 465
[M::ha_hist_line]   155: ** 482
[M::ha_hist_line]   156: ** 510
[M::ha_hist_line]   157: ** 509
[M::ha_hist_line]   158: ** 570
[M::ha_hist_line]   159: ** 577
[M::ha_hist_line]   160: ** 624
[M::ha_hist_line]   161: ** 632
[M::ha_hist_line]   162: *** 689
[M::ha_hist_line]   163: *** 734
[M::ha_hist_line]   164: *** 780
[M::ha_hist_line]   165: *** 696
[M::ha_hist_line]   166: *** 709
[M::ha_hist_line]   167: *** 785
[M::ha_hist_line]   168: *** 843
[M::ha_hist_line]   169: *** 816
[M::ha_hist_line]   170: *** 852
[M::ha_hist_line]   171: *** 880
[M::ha_hist_line]   172: *** 831
[M::ha_hist_line]   173: *** 752
[M::ha_hist_line]   174: *** 826
[M::ha_hist_line]   175: *** 910
[M::ha_hist_line]   176: **** 1009
[M::ha_hist_line]   177: **** 1083
[M::ha_hist_line]   178: **** 1140
[M::ha_hist_line]   179: **** 1081
[M::ha_hist_line]   180: ***** 1293
[M::ha_hist_line]   181: ***** 1381
[M::ha_hist_line]   182: ****** 1499
[M::ha_hist_line]   183: ***** 1376
[M::ha_hist_line]   184: ****** 1533
[M::ha_hist_line]   185: ****** 1629
[M::ha_hist_line]   186: ****** 1586
[M::ha_hist_line]   187: ****** 1616
[M::ha_hist_line]   188: ****** 1612
[M::ha_hist_line]   189: ****** 1645
[M::ha_hist_line]   190: ******* 1854
[M::ha_hist_line]   191: ******* 1927
[M::ha_hist_line]   192: ******** 2064
[M::ha_hist_line]   193: ******** 2211
[M::ha_hist_line]   194: ******** 2206
[M::ha_hist_line]   195: ********* 2229
[M::ha_hist_line]   196: ********* 2258
[M::ha_hist_line]   197: ********* 2310
[M::ha_hist_line]   198: ********* 2381
[M::ha_hist_line]   199: ********* 2338
[M::ha_hist_line]   200: ********** 2509
[M::ha_hist_line]   201: *********** 2763
[M::ha_hist_line]   202: *********** 2986
[M::ha_hist_line]   203: *********** 2971
[M::ha_hist_line]   204: ************* 3328
[M::ha_hist_line]   205: ************* 3315
[M::ha_hist_line]   206: ************* 3494
[M::ha_hist_line]   207: ************** 3732
[M::ha_hist_line]   208: ************* 3502
[M::ha_hist_line]   209: ************** 3746
[M::ha_hist_line]   210: *************** 3994
[M::ha_hist_line]   211: *************** 4003
[M::ha_hist_line]   212: ***************** 4527
[M::ha_hist_line]   213: ****************** 4601
[M::ha_hist_line]   214: ****************** 4808
[M::ha_hist_line]   215: ******************* 5045
[M::ha_hist_line]   216: ********************* 5428
[M::ha_hist_line]   217: ********************* 5594
[M::ha_hist_line]   218: ********************** 5707
[M::ha_hist_line]   219: *********************** 5916
[M::ha_hist_line]   220: ************************ 6188
[M::ha_hist_line]   221: ************************** 6722
[M::ha_hist_line]   222: *************************** 7047
[M::ha_hist_line]   223: **************************** 7207
[M::ha_hist_line]   224: ***************************** 7581
[M::ha_hist_line]   225: ******************************* 8049
[M::ha_hist_line]   226: ******************************** 8391
[M::ha_hist_line]   227: ********************************** 8993
[M::ha_hist_line]   228: ************************************ 9464
[M::ha_hist_line]   229: ************************************* 9685
[M::ha_hist_line]   230: ************************************** 9843
[M::ha_hist_line]   231: **************************************** 10376
[M::ha_hist_line]   232: ******************************************* 11190
[M::ha_hist_line]   233: ********************************************* 11886
[M::ha_hist_line]   234: ********************************************** 12146
[M::ha_hist_line]   235: ************************************************ 12601
[M::ha_hist_line]   236: ************************************************** 12980
[M::ha_hist_line]   237: *************************************************** 13270
[M::ha_hist_line]   238: **************************************************** 13634
[M::ha_hist_line]   239: ****************************************************** 14242
[M::ha_hist_line]   240: ********************************************************* 14794
[M::ha_hist_line]   241: ********************************************************* 15010
[M::ha_hist_line]   242: ************************************************************ 15625
[M::ha_hist_line]   243: ************************************************************** 16195
[M::ha_hist_line]   244: **************************************************************** 16766
[M::ha_hist_line]   245: ****************************************************************** 17267
[M::ha_hist_line]   246: ******************************************************************** 17770
[M::ha_hist_line]   247: ********************************************************************** 18400
[M::ha_hist_line]   248: *********************************************************************** 18429
[M::ha_hist_line]   249: ************************************************************************** 19322
[M::ha_hist_line]   250: **************************************************************************** 19914
[M::ha_hist_line]   251: **************************************************************************** 19947
[M::ha_hist_line]   252: ******************************************************************************* 20600
[M::ha_hist_line]   253: ********************************************************************************** 21554
[M::ha_hist_line]   254: ************************************************************************************ 22015
[M::ha_hist_line]   255: ************************************************************************************** 22383
[M::ha_hist_line]   256: ************************************************************************************** 22399
[M::ha_hist_line]   257: **************************************************************************************** 22998
[M::ha_hist_line]   258: ***************************************************************************************** 23189
[M::ha_hist_line]   259: ****************************************************************************************** 23559
[M::ha_hist_line]   260: ********************************************************************************************* 24323
[M::ha_hist_line]   261: ********************************************************************************************* 24336
[M::ha_hist_line]   262: ********************************************************************************************** 24637
[M::ha_hist_line]   263: ************************************************************************************************ 24960
[M::ha_hist_line]   264: *********************************************************************************************** 24851
[M::ha_hist_line]   265: ************************************************************************************************* 25228
[M::ha_hist_line]   266: ************************************************************************************************ 25097
[M::ha_hist_line]   267: ************************************************************************************************ 24979
[M::ha_hist_line]   268: ************************************************************************************************** 25550
[M::ha_hist_line]   269: ************************************************************************************************* 25243
[M::ha_hist_line]   270: ************************************************************************************************** 25632
[M::ha_hist_line]   271: ************************************************************************************************* 25372
[M::ha_hist_line]   272: *************************************************************************************************** 25881
[M::ha_hist_line]   273: *************************************************************************************************** 25754
[M::ha_hist_line]   274: ************************************************************************************************** 25563
[M::ha_hist_line]   275: *************************************************************************************************** 25762
[M::ha_hist_line]   276: *************************************************************************************************** 25866
[M::ha_hist_line]   277: **************************************************************************************************** 26132
[M::ha_hist_line]   278: *************************************************************************************************** 25868
[M::ha_hist_line]   279: ************************************************************************************************** 25531
[M::ha_hist_line]   280: ************************************************************************************************* 25364
[M::ha_hist_line]   281: ********************************************************************************************** 24636
[M::ha_hist_line]   282: ********************************************************************************************** 24645
[M::ha_hist_line]   283: ******************************************************************************************** 23933
[M::ha_hist_line]   284: ****************************************************************************************** 23396
[M::ha_hist_line]   285: **************************************************************************************** 22869
[M::ha_hist_line]   286: ************************************************************************************** 22537
[M::ha_hist_line]   287: ********************************************************************************** 21508
[M::ha_hist_line]   288: ********************************************************************************** 21492
[M::ha_hist_line]   289: ******************************************************************************* 20755
[M::ha_hist_line]   290: ******************************************************************************* 20739
[M::ha_hist_line]   291: ***************************************************************************** 20200
[M::ha_hist_line]   292: ************************************************************************* 19058
[M::ha_hist_line]   293: ************************************************************************ 18761
[M::ha_hist_line]   294: *********************************************************************** 18570
[M::ha_hist_line]   295: ********************************************************************* 17931
[M::ha_hist_line]   296: ******************************************************************* 17442
[M::ha_hist_line]   297: **************************************************************** 16841
[M::ha_hist_line]   298: ************************************************************ 15644
[M::ha_hist_line]   299: ************************************************************ 15753
[M::ha_hist_line]   300: ********************************************************* 14769
[M::ha_hist_line]   301: ******************************************************* 14360
[M::ha_hist_line]   302: ***************************************************** 13874
[M::ha_hist_line]   303: **************************************************** 13527
[M::ha_hist_line]   304: ************************************************* 12828
[M::ha_hist_line]   305: ********************************************* 11808
[M::ha_hist_line]   306: ******************************************* 11139
[M::ha_hist_line]   307: ****************************************** 11030
[M::ha_hist_line]   308: **************************************** 10345
[M::ha_hist_line]   309: *************************************** 10216
[M::ha_hist_line]   310: ************************************* 9711
[M::ha_hist_line]   311: *********************************** 9183
[M::ha_hist_line]   312: ********************************* 8667
[M::ha_hist_line]   313: ******************************* 8210
[M::ha_hist_line]   314: ***************************** 7570
[M::ha_hist_line]   315: **************************** 7234
[M::ha_hist_line]   316: *************************** 6956
[M::ha_hist_line]   317: ************************* 6662
[M::ha_hist_line]   318: ************************* 6455
[M::ha_hist_line]   319: *********************** 5978
[M::ha_hist_line]   320: ********************** 5658
[M::ha_hist_line]   321: ******************** 5274
[M::ha_hist_line]   322: ******************** 5225
[M::ha_hist_line]   323: ******************* 4889
[M::ha_hist_line]   324: ****************** 4770
[M::ha_hist_line]   325: ***************** 4415
[M::ha_hist_line]   326: *************** 4027
[M::ha_hist_line]   327: ************** 3658
[M::ha_hist_line]   328: ************* 3443
[M::ha_hist_line]   329: ************ 3161
[M::ha_hist_line]   330: *********** 2892
[M::ha_hist_line]   331: ********** 2737
[M::ha_hist_line]   332: ********** 2623
[M::ha_hist_line]   333: ********* 2417
[M::ha_hist_line]   334: ********* 2356
[M::ha_hist_line]   335: ******** 2060
[M::ha_hist_line]   336: ******* 1953
[M::ha_hist_line]   337: ******* 1798
[M::ha_hist_line]   338: ****** 1650
[M::ha_hist_line]   339: ****** 1566
[M::ha_hist_line]   340: ***** 1413
[M::ha_hist_line]   341: ***** 1383
[M::ha_hist_line]   342: ***** 1276
[M::ha_hist_line]   343: ***** 1215
[M::ha_hist_line]   344: **** 1160
[M::ha_hist_line]   345: **** 1121
[M::ha_hist_line]   346: **** 945
[M::ha_hist_line]   347: **** 979
[M::ha_hist_line]   348: *** 819
[M::ha_hist_line]   349: *** 725
[M::ha_hist_line]   350: *** 672
[M::ha_hist_line]   351: ** 599
[M::ha_hist_line]   352: ** 495
[M::ha_hist_line]   353: ** 515
[M::ha_hist_line]   354: ** 395
[M::ha_hist_line]   355: ** 510
[M::ha_hist_line]   356: ** 421
[M::ha_hist_line]   357: * 359
[M::ha_hist_line]   358: * 321
[M::ha_hist_line]   359: * 312
[M::ha_hist_line]   360: * 349
[M::ha_hist_line]   361: * 372
[M::ha_hist_line]   362: * 319
[M::ha_hist_line]   363: * 374
[M::ha_hist_line]   364: * 387
[M::ha_hist_line]   365: * 369
[M::ha_hist_line]   366: * 285
[M::ha_hist_line]   367: * 271
[M::ha_hist_line]   368: * 275
[M::ha_hist_line]   369: * 234
[M::ha_hist_line]   370: * 284
[M::ha_hist_line]   371: * 283
[M::ha_hist_line]   372: * 269
[M::ha_hist_line]   373: * 250
[M::ha_hist_line]   374: * 235
[M::ha_hist_line]   375: * 189
[M::ha_hist_line]   376: * 239
[M::ha_hist_line]   377: * 170
[M::ha_hist_line]   378: * 164
[M::ha_hist_line]   379: * 151
[M::ha_hist_line]   380: * 178
[M::ha_hist_line]   381: * 194
[M::ha_hist_line]   382: * 193
[M::ha_hist_line]   383: * 215
[M::ha_hist_line]   384: * 161
[M::ha_hist_line]   385: * 176
[M::ha_hist_line]   386: * 195
[M::ha_hist_line]   387: * 179
[M::ha_hist_line]   388: * 199
[M::ha_hist_line]   389: * 191
[M::ha_hist_line]   390: * 167
[M::ha_hist_line]   391: * 206
[M::ha_hist_line]   392: * 219
[M::ha_hist_line]   393: * 248
[M::ha_hist_line]   394: * 255
[M::ha_hist_line]   395: * 246
[M::ha_hist_line]   396: * 238
[M::ha_hist_line]   397: * 233
[M::ha_hist_line]   398: * 239
[M::ha_hist_line]   399: * 206
[M::ha_hist_line]   400: * 205
[M::ha_hist_line]   401: * 176
[M::ha_hist_line]   402: * 183
[M::ha_hist_line]   403: * 192
[M::ha_hist_line]   404: * 200
[M::ha_hist_line]   405: * 200
[M::ha_hist_line]   406: * 192
[M::ha_hist_line]   407: * 228
[M::ha_hist_line]   408: * 226
[M::ha_hist_line]   409: * 221
[M::ha_hist_line]   410: * 287
[M::ha_hist_line]   411: * 272
[M::ha_hist_line]   412: * 261
[M::ha_hist_line]   413: * 215
[M::ha_hist_line]   414: * 241
[M::ha_hist_line]   415: * 203
[M::ha_hist_line]   416: * 252
[M::ha_hist_line]   417: * 222
[M::ha_hist_line]   418: * 237
[M::ha_hist_line]   419: * 219
[M::ha_hist_line]   420: * 234
[M::ha_hist_line]   421: * 209
[M::ha_hist_line]   422: * 235
[M::ha_hist_line]   423: * 243
