🚀 作业开始: assembly_psoja_77
⏰ 开始时间: 2026-01-20 14:14:31
📍 执行命令: bash 13.所有样品批量处理/N2-9.sh
==========================================
2026-01-20 14:14:31.424 - INFO - ================================================================================
2026-01-20 14:14:31.424 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:31.424 - INFO - ================================================================================
2026-01-20 14:14:31.424 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:31.594 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:31.594 - INFO -   样本名称|Sample Name: N2-9
2026-01-20 14:14:31.594 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:31.594 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:31.594 - INFO -   线程数|Threads: 64
2026-01-20 14:14:31.594 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-01-20 14:14:31.594 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:31.594 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:31.594 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:31.594 - INFO - ================================================================================
2026-01-20 14:14:31.594 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:31.594 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
[M::ha_hist_line]    83:  50
[M::ha_hist_line]    84:  33
[M::ha_hist_line]    85:  20
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  19
[M::ha_hist_line]    92:  18
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  36
[M::ha_hist_line]    95:  26
[M::ha_hist_line]    96:  19
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  41
[M::ha_hist_line]    99:  29
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  43
[M::ha_hist_line]   102:  42
[M::ha_hist_line]   103:  50
[M::ha_hist_line]   104:  30
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  31
[M::ha_hist_line]   107:  29
[M::ha_hist_line]   108:  27
[M::ha_hist_line]   109:  14
[M::ha_hist_line]   110:  10
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  22
[M::ha_hist_line]   114:  25
[M::ha_hist_line]   115:  16
[M::ha_hist_line]   116:  37
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  30
[M::ha_hist_line]   120:  28
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  68
[M::ha_hist_line]   123:  75
[M::ha_hist_line]   124:  70
[M::ha_hist_line]   125:  61
[M::ha_hist_line]   126:  69
[M::ha_hist_line]   127:  84
[M::ha_hist_line]   128:  40
[M::ha_hist_line]   129:  75
[M::ha_hist_line]   130:  76
[M::ha_hist_line]   131:  72
[M::ha_hist_line]   132:  51
[M::ha_hist_line]   133:  68
[M::ha_hist_line]   134:  55
[M::ha_hist_line]   135:  68
[M::ha_hist_line]   136:  43
[M::ha_hist_line]   137:  58
[M::ha_hist_line]   138:  29
[M::ha_hist_line]   139:  59
[M::ha_hist_line]   140:  78
[M::ha_hist_line]   141:  60
[M::ha_hist_line]   142:  77
[M::ha_hist_line]   143:  78
[M::ha_hist_line]   144:  71
[M::ha_hist_line]   145:  64
[M::ha_hist_line]   146:  122
[M::ha_hist_line]   147:  101
[M::ha_hist_line]   148:  91
[M::ha_hist_line]   149:  88
[M::ha_hist_line]   150:  104
[M::ha_hist_line]   151:  111
[M::ha_hist_line]   152: * 128
[M::ha_hist_line]   153:  108
[M::ha_hist_line]   154: * 138
[M::ha_hist_line]   155: * 130
[M::ha_hist_line]   156: * 167
[M::ha_hist_line]   157: * 179
[M::ha_hist_line]   158: * 157
[M::ha_hist_line]   159: * 165
[M::ha_hist_line]   160: * 166
[M::ha_hist_line]   161: * 225
[M::ha_hist_line]   162: * 170
[M::ha_hist_line]   163: * 182
[M::ha_hist_line]   164: * 217
[M::ha_hist_line]   165: * 223
[M::ha_hist_line]   166: * 221
[M::ha_hist_line]   167: * 297
[M::ha_hist_line]   168: * 283
[M::ha_hist_line]   169: * 222
[M::ha_hist_line]   170: * 296
[M::ha_hist_line]   171: * 293
[M::ha_hist_line]   172: * 250
[M::ha_hist_line]   173: * 309
[M::ha_hist_line]   174: * 292
[M::ha_hist_line]   175: * 257
[M::ha_hist_line]   176: * 307
[M::ha_hist_line]   177: * 362
[M::ha_hist_line]   178: * 377
[M::ha_hist_line]   179: ** 388
[M::ha_hist_line]   180: * 363
[M::ha_hist_line]   181: * 364
[M::ha_hist_line]   182: ** 414
[M::ha_hist_line]   183: ** 423
[M::ha_hist_line]   184: ** 432
[M::ha_hist_line]   185: ** 491
[M::ha_hist_line]   186: ** 450
[M::ha_hist_line]   187: ** 491
[M::ha_hist_line]   188: ** 495
[M::ha_hist_line]   189: ** 537
[M::ha_hist_line]   190: ** 496
[M::ha_hist_line]   191: ** 446
[M::ha_hist_line]   192: ** 470
[M::ha_hist_line]   193: ** 479
[M::ha_hist_line]   194: ** 496
[M::ha_hist_line]   195: ** 515
[M::ha_hist_line]   196: ** 518
[M::ha_hist_line]   197: ** 519
[M::ha_hist_line]   198: ** 574
[M::ha_hist_line]   199: ** 571
[M::ha_hist_line]   200: *** 634
[M::ha_hist_line]   201: ** 578
[M::ha_hist_line]   202: *** 655
[M::ha_hist_line]   203: *** 686
[M::ha_hist_line]   204: *** 779
[M::ha_hist_line]   205: *** 731
[M::ha_hist_line]   206: *** 799
[M::ha_hist_line]   207: *** 780
[M::ha_hist_line]   208: **** 919
[M::ha_hist_line]   209: *** 806
[M::ha_hist_line]   210: *** 854
[M::ha_hist_line]   211: *** 774
[M::ha_hist_line]   212: **** 889
[M::ha_hist_line]   213: **** 887
[M::ha_hist_line]   214: **** 901
[M::ha_hist_line]   215: **** 954
[M::ha_hist_line]   216: **** 981
[M::ha_hist_line]   217: **** 1024
[M::ha_hist_line]   218: ***** 1139
[M::ha_hist_line]   219: ***** 1183
[M::ha_hist_line]   220: ***** 1250
[M::ha_hist_line]   221: ***** 1250
[M::ha_hist_line]   222: ***** 1365
[M::ha_hist_line]   223: ****** 1578
[M::ha_hist_line]   224: ****** 1445
[M::ha_hist_line]   225: ****** 1517
[M::ha_hist_line]   226: ******* 1688
[M::ha_hist_line]   227: ****** 1626
[M::ha_hist_line]   228: ****** 1602
[M::ha_hist_line]   229: ****** 1559
[M::ha_hist_line]   230: ******* 1744
[M::ha_hist_line]   231: ******* 1764
[M::ha_hist_line]   232: ******* 1784
[M::ha_hist_line]   233: ******** 1912
[M::ha_hist_line]   234: ******** 1922
[M::ha_hist_line]   235: ********* 2164
[M::ha_hist_line]   236: ********* 2387
[M::ha_hist_line]   237: ********** 2595
[M::ha_hist_line]   238: *********** 2811
[M::ha_hist_line]   239: ************ 2978
[M::ha_hist_line]   240: ************ 3101
[M::ha_hist_line]   241: ************ 3156
[M::ha_hist_line]   242: ************* 3309
[M::ha_hist_line]   243: ************** 3418
[M::ha_hist_line]   244: ************* 3388
[M::ha_hist_line]   245: *************** 3672
[M::ha_hist_line]   246: *************** 3723
[M::ha_hist_line]   247: **************** 4094
[M::ha_hist_line]   248: ***************** 4420
[M::ha_hist_line]   249: ****************** 4505
[M::ha_hist_line]   250: ****************** 4519
[M::ha_hist_line]   251: ****************** 4626
[M::ha_hist_line]   252: ******************* 4722
[M::ha_hist_line]   253: ******************** 4976
[M::ha_hist_line]   254: ********************** 5453
[M::ha_hist_line]   255: ********************** 5685
[M::ha_hist_line]   256: ************************ 6175
[M::ha_hist_line]   257: ************************* 6265
[M::ha_hist_line]   258: ************************** 6616
[M::ha_hist_line]   259: **************************** 6988
[M::ha_hist_line]   260: ***************************** 7330
[M::ha_hist_line]   261: ******************************* 7809
[M::ha_hist_line]   262: ******************************* 7964
[M::ha_hist_line]   263: ********************************** 8624
[M::ha_hist_line]   264: ************************************ 9181
[M::ha_hist_line]   265: ************************************** 9719
[M::ha_hist_line]   266: **************************************** 10058
[M::ha_hist_line]   267: ****************************************** 10603
[M::ha_hist_line]   268: ******************************************* 10801
[M::ha_hist_line]   269: ******************************************** 11149
[M::ha_hist_line]   270: ********************************************* 11412
[M::ha_hist_line]   271: ************************************************ 12123
[M::ha_hist_line]   272: ************************************************** 12685
[M::ha_hist_line]   273: *************************************************** 12987
[M::ha_hist_line]   274: ****************************************************** 13591
[M::ha_hist_line]   275: ******************************************************** 14133
[M::ha_hist_line]   276: ********************************************************* 14435
[M::ha_hist_line]   277: ********************************************************* 14344
[M::ha_hist_line]   278: *********************************************************** 14965
[M::ha_hist_line]   279: ************************************************************** 15584
[M::ha_hist_line]   280: ***************************************************************** 16432
[M::ha_hist_line]   281: ******************************************************************* 16857
[M::ha_hist_line]   282: ********************************************************************* 17424
[M::ha_hist_line]   283: ********************************************************************** 17749
[M::ha_hist_line]   284: ********************************************************************** 17786
[M::ha_hist_line]   285: ************************************************************************* 18515
[M::ha_hist_line]   286: **************************************************************************** 19148
[M::ha_hist_line]   287: ***************************************************************************** 19551
[M::ha_hist_line]   288: ******************************************************************************** 20119
[M::ha_hist_line]   289: ********************************************************************************* 20476
[M::ha_hist_line]   290: *********************************************************************************** 21030
[M::ha_hist_line]   291: ************************************************************************************* 21555
[M::ha_hist_line]   292: ************************************************************************************* 21502
[M::ha_hist_line]   293: ************************************************************************************** 21718
[M::ha_hist_line]   294: ***************************************************************************************** 22609
[M::ha_hist_line]   295: ****************************************************************************************** 22791
[M::ha_hist_line]   296: ***************************************************************************************** 22602
[M::ha_hist_line]   297: ******************************************************************************************** 23244
[M::ha_hist_line]   298: ******************************************************************************************** 23246
[M::ha_hist_line]   299: ********************************************************************************************** 23857
[M::ha_hist_line]   300: *********************************************************************************************** 24136
[M::ha_hist_line]   301: ************************************************************************************************* 24559
[M::ha_hist_line]   302: ************************************************************************************************** 24829
[M::ha_hist_line]   303: ************************************************************************************************** 24679
[M::ha_hist_line]   304: ************************************************************************************************** 24828
[M::ha_hist_line]   305: ************************************************************************************************** 24791
[M::ha_hist_line]   306: *************************************************************************************************** 25100
[M::ha_hist_line]   307: *************************************************************************************************** 24996
[M::ha_hist_line]   308: **************************************************************************************************** 25222
[M::ha_hist_line]   309: **************************************************************************************************** 25197
[M::ha_hist_line]   310: **************************************************************************************************** 25294
[M::ha_hist_line]   311: ************************************************************************************************** 24826
[M::ha_hist_line]   312: ************************************************************************************************* 24426
[M::ha_hist_line]   313: ************************************************************************************************** 24720
[M::ha_hist_line]   314: ************************************************************************************************* 24591
[M::ha_hist_line]   315: ************************************************************************************************** 24674
[M::ha_hist_line]   316: ************************************************************************************************ 24285
[M::ha_hist_line]   317: *********************************************************************************************** 23922
[M::ha_hist_line]   318: ********************************************************************************************** 23769
[M::ha_hist_line]   319: ******************************************************************************************** 23337
[M::ha_hist_line]   320: ***************************************************************************************** 22582
[M::ha_hist_line]   321: ************************************************************************************** 21838
[M::ha_hist_line]   322: ************************************************************************************ 21324
[M::ha_hist_line]   323: ********************************************************************************* 20577
[M::ha_hist_line]   324: ******************************************************************************** 20294
[M::ha_hist_line]   325: **************************************************************************** 19334
[M::ha_hist_line]   326: ***************************************************************************** 19377
[M::ha_hist_line]   327: *************************************************************************** 18868
[M::ha_hist_line]   328: ************************************************************************** 18809
[M::ha_hist_line]   329: ************************************************************************* 18348
[M::ha_hist_line]   330: *********************************************************************** 17993
[M::ha_hist_line]   331: *********************************************************************** 17873
[M::ha_hist_line]   332: ******************************************************************** 17228
[M::ha_hist_line]   333: ******************************************************************* 16952
[M::ha_hist_line]   334: ****************************************************************** 16729
[M::ha_hist_line]   335: ************************************************************** 15672
[M::ha_hist_line]   336: ************************************************************ 15189
[M::ha_hist_line]   337: ********************************************************* 14505
[M::ha_hist_line]   338: ********************************************************* 14299
[M::ha_hist_line]   339: ******************************************************* 13881
[M::ha_hist_line]   340: ***************************************************** 13449
[M::ha_hist_line]   341: **************************************************** 13147
[M::ha_hist_line]   342: ************************************************** 12566
[M::ha_hist_line]   343: ************************************************ 12047
[M::ha_hist_line]   344: ********************************************** 11679
[M::ha_hist_line]   345: ********************************************** 11552
[M::ha_hist_line]   346: ******************************************* 10940
[M::ha_hist_line]   347: ******************************************** 11192
[M::ha_hist_line]   348: ***************************************** 10418
[M::ha_hist_line]   349: *************************************** 9795
[M::ha_hist_line]   350: ************************************* 9404
[M::ha_hist_line]   351: *********************************** 8932
[M::ha_hist_line]   352: ********************************* 8276
[M::ha_hist_line]   353: ******************************* 7796
[M::ha_hist_line]   354: ***************************** 7398
[M::ha_hist_line]   355: **************************** 7033
[M::ha_hist_line]   356: *************************** 6748
[M::ha_hist_line]   357: ************************ 6046
[M::ha_hist_line]   358: *********************** 5913
[M::ha_hist_line]   359: ********************** 5657
[M::ha_hist_line]   360: ********************* 5363
[M::ha_hist_line]   361: ******************** 4980
[M::ha_hist_line]   362: ******************** 4986
[M::ha_hist_line]   363: ****************** 4599
[M::ha_hist_line]   364: ***************** 4399
[M::ha_hist_line]   365: ***************** 4204
[M::ha_hist_line]   366: **************** 4072
[M::ha_hist_line]   367: **************** 3952
[M::ha_hist_line]   368: ************** 3505
[M::ha_hist_line]   369: ************* 3412
[M::ha_hist_line]   370: ************* 3229
[M::ha_hist_line]   371: ************ 3073
[M::ha_hist_line]   372: *********** 2847
[M::ha_hist_line]   373: *********** 2739
[M::ha_hist_line]   374: ********** 2544
[M::ha_hist_line]   375: ********* 2299
[M::ha_hist_line]   376: ******** 2145
[M::ha_hist_line]   377: ******** 2079
[M::ha_hist_line]   378: ******** 1953
[M::ha_hist_line]   379: ******* 1768
[M::ha_hist_line]   380: ******* 1857
[M::ha_hist_line]   381: ******* 1819
[M::ha_hist_line]   382: ******* 1747
[M::ha_hist_line]   383: ******* 1651
[M::ha_hist_line]   384: ****** 1494
[M::ha_hist_line]   385: ****** 1540
[M::ha_hist_line]   386: ***** 1284
[M::ha_hist_line]   387: **** 1111
[M::ha_hist_line]   388: **** 1056
[M::ha_hist_line]   389: **** 1017
[M::ha_hist_line]   390: **** 972
[M::ha_hist_line]   391: *** 868
[M::ha_hist_line]   392: *** 793
[M::ha_hist_line]   393: *** 771
[M::ha_hist_line]   394: *** 792
[M::ha_hist_line]   395: *** 739
[M::ha_hist_line]   396: *** 701
[M::ha_hist_line]   397: *** 665
[M::ha_hist_line]   398: ** 627
[M::ha_hist_line]   399: ** 514
[M::ha_hist_line]   400: ** 483
[M::ha_hist_line]   401: ** 413
[M::ha_hist_line]   402: * 377
[M::ha_hist_line]   403: * 358
[M::ha_hist_line]   404: * 304
[M::ha_hist_line]   405: * 316
[M::ha_hist_line]   406: * 321
[M::ha_hist_line]   407: * 309
[M::ha_hist_line]   408: * 297
[M::ha_hist_line]   409: * 304
[M::ha_hist_line]   410: * 306
[M::ha_hist_line]   411: * 307
[M::ha_hist_line]   412: * 256
[M::ha_hist_line]   413: * 220
[M::ha_hist_line]   414: * 251
[M::ha_hist_line]   415: * 244
[M::ha_hist_line]   416: * 236
[M::ha_hist_line]   417: * 208
[M::ha_hist_line]   418: * 167
[M::ha_hist_line]   419: * 177
[M::ha_hist_line]   420: * 209
[M::ha_hist_line]   421: * 164
[M::ha_hist_line]   422: * 135
[M::ha_hist_line]   423: * 150
[M::ha_hist_line]   424: * 135
[M::ha_hist_line]   425: * 130
[M::ha_hist_line]   426: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 186771
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::5424.572*56.78] ==> counted 2328710 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 736336978 minimizers
[M::ha_pt_gen::5463.783*56.56] ==> indexed 735782243 positions, counted 2328710 distinct minimizer k-mers
[M::pec::3179.773] # bases: 31302160196; # corrected bases: 1385389
[M::pec::29.143] # exact o: 1055021809; # non-exact o: 7454500
[M::ha_assemble::8673.959*59.19@69.612GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 31302160196; # corrected bases: 1385389
[M::yak_count] collected 736017844 minimizers
[M::ha_pt_gen::8708.118*59.07] ==> counted 2607099 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 851
[M::ha_analyze_count] highest: count[310] = 25265
[M::ha_hist_line]     1: ****************************************************************************************************> 333653
[M::ha_hist_line]     2: ****************************************************************************************************> 51738
[M::ha_hist_line]     3: ****************************************************************************************************> 27162
[M::ha_hist_line]     4: ************************************************************** 15684
[M::ha_hist_line]     5: ***************************************** 10380
[M::ha_hist_line]     6: ***************************** 7247
[M::ha_hist_line]     7: ********************* 5184
[M::ha_hist_line]     8: *************** 3808
[M::ha_hist_line]     9: ************ 3034
[M::ha_hist_line]    10: ********** 2522
[M::ha_hist_line]    11: ******** 1943
[M::ha_hist_line]    12: ****** 1472
[M::ha_hist_line]    13: ****** 1406
[M::ha_hist_line]    14: **** 1026
[M::ha_hist_line]    15: *** 851
[M::ha_hist_line]    16: *** 876
[M::ha_hist_line]    17: ** 615
[M::ha_hist_line]    18: ** 569
[M::ha_hist_line]    19: ** 498
[M::ha_hist_line]    20: ** 463
[M::ha_hist_line]    21: * 343
[M::ha_hist_line]    22: * 341
[M::ha_hist_line]    23: * 293
[M::ha_hist_line]    24: * 283
[M::ha_hist_line]    25: * 234
[M::ha_hist_line]    26: * 217
[M::ha_hist_line]    27: * 196
[M::ha_hist_line]    28: * 247
[M::ha_hist_line]    29: * 155
[M::ha_hist_line]    30: * 185
[M::ha_hist_line]    31: * 166
[M::ha_hist_line]    32: * 149
[M::ha_hist_line]    33: * 179
[M::ha_hist_line]    34:  126
[M::ha_hist_line]    35: * 162
[M::ha_hist_line]    36: * 132
[M::ha_hist_line]    37:  90
[M::ha_hist_line]    38:  107
[M::ha_hist_line]    39:  78
[M::ha_hist_line]    40:  85
[M::ha_hist_line]    41:  74
[M::ha_hist_line]    42:  61
[M::ha_hist_line]    43:  64
[M::ha_hist_line]    44:  55
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  70
[M::ha_hist_line]    47:  54
[M::ha_hist_line]    48:  77
[M::ha_hist_line]    49:  61
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  24
[M::ha_hist_line]    53:  73
[M::ha_hist_line]    54:  53
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  47
[M::ha_hist_line]    57:  32
[M::ha_hist_line]    58:  28
[M::ha_hist_line]    59:  50
[M::ha_hist_line]    60:  14
[M::ha_hist_line]    61:  34
[M::ha_hist_line]    62:  43
[M::ha_hist_line]    63:  28
[M::ha_hist_line]    64:  44
[M::ha_hist_line]    65:  43
[M::ha_hist_line]    66:  40
[M::ha_hist_line]    67:  40
[M::ha_hist_line]    68:  61
[M::ha_hist_line]    69:  29
[M::ha_hist_line]    70:  29
[M::ha_hist_line]    71:  17
[M::ha_hist_line]    72:  43
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  35
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  52
[M::ha_hist_line]    78:  45
[M::ha_hist_line]    79:  34
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  10
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  21
[M::ha_hist_line]    84:  27
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  49
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  46
[M::ha_hist_line]    89:  27
[M::ha_hist_line]    90:  9
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  14
[M::ha_hist_line]    94:  38
[M::ha_hist_line]    95:  22
[M::ha_hist_line]    96:  13
[M::ha_hist_line]    97:  9
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  23
[M::ha_hist_line]   100:  15
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  24
[M::ha_hist_line]   103:  42
[M::ha_hist_line]   104:  42
[M::ha_hist_line]   105:  30
[M::ha_hist_line]   106:  24
[M::ha_hist_line]   107:  10
[M::ha_hist_line]   108:  23
[M::ha_hist_line]   109:  36
[M::ha_hist_line]   110:  34
[M::ha_hist_line]   111:  35
[M::ha_hist_line]   112:  15
[M::ha_hist_line]   113:  18
[M::ha_hist_line]   114:  32
[M::ha_hist_line]   115:  35
[M::ha_hist_line]   116:  23
[M::ha_hist_line]   117:  35
[M::ha_hist_line]   118:  35
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  53
[M::ha_hist_line]   121:  32
[M::ha_hist_line]   122:  49
[M::ha_hist_line]   123:  41
[M::ha_hist_line]   124:  48
[M::ha_hist_line]   125:  30
[M::ha_hist_line]   126:  51
[M::ha_hist_line]   127:  62
[M::ha_hist_line]   128:  51
[M::ha_hist_line]   129:  69
[M::ha_hist_line]   130:  64
[M::ha_hist_line]   131:  84
[M::ha_hist_line]   132:  52
[M::ha_hist_line]   133:  63
[M::ha_hist_line]   134:  57
[M::ha_hist_line]   135:  71
[M::ha_hist_line]   136:  49
[M::ha_hist_line]   137:  69
[M::ha_hist_line]   138:  84
[M::ha_hist_line]   139:  54
[M::ha_hist_line]   140:  85
[M::ha_hist_line]   141:  70
[M::ha_hist_line]   142:  67
[M::ha_hist_line]   143:  79
[M::ha_hist_line]   144:  74
[M::ha_hist_line]   145:  74
[M::ha_hist_line]   146:  56
[M::ha_hist_line]   147: * 131
[M::ha_hist_line]   148:  105
[M::ha_hist_line]   149: * 128
[M::ha_hist_line]   150: * 134
[M::ha_hist_line]   151:  117
[M::ha_hist_line]   152: * 132
[M::ha_hist_line]   153:  118
[M::ha_hist_line]   154:  121
[M::ha_hist_line]   155: * 156
[M::ha_hist_line]   156: * 134
[M::ha_hist_line]   157: * 163
[M::ha_hist_line]   158: * 163
[M::ha_hist_line]   159: * 175
[M::ha_hist_line]   160: * 165
[M::ha_hist_line]   161: * 201
[M::ha_hist_line]   162: * 178
[M::ha_hist_line]   163: * 179
[M::ha_hist_line]   164: * 200
[M::ha_hist_line]   165: * 203
[M::ha_hist_line]   166: * 214
[M::ha_hist_line]   167: * 309
[M::ha_hist_line]   168: * 259
[M::ha_hist_line]   169: * 234
[M::ha_hist_line]   170: * 284
[M::ha_hist_line]   171: * 300
[M::ha_hist_line]   172: * 255
[M::ha_hist_line]   173: * 302
[M::ha_hist_line]   174: * 307
[M::ha_hist_line]   175: * 265
[M::ha_hist_line]   176: * 299
[M::ha_hist_line]   177: * 349
[M::ha_hist_line]   178: ** 393
[M::ha_hist_line]   179: ** 400
[M::ha_hist_line]   180: * 366
[M::ha_hist_line]   181: * 365
[M::ha_hist_line]   182: ** 406
[M::ha_hist_line]   183: ** 414
[M::ha_hist_line]   184: ** 410
[M::ha_hist_line]   185: ** 483
[M::ha_hist_line]   186: ** 463
[M::ha_hist_line]   187: ** 528
[M::ha_hist_line]   188: ** 492
[M::ha_hist_line]   189: ** 548
[M::ha_hist_line]   190: ** 496
[M::ha_hist_line]   191: ** 447
[M::ha_hist_line]   192: ** 465
[M::ha_hist_line]   193: ** 445
[M::ha_hist_line]   194: ** 482
[M::ha_hist_line]   195: ** 491
[M::ha_hist_line]   196: ** 512
[M::ha_hist_line]   197: ** 530
[M::ha_hist_line]   198: ** 592
[M::ha_hist_line]   199: ** 537
[M::ha_hist_line]   200: ** 579
[M::ha_hist_line]   201: ** 591
[M::ha_hist_line]   202: *** 672
[M::ha_hist_line]   203: *** 693
[M::ha_hist_line]   204: *** 757
[M::ha_hist_line]   205: *** 784
[M::ha_hist_line]   206: *** 810
[M::ha_hist_line]   207: *** 770
[M::ha_hist_line]   208: **** 902
[M::ha_hist_line]   209: *** 804
[M::ha_hist_line]   210: *** 826
[M::ha_hist_line]   211: *** 819
[M::ha_hist_line]   212: **** 898
[M::ha_hist_line]   213: **** 898
[M::ha_hist_line]   214: *** 875
[M::ha_hist_line]   215: **** 951
[M::ha_hist_line]   216: **** 998
[M::ha_hist_line]   217: **** 1050
[M::ha_hist_line]   218: **** 1102
[M::ha_hist_line]   219: ***** 1157
[M::ha_hist_line]   220: ***** 1234
[M::ha_hist_line]   221: ***** 1269
[M::ha_hist_line]   222: ***** 1375
[M::ha_hist_line]   223: ****** 1567
[M::ha_hist_line]   224: ****** 1428
[M::ha_hist_line]   225: ****** 1509
[M::ha_hist_line]   226: ******* 1700
[M::ha_hist_line]   227: ****** 1608
[M::ha_hist_line]   228: ****** 1613
[M::ha_hist_line]   229: ****** 1565
[M::ha_hist_line]   230: ******* 1757
[M::ha_hist_line]   231: ******* 1752
[M::ha_hist_line]   232: ******* 1782
[M::ha_hist_line]   233: ******** 1920
[M::ha_hist_line]   234: ******** 1915
[M::ha_hist_line]   235: ********* 2163
[M::ha_hist_line]   236: ********* 2392
[M::ha_hist_line]   237: ********** 2561
[M::ha_hist_line]   238: *********** 2803
[M::ha_hist_line]   239: ************ 3002
[M::ha_hist_line]   240: ************ 3082
[M::ha_hist_line]   241: ************ 3118
[M::ha_hist_line]   242: ************* 3289
[M::ha_hist_line]   243: ************** 3412
[M::ha_hist_line]   244: ************* 3394
[M::ha_hist_line]   245: ************** 3619
