🚀 作业开始: hifiasm_psoja_88
⏰ 开始时间: 2026-02-04 14:16:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N4-1.sh
==========================================
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:18.622 - INFO - ================================================================================
2026-02-04 14:16:18.622 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:18.757 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:18.757 - INFO -   样本名称|Sample Name: N4-1
2026-02-04 14:16:18.757 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:18.757 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:18.757 - INFO -   线程数|Threads: 64
2026-02-04 14:16:18.757 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-02-04 14:16:18.757 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:18.757 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N4-1
2026-02-04 14:16:18.757 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:18.757 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:18.757 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:18.758 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:18.758 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:18.758 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:18.758 - INFO - ================================================================================
2026-02-04 14:16:18.758 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:18.758 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
[M::ha_hist_line]   131:  60
[M::ha_hist_line]   132:  47
[M::ha_hist_line]   133:  67
[M::ha_hist_line]   134:  65
[M::ha_hist_line]   135:  70
[M::ha_hist_line]   136:  61
[M::ha_hist_line]   137:  70
[M::ha_hist_line]   138:  67
[M::ha_hist_line]   139:  87
[M::ha_hist_line]   140:  83
[M::ha_hist_line]   141:  83
[M::ha_hist_line]   142:  55
[M::ha_hist_line]   143:  91
[M::ha_hist_line]   144:  75
[M::ha_hist_line]   145:  84
[M::ha_hist_line]   146:  94
[M::ha_hist_line]   147:  136
[M::ha_hist_line]   148:  137
[M::ha_hist_line]   149:  99
[M::ha_hist_line]   150:  99
[M::ha_hist_line]   151:  118
[M::ha_hist_line]   152:  117
[M::ha_hist_line]   153:  86
[M::ha_hist_line]   154:  103
[M::ha_hist_line]   155:  128
[M::ha_hist_line]   156: * 142
[M::ha_hist_line]   157:  124
[M::ha_hist_line]   158:  137
[M::ha_hist_line]   159: * 156
[M::ha_hist_line]   160:  140
[M::ha_hist_line]   161: * 198
[M::ha_hist_line]   162: * 199
[M::ha_hist_line]   163: * 189
[M::ha_hist_line]   164: * 191
[M::ha_hist_line]   165: * 162
[M::ha_hist_line]   166: * 172
[M::ha_hist_line]   167: * 188
[M::ha_hist_line]   168: * 182
[M::ha_hist_line]   169: * 242
[M::ha_hist_line]   170: * 251
[M::ha_hist_line]   171: * 192
[M::ha_hist_line]   172: * 251
[M::ha_hist_line]   173: * 253
[M::ha_hist_line]   174: * 242
[M::ha_hist_line]   175: * 230
[M::ha_hist_line]   176: * 225
[M::ha_hist_line]   177: * 283
[M::ha_hist_line]   178: * 339
[M::ha_hist_line]   179: * 334
[M::ha_hist_line]   180: * 298
[M::ha_hist_line]   181: * 329
[M::ha_hist_line]   182: * 280
[M::ha_hist_line]   183: * 255
[M::ha_hist_line]   184: * 285
[M::ha_hist_line]   185: * 257
[M::ha_hist_line]   186: * 254
[M::ha_hist_line]   187: * 230
[M::ha_hist_line]   188: * 231
[M::ha_hist_line]   189: * 279
[M::ha_hist_line]   190: * 284
[M::ha_hist_line]   191: * 348
[M::ha_hist_line]   192: * 350
[M::ha_hist_line]   193: * 340
[M::ha_hist_line]   194: * 375
[M::ha_hist_line]   195: * 366
[M::ha_hist_line]   196: ** 475
[M::ha_hist_line]   197: ** 457
[M::ha_hist_line]   198: ** 469
[M::ha_hist_line]   199: ** 518
[M::ha_hist_line]   200: ** 538
[M::ha_hist_line]   201: ** 588
[M::ha_hist_line]   202: ** 581
[M::ha_hist_line]   203: ** 585
[M::ha_hist_line]   204: ** 581
[M::ha_hist_line]   205: ** 614
[M::ha_hist_line]   206: ** 636
[M::ha_hist_line]   207: ** 688
[M::ha_hist_line]   208: ** 632
[M::ha_hist_line]   209: ** 572
[M::ha_hist_line]   210: ** 580
[M::ha_hist_line]   211: ** 648
[M::ha_hist_line]   212: ** 690
[M::ha_hist_line]   213: *** 726
[M::ha_hist_line]   214: *** 816
[M::ha_hist_line]   215: *** 767
[M::ha_hist_line]   216: *** 882
[M::ha_hist_line]   217: *** 819
[M::ha_hist_line]   218: *** 889
[M::ha_hist_line]   219: *** 907
[M::ha_hist_line]   220: **** 1013
[M::ha_hist_line]   221: **** 1066
[M::ha_hist_line]   222: **** 1097
[M::ha_hist_line]   223: **** 1043
[M::ha_hist_line]   224: **** 1133
[M::ha_hist_line]   225: **** 1161
[M::ha_hist_line]   226: **** 1104
[M::ha_hist_line]   227: **** 1127
[M::ha_hist_line]   228: **** 1174
[M::ha_hist_line]   229: **** 1237
[M::ha_hist_line]   230: ***** 1402
[M::ha_hist_line]   231: ***** 1460
[M::ha_hist_line]   232: ***** 1527
[M::ha_hist_line]   233: ****** 1571
[M::ha_hist_line]   234: ***** 1475
[M::ha_hist_line]   235: ****** 1587
[M::ha_hist_line]   236: ****** 1764
[M::ha_hist_line]   237: ****** 1790
[M::ha_hist_line]   238: ******* 1847
[M::ha_hist_line]   239: ****** 1803
[M::ha_hist_line]   240: ******* 2045
[M::ha_hist_line]   241: ******** 2214
[M::ha_hist_line]   242: ******** 2308
[M::ha_hist_line]   243: ******* 2076
[M::ha_hist_line]   244: ******** 2228
[M::ha_hist_line]   245: ******** 2293
[M::ha_hist_line]   246: ******** 2373
[M::ha_hist_line]   247: ********* 2451
[M::ha_hist_line]   248: ********* 2559
[M::ha_hist_line]   249: ********** 2883
[M::ha_hist_line]   250: ********** 2839
[M::ha_hist_line]   251: *********** 2944
[M::ha_hist_line]   252: *********** 3076
[M::ha_hist_line]   253: ************ 3359
[M::ha_hist_line]   254: ************ 3306
[M::ha_hist_line]   255: ************* 3631
[M::ha_hist_line]   256: ************* 3729
[M::ha_hist_line]   257: ************** 3984
[M::ha_hist_line]   258: *************** 4286
[M::ha_hist_line]   259: *************** 4204
[M::ha_hist_line]   260: ***************** 4663
[M::ha_hist_line]   261: ***************** 4816
[M::ha_hist_line]   262: ****************** 4979
[M::ha_hist_line]   263: ******************* 5361
[M::ha_hist_line]   264: ******************** 5558
[M::ha_hist_line]   265: ******************** 5717
[M::ha_hist_line]   266: ********************** 6144
[M::ha_hist_line]   267: *********************** 6414
[M::ha_hist_line]   268: *********************** 6418
[M::ha_hist_line]   269: ************************ 6755
[M::ha_hist_line]   270: ************************* 7084
[M::ha_hist_line]   271: ************************** 7353
[M::ha_hist_line]   272: **************************** 7788
[M::ha_hist_line]   273: **************************** 7888
[M::ha_hist_line]   274: ***************************** 8246
[M::ha_hist_line]   275: ******************************* 8666
[M::ha_hist_line]   276: ******************************* 8750
[M::ha_hist_line]   277: ********************************* 9177
[M::ha_hist_line]   278: ********************************** 9594
[M::ha_hist_line]   279: ************************************ 10187
[M::ha_hist_line]   280: ************************************** 10609
[M::ha_hist_line]   281: *************************************** 10957
[M::ha_hist_line]   282: ***************************************** 11333
[M::ha_hist_line]   283: ****************************************** 11826
[M::ha_hist_line]   284: ********************************************* 12650
[M::ha_hist_line]   285: *********************************************** 13226
[M::ha_hist_line]   286: ************************************************* 13655
[M::ha_hist_line]   287: *************************************************** 14201
[M::ha_hist_line]   288: ***************************************************** 14730
[M::ha_hist_line]   289: ***************************************************** 14920
[M::ha_hist_line]   290: ******************************************************* 15326
[M::ha_hist_line]   291: ********************************************************* 15843
[M::ha_hist_line]   292: ********************************************************* 16023
[M::ha_hist_line]   293: ************************************************************ 16858
[M::ha_hist_line]   294: *************************************************************** 17510
[M::ha_hist_line]   295: ****************************************************************** 18474
[M::ha_hist_line]   296: ********************************************************************* 19197
[M::ha_hist_line]   297: *********************************************************************** 19804
[M::ha_hist_line]   298: *************************************************************************** 20835
[M::ha_hist_line]   299: ***************************************************************************** 21513
[M::ha_hist_line]   300: ****************************************************************************** 21925
[M::ha_hist_line]   301: ******************************************************************************* 22197
[M::ha_hist_line]   302: ********************************************************************************* 22621
[M::ha_hist_line]   303: ********************************************************************************* 22536
[M::ha_hist_line]   304: *********************************************************************************** 23249
[M::ha_hist_line]   305: ************************************************************************************* 23733
[M::ha_hist_line]   306: ************************************************************************************** 23977
[M::ha_hist_line]   307: ****************************************************************************************** 25028
[M::ha_hist_line]   308: ****************************************************************************************** 25081
[M::ha_hist_line]   309: ****************************************************************************************** 25273
[M::ha_hist_line]   310: ******************************************************************************************** 25800
[M::ha_hist_line]   311: ********************************************************************************************* 25895
[M::ha_hist_line]   312: ********************************************************************************************** 26410
[M::ha_hist_line]   313: ************************************************************************************************ 26820
[M::ha_hist_line]   314: ************************************************************************************************* 27157
[M::ha_hist_line]   315: ************************************************************************************************** 27409
[M::ha_hist_line]   316: ************************************************************************************************** 27392
[M::ha_hist_line]   317: **************************************************************************************************** 27884
[M::ha_hist_line]   318: ************************************************************************************************** 27353
[M::ha_hist_line]   319: ************************************************************************************************** 27515
[M::ha_hist_line]   320: ************************************************************************************************** 27485
[M::ha_hist_line]   321: **************************************************************************************************** 27959
[M::ha_hist_line]   322: *************************************************************************************************** 27687
[M::ha_hist_line]   323: **************************************************************************************************** 27854
[M::ha_hist_line]   324: ************************************************************************************************** 27400
[M::ha_hist_line]   325: ************************************************************************************************* 27066
[M::ha_hist_line]   326: *********************************************************************************************** 26585
[M::ha_hist_line]   327: ********************************************************************************************* 26018
[M::ha_hist_line]   328: ********************************************************************************************* 25902
[M::ha_hist_line]   329: ****************************************************************************************** 25050
[M::ha_hist_line]   330: ***************************************************************************************** 24871
[M::ha_hist_line]   331: **************************************************************************************** 24576
[M::ha_hist_line]   332: *************************************************************************************** 24387
[M::ha_hist_line]   333: ************************************************************************************* 23866
[M::ha_hist_line]   334: ************************************************************************************* 23870
[M::ha_hist_line]   335: ********************************************************************************** 22979
[M::ha_hist_line]   336: ******************************************************************************* 22033
[M::ha_hist_line]   337: **************************************************************************** 21239
[M::ha_hist_line]   338: ************************************************************************** 20779
[M::ha_hist_line]   339: *********************************************************************** 19869
[M::ha_hist_line]   340: ******************************************************************** 18947
[M::ha_hist_line]   341: ****************************************************************** 18517
[M::ha_hist_line]   342: *************************************************************** 17730
[M::ha_hist_line]   343: ************************************************************** 17221
[M::ha_hist_line]   344: ********************************************************* 16049
[M::ha_hist_line]   345: ******************************************************** 15658
[M::ha_hist_line]   346: ****************************************************** 15150
[M::ha_hist_line]   347: *************************************************** 14332
[M::ha_hist_line]   348: ************************************************* 13753
[M::ha_hist_line]   349: *********************************************** 13263
[M::ha_hist_line]   350: ********************************************** 12786
[M::ha_hist_line]   351: ******************************************** 12191
[M::ha_hist_line]   352: ***************************************** 11555
[M::ha_hist_line]   353: *************************************** 10853
[M::ha_hist_line]   354: ************************************** 10572
[M::ha_hist_line]   355: *********************************** 9921
[M::ha_hist_line]   356: ********************************** 9504
[M::ha_hist_line]   357: ******************************* 8591
[M::ha_hist_line]   358: ****************************** 8425
[M::ha_hist_line]   359: *************************** 7680
[M::ha_hist_line]   360: ************************** 7346
[M::ha_hist_line]   361: ************************ 6797
[M::ha_hist_line]   362: *********************** 6426
[M::ha_hist_line]   363: ********************** 6110
[M::ha_hist_line]   364: ******************** 5716
[M::ha_hist_line]   365: ******************** 5546
[M::ha_hist_line]   366: ****************** 5035
[M::ha_hist_line]   367: ***************** 4786
[M::ha_hist_line]   368: **************** 4607
[M::ha_hist_line]   369: **************** 4340
[M::ha_hist_line]   370: *************** 4118
[M::ha_hist_line]   371: ************** 3989
[M::ha_hist_line]   372: ************* 3510
[M::ha_hist_line]   373: ************ 3342
[M::ha_hist_line]   374: *********** 3069
[M::ha_hist_line]   375: ********** 2746
[M::ha_hist_line]   376: ********* 2543
[M::ha_hist_line]   377: ********* 2408
[M::ha_hist_line]   378: ******** 2150
[M::ha_hist_line]   379: ******* 1971
[M::ha_hist_line]   380: ******* 1882
[M::ha_hist_line]   381: ****** 1642
[M::ha_hist_line]   382: ***** 1519
[M::ha_hist_line]   383: ***** 1325
[M::ha_hist_line]   384: **** 1202
[M::ha_hist_line]   385: **** 1098
[M::ha_hist_line]   386: **** 1034
[M::ha_hist_line]   387: *** 953
[M::ha_hist_line]   388: *** 871
[M::ha_hist_line]   389: *** 829
[M::ha_hist_line]   390: *** 726
[M::ha_hist_line]   391: ** 659
[M::ha_hist_line]   392: ** 612
[M::ha_hist_line]   393: ** 533
[M::ha_hist_line]   394: ** 521
[M::ha_hist_line]   395: ** 449
[M::ha_hist_line]   396: * 375
[M::ha_hist_line]   397: * 382
[M::ha_hist_line]   398: * 294
[M::ha_hist_line]   399: * 277
[M::ha_hist_line]   400: * 320
[M::ha_hist_line]   401: * 326
[M::ha_hist_line]   402: * 302
[M::ha_hist_line]   403: * 325
[M::ha_hist_line]   404: * 273
[M::ha_hist_line]   405: * 282
[M::ha_hist_line]   406: * 268
[M::ha_hist_line]   407: * 258
[M::ha_hist_line]   408: * 287
[M::ha_hist_line]   409: * 251
[M::ha_hist_line]   410: * 210
[M::ha_hist_line]   411: * 143
[M::ha_hist_line]   412: * 146
[M::ha_hist_line]   413: * 151
[M::ha_hist_line]   414: * 157
[M::ha_hist_line]   415: * 168
[M::ha_hist_line]  rest: ****************************************************************************************************> 189186
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::5525.246*57.45] ==> counted 2232868 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 753751398 minimizers
[M::ha_pt_gen::5563.988*57.22] ==> indexed 753283013 positions, counted 2232868 distinct minimizer k-mers
[M::pec::3365.565] # bases: 28876288108; # corrected bases: 998936
[M::pec::28.882] # exact o: 994724775; # non-exact o: 6080257
[M::ha_assemble::8959.521*59.65@67.389GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28876288108; # corrected bases: 998936
[M::yak_count] collected 753538607 minimizers
[M::ha_pt_gen::8990.548*59.55] ==> counted 2455325 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 333
[M::ha_analyze_count] highest: count[321] = 27981
[M::ha_hist_line]     1: ****************************************************************************************************> 256633
[M::ha_hist_line]     2: ****************************************************************************************************> 30202
[M::ha_hist_line]     3: *************************************************** 14362
[M::ha_hist_line]     4: *************************** 7460
[M::ha_hist_line]     5: **************** 4407
[M::ha_hist_line]     6: ********** 2925
[M::ha_hist_line]     7: ******* 2022
[M::ha_hist_line]     8: ***** 1364
[M::ha_hist_line]     9: **** 1112
[M::ha_hist_line]    10: *** 913
[M::ha_hist_line]    11: ** 625
[M::ha_hist_line]    12: ** 427
[M::ha_hist_line]    13: * 333
[M::ha_hist_line]    14: * 340
[M::ha_hist_line]    15: * 215
[M::ha_hist_line]    16: * 252
[M::ha_hist_line]    17: * 190
[M::ha_hist_line]    18: * 170
[M::ha_hist_line]    19:  120
[M::ha_hist_line]    20: * 147
[M::ha_hist_line]    21:  81
[M::ha_hist_line]    22:  66
[M::ha_hist_line]    23:  84
[M::ha_hist_line]    24:  70
[M::ha_hist_line]    25:  53
[M::ha_hist_line]    26:  54
[M::ha_hist_line]    27:  61
[M::ha_hist_line]    28:  54
[M::ha_hist_line]    29:  50
[M::ha_hist_line]    30:  57
[M::ha_hist_line]    31:  38
[M::ha_hist_line]    32:  52
[M::ha_hist_line]    33:  64
[M::ha_hist_line]    34:  40
[M::ha_hist_line]    35:  23
[M::ha_hist_line]    36:  36
[M::ha_hist_line]    37:  17
[M::ha_hist_line]    38:  33
[M::ha_hist_line]    39:  30
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  34
[M::ha_hist_line]    42:  19
[M::ha_hist_line]    43:  22
[M::ha_hist_line]    44:  40
[M::ha_hist_line]    45:  27
[M::ha_hist_line]    46:  32
[M::ha_hist_line]    47:  53
[M::ha_hist_line]    48:  22
[M::ha_hist_line]    49:  29
[M::ha_hist_line]    50:  19
[M::ha_hist_line]    51:  33
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  26
[M::ha_hist_line]    54:  14
[M::ha_hist_line]    55:  24
[M::ha_hist_line]    56:  32
[M::ha_hist_line]    57:  10
[M::ha_hist_line]    58:  15
[M::ha_hist_line]    59:  21
[M::ha_hist_line]    60:  25
[M::ha_hist_line]    61:  31
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  14
[M::ha_hist_line]    64:  31
[M::ha_hist_line]    65:  14
[M::ha_hist_line]    66:  24
[M::ha_hist_line]    67:  13
[M::ha_hist_line]    68:  7
[M::ha_hist_line]    69:  14
[M::ha_hist_line]    70:  9
[M::ha_hist_line]    71:  20
[M::ha_hist_line]    72:  15
[M::ha_hist_line]    73:  15
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  21
[M::ha_hist_line]    76:  16
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  14
[M::ha_hist_line]    79:  6
[M::ha_hist_line]    80:  12
[M::ha_hist_line]    81:  26
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  32
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  15
[M::ha_hist_line]    89:  22
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  35
[M::ha_hist_line]    93:  41
[M::ha_hist_line]    94:  20
[M::ha_hist_line]    95:  28
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  43
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  26
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  17
[M::ha_hist_line]   103:  39
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  31
[M::ha_hist_line]   106:  44
[M::ha_hist_line]   107:  47
[M::ha_hist_line]   108:  33
[M::ha_hist_line]   109:  37
[M::ha_hist_line]   110:  35
[M::ha_hist_line]   111:  27
[M::ha_hist_line]   112:  43
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  58
[M::ha_hist_line]   115:  44
[M::ha_hist_line]   116:  53
[M::ha_hist_line]   117:  54
[M::ha_hist_line]   118:  103
[M::ha_hist_line]   119:  79
[M::ha_hist_line]   120:  75
[M::ha_hist_line]   121:  65
[M::ha_hist_line]   122:  75
[M::ha_hist_line]   123:  72
[M::ha_hist_line]   124:  65
[M::ha_hist_line]   125:  56
[M::ha_hist_line]   126:  70
[M::ha_hist_line]   127:  62
[M::ha_hist_line]   128:  75
[M::ha_hist_line]   129:  60
[M::ha_hist_line]   130:  56
[M::ha_hist_line]   131:  63
[M::ha_hist_line]   132:  80
[M::ha_hist_line]   133:  77
[M::ha_hist_line]   134:  66
[M::ha_hist_line]   135:  63
[M::ha_hist_line]   136:  83
[M::ha_hist_line]   137:  82
[M::ha_hist_line]   138:  57
[M::ha_hist_line]   139:  65
[M::ha_hist_line]   140:  61
[M::ha_hist_line]   141:  58
[M::ha_hist_line]   142:  73
[M::ha_hist_line]   143:  55
[M::ha_hist_line]   144:  68
[M::ha_hist_line]   145:  77
[M::ha_hist_line]   146:  79
[M::ha_hist_line]   147:  124
[M::ha_hist_line]   148:  106
[M::ha_hist_line]   149:  121
[M::ha_hist_line]   150: * 149
[M::ha_hist_line]   151:  129
[M::ha_hist_line]   152:  97
[M::ha_hist_line]   153:  105
[M::ha_hist_line]   154:  116
[M::ha_hist_line]   155:  131
[M::ha_hist_line]   156:  130
[M::ha_hist_line]   157:  126
[M::ha_hist_line]   158:  114
[M::ha_hist_line]   159: * 176
[M::ha_hist_line]   160:  133
[M::ha_hist_line]   161: * 212
[M::ha_hist_line]   162: * 190
[M::ha_hist_line]   163: * 205
[M::ha_hist_line]   164: * 201
[M::ha_hist_line]   165: * 156
[M::ha_hist_line]   166: * 174
[M::ha_hist_line]   167: * 193
[M::ha_hist_line]   168: * 198
[M::ha_hist_line]   169: * 236
[M::ha_hist_line]   170: * 257
[M::ha_hist_line]   171: * 202
[M::ha_hist_line]   172: * 254
[M::ha_hist_line]   173: * 236
[M::ha_hist_line]   174: * 226
[M::ha_hist_line]   175: * 225
[M::ha_hist_line]   176: * 206
[M::ha_hist_line]   177: * 239
[M::ha_hist_line]   178: * 317
[M::ha_hist_line]   179: * 331
[M::ha_hist_line]   180: * 288
[M::ha_hist_line]   181: * 325
[M::ha_hist_line]   182: * 265
[M::ha_hist_line]   183: * 262
[M::ha_hist_line]   184: * 325
[M::ha_hist_line]   185: * 282
[M::ha_hist_line]   186: * 271
[M::ha_hist_line]   187: * 245
[M::ha_hist_line]   188: * 223
[M::ha_hist_line]   189: * 283
[M::ha_hist_line]   190: * 262
[M::ha_hist_line]   191: * 335
[M::ha_hist_line]   192: * 381
[M::ha_hist_line]   193: * 337
[M::ha_hist_line]   194: * 369
[M::ha_hist_line]   195: * 371
[M::ha_hist_line]   196: ** 491
[M::ha_hist_line]   197: ** 470
[M::ha_hist_line]   198: ** 464
[M::ha_hist_line]   199: ** 483
[M::ha_hist_line]   200: ** 547
[M::ha_hist_line]   201: ** 586
[M::ha_hist_line]   202: ** 583
[M::ha_hist_line]   203: ** 608
[M::ha_hist_line]   204: ** 574
[M::ha_hist_line]   205: ** 614
[M::ha_hist_line]   206: ** 612
[M::ha_hist_line]   207: *** 706
[M::ha_hist_line]   208: ** 614
[M::ha_hist_line]   209: ** 556
[M::ha_hist_line]   210: ** 583
[M::ha_hist_line]   211: ** 647
[M::ha_hist_line]   212: ** 666
[M::ha_hist_line]   213: *** 737
[M::ha_hist_line]   214: *** 806
[M::ha_hist_line]   215: *** 748
[M::ha_hist_line]   216: *** 873
[M::ha_hist_line]   217: *** 823
[M::ha_hist_line]   218: *** 901
[M::ha_hist_line]   219: *** 865
[M::ha_hist_line]   220: **** 990
[M::ha_hist_line]   221: **** 1045
[M::ha_hist_line]   222: **** 1099
[M::ha_hist_line]   223: **** 1040
[M::ha_hist_line]   224: **** 1142
[M::ha_hist_line]   225: **** 1122
[M::ha_hist_line]   226: **** 1152
[M::ha_hist_line]   227: **** 1121
[M::ha_hist_line]   228: **** 1153
[M::ha_hist_line]   229: **** 1209
[M::ha_hist_line]   230: ***** 1413
[M::ha_hist_line]   231: ***** 1439
[M::ha_hist_line]   232: ***** 1539
[M::ha_hist_line]   233: ****** 1594
[M::ha_hist_line]   234: ***** 1504
[M::ha_hist_line]   235: ****** 1579
[M::ha_hist_line]   236: ****** 1745
[M::ha_hist_line]   237: ****** 1770
[M::ha_hist_line]   238: ******* 1877
[M::ha_hist_line]   239: ****** 1805
[M::ha_hist_line]   240: ******* 2035
[M::ha_hist_line]   241: ******** 2231
[M::ha_hist_line]   242: ******** 2304
[M::ha_hist_line]   243: ******* 2073
[M::ha_hist_line]   244: ******** 2210
[M::ha_hist_line]   245: ******** 2291
[M::ha_hist_line]   246: ******** 2377
[M::ha_hist_line]   247: ********* 2439
[M::ha_hist_line]   248: ********* 2569
[M::ha_hist_line]   249: ********** 2839
[M::ha_hist_line]   250: ********** 2815
[M::ha_hist_line]   251: *********** 2947
[M::ha_hist_line]   252: *********** 3118
[M::ha_hist_line]   253: ************ 3307
[M::ha_hist_line]   254: ************ 3296
[M::ha_hist_line]   255: ************* 3650
[M::ha_hist_line]   256: ************* 3751
[M::ha_hist_line]   257: ************** 3964
[M::ha_hist_line]   258: *************** 4223
[M::ha_hist_line]   259: *************** 4217
[M::ha_hist_line]   260: ***************** 4661
[M::ha_hist_line]   261: ***************** 4776
[M::ha_hist_line]   262: ****************** 4980
[M::ha_hist_line]   263: ******************* 5317
[M::ha_hist_line]   264: ******************** 5554
[M::ha_hist_line]   265: ******************** 5653
[M::ha_hist_line]   266: ********************** 6196
[M::ha_hist_line]   267: *********************** 6328
[M::ha_hist_line]   268: *********************** 6444
[M::ha_hist_line]   269: ************************ 6742
[M::ha_hist_line]   270: ************************* 7057
[M::ha_hist_line]   271: ************************** 7360
[M::ha_hist_line]   272: **************************** 7799
[M::ha_hist_line]   273: **************************** 7843
[M::ha_hist_line]   274: ***************************** 8195
[M::ha_hist_line]   275: ******************************* 8694
[M::ha_hist_line]   276: ******************************** 8816
[M::ha_hist_line]   277: ********************************* 9160
[M::ha_hist_line]   278: ********************************** 9551
[M::ha_hist_line]   279: ************************************ 10130
[M::ha_hist_line]   280: ************************************** 10632
[M::ha_hist_line]   281: *************************************** 10925
[M::ha_hist_line]   282: ***************************************** 11375
[M::ha_hist_line]   283: ****************************************** 11719
[M::ha_hist_line]   284: ********************************************* 12574
[M::ha_hist_line]   285: *********************************************** 13289
[M::ha_hist_line]   286: ************************************************* 13573
[M::ha_hist_line]   287: *************************************************** 14197
[M::ha_hist_line]   288: **************************************************** 14689
[M::ha_hist_line]   289: ***************************************************** 14930
