🚀 作业开始: assembly_psoja_64
⏰ 开始时间: 2026-01-20 14:13:24
📍 执行命令: bash 13.所有样品批量处理/K2-23.sh
==========================================
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:24.635 - INFO - ================================================================================
2026-01-20 14:13:24.635 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:24.774 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:24.774 - INFO -   样本名称|Sample Name: K2-23
2026-01-20 14:13:24.774 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:24.774 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:24.774 - INFO -   线程数|Threads: 64
2026-01-20 14:13:24.774 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz
2026-01-20 14:13:24.774 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:24.774 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:24.774 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:24.774 - INFO - ================================================================================
2026-01-20 14:13:24.774 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:24.774 - INFO - 执行命令|Executing command: hifiasm -o K2-23 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/K2-23.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/K2-23/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2494
[M::ha_analyze_count] highest: count[253] = 725188
[M::ha_hist_line]     2: ****************************************************************************************************> 3481057
[M::ha_hist_line]     3: ****************************************************************************************************> 828151
[M::ha_hist_line]     4: ****************************************************** 393862
[M::ha_hist_line]     5: ******************************** 230869
[M::ha_hist_line]     6: ********************* 155515
[M::ha_hist_line]     7: *************** 111424
[M::ha_hist_line]     8: *********** 82514
[M::ha_hist_line]     9: ********* 65907
[M::ha_hist_line]    10: ******* 52659
[M::ha_hist_line]    11: ****** 43518
[M::ha_hist_line]    12: ***** 37553
[M::ha_hist_line]    13: **** 30335
[M::ha_hist_line]    14: *** 24863
[M::ha_hist_line]    15: *** 21265
[M::ha_hist_line]    16: ** 17795
[M::ha_hist_line]    17: ** 16107
[M::ha_hist_line]    18: ** 14142
[M::ha_hist_line]    19: ** 11359
[M::ha_hist_line]    20: * 10131
[M::ha_hist_line]    21: * 8849
[M::ha_hist_line]    22: * 7560
[M::ha_hist_line]    23: * 6728
[M::ha_hist_line]    24: * 6407
[M::ha_hist_line]    25: * 5775
[M::ha_hist_line]    26: * 5406
[M::ha_hist_line]    27: * 5000
[M::ha_hist_line]    28: * 4045
[M::ha_hist_line]    29: * 3781
[M::ha_hist_line]    30: * 3746
[M::ha_hist_line]   230: ************************************************************** 18924
[M::ha_hist_line]   231: **************************************************************** 19462
[M::ha_hist_line]   232: ****************************************************************** 19984
[M::ha_hist_line]   233: ******************************************************************** 20725
[M::ha_hist_line]   234: *********************************************************************** 21500
[M::ha_hist_line]   235: ************************************************************************ 21929
[M::ha_hist_line]   236: ************************************************************************** 22386
[M::ha_hist_line]   237: *************************************************************************** 22611
[M::ha_hist_line]   238: ****************************************************************************** 23591
[M::ha_hist_line]   239: ******************************************************************************* 23899
[M::ha_hist_line]   240: ********************************************************************************* 24678
[M::ha_hist_line]   241: ************************************************************************************ 25460
[M::ha_hist_line]   242: ************************************************************************************ 25553
[M::ha_hist_line]   243: *************************************************************************************** 26457
[M::ha_hist_line]   244: ***************************************************************************************** 27095
[M::ha_hist_line]   245: ******************************************************************************************** 27988
[M::ha_hist_line]   246: ********************************************************************************************** 28542
[M::ha_hist_line]   247: *********************************************************************************************** 28830
[M::ha_hist_line]   248: ************************************************************************************************ 29162
[M::ha_hist_line]   249: ************************************************************************************************* 29399
[M::ha_hist_line]   250: ************************************************************************************************* 29335
[M::ha_hist_line]   251: ************************************************************************************************** 29565
[M::ha_hist_line]   252: ************************************************************************************************** 29747
[M::ha_hist_line]   253: *************************************************************************************************** 30047
[M::ha_hist_line]   254: *************************************************************************************************** 29991
[M::ha_hist_line]   255: **************************************************************************************************** 30317
[M::ha_hist_line]   256: *************************************************************************************************** 29885
[M::ha_hist_line]   257: ************************************************************************************************ 29140
[M::ha_hist_line]   258: ************************************************************************************************** 29603
[M::ha_hist_line]   259: ********************************************************************************************** 28586
[M::ha_hist_line]   260: ******************************************************************************************** 27838
[M::ha_hist_line]   261: ****************************************************************************************** 27328
[M::ha_hist_line]   262: ***************************************************************************************** 26927
[M::ha_hist_line]   263: **************************************************************************************** 26689
[M::ha_hist_line]   264: ***************************************************************************************** 26957
[M::ha_hist_line]   265: ************************************************************************************** 26176
[M::ha_hist_line]   266: ************************************************************************************* 25774
[M::ha_hist_line]   267: ********************************************************************************** 24952
[M::ha_hist_line]   268: ********************************************************************************* 24416
[M::ha_hist_line]   269: ******************************************************************************** 24198
[M::ha_hist_line]   270: ****************************************************************************** 23531
[M::ha_hist_line]   271: ************************************************************************** 22494
[M::ha_hist_line]   272: ************************************************************************** 22433
[M::ha_hist_line]   273: ************************************************************************ 21950
[M::ha_hist_line]   274: *********************************************************************** 21623
[M::ha_hist_line]   275: ******************************************************************* 20410
[M::ha_hist_line]   276: ****************************************************************** 20070
[M::ha_hist_line]   277: **************************************************************** 19301
[M::ha_hist_line]   278: ************************************************************* 18544
[M::ha_hist_line]   279: *********************************************************** 17986
[M::ha_hist_line]   280: ******************************************************** 16977
[M::ha_hist_line]   281: ****************************************************** 16324
[M::ha_hist_line]   282: ***************************************************** 15996
[M::ha_hist_line]   283: ************************************************** 15289
[M::ha_hist_line]   284: *********************************************** 14356
[M::ha_hist_line]   285: ********************************************* 13534
[M::ha_hist_line]   286: ******************************************* 12941
[M::ha_hist_line]   287: ***************************************** 12289
[M::ha_hist_line]   288: *************************************** 11882
[M::ha_hist_line]   289: ************************************* 11253
[M::ha_hist_line]   290: ********************************** 10435
[M::ha_hist_line]   291: ******************************** 9691
[M::ha_hist_line]   292: ****************************** 9031
[M::ha_hist_line]   293: **************************** 8391
[M::ha_hist_line]   294: ************************** 8024
[M::ha_hist_line]   295: ************************ 7297
[M::ha_hist_line]   296: *********************** 6929
[M::ha_hist_line]   297: ********************* 6341
[M::ha_hist_line]   298: ******************* 5873
[M::ha_hist_line]   299: ****************** 5518
[M::ha_hist_line]   300: ***************** 5020
[M::ha_hist_line]   301: **************** 4890
[M::ha_hist_line]   302: ************** 4395
[M::ha_hist_line]   303: ************** 4327
[M::ha_hist_line]   304: ************* 3879
[M::ha_hist_line]   305: ************ 3618
[M::ha_hist_line]   306: ************ 3487
[M::ha_hist_line]   307: *********** 3227
[M::ha_hist_line]   308: ********** 2955
[M::ha_hist_line]   309: ********* 2750
[M::ha_hist_line]   310: ********* 2728
[M::ha_hist_line]   311: ******** 2541
[M::ha_hist_line]   312: ******** 2359
[M::ha_hist_line]   313: ******* 2249
[M::ha_hist_line]   314: ******* 2087
[M::ha_hist_line]   315: ****** 1728
[M::ha_hist_line]   316: ***** 1450
[M::ha_hist_line]   317: ***** 1404
[M::ha_hist_line]   318: **** 1324
[M::ha_hist_line]   319: **** 1185
[M::ha_hist_line]   320: **** 1168
[M::ha_hist_line]   321: **** 1085
[M::ha_hist_line]   322: *** 990
[M::ha_hist_line]   323: *** 882
[M::ha_hist_line]   324: *** 819
[M::ha_hist_line]   325: *** 782
[M::ha_hist_line]   326: *** 761
[M::ha_hist_line]   327: ** 735
[M::ha_hist_line]   328: ** 660
[M::ha_hist_line]   329: ** 613
[M::ha_hist_line]   330: ** 645
[M::ha_hist_line]   331: ** 577
[M::ha_hist_line]   332: ** 615
[M::ha_hist_line]   333: ** 590
[M::ha_hist_line]   334: ** 578
[M::ha_hist_line]   335: ** 520
[M::ha_hist_line]   336: ** 560
[M::ha_hist_line]   337: ** 462
[M::ha_hist_line]   338: * 379
[M::ha_hist_line]   339: * 366
[M::ha_hist_line]   340: * 314
[M::ha_hist_line]   341: * 308
[M::ha_hist_line]   342: * 312
[M::ha_hist_line]   343: * 300
[M::ha_hist_line]   344: * 262
[M::ha_hist_line]   345: * 265
[M::ha_hist_line]   346: * 225
[M::ha_hist_line]   347: * 223
[M::ha_hist_line]   348: * 216
[M::ha_hist_line]   349: * 265
[M::ha_hist_line]   350: * 266
[M::ha_hist_line]   351: * 219
[M::ha_hist_line]   352: * 197
[M::ha_hist_line]   353: * 192
[M::ha_hist_line]   354: * 194
[M::ha_hist_line]   355: * 221
[M::ha_hist_line]   356: * 203
[M::ha_hist_line]   357: * 201
[M::ha_hist_line]   358: * 239
[M::ha_hist_line]   359: * 207
[M::ha_hist_line]   360: * 216
[M::ha_hist_line]   361: * 227
[M::ha_hist_line]   362: * 201
[M::ha_hist_line]   363: * 187
[M::ha_hist_line]   364: * 187
[M::ha_hist_line]  rest: ****************************************************************************************************> 186649
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::3930.090*55.76] ==> counted 2344378 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 608816595 minimizers
[M::ha_pt_gen::3962.449*55.51] ==> indexed 608275012 positions, counted 2344378 distinct minimizer k-mers
[M::pec::2254.493] # bases: 25476734855; # corrected bases: 1481997
[M::pec::19.670] # exact o: 704048506; # non-exact o: 6772785
[M::ha_assemble::6237.619*58.49@51.310GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 25476734855; # corrected bases: 1481997
[M::yak_count] collected 608352777 minimizers
[M::ha_pt_gen::6265.200*58.35] ==> counted 2586008 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 441
[M::ha_analyze_count] highest: count[255] = 30277
[M::ha_hist_line]     1: ****************************************************************************************************> 301615
[M::ha_hist_line]     2: ****************************************************************************************************> 49937
[M::ha_hist_line]     3: ****************************************************************************************** 27119
[M::ha_hist_line]     4: ******************************************************* 16655
[M::ha_hist_line]     5: *********************************** 10718
[M::ha_hist_line]     6: ************************** 7805
[M::ha_hist_line]     7: ******************** 5947
[M::ha_hist_line]     8: *************** 4468
[M::ha_hist_line]     9: *********** 3387
[M::ha_hist_line]    10: ********* 2630
[M::ha_hist_line]    11: ******* 2144
[M::ha_hist_line]    12: ****** 1826
[M::ha_hist_line]    13: ***** 1459
[M::ha_hist_line]    14: **** 1199
[M::ha_hist_line]    15: **** 1124
[M::ha_hist_line]    16: *** 923
[M::ha_hist_line]    17: ** 719
[M::ha_hist_line]    18: ** 695
[M::ha_hist_line]    19: ** 502
[M::ha_hist_line]    20: ** 496
[M::ha_hist_line]    21: * 441
[M::ha_hist_line]    22: ** 458
[M::ha_hist_line]    23: * 366
[M::ha_hist_line]    24: * 324
[M::ha_hist_line]    25: * 291
[M::ha_hist_line]    26: * 282
[M::ha_hist_line]    27: * 269
[M::ha_hist_line]    28: * 222
[M::ha_hist_line]    29: * 249
[M::ha_hist_line]    30: * 228
[M::ha_hist_line]    31: * 217
[M::ha_hist_line]    32: * 204
[M::ha_hist_line]    33: * 180
[M::ha_hist_line]    34:  125
[M::ha_hist_line]    35: * 165
[M::ha_hist_line]    36:  127
[M::ha_hist_line]    37:  151
[M::ha_hist_line]    38:  140
[M::ha_hist_line]    39:  137
[M::ha_hist_line]    40:  127
[M::ha_hist_line]    41:  98
[M::ha_hist_line]    42:  76
[M::ha_hist_line]    43:  107
[M::ha_hist_line]    44:  91
[M::ha_hist_line]    45:  88
[M::ha_hist_line]    46:  83
[M::ha_hist_line]    47:  66
[M::ha_hist_line]    48:  72
[M::ha_hist_line]    49:  67
[M::ha_hist_line]    50:  80
[M::ha_hist_line]    51:  82
[M::ha_hist_line]    52:  56
[M::ha_hist_line]    53:  73
[M::ha_hist_line]    54:  68
[M::ha_hist_line]    55:  52
[M::ha_hist_line]    56:  54
[M::ha_hist_line]    57:  56
[M::ha_hist_line]    58:  96
[M::ha_hist_line]    59:  96
[M::ha_hist_line]    60:  73
[M::ha_hist_line]    61:  60
[M::ha_hist_line]    62:  51
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  52
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  32
[M::ha_hist_line]    68:  53
[M::ha_hist_line]    69:  40
[M::ha_hist_line]    70:  52
[M::ha_hist_line]    71:  48
[M::ha_hist_line]    72:  81
[M::ha_hist_line]    73:  63
[M::ha_hist_line]    74:  63
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  73
[M::ha_hist_line]    77:  86
[M::ha_hist_line]    78:  57
[M::ha_hist_line]    79:  78
[M::ha_hist_line]    80:  60
[M::ha_hist_line]    81:  63
[M::ha_hist_line]    82:  82
[M::ha_hist_line]    83:  54
[M::ha_hist_line]    84:  66
[M::ha_hist_line]    85:  67
[M::ha_hist_line]    86:  74
[M::ha_hist_line]    87:  73
[M::ha_hist_line]    88:  67
[M::ha_hist_line]    89:  82
[M::ha_hist_line]    90:  81
[M::ha_hist_line]    91:  62
[M::ha_hist_line]    92:  87
[M::ha_hist_line]    93:  84
[M::ha_hist_line]    94:  95
[M::ha_hist_line]    95:  72
[M::ha_hist_line]    96:  88
[M::ha_hist_line]    97:  88
[M::ha_hist_line]    98:  91
[M::ha_hist_line]    99:  96
[M::ha_hist_line]   100:  90
[M::ha_hist_line]   101:  66
[M::ha_hist_line]   102:  59
[M::ha_hist_line]   103:  58
[M::ha_hist_line]   104:  75
[M::ha_hist_line]   105:  115
[M::ha_hist_line]   106:  112
[M::ha_hist_line]   107:  78
[M::ha_hist_line]   108:  113
[M::ha_hist_line]   109: * 155
[M::ha_hist_line]   110:  103
[M::ha_hist_line]   111:  100
[M::ha_hist_line]   112:  151
[M::ha_hist_line]   113: * 162
[M::ha_hist_line]   114: * 168
[M::ha_hist_line]   115:  145
[M::ha_hist_line]   116:  140
[M::ha_hist_line]   117:  147
[M::ha_hist_line]   118:  130
[M::ha_hist_line]   119: * 171
[M::ha_hist_line]   120: * 196
[M::ha_hist_line]   121: * 189
[M::ha_hist_line]   122: * 203
[M::ha_hist_line]   123: * 207
[M::ha_hist_line]   124: * 191
[M::ha_hist_line]   125: * 229
[M::ha_hist_line]   126: * 208
[M::ha_hist_line]   127: * 224
[M::ha_hist_line]   128: * 244
[M::ha_hist_line]   129: * 226
[M::ha_hist_line]   130: * 278
[M::ha_hist_line]   131: * 296
[M::ha_hist_line]   132: * 293
[M::ha_hist_line]   133: * 344
[M::ha_hist_line]   134: * 325
[M::ha_hist_line]   135: * 320
[M::ha_hist_line]   136: * 443
[M::ha_hist_line]   137: * 386
[M::ha_hist_line]   138: * 431
[M::ha_hist_line]   139: * 438
[M::ha_hist_line]   140: * 404
[M::ha_hist_line]   141: ** 478
[M::ha_hist_line]   142: ** 466
[M::ha_hist_line]   143: ** 462
[M::ha_hist_line]   144: ** 529
[M::ha_hist_line]   145: ** 537
[M::ha_hist_line]   146: ** 574
[M::ha_hist_line]   147: ** 570
[M::ha_hist_line]   148: ** 514
[M::ha_hist_line]   149: ** 549
[M::ha_hist_line]   150: ** 606
[M::ha_hist_line]   151: ** 592
[M::ha_hist_line]   152: ** 659
[M::ha_hist_line]   153: ** 678
[M::ha_hist_line]   154: ** 726
[M::ha_hist_line]   155: ** 729
[M::ha_hist_line]   156: ** 739
[M::ha_hist_line]   157: *** 777
[M::ha_hist_line]   158: *** 777
[M::ha_hist_line]   159: *** 776
[M::ha_hist_line]   160: ** 755
[M::ha_hist_line]   161: *** 795
[M::ha_hist_line]   162: *** 867
[M::ha_hist_line]   163: *** 965
[M::ha_hist_line]   164: *** 977
[M::ha_hist_line]   165: *** 1053
[M::ha_hist_line]   166: **** 1080
[M::ha_hist_line]   167: **** 1089
[M::ha_hist_line]   168: *** 1056
[M::ha_hist_line]   169: **** 1145
[M::ha_hist_line]   170: **** 1317
[M::ha_hist_line]   171: **** 1317
[M::ha_hist_line]   172: ***** 1407
[M::ha_hist_line]   173: ***** 1397
[M::ha_hist_line]   174: ***** 1386
[M::ha_hist_line]   175: ***** 1511
[M::ha_hist_line]   176: ***** 1492
[M::ha_hist_line]   177: **** 1340
[M::ha_hist_line]   178: ***** 1373
[M::ha_hist_line]   179: ***** 1453
[M::ha_hist_line]   180: ***** 1445
[M::ha_hist_line]   181: ***** 1420
[M::ha_hist_line]   182: ****** 1687
[M::ha_hist_line]   183: ****** 1681
[M::ha_hist_line]   184: ****** 1714
[M::ha_hist_line]   185: ****** 1884
[M::ha_hist_line]   186: ****** 1917
[M::ha_hist_line]   187: ******* 1986
[M::ha_hist_line]   188: ******* 2073
[M::ha_hist_line]   189: ******** 2298
[M::ha_hist_line]   190: ******** 2304
[M::ha_hist_line]   191: ******** 2444
[M::ha_hist_line]   192: ******** 2501
[M::ha_hist_line]   193: ********* 2599
[M::ha_hist_line]   194: ********** 2902
[M::ha_hist_line]   195: *********** 3340
[M::ha_hist_line]   196: *********** 3439
[M::ha_hist_line]   197: ************ 3704
[M::ha_hist_line]   198: ************* 4021
[M::ha_hist_line]   199: ************** 4217
[M::ha_hist_line]   200: *************** 4493
[M::ha_hist_line]   201: *************** 4675
[M::ha_hist_line]   202: **************** 4886
[M::ha_hist_line]   203: **************** 4875
[M::ha_hist_line]   204: ***************** 5010
[M::ha_hist_line]   205: ***************** 5183
[M::ha_hist_line]   206: ******************* 5746
[M::ha_hist_line]   207: ********************* 6296
[M::ha_hist_line]   208: ********************** 6538
[M::ha_hist_line]   209: ************************ 7130
[M::ha_hist_line]   210: ************************* 7501
[M::ha_hist_line]   211: **************************** 8361
[M::ha_hist_line]   212: **************************** 8447
[M::ha_hist_line]   213: ***************************** 8923
[M::ha_hist_line]   214: ******************************* 9269
[M::ha_hist_line]   215: ******************************** 9574
[M::ha_hist_line]   216: ********************************* 10056
[M::ha_hist_line]   217: ************************************ 10771
[M::ha_hist_line]   218: ************************************* 11241
[M::ha_hist_line]   219: *************************************** 11758
[M::ha_hist_line]   220: **************************************** 12133
[M::ha_hist_line]   221: ****************************************** 12750
[M::ha_hist_line]   222: ********************************************* 13561
[M::ha_hist_line]   223: ************************************************ 14574
[M::ha_hist_line]   224: ************************************************** 15253
[M::ha_hist_line]   225: ***************************************************** 16188
[M::ha_hist_line]   226: ******************************************************* 16542
[M::ha_hist_line]   227: ********************************************************* 17376
[M::ha_hist_line]   228: ********************************************************** 17670
[M::ha_hist_line]   229: ************************************************************* 18365
[M::ha_hist_line]   230: *************************************************************** 18941
[M::ha_hist_line]   231: **************************************************************** 19401
[M::ha_hist_line]   232: ****************************************************************** 19970
[M::ha_hist_line]   233: ******************************************************************** 20624
[M::ha_hist_line]   234: *********************************************************************** 21380
[M::ha_hist_line]   235: ************************************************************************ 21909
[M::ha_hist_line]   236: ************************************************************************** 22502
[M::ha_hist_line]   237: ************************************************************************** 22495
[M::ha_hist_line]   238: ****************************************************************************** 23596
[M::ha_hist_line]   239: ******************************************************************************* 23805
[M::ha_hist_line]   240: ********************************************************************************* 24676
[M::ha_hist_line]   241: ************************************************************************************ 25452
[M::ha_hist_line]   242: ************************************************************************************ 25560
[M::ha_hist_line]   243: *************************************************************************************** 26302
[M::ha_hist_line]   244: ****************************************************************************************** 27115
[M::ha_hist_line]   245: ******************************************************************************************** 27896
[M::ha_hist_line]   246: ********************************************************************************************** 28515
[M::ha_hist_line]   247: *********************************************************************************************** 28785
[M::ha_hist_line]   248: ************************************************************************************************ 29201
[M::ha_hist_line]   249: ************************************************************************************************* 29235
[M::ha_hist_line]   250: ************************************************************************************************* 29462
[M::ha_hist_line]   251: ************************************************************************************************** 29615
[M::ha_hist_line]   252: ************************************************************************************************** 29790
[M::ha_hist_line]   253: *************************************************************************************************** 29879
[M::ha_hist_line]   254: *************************************************************************************************** 30054
[M::ha_hist_line]   255: **************************************************************************************************** 30277
[M::ha_hist_line]   256: ************************************************************************************************** 29761
[M::ha_hist_line]   257: ************************************************************************************************* 29328
[M::ha_hist_line]   258: ************************************************************************************************** 29565
[M::ha_hist_line]   259: *********************************************************************************************** 28683
[M::ha_hist_line]   260: ******************************************************************************************** 27747
[M::ha_hist_line]   261: ****************************************************************************************** 27360
[M::ha_hist_line]   262: ***************************************************************************************** 26913
[M::ha_hist_line]   263: ***************************************************************************************** 26839
[M::ha_hist_line]   264: ***************************************************************************************** 26809
[M::ha_hist_line]   265: *************************************************************************************** 26219
[M::ha_hist_line]   266: ************************************************************************************* 25880
[M::ha_hist_line]   267: ********************************************************************************** 24897
[M::ha_hist_line]   268: ********************************************************************************* 24414
[M::ha_hist_line]   269: ******************************************************************************** 24263
[M::ha_hist_line]   270: ****************************************************************************** 23541
[M::ha_hist_line]   271: *************************************************************************** 22560
[M::ha_hist_line]   272: ************************************************************************** 22364
[M::ha_hist_line]   273: ************************************************************************* 22161
[M::ha_hist_line]   274: *********************************************************************** 21583
[M::ha_hist_line]   275: ******************************************************************* 20410
[M::ha_hist_line]   276: ****************************************************************** 20002
[M::ha_hist_line]   277: **************************************************************** 19438
[M::ha_hist_line]   278: ************************************************************* 18548
[M::ha_hist_line]   279: *********************************************************** 17978
[M::ha_hist_line]   280: ********************************************************* 17151
[M::ha_hist_line]   281: ****************************************************** 16370
[M::ha_hist_line]   282: ***************************************************** 15956
[M::ha_hist_line]   283: *************************************************** 15419
[M::ha_hist_line]   284: *********************************************** 14373
[M::ha_hist_line]   285: ********************************************* 13594
[M::ha_hist_line]   286: ******************************************* 12983
[M::ha_hist_line]   287: ***************************************** 12316
[M::ha_hist_line]   288: *************************************** 11950
[M::ha_hist_line]   289: ************************************* 11313
[M::ha_hist_line]   290: ********************************** 10345
[M::ha_hist_line]   291: ******************************** 9775
[M::ha_hist_line]   292: ****************************** 9049
[M::ha_hist_line]   293: **************************** 8542
[M::ha_hist_line]   294: ************************** 8014
[M::ha_hist_line]   295: ************************ 7339
[M::ha_hist_line]   296: *********************** 6939
[M::ha_hist_line]   297: ********************* 6426
[M::ha_hist_line]   298: ******************* 5875
[M::ha_hist_line]   299: ****************** 5541
[M::ha_hist_line]   300: ***************** 5065
[M::ha_hist_line]   301: **************** 4884
[M::ha_hist_line]   302: *************** 4422
[M::ha_hist_line]   303: ************** 4362
[M::ha_hist_line]   304: ************* 3893
[M::ha_hist_line]   305: ************ 3603
[M::ha_hist_line]   306: ************ 3512
[M::ha_hist_line]   307: ********** 3176
[M::ha_hist_line]   308: ********** 2951
[M::ha_hist_line]   309: ********* 2818
[M::ha_hist_line]   310: ********* 2755
[M::ha_hist_line]   311: ******** 2562
[M::ha_hist_line]   312: ******** 2357
[M::ha_hist_line]   313: ******** 2276
[M::ha_hist_line]   314: ******* 2089
[M::ha_hist_line]   315: ****** 1742
[M::ha_hist_line]   316: ***** 1483
[M::ha_hist_line]   317: ***** 1370
[M::ha_hist_line]   318: **** 1361
[M::ha_hist_line]   319: **** 1181
[M::ha_hist_line]   320: **** 1174
[M::ha_hist_line]   321: **** 1086
[M::ha_hist_line]   322: *** 1004
[M::ha_hist_line]   323: *** 894
[M::ha_hist_line]   324: *** 810
[M::ha_hist_line]   325: *** 802
[M::ha_hist_line]   326: ** 756
[M::ha_hist_line]   327: ** 723
[M::ha_hist_line]   328: ** 670
[M::ha_hist_line]   329: ** 604
[M::ha_hist_line]   330: ** 634
[M::ha_hist_line]   331: ** 600
[M::ha_hist_line]   332: ** 623
[M::ha_hist_line]   333: ** 578
[M::ha_hist_line]   334: ** 588
[M::ha_hist_line]   335: ** 578
[M::ha_hist_line]   336: ** 539
[M::ha_hist_line]   337: ** 468
[M::ha_hist_line]   338: * 379
[M::ha_hist_line]   339: * 385
[M::ha_hist_line]   340: * 298
[M::ha_hist_line]   341: * 286
[M::ha_hist_line]   342: * 323
[M::ha_hist_line]   343: * 326
[M::ha_hist_line]   344: * 256
[M::ha_hist_line]   345: * 278
[M::ha_hist_line]   346: * 225
[M::ha_hist_line]   347: * 206
[M::ha_hist_line]   348: * 215
[M::ha_hist_line]   349: * 262
[M::ha_hist_line]   350: * 243
[M::ha_hist_line]   351: * 209
[M::ha_hist_line]   352: * 184
[M::ha_hist_line]   353: * 197
[M::ha_hist_line]   354: * 205
[M::ha_hist_line]   355: * 198
[M::ha_hist_line]   356: * 221
[M::ha_hist_line]   357: * 203
[M::ha_hist_line]   358: * 236
[M::ha_hist_line]   359: * 204
[M::ha_hist_line]   360: * 222
[M::ha_hist_line]   361: * 206
[M::ha_hist_line]   362: * 218
[M::ha_hist_line]   363: * 205
[M::ha_hist_line]   364: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 186642
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::6265.208*58.35] ==> counted 2284393 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 608352777 minimizers
[M::ha_pt_gen::6296.434*58.19] ==> indexed 608051162 positions, counted 2284393 distinct minimizer k-mers
[M::pec::2145.755] # bases: 25476842486; # corrected bases: 448442
[M::pec::19.576] # exact o: 707133682; # non-exact o: 5321864
[M::ha_assemble::8461.828*59.59@52.664GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 25476842486; # corrected bases: 448442
[M::yak_count] collected 608221919 minimizers
[M::ha_pt_gen::8487.967*59.49] ==> counted 2529431 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 295
[M::ha_analyze_count] highest: count[255] = 30262
[M::ha_hist_line]     1: ****************************************************************************************************> 266337
[M::ha_hist_line]     2: ****************************************************************************************************> 41939
[M::ha_hist_line]     3: ***************************************************************************** 23238
[M::ha_hist_line]     4: *********************************************** 14322
[M::ha_hist_line]     5: ******************************** 9616
[M::ha_hist_line]     6: *********************** 6857
[M::ha_hist_line]     7: ***************** 4996
[M::ha_hist_line]     8: ************* 3838
[M::ha_hist_line]     9: ********* 2845
[M::ha_hist_line]    10: ******* 2239
[M::ha_hist_line]    11: ******* 2038
[M::ha_hist_line]    12: ***** 1396
[M::ha_hist_line]    13: **** 1167
[M::ha_hist_line]    14: *** 1029
[M::ha_hist_line]    15: *** 848
[M::ha_hist_line]    16: *** 796
[M::ha_hist_line]    17: ** 583
[M::ha_hist_line]    18: ** 552
[M::ha_hist_line]    19: ** 539
[M::ha_hist_line]    20: * 409
[M::ha_hist_line]    21: * 395
[M::ha_hist_line]    22: * 314
[M::ha_hist_line]    23: * 295
[M::ha_hist_line]    24: * 315
[M::ha_hist_line]    25: * 242
[M::ha_hist_line]    26: * 221
[M::ha_hist_line]    27: * 247
[M::ha_hist_line]    28: * 243
[M::ha_hist_line]    29: * 218
[M::ha_hist_line]    30: * 215
[M::ha_hist_line]    31: * 177
