🚀 作业开始: assembly_psoja_49
⏰ 开始时间: 2026-01-20 14:12:07
📍 执行命令: bash 13.所有样品批量处理/D2-11.sh
==========================================
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:08.070 - INFO - ================================================================================
2026-01-20 14:12:08.070 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:08.210 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:08.210 - INFO -   样本名称|Sample Name: D2-11
2026-01-20 14:12:08.210 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:08.210 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:08.210 - INFO -   线程数|Threads: 64
2026-01-20 14:12:08.210 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-01-20 14:12:08.210 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:08.210 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:08.210 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:08.210 - INFO - ================================================================================
2026-01-20 14:12:08.210 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:08.210 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
[M::ha_hist_line]    49: * 191
[M::ha_hist_line]    50: * 172
[M::ha_hist_line]    51: * 160
[M::ha_hist_line]    52: * 152
[M::ha_hist_line]    53: * 142
[M::ha_hist_line]    54: * 144
[M::ha_hist_line]    55: * 136
[M::ha_hist_line]    56: * 127
[M::ha_hist_line]    57:  111
[M::ha_hist_line]    58:  102
[M::ha_hist_line]    59:  104
[M::ha_hist_line]    60:  88
[M::ha_hist_line]    61:  83
[M::ha_hist_line]    62:  76
[M::ha_hist_line]    63:  79
[M::ha_hist_line]    64:  80
[M::ha_hist_line]    65:  69
[M::ha_hist_line]    66:  71
[M::ha_hist_line]    67:  60
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  59
[M::ha_hist_line]    70:  70
[M::ha_hist_line]    71:  63
[M::ha_hist_line]    72:  63
[M::ha_hist_line]    73:  57
[M::ha_hist_line]    74:  57
[M::ha_hist_line]    75:  58
[M::ha_hist_line]    76:  42
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  45
[M::ha_hist_line]    79:  52
[M::ha_hist_line]    80:  57
[M::ha_hist_line]    81:  63
[M::ha_hist_line]    82:  51
[M::ha_hist_line]    83:  59
[M::ha_hist_line]    84:  44
[M::ha_hist_line]    85:  49
[M::ha_hist_line]    86:  56
[M::ha_hist_line]    87:  45
[M::ha_hist_line]    88:  66
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  47
[M::ha_hist_line]    91:  46
[M::ha_hist_line]    92:  47
[M::ha_hist_line]    93:  66
[M::ha_hist_line]    94:  36
[M::ha_hist_line]    95:  57
[M::ha_hist_line]    96:  51
[M::ha_hist_line]    97:  64
[M::ha_hist_line]    98:  85
[M::ha_hist_line]    99:  52
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  46
[M::ha_hist_line]   102:  60
[M::ha_hist_line]   103:  48
[M::ha_hist_line]   104:  57
[M::ha_hist_line]   105:  53
[M::ha_hist_line]   106:  55
[M::ha_hist_line]   107:  57
[M::ha_hist_line]   108:  25
[M::ha_hist_line]   109:  30
[M::ha_hist_line]   110:  24
[M::ha_hist_line]   111:  33
[M::ha_hist_line]   112:  43
[M::ha_hist_line]   113:  44
[M::ha_hist_line]   114:  27
[M::ha_hist_line]   115:  48
[M::ha_hist_line]   116:  48
[M::ha_hist_line]   117:  26
[M::ha_hist_line]   118:  62
[M::ha_hist_line]   119:  53
[M::ha_hist_line]   120:  48
[M::ha_hist_line]   121:  54
[M::ha_hist_line]   122:  43
[M::ha_hist_line]   123:  54
[M::ha_hist_line]   124:  61
[M::ha_hist_line]   125:  53
[M::ha_hist_line]   126:  51
[M::ha_hist_line]   127:  47
[M::ha_hist_line]   128:  42
[M::ha_hist_line]   129:  55
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  46
[M::ha_hist_line]   132:  57
[M::ha_hist_line]   133:  45
[M::ha_hist_line]   134:  50
[M::ha_hist_line]   135:  39
[M::ha_hist_line]   136:  44
[M::ha_hist_line]   137:  46
[M::ha_hist_line]   138:  63
[M::ha_hist_line]   139:  49
[M::ha_hist_line]   140:  44
[M::ha_hist_line]   141:  68
[M::ha_hist_line]   142:  90
[M::ha_hist_line]   143:  103
[M::ha_hist_line]   144:  112
[M::ha_hist_line]   145:  68
[M::ha_hist_line]   146:  87
[M::ha_hist_line]   147:  71
[M::ha_hist_line]   148:  76
[M::ha_hist_line]   149:  82
[M::ha_hist_line]   150:  91
[M::ha_hist_line]   151:  112
[M::ha_hist_line]   152:  90
[M::ha_hist_line]   153: * 140
[M::ha_hist_line]   154: * 149
[M::ha_hist_line]   155: * 124
[M::ha_hist_line]   156: * 121
[M::ha_hist_line]   157: * 125
[M::ha_hist_line]   158:  104
[M::ha_hist_line]   159:  100
[M::ha_hist_line]   160:  112
[M::ha_hist_line]   161: * 139
[M::ha_hist_line]   162: * 177
[M::ha_hist_line]   163: * 193
[M::ha_hist_line]   164: * 199
[M::ha_hist_line]   165: * 177
[M::ha_hist_line]   166: * 190
[M::ha_hist_line]   167: * 195
[M::ha_hist_line]   168: * 182
[M::ha_hist_line]   169: * 196
[M::ha_hist_line]   170: * 185
[M::ha_hist_line]   171: * 205
[M::ha_hist_line]   172: * 233
[M::ha_hist_line]   173: * 218
[M::ha_hist_line]   174: * 211
[M::ha_hist_line]   175: * 197
[M::ha_hist_line]   176: * 189
[M::ha_hist_line]   177: * 211
[M::ha_hist_line]   178: * 281
[M::ha_hist_line]   179: * 271
[M::ha_hist_line]   180: * 304
[M::ha_hist_line]   181: * 324
[M::ha_hist_line]   182: * 343
[M::ha_hist_line]   183: * 317
[M::ha_hist_line]   184: * 287
[M::ha_hist_line]   185: * 312
[M::ha_hist_line]   186: * 312
[M::ha_hist_line]   187: * 303
[M::ha_hist_line]   188: * 337
[M::ha_hist_line]   189: * 288
[M::ha_hist_line]   190: ** 352
[M::ha_hist_line]   191: ** 357
[M::ha_hist_line]   192: ** 394
[M::ha_hist_line]   193: ** 402
[M::ha_hist_line]   194: ** 428
[M::ha_hist_line]   195: ** 429
[M::ha_hist_line]   196: ** 507
[M::ha_hist_line]   197: ** 506
[M::ha_hist_line]   198: ** 510
[M::ha_hist_line]   199: ** 551
[M::ha_hist_line]   200: ** 579
[M::ha_hist_line]   201: *** 629
[M::ha_hist_line]   202: ** 548
[M::ha_hist_line]   203: *** 586
[M::ha_hist_line]   204: *** 634
[M::ha_hist_line]   205: *** 599
[M::ha_hist_line]   206: *** 672
[M::ha_hist_line]   207: *** 726
[M::ha_hist_line]   208: *** 702
[M::ha_hist_line]   209: *** 811
[M::ha_hist_line]   210: **** 822
[M::ha_hist_line]   211: *** 802
[M::ha_hist_line]   212: *** 801
[M::ha_hist_line]   213: **** 884
[M::ha_hist_line]   214: **** 865
[M::ha_hist_line]   215: **** 895
[M::ha_hist_line]   216: **** 835
[M::ha_hist_line]   217: **** 933
[M::ha_hist_line]   218: **** 930
[M::ha_hist_line]   219: **** 909
[M::ha_hist_line]   220: **** 902
[M::ha_hist_line]   221: **** 944
[M::ha_hist_line]   222: **** 990
[M::ha_hist_line]   223: **** 1025
[M::ha_hist_line]   224: ***** 1055
[M::ha_hist_line]   225: **** 933
[M::ha_hist_line]   226: **** 976
[M::ha_hist_line]   227: ***** 1058
[M::ha_hist_line]   228: ***** 1201
[M::ha_hist_line]   229: ***** 1203
[M::ha_hist_line]   230: ***** 1171
[M::ha_hist_line]   231: ***** 1194
[M::ha_hist_line]   232: ***** 1137
[M::ha_hist_line]   233: ***** 1200
[M::ha_hist_line]   234: ****** 1352
[M::ha_hist_line]   235: ****** 1399
[M::ha_hist_line]   236: ****** 1396
[M::ha_hist_line]   237: ******* 1542
[M::ha_hist_line]   238: ******* 1530
[M::ha_hist_line]   239: ******* 1537
[M::ha_hist_line]   240: ******* 1693
[M::ha_hist_line]   241: ******** 1760
[M::ha_hist_line]   242: ******* 1729
[M::ha_hist_line]   243: ******** 1942
[M::ha_hist_line]   244: ******** 1956
[M::ha_hist_line]   245: ******** 1968
[M::ha_hist_line]   246: ********* 2113
[M::ha_hist_line]   247: ********* 2173
[M::ha_hist_line]   248: ********** 2323
[M::ha_hist_line]   249: ********** 2294
[M::ha_hist_line]   250: *********** 2468
[M::ha_hist_line]   251: *********** 2528
[M::ha_hist_line]   252: ************ 2786
[M::ha_hist_line]   253: ************ 2834
[M::ha_hist_line]   254: ************* 2913
[M::ha_hist_line]   255: ************* 3070
[M::ha_hist_line]   256: ************* 3105
[M::ha_hist_line]   257: ************** 3256
[M::ha_hist_line]   258: ************** 3252
[M::ha_hist_line]   259: *************** 3497
[M::ha_hist_line]   260: **************** 3650
[M::ha_hist_line]   261: ***************** 3910
[M::ha_hist_line]   262: ****************** 4195
[M::ha_hist_line]   263: ******************* 4410
[M::ha_hist_line]   264: ******************* 4411
[M::ha_hist_line]   265: ******************** 4754
[M::ha_hist_line]   266: ********************* 5003
[M::ha_hist_line]   267: *********************** 5397
[M::ha_hist_line]   268: *********************** 5449
[M::ha_hist_line]   269: ************************ 5544
[M::ha_hist_line]   270: ************************ 5633
[M::ha_hist_line]   271: ************************* 5927
[M::ha_hist_line]   272: ************************** 6092
[M::ha_hist_line]   273: *************************** 6309
[M::ha_hist_line]   274: **************************** 6518
[M::ha_hist_line]   275: ****************************** 6879
[M::ha_hist_line]   276: ******************************* 7315
[M::ha_hist_line]   277: ********************************* 7727
[M::ha_hist_line]   278: *********************************** 8121
[M::ha_hist_line]   279: ************************************** 8733
[M::ha_hist_line]   280: *************************************** 9063
[M::ha_hist_line]   281: **************************************** 9387
[M::ha_hist_line]   282: ****************************************** 9687
[M::ha_hist_line]   283: ******************************************** 10139
[M::ha_hist_line]   284: ********************************************* 10470
[M::ha_hist_line]   285: *********************************************** 10957
[M::ha_hist_line]   286: ************************************************ 11192
[M::ha_hist_line]   287: ************************************************* 11481
[M::ha_hist_line]   288: *************************************************** 11874
[M::ha_hist_line]   289: **************************************************** 12211
[M::ha_hist_line]   290: ***************************************************** 12367
[M::ha_hist_line]   291: ******************************************************* 12791
[M::ha_hist_line]   292: ********************************************************** 13390
[M::ha_hist_line]   293: *********************************************************** 13828
[M::ha_hist_line]   294: ************************************************************** 14368
[M::ha_hist_line]   295: **************************************************************** 14844
[M::ha_hist_line]   296: ***************************************************************** 15228
[M::ha_hist_line]   297: ********************************************************************* 15983
[M::ha_hist_line]   298: ********************************************************************** 16307
[M::ha_hist_line]   299: ************************************************************************ 16784
[M::ha_hist_line]   300: ************************************************************************** 17250
[M::ha_hist_line]   301: *************************************************************************** 17370
[M::ha_hist_line]   302: **************************************************************************** 17656
[M::ha_hist_line]   303: ******************************************************************************* 18326
[M::ha_hist_line]   304: ********************************************************************************** 19011
[M::ha_hist_line]   305: ************************************************************************************ 19512
[M::ha_hist_line]   306: ************************************************************************************** 20085
[M::ha_hist_line]   307: *************************************************************************************** 20316
[M::ha_hist_line]   308: **************************************************************************************** 20388
[M::ha_hist_line]   309: ******************************************************************************************* 21077
[M::ha_hist_line]   310: ****************************************************************************************** 21009
[M::ha_hist_line]   311: ****************************************************************************************** 20879
[M::ha_hist_line]   312: ******************************************************************************************** 21319
[M::ha_hist_line]   313: ********************************************************************************************* 21546
[M::ha_hist_line]   314: ********************************************************************************************** 21779
[M::ha_hist_line]   315: ********************************************************************************************** 21931
[M::ha_hist_line]   316: ************************************************************************************************ 22384
[M::ha_hist_line]   317: ************************************************************************************************ 22269
[M::ha_hist_line]   318: ************************************************************************************************* 22550
[M::ha_hist_line]   319: ************************************************************************************************ 22381
[M::ha_hist_line]   320: ************************************************************************************************** 22733
[M::ha_hist_line]   321: *************************************************************************************************** 22938
[M::ha_hist_line]   322: ************************************************************************************************** 22916
[M::ha_hist_line]   323: **************************************************************************************************** 23285
[M::ha_hist_line]   324: ************************************************************************************************** 22886
[M::ha_hist_line]   325: *************************************************************************************************** 22987
[M::ha_hist_line]   326: ************************************************************************************************* 22667
[M::ha_hist_line]   327: ************************************************************************************************* 22563
[M::ha_hist_line]   328: ************************************************************************************************ 22419
[M::ha_hist_line]   329: *************************************************************************************************** 22943
[M::ha_hist_line]   330: ************************************************************************************************ 22425
[M::ha_hist_line]   331: *********************************************************************************************** 22121
[M::ha_hist_line]   332: *********************************************************************************************** 22005
[M::ha_hist_line]   333: *********************************************************************************************** 22051
[M::ha_hist_line]   334: ******************************************************************************************** 21518
[M::ha_hist_line]   335: ******************************************************************************************* 21258
[M::ha_hist_line]   336: ******************************************************************************************* 21093
[M::ha_hist_line]   337: **************************************************************************************** 20572
[M::ha_hist_line]   338: **************************************************************************************** 20479
[M::ha_hist_line]   339: *************************************************************************************** 20226
[M::ha_hist_line]   340: *************************************************************************************** 20190
[M::ha_hist_line]   341: ************************************************************************************* 19904
[M::ha_hist_line]   342: ************************************************************************************ 19503
[M::ha_hist_line]   343: *********************************************************************************** 19315
[M::ha_hist_line]   344: ********************************************************************************** 19026
[M::ha_hist_line]   345: ******************************************************************************** 18596
[M::ha_hist_line]   346: ***************************************************************************** 18030
[M::ha_hist_line]   347: **************************************************************************** 17803
[M::ha_hist_line]   348: ************************************************************************** 17155
[M::ha_hist_line]   349: ************************************************************************ 16877
[M::ha_hist_line]   350: ********************************************************************** 16383
[M::ha_hist_line]   351: ********************************************************************** 16247
[M::ha_hist_line]   352: ******************************************************************** 15737
[M::ha_hist_line]   353: ******************************************************************* 15489
[M::ha_hist_line]   354: **************************************************************** 14954
[M::ha_hist_line]   355: ***************************************************************** 15047
[M::ha_hist_line]   356: ************************************************************* 14184
[M::ha_hist_line]   357: *********************************************************** 13805
[M::ha_hist_line]   358: ********************************************************* 13245
[M::ha_hist_line]   359: ******************************************************** 13061
[M::ha_hist_line]   360: ****************************************************** 12560
[M::ha_hist_line]   361: *************************************************** 11970
[M::ha_hist_line]   362: ************************************************** 11669
[M::ha_hist_line]   363: ************************************************ 11113
[M::ha_hist_line]   364: ******************************************** 10283
[M::ha_hist_line]   365: ******************************************** 10183
[M::ha_hist_line]   366: ******************************************* 9969
[M::ha_hist_line]   367: ***************************************** 9496
[M::ha_hist_line]   368: **************************************** 9201
[M::ha_hist_line]   369: ************************************* 8682
[M::ha_hist_line]   370: ************************************ 8304
[M::ha_hist_line]   371: ********************************* 7787
[M::ha_hist_line]   372: ******************************** 7458
[M::ha_hist_line]   373: ******************************* 7201
[M::ha_hist_line]   374: ***************************** 6687
[M::ha_hist_line]   375: **************************** 6491
[M::ha_hist_line]   376: *************************** 6372
[M::ha_hist_line]   377: ************************** 5963
[M::ha_hist_line]   378: ************************ 5680
[M::ha_hist_line]   379: ************************* 5760
[M::ha_hist_line]   380: *********************** 5454
[M::ha_hist_line]   381: ********************** 5050
[M::ha_hist_line]   382: ********************* 4868
[M::ha_hist_line]   383: ******************** 4594
[M::ha_hist_line]   384: ******************* 4495
[M::ha_hist_line]   385: ****************** 4259
[M::ha_hist_line]   386: ***************** 4011
[M::ha_hist_line]   387: **************** 3734
[M::ha_hist_line]   388: *************** 3571
[M::ha_hist_line]   389: ************** 3206
[M::ha_hist_line]   390: ************* 3128
[M::ha_hist_line]   391: ************* 2957
[M::ha_hist_line]   392: ************ 2727
[M::ha_hist_line]   393: ************ 2742
[M::ha_hist_line]   394: *********** 2649
[M::ha_hist_line]   395: ********** 2306
[M::ha_hist_line]   396: ********** 2323
[M::ha_hist_line]   397: ********** 2241
[M::ha_hist_line]   398: ********* 2120
[M::ha_hist_line]   399: ******** 1969
[M::ha_hist_line]   400: ******** 1893
[M::ha_hist_line]   401: ******* 1707
[M::ha_hist_line]   402: ******* 1597
[M::ha_hist_line]   403: ******* 1631
[M::ha_hist_line]   404: ****** 1496
[M::ha_hist_line]   405: ****** 1436
[M::ha_hist_line]   406: ****** 1319
[M::ha_hist_line]   407: ***** 1241
[M::ha_hist_line]   408: ***** 1189
[M::ha_hist_line]   409: ***** 1136
[M::ha_hist_line]   410: ***** 1127
[M::ha_hist_line]   411: **** 1026
[M::ha_hist_line]   412: **** 969
[M::ha_hist_line]   413: **** 922
[M::ha_hist_line]   414: **** 913
[M::ha_hist_line]   415: **** 933
[M::ha_hist_line]   416: **** 890
[M::ha_hist_line]   417: **** 853
[M::ha_hist_line]   418: *** 795
[M::ha_hist_line]   419: **** 830
[M::ha_hist_line]   420: *** 761
[M::ha_hist_line]   421: *** 721
[M::ha_hist_line]   422: *** 693
[M::ha_hist_line]   423: *** 702
[M::ha_hist_line]   424: *** 618
[M::ha_hist_line]   425: *** 628
[M::ha_hist_line]   426: *** 588
[M::ha_hist_line]   427: ** 538
[M::ha_hist_line]   428: ** 506
[M::ha_hist_line]   429: ** 499
[M::ha_hist_line]   430: ** 461
[M::ha_hist_line]   431: ** 366
[M::ha_hist_line]   432: * 348
[M::ha_hist_line]   433: ** 357
[M::ha_hist_line]   434: * 344
[M::ha_hist_line]   435: * 340
[M::ha_hist_line]   436: * 315
[M::ha_hist_line]   437: * 305
[M::ha_hist_line]   438: * 279
[M::ha_hist_line]   439: * 290
[M::ha_hist_line]   440: * 255
[M::ha_hist_line]   441: * 204
[M::ha_hist_line]   442: * 223
[M::ha_hist_line]   443: * 183
[M::ha_hist_line]   444: * 226
[M::ha_hist_line]   445: * 214
[M::ha_hist_line]   446: * 226
[M::ha_hist_line]   447: * 188
[M::ha_hist_line]   448: * 210
[M::ha_hist_line]   449: * 190
[M::ha_hist_line]   450: * 220
[M::ha_hist_line]   451: * 187
[M::ha_hist_line]   452: * 219
[M::ha_hist_line]   453: * 189
[M::ha_hist_line]   454: * 179
[M::ha_hist_line]   455: * 188
[M::ha_hist_line]   456: * 193
[M::ha_hist_line]   457: * 188
[M::ha_hist_line]   458: * 150
[M::ha_hist_line]   459: * 157
[M::ha_hist_line]   460: * 172
[M::ha_hist_line]   461: * 146
[M::ha_hist_line]   462: * 134
[M::ha_hist_line]   463: * 170
[M::ha_hist_line]   464: * 169
[M::ha_hist_line]   465: * 117
[M::ha_hist_line]   466: * 150
[M::ha_hist_line]   467: * 117
[M::ha_hist_line]  rest: ****************************************************************************************************> 200609
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::606.831*5.03] ==> counted 2903096 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 791996531 minimizers
[M::ha_pt_gen::650.291*6.43] ==> indexed 786594930 positions, counted 2903096 distinct minimizer k-mers
[M::pec::5512.301] # bases: 32731817303; # corrected bases: 31511502
[M::pec::38.949] # exact o: 1106106154; # non-exact o: 45060743
[M::ha_assemble::6203.797*57.70@72.566GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 32731817303; # corrected bases: 31511502
[M::yak_count] collected 789728060 minimizers
[M::ha_pt_gen::6238.352*57.55] ==> counted 2948031 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[26] = 324
[M::ha_analyze_count] highest: count[323] = 23057
[M::ha_hist_line]     1: ****************************************************************************************************> 622725
[M::ha_hist_line]     2: ****************************************************************************************************> 72511
[M::ha_hist_line]     3: ****************************************************************************************************> 32848
[M::ha_hist_line]     4: *********************************************************************************** 19054
[M::ha_hist_line]     5: ***************************************************** 12123
[M::ha_hist_line]     6: *************************************** 8891
[M::ha_hist_line]     7: **************************** 6503
[M::ha_hist_line]     8: ********************** 5137
[M::ha_hist_line]     9: ****************** 4089
[M::ha_hist_line]    10: ************** 3212
[M::ha_hist_line]    11: ************ 2811
[M::ha_hist_line]    12: ********** 2377
[M::ha_hist_line]    13: ********* 1970
[M::ha_hist_line]    14: ******* 1611
[M::ha_hist_line]    15: ****** 1396
[M::ha_hist_line]    16: ***** 1217
[M::ha_hist_line]    17: ***** 1057
[M::ha_hist_line]    18: **** 901
[M::ha_hist_line]    19: *** 766
[M::ha_hist_line]    20: *** 675
[M::ha_hist_line]    21: *** 600
[M::ha_hist_line]    22: ** 560
[M::ha_hist_line]    23: ** 512
[M::ha_hist_line]    24: ** 505
[M::ha_hist_line]    25: ** 408
[M::ha_hist_line]    26: * 324
[M::ha_hist_line]    27: ** 351
[M::ha_hist_line]    28: * 254
[M::ha_hist_line]    29: * 273
[M::ha_hist_line]    30: * 236
[M::ha_hist_line]    31: * 211
[M::ha_hist_line]    32: * 183
[M::ha_hist_line]    33: * 191
[M::ha_hist_line]    34: * 189
[M::ha_hist_line]    35: * 168
[M::ha_hist_line]    36: * 155
[M::ha_hist_line]    37: * 140
[M::ha_hist_line]    38:  92
[M::ha_hist_line]    39:  93
[M::ha_hist_line]    40: * 122
[M::ha_hist_line]    41:  107
[M::ha_hist_line]    42:  80
[M::ha_hist_line]    43:  91
[M::ha_hist_line]    44:  86
[M::ha_hist_line]    45:  81
[M::ha_hist_line]    46:  76
[M::ha_hist_line]    47:  61
[M::ha_hist_line]    48:  95
[M::ha_hist_line]    49:  84
[M::ha_hist_line]    50:  82
[M::ha_hist_line]    51:  59
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  50
[M::ha_hist_line]    54:  39
[M::ha_hist_line]    55:  70
[M::ha_hist_line]    56:  43
[M::ha_hist_line]    57:  35
[M::ha_hist_line]    58:  30
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  29
[M::ha_hist_line]    63:  33
[M::ha_hist_line]    64:  51
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  21
[M::ha_hist_line]    67:  31
[M::ha_hist_line]    68:  27
[M::ha_hist_line]    69:  24
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  32
[M::ha_hist_line]    72:  18
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  23
[M::ha_hist_line]    77:  40
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  36
[M::ha_hist_line]    81:  34
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  37
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  34
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  26
[M::ha_hist_line]    88:  35
[M::ha_hist_line]    89:  34
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  60
[M::ha_hist_line]    92:  39
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  26
[M::ha_hist_line]    95:  39
[M::ha_hist_line]    96:  49
[M::ha_hist_line]    97:  45
[M::ha_hist_line]    98:  42
[M::ha_hist_line]    99:  52
[M::ha_hist_line]   100:  44
[M::ha_hist_line]   101:  48
[M::ha_hist_line]   102:  34
[M::ha_hist_line]   103:  38
[M::ha_hist_line]   104:  32
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  38
[M::ha_hist_line]   107:  24
[M::ha_hist_line]   108:  38
[M::ha_hist_line]   109:  26
[M::ha_hist_line]   110:  42
[M::ha_hist_line]   111:  32
[M::ha_hist_line]   112:  25
[M::ha_hist_line]   113:  46
[M::ha_hist_line]   114:  29
[M::ha_hist_line]   115:  30
[M::ha_hist_line]   116:  42
[M::ha_hist_line]   117:  29
[M::ha_hist_line]   118:  37
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  39
[M::ha_hist_line]   121:  40
[M::ha_hist_line]   122:  47
[M::ha_hist_line]   123:  43
[M::ha_hist_line]   124:  57
[M::ha_hist_line]   125:  51
[M::ha_hist_line]   126:  30
[M::ha_hist_line]   127:  51
[M::ha_hist_line]   128:  44
[M::ha_hist_line]   129:  27
[M::ha_hist_line]   130:  30
[M::ha_hist_line]   131:  43
[M::ha_hist_line]   132:  52
[M::ha_hist_line]   133:  52
[M::ha_hist_line]   134:  37
[M::ha_hist_line]   135:  38
[M::ha_hist_line]   136:  36
[M::ha_hist_line]   137:  52
[M::ha_hist_line]   138:  40
[M::ha_hist_line]   139:  31
[M::ha_hist_line]   140:  53
[M::ha_hist_line]   141:  57
[M::ha_hist_line]   142:  65
[M::ha_hist_line]   143:  46
[M::ha_hist_line]   144:  85
[M::ha_hist_line]   145:  82
[M::ha_hist_line]   146:  83
[M::ha_hist_line]   147:  85
[M::ha_hist_line]   148:  70
[M::ha_hist_line]   149:  77
[M::ha_hist_line]   150:  83
[M::ha_hist_line]   151:  107
[M::ha_hist_line]   152:  92
[M::ha_hist_line]   153: * 123
[M::ha_hist_line]   154: * 160
[M::ha_hist_line]   155: * 157
[M::ha_hist_line]   156: * 128
[M::ha_hist_line]   157: * 136
[M::ha_hist_line]   158:  113
[M::ha_hist_line]   159:  113
[M::ha_hist_line]   160:  101
[M::ha_hist_line]   161: * 133
[M::ha_hist_line]   162: * 156
[M::ha_hist_line]   163: * 147
[M::ha_hist_line]   164: * 153
[M::ha_hist_line]   165: * 201
[M::ha_hist_line]   166: * 174
[M::ha_hist_line]   167: * 200
[M::ha_hist_line]   168: * 155
