🚀 作业开始: assembly_psoja_93
⏰ 开始时间: 2026-01-20 14:15:52
📍 执行命令: bash 13.所有样品批量处理/N8-6.sh
==========================================
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:52.823 - INFO - ================================================================================
2026-01-20 14:15:52.823 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:52.954 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:52.954 - INFO -   样本名称|Sample Name: N8-6
2026-01-20 14:15:52.954 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:52.954 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:52.954 - INFO -   线程数|Threads: 64
2026-01-20 14:15:52.954 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz
2026-01-20 14:15:52.954 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:52.954 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:52.954 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:52.954 - INFO - ================================================================================
2026-01-20 14:15:52.954 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:52.954 - INFO - 执行命令|Executing command: hifiasm -o N8-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4945
[M::ha_analyze_count] highest: count[263] = 605804
[M::ha_hist_line]     2: ****************************************************************************************************> 2721079
[M::ha_hist_line]     3: ****************************************************************************************************> 694815
[M::ha_hist_line]     4: ******************************************************** 341102
[M::ha_hist_line]     5: ********************************** 207114
[M::ha_hist_line]     6: *********************** 140010
[M::ha_hist_line]     7: ***************** 101569
[M::ha_hist_line]     8: ************ 73524
[M::ha_hist_line]     9: ********* 57288
[M::ha_hist_line]    10: ******** 46019
[M::ha_hist_line]    11: ****** 37377
[M::ha_hist_line]    12: ***** 29351
[M::ha_hist_line]    13: **** 23784
[M::ha_hist_line]    14: **** 21446
[M::ha_hist_line]    15: *** 17389
[M::ha_hist_line]    16: ** 15087
[M::ha_hist_line]    17: ** 12664
[M::ha_hist_line]    18: ** 11585
[M::ha_hist_line]    19: ** 9529
[M::ha_hist_line]    20: * 8530
[M::ha_hist_line]    21: * 7521
[M::ha_hist_line]    22: * 6048
[M::ha_hist_line]    23: * 5097
[M::ha_hist_line]    24: * 4945
[M::ha_hist_line]    25: * 4966
[M::ha_hist_line]    26: * 4208
[M::ha_hist_line]    27: * 3797
[M::ha_hist_line]    28: * 3373
[M::ha_hist_line]    29: * 3661
[M::ha_hist_line]   241: ************************************************************************* 18609
[M::ha_hist_line]   242: **************************************************************************** 19246
[M::ha_hist_line]   243: ****************************************************************************** 19743
[M::ha_hist_line]   244: ******************************************************************************* 20142
[M::ha_hist_line]   245: ********************************************************************************** 20688
[M::ha_hist_line]   246: ************************************************************************************ 21196
[M::ha_hist_line]   247: ************************************************************************************ 21183
[M::ha_hist_line]   248: ************************************************************************************** 21826
[M::ha_hist_line]   249: ************************************************************************************* 21456
[M::ha_hist_line]   250: **************************************************************************************** 22333
[M::ha_hist_line]   251: ***************************************************************************************** 22604
[M::ha_hist_line]   252: ****************************************************************************************** 22948
[M::ha_hist_line]   253: ******************************************************************************************* 23195
[M::ha_hist_line]   254: ******************************************************************************************** 23245
[M::ha_hist_line]   255: ********************************************************************************************** 23890
[M::ha_hist_line]   256: ************************************************************************************************ 24445
[M::ha_hist_line]   257: *********************************************************************************************** 24048
[M::ha_hist_line]   258: ************************************************************************************************* 24523
[M::ha_hist_line]   259: ************************************************************************************************ 24388
[M::ha_hist_line]   260: ************************************************************************************************** 24889
[M::ha_hist_line]   261: **************************************************************************************************** 25244
[M::ha_hist_line]   262: **************************************************************************************************** 25311
[M::ha_hist_line]   263: **************************************************************************************************** 25359
[M::ha_hist_line]   264: ************************************************************************************************** 24959
[M::ha_hist_line]   265: ************************************************************************************************** 24737
[M::ha_hist_line]   266: **************************************************************************************************** 25261
[M::ha_hist_line]   267: *************************************************************************************************** 25051
[M::ha_hist_line]   268: ************************************************************************************************** 24800
[M::ha_hist_line]   269: ************************************************************************************************ 24302
[M::ha_hist_line]   270: ********************************************************************************************** 23762
[M::ha_hist_line]   271: ********************************************************************************************** 23909
[M::ha_hist_line]   272: ********************************************************************************************* 23462
[M::ha_hist_line]   273: ******************************************************************************************* 23180
[M::ha_hist_line]   274: ******************************************************************************************* 22974
[M::ha_hist_line]   275: **************************************************************************************** 22251
[M::ha_hist_line]   276: *************************************************************************************** 22149
[M::ha_hist_line]   277: ************************************************************************************** 21931
[M::ha_hist_line]   278: *************************************************************************************** 22087
[M::ha_hist_line]   279: ************************************************************************************* 21580
[M::ha_hist_line]   280: *********************************************************************************** 21112
[M::ha_hist_line]   281: ********************************************************************************** 20706
[M::ha_hist_line]   282: ******************************************************************************** 20372
[M::ha_hist_line]   283: ******************************************************************************** 20354
[M::ha_hist_line]   284: ****************************************************************************** 19687
[M::ha_hist_line]   285: *************************************************************************** 19027
[M::ha_hist_line]   286: ************************************************************************** 18743
[M::ha_hist_line]   287: ************************************************************************** 18842
[M::ha_hist_line]   288: *********************************************************************** 18010
[M::ha_hist_line]   289: ********************************************************************* 17533
[M::ha_hist_line]   290: ********************************************************************* 17543
[M::ha_hist_line]   291: ***************************************************************** 16532
[M::ha_hist_line]   292: *************************************************************** 15873
[M::ha_hist_line]   293: ************************************************************* 15499
[M::ha_hist_line]   294: ********************************************************** 14643
[M::ha_hist_line]   295: ********************************************************* 14369
[M::ha_hist_line]   296: ******************************************************* 13963
[M::ha_hist_line]   297: ****************************************************** 13614
[M::ha_hist_line]   298: ***************************************************** 13491
[M::ha_hist_line]   299: ************************************************** 12739
[M::ha_hist_line]   300: ************************************************* 12346
[M::ha_hist_line]   301: ********************************************** 11548
[M::ha_hist_line]   302: ******************************************** 11196
[M::ha_hist_line]   303: ****************************************** 10577
[M::ha_hist_line]   304: ***************************************** 10430
[M::ha_hist_line]   305: ***************************************** 10411
[M::ha_hist_line]   306: *************************************** 9956
[M::ha_hist_line]   307: ************************************** 9549
[M::ha_hist_line]   308: ************************************ 9142
[M::ha_hist_line]   309: ************************************ 9041
[M::ha_hist_line]   310: ********************************* 8293
[M::ha_hist_line]   311: ******************************** 8001
[M::ha_hist_line]   312: ****************************** 7702
[M::ha_hist_line]   313: ***************************** 7257
[M::ha_hist_line]   314: *************************** 6959
[M::ha_hist_line]   315: *************************** 6812
[M::ha_hist_line]   316: ************************* 6442
[M::ha_hist_line]   317: ************************ 6053
[M::ha_hist_line]   318: ************************ 6005
[M::ha_hist_line]   319: ********************** 5667
[M::ha_hist_line]   320: ********************** 5471
[M::ha_hist_line]   321: ******************** 5117
[M::ha_hist_line]   322: ******************* 4849
[M::ha_hist_line]   323: ****************** 4589
[M::ha_hist_line]   324: ***************** 4254
[M::ha_hist_line]   325: **************** 4103
[M::ha_hist_line]   326: **************** 3957
[M::ha_hist_line]   327: *************** 3859
[M::ha_hist_line]   328: *************** 3690
[M::ha_hist_line]   329: ************* 3351
[M::ha_hist_line]   330: ************ 3150
[M::ha_hist_line]   331: *********** 2894
[M::ha_hist_line]   332: *********** 2850
[M::ha_hist_line]   333: ********** 2639
[M::ha_hist_line]   334: ********** 2612
[M::ha_hist_line]   335: ********* 2338
[M::ha_hist_line]   336: ********** 2435
[M::ha_hist_line]   337: ******** 2134
[M::ha_hist_line]   338: ******** 1944
[M::ha_hist_line]   339: ******* 1807
[M::ha_hist_line]   340: ******* 1787
[M::ha_hist_line]   341: ******* 1745
[M::ha_hist_line]   342: ******* 1681
[M::ha_hist_line]   343: ****** 1554
[M::ha_hist_line]   344: ****** 1550
[M::ha_hist_line]   345: ****** 1403
[M::ha_hist_line]   346: ****** 1399
[M::ha_hist_line]   347: ***** 1215
[M::ha_hist_line]   348: ***** 1239
[M::ha_hist_line]   349: **** 1083
[M::ha_hist_line]   350: **** 1057
[M::ha_hist_line]   351: **** 1008
[M::ha_hist_line]   352: *** 876
[M::ha_hist_line]   353: *** 776
[M::ha_hist_line]   354: *** 718
[M::ha_hist_line]   355: *** 712
[M::ha_hist_line]   356: ** 604
[M::ha_hist_line]   357: ** 623
[M::ha_hist_line]   358: ** 633
[M::ha_hist_line]   359: ** 493
[M::ha_hist_line]   360: ** 549
[M::ha_hist_line]   361: ** 520
[M::ha_hist_line]   362: ** 482
[M::ha_hist_line]   363: ** 423
[M::ha_hist_line]   364: ** 453
[M::ha_hist_line]   365: ** 412
[M::ha_hist_line]   366: ** 481
[M::ha_hist_line]   367: ** 422
[M::ha_hist_line]   368: * 326
[M::ha_hist_line]   369: * 333
[M::ha_hist_line]   370: * 333
[M::ha_hist_line]   371: * 319
[M::ha_hist_line]   372: * 312
[M::ha_hist_line]   373: * 338
[M::ha_hist_line]   374: * 346
[M::ha_hist_line]   375: * 299
[M::ha_hist_line]   376: * 246
[M::ha_hist_line]   377: * 256
[M::ha_hist_line]   378: * 246
[M::ha_hist_line]   379: * 262
[M::ha_hist_line]   380: * 237
[M::ha_hist_line]   381: * 219
[M::ha_hist_line]   382: * 154
[M::ha_hist_line]   383: * 161
[M::ha_hist_line]   384: * 231
[M::ha_hist_line]   385: * 230
[M::ha_hist_line]   386: * 204
[M::ha_hist_line]   387: * 212
[M::ha_hist_line]   388: * 181
[M::ha_hist_line]   389: * 232
[M::ha_hist_line]   390: * 210
[M::ha_hist_line]   391: * 214
[M::ha_hist_line]   392: * 184
[M::ha_hist_line]   393: * 201
[M::ha_hist_line]   394: * 209
[M::ha_hist_line]   395: * 230
[M::ha_hist_line]   396: * 222
[M::ha_hist_line]   397: * 217
[M::ha_hist_line]   398: * 225
[M::ha_hist_line]   399: * 209
[M::ha_hist_line]   400: * 226
[M::ha_hist_line]   401: * 210
[M::ha_hist_line]   402: * 206
[M::ha_hist_line]   403: * 241
[M::ha_hist_line]   404: * 240
[M::ha_hist_line]   405: * 246
[M::ha_hist_line]   406: * 232
[M::ha_hist_line]   407: * 306
[M::ha_hist_line]   408: * 280
[M::ha_hist_line]   409: * 277
[M::ha_hist_line]   410: * 269
[M::ha_hist_line]   411: * 297
[M::ha_hist_line]   412: * 272
[M::ha_hist_line]   413: * 302
[M::ha_hist_line]   414: * 283
[M::ha_hist_line]   415: * 275
[M::ha_hist_line]   416: * 271
[M::ha_hist_line]   417: * 231
[M::ha_hist_line]   418: * 270
[M::ha_hist_line]   419: * 279
[M::ha_hist_line]   420: * 278
[M::ha_hist_line]   421: * 268
[M::ha_hist_line]   422: * 250
[M::ha_hist_line]   423: * 291
[M::ha_hist_line]   424: * 275
[M::ha_hist_line]   425: * 298
[M::ha_hist_line]   426: * 296
[M::ha_hist_line]   427: * 242
[M::ha_hist_line]   428: * 253
[M::ha_hist_line]   429: * 262
[M::ha_hist_line]   430: * 248
[M::ha_hist_line]   431: * 301
[M::ha_hist_line]   432: * 306
[M::ha_hist_line]   433: * 339
[M::ha_hist_line]   434: * 354
[M::ha_hist_line]   435: * 353
[M::ha_hist_line]   436: * 318
[M::ha_hist_line]   437: * 349
[M::ha_hist_line]   438: * 350
[M::ha_hist_line]   439: * 377
[M::ha_hist_line]   440: * 357
[M::ha_hist_line]   441: * 370
[M::ha_hist_line]   442: * 365
[M::ha_hist_line]   443: ** 404
[M::ha_hist_line]   444: * 361
[M::ha_hist_line]   445: * 365
[M::ha_hist_line]   446: ** 383
[M::ha_hist_line]   447: ** 403
[M::ha_hist_line]   448: ** 423
[M::ha_hist_line]   449: ** 403
[M::ha_hist_line]   450: ** 447
[M::ha_hist_line]   451: ** 505
[M::ha_hist_line]   452: ** 503
[M::ha_hist_line]   453: ** 468
[M::ha_hist_line]   454: ** 496
[M::ha_hist_line]   455: ** 493
[M::ha_hist_line]   456: ** 523
[M::ha_hist_line]   457: ** 480
[M::ha_hist_line]   458: ** 559
[M::ha_hist_line]   459: ** 587
[M::ha_hist_line]   460: ** 560
[M::ha_hist_line]   461: ** 554
[M::ha_hist_line]   462: ** 628
[M::ha_hist_line]   463: ** 598
[M::ha_hist_line]   464: ** 513
[M::ha_hist_line]   465: ** 517
[M::ha_hist_line]   466: ** 569
[M::ha_hist_line]   467: ** 560
[M::ha_hist_line]   468: ** 539
[M::ha_hist_line]   469: ** 610
[M::ha_hist_line]   470: ** 558
[M::ha_hist_line]   471: ** 625
[M::ha_hist_line]   472: ** 555
[M::ha_hist_line]   473: *** 666
[M::ha_hist_line]   474: *** 646
[M::ha_hist_line]   475: *** 644
[M::ha_hist_line]   476: ** 618
[M::ha_hist_line]   477: *** 641
[M::ha_hist_line]   478: *** 647
[M::ha_hist_line]   479: *** 695
[M::ha_hist_line]   480: *** 651
[M::ha_hist_line]   481: *** 644
[M::ha_hist_line]   482: *** 685
[M::ha_hist_line]   483: *** 667
[M::ha_hist_line]   484: ** 626
[M::ha_hist_line]   485: ** 620
[M::ha_hist_line]   486: ** 581
[M::ha_hist_line]   487: *** 690
[M::ha_hist_line]   488: *** 711
[M::ha_hist_line]   489: *** 666
[M::ha_hist_line]   490: *** 668
[M::ha_hist_line]   491: ** 618
[M::ha_hist_line]   492: *** 693
[M::ha_hist_line]   493: *** 674
[M::ha_hist_line]   494: *** 688
[M::ha_hist_line]   495: *** 714
[M::ha_hist_line]   496: *** 648
[M::ha_hist_line]   497: *** 642
[M::ha_hist_line]   498: *** 707
[M::ha_hist_line]   499: *** 713
[M::ha_hist_line]   500: *** 701
[M::ha_hist_line]   501: *** 694
[M::ha_hist_line]   502: *** 683
[M::ha_hist_line]   503: *** 729
[M::ha_hist_line]   504: *** 797
[M::ha_hist_line]   505: *** 762
[M::ha_hist_line]   506: *** 777
[M::ha_hist_line]   507: *** 808
[M::ha_hist_line]   508: *** 757
[M::ha_hist_line]   509: *** 772
[M::ha_hist_line]   510: *** 745
[M::ha_hist_line]   511: *** 811
[M::ha_hist_line]   512: *** 716
[M::ha_hist_line]   513: *** 778
[M::ha_hist_line]   514: *** 744
[M::ha_hist_line]   515: *** 707
[M::ha_hist_line]   516: *** 760
[M::ha_hist_line]   517: *** 819
[M::ha_hist_line]   518: *** 695
[M::ha_hist_line]   519: *** 801
[M::ha_hist_line]   520: *** 755
[M::ha_hist_line]   521: *** 772
[M::ha_hist_line]   522: *** 715
[M::ha_hist_line]   523: *** 762
[M::ha_hist_line]   524: *** 757
[M::ha_hist_line]   525: *** 709
[M::ha_hist_line]   526: *** 713
[M::ha_hist_line]   527: *** 735
[M::ha_hist_line]   528: *** 787
[M::ha_hist_line]   529: *** 742
[M::ha_hist_line]   530: *** 795
[M::ha_hist_line]   531: *** 810
[M::ha_hist_line]   532: *** 694
[M::ha_hist_line]   533: *** 766
[M::ha_hist_line]   534: *** 698
[M::ha_hist_line]   535: *** 783
[M::ha_hist_line]   536: *** 730
[M::ha_hist_line]   537: *** 690
[M::ha_hist_line]   538: *** 767
[M::ha_hist_line]   539: *** 713
[M::ha_hist_line]   540: *** 688
[M::ha_hist_line]   541: *** 699
[M::ha_hist_line]   542: *** 730
[M::ha_hist_line]   543: *** 676
[M::ha_hist_line]   544: *** 730
[M::ha_hist_line]   545: *** 709
[M::ha_hist_line]   546: *** 726
[M::ha_hist_line]   547: *** 703
[M::ha_hist_line]   548: *** 682
[M::ha_hist_line]   549: *** 744
[M::ha_hist_line]   550: *** 731
[M::ha_hist_line]   551: *** 678
[M::ha_hist_line]   552: *** 720
[M::ha_hist_line]   553: *** 673
[M::ha_hist_line]   554: *** 646
[M::ha_hist_line]   555: ** 628
[M::ha_hist_line]   556: ** 602
[M::ha_hist_line]   557: ** 619
[M::ha_hist_line]   558: ** 604
[M::ha_hist_line]   559: *** 639
[M::ha_hist_line]   560: *** 666
[M::ha_hist_line]   561: *** 657
[M::ha_hist_line]   562: *** 657
[M::ha_hist_line]   563: ** 593
[M::ha_hist_line]   564: ** 587
[M::ha_hist_line]   565: ** 566
[M::ha_hist_line]   566: ** 532
[M::ha_hist_line]   567: *** 644
[M::ha_hist_line]   568: ** 563
[M::ha_hist_line]   569: ** 584
[M::ha_hist_line]   570: ** 580
[M::ha_hist_line]   571: ** 539
[M::ha_hist_line]   572: ** 547
[M::ha_hist_line]   573: ** 515
[M::ha_hist_line]   574: ** 521
[M::ha_hist_line]   575: ** 480
[M::ha_hist_line]   576: ** 485
[M::ha_hist_line]   577: ** 498
[M::ha_hist_line]   578: ** 511
[M::ha_hist_line]   579: ** 386
[M::ha_hist_line]   580: ** 479
[M::ha_hist_line]   581: ** 459
[M::ha_hist_line]   582: ** 433
[M::ha_hist_line]   583: ** 454
[M::ha_hist_line]   584: ** 428
[M::ha_hist_line]   585: ** 407
[M::ha_hist_line]   586: ** 463
[M::ha_hist_line]   587: ** 414
[M::ha_hist_line]   588: ** 433
[M::ha_hist_line]   589: ** 465
[M::ha_hist_line]   590: ** 463
[M::ha_hist_line]   591: ** 459
[M::ha_hist_line]   592: ** 484
[M::ha_hist_line]   593: ** 441
[M::ha_hist_line]   594: ** 458
[M::ha_hist_line]   595: ** 423
[M::ha_hist_line]   596: ** 394
[M::ha_hist_line]   597: * 344
[M::ha_hist_line]   598: * 336
[M::ha_hist_line]   599: * 308
[M::ha_hist_line]   600: * 293
[M::ha_hist_line]   601: * 337
[M::ha_hist_line]   602: * 295
[M::ha_hist_line]   603: * 302
[M::ha_hist_line]   604: * 302
[M::ha_hist_line]   605: * 310
[M::ha_hist_line]   606: * 329
[M::ha_hist_line]   607: * 328
[M::ha_hist_line]   608: * 305
[M::ha_hist_line]   609: * 288
[M::ha_hist_line]   610: * 318
[M::ha_hist_line]   611: * 306
[M::ha_hist_line]   612: * 298
[M::ha_hist_line]   613: * 268
[M::ha_hist_line]   614: * 282
[M::ha_hist_line]   615: * 270
[M::ha_hist_line]   616: * 301
[M::ha_hist_line]   617: * 257
[M::ha_hist_line]   618: * 216
[M::ha_hist_line]   619: * 225
[M::ha_hist_line]   620: * 243
[M::ha_hist_line]   621: * 240
[M::ha_hist_line]   622: * 246
[M::ha_hist_line]   623: * 256
[M::ha_hist_line]   624: * 287
[M::ha_hist_line]   625: * 237
[M::ha_hist_line]   626: * 253
[M::ha_hist_line]   627: * 245
[M::ha_hist_line]   628: * 233
[M::ha_hist_line]   629: * 218
[M::ha_hist_line]   630: * 236
[M::ha_hist_line]   631: * 228
[M::ha_hist_line]   632: * 191
[M::ha_hist_line]   633: * 177
[M::ha_hist_line]   634: * 223
[M::ha_hist_line]   635: * 198
[M::ha_hist_line]   636: * 190
[M::ha_hist_line]   637: * 156
[M::ha_hist_line]   638: * 190
[M::ha_hist_line]   639: * 179
[M::ha_hist_line]   640: * 174
[M::ha_hist_line]   641: * 146
[M::ha_hist_line]   642: * 165
[M::ha_hist_line]   643: * 156
[M::ha_hist_line]   644: * 149
[M::ha_hist_line]   645: * 152
[M::ha_hist_line]   646: * 140
[M::ha_hist_line]   647: * 158
[M::ha_hist_line]  rest: ****************************************************************************************************> 64495
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 263; peak_het: -1
[M::ha_ct_shrink::4211.807*55.91] ==> counted 2329998 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 639974952 minimizers
[M::ha_pt_gen::4245.497*55.67] ==> indexed 639483278 positions, counted 2329998 distinct minimizer k-mers
[M::pec::2439.796] # bases: 27746377782; # corrected bases: 1217348
[M::pec::22.411] # exact o: 856325757; # non-exact o: 6272493
[M::ha_assemble::6708.846*58.60@58.151GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27746377782; # corrected bases: 1217348
[M::yak_count] collected 639606836 minimizers
[M::ha_pt_gen::6736.397*58.48] ==> counted 2581330 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 460
[M::ha_analyze_count] highest: count[263] = 25367
[M::ha_hist_line]     1: ****************************************************************************************************> 304929
[M::ha_hist_line]     2: ****************************************************************************************************> 47664
[M::ha_hist_line]     3: ****************************************************************************************************> 25580
[M::ha_hist_line]     4: ************************************************************** 15702
[M::ha_hist_line]     5: ****************************************** 10642
[M::ha_hist_line]     6: **************************** 7156
[M::ha_hist_line]     7: ********************* 5402
[M::ha_hist_line]     8: *************** 3925
[M::ha_hist_line]     9: ************ 2961
[M::ha_hist_line]    10: ********* 2347
[M::ha_hist_line]    11: ******** 2063
[M::ha_hist_line]    12: ******* 1686
[M::ha_hist_line]    13: ***** 1368
[M::ha_hist_line]    14: **** 1019
[M::ha_hist_line]    15: **** 913
[M::ha_hist_line]    16: *** 749
[M::ha_hist_line]    17: *** 682
[M::ha_hist_line]    18: ** 602
[M::ha_hist_line]    19: ** 591
[M::ha_hist_line]    20: ** 460
[M::ha_hist_line]    21: ** 465
[M::ha_hist_line]    22: * 294
[M::ha_hist_line]    23: * 312
[M::ha_hist_line]    24: * 300
[M::ha_hist_line]    25: * 294
[M::ha_hist_line]    26: * 296
[M::ha_hist_line]    27: * 208
[M::ha_hist_line]    28: * 204
[M::ha_hist_line]    29: * 191
[M::ha_hist_line]    30: * 145
[M::ha_hist_line]    31:  122
[M::ha_hist_line]    32:  108
[M::ha_hist_line]    33: * 136
[M::ha_hist_line]    34:  106
[M::ha_hist_line]    35: * 141
[M::ha_hist_line]    36: * 142
[M::ha_hist_line]    37:  101
[M::ha_hist_line]    38:  64
[M::ha_hist_line]    39:  83
[M::ha_hist_line]    40:  64
[M::ha_hist_line]    41:  76
[M::ha_hist_line]    42:  71
[M::ha_hist_line]    43:  54
[M::ha_hist_line]    44:  95
[M::ha_hist_line]    45:  80
[M::ha_hist_line]    46:  104
[M::ha_hist_line]    47:  68
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  94
[M::ha_hist_line]    50:  108
[M::ha_hist_line]    51:  89
[M::ha_hist_line]    52:  44
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  56
[M::ha_hist_line]    55:  43
[M::ha_hist_line]    56:  45
[M::ha_hist_line]    57:  47
[M::ha_hist_line]    58:  36
[M::ha_hist_line]    59:  44
[M::ha_hist_line]    60:  33
[M::ha_hist_line]    61:  37
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  73
[M::ha_hist_line]    64:  63
[M::ha_hist_line]    65:  37
[M::ha_hist_line]    66:  56
[M::ha_hist_line]    67:  59
[M::ha_hist_line]    68:  71
[M::ha_hist_line]    69:  58
[M::ha_hist_line]    70:  70
[M::ha_hist_line]    71:  70
[M::ha_hist_line]    72:  52
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  47
[M::ha_hist_line]    75:  68
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  71
[M::ha_hist_line]    78:  66
[M::ha_hist_line]    79:  59
[M::ha_hist_line]    80:  72
[M::ha_hist_line]    81:  36
[M::ha_hist_line]    82:  77
[M::ha_hist_line]    83:  88
[M::ha_hist_line]    84:  55
[M::ha_hist_line]    85:  54
[M::ha_hist_line]    86:  68
[M::ha_hist_line]    87:  89
[M::ha_hist_line]    88:  68
[M::ha_hist_line]    89:  57
[M::ha_hist_line]    90:  62
[M::ha_hist_line]    91:  37
[M::ha_hist_line]    92:  57
[M::ha_hist_line]    93:  56
[M::ha_hist_line]    94:  79
[M::ha_hist_line]    95:  87
[M::ha_hist_line]    96:  66
[M::ha_hist_line]    97:  83
[M::ha_hist_line]    98:  94
[M::ha_hist_line]    99:  68
[M::ha_hist_line]   100:  81
[M::ha_hist_line]   101:  111
[M::ha_hist_line]   102:  54
[M::ha_hist_line]   103:  92
[M::ha_hist_line]   104:  69
[M::ha_hist_line]   105:  108
[M::ha_hist_line]   106:  102
[M::ha_hist_line]   107:  77
[M::ha_hist_line]   108:  72
[M::ha_hist_line]   109:  111
[M::ha_hist_line]   110: * 129
[M::ha_hist_line]   111: * 141
[M::ha_hist_line]   112:  115
[M::ha_hist_line]   113: * 143
[M::ha_hist_line]   114: * 130
[M::ha_hist_line]   115: * 146
[M::ha_hist_line]   116: * 158
[M::ha_hist_line]   117: * 143
[M::ha_hist_line]   118: * 152
[M::ha_hist_line]   119:  117
[M::ha_hist_line]   120:  91
[M::ha_hist_line]   121: * 148
[M::ha_hist_line]   122: * 155
[M::ha_hist_line]   123:  95
[M::ha_hist_line]   124:  109
[M::ha_hist_line]   125: * 131
[M::ha_hist_line]   126:  110
[M::ha_hist_line]   127:  91
[M::ha_hist_line]   128:  126
[M::ha_hist_line]   129: * 189
[M::ha_hist_line]   130: * 149
[M::ha_hist_line]   131: * 161
[M::ha_hist_line]   132: * 210
[M::ha_hist_line]   133: * 214
[M::ha_hist_line]   134: * 220
[M::ha_hist_line]   135: * 181
[M::ha_hist_line]   136: * 186
[M::ha_hist_line]   137: * 255
[M::ha_hist_line]   138: * 206
[M::ha_hist_line]   139: * 231
[M::ha_hist_line]   140: * 287
[M::ha_hist_line]   141: * 336
[M::ha_hist_line]   142: * 279
[M::ha_hist_line]   143: * 333
[M::ha_hist_line]   144: * 314
[M::ha_hist_line]   145: * 315
[M::ha_hist_line]   146: * 240
[M::ha_hist_line]   147: * 251
[M::ha_hist_line]   148: * 306
[M::ha_hist_line]   149: * 321
[M::ha_hist_line]   150: * 289
[M::ha_hist_line]   151: * 312
[M::ha_hist_line]   152: * 297
[M::ha_hist_line]   153: * 290
[M::ha_hist_line]   154: * 375
[M::ha_hist_line]   155: ** 386
[M::ha_hist_line]   156: ** 414
[M::ha_hist_line]   157: ** 423
[M::ha_hist_line]   158: ** 427
[M::ha_hist_line]   159: ** 465
[M::ha_hist_line]   160: ** 503
[M::ha_hist_line]   161: ** 528
[M::ha_hist_line]   162: ** 450
[M::ha_hist_line]   163: ** 491
[M::ha_hist_line]   164: ** 573
[M::ha_hist_line]   165: ** 565
[M::ha_hist_line]   166: ** 593
[M::ha_hist_line]   167: ** 616
[M::ha_hist_line]   168: *** 676
[M::ha_hist_line]   169: *** 731
[M::ha_hist_line]   170: *** 872
[M::ha_hist_line]   171: *** 831
[M::ha_hist_line]   172: *** 792
[M::ha_hist_line]   173: *** 828
[M::ha_hist_line]   174: *** 871
[M::ha_hist_line]   175: **** 926
[M::ha_hist_line]   176: **** 982
[M::ha_hist_line]   177: **** 1020
[M::ha_hist_line]   178: **** 1074
[M::ha_hist_line]   179: **** 1038
[M::ha_hist_line]   180: **** 1097
[M::ha_hist_line]   181: **** 1043
[M::ha_hist_line]   182: ***** 1206
[M::ha_hist_line]   183: ***** 1324
[M::ha_hist_line]   184: ***** 1310
[M::ha_hist_line]   185: ***** 1331
[M::ha_hist_line]   186: ****** 1410
[M::ha_hist_line]   187: ****** 1426
[M::ha_hist_line]   188: ****** 1612
