🚀 作业开始: psoja_assembly_14
⏰ 开始时间: 2026-01-15 20:04:08
📍 执行命令: bash 99.第一批36个样品批量处理/A3-14.sh
==========================================
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 20:04:11.541 - INFO - ================================================================================
2026-01-15 20:04:11.541 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 20:04:11.784 - INFO - 组装配置|Assembly Configuration:
2026-01-15 20:04:11.784 - INFO -   样本名称|Sample Name: A3-14
2026-01-15 20:04:11.784 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 20:04:11.784 - INFO -   倍性|Ploidy: 2
2026-01-15 20:04:11.784 - INFO -   线程数|Threads: 64
2026-01-15 20:04:11.784 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz
2026-01-15 20:04:11.784 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 20:04:11.784 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.784 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 20:04:11.784 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 20:04:11.785 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 20:04:11.785 - INFO - ================================================================================
2026-01-15 20:04:11.785 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 20:04:11.785 - INFO - 执行命令|Executing command: hifiasm -o A3-14 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-14.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-14/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 2188
[M::ha_analyze_count] highest: count[301] = 637786
[M::ha_hist_line]     2: ****************************************************************************************************> 4463042
[M::ha_hist_line]     3: ****************************************************************************************************> 947728
[M::ha_hist_line]     4: ****************************************************************** 419935
[M::ha_hist_line]     5: ************************************ 228501
[M::ha_hist_line]     6: *********************** 144245
[M::ha_hist_line]     7: *************** 98163
[M::ha_hist_line]     8: *********** 71130
[M::ha_hist_line]     9: ********* 55076
[M::ha_hist_line]    10: ******* 44463
[M::ha_hist_line]    11: ***** 33530
[M::ha_hist_line]    12: **** 28094
[M::ha_hist_line]    13: **** 24367
[M::ha_hist_line]    14: *** 20399
[M::ha_hist_line]    15: *** 17520
[M::ha_hist_line]    16: ** 15817
[M::ha_hist_line]    17: ** 13402
[M::ha_hist_line]    18: ** 12580
[M::ha_hist_line]    19: ** 10019
[M::ha_hist_line]    20: ** 9619
[M::ha_hist_line]    21: * 9211
[M::ha_hist_line]    22: * 7459
[M::ha_hist_line]    23: * 6417
[M::ha_hist_line]    24: * 5951
[M::ha_hist_line]    25: * 5238
[M::ha_hist_line]    26: * 4961
[M::ha_hist_line]    27: * 4205
[M::ha_hist_line]    28: * 4189
[M::ha_hist_line]    29: * 3470
[M::ha_hist_line]    30: * 3382
[M::ha_hist_line]   129:  56
[M::ha_hist_line]   130:  52
[M::ha_hist_line]   131:  61
[M::ha_hist_line]   132:  57
[M::ha_hist_line]   133:  87
[M::ha_hist_line]   134:  73
[M::ha_hist_line]   135:  78
[M::ha_hist_line]   136:  77
[M::ha_hist_line]   137:  122
[M::ha_hist_line]   138:  108
[M::ha_hist_line]   139:  130
[M::ha_hist_line]   140:  126
[M::ha_hist_line]   141:  114
[M::ha_hist_line]   142:  114
[M::ha_hist_line]   143:  111
[M::ha_hist_line]   144: * 148
[M::ha_hist_line]   145:  117
[M::ha_hist_line]   146: * 138
[M::ha_hist_line]   147: * 158
[M::ha_hist_line]   148: * 167
[M::ha_hist_line]   149: * 182
[M::ha_hist_line]   150: * 168
[M::ha_hist_line]   151: * 153
[M::ha_hist_line]   152: * 191
[M::ha_hist_line]   153: * 192
[M::ha_hist_line]   154: * 206
[M::ha_hist_line]   155: * 229
[M::ha_hist_line]   156: * 224
[M::ha_hist_line]   157: * 258
[M::ha_hist_line]   158: * 227
[M::ha_hist_line]   159: * 244
[M::ha_hist_line]   160: * 277
[M::ha_hist_line]   161: * 271
[M::ha_hist_line]   162: * 261
[M::ha_hist_line]   163: * 299
[M::ha_hist_line]   164: * 315
[M::ha_hist_line]   165: * 297
[M::ha_hist_line]   166: * 290
[M::ha_hist_line]   167: * 307
[M::ha_hist_line]   168: * 330
[M::ha_hist_line]   169: * 330
[M::ha_hist_line]   170: * 381
[M::ha_hist_line]   171: ** 401
[M::ha_hist_line]   172: ** 416
[M::ha_hist_line]   173: ** 430
[M::ha_hist_line]   174: ** 471
[M::ha_hist_line]   175: ** 501
[M::ha_hist_line]   176: ** 557
[M::ha_hist_line]   177: ** 587
[M::ha_hist_line]   178: ** 490
[M::ha_hist_line]   179: ** 512
[M::ha_hist_line]   180: ** 552
[M::ha_hist_line]   181: ** 545
[M::ha_hist_line]   182: ** 558
[M::ha_hist_line]   183: ** 582
[M::ha_hist_line]   184: ** 568
[M::ha_hist_line]   185: ** 573
[M::ha_hist_line]   186: ** 624
[M::ha_hist_line]   187: ** 606
[M::ha_hist_line]   188: ** 604
[M::ha_hist_line]   189: *** 678
[M::ha_hist_line]   190: *** 751
[M::ha_hist_line]   191: *** 791
[M::ha_hist_line]   192: *** 872
[M::ha_hist_line]   193: *** 819
[M::ha_hist_line]   194: *** 817
[M::ha_hist_line]   195: *** 872
[M::ha_hist_line]   196: *** 910
[M::ha_hist_line]   197: **** 962
[M::ha_hist_line]   198: **** 962
[M::ha_hist_line]   199: **** 993
[M::ha_hist_line]   200: **** 1014
[M::ha_hist_line]   201: **** 1017
[M::ha_hist_line]   202: **** 1077
[M::ha_hist_line]   203: **** 1122
[M::ha_hist_line]   204: **** 1137
[M::ha_hist_line]   205: ***** 1250
[M::ha_hist_line]   206: ***** 1338
[M::ha_hist_line]   207: ***** 1334
[M::ha_hist_line]   208: ***** 1388
[M::ha_hist_line]   209: ****** 1493
[M::ha_hist_line]   210: ***** 1450
[M::ha_hist_line]   211: ****** 1598
[M::ha_hist_line]   212: ****** 1624
[M::ha_hist_line]   213: ******* 1768
[M::ha_hist_line]   214: ******* 1789
[M::ha_hist_line]   215: ******* 1831
[M::ha_hist_line]   216: ******* 1838
[M::ha_hist_line]   217: ******* 1827
[M::ha_hist_line]   218: ******* 1828
[M::ha_hist_line]   219: ******* 1818
[M::ha_hist_line]   220: ******* 1877
[M::ha_hist_line]   221: ******* 1958
[M::ha_hist_line]   222: ******* 1988
[M::ha_hist_line]   223: ******** 2237
[M::ha_hist_line]   224: ********* 2351
[M::ha_hist_line]   225: ********** 2587
[M::ha_hist_line]   226: ********** 2733
[M::ha_hist_line]   227: *********** 2853
[M::ha_hist_line]   228: ************ 3064
[M::ha_hist_line]   229: *********** 3041
[M::ha_hist_line]   230: ************* 3328
[M::ha_hist_line]   231: ************ 3289
[M::ha_hist_line]   232: ************* 3471
[M::ha_hist_line]   233: ************** 3777
[M::ha_hist_line]   234: *************** 3943
[M::ha_hist_line]   235: *************** 4110
[M::ha_hist_line]   236: **************** 4277
[M::ha_hist_line]   237: ***************** 4509
[M::ha_hist_line]   238: ****************** 4801
[M::ha_hist_line]   239: ***************** 4642
[M::ha_hist_line]   240: ******************* 4989
[M::ha_hist_line]   241: ******************* 5125
[M::ha_hist_line]   242: ******************** 5366
[M::ha_hist_line]   243: ******************** 5415
[M::ha_hist_line]   244: ********************* 5670
[M::ha_hist_line]   245: *********************** 6131
[M::ha_hist_line]   246: ************************ 6424
[M::ha_hist_line]   247: ************************** 6923
[M::ha_hist_line]   248: *************************** 7112
[M::ha_hist_line]   249: ***************************** 7642
[M::ha_hist_line]   250: ****************************** 8035
[M::ha_hist_line]   251: ********************************* 8650
[M::ha_hist_line]   252: ********************************* 8879
[M::ha_hist_line]   253: *********************************** 9243
[M::ha_hist_line]   254: ************************************* 9708
[M::ha_hist_line]   255: ************************************ 9671
[M::ha_hist_line]   256: *************************************** 10360
[M::ha_hist_line]   257: **************************************** 10682
[M::ha_hist_line]   258: ***************************************** 11008
[M::ha_hist_line]   259: ****************************************** 11149
[M::ha_hist_line]   260: ********************************************* 11964
[M::ha_hist_line]   261: *********************************************** 12440
[M::ha_hist_line]   262: ************************************************ 12793
[M::ha_hist_line]   263: ************************************************** 13251
[M::ha_hist_line]   264: **************************************************** 13717
[M::ha_hist_line]   265: ****************************************************** 14227
[M::ha_hist_line]   266: ******************************************************* 14592
[M::ha_hist_line]   267: ********************************************************* 15220
[M::ha_hist_line]   268: *********************************************************** 15756
[M::ha_hist_line]   269: *************************************************************** 16828
[M::ha_hist_line]   270: **************************************************************** 16887
[M::ha_hist_line]   271: ***************************************************************** 17389
[M::ha_hist_line]   272: ******************************************************************** 18043
[M::ha_hist_line]   273: ************************************************************************ 19052
[M::ha_hist_line]   274: ************************************************************************* 19470
[M::ha_hist_line]   275: *************************************************************************** 19986
[M::ha_hist_line]   276: ***************************************************************************** 20512
[M::ha_hist_line]   277: ****************************************************************************** 20699
[M::ha_hist_line]   278: ********************************************************************************* 21603
[M::ha_hist_line]   279: ************************************************************************************ 22249
[M::ha_hist_line]   280: ************************************************************************************** 22852
[M::ha_hist_line]   281: *************************************************************************************** 23031
[M::ha_hist_line]   282: ***************************************************************************************** 23560
[M::ha_hist_line]   283: ***************************************************************************************** 23666
[M::ha_hist_line]   284: ****************************************************************************************** 23915
[M::ha_hist_line]   285: ******************************************************************************************** 24451
[M::ha_hist_line]   286: ********************************************************************************************** 24911
[M::ha_hist_line]   287: ************************************************************************************************* 25736
[M::ha_hist_line]   288: ************************************************************************************************ 25480
[M::ha_hist_line]   289: ************************************************************************************************** 26021
[M::ha_hist_line]   290: *************************************************************************************************** 26251
[M::ha_hist_line]   291: *************************************************************************************************** 26209
[M::ha_hist_line]   292: *************************************************************************************************** 26172
[M::ha_hist_line]   293: ************************************************************************************************** 25994
[M::ha_hist_line]   294: ************************************************************************************************** 26114
[M::ha_hist_line]   295: *************************************************************************************************** 26341
[M::ha_hist_line]   296: **************************************************************************************************** 26557
[M::ha_hist_line]   297: *************************************************************************************************** 26291
[M::ha_hist_line]   298: *************************************************************************************************** 26343
[M::ha_hist_line]   299: *************************************************************************************************** 26233
[M::ha_hist_line]   300: *************************************************************************************************** 26181
[M::ha_hist_line]   301: *************************************************************************************************** 26215
[M::ha_hist_line]   302: ************************************************************************************************* 25859
[M::ha_hist_line]   303: ************************************************************************************************ 25495
[M::ha_hist_line]   304: ************************************************************************************************ 25424
[M::ha_hist_line]   305: ********************************************************************************************** 24889
[M::ha_hist_line]   306: *********************************************************************************************** 25151
[M::ha_hist_line]   307: ******************************************************************************************** 24421
[M::ha_hist_line]   308: ******************************************************************************************* 24242
[M::ha_hist_line]   309: ***************************************************************************************** 23590
[M::ha_hist_line]   310: *************************************************************************************** 23097
[M::ha_hist_line]   311: *********************************************************************************** 22135
[M::ha_hist_line]   312: ********************************************************************************** 21794
[M::ha_hist_line]   313: ******************************************************************************* 21099
[M::ha_hist_line]   314: ***************************************************************************** 20430
[M::ha_hist_line]   315: *************************************************************************** 20020
[M::ha_hist_line]   316: ************************************************************************* 19359
[M::ha_hist_line]   317: *********************************************************************** 18880
[M::ha_hist_line]   318: ********************************************************************** 18648
[M::ha_hist_line]   319: ********************************************************************* 18253
[M::ha_hist_line]   320: ******************************************************************* 17791
[M::ha_hist_line]   321: *************************************************************** 16825
[M::ha_hist_line]   322: ************************************************************** 16381
[M::ha_hist_line]   323: *********************************************************** 15671
[M::ha_hist_line]   324: ******************************************************** 14975
[M::ha_hist_line]   325: ******************************************************* 14567
[M::ha_hist_line]   326: **************************************************** 13736
[M::ha_hist_line]   327: ************************************************** 13342
[M::ha_hist_line]   328: ************************************************ 12712
[M::ha_hist_line]   329: ********************************************** 12215
[M::ha_hist_line]   330: ******************************************** 11795
[M::ha_hist_line]   331: ****************************************** 11224
[M::ha_hist_line]   332: ***************************************** 10765
[M::ha_hist_line]   333: *************************************** 10359
[M::ha_hist_line]   334: ************************************** 9968
[M::ha_hist_line]   335: *********************************** 9423
[M::ha_hist_line]   336: *********************************** 9203
[M::ha_hist_line]   337: ******************************** 8577
[M::ha_hist_line]   338: ******************************* 8130
[M::ha_hist_line]   339: ***************************** 7824
[M::ha_hist_line]   340: **************************** 7332
[M::ha_hist_line]   341: ************************** 6917
[M::ha_hist_line]   342: ************************* 6655
[M::ha_hist_line]   343: ************************ 6277
[M::ha_hist_line]   344: *********************** 6161
[M::ha_hist_line]   345: ********************** 5873
[M::ha_hist_line]   346: ********************* 5551
[M::ha_hist_line]   347: ******************** 5306
[M::ha_hist_line]   348: ******************* 5043
[M::ha_hist_line]   349: ***************** 4558
[M::ha_hist_line]   350: **************** 4308
[M::ha_hist_line]   351: ************** 3842
[M::ha_hist_line]   352: ************** 3608
[M::ha_hist_line]   353: ************* 3351
[M::ha_hist_line]   354: ************ 3203
[M::ha_hist_line]   355: *********** 3002
[M::ha_hist_line]   356: ********** 2778
[M::ha_hist_line]   357: ********** 2567
[M::ha_hist_line]   358: ********* 2351
[M::ha_hist_line]   359: ******** 2175
[M::ha_hist_line]   360: ******** 2061
[M::ha_hist_line]   361: ******* 1927
[M::ha_hist_line]   362: ****** 1640
[M::ha_hist_line]   363: ****** 1636
[M::ha_hist_line]   364: ***** 1419
[M::ha_hist_line]   365: ***** 1328
[M::ha_hist_line]   366: ***** 1231
[M::ha_hist_line]   367: **** 1175
[M::ha_hist_line]   368: **** 1162
[M::ha_hist_line]   369: **** 990
[M::ha_hist_line]   370: *** 845
[M::ha_hist_line]   371: *** 803
[M::ha_hist_line]   372: *** 668
[M::ha_hist_line]   373: ** 661
[M::ha_hist_line]   374: ** 610
[M::ha_hist_line]   375: ** 491
[M::ha_hist_line]   376: ** 474
[M::ha_hist_line]   377: ** 497
[M::ha_hist_line]   378: ** 452
[M::ha_hist_line]   379: ** 434
[M::ha_hist_line]   380: * 386
[M::ha_hist_line]   381: ** 419
[M::ha_hist_line]   382: ** 410
[M::ha_hist_line]   383: * 365
[M::ha_hist_line]   384: * 359
[M::ha_hist_line]   385: * 320
[M::ha_hist_line]   386: * 322
[M::ha_hist_line]   387: * 249
[M::ha_hist_line]   388: * 248
[M::ha_hist_line]   389: * 224
[M::ha_hist_line]   390: * 226
[M::ha_hist_line]   391: * 216
[M::ha_hist_line]   392: * 227
[M::ha_hist_line]   393: * 235
[M::ha_hist_line]   394: * 201
[M::ha_hist_line]   395: * 161
[M::ha_hist_line]   396: * 140
[M::ha_hist_line]   397: * 153
[M::ha_hist_line]   398: * 144
[M::ha_hist_line]   399: * 137
[M::ha_hist_line]  rest: ****************************************************************************************************> 189973
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 296; peak_het: -1
[M::ha_ct_shrink::534.288*5.09] ==> counted 2920189 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 712360670 minimizers
[M::ha_pt_gen::573.558*6.48] ==> indexed 706638801 positions, counted 2920189 distinct minimizer k-mers
[M::pec::4457.064] # bases: 28291548097; # corrected bases: 30609013
[M::pec::29.579] # exact o: 801174060; # non-exact o: 38226065
[M::ha_assemble::5063.388*57.16@55.705GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 28291548097; # corrected bases: 30609013
[M::yak_count] collected 710192256 minimizers
[M::ha_pt_gen::5092.348*57.00] ==> counted 3095402 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 933
[M::ha_analyze_count] highest: count[296] = 26547
[M::ha_hist_line]     1: ****************************************************************************************************> 786241
[M::ha_hist_line]     2: ****************************************************************************************************> 76887
[M::ha_hist_line]     3: ****************************************************************************************************> 30376
[M::ha_hist_line]     4: ***************************************************************** 17218
[M::ha_hist_line]     5: ****************************************** 11074
[M::ha_hist_line]     6: ***************************** 7678
[M::ha_hist_line]     7: ********************** 5714
[M::ha_hist_line]     8: ***************** 4449
[M::ha_hist_line]     9: ************* 3517
[M::ha_hist_line]    10: *********** 2804
[M::ha_hist_line]    11: ********* 2313
[M::ha_hist_line]    12: ******** 2098
[M::ha_hist_line]    13: ****** 1584
[M::ha_hist_line]    14: ***** 1337
[M::ha_hist_line]    15: ***** 1242
[M::ha_hist_line]    16: **** 933
[M::ha_hist_line]    17: **** 939
[M::ha_hist_line]    18: *** 764
[M::ha_hist_line]    19: ** 609
[M::ha_hist_line]    20: ** 495
[M::ha_hist_line]    21: ** 514
[M::ha_hist_line]    22: ** 453
[M::ha_hist_line]    23: ** 415
[M::ha_hist_line]    24: * 324
[M::ha_hist_line]    25: * 384
[M::ha_hist_line]    26: * 281
[M::ha_hist_line]    27: * 238
[M::ha_hist_line]    28: * 220
[M::ha_hist_line]    29: * 203
[M::ha_hist_line]    30: * 191
[M::ha_hist_line]    31: * 199
[M::ha_hist_line]    32: * 158
[M::ha_hist_line]    33:  121
[M::ha_hist_line]    34:  122
[M::ha_hist_line]    35: * 139
[M::ha_hist_line]    36:  128
[M::ha_hist_line]    37:  109
[M::ha_hist_line]    38:  116
[M::ha_hist_line]    39:  104
[M::ha_hist_line]    40:  117
[M::ha_hist_line]    41:  86
[M::ha_hist_line]    42:  88
[M::ha_hist_line]    43:  73
[M::ha_hist_line]    44:  81
[M::ha_hist_line]    45:  65
[M::ha_hist_line]    46:  66
[M::ha_hist_line]    47:  75
[M::ha_hist_line]    48:  74
[M::ha_hist_line]    49:  72
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  62
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  43
[M::ha_hist_line]    54:  55
[M::ha_hist_line]    55:  60
[M::ha_hist_line]    56:  45
[M::ha_hist_line]    57:  50
[M::ha_hist_line]    58:  54
[M::ha_hist_line]    59:  43
[M::ha_hist_line]    60:  29
[M::ha_hist_line]    61:  25
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  16
[M::ha_hist_line]    64:  28
[M::ha_hist_line]    65:  27
[M::ha_hist_line]    66:  32
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  48
[M::ha_hist_line]    69:  27
[M::ha_hist_line]    70:  32
[M::ha_hist_line]    71:  35
[M::ha_hist_line]    72:  56
[M::ha_hist_line]    73:  42
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  22
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  47
[M::ha_hist_line]    79:  45
[M::ha_hist_line]    80:  31
[M::ha_hist_line]    81:  25
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  20
[M::ha_hist_line]    85:  21
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  29
[M::ha_hist_line]    88:  36
[M::ha_hist_line]    89:  39
[M::ha_hist_line]    90:  21
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  18
[M::ha_hist_line]    93:  25
[M::ha_hist_line]    94:  38
[M::ha_hist_line]    95:  27
[M::ha_hist_line]    96:  28
[M::ha_hist_line]    97:  38
[M::ha_hist_line]    98:  28
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  16
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  32
[M::ha_hist_line]   103:  34
[M::ha_hist_line]   104:  31
[M::ha_hist_line]   105:  53
[M::ha_hist_line]   106:  42
[M::ha_hist_line]   107:  34
[M::ha_hist_line]   108:  65
[M::ha_hist_line]   109:  57
[M::ha_hist_line]   110:  67
[M::ha_hist_line]   111:  38
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  59
[M::ha_hist_line]   114:  43
[M::ha_hist_line]   115:  32
[M::ha_hist_line]   116:  48
[M::ha_hist_line]   117:  60
[M::ha_hist_line]   118:  33
[M::ha_hist_line]   119:  45
[M::ha_hist_line]   120:  77
[M::ha_hist_line]   121:  31
[M::ha_hist_line]   122:  55
[M::ha_hist_line]   123:  36
[M::ha_hist_line]   124:  37
[M::ha_hist_line]   125:  48
[M::ha_hist_line]   126:  48
[M::ha_hist_line]   127:  27
[M::ha_hist_line]   128:  54
[M::ha_hist_line]   129:  41
[M::ha_hist_line]   130:  32
[M::ha_hist_line]   131:  70
[M::ha_hist_line]   132:  44
[M::ha_hist_line]   133:  63
[M::ha_hist_line]   134:  38
[M::ha_hist_line]   135:  34
[M::ha_hist_line]   136:  40
[M::ha_hist_line]   137:  105
[M::ha_hist_line]   138:  82
[M::ha_hist_line]   139:  129
[M::ha_hist_line]   140: * 141
[M::ha_hist_line]   141:  114
[M::ha_hist_line]   142:  102
[M::ha_hist_line]   143:  129
[M::ha_hist_line]   144:  98
[M::ha_hist_line]   145:  90
[M::ha_hist_line]   146:  111
[M::ha_hist_line]   147:  117
[M::ha_hist_line]   148: * 150
[M::ha_hist_line]   149: * 157
[M::ha_hist_line]   150: * 157
[M::ha_hist_line]   151: * 149
[M::ha_hist_line]   152: * 163
[M::ha_hist_line]   153: * 205
[M::ha_hist_line]   154: * 162
[M::ha_hist_line]   155: * 176
[M::ha_hist_line]   156: * 207
[M::ha_hist_line]   157: * 254
[M::ha_hist_line]   158: * 157
[M::ha_hist_line]   159: * 240
[M::ha_hist_line]   160: * 262
[M::ha_hist_line]   161: * 243
[M::ha_hist_line]   162: * 270
[M::ha_hist_line]   163: * 238
[M::ha_hist_line]   164: * 311
[M::ha_hist_line]   165: * 328
[M::ha_hist_line]   166: * 302
[M::ha_hist_line]   167: * 280
[M::ha_hist_line]   168: * 325
[M::ha_hist_line]   169: * 301
[M::ha_hist_line]   170: * 331
[M::ha_hist_line]   171: * 358
[M::ha_hist_line]   172: * 371
[M::ha_hist_line]   173: ** 458
[M::ha_hist_line]   174: ** 436
[M::ha_hist_line]   175: ** 410
[M::ha_hist_line]   176: ** 460
[M::ha_hist_line]   177: ** 531
[M::ha_hist_line]   178: ** 550
[M::ha_hist_line]   179: ** 504
[M::ha_hist_line]   180: ** 496
[M::ha_hist_line]   181: ** 523
[M::ha_hist_line]   182: ** 582
[M::ha_hist_line]   183: ** 522
[M::ha_hist_line]   184: ** 548
[M::ha_hist_line]   185: ** 593
[M::ha_hist_line]   186: ** 604
[M::ha_hist_line]   187: ** 643
[M::ha_hist_line]   188: ** 538
[M::ha_hist_line]   189: ** 582
[M::ha_hist_line]   190: ** 622
[M::ha_hist_line]   191: *** 723
[M::ha_hist_line]   192: *** 787
[M::ha_hist_line]   193: *** 819
[M::ha_hist_line]   194: *** 760
[M::ha_hist_line]   195: *** 765
[M::ha_hist_line]   196: *** 778
[M::ha_hist_line]   197: **** 975
[M::ha_hist_line]   198: **** 944
[M::ha_hist_line]   199: *** 885
[M::ha_hist_line]   200: **** 994
[M::ha_hist_line]   201: **** 957
[M::ha_hist_line]   202: *** 883
[M::ha_hist_line]   203: **** 1092
[M::ha_hist_line]   204: **** 1147
[M::ha_hist_line]   205: **** 1119
[M::ha_hist_line]   206: ***** 1200
[M::ha_hist_line]   207: ***** 1199
[M::ha_hist_line]   208: ***** 1297
[M::ha_hist_line]   209: ***** 1408
[M::ha_hist_line]   210: ***** 1412
[M::ha_hist_line]   211: ***** 1423
[M::ha_hist_line]   212: ****** 1545
[M::ha_hist_line]   213: ****** 1568
[M::ha_hist_line]   214: ****** 1585
[M::ha_hist_line]   215: ******* 1781
[M::ha_hist_line]   216: ******* 1874
[M::ha_hist_line]   217: ******* 1753
[M::ha_hist_line]   218: ******* 1766
[M::ha_hist_line]   219: ******* 1918
[M::ha_hist_line]   220: ******* 1823
[M::ha_hist_line]   221: ******* 1891
[M::ha_hist_line]   222: ******* 1821
[M::ha_hist_line]   223: ******* 1984
[M::ha_hist_line]   224: ******** 2020
[M::ha_hist_line]   225: ******** 2161
[M::ha_hist_line]   226: ********* 2311
[M::ha_hist_line]   227: ********** 2647
[M::ha_hist_line]   228: ********** 2682
[M::ha_hist_line]   229: *********** 2943
[M::ha_hist_line]   230: *********** 3016
[M::ha_hist_line]   231: ************ 3103
[M::ha_hist_line]   232: ************* 3368
[M::ha_hist_line]   233: ************ 3313
[M::ha_hist_line]   234: ************** 3613
[M::ha_hist_line]   235: ************** 3612
[M::ha_hist_line]   236: *************** 3940
[M::ha_hist_line]   237: *************** 4093
[M::ha_hist_line]   238: ***************** 4446
[M::ha_hist_line]   239: ***************** 4553
[M::ha_hist_line]   240: ***************** 4587
[M::ha_hist_line]   241: ****************** 4855
[M::ha_hist_line]   242: ******************* 5107
[M::ha_hist_line]   243: ******************** 5192
[M::ha_hist_line]   244: ******************* 5092
[M::ha_hist_line]   245: ********************* 5490
[M::ha_hist_line]   246: ********************* 5664
[M::ha_hist_line]   247: *********************** 6117
[M::ha_hist_line]   248: ************************* 6582
[M::ha_hist_line]   249: ************************** 6871
[M::ha_hist_line]   250: ************************** 6998
[M::ha_hist_line]   251: ***************************** 7634
[M::ha_hist_line]   252: ****************************** 8090
[M::ha_hist_line]   253: ********************************* 8708
[M::ha_hist_line]   254: ********************************** 8946
[M::ha_hist_line]   255: ********************************** 9133
[M::ha_hist_line]   256: *********************************** 9388
[M::ha_hist_line]   257: ************************************** 10075
[M::ha_hist_line]   258: *************************************** 10340
[M::ha_hist_line]   259: **************************************** 10735
[M::ha_hist_line]   260: ***************************************** 10893
[M::ha_hist_line]   261: ******************************************* 11312
[M::ha_hist_line]   262: ********************************************* 11942
[M::ha_hist_line]   263: ********************************************** 12285
[M::ha_hist_line]   264: ************************************************ 12847
[M::ha_hist_line]   265: ************************************************** 13156
[M::ha_hist_line]   266: **************************************************** 13678
[M::ha_hist_line]   267: ***************************************************** 14068
[M::ha_hist_line]   268: ******************************************************* 14537
[M::ha_hist_line]   269: ********************************************************* 15176
[M::ha_hist_line]   270: ************************************************************* 16069
[M::ha_hist_line]   271: *************************************************************** 16646
[M::ha_hist_line]   272: **************************************************************** 17087
[M::ha_hist_line]   273: ****************************************************************** 17620
[M::ha_hist_line]   274: ******************************************************************** 17990
[M::ha_hist_line]   275: ********************************************************************** 18623
[M::ha_hist_line]   276: ************************************************************************* 19302
[M::ha_hist_line]   277: ************************************************************************** 19723
[M::ha_hist_line]   278: ***************************************************************************** 20414
[M::ha_hist_line]   279: ******************************************************************************* 20941
[M::ha_hist_line]   280: ********************************************************************************* 21545
[M::ha_hist_line]   281: *********************************************************************************** 22068
[M::ha_hist_line]   282: ************************************************************************************* 22510
[M::ha_hist_line]   283: *************************************************************************************** 23051
[M::ha_hist_line]   284: ***************************************************************************************** 23596
[M::ha_hist_line]   285: **************************************************************************************** 23382
[M::ha_hist_line]   286: ******************************************************************************************* 24051
[M::ha_hist_line]   287: ********************************************************************************************** 24919
[M::ha_hist_line]   288: ********************************************************************************************* 24724
[M::ha_hist_line]   289: *********************************************************************************************** 25258
[M::ha_hist_line]   290: *********************************************************************************************** 25200
[M::ha_hist_line]   291: ************************************************************************************************* 25849
[M::ha_hist_line]   292: ************************************************************************************************* 25838
[M::ha_hist_line]   293: *************************************************************************************************** 26333
[M::ha_hist_line]   294: ************************************************************************************************** 26141
