🚀 作业开始: hifiasm_psoja_94
⏰ 开始时间: 2026-02-04 14:16:46
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-7.sh
==========================================
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:48.081 - INFO - ================================================================================
2026-02-04 14:16:48.081 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:48.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:48.220 - INFO -   样本名称|Sample Name: N8-7
2026-02-04 14:16:48.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:48.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:48.220 - INFO -   线程数|Threads: 64
2026-02-04 14:16:48.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz
2026-02-04 14:16:48.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:48.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-7
2026-02-04 14:16:48.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:48.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:48.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:48.220 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:48.220 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:48.220 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:48.220 - INFO - ================================================================================
2026-02-04 14:16:48.220 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:48.220 - INFO - 执行命令|Executing command: hifiasm -o N8-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1162
[M::ha_analyze_count] highest: count[235] = 661433
[M::ha_hist_line]     2: ****************************************************************************************************> 2326625
[M::ha_hist_line]     3: ********************************************************************************* 537847
[M::ha_hist_line]     4: ************************************** 248690
[M::ha_hist_line]     5: ********************** 144665
[M::ha_hist_line]     6: ************** 91677
[M::ha_hist_line]     7: ********* 61888
[M::ha_hist_line]     8: ******* 44972
[M::ha_hist_line]     9: ***** 31204
[M::ha_hist_line]    10: *** 21524
[M::ha_hist_line]    11: *** 17245
[M::ha_hist_line]    12: ** 13629
[M::ha_hist_line]    13: ** 10465
[M::ha_hist_line]    14: * 8636
[M::ha_hist_line]    15: * 7559
[M::ha_hist_line]    16: * 6085
[M::ha_hist_line]    17: * 4985
[M::ha_hist_line]    18: * 4221
[M::ha_hist_line]    19: * 3595
[M::ha_hist_line]    20: * 3436
[M::ha_hist_line]   167: ***** 1368
[M::ha_hist_line]   168: ***** 1514
[M::ha_hist_line]   169: ****** 1552
[M::ha_hist_line]   170: ****** 1650
[M::ha_hist_line]   171: ******* 1831
[M::ha_hist_line]   172: ******* 1899
[M::ha_hist_line]   173: ******* 2068
[M::ha_hist_line]   174: ******** 2219
[M::ha_hist_line]   175: ******** 2301
[M::ha_hist_line]   176: ********* 2566
[M::ha_hist_line]   177: ********* 2613
[M::ha_hist_line]   178: ********** 2764
[M::ha_hist_line]   179: *********** 2937
[M::ha_hist_line]   180: *********** 3058
[M::ha_hist_line]   181: *********** 3064
[M::ha_hist_line]   182: ************ 3372
[M::ha_hist_line]   183: ************* 3686
[M::ha_hist_line]   184: ************** 3773
[M::ha_hist_line]   185: ************** 4009
[M::ha_hist_line]   186: *************** 4208
[M::ha_hist_line]   187: ***************** 4775
[M::ha_hist_line]   188: ******************* 5227
[M::ha_hist_line]   189: ******************** 5572
[M::ha_hist_line]   190: ********************** 6155
[M::ha_hist_line]   191: *********************** 6313
[M::ha_hist_line]   192: *********************** 6506
[M::ha_hist_line]   193: ************************* 6814
[M::ha_hist_line]   194: *************************** 7424
[M::ha_hist_line]   195: *************************** 7548
[M::ha_hist_line]   196: ***************************** 8157
[M::ha_hist_line]   197: ****************************** 8329
[M::ha_hist_line]   198: ******************************** 8772
[M::ha_hist_line]   199: ********************************** 9343
[M::ha_hist_line]   200: ************************************* 10212
[M::ha_hist_line]   201: *************************************** 10719
[M::ha_hist_line]   202: ***************************************** 11419
[M::ha_hist_line]   203: ******************************************* 11957
[M::ha_hist_line]   204: ********************************************** 12781
[M::ha_hist_line]   205: *********************************************** 13053
[M::ha_hist_line]   206: ************************************************ 13301
[M::ha_hist_line]   207: ************************************************** 13775
[M::ha_hist_line]   208: **************************************************** 14392
[M::ha_hist_line]   209: ****************************************************** 14885
[M::ha_hist_line]   210: ******************************************************** 15450
[M::ha_hist_line]   211: ************************************************************ 16594
[M::ha_hist_line]   212: *************************************************************** 17452
[M::ha_hist_line]   213: ****************************************************************** 18324
[M::ha_hist_line]   214: ********************************************************************* 19012
[M::ha_hist_line]   215: ********************************************************************** 19427
[M::ha_hist_line]   216: ************************************************************************ 20021
[M::ha_hist_line]   217: ************************************************************************** 20561
[M::ha_hist_line]   218: *************************************************************************** 20896
[M::ha_hist_line]   219: **************************************************************************** 20934
[M::ha_hist_line]   220: ******************************************************************************* 21766
[M::ha_hist_line]   221: ********************************************************************************* 22315
[M::ha_hist_line]   222: ************************************************************************************ 23239
[M::ha_hist_line]   223: ************************************************************************************** 23801
[M::ha_hist_line]   224: ****************************************************************************************** 24847
[M::ha_hist_line]   225: ******************************************************************************************** 25545
[M::ha_hist_line]   226: ********************************************************************************************* 25799
[M::ha_hist_line]   227: ********************************************************************************************* 25662
[M::ha_hist_line]   228: ******************************************************************************************** 25552
[M::ha_hist_line]   229: ******************************************************************************************** 25524
[M::ha_hist_line]   230: ********************************************************************************************* 25717
[M::ha_hist_line]   231: ********************************************************************************************** 25940
[M::ha_hist_line]   232: *********************************************************************************************** 26448
[M::ha_hist_line]   233: *************************************************************************************************** 27394
[M::ha_hist_line]   234: *************************************************************************************************** 27328
[M::ha_hist_line]   235: **************************************************************************************************** 27602
[M::ha_hist_line]   236: *************************************************************************************************** 27344
[M::ha_hist_line]   237: *************************************************************************************************** 27494
[M::ha_hist_line]   238: **************************************************************************************************** 27586
[M::ha_hist_line]   239: ************************************************************************************************* 26947
[M::ha_hist_line]   240: ************************************************************************************************** 27119
[M::ha_hist_line]   241: **************************************************************************************************** 27706
[M::ha_hist_line]   242: ************************************************************************************************* 26921
[M::ha_hist_line]   243: ************************************************************************************************* 26821
[M::ha_hist_line]   244: ************************************************************************************************** 27014
[M::ha_hist_line]   245: ************************************************************************************************ 26544
[M::ha_hist_line]   246: *********************************************************************************************** 26329
[M::ha_hist_line]   247: *********************************************************************************************** 26289
[M::ha_hist_line]   248: ******************************************************************************************** 25531
[M::ha_hist_line]   249: ******************************************************************************************* 25273
[M::ha_hist_line]   250: ******************************************************************************************** 25479
[M::ha_hist_line]   251: ***************************************************************************************** 24714
[M::ha_hist_line]   252: **************************************************************************************** 24317
[M::ha_hist_line]   253: *************************************************************************************** 24190
[M::ha_hist_line]   254: ************************************************************************************** 23798
[M::ha_hist_line]   255: ************************************************************************************ 23359
[M::ha_hist_line]   256: ********************************************************************************* 22471
[M::ha_hist_line]   257: ****************************************************************************** 21710
[M::ha_hist_line]   258: **************************************************************************** 21012
[M::ha_hist_line]   259: ************************************************************************** 20462
[M::ha_hist_line]   260: ************************************************************************** 20447
[M::ha_hist_line]   261: *********************************************************************** 19563
[M::ha_hist_line]   262: ******************************************************************** 18905
[M::ha_hist_line]   263: ****************************************************************** 18344
[M::ha_hist_line]   264: **************************************************************** 17796
[M::ha_hist_line]   265: *************************************************************** 17465
[M::ha_hist_line]   266: ************************************************************ 16593
[M::ha_hist_line]   267: ********************************************************* 15913
[M::ha_hist_line]   268: ******************************************************** 15486
[M::ha_hist_line]   269: ***************************************************** 14630
[M::ha_hist_line]   270: ************************************************** 13806
[M::ha_hist_line]   271: ************************************************ 13393
[M::ha_hist_line]   272: ********************************************** 12653
[M::ha_hist_line]   273: ********************************************* 12493
[M::ha_hist_line]   274: ******************************************** 12084
[M::ha_hist_line]   275: ******************************************* 11933
[M::ha_hist_line]   276: ***************************************** 11319
[M::ha_hist_line]   277: *************************************** 10670
[M::ha_hist_line]   278: ************************************* 10124
[M::ha_hist_line]   279: ************************************ 10067
[M::ha_hist_line]   280: ********************************** 9452
[M::ha_hist_line]   281: ********************************* 9029
[M::ha_hist_line]   282: ******************************* 8690
[M::ha_hist_line]   283: ***************************** 7984
[M::ha_hist_line]   284: **************************** 7709
[M::ha_hist_line]   285: ************************** 7227
[M::ha_hist_line]   286: ************************ 6565
[M::ha_hist_line]   287: ********************** 6078
[M::ha_hist_line]   288: ********************** 6128
[M::ha_hist_line]   289: ********************* 5748
[M::ha_hist_line]   290: ******************* 5333
[M::ha_hist_line]   291: ****************** 5076
[M::ha_hist_line]   292: **************** 4499
[M::ha_hist_line]   293: *************** 4122
[M::ha_hist_line]   294: ************** 3888
[M::ha_hist_line]   295: ************** 3797
[M::ha_hist_line]   296: ************ 3385
[M::ha_hist_line]   297: ************ 3268
[M::ha_hist_line]   298: *********** 2992
[M::ha_hist_line]   299: ********** 2737
[M::ha_hist_line]   300: ********* 2617
[M::ha_hist_line]   301: ********* 2492
[M::ha_hist_line]   302: ******** 2289
[M::ha_hist_line]   303: ******** 2299
[M::ha_hist_line]   304: ******* 2027
[M::ha_hist_line]   305: ******* 1967
[M::ha_hist_line]   306: ****** 1686
[M::ha_hist_line]   307: ****** 1660
[M::ha_hist_line]   308: ****** 1573
[M::ha_hist_line]   309: ***** 1484
[M::ha_hist_line]   310: ***** 1399
[M::ha_hist_line]   311: ***** 1359
[M::ha_hist_line]   312: ***** 1271
[M::ha_hist_line]   313: **** 1151
[M::ha_hist_line]   314: **** 1121
[M::ha_hist_line]   315: **** 1006
[M::ha_hist_line]   316: *** 964
[M::ha_hist_line]   317: *** 851
[M::ha_hist_line]   318: *** 835
[M::ha_hist_line]   319: *** 785
[M::ha_hist_line]   320: *** 765
[M::ha_hist_line]   321: *** 739
[M::ha_hist_line]   322: *** 705
[M::ha_hist_line]   323: ** 640
[M::ha_hist_line]   324: ** 643
[M::ha_hist_line]   325: ** 519
[M::ha_hist_line]   326: ** 493
[M::ha_hist_line]   327: ** 469
[M::ha_hist_line]   328: ** 488
[M::ha_hist_line]   329: * 410
[M::ha_hist_line]   330: ** 465
[M::ha_hist_line]   331: * 415
[M::ha_hist_line]   332: ** 426
[M::ha_hist_line]   333: ** 449
[M::ha_hist_line]   334: ** 466
[M::ha_hist_line]   335: ** 440
[M::ha_hist_line]   336: ** 423
[M::ha_hist_line]   337: * 407
[M::ha_hist_line]   338: * 359
[M::ha_hist_line]   339: * 380
[M::ha_hist_line]   340: * 311
[M::ha_hist_line]   341: * 308
[M::ha_hist_line]   342: * 253
[M::ha_hist_line]   343: * 293
[M::ha_hist_line]   344: * 300
[M::ha_hist_line]   345: * 278
[M::ha_hist_line]   346: * 285
[M::ha_hist_line]   347: * 273
[M::ha_hist_line]   348: * 241
[M::ha_hist_line]   349: * 239
[M::ha_hist_line]   350: * 213
[M::ha_hist_line]   351: * 193
[M::ha_hist_line]   352: * 201
[M::ha_hist_line]   353: * 205
[M::ha_hist_line]   354: * 200
[M::ha_hist_line]   355: * 236
[M::ha_hist_line]   356: * 233
[M::ha_hist_line]   357: * 203
[M::ha_hist_line]   358: * 221
[M::ha_hist_line]   359: * 224
[M::ha_hist_line]   360: * 227
[M::ha_hist_line]   361: * 224
[M::ha_hist_line]   362: * 262
[M::ha_hist_line]   363: * 229
[M::ha_hist_line]   364: * 238
[M::ha_hist_line]   365: * 294
[M::ha_hist_line]   366: * 247
[M::ha_hist_line]   367: * 221
[M::ha_hist_line]   368: * 261
[M::ha_hist_line]   369: * 284
[M::ha_hist_line]   370: * 313
[M::ha_hist_line]   371: * 349
[M::ha_hist_line]   372: * 358
[M::ha_hist_line]   373: * 323
[M::ha_hist_line]   374: * 278
[M::ha_hist_line]   375: * 256
[M::ha_hist_line]   376: * 315
[M::ha_hist_line]   377: * 271
[M::ha_hist_line]   378: * 249
[M::ha_hist_line]   379: * 270
[M::ha_hist_line]   380: * 299
[M::ha_hist_line]   381: * 290
[M::ha_hist_line]   382: * 304
[M::ha_hist_line]   383: * 322
[M::ha_hist_line]   384: * 314
[M::ha_hist_line]   385: * 309
[M::ha_hist_line]   386: * 332
[M::ha_hist_line]   387: * 339
[M::ha_hist_line]   388: * 316
[M::ha_hist_line]   389: * 378
[M::ha_hist_line]   390: * 413
[M::ha_hist_line]   391: ** 424
[M::ha_hist_line]   392: ** 441
[M::ha_hist_line]   393: ** 427
[M::ha_hist_line]   394: ** 447
[M::ha_hist_line]   395: * 411
[M::ha_hist_line]   396: ** 464
[M::ha_hist_line]   397: ** 462
[M::ha_hist_line]   398: ** 429
[M::ha_hist_line]   399: ** 483
[M::ha_hist_line]   400: ** 471
[M::ha_hist_line]   401: ** 474
[M::ha_hist_line]   402: ** 495
[M::ha_hist_line]   403: ** 491
[M::ha_hist_line]   404: ** 534
[M::ha_hist_line]   405: ** 515
[M::ha_hist_line]   406: ** 515
[M::ha_hist_line]   407: ** 536
[M::ha_hist_line]   408: ** 523
[M::ha_hist_line]   409: ** 529
[M::ha_hist_line]   410: ** 541
[M::ha_hist_line]   411: ** 510
[M::ha_hist_line]   412: ** 511
[M::ha_hist_line]   413: ** 511
[M::ha_hist_line]   414: ** 542
[M::ha_hist_line]   415: ** 510
[M::ha_hist_line]   416: ** 482
[M::ha_hist_line]   417: ** 584
[M::ha_hist_line]   418: ** 532
[M::ha_hist_line]   419: ** 572
[M::ha_hist_line]   420: ** 573
[M::ha_hist_line]   421: ** 591
[M::ha_hist_line]   422: ** 608
[M::ha_hist_line]   423: ** 604
[M::ha_hist_line]   424: ** 648
[M::ha_hist_line]   425: ** 604
[M::ha_hist_line]   426: ** 643
[M::ha_hist_line]   427: ** 655
[M::ha_hist_line]   428: ** 667
[M::ha_hist_line]   429: *** 760
[M::ha_hist_line]   430: *** 747
[M::ha_hist_line]   431: *** 829
[M::ha_hist_line]   432: *** 769
[M::ha_hist_line]   433: *** 727
[M::ha_hist_line]   434: *** 838
[M::ha_hist_line]   435: *** 820
[M::ha_hist_line]   436: *** 769
[M::ha_hist_line]   437: *** 785
[M::ha_hist_line]   438: *** 765
[M::ha_hist_line]   439: *** 887
[M::ha_hist_line]   440: *** 850
[M::ha_hist_line]   441: *** 827
[M::ha_hist_line]   442: *** 895
[M::ha_hist_line]   443: *** 871
[M::ha_hist_line]   444: *** 867
[M::ha_hist_line]   445: *** 916
[M::ha_hist_line]   446: *** 888
[M::ha_hist_line]   447: *** 933
[M::ha_hist_line]   448: *** 958
[M::ha_hist_line]   449: *** 933
[M::ha_hist_line]   450: *** 944
[M::ha_hist_line]   451: **** 971
[M::ha_hist_line]   452: **** 1021
[M::ha_hist_line]   453: **** 1035
[M::ha_hist_line]   454: **** 1143
[M::ha_hist_line]   455: **** 1100
[M::ha_hist_line]   456: **** 1145
[M::ha_hist_line]   457: ***** 1261
[M::ha_hist_line]   458: **** 1198
[M::ha_hist_line]   459: **** 1180
[M::ha_hist_line]   460: **** 1230
[M::ha_hist_line]   461: **** 1227
[M::ha_hist_line]   462: **** 1203
[M::ha_hist_line]   463: **** 1219
[M::ha_hist_line]   464: ***** 1292
[M::ha_hist_line]   465: ***** 1271
[M::ha_hist_line]   466: ***** 1328
[M::ha_hist_line]   467: ***** 1314
[M::ha_hist_line]   468: ***** 1408
[M::ha_hist_line]   469: ***** 1292
[M::ha_hist_line]   470: ***** 1280
[M::ha_hist_line]   471: ***** 1422
[M::ha_hist_line]   472: ***** 1430
[M::ha_hist_line]   473: ***** 1501
[M::ha_hist_line]   474: ***** 1503
[M::ha_hist_line]   475: ***** 1473
[M::ha_hist_line]   476: ****** 1525
[M::ha_hist_line]   477: ***** 1520
[M::ha_hist_line]   478: ****** 1558
[M::ha_hist_line]   479: ****** 1570
[M::ha_hist_line]   480: ****** 1554
[M::ha_hist_line]   481: ****** 1672
[M::ha_hist_line]   482: ****** 1578
[M::ha_hist_line]   483: ****** 1638
[M::ha_hist_line]   484: ****** 1703
[M::ha_hist_line]   485: ******* 1817
[M::ha_hist_line]   486: ******* 1811
[M::ha_hist_line]   487: ******* 1911
[M::ha_hist_line]   488: ******* 2050
[M::ha_hist_line]   489: ******* 1961
[M::ha_hist_line]   490: ******* 2047
[M::ha_hist_line]   491: ******** 2143
[M::ha_hist_line]   492: ******* 2032
[M::ha_hist_line]   493: ******** 2169
[M::ha_hist_line]   494: ******** 2104
[M::ha_hist_line]   495: ******* 1896
[M::ha_hist_line]   496: ******* 2017
[M::ha_hist_line]   497: ******** 2092
[M::ha_hist_line]   498: ******** 2149
[M::ha_hist_line]   499: ******** 2125
[M::ha_hist_line]   500: ******** 2193
[M::ha_hist_line]   501: ******** 2316
[M::ha_hist_line]   502: ******** 2258
[M::ha_hist_line]   503: ******** 2284
[M::ha_hist_line]   504: ******** 2287
[M::ha_hist_line]   505: ******** 2318
[M::ha_hist_line]   506: ******** 2237
[M::ha_hist_line]   507: ******** 2262
[M::ha_hist_line]   508: ******** 2353
[M::ha_hist_line]   509: ******** 2307
[M::ha_hist_line]   510: ******** 2329
[M::ha_hist_line]   511: ********* 2362
[M::ha_hist_line]   512: ********* 2359
[M::ha_hist_line]   513: ********* 2418
[M::ha_hist_line]   514: ********* 2403
[M::ha_hist_line]   515: ******** 2276
[M::ha_hist_line]   516: ********* 2520
[M::ha_hist_line]   517: ********* 2399
[M::ha_hist_line]   518: ******** 2348
[M::ha_hist_line]   519: ******** 2284
[M::ha_hist_line]   520: ********* 2403
[M::ha_hist_line]   521: ******** 2307
[M::ha_hist_line]   522: ******** 2301
[M::ha_hist_line]   523: ******** 2171
[M::ha_hist_line]   524: ******** 2284
[M::ha_hist_line]   525: ******** 2170
[M::ha_hist_line]   526: ******** 2144
[M::ha_hist_line]   527: ******** 2091
[M::ha_hist_line]   528: ******** 2118
[M::ha_hist_line]   529: ******* 1990
[M::ha_hist_line]   530: ******* 1874
[M::ha_hist_line]   531: ****** 1786
[M::ha_hist_line]   532: ****** 1761
[M::ha_hist_line]   533: ****** 1788
[M::ha_hist_line]   534: ******* 1947
[M::ha_hist_line]   535: ******* 1838
[M::ha_hist_line]   536: ******* 1837
[M::ha_hist_line]   537: ******* 1873
[M::ha_hist_line]   538: ******* 1841
[M::ha_hist_line]   539: ******* 1828
[M::ha_hist_line]   540: ******* 1804
[M::ha_hist_line]   541: ****** 1799
[M::ha_hist_line]   542: ****** 1793
[M::ha_hist_line]   543: ****** 1774
[M::ha_hist_line]   544: ****** 1789
[M::ha_hist_line]   545: ****** 1592
[M::ha_hist_line]   546: ****** 1595
[M::ha_hist_line]   547: ****** 1540
[M::ha_hist_line]   548: ***** 1501
[M::ha_hist_line]   549: ***** 1374
[M::ha_hist_line]   550: ***** 1304
[M::ha_hist_line]   551: ***** 1284
[M::ha_hist_line]   552: ***** 1344
[M::ha_hist_line]   553: ***** 1327
[M::ha_hist_line]   554: ***** 1344
[M::ha_hist_line]   555: ***** 1332
[M::ha_hist_line]   556: ***** 1295
[M::ha_hist_line]   557: ***** 1286
[M::ha_hist_line]   558: **** 1162
[M::ha_hist_line]   559: **** 1098
[M::ha_hist_line]   560: **** 1083
[M::ha_hist_line]   561: **** 1060
[M::ha_hist_line]   562: **** 1118
[M::ha_hist_line]   563: **** 1055
[M::ha_hist_line]   564: **** 1083
[M::ha_hist_line]   565: *** 929
[M::ha_hist_line]   566: *** 925
[M::ha_hist_line]   567: *** 880
[M::ha_hist_line]   568: *** 797
[M::ha_hist_line]   569: *** 842
[M::ha_hist_line]   570: *** 761
[M::ha_hist_line]   571: *** 794
[M::ha_hist_line]   572: *** 772
[M::ha_hist_line]   573: *** 714
[M::ha_hist_line]   574: *** 712
[M::ha_hist_line]   575: ** 686
[M::ha_hist_line]   576: ** 667
[M::ha_hist_line]   577: ** 610
[M::ha_hist_line]   578: ** 634
[M::ha_hist_line]   579: ** 598
[M::ha_hist_line]   580: ** 554
[M::ha_hist_line]   581: ** 504
[M::ha_hist_line]   582: ** 498
[M::ha_hist_line]   583: ** 416
[M::ha_hist_line]   584: ** 454
[M::ha_hist_line]   585: ** 462
[M::ha_hist_line]   586: ** 434
[M::ha_hist_line]   587: * 368
[M::ha_hist_line]   588: * 382
[M::ha_hist_line]   589: * 394
[M::ha_hist_line]   590: * 356
[M::ha_hist_line]   591: * 348
[M::ha_hist_line]   592: * 332
[M::ha_hist_line]   593: * 375
[M::ha_hist_line]   594: * 344
[M::ha_hist_line]   595: * 350
[M::ha_hist_line]   596: * 337
[M::ha_hist_line]   597: * 310
[M::ha_hist_line]   598: * 374
[M::ha_hist_line]   599: * 348
[M::ha_hist_line]   600: * 301
[M::ha_hist_line]   601: * 318
[M::ha_hist_line]   602: * 258
[M::ha_hist_line]   603: * 278
[M::ha_hist_line]   604: * 308
[M::ha_hist_line]   605: * 332
[M::ha_hist_line]   606: * 304
[M::ha_hist_line]   607: * 300
[M::ha_hist_line]   608: * 270
[M::ha_hist_line]   609: * 267
[M::ha_hist_line]   610: * 261
[M::ha_hist_line]   611: * 277
[M::ha_hist_line]   612: * 287
[M::ha_hist_line]   613: * 271
[M::ha_hist_line]   614: * 221
[M::ha_hist_line]   615: * 264
[M::ha_hist_line]   616: * 248
[M::ha_hist_line]   617: * 236
[M::ha_hist_line]   618: * 160
[M::ha_hist_line]   619: * 198
[M::ha_hist_line]   620: * 222
[M::ha_hist_line]   621: * 224
[M::ha_hist_line]   622: * 214
[M::ha_hist_line]   623: * 219
[M::ha_hist_line]   624: * 218
[M::ha_hist_line]   625: * 203
[M::ha_hist_line]   626: * 233
[M::ha_hist_line]   627: * 198
[M::ha_hist_line]   628: * 191
[M::ha_hist_line]   629: * 203
[M::ha_hist_line]   630: * 191
[M::ha_hist_line]   631: * 184
[M::ha_hist_line]   632: * 201
[M::ha_hist_line]   633: * 172
[M::ha_hist_line]   634: * 203
[M::ha_hist_line]   635: * 171
[M::ha_hist_line]   636: * 149
[M::ha_hist_line]   637: * 199
[M::ha_hist_line]   638: * 173
[M::ha_hist_line]   639: * 155
[M::ha_hist_line]   640: * 179
[M::ha_hist_line]   641: * 183
[M::ha_hist_line]   642: * 198
[M::ha_hist_line]   643: * 187
[M::ha_hist_line]   644: * 177
[M::ha_hist_line]  rest: ****************************************************************************************************> 60815
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 241; peak_het: -1
[M::ha_ct_shrink::3765.350*55.20] ==> counted 2425923 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 657631665 minimizers
[M::ha_pt_gen::3799.550*54.94] ==> indexed 657222213 positions, counted 2425923 distinct minimizer k-mers
[M::pec::2018.468] # bases: 26317681066; # corrected bases: 878745
[M::pec::22.391] # exact o: 848004133; # non-exact o: 4491623
[M::ha_assemble::5841.341*57.98@55.576GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 26317681066; # corrected bases: 878745
[M::yak_count] collected 657396836 minimizers
[M::ha_pt_gen::5871.351*57.83] ==> counted 2631989 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 144
[M::ha_analyze_count] highest: count[238] = 27596
[M::ha_hist_line]     1: ****************************************************************************************************> 244392
[M::ha_hist_line]     2: ****************************************************************************************************> 39121
[M::ha_hist_line]     3: *********************************************************************** 19508
[M::ha_hist_line]     4: *************************************** 10635
[M::ha_hist_line]     5: *********************** 6270
[M::ha_hist_line]     6: **************** 4367
[M::ha_hist_line]     7: *********** 3031
[M::ha_hist_line]     8: ******** 2086
[M::ha_hist_line]     9: ***** 1485
[M::ha_hist_line]    10: **** 1159
[M::ha_hist_line]    11: **** 1107
[M::ha_hist_line]    12: *** 813
[M::ha_hist_line]    13: ** 684
[M::ha_hist_line]    14: ** 531
[M::ha_hist_line]    15: * 387
[M::ha_hist_line]    16: * 316
[M::ha_hist_line]    17: * 275
[M::ha_hist_line]    18: * 221
[M::ha_hist_line]    19: * 206
[M::ha_hist_line]    20: * 197
[M::ha_hist_line]    21: * 157
[M::ha_hist_line]    22: * 144
[M::ha_hist_line]    23: * 168
[M::ha_hist_line]    24: * 161
[M::ha_hist_line]    25:  134
[M::ha_hist_line]    26:  113
[M::ha_hist_line]    27:  132
[M::ha_hist_line]    28:  103
[M::ha_hist_line]    29:  62
[M::ha_hist_line]    30:  85
[M::ha_hist_line]    31:  119
[M::ha_hist_line]    32:  79
[M::ha_hist_line]    33:  90
[M::ha_hist_line]    34:  120
[M::ha_hist_line]    35:  68
[M::ha_hist_line]    36:  84
[M::ha_hist_line]    37:  75
[M::ha_hist_line]    38:  52
[M::ha_hist_line]    39:  44
[M::ha_hist_line]    40:  72
[M::ha_hist_line]    41:  63
[M::ha_hist_line]    42:  51
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  55
[M::ha_hist_line]    45:  51
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  61
[M::ha_hist_line]    48:  48
[M::ha_hist_line]    49:  68
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  27
[M::ha_hist_line]    52:  30
[M::ha_hist_line]    53:  48
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  38
[M::ha_hist_line]    56:  56
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  61
[M::ha_hist_line]    59:  45
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  93
[M::ha_hist_line]    62:  53
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  55
[M::ha_hist_line]    65:  45
[M::ha_hist_line]    66:  22
[M::ha_hist_line]    67:  76
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  51
[M::ha_hist_line]    70:  63
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  34
[M::ha_hist_line]    73:  45
[M::ha_hist_line]    74:  46
[M::ha_hist_line]    75:  46
[M::ha_hist_line]    76:  67
[M::ha_hist_line]    77:  49
[M::ha_hist_line]    78:  44
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  69
[M::ha_hist_line]    81:  55
[M::ha_hist_line]    82:  59
[M::ha_hist_line]    83:  72
[M::ha_hist_line]    84:  51
